79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00424778 0.00361031 0.00680491 0.0039261  0.00829629 0.00739502
 0.01254763 0.01354759 0.00278766 0.01192005 0.00680491 0.01488474
 0.00680491 0.00362634 0.00680491 0.00324082 0.00680491 0.02297156
 0.00680491 0.01192005 0.00680491 0.00489005 0.01017224 0.00641814
 0.00314515 0.00188568 0.00778045 0.01488474 0.00680491 0.00362634
 0.00680491 0.00324082 0.00680491 0.02297156 0.00680491 0.01192005
 0.00680491 0.00188568 0.00778045 0.01488474 0.00680491 0.00616437
 0.00680491 0.01192005 0.00680491 0.00680491 0.00188568 0.00778045
 0.01488474 0.00680491 0.00362634 0.00680491 0.00324082 0.00680491
 0.02297156 0.00680491 0.01192005 0.00680491 0.00188568 0.00778045
 0.01488474 0.00680491 0.00616437 0.00680491 0.01192005 0.00680491
 0.00188568 0.00778045 0.01488474 0.00680491 0.00362634 0.00680491
 0.00324082 0.00680491 0.02297156 0.00680491 0.01192005 0.00680491
 0.00465172 0.00448283 0.00680491 0.00428143 0.00386179 0.00680491
 0.01192005 0.00680491 0.00188568 0.00188568 0.00778045 0.01488474
 0.00680491 0.00616437 0.00680491 0.01192005 0.00680491 0.00680491
 0.00465172 0.00448283 0.00680491 0.00428143 0.00386179 0.00680491
 0.01192005 0.00680491 0.00188568 0.00680491 0.00465172 0.00448283
 0.00680491 0.00428143 0.00386179 0.00680491 0.01192005 0.00680491
 0.00188568 0.00188568 0.00778045 0.01192005 0.00680491 0.01337332
 0.00680491 0.00680491 0.00510872 0.00226661 0.00680491 0.00680491
 0.00680491 0.005179   0.02094824 0.00680491 0.00720472 0.00387858
 0.00680491 0.00188568 0.00188568]
[0.00465773 0.00434485 0.00690783 0.00377437 0.00851    0.00663806
 0.00786343 0.01515275 0.00335378 0.00899533 0.00690783 0.01549041
 0.00690783 0.00365616 0.00690783 0.00402885 0.00690783 0.01834672
 0.00690783 0.00899533 0.00690783 0.00553165 0.01133095 0.00631004
 0.00349563 0.00257224 0.00934553 0.01549041 0.00690783 0.00365616
 0.00690783 0.00402885 0.00690783 0.01834672 0.00690783 0.00899533
 0.00690783 0.00257224 0.00934553 0.01549041 0.00690783 0.00812672
 0.00690783 0.00899533 0.00690783 0.00690783 0.00257224 0.00934553
 0.01549041 0.00690783 0.00365616 0.00690783 0.00402885 0.00690783
 0.01834672 0.00690783 0.00899533 0.00690783 0.00257224 0.00934553
 0.01549041 0.00690783 0.00812672 0.00690783 0.00899533 0.00690783
 0.00257224 0.00934553 0.01549041 0.00690783 0.00365616 0.00690783
 0.00402885 0.00690783 0.01834672 0.00690783 0.00899533 0.00690783
 0.00397248 0.0045901  0.00690783 0.00538069 0.00560292 0.00690783
 0.00899533 0.00690783 0.00257224 0.00257224 0.00934553 0.01549041
 0.00690783 0.00812672 0.00690783 0.00899533 0.00690783 0.00690783
 0.00397248 0.0045901  0.00690783 0.00538069 0.00560292 0.00690783
 0.00899533 0.00690783 0.00257224 0.00690783 0.00397248 0.0045901
 0.00690783 0.00538069 0.00560292 0.00690783 0.00899533 0.00690783
 0.00257224 0.00257224 0.00934553 0.00899533 0.00690783 0.01628906
 0.00690783 0.00690783 0.00507301 0.00296343 0.00690783 0.00690783
 0.00690783 0.00570084 0.0236055  0.00690783 0.00838255 0.00491511
 0.00690783 0.00257224 0.00257224]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00392797 0.0037382  0.00731676 0.00482975 0.00841008 0.00842098
 0.00997938 0.01204947 0.00301809 0.00947164 0.00731676 0.01651771
 0.00731676 0.00393344 0.00731676 0.00297254 0.00731676 0.02373868
 0.00731676 0.00947164 0.00731676 0.00554692 0.01055272 0.0064693
 0.00374487 0.00197139 0.00666792 0.01651771 0.00731676 0.00393344
 0.00731676 0.00297254 0.00731676 0.02373868 0.00731676 0.00947164
 0.00731676 0.00197139 0.00666792 0.01651771 0.00731676 0.0066008
 0.00731676 0.00947164 0.00731676 0.00731676 0.00197139 0.00666792
 0.01651771 0.00731676 0.00393344 0.00731676 0.00297254 0.00731676
 0.02373868 0.00731676 0.00947164 0.00731676 0.00197139 0.00666792
 0.01651771 0.00731676 0.0066008  0.00731676 0.00947164 0.00731676
 0.00197139 0.00666792 0.01651771 0.00731676 0.00393344 0.00731676
 0.00297254 0.00731676 0.02373868 0.00731676 0.00947164 0.00731676
 0.00458654 0.00467265 0.00731676 0.00490051 0.00344589 0.00731676
 0.00947164 0.00731676 0.00197139 0.00197139 0.00666792 0.01651771
 0.00731676 0.0066008  0.00731676 0.00947164 0.00731676 0.00731676
 0.00458654 0.00467265 0.00731676 0.00490051 0.00344589 0.00731676
 0.00947164 0.00731676 0.00197139 0.00731676 0.00458654 0.00467265
 0.00731676 0.00490051 0.00344589 0.00731676 0.00947164 0.00731676
 0.00197139 0.00197139 0.00666792 0.00947164 0.00731676 0.01199898
 0.00731676 0.00731676 0.00468456 0.00220504 0.00731676 0.00731676
 0.00731676 0.00451666 0.01749344 0.00731675 0.00618092 0.00426456
 0.00731676 0.00197139 0.00197139]
[0.0046242  0.00364237 0.00662717 0.00443297 0.00751073 0.00680197
 0.00902266 0.01359857 0.00380211 0.00946946 0.00662717 0.01459782
 0.00662717 0.00515444 0.00662717 0.0039614  0.00662717 0.02669914
 0.00662717 0.00946946 0.00662717 0.00533465 0.00833266 0.00568223
 0.00392639 0.002152   0.00871884 0.01459782 0.00662717 0.00515444
 0.00662717 0.0039614  0.00662717 0.02669914 0.00662717 0.00946946
 0.00662717 0.002152   0.00871884 0.01459782 0.00662717 0.00759529
 0.00662717 0.00946946 0.00662717 0.00662717 0.002152   0.00871884
 0.01459782 0.00662717 0.00515444 0.00662717 0.0039614  0.00662717
 0.02669914 0.00662717 0.00946946 0.00662717 0.002152   0.00871884
 0.01459782 0.00662717 0.00759529 0.00662717 0.00946946 0.00662717
 0.002152   0.00871884 0.01459782 0.00662717 0.00515444 0.00662717
 0.0039614  0.00662717 0.02669914 0.00662717 0.00946946 0.00662717
 0.00568159 0.00436917 0.00662717 0.00492204 0.0040605  0.00662717
 0.00946946 0.00662717 0.002152   0.002152   0.00871884 0.01459782
 0.00662717 0.00759529 0.00662717 0.00946946 0.00662717 0.00662717
 0.00568159 0.00436917 0.00662717 0.00492204 0.0040605  0.00662717
 0.00946946 0.00662717 0.002152   0.00662717 0.00568159 0.00436917
 0.00662717 0.00492204 0.0040605  0.00662717 0.00946946 0.00662717
 0.002152   0.002152   0.00871884 0.00946946 0.00662717 0.01346331
 0.00662717 0.00662717 0.00568424 0.00343289 0.00662717 0.00662717
 0.00662717 0.00460054 0.01946794 0.00662718 0.00816006 0.00467368
 0.00662718 0.002152   0.002152  ]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00406426 0.00296174 0.00653409 0.00417596 0.00803867 0.00928222
 0.01048055 0.01231643 0.00276    0.01068158 0.00653409 0.01764021
 0.00653409 0.00394142 0.00653409 0.00280451 0.00653409 0.02519548
 0.00653409 0.01068158 0.00653409 0.00524666 0.01022829 0.00536143
 0.00356962 0.00161235 0.00797974 0.01764021 0.00653409 0.00394142
 0.00653409 0.00280451 0.00653409 0.02519548 0.00653409 0.01068158
 0.00653409 0.00161235 0.00797974 0.01764021 0.00653409 0.00825337
 0.00653409 0.01068158 0.00653409 0.00653409 0.00161235 0.00797974
 0.01764021 0.00653409 0.00394142 0.00653409 0.00280451 0.00653409
 0.02519548 0.00653409 0.01068158 0.00653409 0.00161235 0.00797974
 0.01764021 0.00653409 0.00825337 0.00653409 0.01068158 0.00653409
 0.00161235 0.00797974 0.01764021 0.00653409 0.00394142 0.00653409
 0.00280451 0.00653409 0.02519548 0.00653409 0.01068158 0.00653409
 0.00387835 0.00416083 0.00653409 0.00492275 0.00400407 0.00653409
 0.01068158 0.00653409 0.00161235 0.00161235 0.00797974 0.01764021
 0.00653409 0.00825337 0.00653409 0.01068158 0.00653409 0.00653409
 0.00387835 0.00416083 0.00653409 0.00492275 0.00400407 0.00653409
 0.01068158 0.00653409 0.00161235 0.00653409 0.00387835 0.00416083
 0.00653409 0.00492275 0.00400407 0.00653409 0.01068158 0.00653409
 0.00161235 0.00161235 0.00797974 0.01068158 0.00653409 0.01302163
 0.00653409 0.00653409 0.00407647 0.00215108 0.00653409 0.00653409
 0.00653409 0.00351496 0.02572667 0.00653409 0.00644    0.00305443
 0.00653409 0.00161235 0.00161235]
[0.00537765 0.00462663 0.00720402 0.00510308 0.00809874 0.00710535
 0.00943993 0.01300827 0.00381264 0.00801944 0.00720402 0.01433817
 0.00720402 0.0043082  0.00720402 0.00444406 0.00720402 0.0250048
 0.00720402 0.00801944 0.00720402 0.00748636 0.00993822 0.00567974
 0.00377307 0.00272567 0.00718224 0.01433817 0.00720402 0.0043082
 0.00720402 0.00444406 0.00720402 0.0250048  0.00720402 0.00801944
 0.00720402 0.00272567 0.00718224 0.01433817 0.00720402 0.00683565
 0.00720402 0.00801944 0.00720402 0.00720402 0.00272567 0.00718224
 0.01433817 0.00720402 0.0043082  0.00720402 0.00444406 0.00720402
 0.0250048  0.00720402 0.00801944 0.00720402 0.00272567 0.00718224
 0.01433817 0.00720402 0.00683565 0.00720402 0.00801944 0.00720402
 0.00272567 0.00718224 0.01433817 0.00720402 0.0043082  0.00720402
 0.00444406 0.00720402 0.0250048  0.00720402 0.00801944 0.00720402
 0.00472604 0.00376832 0.00720402 0.0054498  0.00402549 0.00720402
 0.00801944 0.00720402 0.00272567 0.00272567 0.00718224 0.01433817
 0.00720402 0.00683565 0.00720402 0.00801944 0.00720402 0.00720402
 0.00472604 0.00376832 0.00720402 0.0054498  0.00402549 0.00720402
 0.00801944 0.00720402 0.00272567 0.00720402 0.00472604 0.00376832
 0.00720402 0.0054498  0.00402549 0.00720402 0.00801944 0.00720402
 0.00272567 0.00272567 0.00718224 0.00801944 0.00720402 0.0116479
 0.00720402 0.00720402 0.0049103  0.00280766 0.00720402 0.00720402
 0.00720402 0.00443724 0.02415397 0.00720403 0.00750955 0.00465019
 0.00720403 0.00272567 0.00272567]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911429 0.00707636
 0.01141711 0.01474642 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641144 0.00933796 0.00619942
 0.00340213 0.00263687 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263687 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263687 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263687 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263687 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263687 0.00263687 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263687 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263687 0.00263687 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263687 0.00263687]
[0.00380385 0.0036778  0.00685208 0.00355486 0.00830645 0.01168706
 0.01143402 0.01590579 0.0033436  0.01128629 0.00685208 0.01501136
 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208 0.01900272
 0.00685208 0.01128629 0.00685208 0.00507327 0.00808551 0.00824525
 0.00368683 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482
 0.00685208 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629
 0.00685208 0.00235594 0.00825774 0.01501136 0.00685208 0.00672034
 0.00685208 0.01128629 0.00685208 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208
 0.01900272 0.00685208 0.01128629 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208
 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482 0.00685208
 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00235594 0.00825774 0.01501136
 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00685208 0.00465673 0.00597928
 0.00685208 0.00501693 0.00394166 0.00685208 0.01128629 0.00685208
 0.00235594 0.00235594 0.00825774 0.01128629 0.00685208 0.009635
 0.00685208 0.00685208 0.0055142  0.00214001 0.00685208 0.00685208
 0.00685208 0.00425485 0.01677415 0.00685208 0.00836611 0.00424958
 0.00685208 0.00235594 0.00235594]
[0.00380385 0.0036778  0.00685208 0.00355486 0.00830645 0.01168706
 0.01143402 0.01590579 0.0033436  0.01128629 0.00685208 0.01501136
 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208 0.01900272
 0.00685208 0.01128629 0.00685208 0.00507327 0.00808551 0.00824525
 0.00368683 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482
 0.00685208 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629
 0.00685208 0.00235594 0.00825774 0.01501136 0.00685208 0.00672034
 0.00685208 0.01128629 0.00685208 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208
