167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
 0.02153916 0.00611075 0.0122191  0.00611075 0.00465895 0.0035471
 0.00611075 0.00180786 0.00611075 0.00611075 0.00611075 0.00611075
 0.00611075 0.00273387 0.0078217  0.00611075 0.00615894 0.00611075
 0.00611075 0.00611075 0.00611075 0.00296705 0.00740475 0.00915163
 0.00611075 0.00273387 0.0078217  0.00611075 0.00273387 0.0078217
 0.00611075 0.00273387 0.0078217  0.00611075 0.00273387 0.0078217
 0.00611075 0.00273387 0.0078217  0.00611075 0.00273387 0.0078217
 0.00611075 0.00273387 0.0078217  0.00611075 0.00611075 0.00622384
 0.00611075 0.00475288 0.00611075 0.00273387 0.0078217  0.00611075
 0.00273387 0.0078217  0.00611075 0.00273387 0.0078217  0.00342501
 0.00273387 0.00614591 0.00180786]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.0033278  0.00332153 0.00477365 0.00669398 0.01234437 0.00589326
 0.00669398 0.00502325 0.00206088 0.00589326 0.00589326 0.00589326
 0.02101213 0.00589326 0.00589326 0.00410054 0.00589326 0.00589326
 0.00589326 0.01370786 0.00618326 0.00589326 0.00589326 0.00589326
 0.00301187 0.00622448 0.00905101 0.00589326 0.00589326 0.00589326
 0.00589326 0.00301187 0.00758461 0.00589326 0.00589326 0.00589326
 0.00589326 0.00589326 0.00589326 0.00589326 0.02101213 0.00589326
 0.00589326 0.00398404 0.01234437 0.00208649 0.00589326 0.00707137
 0.00498936 0.00622448 0.00589326 0.00589326 0.00589326 0.00267745
 0.00589326 0.00515225 0.00589326 0.00301187 0.00589326 0.00589326
 0.00589326 0.00589326 0.00589326 0.01370786 0.00589326 0.00787443
 0.00589326 0.00562328 0.00589326 0.00589326 0.00589326 0.02101213
 0.00589326 0.00589326 0.00589326 0.00691378 0.00589326 0.00589326
 0.00589326 0.00589326 0.00679656 0.00589326 0.00589326 0.00589326
 0.01486855 0.00298339 0.00589326 0.00536978 0.00589326 0.00457548
 0.00589326 0.01234437 0.00589326 0.00669398 0.00589326 0.00298339
 0.02101213 0.00589326 0.01370786 0.00589326 0.00559856 0.00352916
 0.00589326 0.00206088 0.00589326 0.00589326 0.00589326 0.00589326
 0.00589326 0.00265517 0.00853724 0.00589326 0.00613555 0.00589326
 0.00589326 0.00589326 0.00589326 0.00276496 0.00686142 0.00703662
 0.00589326 0.00265517 0.00853724 0.00589326 0.00265517 0.00853724
 0.00589326 0.00265517 0.00853724 0.00589326 0.00265517 0.00853724
 0.00589326 0.00265517 0.00853724 0.00589326 0.00265517 0.00853724
 0.00589326 0.00265517 0.00853724 0.00589326 0.00589326 0.00691378
 0.00589326 0.00490039 0.00589326 0.00265517 0.00853724 0.00589326
 0.00265517 0.00853724 0.00589326 0.00265517 0.00853724 0.00425664
 0.00265517 0.00571461 0.00206088]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00449719 0.00369565 0.00497286 0.0052178  0.00998206 0.00635713
 0.0052178  0.00491441 0.00223751 0.00635713 0.00635713 0.00635713
 0.01491357 0.00635713 0.00635713 0.00379233 0.00635713 0.00635713
 0.00635713 0.01206887 0.00616618 0.00635713 0.00635713 0.00635713
 0.0031095  0.0052597  0.00914658 0.00635713 0.00635713 0.00635713
 0.00635713 0.0031095  0.00799825 0.00635713 0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.00635713 0.01491357 0.00635713
 0.00635713 0.00444414 0.00998206 0.00360004 0.00635713 0.00712986
 0.00439574 0.0052597  0.00635713 0.00635713 0.00635713 0.00296452
 0.00635713 0.00605745 0.00635713 0.0031095  0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.01206887 0.00635713 0.00577213
 0.00635713 0.00732731 0.00635713 0.00635713 0.00635713 0.01491357
 0.00635713 0.00635713 0.00635713 0.00657051 0.00635713 0.00635713
 0.00635713 0.00635713 0.00613418 0.00635713 0.00635713 0.00635713
 0.01320739 0.00442701 0.00635713 0.00549633 0.00635713 0.00555863
 0.00635713 0.00998206 0.00635713 0.0052178  0.00635713 0.00442701
 0.01491357 0.00635713 0.01206887 0.00635713 0.00609545 0.0040115
 0.00635713 0.00223751 0.00635713 0.00635713 0.00635713 0.00635713
 0.00635713 0.00376857 0.00733983 0.00635713 0.00408821 0.00635713
 0.00635713 0.00635713 0.00635713 0.00316303 0.00699387 0.0065882
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00635713 0.00657051
 0.00635713 0.0043363  0.00635713 0.00376857 0.00733983 0.00635713
 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983 0.00420924
 0.00376857 0.00598195 0.00223751]
[0.00370825 0.00254061 0.00462145 0.00548519 0.01054604 0.00623459
 0.00548519 0.00378621 0.00170465 0.00623459 0.00623459 0.00623459
 0.0193607  0.00623459 0.00623459 0.00272237 0.00623459 0.00623459
 0.00623459 0.01646989 0.0059334  0.00623459 0.00623459 0.00623459
 0.00304464 0.00594419 0.00677989 0.00623459 0.00623459 0.00623459
 0.00623459 0.00304464 0.00781318 0.00623459 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.00623459 0.0193607  0.00623459
 0.00623459 0.00599676 0.01054604 0.00169668 0.00623459 0.01096042
 0.00376883 0.00594419 0.00623459 0.00623459 0.00623459 0.00262767
 0.00623459 0.00511354 0.00623459 0.00304464 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.01646989 0.00623459 0.00776373
 0.00623459 0.00772823 0.00623459 0.00623459 0.00623459 0.0193607
 0.00623459 0.00623459 0.00623459 0.00607514 0.00623459 0.00623459
 0.00623459 0.00623459 0.00365703 0.00623459 0.00623459 0.00623459
 0.01666482 0.00311379 0.00623459 0.00540004 0.00623459 0.00382604
 0.00623459 0.01054604 0.00623459 0.00548519 0.00623459 0.00311379
 0.0193607  0.00623459 0.01646989 0.00623459 0.00587538 0.00288137
 0.00623459 0.00170465 0.00623459 0.00623459 0.00623459 0.00623459
 0.00623459 0.00239325 0.00713757 0.00623459 0.00798214 0.00623459
 0.00623459 0.00623459 0.00623459 0.00237492 0.00786343 0.00796489
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00623459 0.00607514
 0.00623459 0.00416972 0.00623459 0.00239325 0.00713757 0.00623459
 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757 0.00385235
 0.00239325 0.00599797 0.00170465]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00449719 0.00369565 0.00497286 0.0052178  0.00998206 0.00635713
 0.0052178  0.00491441 0.00223751 0.00635713 0.00635713 0.00635713
 0.01491357 0.00635713 0.00635713 0.00379233 0.00635713 0.00635713
 0.00635713 0.01206887 0.00616618 0.00635713 0.00635713 0.00635713
 0.0031095  0.0052597  0.00914658 0.00635713 0.00635713 0.00635713
 0.00635713 0.0031095  0.00799825 0.00635713 0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.00635713 0.01491357 0.00635713
 0.00635713 0.00444414 0.00998206 0.00360004 0.00635713 0.00712986
 0.00439574 0.0052597  0.00635713 0.00635713 0.00635713 0.00296452
 0.00635713 0.00605745 0.00635713 0.0031095  0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.01206887 0.00635713 0.00577213
 0.00635713 0.00732731 0.00635713 0.00635713 0.00635713 0.01491357
 0.00635713 0.00635713 0.00635713 0.00657051 0.00635713 0.00635713
 0.00635713 0.00635713 0.00613418 0.00635713 0.00635713 0.00635713
 0.01320739 0.00442701 0.00635713 0.00549633 0.00635713 0.00555863
 0.00635713 0.00998206 0.00635713 0.0052178  0.00635713 0.00442701
 0.01491357 0.00635713 0.01206887 0.00635713 0.00609545 0.0040115
 0.00635713 0.00223751 0.00635713 0.00635713 0.00635713 0.00635713
 0.00635713 0.00376857 0.00733983 0.00635713 0.00408821 0.00635713
 0.00635713 0.00635713 0.00635713 0.00316303 0.00699387 0.0065882
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00635713 0.00657051
 0.00635713 0.0043363  0.00635713 0.00376857 0.00733983 0.00635713
 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983 0.00420924
 0.00376857 0.00598195 0.00223751]
[0.00370825 0.00254061 0.00462145 0.00548519 0.01054604 0.00623459
 0.00548519 0.00378621 0.00170465 0.00623459 0.00623459 0.00623459
 0.0193607  0.00623459 0.00623459 0.00272237 0.00623459 0.00623459
 0.00623459 0.01646989 0.0059334  0.00623459 0.00623459 0.00623459
 0.00304464 0.00594419 0.00677989 0.00623459 0.00623459 0.00623459
 0.00623459 0.00304464 0.00781318 0.00623459 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.00623459 0.0193607  0.00623459
 0.00623459 0.00599676 0.01054604 0.00169668 0.00623459 0.01096042
 0.00376883 0.00594419 0.00623459 0.00623459 0.00623459 0.00262767
 0.00623459 0.00511354 0.00623459 0.00304464 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.01646989 0.00623459 0.00776373
 0.00623459 0.00772823 0.00623459 0.00623459 0.00623459 0.0193607
 0.00623459 0.00623459 0.00623459 0.00607514 0.00623459 0.00623459
 0.00623459 0.00623459 0.00365703 0.00623459 0.00623459 0.00623459
 0.01666482 0.00311379 0.00623459 0.00540004 0.00623459 0.00382604
 0.00623459 0.01054604 0.00623459 0.00548519 0.00623459 0.00311379
 0.0193607  0.00623459 0.01646989 0.00623459 0.00587538 0.00288137
 0.00623459 0.00170465 0.00623459 0.00623459 0.00623459 0.00623459
 0.00623459 0.00239325 0.00713757 0.00623459 0.00798214 0.00623459
 0.00623459 0.00623459 0.00623459 0.00237492 0.00786343 0.00796489
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00623459 0.00607514
 0.00623459 0.00416972 0.00623459 0.00239325 0.00713757 0.00623459
 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757 0.00385235
 0.00239325 0.00599797 0.00170465]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00449719 0.00369565 0.00497286 0.0052178  0.00998206 0.00635713
 0.0052178  0.00491441 0.00223751 0.00635713 0.00635713 0.00635713
 0.01491357 0.00635713 0.00635713 0.00379233 0.00635713 0.00635713
 0.00635713 0.01206887 0.00616618 0.00635713 0.00635713 0.00635713
 0.0031095  0.0052597  0.00914658 0.00635713 0.00635713 0.00635713
 0.00635713 0.0031095  0.00799825 0.00635713 0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.00635713 0.01491357 0.00635713
 0.00635713 0.00444414 0.00998206 0.00360004 0.00635713 0.00712986
 0.00439574 0.0052597  0.00635713 0.00635713 0.00635713 0.00296452
 0.00635713 0.00605745 0.00635713 0.0031095  0.00635713 0.00635713
 0.00635713 0.00635713 0.00635713 0.01206887 0.00635713 0.00577213
 0.00635713 0.00732731 0.00635713 0.00635713 0.00635713 0.01491357
 0.00635713 0.00635713 0.00635713 0.00657051 0.00635713 0.00635713
 0.00635713 0.00635713 0.00613418 0.00635713 0.00635713 0.00635713
 0.01320739 0.00442701 0.00635713 0.00549633 0.00635713 0.00555863
 0.00635713 0.00998206 0.00635713 0.0052178  0.00635713 0.00442701
 0.01491357 0.00635713 0.01206887 0.00635713 0.00609545 0.0040115
 0.00635713 0.00223751 0.00635713 0.00635713 0.00635713 0.00635713
 0.00635713 0.00376857 0.00733983 0.00635713 0.00408821 0.00635713
 0.00635713 0.00635713 0.00635713 0.00316303 0.00699387 0.0065882
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983
 0.00635713 0.00376857 0.00733983 0.00635713 0.00635713 0.00657051
 0.00635713 0.0043363  0.00635713 0.00376857 0.00733983 0.00635713
 0.00376857 0.00733983 0.00635713 0.00376857 0.00733983 0.00420924
 0.00376857 0.00598195 0.00223751]
[0.00370825 0.00254061 0.00462145 0.00548519 0.01054604 0.00623459
 0.00548519 0.00378621 0.00170465 0.00623459 0.00623459 0.00623459
 0.0193607  0.00623459 0.00623459 0.00272237 0.00623459 0.00623459
 0.00623459 0.01646989 0.0059334  0.00623459 0.00623459 0.00623459
 0.00304464 0.00594419 0.00677989 0.00623459 0.00623459 0.00623459
 0.00623459 0.00304464 0.00781318 0.00623459 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.00623459 0.0193607  0.00623459
 0.00623459 0.00599676 0.01054604 0.00169668 0.00623459 0.01096042
 0.00376883 0.00594419 0.00623459 0.00623459 0.00623459 0.00262767
 0.00623459 0.00511354 0.00623459 0.00304464 0.00623459 0.00623459
 0.00623459 0.00623459 0.00623459 0.01646989 0.00623459 0.00776373
 0.00623459 0.00772823 0.00623459 0.00623459 0.00623459 0.0193607
 0.00623459 0.00623459 0.00623459 0.00607514 0.00623459 0.00623459
 0.00623459 0.00623459 0.00365703 0.00623459 0.00623459 0.00623459
 0.01666482 0.00311379 0.00623459 0.00540004 0.00623459 0.00382604
 0.00623459 0.01054604 0.00623459 0.00548519 0.00623459 0.00311379
 0.0193607  0.00623459 0.01646989 0.00623459 0.00587538 0.00288137
 0.00623459 0.00170465 0.00623459 0.00623459 0.00623459 0.00623459
 0.00623459 0.00239325 0.00713757 0.00623459 0.00798214 0.00623459
 0.00623459 0.00623459 0.00623459 0.00237492 0.00786343 0.00796489
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
 0.00623459 0.00239325 0.00713757 0.00623459 0.00239325 0.00713757
