151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00184686 0.00303696 0.00303696 0.00347282 0.00334806 0.00356553
 0.00175372 0.00303696 0.00365153 0.00148194 0.00094257 0.00303696
 0.00303696 0.00175372 0.00102361 0.00311904 0.00913969 0.00303696
 0.00148194 0.00290972 0.00675404 0.00303696 0.00356553 0.00175372
 0.00347282 0.00303696 0.00148194 0.00303696 0.00175372 0.00347282
 0.00303696 0.00148194 0.00205054 0.00175372 0.00347282 0.00303696
 0.00148194 0.00458289 0.00175372 0.00347282 0.00118614 0.00148194
 0.00458289 0.00175372 0.00347282 0.00303696 0.00148194 0.00303696
 0.00175372 0.00347282 0.00303696 0.00148194 0.00303696 0.00172448
 0.00338968 0.00338968 0.00172448 0.00303696 0.00347282 0.00110577
 0.00148194 0.00303696 0.00175372 0.00347282 0.00303696 0.00148194
 0.00303696 0.0034368  0.00356553 0.00303696 0.00057132 0.00192632
 0.00212808 0.00306133 0.00458144 0.00356553 0.00303696 0.00303696
 0.00443571 0.0020182  0.00057132 0.00303696 0.00290472 0.00303696
 0.00365153 0.00513962 0.00307334 0.00303696 0.00816858 0.00139289
 0.00122208 0.00079271 0.00303696 0.00707545 0.00079271 0.00303696
 0.00303696 0.00303696 0.00079271 0.00629308 0.00460251 0.00303696
 0.00608986 0.00513962 0.00303696 0.00303696 0.00303696 0.00474553
 0.00303696 0.00356553 0.00471801 0.00303696 0.00187388 0.00148194
 0.00303696 0.00216642 0.00471801 0.00303696 0.00303696 0.00303696
 0.00303696 0.00303696 0.00303696 0.0033255  0.00187388 0.00148194
 0.00303696 0.00216642 0.00471801 0.00303696 0.00187388 0.00148194
 0.00303696 0.00216642 0.00471801 0.00303696 0.00471801 0.00303696
 0.00303696 0.00148194 0.0013767  0.00187388 0.00148194 0.00303696
 0.00303696 0.00303696 0.00150396 0.00239822 0.00675404 0.00303696
 0.00303696 0.00216642 0.00471801 0.0033717  0.00471801 0.00237963
 0.00187388 0.00148194 0.00303696 0.00216642 0.00281545 0.00303696
 0.00303696 0.0040943  0.00116177 0.00384523 0.00148194 0.00303696
 0.00187388 0.00148194 0.00303696 0.00057132 0.00303696 0.00102361
 0.00260377 0.00148194 0.00821016 0.00171259 0.00201911 0.00303696
 0.00148194 0.0034858  0.00303696 0.00122718 0.00947604 0.00303696
 0.00260377 0.00550575 0.00206143 0.00356553 0.00303696 0.00303696
 0.0010159  0.00639018 0.00422658 0.00099759 0.00303696 0.00422658
 0.00114537 0.00171259 0.00303696 0.00116177 0.00303696 0.00353157
 0.00303696 0.00303696 0.00303696 0.00303696 0.00303696 0.00303696
 0.00172448 0.00303696 0.00175372 0.00347282 0.00303696 0.00148194
 0.00303696 0.00172448 0.00371421 0.00675404 0.00303696 0.00141895
 0.00303696 0.00356553 0.00303696 0.00303696 0.007962   0.00057132
 0.00303137 0.00356553 0.00303696 0.00303696 0.00568125 0.00057132
 0.00057132 0.00675404 0.00303696 0.00356553 0.0034368  0.00356553
 0.00303696 0.00057132 0.00192632 0.00212808 0.00113351 0.00458144
 0.00356553 0.00303696 0.00303696 0.00443571 0.0020182  0.00057132
 0.00057132 0.00303696 0.00303696 0.0034368  0.00356553 0.00303696
 0.00057132 0.00192632 0.00212808 0.00113351 0.00458144 0.00356553
 0.00303696 0.00303696 0.00443571 0.0020182  0.00057132 0.00675404
 0.00303696 0.00323184 0.00303696 0.00356553 0.00303696 0.00057132
 0.00303137 0.00356553 0.00303696 0.00303696 0.00303696 0.00646474
 0.00303696 0.00303696 0.00365153 0.00303696 0.00303696 0.0049874
 0.00303696 0.00139289 0.00303696 0.00110577 0.00550575 0.00303696
 0.00675404 0.00061846 0.00323184 0.00303696 0.00356553 0.00175372
 0.00102361 0.0008426  0.00148194 0.00303696 0.00362696 0.00178516
 0.00303696 0.00303696 0.00621107 0.00675404 0.00249065 0.0033255
 0.00234434 0.00513962 0.00303696 0.00675404 0.00217218 0.00323184
 0.00272712 0.00356553 0.00303696 0.00057132 0.00303137 0.00356553
 0.00303696 0.00303696 0.00303696 0.00172448 0.00206144 0.00057132
 0.00057132 0.00303137 0.00356553 0.00303696 0.00057132 0.00057132
 0.00272579 0.00303696 0.00057132 0.00272579 0.00458289 0.00057132]
[0.00179383 0.00312253 0.00312253 0.00366159 0.00429462 0.00369946
 0.00166028 0.00312253 0.00303631 0.00159197 0.00111961 0.00312253
 0.00312253 0.00166028 0.00098738 0.00229935 0.00669369 0.00312253
 0.00159197 0.00338582 0.00519822 0.00312253 0.00369946 0.00166028
 0.00366159 0.00312253 0.00159197 0.00312253 0.00166028 0.00366159
 0.00312253 0.00159197 0.00165924 0.00166028 0.00366159 0.00312253
 0.00159197 0.00510442 0.00166028 0.00366159 0.00114348 0.00159197
 0.00510442 0.00166028 0.00366159 0.00312253 0.00159197 0.00312253
 0.00166028 0.00366159 0.00312253 0.00159197 0.00312253 0.00149993
 0.00314037 0.00314037 0.00149993 0.00312253 0.00366159 0.00096368
 0.00159197 0.00312253 0.00166028 0.00366159 0.00312253 0.00159197
 0.00312253 0.00332027 0.00369946 0.00312253 0.00100622 0.00213891
 0.00187267 0.00246461 0.00620763 0.00369946 0.00312253 0.00312253
 0.00447694 0.00191014 0.00100622 0.00312253 0.00251104 0.00312253
 0.00303631 0.00444783 0.0034147  0.00312253 0.00828273 0.00172008
 0.00109403 0.00099278 0.00312253 0.00873279 0.00099278 0.00312253
 0.00312253 0.00312253 0.00099278 0.00524172 0.00411197 0.00312253
 0.00391376 0.00444783 0.00312253 0.00312253 0.00312253 0.0032217
 0.00312253 0.00369946 0.00411782 0.00312253 0.00206706 0.00159197
 0.00312253 0.00266318 0.00411782 0.00312253 0.00312253 0.00312253
 0.00312253 0.00312253 0.00312253 0.00355646 0.00206706 0.00159197
 0.00312253 0.00266318 0.00411782 0.00312253 0.00206706 0.00159197
 0.00312253 0.00266318 0.00411782 0.00312253 0.00411782 0.00312253
 0.00312253 0.00159197 0.00177074 0.00206706 0.00159197 0.00312253
 0.00312253 0.00312253 0.00172725 0.00294871 0.00519822 0.00312253
 0.00312253 0.00266318 0.00411782 0.00339794 0.00411782 0.00373476
 0.00206706 0.00159197 0.00312253 0.00266318 0.00385832 0.00312253
 0.00312253 0.00464134 0.00126712 0.00349927 0.00159197 0.00312253
 0.00206706 0.00159197 0.00312253 0.00100622 0.00312253 0.00098738
 0.00252513 0.00159197 0.00796782 0.00201382 0.00191578 0.00312253
 0.00159197 0.0028878  0.00312253 0.00135943 0.00855654 0.00312253
 0.00252513 0.00463325 0.00167784 0.00369946 0.00312253 0.00312253
 0.0011836  0.00567512 0.00362293 0.00122496 0.00312253 0.00362293
 0.00125047 0.00201382 0.00312253 0.00126712 0.00312253 0.00479231
 0.00312253 0.00312253 0.00312253 0.00312253 0.00312253 0.00312253
 0.00149993 0.00312253 0.00166028 0.00366159 0.00312253 0.00159197
 0.00312253 0.00149993 0.00359022 0.00519822 0.00312253 0.00137046
 0.00312253 0.00369946 0.00312253 0.00312253 0.00670436 0.00100622
 0.00294664 0.00369946 0.00312253 0.00312253 0.00373677 0.00100622
 0.00100622 0.00519822 0.00312253 0.00369946 0.00332027 0.00369946
 0.00312253 0.00100622 0.00213891 0.00187267 0.0011566  0.00620763
 0.00369946 0.00312253 0.00312253 0.00447694 0.00191014 0.00100622
 0.00100622 0.00312253 0.00312253 0.00332027 0.00369946 0.00312253
 0.00100622 0.00213891 0.00187267 0.0011566  0.00620763 0.00369946
 0.00312253 0.00312253 0.00447694 0.00191014 0.00100622 0.00519822
 0.00312253 0.00255973 0.00312253 0.00369946 0.00312253 0.00100622
 0.00294664 0.00369946 0.00312253 0.00312253 0.00312253 0.00578582
 0.00312253 0.00312253 0.00303631 0.00312253 0.00312253 0.00399969
 0.00312253 0.00172008 0.00312253 0.00096368 0.00463325 0.00312253
 0.00519822 0.00059985 0.00255973 0.00312253 0.00369946 0.00166028
 0.00098738 0.00063741 0.00159197 0.00312253 0.00356871 0.00177405
 0.00312253 0.00312253 0.00552397 0.00519822 0.00231294 0.00355646
 0.00175446 0.00444783 0.00312253 0.00519822 0.00407111 0.00255973
 0.00267538 0.00369946 0.00312253 0.00100622 0.00294664 0.00369946
 0.00312253 0.00312253 0.00312253 0.00149993 0.00272551 0.00100622
 0.00100622 0.00294664 0.00369946 0.00312253 0.00100622 0.00100622
 0.00277018 0.00312253 0.00100622 0.00277018 0.00510442 0.00100622]
[0.00161292 0.00295482 0.00295482 0.00295169 0.00465462 0.0045005
 0.00148529 0.00295482 0.00479507 0.00149709 0.00090589 0.00295482
 0.00295482 0.00148529 0.00120547 0.00261847 0.00540199 0.00295482
 0.00149709 0.00366932 0.00630262 0.00295482 0.0045005  0.00148529
 0.00295169 0.00295482 0.00149709 0.00295482 0.00148529 0.00295169
 0.00295482 0.00149709 0.00211164 0.00148529 0.00295169 0.00295482
 0.00149709 0.00574496 0.00148529 0.00295169 0.00147042 0.00149709
 0.00574496 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482
 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482 0.00178644
 0.00367015 0.00367015 0.00178644 0.00295482 0.00295169 0.00110169
 0.00149709 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00359517 0.0045005  0.00295482 0.00095136 0.00144158
 0.00240283 0.00244451 0.0041916  0.0045005  0.00295482 0.00295482
 0.00393727 0.00210238 0.00095136 0.00295482 0.00265888 0.00295482
 0.00479507 0.00652956 0.00286037 0.00295482 0.00696432 0.00152486
 0.00097942 0.00099715 0.00295482 0.00512464 0.00099715 0.00295482
 0.00295482 0.00295482 0.00099715 0.00739467 0.00286245 0.00295482
 0.00516395 0.00652956 0.00295482 0.00295482 0.00295482 0.00534468
 0.00295482 0.0045005  0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00295482 0.00295482
 0.00295482 0.00295482 0.00295482 0.00202226 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00444417 0.00295482
 0.00295482 0.00149709 0.0022146  0.00212449 0.00149709 0.00295482
 0.00295482 0.00295482 0.00147118 0.00243592 0.00630262 0.00295482
 0.00295482 0.00198657 0.00444417 0.00258775 0.00444417 0.00393912
 0.00212449 0.00149709 0.00295482 0.00198657 0.00244119 0.00295482
 0.00295482 0.00388449 0.00140847 0.00344429 0.00149709 0.00295482
 0.00212449 0.00149709 0.00295482 0.00095136 0.00295482 0.00120547
 0.00214255 0.00149709 0.00817879 0.00201485 0.00180179 0.00295482
 0.00149709 0.00357654 0.00295482 0.00138871 0.01079726 0.00295482
 0.00214255 0.00391112 0.0024545  0.0045005  0.00295482 0.00295482
 0.00121809 0.00548481 0.00348043 0.00117078 0.00295482 0.00348043
 0.00110517 0.00201485 0.00295482 0.00140847 0.00295482 0.00368468
 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482
 0.00178644 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00178644 0.00355134 0.00630262 0.00295482 0.0014239
 0.00295482 0.0045005  0.00295482 0.00295482 0.00637394 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00415362 0.00095136
 0.00095136 0.00630262 0.00295482 0.0045005  0.00359517 0.0045005
 0.00295482 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916
 0.0045005  0.00295482 0.00295482 0.00393727 0.00210238 0.00095136
 0.00095136 0.00295482 0.00295482 0.00359517 0.0045005  0.00295482
 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916  0.0045005
 0.00295482 0.00295482 0.00393727 0.00210238 0.00095136 0.00630262
 0.00295482 0.00282533 0.00295482 0.0045005  0.00295482 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00295482 0.00720334
 0.00295482 0.00295482 0.00479507 0.00295482 0.00295482 0.00432043
 0.00295482 0.00152486 0.00295482 0.00110169 0.00391112 0.00295482
 0.00630262 0.00045473 0.00282533 0.00295482 0.0045005  0.00148529
 0.00120547 0.00065336 0.00149709 0.00295482 0.00362671 0.00151583
 0.00295482 0.00295482 0.00543982 0.00630262 0.00220658 0.00202226
 0.00192787 0.00652956 0.00295482 0.00630262 0.00215815 0.00282533
 0.00383911 0.0045005  0.00295482 0.00095136 0.00365301 0.0045005
 0.00295482 0.00295482 0.00295482 0.00178644 0.00241175 0.00095136
 0.00095136 0.00365301 0.0045005  0.00295482 0.00095136 0.00095136
 0.00362541 0.00295482 0.00095136 0.00362541 0.00574496 0.00095136]
[0.00161292 0.00295482 0.00295482 0.00295169 0.00465462 0.0045005
 0.00148529 0.00295482 0.00479507 0.00149709 0.00090589 0.00295482
 0.00295482 0.00148529 0.00120547 0.00261847 0.00540199 0.00295482
 0.00149709 0.00366932 0.00630262 0.00295482 0.0045005  0.00148529
 0.00295169 0.00295482 0.00149709 0.00295482 0.00148529 0.00295169
 0.00295482 0.00149709 0.00211164 0.00148529 0.00295169 0.00295482
 0.00149709 0.00574496 0.00148529 0.00295169 0.00147042 0.00149709
 0.00574496 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482
 0.00148529 0.00295169 0.00295482 0.00149709 0.00295482 0.00178644
 0.00367015 0.00367015 0.00178644 0.00295482 0.00295169 0.00110169
 0.00149709 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00359517 0.0045005  0.00295482 0.00095136 0.00144158
 0.00240283 0.00244451 0.0041916  0.0045005  0.00295482 0.00295482
 0.00393727 0.00210238 0.00095136 0.00295482 0.00265888 0.00295482
 0.00479507 0.00652956 0.00286037 0.00295482 0.00696432 0.00152486
 0.00097942 0.00099715 0.00295482 0.00512464 0.00099715 0.00295482
 0.00295482 0.00295482 0.00099715 0.00739467 0.00286245 0.00295482
 0.00516395 0.00652956 0.00295482 0.00295482 0.00295482 0.00534468
 0.00295482 0.0045005  0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00295482 0.00295482
 0.00295482 0.00295482 0.00295482 0.00202226 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00212449 0.00149709
 0.00295482 0.00198657 0.00444417 0.00295482 0.00444417 0.00295482
 0.00295482 0.00149709 0.0022146  0.00212449 0.00149709 0.00295482
 0.00295482 0.00295482 0.00147118 0.00243592 0.00630262 0.00295482
 0.00295482 0.00198657 0.00444417 0.00258775 0.00444417 0.00393912
 0.00212449 0.00149709 0.00295482 0.00198657 0.00244119 0.00295482
 0.00295482 0.00388449 0.00140847 0.00344429 0.00149709 0.00295482
 0.00212449 0.00149709 0.00295482 0.00095136 0.00295482 0.00120547
 0.00214255 0.00149709 0.00817879 0.00201485 0.00180179 0.00295482
 0.00149709 0.00357654 0.00295482 0.00138871 0.01079726 0.00295482
 0.00214255 0.00391112 0.0024545  0.0045005  0.00295482 0.00295482
 0.00121809 0.00548481 0.00348043 0.00117078 0.00295482 0.00348043
 0.00110517 0.00201485 0.00295482 0.00140847 0.00295482 0.00368468
 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482 0.00295482
 0.00178644 0.00295482 0.00148529 0.00295169 0.00295482 0.00149709
 0.00295482 0.00178644 0.00355134 0.00630262 0.00295482 0.0014239
 0.00295482 0.0045005  0.00295482 0.00295482 0.00637394 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00415362 0.00095136
 0.00095136 0.00630262 0.00295482 0.0045005  0.00359517 0.0045005
 0.00295482 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916
 0.0045005  0.00295482 0.00295482 0.00393727 0.00210238 0.00095136
 0.00095136 0.00295482 0.00295482 0.00359517 0.0045005  0.00295482
 0.00095136 0.00144158 0.00240283 0.00108641 0.0041916  0.0045005
 0.00295482 0.00295482 0.00393727 0.00210238 0.00095136 0.00630262
 0.00295482 0.00282533 0.00295482 0.0045005  0.00295482 0.00095136
 0.00365301 0.0045005  0.00295482 0.00295482 0.00295482 0.00720334
 0.00295482 0.00295482 0.00479507 0.00295482 0.00295482 0.00432043
 0.00295482 0.00152486 0.00295482 0.00110169 0.00391112 0.00295482
 0.00630262 0.00045473 0.00282533 0.00295482 0.0045005  0.00148529
 0.00120547 0.00065336 0.00149709 0.00295482 0.00362671 0.00151583
 0.00295482 0.00295482 0.00543982 0.00630262 0.00220658 0.00202226
 0.00192787 0.00652956 0.00295482 0.00630262 0.00215815 0.00282533
 0.00383911 0.0045005  0.00295482 0.00095136 0.00365301 0.0045005
 0.00295482 0.00295482 0.00295482 0.00178644 0.00241175 0.00095136
 0.00095136 0.00365301 0.0045005  0.00295482 0.00095136 0.00095136
 0.00362541 0.00295482 0.00095136 0.00362541 0.00574496 0.00095136]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
