150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00228464 0.00288617 0.00288617 0.00317404 0.00405615 0.00391273
 0.00225273 0.00288617 0.00323456 0.00191282 0.00124001 0.00288617
 0.00288617 0.00225273 0.0010704  0.00243665 0.00474638 0.00288617
 0.00191282 0.0033606  0.00390332 0.00288617 0.00391273 0.00225273
 0.00317404 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404
 0.00288617 0.00191282 0.00288617 0.00225273 0.00317404 0.00288617
 0.00191282 0.00288617 0.00225273 0.00317404 0.0016367  0.00191282
 0.00288617 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00307459 0.00307459 0.00239828 0.00288617 0.00317404 0.0012113
 0.00191282 0.00288617 0.00390332 0.00288617 0.00391273 0.0012113
 0.00191282 0.00288617 0.00605007 0.0013414  0.00236016 0.00391273
 0.00390332 0.00288617 0.00391273 0.00288617 0.00288617 0.00288617
 0.00218316 0.00288617 0.00294546 0.00225273 0.00288617 0.00288617
 0.00191282 0.00124001 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.0013414  0.00348171 0.00391273
 0.00288617 0.0013414  0.0013414  0.00237558 0.0023437  0.0026154
 0.00411023 0.00391273 0.00288617 0.00288617 0.00368367 0.00234023
 0.0013414  0.00288617 0.00277037 0.00288617 0.00323456 0.00355742
 0.00195337 0.00288617 0.00615352 0.00226936 0.00157706 0.00115714
 0.00288617 0.00612503 0.00115714 0.00288617 0.00288617 0.00288617
 0.00115714 0.00553518 0.00354078 0.00288617 0.00344736 0.00355742
 0.00288617 0.00288617 0.00288617 0.00374235 0.00288617 0.00391273
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00288617 0.00288617 0.00288617 0.00288617
 0.00288617 0.00317692 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00252487 0.00191282 0.00288617 0.00246531
 0.00359265 0.00288617 0.00359265 0.00288617 0.00288617 0.00191282
 0.00162234 0.00252487 0.00191282 0.00288617 0.00288617 0.00288617
 0.00169719 0.00290103 0.00390332 0.00288617 0.00288617 0.00246531
 0.00359265 0.00306231 0.00359265 0.00311754 0.00252487 0.00191282
 0.00288617 0.00246531 0.00367369 0.00288617 0.00288617 0.00282323
 0.00175689 0.00289915 0.00191282 0.00288617 0.00252487 0.00191282
 0.00288617 0.0013414  0.00288617 0.0010704  0.00229471 0.00191282
 0.00613689 0.00218316 0.00186056 0.00288617 0.00191282 0.00300474
 0.00288617 0.00182417 0.00639958 0.00288617 0.00229471 0.003683
 0.00279177 0.00391273 0.00288617 0.00288617 0.0016615  0.00562534
 0.00285577 0.00134248 0.00288617 0.00285577 0.00143443 0.00218316
 0.00288617 0.00175689 0.00288617 0.00321679 0.00288617 0.00288617
 0.00288617 0.00288617 0.00288617 0.00288617 0.00239828 0.00288617
 0.00225273 0.00317404 0.00288617 0.00191282 0.00288617 0.00239828
 0.00375404 0.00390332 0.00288617 0.00203252 0.00288617 0.00391273
 0.00288617 0.00288617 0.0048082  0.0013414  0.00348171 0.00391273
 0.00288617 0.00288617 0.00419399 0.0013414  0.0013414  0.00390332
 0.00288617 0.00391273 0.00236016 0.00391273 0.00288617 0.0013414
 0.00237558 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617
 0.00288617 0.00368367 0.00234023 0.0013414  0.0013414  0.00288617
 0.00288617 0.00236016 0.00391273 0.00288617 0.0013414  0.00237558
 0.0023437  0.00163062 0.00411023 0.00391273 0.00288617 0.00288617
 0.00368367 0.00234023 0.0013414  0.00288617 0.00288617 0.00288617
 0.00476897 0.00288617 0.00288617 0.00323456 0.00288617 0.00288617
 0.00446052 0.00288617 0.00226936 0.00288617 0.00390332 0.00095067
 0.00238937 0.00288617 0.00391273 0.00225273 0.0010704  0.00099334
 0.00191282 0.00288617 0.00383121 0.0020558  0.00288617 0.00288617
 0.00586682 0.00390332 0.00228747 0.00317692 0.00216392 0.00355742
 0.00288617 0.00390332 0.00250998 0.00238937 0.00252426 0.00391273
 0.00288617 0.0013414  0.00348171 0.00391273 0.00288617 0.00288617
 0.00288617 0.00239828 0.00249165 0.0013414  0.0013414  0.00348171
 0.00391273 0.00288617 0.0013414  0.00259802 0.00288617 0.0013414
 0.00259802 0.00478179 0.0013414 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00203572 0.00316927 0.00316927 0.00293484 0.00356848 0.00328043
 0.0020143  0.00316927 0.00281408 0.00130461 0.00108448 0.00316927
 0.00316927 0.0020143  0.00107001 0.00284368 0.00523883 0.00316927
 0.00130461 0.00293824 0.00577043 0.00316927 0.00328043 0.0020143
 0.00293484 0.00316927 0.00130461 0.00316927 0.0020143  0.00293484
 0.00316927 0.00130461 0.00316927 0.0020143  0.00293484 0.00316927
 0.00130461 0.00316927 0.0020143  0.00293484 0.00116542 0.00130461
 0.00316927 0.0020143  0.00293484 0.00316927 0.00130461 0.00316927
 0.0020143  0.00293484 0.00316927 0.00130461 0.00316927 0.00164694
 0.00272184 0.00272184 0.00164694 0.00316927 0.00293484 0.00099841
 0.00130461 0.00316927 0.00577043 0.00316927 0.00328043 0.00099841
 0.00130461 0.00316927 0.00695548 0.00093924 0.00273556 0.00328043
 0.00577043 0.00316927 0.00328043 0.00316927 0.00316927 0.00316927
 0.00244612 0.00316927 0.00258361 0.0020143  0.00316927 0.00316927
 0.00130461 0.00108448 0.00316927 0.00316927 0.00316927 0.00316927
 0.00316927 0.00316927 0.00316927 0.00093924 0.00275782 0.00328043
 0.00316927 0.00093924 0.00093924 0.00223681 0.00186225 0.00216959
 0.00493635 0.00328043 0.00316927 0.00316927 0.00406033 0.00184373
 0.00093924 0.00316927 0.00297189 0.00316927 0.00281408 0.00432987
 0.00214717 0.00316927 0.00645803 0.00151074 0.00098434 0.00105844
 0.00316927 0.00601296 0.00105844 0.00316927 0.00316927 0.00316927
 0.00105844 0.00512681 0.00304537 0.00316927 0.00343915 0.00432987
 0.00316927 0.00316927 0.00316927 0.00535682 0.00316927 0.00328043
 0.00359435 0.00316927 0.00195456 0.00130461 0.00316927 0.00176761
 0.00359435 0.00316927 0.00316927 0.00316927 0.00316927 0.00316927
 0.00316927 0.00282962 0.00195456 0.00130461 0.00316927 0.00176761
 0.00359435 0.00316927 0.00195456 0.00130461 0.00316927 0.00176761
 0.00359435 0.00316927 0.00359435 0.00316927 0.00316927 0.00130461
 0.0016456  0.00195456 0.00130461 0.00316927 0.00316927 0.00316927
 0.00149502 0.00292621 0.00577043 0.00316927 0.00316927 0.00176761
 0.00359435 0.00294185 0.00359435 0.00312109 0.00195456 0.00130461
 0.00316927 0.00176761 0.00345157 0.00316927 0.00316927 0.00408525
 0.0013376  0.0028071  0.00130461 0.00316927 0.00195456 0.00130461
 0.00316927 0.00093924 0.00316927 0.00107001 0.00251977 0.00130461
 0.00786956 0.00244612 0.00186806 0.00316927 0.00130461 0.00296436
 0.00316927 0.00128735 0.00625623 0.00316927 0.00251977 0.00439037
 0.00171802 0.00328043 0.00316927 0.00316927 0.00153056 0.00596634
 0.00339562 0.00106944 0.00316927 0.00339562 0.00116465 0.00244612
 0.00316927 0.0013376  0.00316927 0.0039754  0.00316927 0.00316927
 0.00316927 0.00316927 0.00316927 0.00316927 0.00164694 0.00316927
 0.0020143  0.00293484 0.00316927 0.00130461 0.00316927 0.00164694
 0.00408152 0.00577043 0.00316927 0.00168233 0.00316927 0.00328043
 0.00316927 0.00316927 0.00540861 0.00093924 0.00275782 0.00328043
 0.00316927 0.00316927 0.00360559 0.00093924 0.00093924 0.00577043
 0.00316927 0.00328043 0.00273556 0.00328043 0.00316927 0.00093924
 0.00223681 0.00186225 0.00147244 0.00493635 0.00328043 0.00316927
 0.00316927 0.00406033 0.00184373 0.00093924 0.00093924 0.00316927
 0.00316927 0.00273556 0.00328043 0.00316927 0.00093924 0.00223681
 0.00186225 0.00147244 0.00493635 0.00328043 0.00316927 0.00316927
 0.00406033 0.00184373 0.00093924 0.00316927 0.00316927 0.00316927
 0.0061279  0.00316927 0.00316927 0.00281408 0.00316927 0.00316927
 0.00351294 0.00316927 0.00151074 0.00316927 0.00577043 0.00063213
 0.00271495 0.00316927 0.00328043 0.0020143  0.00107001 0.0009121
 0.00130461 0.00316927 0.00279151 0.00185227 0.00316927 0.00316927
 0.00597644 0.00577043 0.00255049 0.00282962 0.00207783 0.00432987
 0.00316927 0.00577043 0.00313266 0.00271495 0.00207992 0.00328043
 0.00316927 0.00093924 0.00275782 0.00328043 0.00316927 0.00316927
 0.00316927 0.00164694 0.00227091 0.00093924 0.00093924 0.00275782
 0.00328043 0.00316927 0.00093924 0.00216502 0.00316927 0.00093924
 0.00216502 0.00448506 0.00093924]
[0.00154532 0.00282783 0.00282783 0.00282783 0.00447814 0.00432998
 0.00142443 0.00282783 0.00460428 0.00143631 0.00086802 0.00282783
 0.00282783 0.00142443 0.00115414 0.00250585 0.00516459 0.00282783
 0.00143631 0.00352098 0.00604241 0.00282783 0.00432998 0.00142443
 0.00282783 0.00282783 0.00143631 0.00282783 0.00142443 0.00282783
 0.00282783 0.00143631 0.00282783 0.00142443 0.00282783 0.00282783
 0.00143631 0.00282783 0.00142443 0.00282783 0.00141116 0.00143631
 0.00282783 0.00142443 0.00282783 0.00282783 0.00143631 0.00282783
 0.00142443 0.00282783 0.00282783 0.00143631 0.00282783 0.00171255
 0.00350852 0.00350852 0.00171255 0.00282783 0.00282783 0.00105678
 0.00143631 0.00282783 0.00604241 0.00282783 0.00432998 0.00105678
 0.00143631 0.00282783 0.00919373 0.00091451 0.00344174 0.00432998
 0.00604241 0.00282783 0.00432998 0.00282783 0.00282783 0.00282783
 0.00192784 0.00282783 0.00236889 0.00142443 0.00282783 0.00282783
 0.00143631 0.00086802 0.00282783 0.00282783 0.00282783 0.00282783
 0.00282783 0.00282783 0.00282783 0.00091451 0.00349026 0.00432998
 0.00282783 0.00091451 0.00091451 0.00137965 0.00231054 0.00234141
 0.00401547 0.00432998 0.00282783 0.00282783 0.00376554 0.00201736
 0.00091451 0.00282783 0.0025492  0.00282783 0.00460428 0.00627594
 0.00273657 0.00282783 0.00665048 0.00146121 0.00093952 0.0009539
 0.00282783 0.00490077 0.0009539  0.00282783 0.00282783 0.00282783
 0.0009539  0.00709164 0.0027351  0.00282783 0.00496738 0.00627594
