1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.0011421  0.00218668 0.00218668 0.00148702 0.00139882 0.00152478
 0.0011421  0.00272965 0.00152478 0.00104654 0.00218668 0.00155152
 0.00355063 0.00218668 0.00218668 0.00134972 0.00582977 0.0011421
 0.00218668 0.00074283 0.00218668 0.0011421  0.00167302 0.0052062
 0.00218668 0.00218668 0.00287433 0.00218668 0.00074283 0.00074283
 0.00074283 0.00106713 0.00188365 0.00105594 0.00100989 0.00218668
 0.00218668 0.00355063 0.00174573 0.00068057 0.00218668 0.00218668
 0.00218668 0.00074283 0.0047667  0.00218668 0.0021345  0.00109708
 0.00355063 0.00218668 0.00074283 0.00264809 0.0047667  0.00218668
 0.00261979 0.00109708 0.00355063 0.00174573 0.00068057 0.00218668
 0.01604911 0.00242737 0.00194552 0.00114653 0.00186994 0.01604911
 0.00267855 0.00134972 0.00127708 0.00074283 0.00074283 0.00277028
 0.00218668 0.00074283 0.00074283]
[0.00121008 0.00561223 0.00143252 0.00218668 0.00143252 0.00218668
 0.0011278  0.00089668 0.00503923 0.0011278  0.00089668 0.00218668
 0.0011278  0.0039474  0.00218668 0.00506297 0.00218668 0.00355063
 0.0011278  0.00218668 0.00196128 0.0011421  0.00068057 0.00218668
 0.00218668 0.00267105 0.00218668 0.00218668 0.0011421  0.00068057
 0.00218668 0.00355063 0.0011278  0.0050493  0.00218668 0.0011421
 0.00068057 0.00218668 0.00148702 0.00139882 0.00248034 0.0011421
 0.00272965 0.00248034 0.00104654 0.00218668 0.00218668 0.00355063
 0.00089668 0.00218668 0.0011421  0.00272965 0.00267105 0.00355063
 0.00218668 0.00501427 0.0011421  0.00218668 0.0047667  0.00218668
 0.00218668 0.00355063 0.00174573 0.00068057 0.00218668 0.00887228
 0.0014104  0.00124181 0.00074283 0.0011278  0.00089668 0.00218668
 0.0011421  0.00218668 0.0047667  0.00218668 0.0021345  0.00098396
 0.00355063 0.00218668 0.00218668 0.00089668 0.00218668 0.0011421
 0.00218668 0.00089668 0.00218668 0.0011421  0.00218668 0.00089668
 0.00330676 0.0011421  0.00218668 0.00218668 0.00181216 0.00089668
 0.00271946 0.0011421  0.00218668 0.00167302 0.0052062  0.00218668
 0.00330676 0.00134972 0.00212122 0.00148702 0.00139882 0.00115835
 0.0011421  0.00272965 0.00115835 0.00104654 0.00218668 0.00355063
 0.00089668 0.00448005 0.00089668 0.00218668 0.00501427 0.0011421
 0.00218668 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.00218668 0.00948513 0.00218668 0.00218668 0.00115835
 0.0011421  0.00218668 0.00074283 0.00264809 0.0047667  0.00328848
 0.0021345  0.00218668 0.00355063 0.0011278  0.00089668 0.00218668
 0.0011421  0.00218668 0.00218668 0.00648795 0.0011421  0.00115835
 0.00134972 0.00218668 0.00218668 0.00218668 0.00948513 0.00218668
 0.00218668 0.0011278  0.00089668 0.00218668 0.0011421  0.00218668
 0.00167302 0.0052062  0.00218668 0.00337819 0.0011421  0.00648795
 0.00134972 0.00218668 0.00218668 0.00218668 0.00218668 0.00218668
 0.00167302 0.0052062  0.00218668 0.00115835 0.0011421  0.00218668
 0.00074283 0.00264809 0.00355063 0.00089668 0.00218668 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00272965 0.00074283 0.00264809 0.0047667  0.00328848 0.0021345
 0.00218668 0.00355063 0.00218668 0.0011421  0.00180989 0.00074283
 0.00264809 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.0011421  0.00456672 0.00074283 0.00264809 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00218668 0.00074283 0.00264809 0.0047667  0.00328848 0.0021345
 0.00218668 0.00355063 0.00218668 0.0011421  0.00077793 0.00074283
 0.00264809 0.0047667  0.00328848 0.0021345  0.00218668 0.00355063
 0.00218668 0.0011421  0.00300472 0.00074283 0.00264809 0.0047667
 0.00328848 0.0021345  0.00218668 0.00355063 0.00218668 0.0011421
 0.00830335 0.00074283 0.00264809 0.00355063 0.00174573 0.00068057
 0.00218668 0.00218668 0.00218668 0.00230747 0.00267855 0.00134972
 0.00218668 0.00074283 0.00648795 0.0011421  0.00330676 0.00134972
 0.00218668 0.00218668 0.00218668 0.00948513 0.00218668 0.00218668
 0.00115835 0.0011421  0.00448005 0.00218668 0.0011421  0.00167302
 0.0052062  0.00218668 0.00074283 0.00218668 0.0011421  0.00218668
 0.0024939  0.0047667  0.00218668 0.0021345  0.00218668 0.00355063
 0.00330676 0.0011421  0.00218668 0.00218668 0.00115835 0.00134972
 0.00212122 0.00074283 0.00264809 0.00355063 0.00330676 0.0011421
 0.00218668 0.00218668 0.00115835 0.00134972 0.00212122 0.00330676
 0.0011421  0.00218668 0.00167302 0.0052062  0.00218668 0.00330676
 0.00134972 0.00212122 0.00074283 0.00271946 0.0011421  0.00218668
 0.00167302 0.0052062  0.00218668 0.00330676 0.00134972 0.00212122
 0.00218668 0.0011421  0.00178266 0.00074283 0.00074283 0.00264809
 0.00355063 0.00218668 0.00218668 0.00089668 0.00218668 0.0011421
 0.00218668 0.00148702 0.00218668 0.0011421  0.00272965 0.00218668
 0.00104654 0.00218668 0.00355063 0.0011278  0.00089668 0.00218668
 0.0011421  0.00218668 0.00218668 0.00148702 0.00139882 0.00152478
 0.0011421  0.00272965 0.00152478 0.00104654 0.00218668 0.00155152
 0.00355063 0.00218668 0.00218668 0.00134972 0.00582977 0.0011421
 0.00218668 0.00074283 0.00218668 0.0011421  0.00167302 0.0052062
 0.00218668 0.00218668 0.00287433 0.00218668 0.00074283 0.00074283
 0.00074283 0.00106713 0.00188365 0.00105594 0.00100989 0.00218668
 0.00218668 0.00355063 0.00174573 0.00068057 0.00218668 0.00218668
 0.00218668 0.00074283 0.0047667  0.00218668 0.0021345  0.00109708
 0.00355063 0.00218668 0.00074283 0.00264809 0.0047667  0.00218668
 0.00261979 0.00109708 0.00355063 0.00174573 0.00068057 0.00218668
 0.01604911 0.00242737 0.00194552 0.00114653 0.00186994 0.01604911
 0.00267855 0.00134972 0.00127708 0.00074283 0.00074283 0.00277028
 0.00218668 0.00074283 0.00074283]
[0.00133563 0.00472381 0.00179546 0.00226154 0.00179546 0.00226154
 0.00135905 0.00066617 0.00541381 0.00135905 0.00066617 0.00226154
 0.00135905 0.00490847 0.00226154 0.00447222 0.00226154 0.00282561
 0.00135905 0.00226154 0.00131118 0.0009643  0.00072075 0.00226154
 0.00226154 0.00226349 0.00226154 0.00226154 0.0009643  0.00072075
 0.00226154 0.00282561 0.00135905 0.00815752 0.00226154 0.0009643
 0.00072075 0.00226154 0.00169935 0.00140011 0.00218011 0.0009643
 0.00219884 0.00218011 0.00104725 0.00226154 0.00226154 0.00282561
 0.00066617 0.00226154 0.0009643  0.00219884 0.00226349 0.00282561
 0.00226154 0.00563866 0.0009643  0.00226154 0.00428626 0.00226154
 0.00226154 0.00282561 0.00164553 0.00072075 0.00226154 0.00393756
 0.00119089 0.00129195 0.00057331 0.00135905 0.00066617 0.00226154
 0.0009643  0.00226154 0.00428626 0.00226154 0.00204156 0.00107217
 0.00282561 0.00226154 0.00226154 0.00066617 0.00226154 0.0009643
 0.00226154 0.00066617 0.00226154 0.0009643  0.00226154 0.00066617
 0.00336598 0.0009643  0.00226154 0.00226154 0.00178393 0.00066617
 0.0022587  0.0009643  0.00226154 0.00144622 0.00546978 0.00226154
 0.00336598 0.00126612 0.00195049 0.00169935 0.00140011 0.00114611
 0.0009643  0.00219884 0.00114611 0.00104725 0.00226154 0.00282561
 0.00066617 0.00525071 0.00066617 0.00226154 0.00563866 0.0009643
 0.00226154 0.00428626 0.00341391 0.00204156 0.00226154 0.00282561
 0.00226154 0.00226154 0.01641141 0.00226154 0.00226154 0.00114611
 0.0009643  0.00226154 0.00057331 0.00249144 0.00428626 0.00341391
 0.00204156 0.00226154 0.00282561 0.00135905 0.00066617 0.00226154
 0.0009643  0.00226154 0.00226154 0.00604838 0.0009643  0.00114611
 0.00126612 0.00226154 0.00226154 0.00226154 0.01641141 0.00226154
 0.00226154 0.00135905 0.00066617 0.00226154 0.0009643  0.00226154
 0.00144622 0.00546978 0.00226154 0.00285435 0.0009643  0.00604838
 0.00126612 0.00226154 0.00226154 0.00226154 0.00226154 0.00226154
 0.00144622 0.00546978 0.00226154 0.00114611 0.0009643  0.00226154
 0.00057331 0.00249144 0.00282561 0.00066617 0.00226154 0.00428626
 0.00341391 0.00204156 0.00226154 0.00282561 0.00226154 0.0009643
 0.00219884 0.00057331 0.00249144 0.00428626 0.00341391 0.00204156
 0.00226154 0.00282561 0.00226154 0.0009643  0.00138368 0.00057331
 0.00249144 0.00428626 0.00341391 0.00204156 0.00226154 0.00282561
 0.00226154 0.0009643  0.00399794 0.00057331 0.00249144 0.00428626
 0.00341391 0.00204156 0.00226154 0.00282561 0.00226154 0.0009643
 0.00226154 0.00057331 0.00249144 0.00428626 0.00341391 0.00204156
 0.00226154 0.00282561 0.00226154 0.0009643  0.0007221  0.00057331
 0.00249144 0.00428626 0.00341391 0.00204156 0.00226154 0.00282561
 0.00226154 0.0009643  0.00225814 0.00057331 0.00249144 0.00428626
 0.00341391 0.00204156 0.00226154 0.00282561 0.00226154 0.0009643
 0.00778733 0.00057331 0.00249144 0.00282561 0.00164553 0.00072075
 0.00226154 0.00226154 0.00226154 0.0015694  0.00231136 0.00126612
 0.00226154 0.00057331 0.00604838 0.0009643  0.00336598 0.00126612
 0.00226154 0.00226154 0.00226154 0.01641141 0.00226154 0.00226154
 0.00114611 0.0009643  0.00525071 0.00226154 0.0009643  0.00144622
 0.00546978 0.00226154 0.00057331 0.00226154 0.0009643  0.00226154
 0.00309312 0.00428626 0.00226154 0.00204156 0.00226154 0.00282561
 0.00336598 0.0009643  0.00226154 0.00226154 0.00114611 0.00126612
 0.00195049 0.00057331 0.00249144 0.00282561 0.00336598 0.0009643
 0.00226154 0.00226154 0.00114611 0.00126612 0.00195049 0.00336598
 0.0009643  0.00226154 0.00144622 0.00546978 0.00226154 0.00336598
 0.00126612 0.00195049 0.00057331 0.0022587  0.0009643  0.00226154
 0.00144622 0.00546978 0.00226154 0.00336598 0.00126612 0.00195049
 0.00226154 0.0009643  0.00163002 0.00057331 0.00057331 0.00249144
 0.00282561 0.00226154 0.00226154 0.00066617 0.00226154 0.0009643
 0.00226154 0.00169935 0.00226154 0.0009643  0.00219884 0.00226154
 0.00104725 0.00226154 0.00282561 0.00135905 0.00066617 0.00226154
 0.0009643  0.00226154 0.00226154 0.00169935 0.00140011 0.00189886
 0.0009643  0.00219884 0.00189886 0.00104725 0.00226154 0.00168605
 0.00282561 0.00226154 0.00226154 0.00126612 0.00516106 0.0009643
 0.00226154 0.00057331 0.00226154 0.0009643  0.00144622 0.00546978
 0.00226154 0.00226154 0.00458418 0.00226154 0.00057331 0.00057331
 0.00057331 0.00131109 0.00142833 0.00089724 0.00080477 0.00226154
 0.00226154 0.00282561 0.00164553 0.00072075 0.00226154 0.00226154
 0.00226154 0.00057331 0.00428626 0.00226154 0.00204156 0.00126186
 0.00282561 0.00226154 0.00057331 0.00249144 0.00428626 0.00226154
 0.00257328 0.00126186 0.00282561 0.00164553 0.00072075 0.00226154
 0.02606035 0.00229649 0.00144865 0.00106665 0.00206583 0.02606035
 0.00231136 0.00126612 0.00126552 0.00057331 0.00057331 0.00183979
 0.00226154 0.00057331 0.00057331]
[0.00186283 0.00457691 0.00225077 0.00232598 0.00225077 0.00232598
 0.00183924 0.00086668 0.00525231 0.00183924 0.00086668 0.00232598
 0.00183924 0.00379639 0.00232598 0.00323615 0.00232598 0.00325156
 0.00183924 0.00232598 0.00172561 0.00156243 0.00100219 0.00232598
 0.00232598 0.00190224 0.00232598 0.00232598 0.00156243 0.00100219
 0.00232598 0.00325156 0.00183924 0.0045135  0.00232598 0.00156243
 0.00100219 0.00232598 0.00176387 0.00152625 0.00314557 0.00156243
 0.00245426 0.00314557 0.00149131 0.00232598 0.00232598 0.00325156
 0.00086668 0.00232598 0.00156243 0.00245426 0.00190224 0.00325156
 0.00232598 0.00489549 0.00156243 0.00232598 0.0031746  0.00232598
 0.00232598 0.00325156 0.00171428 0.00100219 0.00232598 0.0044224
 0.00180581 0.00176844 0.00110556 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.0031746  0.00232598 0.00193411 0.00131313
 0.00325156 0.00232598 0.00232598 0.00086668 0.00232598 0.00156243
 0.00232598 0.00086668 0.00232598 0.00156243 0.00232598 0.00086668
 0.00262941 0.00156243 0.00232598 0.00232598 0.00170251 0.00086668
 0.00256161 0.00156243 0.00232598 0.00173374 0.00517599 0.00232598
 0.00262941 0.00195875 0.00262273 0.00176387 0.00152625 0.00156424
 0.00156243 0.00245426 0.00156424 0.00149131 0.00232598 0.00325156
 0.00086668 0.00404921 0.00086668 0.00232598 0.00489549 0.00156243
 0.00232598 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00232598 0.00790731 0.00232598 0.00232598 0.00156424
 0.00156243 0.00232598 0.00110556 0.00277888 0.0031746  0.00374616
 0.00193411 0.00232598 0.00325156 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.00232598 0.00437076 0.00156243 0.00156424
 0.00195875 0.00232598 0.00232598 0.00232598 0.00790731 0.00232598
 0.00232598 0.00183924 0.00086668 0.00232598 0.00156243 0.00232598
 0.00173374 0.00517599 0.00232598 0.00251752 0.00156243 0.00437076
 0.00195875 0.00232598 0.00232598 0.00232598 0.00232598 0.00232598
 0.00173374 0.00517599 0.00232598 0.00156424 0.00156243 0.00232598
 0.00110556 0.00277888 0.00325156 0.00086668 0.00232598 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00245426 0.00110556 0.00277888 0.0031746  0.00374616 0.00193411
 0.00232598 0.00325156 0.00232598 0.00156243 0.00156686 0.00110556
 0.00277888 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00156243 0.0038446  0.00110556 0.00277888 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00232598 0.00110556 0.00277888 0.0031746  0.00374616 0.00193411
 0.00232598 0.00325156 0.00232598 0.00156243 0.00108863 0.00110556
 0.00277888 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00156243 0.00257284 0.00110556 0.00277888 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00521494 0.00110556 0.00277888 0.00325156 0.00171428 0.00100219
 0.00232598 0.00232598 0.00232598 0.00221433 0.00247537 0.00195875
 0.00232598 0.00110556 0.00437076 0.00156243 0.00262941 0.00195875
 0.00232598 0.00232598 0.00232598 0.00790731 0.00232598 0.00232598
 0.00156424 0.00156243 0.00404921 0.00232598 0.00156243 0.00173374
 0.00517599 0.00232598 0.00110556 0.00232598 0.00156243 0.00232598
 0.0025941  0.0031746  0.00232598 0.00193411 0.00232598 0.00325156
 0.00262941 0.00156243 0.00232598 0.00232598 0.00156424 0.00195875
 0.00262273 0.00110556 0.00277888 0.00325156 0.00262941 0.00156243
 0.00232598 0.00232598 0.00156424 0.00195875 0.00262273 0.00262941
 0.00156243 0.00232598 0.00173374 0.00517599 0.00232598 0.00262941
 0.00195875 0.00262273 0.00110556 0.00256161 0.00156243 0.00232598
 0.00173374 0.00517599 0.00232598 0.00262941 0.00195875 0.00262273
 0.00232598 0.00156243 0.00168708 0.00110556 0.00110556 0.00277888
 0.00325156 0.00232598 0.00232598 0.00086668 0.00232598 0.00156243
 0.00232598 0.00176387 0.00232598 0.00156243 0.00245426 0.00232598
 0.00149131 0.00232598 0.00325156 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.00232598 0.00176387 0.00152625 0.00188068
 0.00156243 0.00245426 0.00188068 0.00149131 0.00232598 0.00174416
 0.00325156 0.00232598 0.00232598 0.00195875 0.00500923 0.00156243
 0.00232598 0.00110556 0.00232598 0.00156243 0.00173374 0.00517599
 0.00232598 0.00232598 0.00295163 0.00232598 0.00110556 0.00110556
 0.00110556 0.00193052 0.00193592 0.00129386 0.00134905 0.00232598
 0.00232598 0.00325156 0.00171428 0.00100219 0.00232598 0.00232598
 0.00232598 0.00110556 0.0031746  0.00232598 0.00193411 0.00184385
 0.00325156 0.00232598 0.00110556 0.00277888 0.0031746  0.00232598
 0.00254381 0.00184385 0.00325156 0.00171428 0.00100219 0.00232598
 0.00802988 0.00251114 0.0016046  0.00183058 0.00255166 0.00802988
 0.00247537 0.00195875 0.0016867  0.00110556 0.00110556 0.00211034
 0.00232598 0.00110556 0.00110556]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
