149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00296043 0.00710861 0.00226245 0.0041301  0.01394794 0.00270768
 0.00924536 0.01358433 0.00710861 0.00924536 0.00710861 0.00710861
 0.00823775 0.00363157 0.00710861 0.00179213 0.01358433 0.00710861
 0.00245824 0.00210506 0.00924536 0.00710861 0.00710861 0.00420907
 0.00179213 0.01470986 0.00710861 0.00319713 0.00756638 0.00710861
 0.00285619 0.00710861 0.00710861 0.00710861 0.01358433 0.00710861
 0.00245824 0.00210506 0.00924536 0.00710861 0.00319713 0.00710861
 0.00179213 0.00894967 0.00924536 0.00710861 0.00285619 0.00710861
 0.00710861 0.00710861 0.00710861 0.00710861 0.01079278 0.00710861
 0.01358433 0.01037662 0.00820859 0.00710861 0.00924536 0.01358433
 0.00710861 0.00245824 0.00501998 0.00324938 0.00710861 0.00924536
 0.00710861 0.00319713 0.00415471 0.00179213 0.00179213 0.00710861
 0.00710861 0.01079278 0.00710861 0.00710861 0.00285619 0.00710861
 0.00710861 0.00710861 0.00179213 0.00710861 0.00285619 0.00710861
 0.00710861 0.00710861 0.01358433 0.00710861 0.00813264 0.00303425
 0.00924536 0.00710861 0.01358433 0.00710861 0.00813264 0.00397503
 0.00324938 0.00710861 0.00924536 0.00710861 0.00179213 0.00179213
 0.01358433 0.00710861 0.00820859 0.00303425 0.00924536 0.01358433
 0.00710861 0.00924536 0.01241035 0.00710861 0.00924536 0.01181879
 0.00674011 0.00179213 0.01358433 0.00710861 0.00924536 0.00710861
 0.00710861 0.00179213 0.00894967 0.00924536 0.00710861 0.00710861
 0.00179213 0.00179213 0.00894967 0.00924536 0.00710861 0.00710861
 0.00173808 0.00451489 0.00710861 0.00710861 0.01241035 0.00710861
 0.00924536 0.01181879 0.00674011 0.00179213 0.00179213 0.00179213
 0.00710861 0.00179213]
[0.00378381 0.00770621 0.0025651  0.00376792 0.00815415 0.00294513
 0.00873388 0.01313767 0.00770621 0.00873388 0.00770621 0.00770621
 0.00743683 0.00464639 0.00770621 0.00258536 0.01313767 0.00770621
 0.00290545 0.00299957 0.00873388 0.00770621 0.00770621 0.00532037
 0.00258536 0.0137173  0.00770621 0.00356765 0.00660212 0.00770621
 0.00241814 0.00770621 0.00770621 0.00770621 0.01313767 0.00770621
 0.00290545 0.00299957 0.00873388 0.00770621 0.00356765 0.00770621
 0.00258536 0.00776843 0.00873388 0.00770621 0.00241814 0.00770621
 0.00770621 0.00770621 0.00770621 0.00770621 0.01176848 0.00770621
 0.01313767 0.00936298 0.00642135 0.00770621 0.00873388 0.01313767
 0.00770621 0.00290545 0.00362289 0.00349018 0.00770621 0.00873388
 0.00770621 0.00356765 0.00432831 0.00258536 0.00258536 0.00770621
 0.00770621 0.01176848 0.00770621 0.00770621 0.00241814 0.00770621
 0.00770621 0.00770621 0.00258536 0.00770621 0.00241814 0.00770621
 0.00770621 0.00770621 0.01313767 0.00770621 0.00685865 0.00375588
 0.00873388 0.00770621 0.01313767 0.00770621 0.00685865 0.00430431
 0.00349018 0.00770621 0.00873388 0.00770621 0.00258536 0.00258536
 0.01313767 0.00770621 0.00642135 0.00375588 0.00873388 0.01313767
 0.00770621 0.00873388 0.00785615 0.00770621 0.00873388 0.00607166
 0.00520415 0.00258536 0.01313767 0.00770621 0.00873388 0.00770621
 0.00770621 0.00258536 0.00776843 0.00873388 0.00770621 0.00770621
 0.00258536 0.00258536 0.00776843 0.00873388 0.00770621 0.00770621
 0.00182289 0.00463171 0.00770621 0.00770621 0.00785615 0.00770621
 0.00873388 0.00607166 0.00520415 0.00258536 0.00258536 0.00258536
 0.00770621 0.00258536]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00306811 0.00727894 0.00202793 0.00405174 0.01415738 0.00238529
 0.00836972 0.01684719 0.00727894 0.00836972 0.00727894 0.00727894
 0.00852312 0.00361463 0.00727894 0.00132028 0.01684719 0.00727894
 0.00181925 0.00197652 0.00836972 0.00727894 0.00727894 0.00376054
 0.00132028 0.01892602 0.00727894 0.00294968 0.00703883 0.00727894
 0.00245625 0.00727894 0.00727894 0.00727894 0.01684719 0.00727894
 0.00181925 0.00197652 0.00836972 0.00727894 0.00294968 0.00727894
 0.00132028 0.00955834 0.00836972 0.00727894 0.00245625 0.00727894
 0.00727894 0.00727894 0.00727894 0.00727894 0.010284   0.00727894
 0.01684719 0.00942039 0.00691513 0.00727894 0.00836972 0.01684719
 0.00727894 0.00181925 0.00451048 0.00260271 0.00727894 0.00836972
 0.00727894 0.00294968 0.00271786 0.00132028 0.00132028 0.00727894
 0.00727894 0.010284   0.00727894 0.00727894 0.00245625 0.00727894
 0.00727894 0.00727894 0.00132028 0.00727894 0.00245625 0.00727894
 0.00727894 0.00727894 0.01684719 0.00727894 0.00840107 0.00268506
 0.00836972 0.00727894 0.01684719 0.00727894 0.00840107 0.00407682
 0.00260271 0.00727894 0.00836972 0.00727894 0.00132028 0.00132028
 0.01684719 0.00727894 0.00691513 0.00268506 0.00836972 0.01684719
 0.00727894 0.00836972 0.00872464 0.00727894 0.00836972 0.01044027
 0.00534341 0.00132028 0.01684719 0.00727894 0.00836972 0.00727894
 0.00727894 0.00132028 0.00955834 0.00836972 0.00727894 0.00727894
 0.00132028 0.00132028 0.00955834 0.00836972 0.00727894 0.00727894
 0.00125944 0.00449757 0.00727894 0.00727894 0.00872464 0.00727894
 0.00836972 0.01044027 0.00534341 0.00132028 0.00132028 0.00132028
 0.00727894 0.00132028]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00308588 0.00790372 0.00211049 0.00356592 0.01201444 0.00243406
 0.0090415  0.01309084 0.00790372 0.0090415  0.00790372 0.00790372
 0.00642323 0.00318042 0.00790372 0.00212939 0.01309084 0.00790372
 0.00217744 0.00204749 0.0090415  0.00790372 0.00790372 0.00475019
 0.00212939 0.01509648 0.00790372 0.00323636 0.00700435 0.00790372
 0.00228437 0.00790372 0.00790372 0.00790372 0.01309084 0.00790372
 0.00217744 0.00204749 0.0090415  0.00790372 0.00323636 0.00790372
 0.00212939 0.00784374 0.0090415  0.00790372 0.00228437 0.00790372
 0.00790372 0.00790372 0.00790372 0.00790372 0.00927672 0.00790372
 0.01309084 0.00962124 0.00613212 0.00790372 0.0090415  0.01309084
 0.00790372 0.00217744 0.00478559 0.00283341 0.00790372 0.0090415
 0.00790372 0.00323636 0.0032123  0.00212939 0.00212939 0.00790372
 0.00790372 0.00927672 0.00790372 0.00790372 0.00228437 0.00790372
 0.00790372 0.00790372 0.00212939 0.00790372 0.00228437 0.00790372
 0.00790372 0.00790372 0.01309084 0.00790372 0.00798113 0.00276712
 0.0090415  0.00790372 0.01309084 0.00790372 0.00798113 0.00330709
 0.00283341 0.00790372 0.0090415  0.00790372 0.00212939 0.00212939
 0.01309084 0.00790372 0.00613212 0.00276712 0.0090415  0.01309084
 0.00790372 0.0090415  0.00949686 0.00790372 0.0090415  0.0080696
 0.00388639 0.00212939 0.01309084 0.00790372 0.0090415  0.00790372
 0.00790372 0.00212939 0.00784374 0.0090415  0.00790372 0.00790372
 0.00212939 0.00212939 0.00784374 0.0090415  0.00790372 0.00790372
 0.00111292 0.00424907 0.00790372 0.00790372 0.00949686 0.00790372
 0.0090415  0.0080696  0.00388639 0.00212939 0.00212939 0.00212939
 0.00790372 0.00212939]
[0.00382527 0.0072923  0.00346195 0.00495947 0.02067073 0.00285288
 0.00706845 0.01452662 0.0072923  0.00706845 0.0072923  0.0072923
 0.0096862  0.00425058 0.0072923  0.00210676 0.01452662 0.0072923
 0.00222582 0.00241931 0.00706845 0.0072923  0.0072923  0.00439203
 0.00210676 0.01553408 0.0072923  0.00404216 0.00704536 0.0072923
 0.00289492 0.0072923  0.0072923  0.0072923  0.01452662 0.0072923
 0.00222582 0.00241931 0.00706845 0.0072923  0.00404216 0.0072923
 0.00210676 0.0109568  0.00706845 0.0072923  0.00289492 0.0072923
 0.0072923  0.0072923  0.0072923  0.0072923  0.01234532 0.0072923
 0.01452662 0.0115564  0.00797348 0.0072923  0.00706845 0.01452662
 0.0072923  0.00222582 0.00473433 0.00298868 0.0072923  0.00706845
 0.0072923  0.00404216 0.00448879 0.00210676 0.00210676 0.0072923
 0.0072923  0.01234532 0.0072923  0.0072923  0.00289492 0.0072923
 0.0072923  0.0072923  0.00210676 0.0072923  0.00289492 0.0072923
 0.0072923  0.0072923  0.01452662 0.0072923  0.00775377 0.00386585
 0.00706845 0.0072923  0.01452662 0.0072923  0.00775377 0.0035757
 0.00298868 0.0072923  0.00706845 0.0072923  0.00210676 0.00210676
 0.01452662 0.0072923  0.00797348 0.00386585 0.00706845 0.01452662
 0.0072923  0.00706845 0.00803973 0.0072923  0.00706845 0.00977999
 0.00504767 0.00210676 0.01452662 0.0072923  0.00706845 0.0072923
 0.0072923  0.00210676 0.0109568  0.00706845 0.0072923  0.0072923
 0.00210676 0.00210676 0.0109568  0.00706845 0.0072923  0.0072923
 0.00117824 0.00637577 0.0072923  0.0072923  0.00803973 0.0072923
 0.00706845 0.00977999 0.00504767 0.00210676 0.00210676 0.00210676
 0.0072923  0.00210676]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728072 0.01116611 0.00754047 0.00728072 0.00754047 0.00754047
