90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
 0.00255947 0.0034012  0.00574854 0.00255947 0.0034012  0.00145612
 0.00102756 0.00255947 0.00114776 0.00255947 0.00145612 0.00102756
 0.00255947 0.00114776 0.00255947 0.00255947 0.00255947 0.00255947
 0.00574854 0.00255947 0.00255947 0.00552756 0.00255947 0.00156184
 0.00255947 0.00296351 0.00255947 0.00255947 0.00255947 0.00574854
 0.00255947 0.0034012  0.00196779 0.00114776 0.01491741 0.00171423
 0.00045785 0.00045785 0.00045785 0.00574854 0.00529322 0.00240552
 0.00062853 0.0034012  0.00145612 0.00255947 0.00255947 0.00114776
 0.00255947 0.002704   0.00158146 0.00151392 0.00255947 0.00255947
 0.00121066 0.00255947 0.0034012  0.00172149 0.00114776 0.00255947
 0.00158146 0.00151392 0.00588481 0.00264892 0.00121066 0.00255947
 0.0034012  0.00574854 0.00255947 0.0034012  0.00145612 0.00102756
 0.00255947 0.00114776 0.00255947 0.00145612 0.00102756 0.00255947
 0.00114776 0.00255947 0.00574854 0.00255947 0.0034012  0.00196779
 0.00114776 0.01491741 0.00574854 0.00255947 0.00204878 0.00255947
 0.00091175 0.00255947 0.00240552 0.00107811 0.0034012  0.00196779
 0.00114776 0.00410016 0.00045785 0.00191426 0.005062   0.00045785
 0.00045785 0.00045785 0.00045785 0.00574854 0.00529322 0.00240552
 0.00062853 0.0034012  0.00167119 0.00073216 0.00255947 0.0099779
 0.00108554 0.00255947 0.00108554 0.00236231 0.00114179 0.00312143
 0.00126006 0.00245969 0.00108554 0.00255947 0.00045785 0.00045785
 0.00574854 0.00255947 0.0034012  0.00145612 0.00129268 0.00255947
 0.00114776 0.00255947 0.00145612 0.00129268 0.00177208 0.00114776
 0.00255947 0.00574854 0.00319422 0.00255947 0.00173712 0.00255947
 0.0039601  0.0034012  0.00145612 0.00102756 0.00363747 0.00114776
 0.00255947 0.00574854 0.00214704 0.00240552 0.00255947 0.0034012
 0.00135257 0.00045785 0.00574854 0.00339721 0.00214704 0.00081549
 0.00084994 0.0039601  0.0034012  0.00255947 0.00126628 0.00255947
 0.00458327 0.00255947 0.00373049 0.00224241 0.00087239 0.00255947
 0.00114179 0.00224241 0.00255947 0.00255947 0.00255947 0.00255947
 0.00045785 0.00145612 0.00129268 0.00255947 0.00114776 0.0025806
 0.00244679 0.00574854 0.00339721 0.00319422 0.00255947 0.00173712
 0.00255947 0.0039601  0.0039601  0.0034012  0.00255947 0.00255947
 0.00106351 0.00255947 0.00373049 0.00255947 0.00255947 0.00056218
 0.00087239 0.00255947 0.0028682  0.00056218 0.00255947 0.00087239
 0.00621109 0.00255947 0.00255947 0.00255947 0.00112912 0.00255947
 0.00255947 0.00255947 0.00087239 0.00621109 0.0022884  0.00280413
 0.00255947 0.00373049 0.00111848 0.00158146 0.00255947 0.00817065
 0.00418766 0.00255947 0.00255947 0.00126628 0.00255947 0.00264892
 0.00134504 0.00112912 0.00255947 0.00255947 0.00113541 0.00255947
 0.00255947 0.00255947 0.00378036 0.00255947 0.00056218 0.00112912
 0.00211797 0.00187584 0.00486979 0.00378036 0.00255947 0.00056218
 0.00112912 0.00211797 0.00255947 0.00255947 0.00245969 0.00255947
 0.00112912 0.00255947 0.00087239 0.00124487 0.00255947 0.00255947
 0.00236231 0.00552756 0.00114179 0.00112912 0.00211797 0.00187584
 0.00486979 0.00378036 0.00255947 0.00056218 0.00112912 0.00211797
 0.00255947 0.00045785 0.00045785 0.00045785 0.00255947 0.00255947
 0.00255947 0.00255947 0.00334626 0.00255947 0.00255947 0.00574854
 0.00255947 0.0034012  0.00255947 0.00255947 0.00264892 0.00255947
 0.00552756 0.00668864 0.00454772 0.00208907 0.00255947 0.00255947
 0.00045785 0.00045785 0.00119003 0.00151392 0.00255947 0.00399873
 0.0034012  0.00255947 0.00255947 0.00255947 0.00114179 0.00112912
 0.00247833 0.00255947 0.00373049 0.0017015  0.00221633 0.00167119
 0.00073216 0.00255947 0.01042475 0.00245969 0.00108554 0.00262599
 0.00367981 0.00045785 0.00045785]
[0.00164574 0.00153901 0.00258097 0.00258097 0.00318667 0.00329078
 0.0030918  0.00329078 0.00204773 0.0014529  0.00258097 0.00143146
 0.00258097 0.00477844 0.00274951 0.00342252 0.00258097 0.00123307
 0.0014048  0.00257456 0.00258097 0.00232511 0.00258097 0.00339301
 0.00339301 0.00329078 0.00258097 0.00258097 0.00245366 0.00705504
 0.00223326 0.0021212  0.00126691 0.00243889 0.00258097 0.00141013
 0.0021212  0.00433448 0.00258097 0.00272644 0.00491085 0.00258097
 0.00100683 0.00204773 0.00320644 0.00258097 0.00143146 0.00258097
 0.00204773 0.00258097 0.00258097 0.00143146 0.00258097 0.00258097
 0.00228846 0.00143146 0.00258097 0.00429998 0.00259632 0.00143146
 0.00500961 0.00170811 0.00196887 0.00429998 0.00233186 0.00137914
 0.00258097 0.00329078 0.00477844 0.00258097 0.00329078 0.00204773
 0.0014529  0.00258097 0.00143146 0.00258097 0.00204773 0.0014529
 0.00258097 0.00143146 0.00258097 0.00258097 0.00258097 0.00258097
 0.00477844 0.00258097 0.00258097 0.00491085 0.00258097 0.00169152
 0.00258097 0.00285465 0.00258097 0.00258097 0.00258097 0.00477844
 0.00258097 0.00329078 0.00259632 0.00143146 0.00669137 0.00198482
 0.00100683 0.00100683 0.00100683 0.00477844 0.00371635 0.00232511
 0.00105911 0.00329078 0.00204773 0.00258097 0.00258097 0.00143146
 0.00258097 0.00238419 0.00170811 0.00196887 0.00258097 0.00258097
 0.00137914 0.00258097 0.00329078 0.00228846 0.00143146 0.00258097
 0.00170811 0.00196887 0.00429998 0.00233186 0.00137914 0.00258097
 0.00329078 0.00477844 0.00258097 0.00329078 0.00204773 0.0014529
 0.00258097 0.00143146 0.00258097 0.00204773 0.0014529  0.00258097
 0.00143146 0.00258097 0.00477844 0.00258097 0.00329078 0.00259632
 0.00143146 0.00669137 0.00477844 0.00258097 0.00234747 0.00258097
 0.00120278 0.00258097 0.00232511 0.00130069 0.00329078 0.00259632
 0.00143146 0.00500961 0.00100683 0.0019512  0.0034325  0.00100683
 0.00100683 0.00100683 0.00100683 0.00477844 0.00371635 0.00232511
 0.00105911 0.00329078 0.00186116 0.00113653 0.00258097 0.0075208
 0.00196683 0.00258097 0.00196683 0.00193919 0.00141013 0.00369235
 0.00115451 0.0025108  0.00196683 0.00258097 0.00100683 0.00100683
 0.00477844 0.00258097 0.00329078 0.00204773 0.00150642 0.00258097
 0.00143146 0.00258097 0.00204773 0.00150642 0.0018262  0.00143146
 0.00258097 0.00477844 0.00342252 0.00258097 0.00257456 0.00258097
 0.00339301 0.00329078 0.00204773 0.0014529  0.00359377 0.00143146
 0.00258097 0.00477844 0.00212344 0.00232511 0.00258097 0.00329078
 0.00236427 0.00100683 0.00477844 0.00274951 0.00212344 0.00123307
 0.0014048  0.00339301 0.00329078 0.00258097 0.00153313 0.00258097
 0.0037576  0.00258097 0.00308363 0.0021212  0.00126691 0.00258097
 0.00141013 0.0021212  0.00258097 0.00258097 0.00258097 0.00258097
 0.00100683 0.00204773 0.00150642 0.00258097 0.00143146 0.00321726
 0.0024656  0.00477844 0.00274951 0.00342252 0.00258097 0.00257456
 0.00258097 0.00339301 0.00339301 0.00329078 0.00258097 0.00258097
 0.00134692 0.00258097 0.00308363 0.00258097 0.00258097 0.00124634
 0.00126691 0.00258097 0.00301665 0.00124634 0.00258097 0.00126691
 0.00595451 0.00258097 0.00258097 0.00258097 0.00162165 0.00258097
 0.00258097 0.00258097 0.00126691 0.00595451 0.00191304 0.00310157
 0.00258097 0.00308363 0.00120695 0.00170811 0.00258097 0.00539035
 0.00385916 0.00258097 0.00258097 0.00153313 0.00258097 0.00233186
 0.00188117 0.00162165 0.00258097 0.00258097 0.00203692 0.00258097
 0.00258097 0.00258097 0.00311837 0.00258097 0.00124634 0.00162165
 0.00234419 0.00156771 0.00386979 0.00311837 0.00258097 0.00124634
 0.00162165 0.00234419 0.00258097 0.00258097 0.0025108  0.00258097
 0.00162165 0.00258097 0.00126691 0.0020726  0.00258097 0.00258097
 0.00193919 0.00491085 0.00141013 0.00162165 0.00234419 0.00156771
 0.00386979 0.00311837 0.00258097 0.00124634 0.00162165 0.00234419
 0.00258097 0.00100683 0.00100683 0.00100683 0.00258097 0.00258097
 0.00258097 0.00258097 0.00383518 0.00258097 0.00258097 0.00477844
 0.00258097 0.00329078 0.00258097 0.00258097 0.00233186 0.00258097
 0.00491085 0.00676488 0.00465367 0.00203897 0.00258097 0.00258097
 0.00100683 0.00100683 0.00200102 0.00196887 0.00258097 0.0040681
 0.00329078 0.00258097 0.00258097 0.00258097 0.00141013 0.00162165
 0.00225167 0.00258097 0.00308363 0.00166128 0.00268304 0.00186116
 0.00113653 0.00258097 0.00836075 0.0025108  0.00196683 0.00252784
 0.00335833 0.00100683 0.00100683]
[0.00177256 0.0016192  0.00289742 0.00289742 0.00272588 0.00314605
 0.00266139 0.00314605 0.00185937 0.00120609 0.00289742 0.00125854
 0.00289742 0.00534666 0.00342036 0.00247416 0.00289742 0.00111265
 0.00115146 0.00167046 0.00289742 0.00229558 0.00289742 0.00282323
 0.00282323 0.00314605 0.00289742 0.00289742 0.00293315 0.00732421
 0.00188624 0.00229762 0.00096309 0.00252118 0.00289742 0.00126102
 0.00229762 0.00437001 0.00289742 0.00219752 0.0033069  0.00289742
 0.00093484 0.00185937 0.00226672 0.00289742 0.00125854 0.00289742
 0.00185937 0.00289742 0.00289742 0.00125854 0.00289742 0.00289742
 0.00237691 0.00125854 0.00289742 0.00371858 0.0021096  0.00125854
 0.00419374 0.00188643 0.00193679 0.00371858 0.00283414 0.00140959
 0.00289742 0.00314605 0.00534666 0.00289742 0.00314605 0.00185937
 0.00120609 0.00289742 0.00125854 0.00289742 0.00185937 0.00120609
 0.00289742 0.00125854 0.00289742 0.00289742 0.00289742 0.00289742
 0.00534666 0.00289742 0.00289742 0.0033069  0.00289742 0.00165155
 0.00289742 0.00205935 0.00289742 0.00289742 0.00289742 0.00534666
 0.00289742 0.00314605 0.0021096  0.00125854 0.00733572 0.00224048
 0.00093484 0.00093484 0.00093484 0.00534666 0.00402903 0.00229558
 0.00113549 0.00314605 0.00185937 0.00289742 0.00289742 0.00125854
 0.00289742 0.00228631 0.00188643 0.00193679 0.00289742 0.00289742
 0.00140959 0.00289742 0.00314605 0.00237691 0.00125854 0.00289742
 0.00188643 0.00193679 0.00371858 0.00283414 0.00140959 0.00289742
 0.00314605 0.00534666 0.00289742 0.00314605 0.00185937 0.00120609
 0.00289742 0.00125854 0.00289742 0.00185937 0.00120609 0.00289742
 0.00125854 0.00289742 0.00534666 0.00289742 0.00314605 0.0021096
 0.00125854 0.00733572 0.00534666 0.00289742 0.00162374 0.00289742
 0.00109009 0.00289742 0.00229558 0.00096478 0.00314605 0.0021096
 0.00125854 0.00419374 0.00093484 0.00164287 0.00313001 0.00093484
 0.00093484 0.00093484 0.00093484 0.00534666 0.00402903 0.00229558
 0.00113549 0.00314605 0.00188576 0.00104724 0.00289742 0.00556663
 0.00183599 0.00289742 0.00183599 0.00192363 0.00126102 0.00315818
 0.00153468 0.00229034 0.00183599 0.00289742 0.00093484 0.00093484
 0.00534666 0.00289742 0.00314605 0.00185937 0.00162895 0.00289742
 0.00125854 0.00289742 0.00185937 0.00162895 0.00190009 0.00125854
 0.00289742 0.00534666 0.00247416 0.00289742 0.00167046 0.00289742
 0.00282323 0.00314605 0.00185937 0.00120609 0.00314685 0.00125854
 0.00289742 0.00534666 0.00207449 0.00229558 0.00289742 0.00314605
 0.00167771 0.00093484 0.00534666 0.00342036 0.00207449 0.00111265
 0.00115146 0.00282323 0.00314605 0.00289742 0.00144075 0.00289742
 0.00403031 0.00289742 0.00320105 0.00229762 0.00096309 0.00289742
 0.00126102 0.00229762 0.00289742 0.00289742 0.00289742 0.00289742
 0.00093484 0.00185937 0.00162895 0.00289742 0.00125854 0.0027131
 0.0023572  0.00534666 0.00342036 0.00247416 0.00289742 0.00167046
 0.00289742 0.00282323 0.00282323 0.00314605 0.00289742 0.00289742
 0.00116107 0.00289742 0.00320105 0.00289742 0.00289742 0.00104064
 0.00096309 0.00289742 0.00399074 0.00104064 0.00289742 0.00096309
 0.0043532  0.00289742 0.00289742 0.00289742 0.00109384 0.00289742
 0.00289742 0.00289742 0.00096309 0.0043532  0.00217847 0.00344619
 0.00289742 0.00320105 0.0010303  0.00188643 0.00289742 0.005489
 0.00375531 0.00289742 0.00289742 0.00144075 0.00289742 0.00283414
 0.00169758 0.00109384 0.00289742 0.00289742 0.00152289 0.00289742
 0.00289742 0.00289742 0.00277415 0.00289742 0.00104064 0.00109384
 0.00190257 0.00161525 0.00480071 0.00277415 0.00289742 0.00104064
 0.00109384 0.00190257 0.00289742 0.00289742 0.00229034 0.00289742
 0.00109384 0.00289742 0.00096309 0.00210717 0.00289742 0.00289742
 0.00192363 0.0033069  0.00126102 0.00109384 0.00190257 0.00161525
 0.00480071 0.00277415 0.00289742 0.00104064 0.00109384 0.00190257
 0.00289742 0.00093484 0.00093484 0.00093484 0.00289742 0.00289742
 0.00289742 0.00289742 0.00332142 0.00289742 0.00289742 0.00534666
 0.00289742 0.00314605 0.00289742 0.00289742 0.00283414 0.00289742
 0.0033069  0.00576636 0.00482514 0.00227253 0.00289742 0.00289742
 0.00093484 0.00093484 0.00154835 0.00193679 0.00289742 0.00351203
 0.00314605 0.00289742 0.00289742 0.00289742 0.00126102 0.00109384
 0.00253874 0.00289742 0.00320105 0.00229024 0.00225938 0.00188576
 0.00104724 0.00289742 0.00702329 0.00229034 0.00183599 0.00209056
 0.00321469 0.00093484 0.00093484]
[0.00181213 0.00152109 0.00260281 0.00260281 0.00299167 0.0032418
 0.00281947 0.0032418  0.00150328 0.00127346 0.00260281 0.00142917
 0.00260281 0.00518401 0.00323063 0.00325533 0.00260281 0.00128744
 0.00109713 0.00187489 0.00260281 0.00286262 0.00260281 0.00373869
 0.00373869 0.0032418  0.00260281 0.00260281 0.00277566 0.00693971
 0.00240042 0.00194891 0.00117755 0.00310592 0.00260281 0.0015421
 0.00194891 0.00436428 0.00260281 0.00232012 0.00408705 0.00260281
 0.0007612  0.00150328 0.00295735 0.00260281 0.00142917 0.00260281
 0.00150328 0.00260281 0.00260281 0.00142917 0.00260281 0.00260281
 0.00224926 0.00142917 0.00260281 0.00428141 0.00226315 0.00142917
 0.00410461 0.0016779  0.00143694 0.00428141 0.00236862 0.00146775
 0.00260281 0.0032418  0.00518401 0.00260281 0.0032418  0.00150328
 0.00127346 0.00260281 0.00142917 0.00260281 0.00150328 0.00127346
 0.00260281 0.00142917 0.00260281 0.00260281 0.00260281 0.00260281
 0.00518401 0.00260281 0.00260281 0.00408705 0.00260281 0.00179181
 0.00260281 0.00237081 0.00260281 0.00260281 0.00260281 0.00518401
 0.00260281 0.0032418  0.00226315 0.00142917 0.01080653 0.00206506
 0.0007612  0.0007612  0.0007612  0.00518401 0.00446673 0.00286262
 0.00097315 0.0032418  0.00150328 0.00260281 0.00260281 0.00142917
 0.00260281 0.00241112 0.0016779  0.00143694 0.00260281 0.00260281
 0.00146775 0.00260281 0.0032418  0.00224926 0.00142917 0.00260281
 0.0016779  0.00143694 0.00428141 0.00236862 0.00146775 0.00260281
 0.0032418  0.00518401 0.00260281 0.0032418  0.00150328 0.00127346
 0.00260281 0.00142917 0.00260281 0.00150328 0.00127346 0.00260281
 0.00142917 0.00260281 0.00518401 0.00260281 0.0032418  0.00226315
 0.00142917 0.01080653 0.00518401 0.00260281 0.00172615 0.00260281
 0.00115171 0.00260281 0.00286262 0.00133113 0.0032418  0.00226315
 0.00142917 0.00410461 0.0007612  0.00198327 0.00446358 0.0007612
 0.0007612  0.0007612  0.0007612  0.00518401 0.00446673 0.00286262
 0.00097315 0.0032418  0.00185245 0.00093407 0.00260281 0.00706229
 0.00166538 0.00260281 0.00166538 0.00234839 0.0015421  0.00398532
 0.00125721 0.00226657 0.00166538 0.00260281 0.0007612  0.0007612
 0.00518401 0.00260281 0.0032418  0.00150328 0.0013948  0.00260281
 0.00142917 0.00260281 0.00150328 0.0013948  0.00200445 0.00142917
 0.00260281 0.00518401 0.00325533 0.00260281 0.00187489 0.00260281
 0.00373869 0.0032418  0.00150328 0.00127346 0.00317785 0.00142917
 0.00260281 0.00518401 0.00267622 0.00286262 0.00260281 0.0032418
 0.00167403 0.0007612  0.00518401 0.00323063 0.00267622 0.00128744
 0.00109713 0.00373869 0.0032418  0.00260281 0.00144699 0.00260281
 0.00426233 0.00260281 0.00368319 0.00194891 0.00117755 0.00260281
 0.0015421  0.00194891 0.00260281 0.00260281 0.00260281 0.00260281
 0.0007612  0.00150328 0.0013948  0.00260281 0.00142917 0.00267294
 0.00285699 0.00518401 0.00323063 0.00325533 0.00260281 0.00187489
 0.00260281 0.00373869 0.00373869 0.0032418  0.00260281 0.00260281
 0.00129629 0.00260281 0.00368319 0.00260281 0.00260281 0.00079976
 0.00117755 0.00260281 0.00390027 0.00079976 0.00260281 0.00117755
 0.00566368 0.00260281 0.00260281 0.00260281 0.00185539 0.00260281
 0.00260281 0.00260281 0.00117755 0.00566368 0.00237947 0.00261759
 0.00260281 0.00368319 0.00106792 0.0016779  0.00260281 0.00664361
 0.00338829 0.00260281 0.00260281 0.00144699 0.00260281 0.00236862
 0.00147414 0.00185539 0.00260281 0.00260281 0.00133931 0.00260281
 0.00260281 0.00260281 0.00331402 0.00260281 0.00079976 0.00185539
 0.00199333 0.00198609 0.00430355 0.00331402 0.00260281 0.00079976
 0.00185539 0.00199333 0.00260281 0.00260281 0.00226657 0.00260281
 0.00185539 0.00260281 0.00117755 0.00168126 0.00260281 0.00260281
 0.00234839 0.00408705 0.0015421  0.00185539 0.00199333 0.00198609
 0.00430355 0.00331402 0.00260281 0.00079976 0.00185539 0.00199333
 0.00260281 0.0007612  0.0007612  0.0007612  0.00260281 0.00260281
 0.00260281 0.00260281 0.00302885 0.00260281 0.00260281 0.00518401
 0.00260281 0.0032418  0.00260281 0.00260281 0.00236862 0.00260281
 0.00408705 0.00531604 0.00476442 0.0020548  0.00260281 0.00260281
 0.0007612  0.0007612  0.00196971 0.00143694 0.00260281 0.00409941
 0.0032418  0.00260281 0.00260281 0.00260281 0.0015421  0.00185539
 0.00280985 0.00260281 0.00368319 0.00214911 0.00271127 0.00185245
 0.00093407 0.00260281 0.00852768 0.00226657 0.00166538 0.0027768
 0.00405956 0.0007612  0.0007612 ]
[0.00157391 0.00145512 0.00260023 0.00260023 0.00265396 0.00264265
 0.00268885 0.00264265 0.00156127 0.00125317 0.00260023 0.00172298
 0.00260023 0.00390893 0.0036717  0.00353419 0.00260023 0.00137225
 0.00128869 0.00224311 0.00260023 0.00295567 0.00260023 0.0038484
 0.0038484  0.00264265 0.00260023 0.00260023 0.00362196 0.00818376
 0.00209588 0.00224321 0.00094246 0.00242963 0.00260023 0.0013361
 0.00224321 0.00379163 0.00260023 0.00270441 0.0047847  0.00260023
 0.00088751 0.00156127 0.00283271 0.00260023 0.00172298 0.00260023
 0.00156127 0.00260023 0.00260023 0.00172298 0.00260023 0.00260023
 0.00184572 0.00172298 0.00260023 0.00406085 0.00250044 0.00172298
 0.0054303  0.00209587 0.00185891 0.00406085 0.00318339 0.00152591
 0.00260023 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127
 0.00125317 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00260023 0.00260023 0.00260023
 0.00390893 0.00260023 0.00260023 0.0047847  0.00260023 0.00156111
 0.00260023 0.00300828 0.00260023 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00250044 0.00172298 0.00819578 0.0018837
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00156127 0.00260023 0.00260023 0.00172298
 0.00260023 0.00285716 0.00209587 0.00185891 0.00260023 0.00260023
 0.00152591 0.00260023 0.00264265 0.00184572 0.00172298 0.00260023
 0.00209587 0.00185891 0.00406085 0.00318339 0.00152591 0.00260023
 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317 0.00260023
 0.00172298 0.00260023 0.00390893 0.00260023 0.00264265 0.00250044
 0.00172298 0.00819578 0.00390893 0.00260023 0.00181728 0.00260023
 0.00119198 0.00260023 0.00295567 0.00121934 0.00264265 0.00250044
 0.00172298 0.0054303  0.00088751 0.00190034 0.00365609 0.00088751
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00186235 0.0012093  0.00260023 0.00605234
 0.00217673 0.00260023 0.00217673 0.00256248 0.0013361  0.0039928
 0.00153695 0.0027962  0.00217673 0.00260023 0.00088751 0.00088751
 0.00390893 0.00260023 0.00264265 0.00156127 0.00186358 0.00260023
 0.00172298 0.00260023 0.00156127 0.00186358 0.00206847 0.00172298
 0.00260023 0.00390893 0.00353419 0.00260023 0.00224311 0.00260023
 0.0038484  0.00264265 0.00156127 0.00125317 0.00276347 0.00172298
 0.00260023 0.00390893 0.00218462 0.00295567 0.00260023 0.00264265
 0.00196401 0.00088751 0.00390893 0.0036717  0.00218462 0.00137225
 0.00128869 0.0038484  0.00264265 0.00260023 0.00144441 0.00260023
 0.00472801 0.00260023 0.00329789 0.00224321 0.00094246 0.00260023
 0.0013361  0.00224321 0.00260023 0.00260023 0.00260023 0.00260023
 0.00088751 0.00156127 0.00186358 0.00260023 0.00172298 0.00308837
 0.00228847 0.00390893 0.0036717  0.00353419 0.00260023 0.00224311
 0.00260023 0.0038484  0.0038484  0.00264265 0.00260023 0.00260023
 0.00116573 0.00260023 0.00329789 0.00260023 0.00260023 0.00099771
 0.00094246 0.00260023 0.00300826 0.00099771 0.00260023 0.00094246
 0.00601559 0.00260023 0.00260023 0.00260023 0.00124246 0.00260023
 0.00260023 0.00260023 0.00094246 0.00601559 0.00260753 0.0030999
