34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00866731 0.00533847 0.00685582 0.00685582 0.00685582 0.00448796
 0.00685582 0.0098074  0.00448796 0.00685582 0.00685582 0.0092379
 0.00448796 0.00883423 0.02585872 0.00685582 0.00419722 0.00685582
 0.01461612 0.00685582 0.0026283  0.0054243  0.00361927 0.00685582
 0.0092379  0.00448796 0.00685582 0.00685582 0.00419722 0.00813597
 0.00303877 0.00685582 0.00859637 0.00685582 0.00813597 0.00450325
 0.01254453 0.00883423 0.02585872 0.00266629 0.00419722 0.01254453
 0.00395419 0.00685582 0.02585872 0.00685582 0.00450325 0.00685582
 0.0092379  0.00448796 0.00813516 0.00232001 0.00419722 0.00685582
 0.00448796 0.00397957 0.02071028 0.00419722 0.00685582 0.01461612
 0.0067605  0.00303877 0.00370544 0.0092379  0.01461612 0.00685582
 0.0092379  0.00685582 0.00685582 0.00448796 0.00293313 0.0084379
 0.00419722 0.00685582 0.00475485 0.00685582 0.00201955 0.00863201
 0.01461612 0.00685582 0.0092379  0.00685582 0.00685582 0.00448796
 0.00813516 0.00685582 0.00419722 0.00685582 0.01461612 0.00685582
 0.0026283  0.0054243  0.00361927 0.00685582 0.0092379  0.01461612
 0.00476366 0.00870934 0.00297488 0.0092379  0.00266629 0.00419722
 0.00303709 0.00685582 0.00201955 0.00448796 0.00813516 0.00685582
 0.00419722 0.00655593 0.00861682 0.0092379  0.00685582 0.00685582
 0.00201955 0.00477727 0.00515913 0.00685582 0.0123704  0.0092379
 0.00685582 0.00685582 0.00201955 0.00201955 0.00201955 0.00201955
 0.01461612 0.00685582 0.0026283  0.00297488 0.0092379  0.00685582
 0.01242287 0.00201955 0.00201955 0.01461612 0.00476366 0.0026283
 0.00297488 0.0092379  0.00685582 0.00201955 0.00201955 0.00201955]
[0.00873963 0.00363028 0.00737143 0.00737143 0.00737143 0.0035402
 0.00737143 0.00918938 0.0035402  0.00737143 0.00737143 0.00995781
 0.0035402  0.01102246 0.02136751 0.00737143 0.00353755 0.00737143
 0.01513174 0.00737143 0.00285446 0.00447136 0.00334595 0.00737143
 0.00995781 0.0035402  0.00737143 0.00737143 0.00353755 0.00854135
 0.00265733 0.00737143 0.00993085 0.00737143 0.00854135 0.0036422
 0.01370302 0.01102246 0.02136751 0.00195733 0.00353755 0.01370302
 0.00381212 0.00737143 0.02136751 0.00737143 0.0036422  0.00737143
 0.00995781 0.0035402  0.00719725 0.0027582  0.00353755 0.00737143
 0.0035402  0.00398614 0.02387254 0.00353755 0.00737143 0.01513174
 0.00768077 0.00265733 0.00375474 0.00995781 0.01513174 0.00737143
 0.00995781 0.00737143 0.00737143 0.0035402  0.00208427 0.01042976
 0.00353755 0.00737143 0.0036143  0.00737143 0.00214957 0.00943203
 0.01513174 0.00737143 0.00995781 0.00737143 0.00737143 0.0035402
 0.00719725 0.00737143 0.00353755 0.00737143 0.01513174 0.00737143
 0.00285446 0.00447136 0.00334595 0.00737143 0.00995781 0.01513174
 0.00460875 0.0067966  0.00246727 0.00995781 0.00195733 0.00353755
 0.00220124 0.00737143 0.00214957 0.0035402  0.00719725 0.00737143
 0.00353755 0.00659597 0.00890836 0.00995781 0.00737143 0.00737143
 0.00214957 0.00359451 0.00538598 0.00737143 0.01023393 0.00995781
 0.00737143 0.00737143 0.00214957 0.00214957 0.00214957 0.00214957
 0.01513174 0.00737143 0.00285446 0.00246727 0.00995781 0.00737143
 0.008684   0.00214957 0.00214957 0.01513174 0.00460875 0.00285446
 0.00246727 0.00995781 0.00737143 0.00214957 0.00214957 0.00214957]
[0.00873963 0.00363028 0.00737143 0.00737143 0.00737143 0.0035402
 0.00737143 0.00918938 0.0035402  0.00737143 0.00737143 0.00995781
 0.0035402  0.01102246 0.02136751 0.00737143 0.00353755 0.00737143
 0.01513174 0.00737143 0.00285446 0.00447136 0.00334595 0.00737143
 0.00995781 0.0035402  0.00737143 0.00737143 0.00353755 0.00854135
 0.00265733 0.00737143 0.00993085 0.00737143 0.00854135 0.0036422
 0.01370302 0.01102246 0.02136751 0.00195733 0.00353755 0.01370302
 0.00381212 0.00737143 0.02136751 0.00737143 0.0036422  0.00737143
 0.00995781 0.0035402  0.00719725 0.0027582  0.00353755 0.00737143
 0.0035402  0.00398614 0.02387254 0.00353755 0.00737143 0.01513174
 0.00768077 0.00265733 0.00375474 0.00995781 0.01513174 0.00737143
 0.00995781 0.00737143 0.00737143 0.0035402  0.00208427 0.01042976
 0.00353755 0.00737143 0.0036143  0.00737143 0.00214957 0.00943203
 0.01513174 0.00737143 0.00995781 0.00737143 0.00737143 0.0035402
 0.00719725 0.00737143 0.00353755 0.00737143 0.01513174 0.00737143
 0.00285446 0.00447136 0.00334595 0.00737143 0.00995781 0.01513174
 0.00460875 0.0067966  0.00246727 0.00995781 0.00195733 0.00353755
 0.00220124 0.00737143 0.00214957 0.0035402  0.00719725 0.00737143
 0.00353755 0.00659597 0.00890836 0.00995781 0.00737143 0.00737143
 0.00214957 0.00359451 0.00538598 0.00737143 0.01023393 0.00995781
 0.00737143 0.00737143 0.00214957 0.00214957 0.00214957 0.00214957
 0.01513174 0.00737143 0.00285446 0.00246727 0.00995781 0.00737143
 0.008684   0.00214957 0.00214957 0.01513174 0.00460875 0.00285446
 0.00246727 0.00995781 0.00737143 0.00214957 0.00214957 0.00214957]
[0.00976921 0.0025097  0.00786518 0.00786518 0.00786518 0.00251365
 0.00786518 0.00778778 0.00251365 0.00786518 0.00786518 0.00688333
 0.00251365 0.0085275  0.03758525 0.00786518 0.0026167  0.00786518
 0.01890036 0.00786518 0.00127999 0.00395885 0.00171866 0.00786518
 0.00688333 0.00251365 0.00786518 0.00786518 0.0026167  0.00709168
 0.00222544 0.00786518 0.00915583 0.00786518 0.00709168 0.00242851
 0.01325864 0.0085275  0.03758525 0.00127532 0.0026167  0.01325864
 0.00254877 0.00786518 0.03758525 0.00786518 0.00242851 0.00786518
 0.00688333 0.00251365 0.00777342 0.00122336 0.0026167  0.00786518
 0.00251365 0.00258825 0.0283337  0.0026167  0.00786518 0.01890036
 0.00563622 0.00222544 0.00240627 0.00688333 0.01890036 0.00786518
 0.00688333 0.00786518 0.00786518 0.00251365 0.0012266  0.01015821
 0.0026167  0.00786518 0.00312041 0.00786518 0.00106198 0.0141203
 0.01890036 0.00786518 0.00688333 0.00786518 0.00786518 0.00251365
 0.00777342 0.00786518 0.0026167  0.00786518 0.01890036 0.00786518
 0.00127999 0.00395885 0.00171866 0.00786518 0.00688333 0.01890036
 0.00279678 0.00696538 0.0012903  0.00688333 0.00127532 0.0026167
 0.00129396 0.00786518 0.00106198 0.00251365 0.00777342 0.00786518
 0.0026167  0.00431923 0.00705304 0.00688333 0.00786518 0.00786518
 0.00106198 0.00321207 0.00346425 0.00786518 0.01278839 0.00688333
 0.00786518 0.00786518 0.00106198 0.00106198 0.00106198 0.00106198
 0.01890036 0.00786518 0.00127999 0.0012903  0.00688333 0.00786518
 0.01349746 0.00106198 0.00106198 0.01890036 0.00279678 0.00127999
 0.0012903  0.00688333 0.00786518 0.00106198 0.00106198 0.00106198]
[0.01245899 0.00332136 0.00749479 0.00749479 0.00749479 0.0036983
 0.00749479 0.00956914 0.0036983  0.00749479 0.00749479 0.00985544
 0.0036983  0.01079546 0.02676764 0.00749479 0.00267089 0.00749479
 0.01622841 0.00749479 0.00217036 0.00456049 0.00255401 0.00749479
 0.00985544 0.0036983  0.00749479 0.00749479 0.00267089 0.00634469
 0.00208426 0.00749479 0.00939425 0.00749479 0.00634469 0.00404429
 0.01264486 0.01079546 0.02676764 0.00179414 0.00267089 0.01264486
 0.00300615 0.00749479 0.02676764 0.00749479 0.00404429 0.00749479
 0.00985544 0.0036983  0.00836297 0.00158934 0.00267089 0.00749479
 0.0036983  0.00337579 0.01741126 0.00267089 0.00749479 0.01622841
 0.0063208  0.00208426 0.00347173 0.00985544 0.01622841 0.00749479
 0.00985544 0.00749479 0.00749479 0.0036983  0.0016474  0.01065717
 0.00267089 0.00749479 0.00407706 0.00749479 0.00197715 0.01001724
 0.01622841 0.00749479 0.00985544 0.00749479 0.00749479 0.0036983
 0.00836297 0.00749479 0.00267089 0.00749479 0.01622841 0.00749479
 0.00217036 0.00456049 0.00255401 0.00749479 0.00985544 0.01622841
 0.00315135 0.00610818 0.00233238 0.00985544 0.00179414 0.00267089
 0.00164911 0.00749479 0.00197715 0.0036983  0.00836297 0.00749479
 0.00267089 0.00466075 0.00684672 0.00985544 0.00749479 0.00749479
 0.00197715 0.00399471 0.00362319 0.00749479 0.01096245 0.00985544
 0.00749479 0.00749479 0.00197715 0.00197715 0.00197715 0.00197715
 0.01622841 0.00749479 0.00217036 0.00233238 0.00985544 0.00749479
 0.01239193 0.00197715 0.00197715 0.01622841 0.00315135 0.00217036
 0.00233238 0.00985544 0.00749479 0.00197715 0.00197715 0.00197715]
[0.01143041 0.00275358 0.00722177 0.00722177 0.00722177 0.00429081
 0.00722177 0.00877064 0.00429081 0.00722177 0.00722177 0.00853634
 0.00429081 0.00918962 0.02947732 0.00722177 0.00334038 0.00722177
 0.01557903 0.00722177 0.00167117 0.00446184 0.00245681 0.00722177
 0.00853634 0.00429081 0.00722177 0.00722177 0.00334038 0.00697289
 0.00242854 0.00722177 0.01246613 0.00722177 0.00697289 0.00244703
 0.01309892 0.00918962 0.02947732 0.00168246 0.00334038 0.01309892
 0.00297641 0.00722177 0.02947732 0.00722177 0.00244703 0.00722177
 0.00853634 0.00429081 0.01062417 0.00233418 0.00334038 0.00722177
 0.00429081 0.00327989 0.02595822 0.00334038 0.00722177 0.01557903
 0.00656037 0.00242854 0.00325646 0.00853634 0.01557903 0.00722177
 0.00853634 0.00722177 0.00722177 0.00429081 0.00156206 0.01037202
 0.00334038 0.00722177 0.00368485 0.00722177 0.00158022 0.01078597
 0.01557903 0.00722177 0.00853634 0.00722177 0.00722177 0.00429081
 0.01062417 0.00722177 0.00334038 0.00722177 0.01557903 0.00722177
 0.00167117 0.00446184 0.00245681 0.00722177 0.00853634 0.01557903
 0.00419989 0.00730868 0.0021497  0.00853634 0.00168246 0.00334038
 0.00188922 0.00722177 0.00158022 0.00429081 0.01062417 0.00722177
 0.00334038 0.00612852 0.00806455 0.00853634 0.00722177 0.00722177
 0.00158022 0.00392802 0.00406904 0.00722177 0.01075927 0.00853634
 0.00722177 0.00722177 0.00158022 0.00158022 0.00158022 0.00158022
 0.01557903 0.00722177 0.00167117 0.0021497  0.00853634 0.00722177
 0.01354311 0.00158022 0.00158022 0.01557903 0.00419989 0.00167117
 0.0021497  0.00853634 0.00722177 0.00158022 0.00158022 0.00158022]
[0.00929146 0.00316529 0.00755448 0.00755448 0.00755448 0.00351656
 0.00755448 0.00896317 0.00351656 0.00755448 0.00755448 0.00953682
 0.00351656 0.00894101 0.02384976 0.00755448 0.00272091 0.00755448
 0.01901405 0.00755448 0.00231736 0.00425605 0.0030284  0.00755448
 0.00953682 0.00351656 0.00755448 0.00755448 0.00272091 0.0074535
 0.00231999 0.00755448 0.00944323 0.00755448 0.0074535  0.00313302
 0.01238697 0.00894101 0.02384976 0.00229468 0.00272091 0.01238697
 0.00280028 0.00755448 0.02384976 0.00755448 0.00313302 0.00755448
 0.00953682 0.00351656 0.00663584 0.00224307 0.00272091 0.00755448
 0.00351656 0.00381386 0.01602982 0.00272091 0.00755448 0.01901405
 0.00596627 0.00231999 0.00328585 0.00953682 0.01901405 0.00755448
 0.00953682 0.00755448 0.00755448 0.00351656 0.00201692 0.00913148
 0.00272091 0.00755448 0.00545281 0.00755448 0.00146659 0.00732564
 0.01901405 0.00755448 0.00953682 0.00755448 0.00755448 0.00351656
 0.00663584 0.00755448 0.00272091 0.00755448 0.01901405 0.00755448
 0.00231736 0.00425605 0.0030284  0.00755448 0.00953682 0.01901405
 0.00423405 0.00783562 0.00258735 0.00953682 0.00229468 0.00272091
 0.0017116  0.00755448 0.00146659 0.00351656 0.00663584 0.00755448
 0.00272091 0.00611517 0.00896469 0.00953682 0.00755448 0.00755448
 0.00146659 0.0048523  0.0036544  0.00755448 0.01124126 0.00953682
 0.00755448 0.00755448 0.00146659 0.00146659 0.00146659 0.00146659
 0.01901405 0.00755448 0.00231736 0.00258735 0.00953682 0.00755448
 0.01208769 0.00146659 0.00146659 0.01901405 0.00423405 0.00231736
 0.00258735 0.00953682 0.00755448 0.00146659 0.00146659 0.00146659]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00873963 0.00363028 0.00737143 0.00737143 0.00737143 0.0035402
 0.00737143 0.00918938 0.0035402  0.00737143 0.00737143 0.00995781
 0.0035402  0.01102246 0.02136751 0.00737143 0.00353755 0.00737143
 0.01513174 0.00737143 0.00285446 0.00447136 0.00334595 0.00737143
 0.00995781 0.0035402  0.00737143 0.00737143 0.00353755 0.00854135
 0.00265733 0.00737143 0.00993085 0.00737143 0.00854135 0.0036422
 0.01370302 0.01102246 0.02136751 0.00195733 0.00353755 0.01370302
 0.00381212 0.00737143 0.02136751 0.00737143 0.0036422  0.00737143
 0.00995781 0.0035402  0.00719725 0.0027582  0.00353755 0.00737143
 0.0035402  0.00398614 0.02387254 0.00353755 0.00737143 0.01513174
 0.00768077 0.00265733 0.00375474 0.00995781 0.01513174 0.00737143
 0.00995781 0.00737143 0.00737143 0.0035402  0.00208427 0.01042976
 0.00353755 0.00737143 0.0036143  0.00737143 0.00214957 0.00943203
 0.01513174 0.00737143 0.00995781 0.00737143 0.00737143 0.0035402
 0.00719725 0.00737143 0.00353755 0.00737143 0.01513174 0.00737143
 0.00285446 0.00447136 0.00334595 0.00737143 0.00995781 0.01513174
 0.00460875 0.0067966  0.00246727 0.00995781 0.00195733 0.00353755
 0.00220124 0.00737143 0.00214957 0.0035402  0.00719725 0.00737143
 0.00353755 0.00659597 0.00890836 0.00995781 0.00737143 0.00737143
 0.00214957 0.00359451 0.00538598 0.00737143 0.01023393 0.00995781
 0.00737143 0.00737143 0.00214957 0.00214957 0.00214957 0.00214957
 0.01513174 0.00737143 0.00285446 0.00246727 0.00995781 0.00737143
 0.008684   0.00214957 0.00214957 0.01513174 0.00460875 0.00285446
 0.00246727 0.00995781 0.00737143 0.00214957 0.00214957 0.00214957]
[0.00873963 0.00363028 0.00737143 0.00737143 0.00737143 0.0035402
 0.00737143 0.00918938 0.0035402  0.00737143 0.00737143 0.00995781
 0.0035402  0.01102246 0.02136751 0.00737143 0.00353755 0.00737143
 0.01513174 0.00737143 0.00285446 0.00447136 0.00334595 0.00737143
 0.00995781 0.0035402  0.00737143 0.00737143 0.00353755 0.00854135
 0.00265733 0.00737143 0.00993085 0.00737143 0.00854135 0.0036422
 0.01370302 0.01102246 0.02136751 0.00195733 0.00353755 0.01370302
 0.00381212 0.00737143 0.02136751 0.00737143 0.0036422  0.00737143
 0.00995781 0.0035402  0.00719725 0.0027582  0.00353755 0.00737143
 0.0035402  0.00398614 0.02387254 0.00353755 0.00737143 0.01513174
 0.00768077 0.00265733 0.00375474 0.00995781 0.01513174 0.00737143
 0.00995781 0.00737143 0.00737143 0.0035402  0.00208427 0.01042976
 0.00353755 0.00737143 0.0036143  0.00737143 0.00214957 0.00943203
 0.01513174 0.00737143 0.00995781 0.00737143 0.00737143 0.0035402
 0.00719725 0.00737143 0.00353755 0.00737143 0.01513174 0.00737143
 0.00285446 0.00447136 0.00334595 0.00737143 0.00995781 0.01513174
