90678
Test: public void test10() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitPUTFIELD((PUTFIELD) null);   }
 0.00264237 0.00238706 0.00303534 0.00177226 0.00268061 0.00170255
 0.001102   0.00238706 0.0108969  0.00258361 0.00198421 0.00256346
 0.00406326 0.00079903 0.00079903]
[0.00185247 0.00159446 0.00225262 0.00225262 0.00280276 0.00307911
 0.00259872 0.00307911 0.00131764 0.00155988 0.00225262 0.00138423
 0.00225262 0.00457474 0.0025665  0.00280257 0.00225262 0.00116236
 0.00120272 0.00192669 0.00225262 0.00209623 0.00225262 0.00300533
 0.00300533 0.00307911 0.00225262 0.00225262 0.00225262 0.00548636
 0.00156163 0.00271846 0.00115871 0.00324611 0.00225262 0.00167839
 0.00271846 0.0032932  0.00225262 0.00250668 0.0037365  0.00225262
 0.000798   0.00131764 0.0023815  0.00225262 0.00138423 0.00225262
 0.00131764 0.00225262 0.00225262 0.00138423 0.00225262 0.00131764
 0.00225262 0.00234536 0.00138423 0.00225262 0.00444116 0.00275337
 0.00138423 0.00422843 0.00165295 0.00156928 0.00444116 0.00313496
 0.00162118 0.00225262 0.00307911 0.00457474 0.00225262 0.00307911
 0.00131764 0.00155988 0.00225262 0.00138423 0.00225262 0.00131764
 0.00155988 0.00225262 0.00138423 0.00225262 0.00225262 0.00225262
 0.00225262 0.00457474 0.00225262 0.00225262 0.0037365  0.00225262
 0.00159942 0.00225262 0.00248206 0.00225262 0.00225262 0.00225262
 0.00457474 0.00225262 0.00307911 0.00275337 0.00138423 0.01015367
 0.00221835 0.000798   0.000798   0.000798   0.00457474 0.00463101
 0.00209623 0.00104664 0.00307911 0.0018489  0.00108085 0.00225262
 0.00451908 0.00184508 0.00225262 0.00184508 0.00238864 0.00167839
 0.0039339  0.00157444 0.00280406 0.00184508 0.00225262 0.000798
 0.00131764 0.00155988 0.00510884 0.00138423 0.00225262 0.00131764
 0.00155988 0.00332158 0.00138423 0.00225262 0.00155988 0.00225262
 0.00138423 0.00234089 0.00457474 0.00225262 0.00209623 0.00225262
 0.00192669 0.00225262 0.00209623 0.00225262 0.00192669 0.00225262
 0.00209623 0.00225262 0.00192669 0.00225262 0.00209623 0.00225262
 0.00307911 0.00225262 0.00138423 0.00225262 0.000798   0.00457474
 0.00241452 0.00116236 0.00225262 0.00307911 0.00225262 0.00225262
 0.00138423 0.00422843 0.00457474 0.00241275 0.00116236 0.00225262
 0.00307911 0.00225262 0.00138423 0.00225262 0.00138001 0.00225262
 0.00225262 0.000798   0.0054164  0.00225262 0.00146949 0.00158689
 0.00365918 0.00204508 0.00225262 0.0037365  0.00167839 0.00078454
 0.00293007 0.00324611 0.00204508 0.00223763 0.00225262 0.000798
 0.00225262 0.00225262 0.00200923 0.00133246 0.00225262 0.00126525
 0.00156163 0.0012485  0.00080918 0.00225262 0.00225262 0.00225262
 0.00167839 0.00225262 0.00080918 0.00225262 0.00225262 0.00115871
 0.00225262 0.00225262 0.00225262 0.00225262 0.00225262 0.00331563
 0.00235241 0.00160776 0.00457474 0.00172268 0.00225262 0.00225262
 0.00467978 0.00245919 0.00129835 0.00225262 0.00210577 0.00225262
 0.00457474 0.00225262 0.00307911 0.00225262 0.00146949 0.00158689
 0.00365918 0.00204508 0.00225262 0.0037365  0.00167839 0.00225262
 0.00225262 0.00304594 0.00225262 0.000798   0.000798   0.0054164
 0.00457474 0.00225262 0.00131693 0.0020295  0.00307911 0.00225262
 0.00146949 0.00158689 0.00365918 0.00204508 0.00225262 0.0037365
 0.00167839 0.00078454 0.00204508 0.00225262 0.00223763 0.00225262
 0.000798   0.000798   0.00457474 0.00225262 0.00307911 0.00131764
 0.0015505  0.00225262 0.00138423 0.00225262 0.00131764 0.0015505
 0.00226185 0.00138423 0.00225262 0.00457474 0.00280257 0.00225262
 0.00192669 0.00225262 0.00300533 0.00307911 0.00131764 0.00155988
 0.00225262 0.00138423 0.00225262 0.00457474 0.00225262 0.00209623
 0.00225262 0.00307911 0.00162001 0.000798   0.00457474 0.0025665
 0.00225262 0.00116236 0.00120272 0.00300533 0.00307911 0.00225262
 0.00146949 0.00225262 0.00409817 0.00225262 0.00230793 0.00271846
 0.00115871 0.00225262 0.00167839 0.00271846 0.00225262 0.00225262
 0.00225262 0.00225262 0.000798   0.00131764 0.0015505  0.00225262
 0.00138423 0.00210755 0.00225262 0.00457474 0.0025665  0.00280257
 0.00225262 0.00192669 0.00225262 0.00300533 0.00300533 0.00307911
 0.00225262 0.00146949 0.00225262 0.00313496 0.00147022 0.00129835
 0.00225262 0.00225262 0.00120432 0.00225262 0.00293007 0.00225262
 0.00078454 0.00129835 0.00234745 0.00196624 0.00225262 0.00280406
 0.00293007 0.00225262 0.00078454 0.00129835 0.00234745 0.00225262
 0.00225262 0.00129835 0.00225262 0.00115871 0.00204508 0.00225262
 0.00238864 0.0037365  0.00167839 0.00129835 0.00234745 0.00196624
 0.00388527 0.00293007 0.00225262 0.00078454 0.00129835 0.00234745
 0.00225262 0.000798   0.000798   0.000798   0.00225262 0.00225262
 0.00225262 0.00225262 0.00316821 0.00225262 0.00225262 0.00457474
 0.00225262 0.00307911 0.00225262 0.00225262 0.00313496 0.00225262
 0.0037365  0.00426329 0.00419495 0.00235241 0.00225262 0.00225262
 0.000798   0.000798   0.00242396 0.00156928 0.00225262 0.00317438
 0.00307911 0.00225262 0.00225262 0.00225262 0.00167839 0.00129835
 0.00223107 0.00225262 0.00230793 0.00203011 0.00185039 0.0018489
 0.00108085 0.00225262 0.00927977 0.00280406 0.00184508 0.00231157
 0.00370932 0.000798   0.000798  ]
[0.00180325 0.00123505 0.0024043  0.0024043  0.00251692 0.00344307
 0.00268955 0.00344307 0.00135907 0.00125997 0.0024043  0.00116879
 0.0024043  0.0048974  0.00321239 0.00329855 0.0024043  0.00092846
 0.00098567 0.00175084 0.0024043  0.00225222 0.0024043  0.00296602
 0.00296602 0.00344307 0.0024043  0.0024043  0.0024043  0.0077114
 0.00207959 0.00184815 0.00110739 0.00320353 0.0024043  0.00142845
 0.00184815 0.00311845 0.0024043  0.00246124 0.0036946  0.0024043
 0.00091809 0.00135907 0.00263608 0.0024043  0.00116879 0.0024043
 0.00135907 0.0024043  0.0024043  0.00116879 0.0024043  0.00135907
 0.0024043  0.00252048 0.00116879 0.0024043  0.00375976 0.00205901
 0.00116879 0.0044148  0.00148058 0.0015232  0.00375976 0.00247777
 0.00167404 0.0024043  0.00344307 0.0048974  0.0024043  0.00344307
 0.00135907 0.00125997 0.0024043  0.00116879 0.0024043  0.00135907
 0.00125997 0.0024043  0.00116879 0.0024043  0.0024043  0.0024043
 0.0024043  0.0048974  0.0024043  0.0024043  0.0036946  0.0024043
 0.00122321 0.0024043  0.00215191 0.0024043  0.0024043  0.0024043
 0.0048974  0.0024043  0.00344307 0.00205901 0.00116879 0.00817212
 0.00203022 0.00091809 0.00091809 0.00091809 0.0048974  0.00407848
 0.00225222 0.00094969 0.00344307 0.00157065 0.00078874 0.0024043
 0.00536124 0.00145727 0.0024043  0.00145727 0.00190163 0.00142845
 0.00394002 0.00135405 0.00225116 0.00145727 0.0024043  0.00091809
 0.00135907 0.00125997 0.0058547  0.00116879 0.0024043  0.00135907
 0.00125997 0.00279191 0.00116879 0.0024043  0.00125997 0.0024043
 0.00116879 0.00214782 0.0048974  0.0024043  0.00225222 0.0024043
 0.00175084 0.0024043  0.00225222 0.0024043  0.00175084 0.0024043
 0.00225222 0.0024043  0.00175084 0.0024043  0.00225222 0.0024043
 0.00344307 0.0024043  0.00116879 0.0024043  0.00091809 0.0048974
 0.00207897 0.00092846 0.0024043  0.00344307 0.0024043  0.0024043
 0.00116879 0.0044148  0.0048974  0.00199033 0.00092846 0.0024043
 0.00344307 0.0024043  0.00116879 0.0024043  0.00113888 0.0024043
 0.0024043  0.00091809 0.00505308 0.0024043  0.00122008 0.0012685
 0.00252272 0.0015988  0.0024043  0.0036946  0.00142845 0.00088034
 0.00248881 0.00320353 0.0015988  0.00217606 0.0024043  0.00091809
 0.0024043  0.0024043  0.00202287 0.0013196  0.0024043  0.00111543
 0.00207959 0.00114475 0.00084713 0.0024043  0.0024043  0.0024043
 0.00142845 0.0024043  0.00084713 0.0024043  0.0024043  0.00110739
 0.0024043  0.0024043  0.0024043  0.0024043  0.0024043  0.00323397
 0.00196773 0.00147315 0.0048974  0.00160178 0.0024043  0.0024043
 0.00435125 0.00249329 0.00132431 0.0024043  0.00190041 0.0024043
 0.0048974  0.0024043  0.00344307 0.0024043  0.00122008 0.0012685
 0.00252272 0.0015988  0.0024043  0.0036946  0.00142845 0.0024043
 0.0024043  0.00351058 0.0024043  0.00091809 0.00091809 0.00505308
 0.0048974  0.0024043  0.00125273 0.00165106 0.00344307 0.0024043
 0.00122008 0.0012685  0.00252272 0.0015988  0.0024043  0.0036946
 0.00142845 0.00088034 0.0015988  0.0024043  0.00217606 0.0024043
 0.00091809 0.00091809 0.0048974  0.0024043  0.00344307 0.00135907
 0.00123502 0.0024043  0.00116879 0.0024043  0.00135907 0.00123502
 0.00196982 0.00116879 0.0024043  0.0048974  0.00329855 0.0024043
 0.00175084 0.0024043  0.00296602 0.00344307 0.00135907 0.00125997
 0.0024043  0.00116879 0.0024043  0.0048974  0.0024043  0.00225222
 0.0024043  0.00344307 0.00166072 0.00091809 0.0048974  0.00321239
 0.0024043  0.00092846 0.00098567 0.00296602 0.00344307 0.0024043
 0.00122008 0.0024043  0.00357473 0.0024043  0.00272623 0.00184815
 0.00110739 0.0024043  0.00142845 0.00184815 0.0024043  0.0024043
 0.0024043  0.0024043  0.00091809 0.00135907 0.00123502 0.0024043
 0.00116879 0.00223339 0.0024043  0.0048974  0.00321239 0.00329855
 0.0024043  0.00175084 0.0024043  0.00296602 0.00296602 0.00344307
 0.0024043  0.00122008 0.0024043  0.00247777 0.00163509 0.00132431
 0.0024043  0.0024043  0.00143069 0.0024043  0.00248881 0.0024043
 0.00088034 0.00132431 0.00184503 0.00160896 0.0024043  0.00225116
 0.00248881 0.0024043  0.00088034 0.00132431 0.00184503 0.0024043
 0.0024043  0.00132431 0.0024043  0.00110739 0.0015988  0.0024043
 0.00190163 0.0036946  0.00142845 0.00132431 0.00184503 0.00160896
 0.00454772 0.00248881 0.0024043  0.00088034 0.00132431 0.00184503
 0.0024043  0.00091809 0.00091809 0.00091809 0.0024043  0.0024043
 0.0024043  0.0024043  0.00270467 0.0024043  0.0024043  0.0048974
 0.0024043  0.00344307 0.0024043  0.0024043  0.00247777 0.0024043
 0.0036946  0.00501411 0.00418107 0.00196773 0.0024043  0.0024043
 0.00091809 0.00091809 0.0018499  0.0015232  0.0024043  0.00417931
 0.00344307 0.0024043  0.0024043  0.0024043  0.00142845 0.00132431
 0.00244352 0.0024043  0.00272623 0.00180195 0.00224861 0.00157065
 0.00078874 0.0024043  0.00696538 0.00225116 0.00145727 0.00239801
 0.00271769 0.00091809 0.00091809]
[0.00140178 0.0012846  0.00226138 0.00226138 0.00255384 0.00346762
 0.00266446 0.00346762 0.00143991 0.00104867 0.00226138 0.00111609
 0.00226138 0.00500726 0.00324366 0.00341641 0.00226138 0.00090851
 0.00097205 0.00186002 0.00226138 0.00220288 0.00226138 0.00295037
 0.00295037 0.00346762 0.00226138 0.00226138 0.00226138 0.00653943
 0.00192618 0.00213674 0.00100397 0.0026454  0.00226138 0.00107393
 0.00213674 0.00335977 0.00226138 0.00273161 0.00494614 0.00226138
 0.00068293 0.00143991 0.00312878 0.00226138 0.00111609 0.00226138
 0.00143991 0.00226138 0.00226138 0.00111609 0.00226138 0.00143991
 0.00226138 0.00215917 0.00111609 0.00226138 0.00427565 0.00218764
 0.00111609 0.00402688 0.00155535 0.00158922 0.00427565 0.00276549
 0.00172402 0.00226138 0.00346762 0.00500726 0.00226138 0.00346762
 0.00143991 0.00104867 0.00226138 0.00111609 0.00226138 0.00143991
 0.00104867 0.00226138 0.00111609 0.00226138 0.00226138 0.00226138
 0.00226138 0.00500726 0.00226138 0.00226138 0.00494614 0.00226138
 0.00110327 0.00226138 0.00225677 0.00226138 0.00226138 0.00226138
 0.00500726 0.00226138 0.00346762 0.00218764 0.00111609 0.00945159
 0.0020303  0.00068293 0.00068293 0.00068293 0.00500726 0.00418957
 0.00220288 0.00090488 0.00346762 0.00194603 0.00082886 0.00226138
 0.0054164  0.00179469 0.00226138 0.00179469 0.00175064 0.00107393
 0.00446393 0.00134713 0.00228674 0.00179469 0.00226138 0.00068293
 0.00143991 0.00104867 0.00649562 0.00111609 0.00226138 0.00143991
 0.00104867 0.00339869 0.00111609 0.00226138 0.00104867 0.00226138
 0.00111609 0.00239925 0.00500726 0.00226138 0.00220288 0.00226138
 0.00186002 0.00226138 0.00220288 0.00226138 0.00186002 0.00226138
 0.00220288 0.00226138 0.00186002 0.00226138 0.00220288 0.00226138
 0.00346762 0.00226138 0.00111609 0.00226138 0.00068293 0.00500726
 0.00172892 0.00090851 0.00226138 0.00346762 0.00226138 0.00226138
 0.00111609 0.00402688 0.00500726 0.00180578 0.00090851 0.00226138
 0.00346762 0.00226138 0.00111609 0.00226138 0.00136335 0.00226138
 0.00226138 0.00068293 0.00606108 0.00226138 0.00103428 0.00117365
 0.00311997 0.00162507 0.00226138 0.00494614 0.00107393 0.00069759
 0.00342397 0.0026454  0.00162507 0.00173206 0.00226138 0.00068293
 0.00226138 0.00226138 0.00146088 0.00129141 0.00226138 0.00104893
 0.00192618 0.00134337 0.00066169 0.00226138 0.00226138 0.00226138
 0.00107393 0.00226138 0.00066169 0.00226138 0.00226138 0.00100397
 0.00226138 0.00226138 0.00226138 0.00226138 0.00226138 0.00332104
 0.00196358 0.0010709  0.00500726 0.00196239 0.00226138 0.00226138
 0.00451315 0.00300232 0.00112001 0.00226138 0.00213622 0.00226138
 0.00500726 0.00226138 0.00346762 0.00226138 0.00103428 0.00117365
 0.00311997 0.00162507 0.00226138 0.00494614 0.00107393 0.00226138
 0.00226138 0.00387367 0.00226138 0.00068293 0.00068293 0.00606108
 0.00500726 0.00226138 0.00089188 0.00250085 0.00346762 0.00226138
 0.00103428 0.00117365 0.00311997 0.00162507 0.00226138 0.00494614
 0.00107393 0.00069759 0.00162507 0.00226138 0.00173206 0.00226138
 0.00068293 0.00068293 0.00500726 0.00226138 0.00346762 0.00143991
 0.00135403 0.00226138 0.00111609 0.00226138 0.00143991 0.00135403
 0.00175842 0.00111609 0.00226138 0.00500726 0.00341641 0.00226138
 0.00186002 0.00226138 0.00295037 0.00346762 0.00143991 0.00104867
 0.00226138 0.00111609 0.00226138 0.00500726 0.00226138 0.00220288
 0.00226138 0.00346762 0.00161649 0.00068293 0.00500726 0.00324366
 0.00226138 0.00090851 0.00097205 0.00295037 0.00346762 0.00226138
 0.00103428 0.00226138 0.00479174 0.00226138 0.00322931 0.00213674
 0.00100397 0.00226138 0.00107393 0.00213674 0.00226138 0.00226138
 0.00226138 0.00226138 0.00068293 0.00143991 0.00135403 0.00226138
 0.00111609 0.00187558 0.00226138 0.00500726 0.00324366 0.00341641
 0.00226138 0.00186002 0.00226138 0.00295037 0.00295037 0.00346762
 0.00226138 0.00103428 0.00226138 0.00276549 0.00142188 0.00112001
 0.00226138 0.00226138 0.00099966 0.00226138 0.00342397 0.00226138
 0.00069759 0.00112001 0.00191499 0.00160856 0.00226138 0.00228674
 0.00342397 0.00226138 0.00069759 0.00112001 0.00191499 0.00226138
 0.00226138 0.00112001 0.00226138 0.00100397 0.00162507 0.00226138
 0.00175064 0.00494614 0.00107393 0.00112001 0.00191499 0.00160856
 0.00379036 0.00342397 0.00226138 0.00069759 0.00112001 0.00191499
 0.00226138 0.00068293 0.00068293 0.00068293 0.00226138 0.00226138
 0.00226138 0.00226138 0.00310189 0.00226138 0.00226138 0.00500726
 0.00226138 0.00346762 0.00226138 0.00226138 0.00276549 0.00226138
 0.00494614 0.00555044 0.00515577 0.00196358 0.00226138 0.00226138
 0.00068293 0.00068293 0.00162116 0.00158922 0.00226138 0.00428402
 0.00346762 0.00226138 0.00226138 0.00226138 0.00107393 0.00112001
 0.00262959 0.00226138 0.00322931 0.0019379  0.00224142 0.00194603
 0.00082886 0.00226138 0.01315082 0.00228674 0.00179469 0.00219653
 0.00369703 0.00068293 0.00068293]
[0.00140201 0.00118061 0.00241248 0.00241248 0.00256807 0.00287556
 0.0023809  0.00287556 0.00127414 0.00130424 0.00241248 0.00098307
 0.00241248 0.00518339 0.00305564 0.00307798 0.00241248 0.00098593
 0.00099565 0.00191163 0.00241248 0.00232593 0.00241248 0.00310935
 0.00310935 0.00287556 0.00241248 0.00241248 0.00241248 0.00683989
 0.00177237 0.00215564 0.0008709  0.00257631 0.00241248 0.00126282
 0.00215564 0.00284797 0.00241248 0.0023293  0.00436928 0.00241248
 0.00070572 0.00127414 0.00223017 0.00241248 0.00098307 0.00241248
 0.00127414 0.00241248 0.00241248 0.00098307 0.00241248 0.00127414
 0.00241248 0.0018037  0.00098307 0.00241248 0.00412229 0.00210741
 0.00098307 0.00394375 0.00158699 0.00150571 0.00412229 0.00266902
 0.00141927 0.00241248 0.00287556 0.00518339 0.00241248 0.00287556
 0.00127414 0.00130424 0.00241248 0.00098307 0.00241248 0.00127414
 0.00130424 0.00241248 0.00098307 0.00241248 0.00241248 0.00241248
 0.00241248 0.00518339 0.00241248 0.00241248 0.00436928 0.00241248
 0.00140859 0.00241248 0.00317959 0.00241248 0.00241248 0.00241248
 0.00518339 0.00241248 0.00287556 0.00210741 0.00098307 0.01378939
 0.00167009 0.00070572 0.00070572 0.00070572 0.00518339 0.00512087
 0.00232593 0.00077798 0.00287556 0.00144844 0.00072554 0.00241248
 0.00656359 0.00119368 0.00241248 0.00119368 0.00201981 0.00126282
 0.00299374 0.0011712  0.00264403 0.00119368 0.00241248 0.00070572
 0.00127414 0.00130424 0.00649018 0.00098307 0.00241248 0.00127414
 0.00130424 0.00278988 0.00098307 0.00241248 0.00130424 0.00241248
 0.00098307 0.00217923 0.00518339 0.00241248 0.00232593 0.00241248
 0.00191163 0.00241248 0.00232593 0.00241248 0.00191163 0.00241248
 0.00232593 0.00241248 0.00191163 0.00241248 0.00232593 0.00241248
 0.00287556 0.00241248 0.00098307 0.00241248 0.00070572 0.00518339
 0.00210846 0.00098593 0.00241248 0.00287556 0.00241248 0.00241248
 0.00098307 0.00394375 0.00518339 0.0017169  0.00098593 0.00241248
 0.00287556 0.00241248 0.00098307 0.00241248 0.00141899 0.00241248
 0.00241248 0.00070572 0.00503527 0.00241248 0.00122646 0.00097558
 0.0033371  0.00149589 0.00241248 0.00436928 0.00126282 0.00059828
 0.00291138 0.00257631 0.00149589 0.00200493 0.00241248 0.00070572
 0.00241248 0.00241248 0.00126606 0.00118264 0.00241248 0.00109369
 0.00177237 0.00109107 0.00068877 0.00241248 0.00241248 0.00241248
 0.00126282 0.00241248 0.00068877 0.00241248 0.00241248 0.0008709
 0.00241248 0.00241248 0.00241248 0.00241248 0.00241248 0.00326935
 0.0023597  0.00148089 0.00518339 0.00197589 0.00241248 0.00241248
 0.00576159 0.00333222 0.0012046  0.00241248 0.00214993 0.00241248
 0.00518339 0.00241248 0.00287556 0.00241248 0.00122646 0.00097558
 0.0033371  0.00149589 0.00241248 0.00436928 0.00126282 0.00241248
 0.00241248 0.00284156 0.00241248 0.00070572 0.00070572 0.00503527
 0.00518339 0.00241248 0.00094532 0.00202212 0.00287556 0.00241248
 0.00122646 0.00097558 0.0033371  0.00149589 0.00241248 0.00436928
 0.00126282 0.00059828 0.00149589 0.00241248 0.00200493 0.00241248
 0.00070572 0.00070572 0.00518339 0.00241248 0.00287556 0.00127414
 0.00115305 0.00241248 0.00098307 0.00241248 0.00127414 0.00115305
 0.00151324 0.00098307 0.00241248 0.00518339 0.00307798 0.00241248
 0.00191163 0.00241248 0.00310935 0.00287556 0.00127414 0.00130424
 0.00241248 0.00098307 0.00241248 0.00518339 0.00241248 0.00232593
 0.00241248 0.00287556 0.0015035  0.00070572 0.00518339 0.00305564
 0.00241248 0.00098593 0.00099565 0.00310935 0.00287556 0.00241248
 0.00122646 0.00241248 0.00359365 0.00241248 0.00268507 0.00215564
 0.0008709  0.00241248 0.00126282 0.00215564 0.00241248 0.00241248
 0.00241248 0.00241248 0.00070572 0.00127414 0.00115305 0.00241248
 0.00098307 0.00253378 0.00241248 0.00518339 0.00305564 0.00307798
 0.00241248 0.00191163 0.00241248 0.00310935 0.00310935 0.00287556
 0.00241248 0.00122646 0.00241248 0.00266902 0.00148842 0.0012046
 0.00241248 0.00241248 0.00096411 0.00241248 0.00291138 0.00241248
 0.00059828 0.0012046  0.00182764 0.00214309 0.00241248 0.00264403
 0.00291138 0.00241248 0.00059828 0.0012046  0.00182764 0.00241248
 0.00241248 0.0012046  0.00241248 0.0008709  0.00149589 0.00241248
 0.00201981 0.00436928 0.00126282 0.0012046  0.00182764 0.00214309
 0.00387022 0.00291138 0.00241248 0.00059828 0.0012046  0.00182764
 0.00241248 0.00070572 0.00070572 0.00070572 0.00241248 0.00241248
 0.00241248 0.00241248 0.00291887 0.00241248 0.00241248 0.00518339
 0.00241248 0.00287556 0.00241248 0.00241248 0.00266902 0.00241248
 0.00436928 0.00444877 0.00583824 0.0023597  0.00241248 0.00241248
 0.00070572 0.00070572 0.00130644 0.00150571 0.00241248 0.00405366
 0.00287556 0.00241248 0.00241248 0.00241248 0.00126282 0.0012046
 0.00240651 0.00241248 0.00268507 0.00156083 0.00227748 0.00144844
 0.00072554 0.00241248 0.0100325  0.00264403 0.00119368 0.00258071
 0.00311417 0.00070572 0.00070572]
[0.00143965 0.00131515 0.00238706 0.00238706 0.00243278 0.00236958
 0.00248197 0.00236958 0.00141415 0.00116247 0.00238706 0.00156586
 0.00238706 0.00356348 0.00339108 0.00317371 0.00238706 0.00124446
 0.00118386 0.00202221 0.00238706 0.00271254 0.00238706 0.00346719
 0.00346719 0.00236958 0.00238706 0.00238706 0.00238706 0.00757847
