34606
Test: public void test5() throws Throwable { JexlBuilder jexlBuilder0 = new JexlBuilder(); Engine engine0 = new Engine(jexlBuilder0); Object[] objectArray0 = new Object[7]; InterpreterBase.ArithmeticFuncall interpreterBase_ArithmeticFuncall0 = new InterpreterBase.ArithmeticFuncall((JexlMethod) null, true); TemplateInterpreter.Arguments templateInterpreter_Arguments0 = new TemplateInterpreter.Arguments(engine0); TemplateInterpreter templateInterpreter0 = new TemplateInterpreter(templateInterpreter_Arguments0); ASTAssignment aSTAssignment0 = new ASTAssignment((-1)); // Undeclared exception!  interpreterBase_ArithmeticFuncall0.tryInvoke(templateInterpreter0, "org.apache.commons.jexl3.internal.InterpreterBase$ContextualCtor", aSTAssignment0, objectArray0);   }
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00993671 0.00916028 0.00916028 0.00916028 0.00546882 0.00916028
 0.00417208 0.00546882 0.00916028 0.00916028 0.00758254 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00547876
 0.00533323 0.00878498 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.00547876 0.01057465 0.00546882 0.00916028
 0.00916028 0.00544935 0.00916028 0.00724874 0.00544935 0.00640371
 0.00724742 0.00916028 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.01439872 0.00916028 0.00547876 0.00916028
 0.00556634 0.00916028 0.00758254 0.00916028 0.00916028 0.00890467
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00883712 0.00822341 0.00822341 0.00822341 0.00489769 0.00822341
 0.00510942 0.00489769 0.00822341 0.00822341 0.01068335 0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00430675
 0.00682699 0.01494104 0.00822341 0.00472019 0.00822341 0.00822341
 0.00525381 0.00822341 0.00430675 0.01700027 0.00489769 0.00822341
 0.00822341 0.00525381 0.00822341 0.00588563 0.00525381 0.00753013
 0.00827785 0.00822341 0.00822341 0.00472019 0.00822341 0.00822341
 0.00525381 0.00822341 0.01622171 0.00822341 0.00430675 0.00822341
 0.00607659 0.00822341 0.01068335 0.00822341 0.00822341 0.01186081
 0.00778849 0.00972951 0.00603133 0.00822341 0.00603133 0.01779975
 0.0117694  0.00972951 0.00603133 0.00822341 0.01117858 0.00367065
 0.01622171 0.00822341 0.00351203 0.00822341 0.01068335 0.0029811
 0.00525381 0.00822341 0.01091365 0.00367065 0.00925278 0.01068335
 0.0029811  0.00525381 0.00822341 0.00367065 0.00822341 0.00822341
 0.00525381 0.01700027 0.01622171 0.00822341 0.00351203 0.00822341
 0.01068335 0.00822341 0.00525381 0.00822341 0.00822341 0.00367065
 0.00822341 0.00525381 0.00822341 0.00430675 0.00822341 0.00822341
 0.00472019 0.00347026 0.00822341 0.00489769 0.0050648  0.00822341
 0.00525381 0.00822341 0.00822341 0.00525381 0.00822341 0.00822341
 0.00472019 0.00822341 0.00822341 0.00525381 0.01700027 0.00822341
 0.00525381 0.00347026 0.00822341 0.00367065]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00993671 0.00916028 0.00916028 0.00916028 0.00546882 0.00916028
 0.00417208 0.00546882 0.00916028 0.00916028 0.00758254 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00547876
 0.00533323 0.00878498 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.00547876 0.01057465 0.00546882 0.00916028
 0.00916028 0.00544935 0.00916028 0.00724874 0.00544935 0.00640371
 0.00724742 0.00916028 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.01439872 0.00916028 0.00547876 0.00916028
 0.00556634 0.00916028 0.00758254 0.00916028 0.00916028 0.00890467
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01194214 0.00964778 0.00964778 0.00964778 0.00505299 0.00964778
 0.00405149 0.00505299 0.00964778 0.00964778 0.00837606 0.00964778
 0.00370799 0.00964778 0.00964778 0.00370799 0.00964778 0.00964778
 0.00370799 0.00964778 0.00964778 0.00370799 0.00964778 0.00336271
 0.00552515 0.01171285 0.00964778 0.00575325 0.00964778 0.00964778
 0.00370799 0.00964778 0.00336271 0.01103979 0.00505299 0.00964778
 0.00964778 0.00370799 0.00964778 0.00437621 0.00370799 0.00659079
 0.00802219 0.00964778 0.00964778 0.00575325 0.00964778 0.00964778
 0.00370799 0.00964778 0.01630137 0.00964778 0.00336271 0.00964778
 0.00442431 0.00964778 0.00837606 0.00964778 0.00964778 0.01065806
 0.00583333 0.00917295 0.00444761 0.00964778 0.00444761 0.019343
 0.00868176 0.00917295 0.00444761 0.00964778 0.00788329 0.0026123
 0.01630137 0.00964778 0.0036996  0.00964778 0.00837606 0.00253937
 0.00370799 0.00964778 0.01131273 0.0026123  0.0099036  0.00837606
 0.00253937 0.00370799 0.00964778 0.0026123  0.00964778 0.00964778
 0.00370799 0.01103979 0.01630137 0.00964778 0.0036996  0.00964778
 0.00837606 0.00964778 0.00370799 0.00964778 0.00964778 0.0026123
 0.00964778 0.00370799 0.00964778 0.00336271 0.00964778 0.00964778
 0.00575325 0.00275503 0.00964778 0.00505299 0.00381387 0.00964778
 0.00370799 0.00964778 0.00964778 0.00370799 0.00964778 0.00964778
 0.00575325 0.00964778 0.00964778 0.00370799 0.01103979 0.00964778
 0.00370799 0.00275503 0.00964779 0.0026123 ]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293423
 0.01275583 0.00842221 0.00450275 0.00842221 0.00877353 0.00332403
 0.00564089 0.00842221 0.01157407 0.00293423 0.01056594 0.00877353
 0.00332403 0.00564089 0.00842221 0.00293423 0.00842221 0.00842221
 0.00564089 0.01764955 0.01275583 0.00842221 0.00450275 0.00842221
 0.00877353 0.00842221 0.00564089 0.00842221 0.00842221 0.00293423
 0.00842221 0.00564089 0.00842221 0.00349892 0.00842221 0.00842221
 0.004994   0.00394792 0.00842221 0.00512948 0.00443289 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.004994   0.00842221 0.00842221 0.00564089 0.01764955 0.00842221
 0.00564089 0.00394792 0.00842221 0.00293423]
[0.00993671 0.00916028 0.00916028 0.00916028 0.00546882 0.00916028
 0.00417208 0.00546882 0.00916028 0.00916028 0.00758254 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00547876
 0.00533323 0.00878498 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.00547876 0.01057465 0.00546882 0.00916028
 0.00916028 0.00544935 0.00916028 0.00724874 0.00544935 0.00640371
 0.00724742 0.00916028 0.00916028 0.00561448 0.00916028 0.00916028
 0.00544935 0.00916028 0.01439872 0.00916028 0.00547876 0.00916028
 0.00556634 0.00916028 0.00758254 0.00916028 0.00916028 0.00890467
 0.00666697 0.0087505  0.00579677 0.00916028 0.00579677 0.0148519
 0.01037108 0.0087505  0.00579677 0.00916028 0.00736364 0.00323983
 0.01439872 0.00916028 0.00379898 0.00916028 0.00758254 0.00396518
 0.00544935 0.00916028 0.00952183 0.00323983 0.00781741 0.00758254
 0.00396518 0.00544935 0.00916028 0.00323983 0.00916028 0.00916028
 0.00544935 0.01057465 0.01439872 0.00916028 0.00379898 0.00916028
 0.00758254 0.00916028 0.00544935 0.00916028 0.00916028 0.00323983
 0.00916028 0.00544935 0.00916028 0.00547876 0.00916028 0.00916028
 0.00561448 0.00306468 0.00916028 0.00546882 0.00404496 0.00916028
 0.00544935 0.00916028 0.00916028 0.00544935 0.00916028 0.00916028
 0.00561448 0.00916028 0.00916028 0.00544935 0.01057465 0.00916028
 0.00544935 0.00306468 0.00916028 0.00323983]
[0.01144227 0.00840283 0.00840283 0.00840283 0.00457672 0.00840283
 0.00256614 0.00457672 0.00840283 0.00840283 0.01086555 0.00840283
 0.0044687  0.00840283 0.00840283 0.0044687  0.00840283 0.00840283
 0.0044687  0.00840283 0.00840283 0.0044687  0.00840283 0.00377813
 0.00653819 0.01057707 0.00840283 0.00678066 0.00840283 0.00840283
 0.0044687  0.00840283 0.00377813 0.01260582 0.00457672 0.00840283
 0.00840283 0.0044687  0.00840283 0.00437853 0.0044687  0.00783297
 0.00990185 0.00840283 0.00840283 0.00678066 0.00840283 0.00840283
 0.0044687  0.00840283 0.01882593 0.00840283 0.00377813 0.00840283
 0.00487915 0.00840283 0.01086555 0.00840283 0.00840283 0.01379634
 0.00763794 0.0102273  0.00596964 0.00840283 0.00596964 0.02800298
 0.01118596 0.0102273  0.00596964 0.00840283 0.00868099 0.00311033
 0.01882593 0.00840283 0.0036308  0.00840283 0.01086555 0.00290062
 0.0044687  0.00840283 0.01109035 0.00311033 0.01141609 0.01086555
 0.00290062 0.0044687  0.00840283 0.00311033 0.00840283 0.00840283
 0.0044687  0.01260582 0.01882593 0.00840283 0.0036308  0.00840283
 0.01086555 0.00840283 0.0044687  0.00840283 0.00840283 0.00311033
 0.00840283 0.0044687  0.00840283 0.00377813 0.00840283 0.00840283
 0.00678066 0.00360155 0.00840283 0.00457672 0.00339467 0.00840283
 0.0044687  0.00840283 0.00840283 0.0044687  0.00840283 0.00840283
 0.00678066 0.00840283 0.00840283 0.0044687  0.01260582 0.00840283
 0.0044687  0.00360155 0.00840284 0.00311033]
[0.01103773 0.00842221 0.00842221 0.00842221 0.00512948 0.00842221
 0.00444574 0.00512948 0.00842221 0.00842221 0.00877353 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00842221
 0.00564089 0.00842221 0.00842221 0.00564089 0.00842221 0.00349892
 0.00550046 0.01130832 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.00349892 0.01764955 0.00512948 0.00842221
 0.00842221 0.00564089 0.00842221 0.00668878 0.00564089 0.00651761
 0.00957657 0.00842221 0.00842221 0.004994   0.00842221 0.00842221
 0.00564089 0.00842221 0.01275583 0.00842221 0.00349892 0.00842221
 0.00374194 0.00842221 0.00877353 0.00842221 0.00842221 0.01065225
 0.00691422 0.00899383 0.0071038  0.00842221 0.0071038  0.02760635
 0.01028828 0.00899383 0.0071038  0.00842221 0.00767246 0.00293424
