90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.0020015  0.00448971 0.00261064 0.00358007 0.0053964  0.00171659
 0.00108515 0.00558857 0.00411316 0.00261064 0.00252129 0.00358007
 0.00087926 0.00358007 0.00358007 0.00237713 0.0016585  0.00358007
 0.00158199 0.00245107 0.00115579 0.00111056 0.00358007 0.00358007
 0.00358007 0.00171659 0.00358007 0.00111056 0.00358007 0.00358007
 0.00129589 0.00358007 0.00358007 0.00358007 0.00358007 0.00358007
 0.00475114 0.00390741 0.00269993 0.00914891 0.00286067 0.00358007
 0.00358007 0.00719223 0.00376955 0.00167966 0.00358007 0.00251062
 0.00358007 0.00914891 0.00358007 0.00500458 0.00358007 0.00163142
 0.0020015  0.00448971 0.00261064 0.00358007 0.0053964  0.00171659
 0.00358007 0.00358007 0.00461127 0.00358007 0.00087926 0.00087926
 0.007385   0.00914891 0.00358007 0.00116271 0.00286832 0.00500458
 0.00358007 0.00163142 0.0020015  0.00448971 0.00261064 0.00358007
 0.0053964  0.00171659 0.00108515 0.00261064 0.00358007 0.00252129
 0.00358007 0.00087926 0.00087926 0.00358007 0.00358007 0.00358007
 0.00271416 0.00177084 0.00245107 0.00358007 0.005198   0.00158199
 0.00358007 0.00358007 0.005198   0.00365359 0.001749   0.00358007
 0.00358007 0.00358007 0.00358007 0.00237713 0.00177084 0.00158199
 0.00358007 0.001749   0.00358007 0.00358007 0.00358007 0.00358007
 0.00087926 0.00213208 0.00217881 0.00358007 0.0059962  0.00500458
 0.00358007 0.00358007 0.00358007 0.00171659 0.00167966 0.00401872
 0.00358007 0.005198   0.00268201 0.00354894 0.00230346 0.00118992
 0.00358007 0.01463742 0.00420782 0.00194507 0.00312667 0.00592589
 0.00087926 0.00087926]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00240665 0.00218533 0.00375742 0.00375742 0.00403722 0.00473929
 0.00320432 0.00473929 0.00150319 0.0031236  0.00375742 0.00200189
 0.00375742 0.00150319 0.00375742 0.00375742 0.00200189 0.00375742
 0.00150319 0.00375742 0.00229533 0.00200189 0.00375742 0.00684409
 0.0026364  0.00200189 0.00693547 0.00253745 0.00255221 0.00684409
 0.00405719 0.00230386 0.00375742 0.00473929 0.00679959 0.00375742
 0.00473929 0.00150319 0.00159467 0.00375742 0.00200189 0.00375742
 0.00150319 0.00159467 0.00375742 0.00200189 0.00375742 0.00375742
 0.00375742 0.00375742 0.00679959 0.00375742 0.00375742 0.00653368
 0.00375742 0.00136159 0.00375742 0.00497923 0.00375742 0.00375742
 0.00375742 0.00679959 0.00375742 0.00473929 0.0026364  0.00200189
 0.01831882 0.00225673 0.00136217 0.00136217 0.00136217 0.00679959
 0.00750045 0.00333865 0.00137421 0.00473929 0.00229192 0.00105008
 0.00375742 0.01008198 0.00222313 0.00375742 0.00222313 0.00258633
 0.00210396 0.00443181 0.00187512 0.00375242 0.00222313 0.00375742
 0.00136217 0.00150319 0.00159467 0.00831476 0.00200189 0.00375742
 0.00150319 0.00159467 0.00534898 0.00200189 0.00375742 0.00159467
 0.00375742 0.00200189 0.00343468 0.00679959 0.00375742 0.00333865
 0.00375742 0.00273174 0.00375742 0.00333865 0.00375742 0.00273174
 0.00375742 0.00333865 0.00375742 0.00273174 0.00375742 0.00333865
 0.00375742 0.00473929 0.00375742 0.00200189 0.00375742 0.00136217
 0.00679959 0.00316251 0.00139332 0.00375742 0.00473929 0.00375742
 0.00375742 0.00200189 0.00693547 0.00679959 0.0025065  0.00139332
 0.00375742 0.00473929 0.00375742 0.00200189 0.00375742 0.00188298
 0.00375742 0.00375742 0.00136217 0.00752694 0.00375742 0.00163039
 0.0016749  0.00320084 0.00282342 0.00375742 0.00653368 0.00210396
 0.00109847 0.00496771 0.00401625 0.00282342 0.00269208 0.00375742
 0.00136217 0.00375742 0.00375742 0.00181139 0.00132207 0.00375742
 0.00133969 0.00312916 0.00134659 0.00118682 0.00375742 0.00375742
 0.00375742 0.00210396 0.00375742 0.00118682 0.00375742 0.00375742
 0.0013995  0.00375742 0.00375742 0.00375742 0.00375742 0.00375742
 0.00561324 0.00302334 0.00330631 0.00679959 0.00287815 0.00375742
 0.00375742 0.00710058 0.00339356 0.00144765 0.00375742 0.00230198
 0.00375742 0.00679959 0.00375742 0.00473929 0.00375742 0.00163039
 0.0016749  0.00320084 0.00282342 0.00375742 0.00653368 0.00210396
 0.00375742 0.00375742 0.00427026 0.00375742 0.00136217 0.00136217
 0.00752694 0.00679959 0.00375742 0.00150223 0.00321522 0.00473929
 0.00375742 0.00163039 0.0016749  0.00320084 0.00282342 0.00375742
 0.00653368 0.00210396 0.00109847 0.00282342 0.00375742 0.00269208
 0.00375742 0.00136217 0.00136217 0.00375742 0.00375742 0.00375742
 0.00229533 0.00149969 0.00312916 0.00375742 0.00418413 0.00133969
 0.00375742 0.00375742 0.00418413 0.00367527 0.00187512 0.00375742
 0.00375742 0.00375742 0.00375742 0.00181139 0.00149969 0.00133969
 0.00375742 0.00187512 0.00375742 0.00375742 0.00375742 0.00375742
 0.00136217 0.00186373 0.00255221 0.00375742 0.00620099 0.00473929
 0.00375742 0.00375742 0.00375742 0.00210396 0.00144765 0.00304173
 0.00375742 0.00418413 0.00254208 0.00347504 0.00229192 0.00105008
 0.00375742 0.01618602 0.00375242 0.00222313 0.00274174 0.00508758
 0.00136217 0.00136217]
[0.00285721 0.0023127  0.00340799 0.00340799 0.00434732 0.00412495
 0.0044626  0.00412495 0.00231383 0.00408294 0.00340799 0.00192817
 0.00340799 0.00231383 0.00340799 0.00340799 0.00192817 0.00340799
 0.00231383 0.00340799 0.00307343 0.00192817 0.00340799 0.00634596
 0.00340048 0.00192817 0.00612526 0.00288344 0.00288456 0.00634596
 0.00519747 0.00248132 0.00340799 0.00412495 0.0072465  0.00340799
 0.00412495 0.00231383 0.00279302 0.00340799 0.00192817 0.00340799
 0.00231383 0.00279302 0.00340799 0.00192817 0.00340799 0.00340799
 0.00340799 0.00340799 0.0072465  0.00340799 0.00340799 0.00526212
 0.00340799 0.00185849 0.00340799 0.00414295 0.00340799 0.00340799
 0.00340799 0.0072465  0.00340799 0.00412495 0.00340048 0.00192817
 0.01431989 0.00273185 0.00118229 0.00118229 0.00118229 0.0072465
 0.00695231 0.00357642 0.00170872 0.00412495 0.00265438 0.00166166
 0.00340799 0.00987662 0.00227764 0.00340799 0.00227764 0.00339278
 0.00254764 0.0070511  0.00238851 0.00412471 0.00227764 0.00340799
 0.00118229 0.00231383 0.00279302 0.00751675 0.00192817 0.00340799
 0.00231383 0.00279302 0.00414659 0.00192817 0.00340799 0.00279302
 0.00340799 0.00192817 0.00392139 0.0072465  0.00340799 0.00357642
 0.00340799 0.0026408  0.00340799 0.00357642 0.00340799 0.0026408
 0.00340799 0.00357642 0.00340799 0.0026408  0.00340799 0.00357642
 0.00340799 0.00412495 0.00340799 0.00192817 0.00340799 0.00118229
 0.0072465  0.00324381 0.00211973 0.00340799 0.00412495 0.00340799
 0.00340799 0.00192817 0.00612526 0.0072465  0.00278262 0.00211973
 0.00340799 0.00412495 0.00340799 0.00192817 0.00340799 0.0017696
 0.00340799 0.00340799 0.00118229 0.00861095 0.00340799 0.00218128
 0.00195239 0.00441981 0.00347789 0.00340799 0.00526212 0.00254764
 0.00123601 0.00483084 0.00500239 0.00347789 0.00322648 0.00340799
 0.00118229 0.00340799 0.00340799 0.00204992 0.00207948 0.00340799
 0.00170229 0.00244766 0.0015044  0.00177296 0.00340799 0.00340799
 0.00340799 0.00254764 0.00340799 0.00177296 0.00340799 0.00340799
 0.00171437 0.00340799 0.00340799 0.00340799 0.00340799 0.00340799
 0.00491909 0.00288869 0.00240669 0.0072465  0.00287277 0.00340799
 0.00340799 0.00558277 0.00304811 0.00194842 0.00340799 0.00326913
 0.00340799 0.0072465  0.00340799 0.00412495 0.00340799 0.00218128
 0.00195239 0.00441981 0.00347789 0.00340799 0.00526212 0.00254764
 0.00340799 0.00340799 0.00465459 0.00340799 0.00118229 0.00118229
 0.00861095 0.0072465  0.00340799 0.00200082 0.00388996 0.00412495
 0.00340799 0.00218128 0.00195239 0.00441981 0.00347789 0.00340799
 0.00526212 0.00254764 0.00123601 0.00347789 0.00340799 0.00322648
 0.00340799 0.00118229 0.00118229 0.00340799 0.00340799 0.00340799
 0.00307343 0.00241988 0.00244766 0.00340799 0.0045912  0.00170229
 0.00340799 0.00340799 0.0045912  0.00319593 0.00238851 0.00340799
 0.00340799 0.00340799 0.00340799 0.00204992 0.00241988 0.00170229
 0.00340799 0.00238851 0.00340799 0.00340799 0.00340799 0.00340799
 0.00118229 0.00364323 0.00288456 0.00340799 0.00618677 0.00412495
 0.00340799 0.00340799 0.00340799 0.00254764 0.00194842 0.00386128
 0.00340799 0.0045912  0.00322321 0.00370885 0.00265438 0.00166166
 0.00340799 0.01455359 0.00412471 0.00227764 0.00386367 0.00574151
 0.00118229 0.00118229]
[0.00174232 0.00157178 0.00332903 0.00332903 0.00366985 0.00506741
 0.00375876 0.00506741 0.00170191 0.0033976  0.00332903 0.00192959
 0.00332903 0.00170191 0.00332903 0.00332903 0.00192959 0.00332903
 0.00170191 0.00332903 0.0021385  0.00192959 0.00332903 0.00728442
 0.00323158 0.00192959 0.0059655  0.00223084 0.0018313  0.00728442
 0.00421846 0.00181826 0.00332903 0.00506741 0.00926289 0.00332903
 0.00506741 0.00170191 0.00169653 0.00332903 0.00192959 0.00332903
 0.00170191 0.00169653 0.00332903 0.00192959 0.00332903 0.00332903
 0.00332903 0.00332903 0.00926289 0.00332903 0.00332903 0.00712394
 0.00332903 0.00196346 0.00332903 0.00432666 0.00332903 0.00332903
 0.00332903 0.00926289 0.00332903 0.00506741 0.00323158 0.00192959
 0.0169066  0.00230872 0.00077729 0.00077729 0.00077729 0.00926289
 0.00745179 0.00392561 0.00082509 0.00506741 0.00239044 0.00108011
 0.00332903 0.01357729 0.00168593 0.00332903 0.00168593 0.00329201
 0.00151073 0.00395435 0.00185744 0.00383392 0.00168593 0.00332903
 0.00077729 0.00170191 0.00169653 0.01345446 0.00192959 0.00332903
 0.00170191 0.00169653 0.00583562 0.00192959 0.00332903 0.00169653
 0.00332903 0.00192959 0.00293479 0.00926289 0.00332903 0.00392561
 0.00332903 0.00266679 0.00332903 0.00392561 0.00332903 0.00266679
 0.00332903 0.00392561 0.00332903 0.00266679 0.00332903 0.00392561
 0.00332903 0.00506741 0.00332903 0.00192959 0.00332903 0.00077729
 0.00926289 0.00355634 0.00129711 0.00332903 0.00506741 0.00332903
 0.00332903 0.00192959 0.0059655  0.00926289 0.00279144 0.00129711
 0.00332903 0.00506741 0.00332903 0.00192959 0.00332903 0.00232405
 0.00332903 0.00332903 0.00077729 0.00955506 0.00332903 0.00149708
 0.00183579 0.0052452  0.00217589 0.00332903 0.00712394 0.00151073
 0.0008778  0.00561807 0.0038498  0.00217589 0.00262548 0.00332903
 0.00077729 0.00332903 0.00332903 0.00266414 0.00135471 0.00332903
 0.00159454 0.00274273 0.00157029 0.00108506 0.00332903 0.00332903
 0.00332903 0.00151073 0.00332903 0.00108506 0.00332903 0.00332903
 0.00113545 0.00332903 0.00332903 0.00332903 0.00332903 0.00332903
 0.00594844 0.00308531 0.00195028 0.00926289 0.00271209 0.00332903
 0.00332903 0.00945475 0.00536278 0.00178843 0.00332903 0.00276416
 0.00332903 0.00926289 0.00332903 0.00506741 0.00332903 0.00149708
 0.00183579 0.0052452  0.00217589 0.00332903 0.00712394 0.00151073
 0.00332903 0.00332903 0.00506138 0.00332903 0.00077729 0.00077729
 0.00955506 0.00926289 0.00332903 0.00087042 0.00255254 0.00506741
 0.00332903 0.00149708 0.00183579 0.0052452  0.00217589 0.00332903
 0.00712394 0.00151073 0.0008778  0.00217589 0.00332903 0.00262548
 0.00332903 0.00077729 0.00077729 0.00332903 0.00332903 0.00332903
 0.0021385  0.00184073 0.00274273 0.00332903 0.00541751 0.00159454
 0.00332903 0.00332903 0.00541751 0.00393708 0.00185744 0.00332903
 0.00332903 0.00332903 0.00332903 0.00266414 0.00184073 0.00159454
 0.00332903 0.00185744 0.00332903 0.00332903 0.00332903 0.00332903
 0.00077729 0.00178793 0.0018313  0.00332903 0.00527719 0.00506741
 0.00332903 0.00332903 0.00332903 0.00151073 0.00178843 0.00339361
 0.00332903 0.00541751 0.00211819 0.00331814 0.00239044 0.00108011
 0.00332903 0.01768758 0.00383392 0.00168593 0.0033675  0.00560203
 0.00077729 0.00077729]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
