1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.00671045 0.010383   0.00339206 0.00229854 0.00671045 0.00317793
 0.00671045 0.00671045 0.00416795 0.00464576 0.00541869 0.00317793
 0.00725902 0.00541869 0.00369921 0.00671045 0.0044692  0.010383
 0.00671045 0.00180767 0.00671045 0.00317793 0.00457144 0.01390949
 0.00671045 0.00671045 0.01077181 0.00671045 0.00180767 0.00180767
 0.00444155 0.00385399 0.00671045 0.00671045 0.010383   0.00433337
 0.00244382 0.00671045 0.00671045 0.00671045 0.00180767 0.01407576
 0.00671045 0.00736698 0.00290297 0.010383   0.00671045 0.00180767
 0.0068621  0.01407576 0.00671045 0.00828192 0.00290297 0.010383
 0.00433337 0.00244382 0.00671045 0.06811909 0.00784987 0.0034395
 0.00352992 0.00556135 0.06811909 0.00727475 0.00318976 0.0034953
 0.00180767 0.00180767 0.00729314 0.00671045 0.00180767 0.00180767]
[0.00335153 0.02090957 0.00473476 0.0062064  0.00473476 0.0062064
 0.00337012 0.00221047 0.01686537 0.00337012 0.00221047 0.0062064
 0.00337012 0.01044937 0.0062064  0.01321496 0.0062064  0.01051598
 0.00337012 0.0062064  0.0053117  0.00372034 0.00208265 0.0062064
 0.0062064  0.00692139 0.0062064  0.0062064  0.00372034 0.00208265
 0.0062064  0.01051598 0.0041261  0.00546378 0.00575759 0.00372034
 0.00598928 0.00575759 0.0030733  0.0062064  0.0062064  0.01051598
 0.00221047 0.0062064  0.00692139 0.01051598 0.00337012 0.0062064
 0.01126725 0.00372034 0.0062064  0.01799983 0.0062064  0.0062064
 0.01051598 0.00464192 0.00208265 0.0062064  0.01389132 0.00303634
 0.00363594 0.00156377 0.00221047 0.0062064  0.00372034 0.0062064
 0.0041261  0.0062064  0.00372034 0.00598928 0.0062064  0.0030733
 0.0062064  0.01051598 0.00337012 0.00221047 0.0062064  0.00372034
 0.0062064  0.0062064  0.0041261  0.00546378 0.00576191 0.00372034
 0.00598928 0.00576191 0.0030733  0.0062064  0.00536476 0.01051598
 0.0062064  0.00156377 0.0062064  0.00372034 0.00378088 0.01533984
 0.0062064  0.0062064  0.01080174 0.0062064  0.00156377 0.00156377
 0.0032954  0.00370718 0.0062064  0.0062064  0.01051598 0.00464192
 0.00208265 0.0062064  0.0062064  0.0062064  0.00156377 0.01799983
 0.0062064  0.00735043 0.00302842 0.01051598 0.0062064  0.00156377
 0.0079657  0.01799983 0.0062064  0.00521736 0.00302842 0.01051598
 0.00464192 0.00208265 0.0062064  0.08016208 0.00619327 0.00392644
 0.00352984 0.00715383 0.08016208 0.00691306 0.00320595 0.00358609
 0.00156377 0.00156377 0.00674159 0.0062064  0.00156377 0.00156377]
[0.00379845 0.01633462 0.0038699  0.00660288 0.0038699  0.00660288
 0.00369043 0.00240814 0.01476918 0.00369043 0.00240814 0.00660288
 0.00369043 0.01290511 0.00660288 0.01451617 0.00660288 0.01161766
 0.00369043 0.00660288 0.00482842 0.00334399 0.00199188 0.00660288
 0.00660288 0.00657366 0.00660288 0.00660288 0.00334399 0.00199188
 0.00660288 0.01161766 0.00501907 0.00425187 0.00651699 0.00334399
 0.00676232 0.00651699 0.00281408 0.00660288 0.00660288 0.01161766
 0.00240814 0.00660288 0.00657366 0.01161766 0.00369043 0.00660288
 0.01557669 0.00334399 0.00660288 0.01545746 0.00660288 0.00660288
 0.01161766 0.00426436 0.00199188 0.00660288 0.01715148 0.00347403
 0.00417169 0.00197921 0.00240814 0.00660288 0.00334399 0.00660288
 0.00501907 0.00660288 0.00334399 0.00676232 0.00660288 0.00281408
 0.00660288 0.01161766 0.00369043 0.00240814 0.00660288 0.00334399
 0.00660288 0.00660288 0.00501907 0.00425187 0.0059999  0.00334399
 0.00676232 0.0059999  0.00281408 0.00660288 0.00603013 0.01161766
 0.00660288 0.00197921 0.00660288 0.00334399 0.00379135 0.01805195
 0.00660288 0.00660288 0.00975936 0.00660288 0.00197921 0.00197921
 0.00372224 0.00422536 0.00660288 0.00660288 0.01161766 0.00426436
 0.00199188 0.00660288 0.00660288 0.00660288 0.00197921 0.01545746
 0.00660288 0.00597304 0.00357079 0.01161766 0.00660288 0.00197921
 0.00789422 0.01545746 0.00660288 0.0070546  0.00357079 0.01161766
 0.00426436 0.00199188 0.00660288 0.06222162 0.00690795 0.00598208
 0.00306233 0.00579469 0.06222162 0.00710422 0.00456702 0.00387301
 0.00197921 0.00197921 0.00558806 0.00660288 0.00197921 0.00197921]
[0.00580043 0.01263149 0.00609445 0.00718488 0.00609445 0.00718488
 0.00508136 0.00267182 0.0141653  0.00508136 0.00267182 0.00718488
 0.00508136 0.01243578 0.00718488 0.01178621 0.00718488 0.00896559
 0.00508136 0.00718488 0.00543761 0.00490164 0.00238092 0.00718488
 0.00718488 0.00740707 0.00718488 0.00718488 0.00490164 0.00238092
 0.00718488 0.00896559 0.00478242 0.00470095 0.00740536 0.00490164
 0.00923605 0.00740536 0.00404639 0.00718488 0.00718488 0.00896559
 0.00267182 0.00718488 0.00740707 0.00896559 0.00508136 0.00718488
 0.01493038 0.00490164 0.00718488 0.01259154 0.00718488 0.00718488
 0.00896559 0.00476461 0.00238092 0.00718488 0.01569248 0.00483282
 0.00529561 0.00242236 0.00267182 0.00718488 0.00490164 0.00718488
 0.00478242 0.00718488 0.00490164 0.00923605 0.00718488 0.00404639
 0.00718488 0.00896559 0.00508136 0.00267182 0.00718488 0.00490164
 0.00718488 0.00718488 0.00478242 0.00470095 0.00535856 0.00490164
 0.00923605 0.00535856 0.00404639 0.00718488 0.00524877 0.00896559
 0.00718488 0.00242236 0.00718488 0.00490164 0.00416051 0.01563708
 0.00718488 0.00718488 0.01065711 0.00718488 0.00242236 0.00242236
 0.00567182 0.0052937  0.00718488 0.00718488 0.00896559 0.00476461
 0.00238092 0.00718488 0.00718488 0.00718488 0.00242236 0.01259154
 0.00718488 0.00709538 0.00356585 0.00896559 0.00718488 0.00242236
 0.00712986 0.01259154 0.00718488 0.00870696 0.00356585 0.00896559
 0.00476461 0.00238092 0.00718488 0.04291135 0.00831143 0.00456409
 0.00402495 0.00558718 0.04291135 0.00596996 0.00460092 0.00448309
 0.00242236 0.00242236 0.00600294 0.00718488 0.00242236 0.00242236]
[0.00379779 0.01501982 0.00464264 0.00603386 0.00464264 0.00603386
 0.00402687 0.00205223 0.01632517 0.00402687 0.00205223 0.00603386
 0.00402687 0.01415182 0.00603386 0.01129647 0.00603386 0.01067002
 0.00402687 0.00603386 0.00493041 0.00267879 0.00206185 0.00603386
 0.00603386 0.00860494 0.00603386 0.00603386 0.00267879 0.00206185
 0.00603386 0.01067002 0.00357435 0.00477848 0.00663536 0.00267879
 0.00768093 0.00663536 0.00302147 0.00603386 0.00603386 0.01067002
 0.00205223 0.00603386 0.00860494 0.01067002 0.00402687 0.00603386
 0.01529311 0.00267879 0.00603386 0.01644429 0.00603386 0.00603386
 0.01067002 0.00391211 0.00206185 0.00603386 0.01447169 0.0035231
 0.00343441 0.00158791 0.00205223 0.00603386 0.00267879 0.00603386
 0.00357435 0.00603386 0.00267879 0.00768093 0.00603386 0.00302147
 0.00603386 0.01067002 0.00402687 0.00205223 0.00603386 0.00267879
 0.00603386 0.00603386 0.00357435 0.00477848 0.00495525 0.00267879
 0.00768093 0.00495525 0.00302147 0.00603386 0.00530934 0.01067002
 0.00603386 0.00158791 0.00603386 0.00267879 0.00376933 0.01571289
 0.00603386 0.00603386 0.01026882 0.00603386 0.00158791 0.00158791
 0.00369347 0.00409361 0.00603386 0.00603386 0.01067002 0.00391211
 0.00206185 0.00603386 0.00603386 0.00603386 0.00158791 0.01644429
 0.00603386 0.00770195 0.00322563 0.01067002 0.00603386 0.00158791
 0.00701205 0.01644429 0.00603386 0.00698304 0.00322563 0.01067002
 0.00391211 0.00206185 0.00603386 0.08766654 0.00671483 0.00489557
 0.00315987 0.00537884 0.08766654 0.0057874  0.00290344 0.00304664
 0.00158791 0.00158791 0.00553211 0.00603386 0.00158791 0.00158791]
[0.00516109 0.01666183 0.00640284 0.00686458 0.00640284 0.00686458
 0.00494149 0.00270488 0.01653828 0.00494149 0.00270488 0.00686458
 0.00494149 0.01254881 0.00686458 0.01245468 0.00686458 0.00782409
 0.00494149 0.00686458 0.00456114 0.0037589  0.00270475 0.00686458
 0.00686458 0.00817629 0.00686458 0.00686458 0.0037589  0.00270475
 0.00686458 0.00782409 0.00452538 0.0046396  0.00889985 0.0037589
 0.00819291 0.00889985 0.00374251 0.00686458 0.00686458 0.00782409
 0.00270488 0.00686458 0.00817629 0.00782409 0.00494149 0.00686458
 0.01648386 0.0037589  0.00686458 0.01379577 0.00686458 0.00686458
 0.00782409 0.00471584 0.00270475 0.00686458 0.01088136 0.0056855
 0.00676871 0.00265021 0.00270488 0.00686458 0.0037589  0.00686458
 0.00452538 0.00686458 0.0037589  0.00819291 0.00686458 0.00374251
 0.00686458 0.00782409 0.00494149 0.00270488 0.00686458 0.0037589
 0.00686458 0.00686458 0.00452538 0.0046396  0.00542865 0.0037589
 0.00819291 0.00542865 0.00374251 0.00686458 0.00598849 0.00782409
 0.00686458 0.00265021 0.00686458 0.0037589  0.00438758 0.0185
 0.00686458 0.00686458 0.01081252 0.00686458 0.00265021 0.00265021
 0.00535264 0.0036559  0.00686458 0.00686458 0.00782409 0.00471584
 0.00270475 0.00686458 0.00686458 0.00686458 0.00265021 0.01379577
 0.00686458 0.0065389  0.00352295 0.00782409 0.00686458 0.00265021
 0.00679864 0.01379577 0.00686458 0.00766705 0.00352295 0.00782409
 0.00471584 0.00270475 0.00686458 0.05299557 0.00892578 0.0042211
 0.00384967 0.00695161 0.05299557 0.00715784 0.00448983 0.00524424
 0.00265021 0.00265021 0.0062172  0.00686458 0.00265021 0.00265021]
[0.00521948 0.01275066 0.00655887 0.00725768 0.00655887 0.00725768
 0.00448541 0.00259704 0.01788251 0.00448541 0.00259704 0.00725768
 0.00448541 0.01897294 0.00725768 0.01263834 0.00725768 0.01033537
 0.00448541 0.00725768 0.00425626 0.00284009 0.00306753 0.00725768
 0.00725768 0.00833334 0.00725768 0.00725768 0.00284009 0.00306753
 0.00725768 0.01033537 0.0051084  0.00462438 0.00843808 0.00284009
 0.00599903 0.00843808 0.00335451 0.00725768 0.00725768 0.01033537
 0.00259704 0.00725768 0.00833334 0.01033537 0.00448541 0.00725768
 0.02152894 0.00284009 0.00725768 0.01406655 0.00725768 0.00725768
 0.01033537 0.00493549 0.00306753 0.00725768 0.01154796 0.00476576
 0.00556428 0.00235311 0.00259704 0.00725768 0.00284009 0.00725768
 0.0051084  0.00725768 0.00284009 0.00599903 0.00725768 0.00335451
 0.00725768 0.01033537 0.00448541 0.00259704 0.00725768 0.00284009
 0.00725768 0.00725768 0.0051084  0.00462438 0.00477153 0.00284009
 0.00599903 0.00477153 0.00335451 0.00725768 0.0054521  0.01033537
 0.00725768 0.00235311 0.00725768 0.00284009 0.00511277 0.01528775
 0.00725768 0.00725768 0.00958719 0.00725768 0.00235311 0.00235311
 0.00485792 0.00426329 0.00725768 0.00725768 0.01033537 0.00493549
 0.00306753 0.00725768 0.00725768 0.00725768 0.00235311 0.01406655
 0.00725768 0.00673393 0.00377678 0.01033537 0.00725768 0.00235311
 0.00739275 0.01406655 0.00725768 0.01067877 0.00377678 0.01033537
 0.00493549 0.00306753 0.00725768 0.03875846 0.00837597 0.00446876
 0.00348557 0.0075316  0.03875846 0.00732249 0.00409785 0.00349807
 0.00235311 0.00235311 0.00604989 0.00725768 0.00235311 0.00235311]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.00338359 0.01733285 0.00512382 0.00622392 0.00512382 0.00622392
 0.00324944 0.00181308 0.0170119  0.00324944 0.00181308 0.00622392
 0.00324944 0.01415651 0.00622392 0.01120751 0.00622392 0.00768199
 0.00324944 0.00622392 0.0038806  0.00337305 0.00196047 0.00622392
 0.00622392 0.00539318 0.00622392 0.00622392 0.00337305 0.00196047
 0.00622392 0.00768199 0.00484737 0.00412307 0.00746051 0.00337305
 0.00661987 0.00746051 0.00268565 0.00622392 0.00622392 0.00768199
 0.00181308 0.00622392 0.00539318 0.00768199 0.00324944 0.00622392
 0.0179976  0.00337305 0.00622392 0.01326664 0.00622392 0.00622392
 0.00768199 0.00383019 0.00196047 0.00622392 0.01116183 0.00427093
 0.00515026 0.0020511  0.00181308 0.00622392 0.00337305 0.00622392
 0.00484737 0.00622392 0.00337305 0.00661987 0.00622392 0.00268565
 0.00622392 0.00768199 0.00324944 0.00181308 0.00622392 0.00337305
 0.00622392 0.00622392 0.00484737 0.00412307 0.00497664 0.00337305
 0.00661987 0.00497664 0.00268565 0.00622392 0.00609055 0.00768199
 0.00622392 0.0020511  0.00622392 0.00337305 0.00339582 0.01522785
 0.00622392 0.00622392 0.0117609  0.00622392 0.0020511  0.0020511
 0.00397606 0.00401592 0.00622392 0.00622392 0.00768199 0.00383019
 0.00196047 0.00622392 0.00622392 0.00622392 0.0020511  0.01326664
 0.00622392 0.00586202 0.00330605 0.00768199 0.00622392 0.0020511
 0.00837366 0.01326664 0.00622392 0.00659519 0.00330605 0.00768199
 0.00383019 0.00196047 0.00622392 0.09982952 0.0070193  0.00477565
 0.00288626 0.00637934 0.09982952 0.00758284 0.00473515 0.00318475
 0.0020511  0.0020511  0.00472934 0.00622392 0.0020511  0.0020511 ]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
 0.00230399 0.00230399 0.00852549 0.00664902 0.00230399 0.00230399]
[0.0036987  0.01738705 0.00436495 0.00664902 0.00436495 0.00664902
 0.0034627  0.00273189 0.01540256 0.0034627  0.00273189 0.00664902
 0.0034627  0.01194421 0.00664902 0.01546017 0.00664902 0.01105319
 0.0034627  0.00664902 0.00606776 0.00351268 0.00208128 0.00664902
 0.00664902 0.0081341  0.00664902 0.00664902 0.00351268 0.00208128
 0.00664902 0.01105319 0.00451687 0.00432974 0.00752495 0.00351268
 0.00839676 0.00752495 0.00320421 0.00664902 0.00664902 0.01105319
 0.00273189 0.00664902 0.0081341  0.01105319 0.0034627  0.00664902
 0.01508405 0.00351268 0.00664902 0.01461373 0.00664902 0.00664902
 0.01105319 0.00537853 0.00208128 0.00664902 0.02762629 0.00436207
 0.00384022 0.00230399 0.00273189 0.00664902 0.00351268 0.00664902
 0.00451687 0.00664902 0.00351268 0.00839676 0.00664902 0.00320421
 0.00664902 0.01105319 0.0034627  0.00273189 0.00664902 0.00351268
 0.00664902 0.00664902 0.00451687 0.00432974 0.00471094 0.00351268
 0.00839676 0.00471094 0.00320421 0.00664902 0.00476157 0.01105319
 0.00664902 0.00230399 0.00664902 0.00351268 0.00507618 0.01588371
 0.00664902 0.00664902 0.00871661 0.00664902 0.00230399 0.00230399
 0.0032452  0.00585066 0.00664902 0.00664902 0.01105319 0.00537853
 0.00208128 0.00664902 0.00664902 0.00664902 0.00230399 0.01461373
 0.00664902 0.00654128 0.00336916 0.01105319 0.00664902 0.00230399
 0.00798757 0.01461373 0.00664902 0.00793627 0.00336916 0.01105319
 0.00537853 0.00208128 0.00664902 0.04828935 0.00748574 0.00605895
 0.00350735 0.00569859 0.04828935 0.00810091 0.00413639 0.0039018
