79705
Test: public void test5() throws Throwable { Enumeration<DataInputStream> enumeration0 = (Enumeration<DataInputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer()); doReturn(false).when(enumeration0).hasMoreElements(); SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0); ClassParser classParser0 = new ClassParser(sequenceInputStream0, (String) null);  classParser0.parse();   }
 0.00470887 0.004894   0.00314259 0.00448593 0.00314259 0.00119911
 0.00119911 0.00314259 0.00314259 0.00173474 0.00607577 0.00314259
 0.0058326  0.00314259 0.0017098  0.00411872 0.00111907 0.00164243
 0.00382806 0.00111907 0.00314259 0.00314259 0.00494071 0.00314259
 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259 0.00314259
 0.00314259 0.00314259 0.00376046 0.00314259 0.00213922 0.00314259
 0.00119911]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00235731 0.003363   0.003363   0.00774295 0.00706656 0.003363
 0.00428204 0.00172587 0.0018764  0.00186936 0.00644118 0.00369627
 0.00428204 0.0071428  0.003363   0.00428204 0.0071428  0.003363
 0.00428204 0.0018764  0.00186936 0.00119252 0.003363   0.00195595
 0.003363   0.00815644 0.00186936 0.003363   0.0071428  0.00490873
 0.00360768 0.00124803 0.00428204 0.00217273 0.00119252 0.003363
 0.00332601 0.00246501 0.01013512 0.00246501 0.00332601 0.00193106
 0.0018721  0.00132642 0.003363   0.00186936 0.00119252 0.00249473
 0.003363   0.003363   0.00132642 0.00331326 0.00428204 0.003363
 0.00186936 0.00119252 0.00249473 0.00148721 0.002779   0.003363
 0.003363   0.00132642 0.00132642 0.003363   0.003363   0.003363
 0.003363   0.003363   0.003363   0.003363   0.00526043 0.00094729
 0.00196601 0.00406206 0.003363   0.003363   0.003363   0.00234089
 0.00393055 0.003363   0.003363   0.003363   0.003363   0.00900298
 0.00186477 0.003363   0.003363   0.003363   0.003363   0.003363
 0.00900298 0.00136152 0.003363   0.003363   0.003363   0.00196601
 0.00606081 0.003363   0.003363   0.003363   0.003363   0.003363
 0.003363   0.003363   0.003363   0.003363   0.003363   0.003363
 0.00196601 0.00268158 0.00186477 0.003363   0.003363   0.003363
 0.003363   0.00196601 0.003363   0.003363   0.00142389 0.00248832
 0.00094729 0.00142389 0.00196601 0.003363   0.003363   0.003363
 0.00196601 0.003363   0.003363   0.00142389 0.01538973 0.00157997
 0.00142389 0.00196601 0.003363   0.003363   0.003363   0.00196601
 0.00922425 0.003363   0.003363   0.003363   0.00277181 0.003363
 0.00248832 0.003363   0.00224681 0.00186936 0.003363   0.003363
 0.00272161 0.00251918 0.00253454 0.00146345 0.00359514 0.00361889
 0.003363   0.003363   0.00332601 0.00246501 0.003363   0.003363
 0.003363   0.01147567 0.00490927 0.00601253 0.01014046 0.00337092
 0.003363   0.003363   0.00465969 0.00182874 0.00428204 0.003363
 0.00106963 0.00561823 0.00186936 0.003363   0.003363   0.00245353
 0.00383298 0.00186936 0.00119252 0.003363   0.003363   0.003363
 0.003363   0.003363   0.00130599 0.00144195 0.00360768 0.02151468
 0.00428204 0.003363   0.003363   0.003363   0.003363   0.00312562
 0.00070069 0.00094729 0.00332601 0.00246501 0.01155994 0.003363
 0.003363   0.00246501 0.00332601 0.00131747 0.003363   0.00332601
 0.00246501 0.003363   0.003363   0.00132642 0.003363   0.00132642
 0.00132642 0.00195301 0.00428204 0.003363   0.003363   0.003363
 0.00094729 0.003363   0.00246182 0.00437173 0.00142389 0.00406206
 0.0071428  0.003363   0.00428204 0.00369627 0.00428204 0.0071428
 0.003363   0.00135896 0.00124803 0.00428204 0.003363   0.00132642
 0.00132642 0.00195782 0.00228013 0.00128439 0.00354264 0.00428204
 0.003363   0.00437173 0.003363   0.00132642 0.00132642 0.00369627
 0.00428204 0.0071428  0.003363   0.00135896 0.00124803 0.00428204
 0.00504399 0.00132642 0.00132642 0.00195782 0.00228013 0.00128439
 0.00354264 0.00428204 0.003363   0.00437173 0.003363   0.00132642
 0.00132642 0.003363   0.003363   0.00142389 0.00606081 0.003363
 0.00490927 0.003363   0.00157997 0.00368972 0.00119252 0.00141169
 0.00260711 0.00119252 0.003363   0.003363   0.00337612 0.003363
 0.003363   0.003363   0.003363   0.003363   0.003363   0.003363
 0.003363   0.003363   0.00342353 0.003363   0.00185884 0.003363
 0.00132642]
[0.00207709 0.00340587 0.00340587 0.00677675 0.00681219 0.00340587
 0.00362936 0.00184865 0.00242323 0.00230401 0.00716043 0.00348159
 0.00362936 0.0051944  0.00340587 0.00362936 0.0051944  0.00340587
 0.00362936 0.00242323 0.00230401 0.00160829 0.00340587 0.00210191
 0.00340587 0.00789685 0.00230401 0.00340587 0.0051944  0.00656566
 0.00387386 0.00150033 0.00362936 0.00246056 0.00160829 0.00340587
 0.003613   0.00289301 0.008273   0.00289301 0.003613   0.00181099
 0.00261231 0.00120926 0.00340587 0.00230401 0.00160829 0.00326415
 0.00340587 0.00340587 0.00120926 0.00421053 0.00362936 0.00340587
 0.00230401 0.00160829 0.00326415 0.00191832 0.00251192 0.00340587
 0.00340587 0.00120926 0.00120926 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00613997 0.00129706
 0.00271734 0.00325107 0.00340587 0.00340587 0.00340587 0.00282569
 0.00386262 0.00340587 0.00340587 0.00340587 0.00340587 0.00992751
 0.00196455 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00992751 0.00159388 0.00340587 0.00340587 0.00340587 0.00271734
 0.00513507 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00271734 0.00244085 0.00196455 0.00340587 0.00340587 0.00340587
 0.00340587 0.00271734 0.00340587 0.00340587 0.00162887 0.00254491
 0.00129706 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587
 0.00271734 0.00340587 0.00340587 0.00162887 0.01196311 0.00201776
 0.00162887 0.00271734 0.00340587 0.00340587 0.00340587 0.00271734
 0.0106118  0.00340587 0.00340587 0.00340587 0.00272616 0.00340587
 0.00254491 0.00340587 0.00255864 0.00230401 0.00340587 0.00340587
 0.00244649 0.00234719 0.00229127 0.00178319 0.0036445  0.00305086
 0.00340587 0.00340587 0.003613   0.00289301 0.00340587 0.00340587
 0.00340587 0.01052397 0.005264   0.00387818 0.00692777 0.00375669
 0.00340587 0.00340587 0.00460769 0.00165092 0.00362936 0.00340587
 0.00131337 0.00554963 0.00230401 0.00340587 0.00340587 0.00338693
 0.00342839 0.00230401 0.00160829 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00152089 0.00151277 0.00387386 0.02094078
 0.00362936 0.00340587 0.00340587 0.00340587 0.00340587 0.00305501
 0.00092999 0.00129706 0.003613   0.00289301 0.00896715 0.00340587
 0.00340587 0.00289301 0.003613   0.00167129 0.00340587 0.003613
 0.00289301 0.00340587 0.00340587 0.00120926 0.00340587 0.00120926
 0.00120926 0.00253297 0.00362936 0.00340587 0.00340587 0.00340587
 0.00129706 0.00340587 0.00265178 0.00379821 0.00162887 0.00325107
 0.0051944  0.00340587 0.00362936 0.00348159 0.00362936 0.0051944
 0.00340587 0.00143421 0.00150033 0.00362936 0.00340587 0.00120926
 0.00120926 0.00226106 0.00252985 0.00150886 0.00362016 0.00362936
 0.00340587 0.00379821 0.00340587 0.00120926 0.00120926 0.00348159
 0.00362936 0.0051944  0.00340587 0.00143421 0.00150033 0.00362936
 0.00514089 0.00120926 0.00120926 0.00226106 0.00252985 0.00150886
 0.00362016 0.00362936 0.00340587 0.00379821 0.00340587 0.00120926
 0.00120926 0.00340587 0.00340587 0.00162887 0.00513507 0.00340587
 0.005264   0.00340587 0.00201776 0.00515227 0.00160829 0.00125392
 0.00252989 0.00160829 0.00340587 0.00340587 0.00390989 0.00340587
 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587 0.00340587
 0.00340587 0.00340587 0.00453054 0.00340587 0.00203916 0.00340587
 0.00120926]
[0.00168927 0.00318881 0.00318881 0.00672301 0.00788976 0.00318881
 0.00506447 0.0012512  0.00259504 0.00187253 0.00575588 0.00358346
 0.00506447 0.00901668 0.00318881 0.00506447 0.00901668 0.00318881
 0.00506447 0.00259504 0.00187253 0.0010482  0.00318881 0.00166907
 0.00318881 0.00606621 0.00187253 0.00318881 0.00901668 0.00510269
 0.00376653 0.00079379 0.00506447 0.00232626 0.0010482  0.00318881
 0.00362621 0.00162729 0.0130292  0.00162729 0.00362621 0.0014904
 0.00180171 0.00076713 0.00318881 0.00187253 0.0010482  0.0026083
 0.00318881 0.00318881 0.00076713 0.00427066 0.00506447 0.00318881
 0.00187253 0.0010482  0.0026083  0.00140379 0.0029511  0.00318881
 0.00318881 0.00076713 0.00076713 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00507163 0.00082723
 0.00336316 0.00369451 0.00318881 0.00318881 0.00318881 0.00287337
 0.00486736 0.00318881 0.00318881 0.00318881 0.00318881 0.00940529
 0.00116454 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00940529 0.00118037 0.00318881 0.00318881 0.00318881 0.00336316
 0.00650821 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00336316 0.00207797 0.00116454 0.00318881 0.00318881 0.00318881
 0.00318881 0.00336316 0.00318881 0.00318881 0.00169384 0.0022113
 0.00082723 0.00169384 0.00336316 0.00318881 0.00318881 0.00318881
 0.00336316 0.00318881 0.00318881 0.00169384 0.01602301 0.00179239
 0.00169384 0.00336316 0.00318881 0.00318881 0.00318881 0.00336316
 0.01190284 0.00318881 0.00318881 0.00318881 0.00213039 0.00318881
 0.0022113  0.00318881 0.0020546  0.00187253 0.00318881 0.00318881
 0.00268393 0.00201982 0.00281482 0.00155254 0.00369462 0.00266418
 0.00318881 0.00318881 0.00362621 0.00162729 0.00318881 0.00318881
 0.00318881 0.00864341 0.00511583 0.00483364 0.01248975 0.00276969
 0.00318881 0.00318881 0.00273455 0.00178033 0.00506447 0.00318881
 0.00115245 0.00575643 0.00187253 0.00318881 0.00318881 0.00247274
 0.00328053 0.00187253 0.0010482  0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00135755 0.0012966  0.00376653 0.02341993
 0.00506447 0.00318881 0.00318881 0.00318881 0.00318881 0.00267384
 0.00055207 0.00082723 0.00362621 0.00162729 0.00951466 0.00318881
 0.00318881 0.00162729 0.00362621 0.00156371 0.00318881 0.00362621
 0.00162729 0.00318881 0.00318881 0.00076713 0.00318881 0.00076713
 0.00076713 0.00255659 0.00506447 0.00318881 0.00318881 0.00318881
 0.00082723 0.00318881 0.00323589 0.00366311 0.00169384 0.00369451
 0.00901668 0.00318881 0.00506447 0.00358346 0.00506447 0.00901668
 0.00318881 0.00084913 0.00079379 0.00506447 0.00318881 0.00076713
 0.00076713 0.00170516 0.00181189 0.00142266 0.00309485 0.00506447
 0.00318881 0.00366311 0.00318881 0.00076713 0.00076713 0.00358346
 0.00506447 0.00901668 0.00318881 0.00084913 0.00079379 0.00506447
 0.00815869 0.00076713 0.00076713 0.00170516 0.00181189 0.00142266
 0.00309485 0.00506447 0.00318881 0.00366311 0.00318881 0.00076713
 0.00076713 0.00318881 0.00318881 0.00169384 0.00650821 0.00318881
 0.00511583 0.00318881 0.00179239 0.00524318 0.0010482  0.00111209
 0.0033533  0.0010482  0.00318881 0.00318881 0.00353807 0.00318881
 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881 0.00318881
 0.00318881 0.00318881 0.00423927 0.00318881 0.0017816  0.00318881
 0.00076713]
[0.00299416 0.00314018 0.00314018 0.00606891 0.00497367 0.00314018
 0.00465502 0.00222721 0.00224543 0.00192016 0.00601701 0.00323602
 0.00465502 0.00626222 0.00314018 0.00465502 0.00626222 0.00314018
 0.00465502 0.00224543 0.00192016 0.00159355 0.00314018 0.00221058
 0.00314018 0.00940686 0.00192016 0.00314018 0.00626222 0.00455151
 0.00326146 0.00173001 0.00465502 0.00244528 0.00159355 0.00314018
 0.00414674 0.00281727 0.00926105 0.00281727 0.00414674 0.00277439
 0.00235684 0.0012446  0.00314018 0.00192016 0.00159355 0.00342867
 0.00314018 0.00314018 0.0012446  0.00326286 0.00465502 0.00314018
 0.00192016 0.00159355 0.00342867 0.00204197 0.00260504 0.00314018
 0.00314018 0.0012446  0.0012446  0.00314018 0.00314018 0.00314018
 0.00314018 0.00314018 0.00314018 0.00314018 0.00590716 0.00141434
 0.00307284 0.0041609  0.00314018 0.00314018 0.00314018 0.0025848
 0.00394432 0.00314018 0.00314018 0.00314018 0.00314018 0.00934713
 0.00211444 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018
 0.00934713 0.00178267 0.00314018 0.00314018 0.00314018 0.00307284
 0.00573454 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018
 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018
 0.00307284 0.00299915 0.00211444 0.00314018 0.00314018 0.00314018
 0.00314018 0.00307284 0.00314018 0.00314018 0.00204706 0.00242629
 0.00141434 0.00204706 0.00307284 0.00314018 0.00314018 0.00314018
 0.00307284 0.00314018 0.00314018 0.00204706 0.01108864 0.00174685
 0.00204706 0.00307284 0.00314018 0.00314018 0.00314018 0.00307284
 0.00900134 0.00314018 0.00314018 0.00314018 0.00262443 0.00314018
 0.00242629 0.00314018 0.00196931 0.00192016 0.00314018 0.00314018
 0.00224267 0.00255356 0.00316431 0.00237096 0.0041026  0.00289924
 0.00314018 0.00314018 0.00414674 0.00281727 0.00314018 0.00314018
 0.00314018 0.00912613 0.00535327 0.00445121 0.0096673  0.00386698
 0.00314018 0.00314018 0.00497406 0.00206088 0.00465502 0.00314018
 0.00131315 0.00611235 0.00192016 0.00314018 0.00314018 0.00314261
 0.00365698 0.00192016 0.00159355 0.00314018 0.00314018 0.00314018
 0.00314018 0.00314018 0.00223615 0.00178474 0.00326146 0.01753405
 0.00465502 0.00314018 0.00314018 0.00314018 0.00314018 0.00305133
 0.00141769 0.00141434 0.00414674 0.00281727 0.0104762  0.00314018
 0.00314018 0.00281727 0.00414674 0.0016104  0.00314018 0.00414674
 0.00281727 0.00314018 0.00314018 0.0012446  0.00314018 0.0012446
 0.0012446  0.00271321 0.00465502 0.00314018 0.00314018 0.00314018
 0.00141434 0.00314018 0.00259984 0.00373922 0.00204706 0.0041609
 0.00626222 0.00314018 0.00465502 0.00323602 0.00465502 0.00626222
 0.00314018 0.00190745 0.00173001 0.00465502 0.00314018 0.0012446
 0.0012446  0.00274423 0.00264784 0.00173212 0.00385891 0.00465502
 0.00314018 0.00373922 0.00314018 0.0012446  0.0012446  0.00323602
 0.00465502 0.00626222 0.00314018 0.00190745 0.00173001 0.00465502
 0.00498667 0.0012446  0.0012446  0.00274423 0.00264784 0.00173212
 0.00385891 0.00465502 0.00314018 0.00373922 0.00314018 0.0012446
 0.0012446  0.00314018 0.00314018 0.00204706 0.00573454 0.00314018
 0.00535327 0.00314018 0.00174685 0.00395131 0.00159355 0.00168286
 0.00302026 0.00159355 0.00314018 0.00314018 0.00484101 0.00314018
 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018 0.00314018
 0.00314018 0.00314018 0.00475197 0.00314018 0.00197206 0.00314018
 0.0012446 ]
[0.0022438  0.00329053 0.00329053 0.00717745 0.00495929 0.00329053
 0.00442199 0.00154515 0.00249973 0.00176497 0.00491344 0.00414517
 0.00442199 0.00740916 0.00329053 0.00442199 0.00740916 0.00329053
 0.00442199 0.00249973 0.00176497 0.0014174  0.00329053 0.00182387
 0.00329053 0.0073705  0.00176497 0.00329053 0.00740916 0.00567013
 0.00384191 0.00120367 0.00442199 0.00242452 0.0014174  0.00329053
 0.00393826 0.00235778 0.00740683 0.00235778 0.00393826 0.00179163
 0.0020018  0.00125858 0.00329053 0.00176497 0.0014174  0.0030372
 0.00329053 0.00329053 0.00125858 0.00436583 0.00442199 0.00329053
 0.00176497 0.0014174  0.0030372  0.00133805 0.00270626 0.00329053
 0.00329053 0.00125858 0.00125858 0.00329053 0.00329053 0.00329053
 0.00329053 0.00329053 0.00329053 0.00329053 0.00522625 0.00111406
 0.00317966 0.00319998 0.00329053 0.00329053 0.00329053 0.00273526
 0.00361883 0.00329053 0.00329053 0.00329053 0.00329053 0.00678642
 0.0013268  0.00329053 0.00329053 0.00329053 0.00329053 0.00329053
 0.00678642 0.00141399 0.00329053 0.00329053 0.00329053 0.00317966
 0.00637316 0.00329053 0.00329053 0.00329053 0.00329053 0.00329053
 0.00329053 0.00329053 0.00329053 0.00329053 0.00329053 0.00329053
 0.00317966 0.00264289 0.0013268  0.00329053 0.00329053 0.00329053
 0.00329053 0.00317966 0.00329053 0.00329053 0.00165762 0.00189373
 0.00111406 0.00165762 0.00317966 0.00329053 0.00329053 0.00329053
 0.00317966 0.00329053 0.00329053 0.00165762 0.01295573 0.00187669
 0.00165762 0.00317966 0.00329053 0.00329053 0.00329053 0.00317966
 0.01239766 0.00329053 0.00329053 0.00329053 0.00188028 0.00329053
 0.00189373 0.00329053 0.00163695 0.00176497 0.00329053 0.00329053
 0.00213365 0.00224924 0.00281511 0.00186294 0.00334032 0.00211798
 0.00329053 0.00329053 0.00393826 0.00235778 0.00329053 0.00329053
 0.00329053 0.00863725 0.00484899 0.00411708 0.00789678 0.00303913
 0.00329053 0.00329053 0.0040237  0.00136824 0.00442199 0.00329053
 0.00136184 0.0060008  0.00176497 0.00329053 0.00329053 0.00275934
 0.0038631  0.00176497 0.0014174  0.00329053 0.00329053 0.00329053
 0.00329053 0.00329053 0.00195786 0.00152419 0.00384191 0.02603193
 0.00442199 0.00329053 0.00329053 0.00329053 0.00329053 0.00272496
 0.00094261 0.00111406 0.00393826 0.00235778 0.01335167 0.00329053
 0.00329053 0.00235778 0.00393826 0.00134348 0.00329053 0.00393826
 0.00235778 0.00329053 0.00329053 0.00125858 0.00329053 0.00125858
 0.00125858 0.00237008 0.00442199 0.00329053 0.00329053 0.00329053
 0.00111406 0.00329053 0.00284059 0.00349842 0.00165762 0.00319998
 0.00740916 0.00329053 0.00442199 0.00414517 0.00442199 0.00740916
 0.00329053 0.00152004 0.00120367 0.00442199 0.00329053 0.00125858
 0.00125858 0.00201434 0.00224786 0.00163604 0.00310214 0.00442199
 0.00329053 0.00349842 0.00329053 0.00125858 0.00125858 0.00414517
