15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.00405212 0.00741099 0.00471233 0.00333881 0.00780002 0.00246768
 0.01665587 0.00780002 0.00344212 0.00301    0.00892573 0.00780002
 0.00780002 0.00780002 0.00623444 0.00749153 0.00780002 0.01665587
 0.00896088 0.00780002 0.00780002 0.00384374 0.00269654 0.00780002
 0.00780002 0.00780002 0.00780002 0.00780002 0.00871586 0.00779738
 0.00384374 0.00741099 0.00480511 0.01242837 0.01441865 0.00780002
 0.00780002 0.00480284 0.00384374 0.00780002 0.00269654 0.00333881
 0.00780002 0.00225189 0.00225189 0.00534632 0.0050387  0.00780002
 0.01559783 0.00892573 0.00530242 0.00299892 0.00822171 0.01433026
 0.00767702 0.00269654 0.0053184  0.003541   0.00849226 0.00458156
 0.00780002 0.00225189 0.00225189 0.00779738 0.00780002 0.00225189]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01376739 0.00777607 0.0072321  0.00635204 0.00539807 0.00455476
 0.00635204 0.01504447 0.00455476 0.00270486 0.00519318 0.01037805
 0.00455476 0.00270486 0.0072321  0.00358681 0.0072321  0.00455476
 0.0072321  0.00231388 0.00358681 0.00268637 0.0072321  0.01504447
 0.0072321  0.00777607 0.00289988 0.00358681 0.03116078 0.01801864
 0.0072321  0.00670813 0.00273598 0.01037805 0.00953659 0.01037805
 0.00455476 0.01780434 0.0072321  0.01801864 0.0072321  0.00670813
 0.00273598 0.01037805 0.01733578 0.00358681 0.0072321  0.0072321
 0.00226219 0.00736759 0.01801864 0.0072321  0.00670813 0.00273598
 0.01037805 0.01733578 0.00358681 0.0072321  0.0072321  0.00226219
 0.00736759 0.01037805 0.01733578 0.00358681 0.0072321  0.0072321
 0.0072321  0.00226219 0.00289988 0.00358681 0.0072321  0.0072321
 0.00455476 0.00777607 0.00521384 0.00358681 0.0072321  0.00355237
 0.01801864 0.0072321  0.00305589 0.00273598 0.01037805 0.0072321
 0.0072321  0.0072321  0.0059369  0.00825125 0.0072321  0.01801864
 0.00854354 0.0072321  0.0072321  0.00362479 0.00289988 0.0072321
 0.0072321  0.0072321  0.0072321  0.0072321  0.01006098 0.00700133
 0.00362479 0.00777607 0.00352587 0.01047084 0.0146293  0.0072321
 0.0072321  0.00511501 0.00362479 0.0072321  0.00289988 0.00358681
 0.0072321  0.00226219 0.00226219 0.00457684 0.00515524 0.0072321
 0.0114342  0.01037805 0.00484892 0.00268637 0.0096712  0.01603693
 0.00739098 0.00289988 0.00519296 0.00466832 0.00795028 0.00480023
 0.0072321  0.00226219 0.00226219 0.00700133 0.0072321  0.00226219]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01763953 0.00913419 0.00722095 0.00540299 0.00508244 0.00403113
 0.00540299 0.01408116 0.00403113 0.00262565 0.00367277 0.01178665
 0.00403113 0.00262565 0.00722095 0.00385993 0.00722095 0.00403113
 0.00722095 0.00233242 0.00385993 0.00239496 0.00722095 0.01408116
 0.00722095 0.00913419 0.00249864 0.00385993 0.031424   0.01545432
 0.00722095 0.00658914 0.00256882 0.01178665 0.00835852 0.01178665
 0.00403113 0.02601248 0.00722095 0.01545432 0.00722095 0.00658914
 0.00256882 0.01178665 0.01467903 0.00385993 0.00722095 0.00722095
 0.00191435 0.00857891 0.01545432 0.00722095 0.00658914 0.00256882
 0.01178665 0.01467903 0.00385993 0.00722095 0.00722095 0.00191435
 0.00857891 0.01178665 0.01467903 0.00385993 0.00722095 0.00722095
 0.00722095 0.00191435 0.00249864 0.00385993 0.00722095 0.00722095
 0.00403113 0.00913419 0.00506562 0.00385993 0.00722095 0.00287141
 0.01545432 0.00722095 0.00228339 0.00256882 0.01178665 0.00722095
 0.00722095 0.00722095 0.00692722 0.00837158 0.00722095 0.01545432
 0.01021447 0.00722095 0.00722095 0.00328151 0.00249864 0.00722095
 0.00722095 0.00722095 0.00722095 0.00722095 0.01087288 0.00767285
 0.00328151 0.00913419 0.00384872 0.01298797 0.01396982 0.00722095
 0.00722095 0.00451757 0.00328151 0.00722095 0.00249864 0.00385993
 0.00722095 0.00191435 0.00191435 0.00416768 0.00450664 0.00722095
 0.01573475 0.01178665 0.00531096 0.00239496 0.00818488 0.01560768
 0.00743205 0.00249864 0.00499049 0.00386899 0.00780498 0.0040481
 0.00722095 0.00191435 0.00191435 0.00767285 0.00722095 0.00191435]
[0.01523386 0.00859868 0.00745872 0.00597164 0.00473132 0.00404212
 0.00597164 0.01611991 0.00404212 0.00283607 0.00491184 0.00953712
 0.00404212 0.00283607 0.00745872 0.00395693 0.00745872 0.00404212
 0.00745872 0.00208396 0.00395693 0.00319235 0.00745872 0.01611991
 0.00745872 0.00859868 0.00314613 0.00395693 0.0306299  0.0166869
 0.00745872 0.00881226 0.00273257 0.00953712 0.00960327 0.00953712
 0.00404212 0.02660549 0.00745872 0.0166869  0.00745872 0.00881226
 0.00273257 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872
 0.00273472 0.01020083 0.0166869  0.00745872 0.00881226 0.00273257
 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872 0.00273472
 0.01020083 0.00953712 0.01094547 0.00395693 0.00745872 0.00745872
 0.00745872 0.00273472 0.00314613 0.00395693 0.00745872 0.00745872
 0.00404212 0.00859868 0.00441623 0.00395693 0.00745872 0.0035895
 0.0166869  0.00745872 0.00332752 0.00273257 0.00953712 0.00745872
 0.00745872 0.00745872 0.00526902 0.0077666  0.00745872 0.0166869
 0.01008412 0.00745872 0.00745872 0.00375008 0.00314613 0.00745872
 0.00745872 0.00745872 0.00745872 0.00745872 0.01226466 0.00704392
 0.00375008 0.00859868 0.00409365 0.01037568 0.00853706 0.00745872
 0.00745872 0.00426201 0.00375008 0.00745872 0.00314613 0.00395693
 0.00745872 0.00273472 0.00273472 0.00460957 0.00487756 0.00745872
 0.01204542 0.00953712 0.00546734 0.00319235 0.00686823 0.01352196
 0.00692422 0.00314613 0.00430466 0.00451541 0.00912117 0.00528597
 0.00745872 0.00273472 0.00273472 0.00704392 0.00745872 0.00273472]
[0.02082662 0.00678744 0.00659616 0.00620634 0.00555166 0.00412149
 0.00620634 0.01631273 0.00412149 0.00274347 0.00440673 0.00925869
 0.00412149 0.00274347 0.00659616 0.00377938 0.00659616 0.00412149
 0.00659616 0.00227952 0.00377938 0.0025231  0.00659616 0.01631273
 0.00659616 0.00678744 0.00280001 0.00377938 0.0539633  0.01566691
 0.00659616 0.00817499 0.00201012 0.00925869 0.00738019 0.00925869
 0.00412149 0.02850492 0.00659616 0.01566691 0.00659616 0.00817499
 0.00201012 0.00925869 0.01553657 0.00377938 0.00659616 0.00659616
 0.00221706 0.01128276 0.01566691 0.00659616 0.00817499 0.00201012
 0.00925869 0.01553657 0.00377938 0.00659616 0.00659616 0.00221706
 0.01128276 0.00925869 0.01553657 0.00377938 0.00659616 0.00659616
 0.00659616 0.00221706 0.00280001 0.00377938 0.00659616 0.00659616
 0.00412149 0.00678744 0.00321994 0.00377938 0.00659616 0.0022856
 0.01566691 0.00659616 0.00232166 0.00201012 0.00925869 0.00659616
 0.00659616 0.00659616 0.00627475 0.00761514 0.00659616 0.01566691
 0.00864435 0.00659616 0.00659616 0.00363521 0.00280001 0.00659616
 0.00659616 0.00659616 0.00659616 0.00659616 0.01031439 0.00659606
 0.00363521 0.00678744 0.00334836 0.01463226 0.01573445 0.00659616
 0.00659616 0.00322974 0.00363521 0.00659616 0.00280001 0.00377938
 0.00659616 0.00221706 0.00221706 0.0037996  0.00418173 0.00659616
 0.02398714 0.00925869 0.00570445 0.0025231  0.00736748 0.01495134
 0.00844127 0.00280001 0.00592308 0.00441617 0.0067295  0.0052708
 0.00659616 0.00221706 0.00221706 0.00659606 0.00659616 0.00221706]
[0.02021996 0.00774223 0.00671264 0.0062321  0.00622465 0.00435429
 0.0062321  0.0180659  0.00435429 0.00316424 0.00402513 0.009061
 0.00435429 0.00316424 0.00671264 0.00407691 0.00671264 0.00435429
 0.00671264 0.0027005  0.00407691 0.00270591 0.00671264 0.0180659
 0.00671264 0.00774223 0.0027195  0.00407691 0.03825866 0.01514577
 0.00671264 0.00837715 0.00265659 0.009061   0.01000922 0.009061
 0.00435429 0.02558438 0.00671264 0.01514577 0.00671264 0.00837715
 0.00265659 0.009061   0.01241177 0.00407691 0.00671264 0.00671264
 0.00261061 0.00792164 0.01514577 0.00671264 0.00837715 0.00265659
 0.009061   0.01241177 0.00407691 0.00671264 0.00671264 0.00261061
 0.00792164 0.009061   0.01241177 0.00407691 0.00671264 0.00671264
 0.00671264 0.00261061 0.0027195  0.00407691 0.00671264 0.00671264
 0.00435429 0.00774223 0.00467585 0.00407691 0.00671264 0.00353077
 0.01514577 0.00671264 0.00345218 0.00265659 0.009061   0.00671264
 0.00671264 0.00671264 0.00771688 0.00880181 0.00671264 0.01514577
 0.00984447 0.00671264 0.00671264 0.00372432 0.0027195  0.00671264
 0.00671264 0.00671264 0.00671264 0.00671264 0.01020581 0.00611632
 0.00372432 0.00774223 0.00434861 0.01332537 0.01441046 0.00671264
 0.00671264 0.00463052 0.00372432 0.00671264 0.0027195  0.00407691
 0.00671264 0.00261061 0.00261061 0.00512633 0.00498375 0.00671264
 0.02166027 0.009061   0.00473555 0.00270591 0.00873262 0.01941363
 0.00858123 0.0027195  0.0043985  0.00384221 0.01079333 0.00490982
 0.00671264 0.00261061 0.00261061 0.00611632 0.00671264 0.00261061]
[0.02100333 0.00730482 0.00703877 0.0049243  0.00549771 0.00404422
 0.0049243  0.01706818 0.00404422 0.00277134 0.00415735 0.01094052
 0.00404422 0.00277134 0.00703877 0.00290635 0.00703877 0.00404422
 0.00703877 0.00197307 0.00290635 0.00193104 0.00703877 0.01706818
 0.00703877 0.00730482 0.00185502 0.00290635 0.03559627 0.02059826
 0.00703877 0.00738076 0.00218384 0.01094052 0.00965947 0.01094052
 0.00404422 0.03045968 0.00703877 0.02059826 0.00703877 0.00738076
 0.00218384 0.01094052 0.01520684 0.00290635 0.00703877 0.00703877
 0.00172985 0.00951341 0.02059826 0.00703877 0.00738076 0.00218384
 0.01094052 0.01520684 0.00290635 0.00703877 0.00703877 0.00172985
 0.00951341 0.01094052 0.01520684 0.00290635 0.00703877 0.00703877
 0.00703877 0.00172985 0.00185502 0.00290635 0.00703877 0.00703877
 0.00404422 0.00730482 0.00383131 0.00290635 0.00703877 0.00240258
 0.02059826 0.00703877 0.00255915 0.00218384 0.01094052 0.00703877
 0.00703877 0.00703877 0.00599658 0.00791836 0.00703877 0.02059826
 0.00903551 0.00703877 0.00703877 0.00274585 0.00185502 0.00703877
 0.00703877 0.00703877 0.00703877 0.00703877 0.01008048 0.00573074
 0.00274585 0.00730482 0.00369906 0.01444492 0.012216   0.00703877
 0.00703877 0.00463189 0.00274585 0.00703877 0.00185502 0.00290635
 0.00703877 0.00172985 0.00172985 0.0043435  0.00417609 0.00703877
 0.0153056  0.01094052 0.00421686 0.00193104 0.0070145  0.01689541
 0.00679599 0.00185502 0.00459052 0.00364183 0.00732314 0.00413683
 0.00703877 0.00172985 0.00172985 0.00573074 0.00703877 0.00172985]
[0.01368926 0.00723756 0.00676295 0.00695159 0.00688798 0.00473947
 0.00695159 0.01956494 0.00473947 0.00440235 0.00457866 0.00889332
 0.00473947 0.00440235 0.00676295 0.00465301 0.00676295 0.00473947
 0.00676295 0.00314573 0.00465301 0.00429001 0.00676295 0.01956494
 0.00676295 0.00723756 0.00404429 0.00465301 0.03279898 0.01401173
 0.00676295 0.00891318 0.00347219 0.00889332 0.01050265 0.00889332
 0.00473947 0.01358904 0.00676295 0.01401173 0.00676295 0.00891318
 0.00347219 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00274962 0.00729496 0.01401173 0.00676295 0.00891318 0.00347219
 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295 0.00274962
 0.00729496 0.00889332 0.0151128  0.00465301 0.00676295 0.00676295
 0.00676295 0.00274962 0.00404429 0.00465301 0.00676295 0.00676295
 0.00473947 0.00723756 0.00556589 0.00465301 0.00676295 0.00394952
 0.01401173 0.00676295 0.00569385 0.00347219 0.00889332 0.00676295
 0.00676295 0.00676295 0.00737439 0.00797109 0.00676295 0.01401173
 0.00852341 0.00676295 0.00676295 0.00344092 0.00404429 0.00676295
 0.00676295 0.00676295 0.00676295 0.00676295 0.01258621 0.0070502
 0.00344092 0.00723756 0.0047959  0.01308173 0.00987074 0.00676295
 0.00676295 0.00565944 0.00344092 0.00676295 0.00404429 0.00465301
 0.00676295 0.00274962 0.00274962 0.00530146 0.00550837 0.00676295
 0.0094244  0.00889332 0.00682327 0.00429001 0.01112486 0.01520978
 0.01037608 0.00404429 0.00479775 0.00475727 0.00798635 0.00658576
 0.00676295 0.00274962 0.00274962 0.0070502  0.00676295 0.00274962]
[0.01623496 0.0083747  0.0076582  0.00537703 0.00572305 0.00463497
 0.00537703 0.01375775 0.00463497 0.00291254 0.00445419 0.01031666
 0.00463497 0.00291254 0.0076582  0.00371847 0.0076582  0.00463497
 0.0076582  0.00223025 0.00371847 0.00215127 0.0076582  0.01375775
 0.0076582  0.0083747  0.00258209 0.00371847 0.02734469 0.01717157
 0.0076582  0.00783002 0.00236861 0.01031666 0.00818838 0.01031666
 0.00463497 0.01845538 0.0076582  0.01717157 0.0076582  0.00783002
 0.00236861 0.01031666 0.01578455 0.00371847 0.0076582  0.0076582
 0.00166033 0.00847482 0.01717157 0.0076582  0.00783002 0.00236861
 0.01031666 0.01578455 0.00371847 0.0076582  0.0076582  0.00166033
 0.00847482 0.01031666 0.01578455 0.00371847 0.0076582  0.0076582
 0.0076582  0.00166033 0.00258209 0.00371847 0.0076582  0.0076582
 0.00463497 0.0083747  0.00460527 0.00371847 0.0076582  0.00269059
 0.01717157 0.0076582  0.00237037 0.00236861 0.01031666 0.0076582
 0.0076582  0.0076582  0.00662679 0.00889928 0.0076582  0.01717157
 0.00879259 0.0076582  0.0076582  0.00380732 0.00258209 0.0076582
 0.0076582  0.0076582  0.0076582  0.0076582  0.01176102 0.00615956
 0.00380732 0.0083747  0.00511927 0.00836398 0.01423484 0.0076582
 0.0076582  0.0033738  0.00380732 0.0076582  0.00258209 0.00371847
 0.0076582  0.00166033 0.00166033 0.00517854 0.00424613 0.0076582
 0.01849206 0.01031666 0.00559706 0.00215127 0.00648443 0.01322986
 0.00933597 0.00258209 0.0052767  0.00526484 0.00645856 0.00353209
 0.0076582  0.00166033 0.00166033 0.00615956 0.0076582  0.00166033]
[0.01418923 0.00769528 0.00886423 0.0067894  0.00457518 0.00429834
 0.0067894  0.01480302 0.00429834 0.00314465 0.00475937 0.007813
 0.00429834 0.00314465 0.00886423 0.00470957 0.00886423 0.00429834
 0.00886423 0.00298952 0.00470957 0.00272047 0.00886423 0.01480302
 0.00886423 0.00769528 0.00360495 0.00470957 0.02796026 0.0121229
 0.00886423 0.00590772 0.00297995 0.007813   0.00782258 0.007813
 0.00429834 0.0132155  0.00886423 0.0121229  0.00886423 0.00590772
 0.00297995 0.007813   0.01287108 0.00470957 0.00886423 0.00886423
 0.00298451 0.00866763 0.0121229  0.00886423 0.00590772 0.00297995
 0.007813   0.01287108 0.00470957 0.00886423 0.00886423 0.00298451
 0.00866763 0.007813   0.01287108 0.00470957 0.00886423 0.00886423
 0.00886423 0.00298451 0.00360495 0.00470957 0.00886423 0.00886423
 0.00429834 0.00769528 0.0050794  0.00470957 0.00886423 0.00375515
 0.0121229  0.00886423 0.00317494 0.00297995 0.007813   0.00886423
 0.00886423 0.00886423 0.00589793 0.00690558 0.00886423 0.0121229
 0.01014856 0.00886423 0.00886423 0.00435805 0.00360495 0.00886423
 0.00886423 0.00886423 0.00886423 0.00886423 0.00938944 0.00601646
 0.00435805 0.00769528 0.00467988 0.0081719  0.01155987 0.00886423
 0.00886423 0.00418011 0.00435805 0.00886423 0.00360495 0.00470957
 0.00886423 0.00298451 0.00298451 0.00492445 0.00466452 0.00886423
 0.00962032 0.007813   0.00462254 0.00272047 0.00754726 0.01547265
 0.00767515 0.00360495 0.00553764 0.00391253 0.00752867 0.00474475
 0.00886423 0.00298451 0.00298451 0.00601646 0.00886423 0.00298451]
[0.01530584 0.00977368 0.00701625 0.00496667 0.00626661 0.00426521
 0.00496667 0.0166058  0.00426521 0.00212448 0.00431923 0.01043544
 0.00426521 0.00212448 0.00701625 0.00290764 0.00701625 0.00426521
 0.00701625 0.00215322 0.00290764 0.00221302 0.00701625 0.0166058
 0.00701625 0.00977368 0.00209361 0.00290764 0.03706739 0.01874362
 0.00701625 0.0087592  0.00185781 0.01043544 0.01029739 0.01043544
 0.00426521 0.030099   0.00701625 0.01874362 0.00701625 0.0087592
 0.00185781 0.01043544 0.01728988 0.00290764 0.00701625 0.00701625
 0.00160431 0.00902634 0.01874362 0.00701625 0.0087592  0.00185781
 0.01043544 0.01728988 0.00290764 0.00701625 0.00701625 0.00160431
 0.00902634 0.01043544 0.01728988 0.00290764 0.00701625 0.00701625
 0.00701625 0.00160431 0.00209361 0.00290764 0.00701625 0.00701625
 0.00426521 0.00977368 0.00375203 0.00290764 0.00701625 0.0018109
 0.01874362 0.00701625 0.00211659 0.00185781 0.01043544 0.00701625
 0.00701625 0.00701625 0.00636357 0.00811304 0.00701625 0.01874362
 0.00921842 0.00701625 0.00701625 0.0033316  0.00209361 0.00701625
 0.00701625 0.00701625 0.00701625 0.00701625 0.01126018 0.00601558
 0.0033316  0.00977368 0.0039948  0.01006992 0.0142167  0.00701625
 0.00701625 0.00348126 0.0033316  0.00701625 0.00209361 0.00290764
 0.00701625 0.00160431 0.00160431 0.00444253 0.00414541 0.00701625
 0.01672781 0.01043544 0.00418776 0.00221302 0.00839697 0.01277064
 0.00870258 0.00209361 0.00417364 0.00378328 0.00711995 0.00317353
 0.00701625 0.00160431 0.00160431 0.00601558 0.00701625 0.00160431]
[0.01691587 0.00874706 0.00758544 0.00438389 0.00523599 0.00506704
 0.00438389 0.01608901 0.00506704 0.00286132 0.00393106 0.00773531
 0.00506704 0.00286132 0.00758544 0.00399677 0.00758544 0.00506704
 0.00758544 0.0029375  0.00399677 0.00284223 0.00758544 0.01608901
 0.00758544 0.00874706 0.00370444 0.00399677 0.03140891 0.01458008
 0.00758544 0.00709919 0.00301369 0.00773531 0.00896677 0.00773531
 0.00506704 0.01893337 0.00758544 0.01458008 0.00758544 0.00709919
 0.00301369 0.00773531 0.01474388 0.00399677 0.00758544 0.00758544
 0.0026643  0.00773794 0.01458008 0.00758544 0.00709919 0.00301369
 0.00773531 0.01474388 0.00399677 0.00758544 0.00758544 0.0026643
