14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00776977 0.00298402 0.00412702 0.00373163 0.00402263 0.00391361
 0.00201639 0.00412702 0.00785357 0.00204726 0.00130395 0.00412702
 0.01175994 0.00412702 0.00204726 0.00401653 0.00412702 0.00412702
 0.00163399 0.00505244 0.00649899 0.00412702 0.00182672 0.00495554
 0.00412702 0.00163399 0.00412702 0.01400957 0.00140473 0.00412702
 0.01906252 0.00412702 0.00303611 0.00184399 0.00294975 0.00400557
 0.00430248 0.00787153 0.00412702 0.00374099 0.00505244 0.00204726
 0.00737602 0.00412702 0.00291672 0.00204726 0.00737602 0.00330302
 0.00264397 0.0024679  0.00204726 0.00456057 0.0024679  0.00160266
 0.00412702 0.00367051 0.00391361 0.00201639 0.00429233 0.0061625
 0.00204726 0.00412702 0.0078114  0.00412702 0.00140362 0.0061625
 0.00138679 0.00412702 0.00391361 0.00412702 0.00412702 0.00505244
 0.00481175 0.00294975 0.00223378 0.0078114  0.00412702 0.00649899
 0.00273887 0.00846163 0.00126691 0.00373163 0.01019975 0.00204726
 0.00737602 0.00484473 0.00412702 0.00391361 0.00412702 0.00412702
 0.00412702 0.005306   0.00183769 0.00412702 0.00117114 0.00713799
 0.00582171 0.00412702 0.0078114  0.00412702 0.00391361 0.00505244
 0.00204726 0.00737602 0.00412702 0.00204726 0.00401653 0.00126691
 0.00445414 0.00391361 0.00505244 0.00204726 0.00130395 0.00571691
 0.01055744 0.00412702 0.00412702 0.00204726 0.00204164 0.00126691
 0.00283554 0.00582171 0.00412702 0.01019975 0.00204726 0.00195059
 0.00283554 0.00582171 0.01212426 0.01019975 0.00204726 0.00412702
 0.00283554 0.00582171 0.00412702 0.01019975 0.00204726 0.0021129
 0.00283554 0.00582171 0.00770891 0.01019975 0.00204726 0.00412702
 0.00283554 0.00582171 0.00412702 0.01019975 0.00204726 0.0048685
 0.00283554 0.00582171 0.00412702 0.01019975 0.00204726 0.00731743
 0.00283554 0.00582171 0.00412702 0.01019975 0.00204726 0.00412702
 0.00283554 0.00469127 0.0078114  0.00412702 0.00429027 0.0013636
 0.00391361 0.00505244 0.00204726 0.00130395 0.00571691 0.01055744
 0.00412702 0.00126691 0.00412702 0.00126691 0.0078114  0.00313827
 0.00138679 0.0013636  0.00391361 0.0078114  0.00412702 0.00138679
 0.00223378 0.00140362 0.00412702 0.00391361 0.00412702 0.00126691
 0.00445414 0.00391361 0.00201639 0.00412702 0.01422157 0.00204726
 0.00130395 0.00412702 0.00412702 0.00291672 0.00204726 0.00412702
 0.00126691 0.00505244 0.00204726 0.00737602 0.00126691 0.00126691
 0.0078114  0.00412702 0.00391361 0.00412702 0.00412702 0.00412702
 0.00581105 0.00188557 0.00485335 0.00163399 0.00076991 0.00117114
 0.00163399 0.00412702 0.00230378 0.00130395 0.00412702 0.00412702
 0.00182672 0.00349559 0.00425898 0.00267071 0.00370322 0.00126691
 0.00281799 0.00412702 0.00126691]
[0.0093799  0.00374113 0.00383504 0.00372604 0.0052696  0.00480811
 0.00234997 0.00383504 0.00731627 0.00157861 0.00144081 0.00383504
 0.01081059 0.00383504 0.00157861 0.00491626 0.00383504 0.00383504
 0.00160878 0.00449448 0.00714691 0.00383504 0.00302944 0.00560852
 0.00383504 0.00160878 0.00383504 0.01179735 0.00219526 0.00383504
 0.01482588 0.00383504 0.0037072  0.00186395 0.00333507 0.00330146
 0.00590408 0.00797504 0.00383504 0.00288182 0.00449448 0.00157861
 0.00785771 0.00383504 0.00265763 0.00157861 0.00785771 0.00301453
 0.00221843 0.00322777 0.00157861 0.00381359 0.00322777 0.00209951
 0.00383504 0.00381071 0.00480811 0.00234997 0.00506613 0.00513992
 0.00157861 0.00383504 0.00754072 0.00383504 0.00191618 0.00513992
 0.00161194 0.00383504 0.00480811 0.00383504 0.00383504 0.00449448
 0.00484189 0.00333507 0.00302621 0.00754072 0.00383504 0.00714691
 0.00328562 0.00785834 0.00133155 0.00372604 0.01009741 0.00157861
 0.00785771 0.00530662 0.00383504 0.00480811 0.00383504 0.00383504
 0.00383504 0.00440182 0.00350273 0.00383504 0.00161516 0.00655993
 0.00501483 0.00383504 0.00754072 0.00383504 0.00480811 0.00449448
 0.00157861 0.00785771 0.00383504 0.00157861 0.00491626 0.00133155
 0.00621256 0.00480811 0.00449448 0.00157861 0.00144081 0.00558152
 0.00912517 0.00383504 0.00383504 0.00157861 0.00234017 0.00133155
 0.0038086  0.00501483 0.00383504 0.01009741 0.00157861 0.00248725
 0.0038086  0.00501483 0.00897625 0.01009741 0.00157861 0.00383504
 0.0038086  0.00501483 0.00383504 0.01009741 0.00157861 0.00272688
 0.0038086  0.00501483 0.00690401 0.01009741 0.00157861 0.00383504
 0.0038086  0.00501483 0.00383504 0.01009741 0.00157861 0.00592691
 0.0038086  0.00501483 0.00383504 0.01009741 0.00157861 0.00933087
 0.0038086  0.00501483 0.00383504 0.01009741 0.00157861 0.00383504
 0.0038086  0.0048416  0.00754072 0.00383504 0.00461655 0.00168966
 0.00480811 0.00449448 0.00157861 0.00144081 0.00558152 0.00912517
 0.00383504 0.00133155 0.00383504 0.00133155 0.00754072 0.00317206
 0.00161194 0.00168966 0.00480811 0.00754072 0.00383504 0.00161194
 0.00302621 0.00191618 0.00383504 0.00480811 0.00383504 0.00133155
 0.00621256 0.00480811 0.00234997 0.00383504 0.01725708 0.00157861
 0.00144081 0.00383504 0.00383504 0.00265763 0.00157861 0.00383504
 0.00133155 0.00449448 0.00157861 0.00785771 0.00133155 0.00133155
 0.00754072 0.00383504 0.00480811 0.00383504 0.00383504 0.00383504
 0.00582482 0.00211866 0.00576838 0.00160878 0.00098402 0.00161516
 0.00160878 0.00383504 0.00291258 0.00144081 0.00383504 0.00383504
 0.00302944 0.00392998 0.00515853 0.00275631 0.00411407 0.00133155
 0.00334999 0.00383504 0.00133155]
[0.00959448 0.00247563 0.00409221 0.00427726 0.00368866 0.00443942
 0.00187219 0.00409221 0.00564527 0.00179296 0.00100811 0.00409221
 0.01192288 0.00409221 0.00179296 0.00306794 0.00409221 0.00409221
 0.00203656 0.00458013 0.00664012 0.00409221 0.00127716 0.00549063
 0.00409221 0.00203656 0.00409221 0.01398405 0.00156673 0.00409221
 0.02027581 0.00409221 0.00343721 0.00165374 0.00285709 0.00314827
 0.00498665 0.00766085 0.00409221 0.00301445 0.00458013 0.00179296
 0.00658484 0.00409221 0.00230702 0.00179296 0.00658484 0.00230608
 0.00177077 0.00257991 0.00179296 0.00354288 0.00257991 0.00151534
 0.00409221 0.0026906  0.00443942 0.00187219 0.00527465 0.00528267
 0.00179296 0.00409221 0.00870248 0.00409221 0.00147002 0.00528267
 0.00092971 0.00409221 0.00443942 0.00409221 0.00409221 0.00458013
 0.00396984 0.00285709 0.00205992 0.00870248 0.00409221 0.00664012
 0.00292947 0.00855782 0.00065926 0.00427726 0.01386176 0.00179296
 0.00658484 0.00508352 0.00409221 0.00443942 0.00409221 0.00409221
 0.00409221 0.00580604 0.0020247  0.00409221 0.0011389  0.00569015
 0.0045506  0.00409221 0.00870248 0.00409221 0.00443942 0.00458013
 0.00179296 0.00658484 0.00409221 0.00179296 0.00306794 0.00065926
 0.0044943  0.00443942 0.00458013 0.00179296 0.00100811 0.00839899
 0.01062034 0.00409221 0.00409221 0.00179296 0.00209414 0.00065926
 0.00236768 0.0045506  0.00409221 0.01386176 0.00179296 0.00153467
 0.00236768 0.0045506  0.0107625  0.01386176 0.00179296 0.00409221
 0.00236768 0.0045506  0.00409221 0.01386176 0.00179296 0.00143824
 0.00236768 0.0045506  0.00966192 0.01386176 0.00179296 0.00409221
 0.00236768 0.0045506  0.00409221 0.01386176 0.00179296 0.0057615
 0.00236768 0.0045506  0.00409221 0.01386176 0.00179296 0.00848079
 0.00236768 0.0045506  0.00409221 0.01386176 0.00179296 0.00409221
 0.00236768 0.00497452 0.00870248 0.00409221 0.00357597 0.00110306
 0.00443942 0.00458013 0.00179296 0.00100811 0.00839899 0.01062034
 0.00409221 0.00065926 0.00409221 0.00065926 0.00870248 0.00328331
 0.00092971 0.00110306 0.00443942 0.00870248 0.00409221 0.00092971
 0.00205992 0.00147002 0.00409221 0.00443942 0.00409221 0.00065926
 0.0044943  0.00443942 0.00187219 0.00409221 0.01526676 0.00179296
 0.00100811 0.00409221 0.00409221 0.00230702 0.00179296 0.00409221
 0.00065926 0.00458013 0.00179296 0.00658484 0.00065926 0.00065926
 0.00870248 0.00409221 0.00443942 0.00409221 0.00409221 0.00409221
 0.00621989 0.00167837 0.00586994 0.00203656 0.00071528 0.0011389
 0.00203656 0.00409221 0.00206695 0.00100811 0.00409221 0.00409221
 0.00127716 0.0023751  0.00350257 0.00198888 0.00274936 0.00065926
 0.00271305 0.00409221 0.00065926]
[0.00818754 0.00331641 0.00384973 0.00415862 0.00428901 0.00474002
 0.00230085 0.00384973 0.0058334  0.00206804 0.00139676 0.00384973
 0.00838641 0.00384973 0.00206804 0.0044434  0.00384973 0.00384973
 0.00241091 0.0048714  0.00617193 0.00384973 0.00226122 0.00680094
 0.00384973 0.00241091 0.00384973 0.01299225 0.0019249  0.00384973
 0.01527276 0.00384973 0.0035848  0.00206535 0.00337935 0.00451583
 0.00591344 0.00739326 0.00384973 0.00349918 0.0048714  0.00206804
 0.00744176 0.00384973 0.00233371 0.00206804 0.00744176 0.00375493
 0.00228881 0.00278484 0.00206804 0.00430422 0.00278484 0.00174367
 0.00384973 0.00314985 0.00474002 0.00230085 0.00466883 0.006403
 0.00206804 0.00384973 0.00784653 0.00384973 0.00179644 0.006403
 0.00145229 0.00384973 0.00474002 0.00384973 0.00384973 0.0048714
 0.00491657 0.00337935 0.0027112  0.00784653 0.00384973 0.00617193
 0.00260282 0.00911235 0.00102307 0.00415862 0.01003121 0.00206804
 0.00744176 0.00500072 0.00384973 0.00474002 0.00384973 0.00384973
 0.00384973 0.00554318 0.0026938  0.00384973 0.00133064 0.00532314
 0.00504005 0.00384973 0.00784653 0.00384973 0.00474002 0.0048714
 0.00206804 0.00744176 0.00384973 0.00206804 0.0044434  0.00102307
 0.00510517 0.00474002 0.0048714  0.00206804 0.00139676 0.0069419
 0.0101553  0.00384973 0.00384973 0.00206804 0.00213777 0.00102307
 0.00326046 0.00504005 0.00384973 0.01003121 0.00206804 0.00201112
 0.00326046 0.00504005 0.00998321 0.01003121 0.00206804 0.00384973
 0.00326046 0.00504005 0.00384973 0.01003121 0.00206804 0.00204844
 0.00326046 0.00504005 0.00791209 0.01003121 0.00206804 0.00384973
 0.00326046 0.00504005 0.00384973 0.01003121 0.00206804 0.00600416
 0.00326046 0.00504005 0.00384973 0.01003121 0.00206804 0.00729069
 0.00326046 0.00504005 0.00384973 0.01003121 0.00206804 0.00384973
 0.00326046 0.00479656 0.00784653 0.00384973 0.00379258 0.00146943
 0.00474002 0.0048714  0.00206804 0.00139676 0.0069419  0.0101553
 0.00384973 0.00102307 0.00384973 0.00102307 0.00784653 0.00344247
 0.00145229 0.00146943 0.00474002 0.00784653 0.00384973 0.00145229
 0.0027112  0.00179644 0.00384973 0.00474002 0.00384973 0.00102307
 0.00510517 0.00474002 0.00230085 0.00384973 0.01863348 0.00206804
 0.00139676 0.00384973 0.00384973 0.00233371 0.00206804 0.00384973
 0.00102307 0.0048714  0.00206804 0.00744176 0.00102307 0.00102307
 0.00784653 0.00384973 0.00474002 0.00384973 0.00384973 0.00384973
 0.00627627 0.00210969 0.00623225 0.00241091 0.00094106 0.00133064
 0.00241091 0.00384973 0.00265228 0.00139676 0.00384973 0.00384973
 0.00226122 0.00297423 0.00391425 0.0024456  0.00399256 0.00102307
 0.00318799 0.00384973 0.00102307]
[0.0093764  0.00356292 0.00394564 0.00479143 0.00524227 0.0047755
 0.00250075 0.00394564 0.00524863 0.00172493 0.00114088 0.00394564
 0.00828795 0.00394564 0.00172493 0.00411701 0.00394564 0.00394564
 0.00208569 0.00496275 0.00805067 0.00394564 0.00203935 0.00498557
 0.00394564 0.00208569 0.00394564 0.01331511 0.00188613 0.00394564
 0.01844583 0.00394564 0.00459046 0.00131604 0.00258004 0.00337678
 0.00603553 0.00797133 0.00394564 0.00312747 0.00496275 0.00172493
 0.00651757 0.00394564 0.00191878 0.00172493 0.00651757 0.00291817
 0.00232873 0.00293463 0.00172493 0.0036814  0.00293463 0.00169638
 0.00394564 0.00262392 0.0047755  0.00250075 0.00566392 0.00570353
 0.00172493 0.00394564 0.00735698 0.00394564 0.00172943 0.00570353
 0.00131334 0.00394564 0.0047755  0.00394564 0.00394564 0.00496275
 0.00487369 0.00258004 0.0027923  0.00735698 0.00394564 0.00805067
 0.0026382  0.00878471 0.00093973 0.00479143 0.00982139 0.00172493
 0.00651757 0.00642191 0.00394564 0.0047755  0.00394564 0.00394564
 0.00394564 0.00552614 0.00291553 0.00394564 0.00113382 0.0067115
 0.00471056 0.00394564 0.00735698 0.00394564 0.0047755  0.00496275
 0.00172493 0.00651757 0.00394564 0.00172493 0.00411701 0.00093973
 0.00509683 0.0047755  0.00496275 0.00172493 0.00114088 0.0079753
 0.00989928 0.00394564 0.00394564 0.00172493 0.00224524 0.00093973
 0.00384905 0.00471056 0.00394564 0.00982139 0.00172493 0.00191034
 0.00384905 0.00471056 0.01010903 0.00982139 0.00172493 0.00394564
 0.00384905 0.00471056 0.00394564 0.00982139 0.00172493 0.00168759
 0.00384905 0.00471056 0.00852721 0.00982139 0.00172493 0.00394564
 0.00384905 0.00471056 0.00394564 0.00982139 0.00172493 0.00595253
 0.00384905 0.00471056 0.00394564 0.00982139 0.00172493 0.00945221
 0.00384905 0.00471056 0.00394564 0.00982139 0.00172493 0.00394564
 0.00384905 0.00663763 0.00735698 0.00394564 0.00449229 0.00114555
 0.0047755  0.00496275 0.00172493 0.00114088 0.0079753  0.00989928
 0.00394564 0.00093973 0.00394564 0.00093973 0.00735698 0.00327925
 0.00131334 0.00114555 0.0047755  0.00735698 0.00394564 0.00131334
 0.0027923  0.00172943 0.00394564 0.0047755  0.00394564 0.00093973
 0.00509683 0.0047755  0.00250075 0.00394564 0.01926239 0.00172493
 0.00114088 0.00394564 0.00394564 0.00191878 0.00172493 0.00394564
 0.00093973 0.00496275 0.00172493 0.00651757 0.00093973 0.00093973
 0.00735698 0.00394564 0.0047755  0.00394564 0.00394564 0.00394564
 0.00780253 0.00212398 0.00557192 0.00208569 0.00093549 0.00113382
 0.00208569 0.00394564 0.00270046 0.00114088 0.00394564 0.00394564
 0.00203935 0.0029732  0.00465866 0.00195104 0.0036256  0.00093973
 0.0035977  0.00394564 0.00093973]
[0.00873886 0.00408353 0.00371572 0.00442856 0.00466159 0.00461539
