75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0030815  0.01456528 0.00535096 0.00506741 0.00495604 0.01152117
 0.00506741 0.00527402 0.01370814 0.00418448 0.00681536 0.00355831
 0.0048299  0.00506741 0.00527402 0.00421999 0.00551323 0.00114107
 0.01370814 0.00418448 0.00190008 0.00506741 0.00527402 0.00535096
 0.00506741 0.0063896  0.00527402 0.00232963 0.00287888 0.00506741
 0.00506741 0.00114107 0.00289223 0.00785583 0.00925511 0.00527402
 0.00346893 0.00134711 0.00506741 0.00114107 0.01370814 0.00606795
 0.00161294 0.00152633 0.00527402 0.00421999 0.00506741 0.00114107
 0.00346893 0.00134711 0.00506741 0.01895606 0.00334573 0.00506741
 0.00557989 0.00323347 0.00391208 0.00114107 0.01370814 0.00418448
 0.00190008 0.00208487 0.00527402 0.00506741 0.00297653 0.02364558
 0.00506741 0.00256766 0.002715   0.00805244 0.00849374 0.00506741
 0.00506741 0.00506741 0.0115868  0.00853114 0.00280988 0.00535096
 0.00506741 0.00287888 0.00506741 0.01081844 0.00506741 0.00527402
 0.00506741 0.00506741 0.00537232 0.00748745 0.00753421 0.00849374
 0.00499758 0.00774035 0.00506741 0.00319991 0.00421999 0.00383887
 0.00506741 0.00421999 0.00506741 0.00114107 0.00506741 0.00334001
 0.00204321 0.01895606 0.01141718 0.00297653 0.00753421 0.00209318
 0.00849374 0.00506741 0.00506741 0.00506741 0.00506741 0.00319991
 0.00506741 0.00383887 0.00380894 0.00753421 0.00349566 0.00421999
 0.00506741 0.00114107 0.01370814 0.00418448 0.00190008 0.01522031
 0.0048299  0.01895606 0.00190008 0.00506741 0.0048299  0.01895606
 0.00190008 0.00506741 0.00527402 0.00421999 0.0044718  0.00114107
 0.01370814 0.00418448 0.00190008 0.00506741 0.00527402 0.01578225
 0.00398773 0.00300479 0.00287888 0.00506741 0.00342952 0.00296513
 0.00421999 0.00134711 0.00506741 0.00114107 0.01370814 0.00418448
 0.00190008 0.00577596 0.00527402 0.01400382 0.00262314 0.00287888
 0.00506741 0.00296513 0.00421999 0.00134711 0.00506741 0.00114107
 0.01370814 0.00506741 0.00527402 0.00421999 0.00134711 0.00506741
 0.00114107 0.00506741 0.00190008 0.00506741 0.00421999 0.00506741
 0.00114107 0.00421999 0.00506741 0.00114107]
[0.00280751 0.01303707 0.00622275 0.00558706 0.00439397 0.01048125
 0.00558706 0.00550867 0.01156626 0.0043236  0.0054136  0.00353316
 0.00326223 0.00558706 0.00550867 0.00407265 0.00537984 0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.00622275
 0.00558706 0.00523475 0.00550867 0.00149447 0.00274598 0.00558706
 0.00558706 0.00150863 0.00349685 0.00915354 0.00868968 0.00550867
 0.0032282  0.00167186 0.00558706 0.00150863 0.01156626 0.00739529
 0.00173381 0.00165303 0.00550867 0.00407265 0.00558706 0.00150863
 0.0032282  0.00167186 0.00558706 0.01326055 0.00386261 0.00558706
 0.0073835  0.00387543 0.00399072 0.00150863 0.01156626 0.0043236
 0.00205335 0.00258807 0.00550867 0.00558706 0.00315673 0.02286801
 0.00558706 0.00265505 0.00379857 0.0090538  0.00833806 0.00558706
 0.00558706 0.00558706 0.00811309 0.0074071  0.00258198 0.00622275
 0.00558706 0.00274598 0.00558706 0.00947388 0.00558706 0.00550867
 0.00558706 0.00558706 0.00481999 0.00904988 0.01061185 0.00833806
 0.00510808 0.01246207 0.00558706 0.00434216 0.00407265 0.00373128
 0.00558706 0.00407265 0.00558706 0.00150863 0.00558706 0.00491076
 0.00256161 0.01326055 0.00756485 0.00315673 0.01061185 0.00170092
 0.00833806 0.00558706 0.00558706 0.00558706 0.00558706 0.00434216
 0.00558706 0.00373128 0.00377415 0.01061185 0.00409867 0.00407265
 0.00558706 0.00150863 0.01156626 0.0043236  0.00205335 0.01346418
 0.00326223 0.01326055 0.00205335 0.00558706 0.00326223 0.01326055
 0.00205335 0.00558706 0.00550867 0.00407265 0.0039633  0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.01966205
 0.00418871 0.00386931 0.00274598 0.00558706 0.00297393 0.00268346
 0.00407265 0.00167186 0.00558706 0.00150863 0.01156626 0.0043236
 0.00205335 0.00542312 0.00550867 0.01260412 0.00303247 0.00274598
 0.00558706 0.00268346 0.00407265 0.00167186 0.00558706 0.00150863
 0.01156626 0.00558706 0.00550867 0.00407265 0.00167186 0.00558706
 0.00150863 0.00558706 0.00205335 0.00558706 0.00407265 0.00558706
 0.00150863 0.00407265 0.00558706 0.00150863]
[0.00351796 0.01059794 0.00626354 0.00535505 0.00558746 0.01189651
 0.00535505 0.00646646 0.01189625 0.00490688 0.00640806 0.00420612
 0.00320378 0.00535505 0.00646646 0.00495206 0.00477534 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.00626354
 0.00535505 0.0070571  0.00646646 0.001681   0.00280664 0.00535505
 0.00535505 0.00187093 0.00334364 0.0078721  0.0088156  0.00646646
 0.00390311 0.00227591 0.00535505 0.00187093 0.01189625 0.0063217
 0.00229664 0.00196515 0.00646646 0.00495206 0.00535505 0.00187093
 0.00390311 0.00227591 0.00535505 0.01204794 0.00395959 0.00535505
 0.00670073 0.00374933 0.00413039 0.00187093 0.01189625 0.00490688
 0.00223874 0.00321218 0.00646646 0.00535505 0.00268912 0.01980579
 0.00535505 0.00286734 0.00385751 0.00844904 0.00823946 0.00535505
 0.00535505 0.00535505 0.00802193 0.00629502 0.00282996 0.00626354
 0.00535505 0.00280664 0.00535505 0.00844375 0.00535505 0.00646646
 0.00535505 0.00535505 0.00558958 0.00887075 0.00886191 0.00823946
 0.00559854 0.00756082 0.00535505 0.0035618  0.00495206 0.0036544
 0.00535505 0.00495206 0.00535505 0.00187093 0.00535505 0.00385202
 0.00301966 0.01204794 0.0059925  0.00268912 0.00886191 0.00177432
 0.00823946 0.00535505 0.00535505 0.00535505 0.00535505 0.0035618
 0.00535505 0.0036544  0.00365578 0.00886191 0.00425272 0.00495206
 0.00535505 0.00187093 0.01189625 0.00490688 0.00223874 0.01309762
 0.00320378 0.01204794 0.00223874 0.00535505 0.00320378 0.01204794
 0.00223874 0.00535505 0.00646646 0.00495206 0.00470439 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.01299694
 0.00447227 0.00453856 0.00280664 0.00535505 0.00375688 0.00261433
 0.00495206 0.00227591 0.00535505 0.00187093 0.01189625 0.00490688
 0.00223874 0.00546386 0.00646646 0.01091527 0.0033377  0.00280664
 0.00535505 0.00261433 0.00495206 0.00227591 0.00535505 0.00187093
 0.01189625 0.00535505 0.00646646 0.00495206 0.00227591 0.00535505
 0.00187093 0.00535505 0.00223874 0.00535505 0.00495206 0.00535505
 0.00187093 0.00495206 0.00535505 0.00187093]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0028343  0.0118179  0.00519226 0.00531953 0.00337538 0.01194501
 0.00531953 0.007174   0.01091411 0.00554465 0.00490233 0.0032265
 0.00408824 0.00531953 0.007174   0.00615841 0.00545782 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.00519226
 0.00531953 0.00642807 0.007174   0.00254306 0.00255098 0.00531953
 0.00531953 0.00154911 0.00259393 0.00738162 0.00738312 0.007174
 0.00384622 0.00158795 0.00531953 0.00154911 0.01091411 0.00630992
 0.00205816 0.00178024 0.007174   0.00615841 0.00531953 0.00154911
 0.00384622 0.00158795 0.00531953 0.0171979  0.00268617 0.00531953
 0.00676548 0.00309935 0.00383774 0.00154911 0.01091411 0.00554465
 0.001916   0.00194811 0.007174   0.00531953 0.00301229 0.01872896
 0.00531953 0.00255757 0.00295833 0.00606071 0.00823653 0.00531953
 0.00531953 0.00531953 0.01020188 0.00781327 0.0025532  0.00519226
 0.00531953 0.00255098 0.00531953 0.00626298 0.00531953 0.007174
 0.00531953 0.00531953 0.00713496 0.00624985 0.00532859 0.00823653
 0.00571305 0.00673602 0.00531953 0.00257643 0.00615841 0.00390212
 0.00531953 0.00615841 0.00531953 0.00154911 0.00531953 0.00404122
 0.00197734 0.0171979  0.01066068 0.00301229 0.00532859 0.00271981
 0.00823653 0.00531953 0.00531953 0.00531953 0.00531953 0.00257643
 0.00531953 0.00390212 0.00371608 0.00532859 0.00457444 0.00615841
 0.00531953 0.00154911 0.01091411 0.00554465 0.001916   0.01037673
 0.00408824 0.0171979  0.001916   0.00531953 0.00408824 0.0171979
 0.001916   0.00531953 0.007174   0.00615841 0.00475753 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.0109771
 0.0041102  0.00337067 0.00255098 0.00531953 0.0036759  0.0029488
 0.00615841 0.00158795 0.00531953 0.00154911 0.01091411 0.00554465
 0.001916   0.00523339 0.007174   0.01375466 0.00272846 0.00255098
 0.00531953 0.0029488  0.00615841 0.00158795 0.00531953 0.00154911
 0.01091411 0.00531953 0.007174   0.00615841 0.00158795 0.00531953
 0.00154911 0.00531953 0.001916   0.00531953 0.00615841 0.00531953
 0.00154911 0.00615841 0.00531953 0.00154911]
[0.00245629 0.01508585 0.005578   0.00565095 0.00332238 0.01438775
 0.00565095 0.00522033 0.0138707  0.00399783 0.00501324 0.00282457
 0.00479639 0.00565095 0.00522033 0.00323883 0.00395121 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.005578
 0.00565095 0.00507071 0.00522033 0.00124963 0.00192705 0.00565095
 0.00565095 0.00079741 0.00233436 0.00792846 0.00926241 0.00522033
 0.00238139 0.00095261 0.00565095 0.00079741 0.0138707  0.00654687
 0.00095544 0.00093844 0.00522033 0.00323883 0.00565095 0.00079741
 0.00238139 0.00095261 0.00565095 0.02145352 0.0032792  0.00565095
 0.0044663  0.00202447 0.00346366 0.00079741 0.0138707  0.00399783
 0.00165173 0.00151408 0.00522033 0.00565095 0.00214665 0.02453223
 0.00565095 0.00167213 0.00164009 0.00817537 0.00865637 0.00565095
 0.00565095 0.00565095 0.00855511 0.00778257 0.00188082 0.005578
 0.00565095 0.00192705 0.00565095 0.00976704 0.00565095 0.00522033
 0.00565095 0.00565095 0.00569627 0.00754561 0.00857129 0.00865637
 0.00371465 0.0088994  0.00565095 0.00242987 0.00323883 0.0036316
 0.00565095 0.00323883 0.00565095 0.00079741 0.00565095 0.00395341
 0.00190878 0.02145352 0.00670012 0.00214665 0.00857129 0.00120438
 0.00865637 0.00565095 0.00565095 0.00565095 0.00565095 0.00242987
 0.00565095 0.0036316  0.00444007 0.00857129 0.00243557 0.00323883
 0.00565095 0.00079741 0.0138707  0.00399783 0.00165173 0.01720953
 0.00479639 0.02145352 0.00165173 0.00565095 0.00479639 0.02145352
 0.00165173 0.00565095 0.00522033 0.00323883 0.00319819 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.03368975
 0.00240879 0.00247637 0.00192705 0.00565095 0.00223571 0.00235453
 0.00323883 0.00095261 0.00565095 0.00079741 0.0138707  0.00399783
 0.00165173 0.00481198 0.00522033 0.01311758 0.00184804 0.00192705
 0.00565095 0.00235453 0.00323883 0.00095261 0.00565095 0.00079741
 0.0138707  0.00565095 0.00522033 0.00323883 0.00095261 0.00565095
 0.00079741 0.00565095 0.00165173 0.00565095 0.00323883 0.00565095
 0.00079741 0.00323883 0.00565095 0.00079741]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0043833  0.01049561 0.00623095 0.00563622 0.00459614 0.00769551
 0.00563622 0.00728536 0.00751804 0.00481558 0.00463532 0.00353524
 0.003931   0.00563622 0.00728536 0.0050135  0.00600723 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.00623095
 0.00563622 0.00460841 0.00728536 0.00274981 0.0036599  0.00563622
 0.00563622 0.00253083 0.00458114 0.00771806 0.00789605 0.00728536
 0.00401693 0.00241118 0.00563622 0.00253083 0.00751804 0.00630774
 0.00314847 0.00278794 0.00728536 0.0050135  0.00563622 0.00253083
 0.00401693 0.00241118 0.00563622 0.00970902 0.0040965  0.00563622
 0.00601309 0.00458952 0.00408105 0.00253083 0.00751804 0.00481558
 0.00326441 0.00369932 0.00728536 0.00563622 0.00412074 0.01882731
 0.00563622 0.00262954 0.00360052 0.00802028 0.00959527 0.00563622
 0.00563622 0.00563622 0.00896513 0.00861827 0.00431328 0.00623095
 0.00563622 0.0036599  0.00563622 0.00630516 0.00563622 0.00728536
 0.00563622 0.00563622 0.00696652 0.00551399 0.00704174 0.00959527
 0.00545317 0.00820178 0.00563622 0.00439312 0.0050135  0.00458183
 0.00563622 0.0050135  0.00563622 0.00253083 0.00563622 0.00523859
 0.00262738 0.00970902 0.00675882 0.00412074 0.00704174 0.00288127
 0.00959527 0.00563622 0.00563622 0.00563622 0.00563622 0.00439312
 0.00563622 0.00458183 0.00581986 0.00704174 0.00418258 0.0050135
 0.00563622 0.00253083 0.00751804 0.00481558 0.00326441 0.00909723
 0.003931   0.00970902 0.00326441 0.00563622 0.003931   0.00970902
 0.00326441 0.00563622 0.00728536 0.0050135  0.00496885 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.01303869
 0.00422668 0.00398634 0.0036599  0.00563622 0.00438422 0.00282113
 0.0050135  0.00241118 0.00563622 0.00253083 0.00751804 0.00481558
 0.00326441 0.00519405 0.00728536 0.00868398 0.003455   0.0036599
 0.00563622 0.00282113 0.0050135  0.00241118 0.00563622 0.00253083
 0.00751804 0.00563622 0.00728536 0.0050135  0.00241118 0.00563622
 0.00253083 0.00563622 0.00326441 0.00563622 0.0050135  0.00563622
 0.00253083 0.0050135  0.00563622 0.00253083]
[0.00280751 0.01303707 0.00622275 0.00558706 0.00439397 0.01048125
 0.00558706 0.00550867 0.01156626 0.0043236  0.0054136  0.00353316
 0.00326223 0.00558706 0.00550867 0.00407265 0.00537984 0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.00622275
 0.00558706 0.00523475 0.00550867 0.00149447 0.00274598 0.00558706
 0.00558706 0.00150863 0.00349685 0.00915354 0.00868968 0.00550867
 0.0032282  0.00167186 0.00558706 0.00150863 0.01156626 0.00739529
 0.00173381 0.00165303 0.00550867 0.00407265 0.00558706 0.00150863
 0.0032282  0.00167186 0.00558706 0.01326055 0.00386261 0.00558706
 0.0073835  0.00387543 0.00399072 0.00150863 0.01156626 0.0043236
 0.00205335 0.00258807 0.00550867 0.00558706 0.00315673 0.02286801
 0.00558706 0.00265505 0.00379857 0.0090538  0.00833806 0.00558706
 0.00558706 0.00558706 0.00811309 0.0074071  0.00258198 0.00622275
 0.00558706 0.00274598 0.00558706 0.00947388 0.00558706 0.00550867
 0.00558706 0.00558706 0.00481999 0.00904988 0.01061185 0.00833806
 0.00510808 0.01246207 0.00558706 0.00434216 0.00407265 0.00373128
 0.00558706 0.00407265 0.00558706 0.00150863 0.00558706 0.00491076
 0.00256161 0.01326055 0.00756485 0.00315673 0.01061185 0.00170092
 0.00833806 0.00558706 0.00558706 0.00558706 0.00558706 0.00434216
 0.00558706 0.00373128 0.00377415 0.01061185 0.00409867 0.00407265
 0.00558706 0.00150863 0.01156626 0.0043236  0.00205335 0.01346418
 0.00326223 0.01326055 0.00205335 0.00558706 0.00326223 0.01326055
 0.00205335 0.00558706 0.00550867 0.00407265 0.0039633  0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.01966205
 0.00418871 0.00386931 0.00274598 0.00558706 0.00297393 0.00268346
 0.00407265 0.00167186 0.00558706 0.00150863 0.01156626 0.0043236
 0.00205335 0.00542312 0.00550867 0.01260412 0.00303247 0.00274598
 0.00558706 0.00268346 0.00407265 0.00167186 0.00558706 0.00150863
 0.01156626 0.00558706 0.00550867 0.00407265 0.00167186 0.00558706
 0.00150863 0.00558706 0.00205335 0.00558706 0.00407265 0.00558706
 0.00150863 0.00407265 0.00558706 0.00150863]
[0.00351796 0.01059794 0.00626354 0.00535505 0.00558746 0.01189651
 0.00535505 0.00646646 0.01189625 0.00490688 0.00640806 0.00420612
 0.00320378 0.00535505 0.00646646 0.00495206 0.00477534 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.00626354
 0.00535505 0.0070571  0.00646646 0.001681   0.00280664 0.00535505
 0.00535505 0.00187093 0.00334364 0.0078721  0.0088156  0.00646646
 0.00390311 0.00227591 0.00535505 0.00187093 0.01189625 0.0063217
 0.00229664 0.00196515 0.00646646 0.00495206 0.00535505 0.00187093
