90901
Test: public void test2() throws Throwable { OperandStack operandStack0 = new OperandStack(681); ObjectType objectType0 = Type.STRING; OperandStack operandStack1 = new OperandStack(681, objectType0); // Undeclared exception!  operandStack0.merge(operandStack1);   }
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00242798 0.00234234 0.00438273 0.00438273 0.00504622 0.00715167
 0.00535523 0.00715167 0.00957022 0.00582291 0.00438273 0.00187587
 0.00438273 0.0039903  0.00438273 0.00187587 0.00438273 0.00725358
 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273 0.00438273
 0.00438273 0.00147092 0.00521066 0.00438273 0.00438273 0.00438273
 0.00149505 0.00297977 0.0028141  0.00346892 0.00438273 0.0031157
 0.00715167 0.00438273 0.00438273 0.00230541 0.0023596  0.00438273
 0.00438273 0.00218616 0.00438273 0.00438273 0.0051705  0.00438273
 0.00438273 0.00230087 0.00278218 0.00438273 0.00700523 0.00438273
 0.00438273 0.00230541 0.00464281 0.00918805 0.00438273 0.00438273
 0.00420643 0.00438273 0.00957022 0.00582291 0.00704809 0.00438273
 0.00174881 0.00438273 0.00218939 0.00438273 0.00174881 0.00438273
 0.00725358 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273
 0.00645815 0.00422467 0.00438273 0.0023596  0.00914004 0.00230541
 0.00244833 0.00438273 0.00149505 0.00438273 0.00438273 0.00438273
 0.00438273 0.00283691 0.00438273 0.00618007 0.01321897 0.00438273
 0.0051705  0.00438273 0.00438273 0.00230541 0.00438273 0.0023596
 0.00320178 0.00957022 0.00582291 0.00438273 0.00218939 0.00438273
 0.00174881 0.00438273 0.00218939 0.00438273 0.00174881 0.00438273
 0.00715167 0.00350858 0.00136568 0.00438273 0.00438273 0.00645815
 0.00422467 0.00438273 0.0023596  0.00914004 0.00230541 0.00244833
 0.00438273 0.00149505 0.00438273 0.00914004 0.00230541 0.00700349
 0.00438273 0.00957022 0.00438273 0.00174881 0.00438273 0.00715167
 0.00438273 0.00438273 0.00756205 0.00422467 0.00438273 0.0023596
 0.00438273 0.00957022 0.00704809 0.00438273 0.00174881 0.00438273
 0.00715167 0.00438273 0.00297488 0.0062117  0.00438273 0.00729903
 0.00569622 0.00438273 0.00438273 0.00438273 0.0029581  0.00438273
 0.00438273 0.00149505 0.00149505 0.00957022 0.00704809 0.00438273
 0.00715167 0.00957022 0.00582291 0.00438273 0.00174881 0.00438273
 0.00218939 0.00438273 0.00174881 0.00438273 0.00725358 0.00715167
 0.00438273 0.00438273 0.00438273 0.00438273 0.00149505 0.00936158
 0.00350858 0.00136568 0.00438273 0.00438273 0.00438273 0.00438273
 0.00147092 0.00521066 0.00438273 0.00438273 0.00438273 0.00149505
 0.00149505 0.00149505 0.00149505 0.00213889 0.00379223 0.00438273
 0.00630079 0.00715167 0.00438273 0.00438273 0.00438273 0.00283691
 0.00230541 0.00460566 0.00438273 0.0051705  0.00291804 0.00350825
 0.00350858 0.00136568 0.00438273 0.01355097 0.00536259 0.00270965
 0.00498233 0.00595747 0.00149505 0.00149505]
[0.00277081 0.00191374 0.00429055 0.00429055 0.00320375 0.00512443
 0.00504002 0.00512443 0.01108116 0.00702094 0.00429055 0.00160399
 0.00429055 0.00418175 0.00429055 0.00160399 0.00429055 0.00871613
 0.00512443 0.00337527 0.00166373 0.00429055 0.00429055 0.00429055
 0.00429055 0.00156415 0.00469714 0.00429055 0.00429055 0.00429055
 0.00133684 0.00326628 0.00325647 0.00262777 0.00429055 0.00333795
 0.00512443 0.00429055 0.00429055 0.00229737 0.00200541 0.00429055
 0.00429055 0.00215742 0.00429055 0.00429055 0.00696395 0.00429055
 0.00429055 0.00285757 0.00310202 0.00429055 0.00594474 0.00429055
 0.00429055 0.00229737 0.00407808 0.00933978 0.00429055 0.00429055
 0.0054477  0.00429055 0.01108116 0.00702094 0.00638366 0.00429055
 0.00208768 0.00429055 0.00223265 0.00429055 0.00208768 0.00429055
 0.00871613 0.00512443 0.00337527 0.00166373 0.00429055 0.00429055
 0.00668443 0.00350712 0.00429055 0.00200541 0.0113247  0.00229737
 0.00267522 0.00429055 0.00133684 0.00429055 0.00429055 0.00429055
 0.00429055 0.0022054  0.00429055 0.00582941 0.01094084 0.00429055
 0.00696395 0.00429055 0.00429055 0.00229737 0.00429055 0.00200541
 0.00308155 0.01108116 0.00702094 0.00429055 0.00223265 0.00429055
 0.00208768 0.00429055 0.00223265 0.00429055 0.00208768 0.00429055
 0.00512443 0.00337527 0.00166373 0.00429055 0.00429055 0.00668443
 0.00350712 0.00429055 0.00200541 0.0113247  0.00229737 0.00267522
 0.00429055 0.00133684 0.00429055 0.0113247  0.00229737 0.00934763
 0.00429055 0.01108116 0.00429055 0.00208768 0.00429055 0.00512443
 0.00429055 0.00429055 0.00792313 0.00350712 0.00429055 0.00200541
 0.00429055 0.01108116 0.00638366 0.00429055 0.00208768 0.00429055
 0.00512443 0.00429055 0.00313064 0.00657831 0.00429055 0.00740307
 0.00420865 0.00429055 0.00429055 0.00429055 0.00299647 0.00429055
 0.00429055 0.00133684 0.00133684 0.01108116 0.00638366 0.00429055
 0.00512443 0.01108116 0.00702094 0.00429055 0.00208768 0.00429055
 0.00223265 0.00429055 0.00208768 0.00429055 0.00871613 0.00512443
 0.00429055 0.00429055 0.00429055 0.00429055 0.00133684 0.01107293
 0.00337527 0.00166373 0.00429055 0.00429055 0.00429055 0.00429055
 0.00156415 0.00469714 0.00429055 0.00429055 0.00429055 0.00133684
 0.00133684 0.00133684 0.00133684 0.00242729 0.00333382 0.00429055
 0.00879603 0.00512443 0.00429055 0.00429055 0.00429055 0.0022054
 0.00229737 0.00464083 0.00429055 0.00696395 0.00320574 0.00488822
 0.00337527 0.00166373 0.00429055 0.01495154 0.00515322 0.00256341
 0.00531246 0.00612249 0.00133684 0.00133684]
[0.00273784 0.00231062 0.0044091  0.0044091  0.00577133 0.00753028
 0.00506887 0.00753028 0.00956802 0.0053563  0.0044091  0.00143097
 0.0044091  0.0030843  0.0044091  0.00143097 0.0044091  0.00795731
 0.00753028 0.00328543 0.00146631 0.0044091  0.0044091  0.0044091
 0.0044091  0.00116154 0.00428528 0.0044091  0.0044091  0.0044091
 0.00120239 0.00302616 0.00272326 0.00288751 0.0044091  0.00283326
 0.00753028 0.0044091  0.0044091  0.00198759 0.00169479 0.0044091
 0.0044091  0.00205919 0.0044091  0.0044091  0.00660852 0.0044091
 0.0044091  0.00274313 0.00264283 0.0044091  0.00743752 0.0044091
 0.0044091  0.00198759 0.00297359 0.00964814 0.0044091  0.0044091
 0.00488744 0.0044091  0.00956802 0.0053563  0.00573607 0.0044091
 0.00143639 0.0044091  0.00207704 0.0044091  0.00143639 0.0044091
 0.00795731 0.00753028 0.00328543 0.00146631 0.0044091  0.0044091
 0.00701114 0.00404035 0.0044091  0.00169479 0.00816342 0.00198759
 0.00188179 0.0044091  0.00120239 0.0044091  0.0044091  0.0044091
 0.0044091  0.00250908 0.0044091  0.00452443 0.01291304 0.0044091
 0.00660852 0.0044091  0.0044091  0.00198759 0.0044091  0.00169479
 0.00276725 0.00956802 0.0053563  0.0044091  0.00207704 0.0044091
 0.00143639 0.0044091  0.00207704 0.0044091  0.00143639 0.0044091
 0.00753028 0.00328543 0.00146631 0.0044091  0.0044091  0.00701114
 0.00404035 0.0044091  0.00169479 0.00816342 0.00198759 0.00188179
 0.0044091  0.00120239 0.0044091  0.00816342 0.00198759 0.0092063
 0.0044091  0.00956802 0.0044091  0.00143639 0.0044091  0.00753028
 0.0044091  0.0044091  0.00769653 0.00404035 0.0044091  0.00169479
 0.0044091  0.00956802 0.00573607 0.0044091  0.00143639 0.0044091
 0.00753028 0.0044091  0.00286566 0.00598953 0.0044091  0.00671464
 0.00524161 0.0044091  0.0044091  0.0044091  0.00399652 0.0044091
 0.0044091  0.00120239 0.00120239 0.00956802 0.00573607 0.0044091
 0.00753028 0.00956802 0.0053563  0.0044091  0.00143639 0.0044091
 0.00207704 0.0044091  0.00143639 0.0044091  0.00795731 0.00753028
 0.0044091  0.0044091  0.0044091  0.0044091  0.00120239 0.01094904
 0.00328543 0.00146631 0.0044091  0.0044091  0.0044091  0.0044091
 0.00116154 0.00428528 0.0044091  0.0044091  0.0044091  0.00120239
 0.00120239 0.00120239 0.00120239 0.00254026 0.00284851 0.0044091
 0.00663069 0.00753028 0.0044091  0.0044091  0.0044091  0.00250908
 0.00198759 0.0050962  0.0044091  0.00660852 0.00396743 0.00409482
 0.00328543 0.00146631 0.0044091  0.02414445 0.00470392 0.00249791
 0.00453421 0.0075114  0.00120239 0.00120239]
[0.00302647 0.00280802 0.00451592 0.00451592 0.00444161 0.00577969
 0.00581205 0.00577969 0.01010436 0.00443905 0.00451592 0.00201597
 0.00451592 0.00280274 0.00451592 0.00201597 0.00451592 0.00508348
 0.00577969 0.00331054 0.00193305 0.00451592 0.00451592 0.00451592
 0.00451592 0.00153815 0.004197   0.00451592 0.00451592 0.00451592
 0.00165706 0.00260581 0.00284398 0.00308328 0.00451592 0.0028604
 0.00577969 0.00451592 0.00451592 0.00227059 0.00145383 0.00451592
 0.00451592 0.00176043 0.00451592 0.00451592 0.00742477 0.00451592
 0.00451592 0.00258036 0.00284259 0.00451592 0.00658807 0.00451592
 0.00451592 0.00227059 0.00337152 0.01241718 0.00451592 0.00451592
 0.0044117  0.00451592 0.01010436 0.00443905 0.00607151 0.00451592
 0.00194149 0.00451592 0.00260531 0.00451592 0.00194149 0.00451592
 0.00508348 0.00577969 0.00331054 0.00193305 0.00451592 0.00451592
 0.00705849 0.00419961 0.00451592 0.00145383 0.00757    0.00227059
 0.00261805 0.00451592 0.00165706 0.00451592 0.00451592 0.00451592
 0.00451592 0.0023691  0.00451592 0.00387493 0.01384815 0.00451592
 0.00742477 0.00451592 0.00451592 0.00227059 0.00451592 0.00145383
 0.00352089 0.01010436 0.00443905 0.00451592 0.00260531 0.00451592
 0.00194149 0.00451592 0.00260531 0.00451592 0.00194149 0.00451592
 0.00577969 0.00331054 0.00193305 0.00451592 0.00451592 0.00705849
 0.00419961 0.00451592 0.00145383 0.00757    0.00227059 0.00261805
 0.00451592 0.00165706 0.00451592 0.00757    0.00227059 0.01009432
 0.00451592 0.01010436 0.00451592 0.00194149 0.00451592 0.00577969
 0.00451592 0.00451592 0.00667143 0.00419961 0.00451592 0.00145383
 0.00451592 0.01010436 0.00607151 0.00451592 0.00194149 0.00451592
 0.00577969 0.00451592 0.0025725  0.00560402 0.00451592 0.0059291
 0.00430239 0.00451592 0.00451592 0.00451592 0.00469293 0.00451592
 0.00451592 0.00165706 0.00165706 0.01010436 0.00607151 0.00451592
 0.00577969 0.01010436 0.00443905 0.00451592 0.00194149 0.00451592
 0.00260531 0.00451592 0.00194149 0.00451592 0.00508348 0.00577969
 0.00451592 0.00451592 0.00451592 0.00451592 0.00165706 0.01220267
 0.00331054 0.00193305 0.00451592 0.00451592 0.00451592 0.00451592
 0.00153815 0.004197   0.00451592 0.00451592 0.00451592 0.00165706
 0.00165706 0.00165706 0.00165706 0.0027904  0.00295555 0.00451592
 0.00741944 0.00577969 0.00451592 0.00451592 0.00451592 0.0023691
 0.00227059 0.00546198 0.00451592 0.00742477 0.00377184 0.00504532
 0.00331054 0.00193305 0.00451592 0.01858274 0.0055203  0.00320107
 0.00381294 0.00596457 0.00165706 0.00165706]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
 0.00465033 0.00465033 0.00465033 0.00465033 0.00159763 0.00890359
 0.00333539 0.00216815 0.00465033 0.00465033 0.00465033 0.00465033
 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033 0.00159763
 0.00159763 0.00159763 0.00159763 0.00307891 0.00334563 0.00465033
 0.00782479 0.0047635  0.00465033 0.00465033 0.00465033 0.00240305
 0.00222238 0.00516336 0.00465033 0.00589286 0.00347369 0.00511386
 0.00333539 0.00216815 0.00465033 0.02073596 0.0049898  0.00390223
 0.00509157 0.00780837 0.00159763 0.00159763]
[0.00281827 0.00261606 0.00465033 0.00465033 0.00399013 0.0047635
 0.00479986 0.0047635  0.00700737 0.00636742 0.00465033 0.0019128
 0.00465033 0.00403612 0.00465033 0.0019128  0.00465033 0.00692605
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00465033
 0.00465033 0.00178216 0.00458287 0.00465033 0.00465033 0.00465033
 0.00159763 0.00374407 0.00324675 0.00319399 0.00465033 0.00409214
 0.0047635  0.00465033 0.00465033 0.00222238 0.00168984 0.00465033
 0.00465033 0.0025966  0.00465033 0.00465033 0.00589286 0.00465033
 0.00465033 0.00274975 0.00325193 0.00465033 0.00690028 0.00465033
 0.00465033 0.00222238 0.00394038 0.01140005 0.00465033 0.00465033
 0.00477998 0.00465033 0.00700737 0.00636742 0.00655309 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.00692605 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033
 0.00683257 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238
 0.00260285 0.00465033 0.00159763 0.00465033 0.00465033 0.00465033
 0.00465033 0.00240305 0.00465033 0.00486361 0.01262392 0.00465033
 0.00589286 0.00465033 0.00465033 0.00222238 0.00465033 0.00168984
 0.0035551  0.00700737 0.00636742 0.00465033 0.00205849 0.00465033
 0.00246429 0.00465033 0.00205849 0.00465033 0.00246429 0.00465033
 0.0047635  0.00333539 0.00216815 0.00465033 0.00465033 0.00683257
 0.00400105 0.00465033 0.00168984 0.00710343 0.00222238 0.00260285
 0.00465033 0.00159763 0.00465033 0.00710343 0.00222238 0.00910434
 0.00465033 0.00700737 0.00465033 0.00246429 0.00465033 0.0047635
 0.00465033 0.00465033 0.00721487 0.00400105 0.00465033 0.00168984
 0.00465033 0.00700737 0.00655309 0.00465033 0.00246429 0.00465033
 0.0047635  0.00465033 0.00359495 0.00522623 0.00465033 0.00701848
 0.00522645 0.00465033 0.00465033 0.00465033 0.00427768 0.00465033
 0.00465033 0.00159763 0.00159763 0.00700737 0.00655309 0.00465033
 0.0047635  0.00700737 0.00636742 0.00465033 0.00246429 0.00465033
 0.00205849 0.00465033 0.00246429 0.00465033 0.00692605 0.0047635
