90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00183664 0.00345208 0.00345208 0.00401904 0.00305987 0.00401904
 0.00729855 0.00345208 0.00401904 0.00345208 0.00345208 0.00241885
 0.00298188 0.00134997 0.00345208 0.00345208 0.00451248 0.00345208
 0.00195019 0.00345208 0.00162168 0.00345208 0.00917407 0.0027055
 0.00080554 0.00345208 0.00345208 0.00174392 0.00345208 0.00345208
 0.00182172 0.00345208 0.00174392 0.00345208 0.00345208 0.00182172
 0.00345208 0.00729855 0.00345208 0.00193896 0.00345208 0.00401904
 0.0020878  0.00107203 0.00345208 0.00345208 0.00128037 0.00345208
 0.00107968 0.00174392 0.00635616 0.00275883 0.00182172 0.00345208
 0.00264624 0.00182172 0.00345208 0.00345208 0.00345208 0.00345208
 0.00345208 0.00527704 0.00345208 0.00729855 0.00513997 0.00345208
 0.00229803 0.00345208 0.00493545 0.00401904 0.00345208 0.00345208
 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208
 0.00080554 0.00345208 0.00541981 0.00259301 0.00345208 0.00107968
 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208 0.00577422
 0.00345208 0.00345208 0.00264624 0.00345208 0.00345208 0.00520375
 0.00345208 0.00345208 0.00345208 0.0059831  0.00340052 0.00527704
 0.00345208 0.00274868 0.00332182 0.00805379 0.00345208 0.00516348
 0.00345208 0.00345208 0.00345208 0.00806861 0.00707591 0.00345208
 0.01293368 0.00305987 0.00527704 0.00345208 0.00332182 0.00345208
 0.00162168 0.0020878  0.00332182 0.00345208 0.00345208 0.00729855
 0.00806861 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208
 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208 0.01293368
 0.00269005 0.00345208 0.00160391 0.00577422 0.00345208 0.00345208
 0.00345208 0.00345208 0.00274868 0.00345208 0.00332182 0.00345208
 0.00345208 0.00345208 0.00345208 0.00345208 0.03848583 0.00345208
 0.00865569 0.01338686 0.00126167 0.00403062 0.00345208 0.00345208
 0.00162168 0.00319646 0.00345208 0.00118241 0.00345208 0.00182172
 0.00107203 0.00345208 0.00107968 0.00345208 0.00181467 0.00204696
 0.00401904 0.00259301 0.00107203 0.00345208 0.00345208 0.00345208
 0.00160391 0.00126167 0.00264624 0.00654765 0.00080554 0.00126167
 0.00345208 0.00923804 0.00080554 0.00275883 0.00345208 0.00107968
 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208 0.00345208
 0.00182172 0.00345208 0.00345208 0.00118241 0.00345208 0.00107968
 0.00345208 0.00345208 0.00345208 0.00401904 0.00345208 0.00182172
 0.00107203 0.00345208 0.00345208 0.00259301 0.00345208 0.00107968
 0.00118241 0.00345208 0.00345208 0.00107968 0.00345208 0.00345208
 0.00345208 0.00401904 0.00345208 0.00182172 0.00107203 0.00345208
 0.00345208 0.00107968 0.00345208 0.00345208 0.00345208 0.00401904
 0.00345208 0.00182172 0.00107203 0.00345208 0.0026689  0.00345208
 0.00433092 0.00430628 0.00256095 0.00345208 0.00107968 0.00259301
 0.00345208 0.00107968 0.00345208 0.00225085 0.0024139  0.00345208
 0.00345208 0.00259301 0.00345208 0.00107968 0.0021927  0.00211725
 0.00345208 0.00546242 0.00401904 0.00345208 0.00345208 0.00345208
 0.00225085 0.00126167 0.00351778 0.00345208 0.00527704 0.00249232
 0.00375205 0.0020878  0.00107203 0.00345208 0.01978903 0.00430628
 0.00256095 0.0034947  0.00573038 0.00107968 0.00107968]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00193176 0.00339064 0.00339064 0.00624649 0.00417703 0.00624649
 0.00773636 0.00339064 0.00624649 0.00339064 0.00339064 0.00251897
 0.006225   0.00166745 0.00339064 0.00339064 0.00611453 0.00339064
 0.00256249 0.00339064 0.00183672 0.00339064 0.00963118 0.00318824
 0.00112582 0.00339064 0.00339064 0.00184514 0.00339064 0.00339064
 0.00188605 0.00339064 0.00184514 0.00339064 0.00339064 0.00188605
 0.00339064 0.00773636 0.00339064 0.00228228 0.00339064 0.00624649
 0.00290972 0.00108954 0.00339064 0.00339064 0.00174607 0.00339064
 0.00128242 0.00184514 0.00529994 0.00365269 0.00188605 0.00339064
 0.00395659 0.00188605 0.00339064 0.00339064 0.00339064 0.00339064
 0.00339064 0.00401233 0.00339064 0.00773636 0.00495204 0.00339064
 0.00344476 0.00339064 0.00624659 0.00624649 0.00339064 0.00339064
 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064
 0.00112582 0.00339064 0.00522107 0.0045896  0.00339064 0.00128242
 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064 0.00308019
 0.00339064 0.00339064 0.00395659 0.00339064 0.00339064 0.00507102
 0.00339064 0.00339064 0.00339064 0.00782322 0.00261654 0.00401233
 0.00339064 0.00229215 0.00324144 0.00606092 0.00339064 0.00754539
 0.00339064 0.00339064 0.00339064 0.00653877 0.00446729 0.00339064
 0.0105447  0.00417703 0.00401233 0.00339064 0.00324144 0.00339064
 0.00183672 0.00290972 0.00324144 0.00339064 0.00339064 0.00773636
 0.00653877 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064
 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064 0.0105447
 0.004467   0.00339064 0.00183866 0.00308019 0.00339064 0.00339064
 0.00339064 0.00339064 0.00229215 0.00339064 0.00324144 0.00339064
 0.00339064 0.00339064 0.00339064 0.00339064 0.02218877 0.00339064
 0.00737398 0.01185627 0.00179252 0.00528612 0.00339064 0.00339064
 0.00183672 0.00272263 0.00339064 0.00139213 0.00339064 0.00188605
 0.00108954 0.00339064 0.00128242 0.00339064 0.00217671 0.00282599
 0.00624649 0.0045896  0.00108954 0.00339064 0.00339064 0.00339064
 0.00183866 0.00179252 0.00395659 0.00417005 0.00112582 0.00179252
 0.00339064 0.0067945  0.00112582 0.00365269 0.00339064 0.00128242
 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064 0.00339064
 0.00188605 0.00339064 0.00339064 0.00139213 0.00339064 0.00128242
 0.00339064 0.00339064 0.00339064 0.00624649 0.00339064 0.00188605
 0.00108954 0.00339064 0.00339064 0.0045896  0.00339064 0.00128242
 0.00139213 0.00339064 0.00339064 0.00128242 0.00339064 0.00339064
 0.00339064 0.00624649 0.00339064 0.00188605 0.00108954 0.00339064
 0.00339064 0.00128242 0.00339064 0.00339064 0.00339064 0.00624649
 0.00339064 0.00188605 0.00108954 0.00339064 0.00321638 0.00339064
 0.00400141 0.00402709 0.00218606 0.00339064 0.00128242 0.0045896
 0.00339064 0.00128242 0.00339064 0.00239895 0.00215032 0.00339064
 0.00339064 0.0045896  0.00339064 0.00128242 0.00165574 0.0032758
 0.00339064 0.00499982 0.00624649 0.00339064 0.00339064 0.00339064
 0.00239895 0.00179252 0.00378751 0.00339064 0.00401233 0.00237283
 0.00255707 0.00290972 0.00108954 0.00339064 0.00994297 0.00402709
 0.00218606 0.00413597 0.00451376 0.00128242 0.00128242]
[0.00211441 0.00358723 0.00358723 0.00663629 0.00386304 0.00663629
 0.00854106 0.00358723 0.00663629 0.00358723 0.00358723 0.00275111
 0.00402671 0.00124651 0.00358723 0.00358723 0.00513555 0.00358723
 0.00202235 0.00358723 0.00126352 0.00358723 0.00760894 0.00349022
 0.00078259 0.00358723 0.00358723 0.00184922 0.00358723 0.00358723
 0.00118943 0.00358723 0.00184922 0.00358723 0.00358723 0.00118943
 0.00358723 0.00854106 0.00358723 0.00193546 0.00358723 0.00663629
 0.00208702 0.00121363 0.00358723 0.00358723 0.00139242 0.00358723
 0.00068613 0.00184922 0.00617154 0.00302256 0.00118943 0.00358723
 0.00300432 0.00118943 0.00358723 0.00358723 0.00358723 0.00358723
 0.00358723 0.00384021 0.00358723 0.00854106 0.00403783 0.00358723
 0.00241976 0.00358723 0.00411128 0.00663629 0.00358723 0.00358723
 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723
 0.00078259 0.00358723 0.005086   0.00311921 0.00358723 0.00068613
 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723 0.00338887
 0.00358723 0.00358723 0.00300432 0.00358723 0.00358723 0.00447048
 0.00358723 0.00358723 0.00358723 0.00682288 0.0022266  0.00384021
 0.00358723 0.00217706 0.00341342 0.00603039 0.00358723 0.00653364
 0.00358723 0.00358723 0.00358723 0.00796069 0.00435447 0.00358723
 0.00934646 0.00386304 0.00384021 0.00358723 0.00341342 0.00358723
 0.00126352 0.00208702 0.00341342 0.00358723 0.00358723 0.00854106
 0.00796069 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723
 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723 0.00934646
 0.00313948 0.00358723 0.00142228 0.00338887 0.00358723 0.00358723
 0.00358723 0.00358723 0.00217706 0.00358723 0.00341342 0.00358723
 0.00358723 0.00358723 0.00358723 0.00358723 0.02375891 0.00358723
 0.00686932 0.01459046 0.00144166 0.00337492 0.00358723 0.00358723
 0.00126352 0.00352573 0.00358723 0.00107719 0.00358723 0.00118943
 0.00121363 0.00358723 0.00068613 0.00358723 0.00188219 0.00173815
 0.00663629 0.00311921 0.00121363 0.00358723 0.00358723 0.00358723
 0.00142228 0.00144166 0.00300432 0.00554131 0.00078259 0.00144166
 0.00358723 0.00790141 0.00078259 0.00302256 0.00358723 0.00068613
 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723 0.00358723
 0.00118943 0.00358723 0.00358723 0.00107719 0.00358723 0.00068613
 0.00358723 0.00358723 0.00358723 0.00663629 0.00358723 0.00118943
 0.00121363 0.00358723 0.00358723 0.00311921 0.00358723 0.00068613
 0.00107719 0.00358723 0.00358723 0.00068613 0.00358723 0.00358723
 0.00358723 0.00663629 0.00358723 0.00118943 0.00121363 0.00358723
 0.00358723 0.00068613 0.00358723 0.00358723 0.00358723 0.00663629
 0.00358723 0.00118943 0.00121363 0.00358723 0.00220616 0.00358723
 0.00442663 0.00369177 0.00161372 0.00358723 0.00068613 0.00311921
 0.00358723 0.00068613 0.00358723 0.00261361 0.00178406 0.00358723
 0.00358723 0.00311921 0.00358723 0.00068613 0.00253854 0.00164793
 0.00358723 0.00546064 0.00663629 0.00358723 0.00358723 0.00358723
 0.00261361 0.00144166 0.0037214  0.00358723 0.00384021 0.00227945
 0.00363256 0.00208702 0.00121363 0.00358723 0.02003139 0.00369177
 0.00161372 0.00343646 0.00570016 0.00068613 0.00068613]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
