77961
Test: public void test123() throws Throwable { DCMPL dCMPL0 = (DCMPL)InstructionConstants.DCMPL; ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); Type type0 = dCMPL0.getType(constantPoolGen0); String[] stringArray0 = new String[9]; ClassGen classGen0 = new ClassGen("cJrCBo/z06", "cJrCBo/z06", "cJrCBo/z06", (-457), stringArray0); InstructionFactory instructionFactory0 = new InstructionFactory(classGen0); // Undeclared exception!  instructionFactory0.createCast(type0, type0.CLASS);   }
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00377584 0.00683238 0.00683238 0.00351495 0.00310678 0.00683238
 0.00351495 0.00310678 0.00683238 0.01119811 0.01102563 0.01486189
 0.00683238 0.00270935 0.00683238 0.00339307 0.00683238 0.00270935
 0.00683238 0.01102563 0.00351495 0.00800332 0.00455132 0.00355791
 0.00683238 0.00800332 0.02629028 0.00355791 0.00683238 0.01486189
 0.00885851 0.00665576 0.00683238 0.00339307 0.00683238 0.00665576
 0.00683238 0.00615879 0.02629028 0.00665576 0.00683238 0.00615879
 0.02629028 0.00665576 0.00683238 0.01102563 0.02629028 0.00355791
 0.00683238 0.00230894 0.00351495 0.00690628 0.00261317 0.00355791
 0.00683238 0.00420865 0.00683238 0.01625287 0.00683238 0.00420865
 0.00600963 0.00420865 0.00683238 0.01625287 0.00683238 0.00683238
 0.00474437 0.00355791 0.01359072 0.00834257 0.01102563 0.00474437
 0.00355791 0.00683238 0.00683238 0.00230894 0.00333422 0.00585273
 0.00470136 0.00980087 0.01102563 0.00543588 0.0021233  0.00683238
 0.00438726 0.02459856 0.00683238 0.00838094 0.00420865 0.02909906
 0.00930376 0.00230894 0.00862869 0.00683897 0.00230894 0.00829131
 0.01486189 0.00683238 0.00270935 0.00683238 0.00339307 0.00683238
 0.00270935 0.00683238 0.01102563 0.01486189 0.00683238 0.00270935
 0.00683238 0.01102563 0.00862869 0.0021233  0.00683238 0.00683238
 0.00230894 0.00862869 0.0021233  0.00683238 0.00683238 0.00230894
 0.00829131 0.01102563 0.00543588 0.0021233  0.00332399 0.00683238
 0.00838094 0.00420865 0.00683238 0.00420865 0.00838094 0.00805835
 0.00838094 0.00420865 0.00683238 0.00230894 0.00230894]
[0.00423362 0.00720005 0.00720005 0.00427465 0.00398744 0.00720005
 0.00427465 0.00398744 0.00720005 0.01041269 0.00879145 0.0135598
 0.00720005 0.00251385 0.00720005 0.00288381 0.00720005 0.00251385
 0.00720005 0.00879145 0.00427465 0.00871037 0.00373434 0.00305652
 0.00720005 0.00871037 0.0353182  0.00305652 0.00720005 0.0135598
 0.00757815 0.0065129  0.00720005 0.00288381 0.00720005 0.0065129
 0.00720005 0.00604661 0.0353182  0.0065129  0.00720005 0.00604661
 0.0353182  0.0065129  0.00720005 0.00879145 0.0353182  0.00305652
 0.00720005 0.00179305 0.00427465 0.00735946 0.0016773  0.00305652
 0.00720005 0.00400442 0.00720005 0.01751338 0.00720005 0.00400442
 0.00531484 0.00400442 0.00720005 0.01751338 0.00720005 0.00720005
 0.00593817 0.00305652 0.01279948 0.0072484  0.00879145 0.00593817
 0.00305652 0.00720005 0.00720005 0.00179305 0.00419998 0.00445862
 0.00353184 0.01061151 0.00879145 0.00519058 0.0022855  0.00720005
 0.00372036 0.0276867  0.00720005 0.00743051 0.00400442 0.01525279
 0.01045359 0.00179305 0.00581463 0.00759835 0.00179305 0.00806742
 0.0135598  0.00720005 0.00251385 0.00720005 0.00288381 0.00720005
 0.00251385 0.00720005 0.00879145 0.0135598  0.00720005 0.00251385
 0.00720005 0.00879145 0.00581463 0.0022855  0.00720005 0.00720005
 0.00179305 0.00581463 0.0022855  0.00720005 0.00720005 0.00179305
 0.00806742 0.00879145 0.00519058 0.0022855  0.00233787 0.00720005
 0.00743051 0.00400442 0.00720005 0.00400442 0.00743051 0.01084355
 0.00743051 0.00400442 0.00720005 0.00179305 0.00179305]
[0.00575685 0.00724307 0.00724307 0.00567906 0.00457831 0.00724307
 0.00567906 0.00457831 0.00724307 0.0100143  0.00992546 0.0098269
 0.00724307 0.00432584 0.00724307 0.00513226 0.00724307 0.00432584
 0.00724307 0.00992546 0.00567906 0.00819572 0.00419093 0.00482292
 0.00724307 0.00819572 0.02333397 0.00482292 0.00724307 0.0098269
 0.00879165 0.0060055  0.00724307 0.00513226 0.00724307 0.0060055
 0.00724307 0.00525533 0.02333397 0.0060055  0.00724307 0.00525533
 0.02333397 0.0060055  0.00724307 0.00992546 0.02333397 0.00482292
 0.00724307 0.00339284 0.00567906 0.00795576 0.00305799 0.00482292
 0.00724307 0.00604672 0.00724307 0.01607466 0.00724307 0.00604672
 0.00703408 0.00604672 0.00724307 0.01607466 0.00724307 0.00724307
 0.0057852  0.00482292 0.01201584 0.00592319 0.00992546 0.0057852
 0.00482292 0.00724307 0.00724307 0.00339284 0.00597902 0.0059326
 0.00410393 0.01035392 0.00992546 0.00529212 0.00311498 0.00724307
 0.00553741 0.01567833 0.00724307 0.00771326 0.00604672 0.01199502
 0.00855736 0.00339284 0.00653784 0.0084219  0.00339284 0.00870839
 0.0098269  0.00724307 0.00432584 0.00724307 0.00513226 0.00724307
 0.00432584 0.00724307 0.00992546 0.0098269  0.00724307 0.00432584
 0.00724307 0.00992546 0.00653784 0.00311498 0.00724307 0.00724307
 0.00339284 0.00653784 0.00311498 0.00724307 0.00724307 0.00339284
 0.00870839 0.00992546 0.00529212 0.00311498 0.00411015 0.00724307
 0.00771326 0.00604672 0.00724307 0.00604672 0.00771326 0.00718553
 0.00771326 0.00604672 0.00724307 0.00339284 0.00339284]
[0.00397535 0.00628188 0.00628188 0.00373772 0.00285555 0.00628188
 0.00373772 0.00285555 0.00628188 0.01223072 0.01172791 0.0140266
 0.00628188 0.00211781 0.00628188 0.00307716 0.00628188 0.00211781
 0.00628188 0.01172791 0.00373772 0.0081838  0.00378115 0.00353239
 0.00628188 0.0081838  0.04105861 0.00353239 0.00628188 0.0140266
 0.00886044 0.00565037 0.00628188 0.00307716 0.00628188 0.00565037
 0.00628188 0.00472383 0.04105861 0.00565037 0.00628188 0.00472383
 0.04105861 0.00565037 0.00628188 0.01172791 0.04105861 0.00353239
 0.00628188 0.00181348 0.00373772 0.00762658 0.00183975 0.00353239
 0.00628188 0.00363725 0.00628188 0.01728007 0.00628188 0.00363725
 0.00572677 0.00363725 0.00628188 0.01728007 0.00628188 0.00628188
 0.00513623 0.00353239 0.01157569 0.00711752 0.01172791 0.00513623
 0.00353239 0.00628188 0.00628188 0.00181348 0.0036057  0.00434844
 0.0029154  0.00960087 0.01172791 0.00480852 0.00210099 0.00628188
 0.00382351 0.02473143 0.00628188 0.00651679 0.00363725 0.0267956
 0.0102039  0.00181348 0.00701589 0.00693053 0.00181348 0.00691138
 0.0140266  0.00628188 0.00211781 0.00628188 0.00307716 0.00628188
 0.00211781 0.00628188 0.01172791 0.0140266  0.00628188 0.00211781
 0.00628188 0.01172791 0.00701589 0.00210099 0.00628188 0.00628188
 0.00181348 0.00701589 0.00210099 0.00628188 0.00628188 0.00181348
 0.00691138 0.01172791 0.00480852 0.00210099 0.00197546 0.00628188
 0.00651679 0.00363725 0.00628188 0.00363725 0.00651679 0.00932429
 0.00651679 0.00363725 0.00628188 0.00181348 0.00181348]
[0.00463996 0.00677955 0.00677955 0.00377537 0.00323322 0.00677955
 0.00377537 0.00323322 0.00677955 0.00793003 0.00920371 0.01528581
 0.00677955 0.0030011  0.00677955 0.00406008 0.00677955 0.0030011
 0.00677955 0.00920371 0.00377537 0.00930722 0.00297664 0.00364477
 0.00677955 0.00930722 0.03070684 0.00364477 0.00677955 0.01528581
 0.00713489 0.00789573 0.00677955 0.00406008 0.00677955 0.00789573
 0.00677955 0.0043706  0.03070684 0.00789573 0.00677955 0.0043706
 0.03070684 0.00789573 0.00677955 0.00920371 0.03070684 0.00364477
 0.00677955 0.00261566 0.00377537 0.0076892  0.00287182 0.00364477
 0.00677955 0.00486897 0.00677955 0.01967767 0.00677955 0.00486897
 0.00395331 0.00486897 0.00677955 0.01967767 0.00677955 0.00677955
 0.00584574 0.00364477 0.01011048 0.00850072 0.00920371 0.00584574
 0.00364477 0.00677955 0.00677955 0.00261566 0.00414185 0.00467293
 0.00315725 0.01111467 0.00920371 0.0050007  0.00292423 0.00677955
 0.0037202  0.02519951 0.00677955 0.00807692 0.00486897 0.01366859
 0.00863221 0.00261566 0.0065503  0.00769578 0.00261566 0.00893674
 0.01528581 0.00677955 0.0030011  0.00677955 0.00406008 0.00677955
 0.0030011  0.00677955 0.00920371 0.01528581 0.00677955 0.0030011
 0.00677955 0.00920371 0.0065503  0.00292423 0.00677955 0.00677955
 0.00261566 0.0065503  0.00292423 0.00677955 0.00677955 0.00261566
 0.00893674 0.00920371 0.0050007  0.00292423 0.00198517 0.00677955
 0.00807692 0.00486897 0.00677955 0.00486897 0.00807692 0.01105621
 0.00807692 0.00486897 0.00677955 0.00261566 0.00261566]
[0.00508613 0.00652918 0.00652918 0.00394246 0.00308588 0.00652918
 0.00394246 0.00308588 0.00652918 0.0090904  0.00885878 0.01279229
 0.00652918 0.00257641 0.00652918 0.00362193 0.00652918 0.00257641
 0.00652918 0.00885878 0.00394246 0.00767489 0.00335164 0.00291434
 0.00652918 0.00767489 0.04442478 0.00291434 0.00652918 0.01279229
 0.00959737 0.00752582 0.00652918 0.00362193 0.00652918 0.00752582
 0.00652918 0.00530054 0.04442478 0.00752582 0.00652918 0.00530054
 0.04442478 0.00752582 0.00652918 0.00885878 0.04442478 0.00291434
 0.00652918 0.00188907 0.00394246 0.006981   0.00226082 0.00291434
 0.00652918 0.00416721 0.00652918 0.01765468 0.00652918 0.00416721
 0.00467026 0.00416721 0.00652918 0.01765468 0.00652918 0.00652918
 0.00489478 0.00291434 0.01174823 0.00883359 0.00885878 0.00489478
 0.00291434 0.00652918 0.00652918 0.00188907 0.00473897 0.00484289
 0.00400885 0.01221322 0.00885878 0.00455397 0.00222149 0.00652918
 0.0046008  0.02464571 0.00652918 0.00728283 0.00416721 0.01725886
 0.01050578 0.00188907 0.00521213 0.00671072 0.00188907 0.00594667
 0.01279229 0.00652918 0.00257641 0.00652918 0.00362193 0.00652918
 0.00257641 0.00652918 0.00885878 0.01279229 0.00652918 0.00257641
 0.00652918 0.00885878 0.00521213 0.00222149 0.00652918 0.00652918
 0.00188907 0.00521213 0.00222149 0.00652918 0.00652918 0.00188907
 0.00594667 0.00885878 0.00455397 0.00222149 0.00239087 0.00652918
 0.00728283 0.00416721 0.00652918 0.00416721 0.00728283 0.00882085
 0.00728283 0.00416721 0.00652918 0.00188907 0.00188907]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.0039854  0.00639995 0.00639995 0.0041077  0.00353148 0.00639995
 0.0041077  0.00353148 0.00639995 0.01033171 0.01054485 0.01729392
 0.00639995 0.00214195 0.00639995 0.00275699 0.00639995 0.00214195
 0.00639995 0.01054485 0.0041077  0.01010869 0.00430636 0.0027601
 0.00639995 0.01010869 0.03497908 0.0027601  0.00639995 0.01729392
 0.00714952 0.00809218 0.00639995 0.00275699 0.00639995 0.00809218
 0.00639995 0.00652031 0.03497908 0.00809218 0.00639995 0.00652031
 0.03497908 0.00809218 0.00639995 0.01054485 0.03497908 0.0027601
 0.00639995 0.00158938 0.0041077  0.00878576 0.00167215 0.0027601
 0.00639995 0.00300022 0.00639995 0.0167947  0.00639995 0.00300022
 0.00596819 0.00300022 0.00639995 0.0167947  0.00639995 0.00639995
 0.00497675 0.0027601  0.0115715  0.00924122 0.01054485 0.00497675
 0.0027601  0.00639995 0.00639995 0.00158938 0.00397544 0.00410115
 0.0050136  0.01265372 0.01054485 0.00400792 0.00211465 0.00639995
 0.00352121 0.03755604 0.00639995 0.00629146 0.00300022 0.01983324
 0.01163292 0.00158938 0.00570429 0.0069276  0.00158938 0.0077794
 0.01729392 0.00639995 0.00214195 0.00639995 0.00275699 0.00639995
 0.00214195 0.00639995 0.01054485 0.01729392 0.00639995 0.00214195
 0.00639995 0.01054485 0.00570429 0.00211465 0.00639995 0.00639995
 0.00158938 0.00570429 0.00211465 0.00639995 0.00639995 0.00158938
 0.0077794  0.01054485 0.00400792 0.00211465 0.0024948  0.00639995
 0.00629146 0.00300022 0.00639995 0.00300022 0.00629146 0.0099962
 0.00629146 0.00300022 0.00639995 0.00158938 0.00158938]
[0.00520372 0.00698552 0.00698552 0.00492514 0.00375126 0.00698552
 0.00492514 0.00375126 0.00698552 0.00910296 0.00772259 0.01386415
 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552 0.00309135
 0.00698552 0.00772259 0.00492514 0.00974381 0.00389871 0.00378388
 0.00698552 0.00974381 0.0296416  0.00378388 0.00698552 0.01386415
 0.00969212 0.00662088 0.00698552 0.00428826 0.00698552 0.00662088
 0.00698552 0.00606685 0.0296416  0.00662088 0.00698552 0.00606685
 0.0296416  0.00662088 0.00698552 0.00772259 0.0296416  0.00378388
 0.00698552 0.00262744 0.00492514 0.00793996 0.00246087 0.00378388
 0.00698552 0.00449189 0.00698552 0.01890241 0.00698552 0.00449189
 0.00589587 0.00449189 0.00698552 0.01890241 0.00698552 0.00698552
 0.00540851 0.00378388 0.01194217 0.00830243 0.00772259 0.00540851
 0.00378388 0.00698552 0.00698552 0.00262744 0.00541007 0.00363489
 0.00483308 0.0122742  0.00772259 0.00475052 0.00271387 0.00698552
 0.00562371 0.02937984 0.00698552 0.00728115 0.00449189 0.016681
 0.00980764 0.00262744 0.00623355 0.00743829 0.00262744 0.00697767
 0.01386415 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552
 0.00309135 0.00698552 0.00772259 0.01386415 0.00698552 0.00309135
 0.00698552 0.00772259 0.00623355 0.00271387 0.00698552 0.00698552
 0.00262744 0.00623355 0.00271387 0.00698552 0.00698552 0.00262744
 0.00697767 0.00772259 0.00475052 0.00271387 0.00306045 0.00698552
 0.00728115 0.00449189 0.00698552 0.00449189 0.00728115 0.00962459
 0.00728115 0.00449189 0.00698552 0.00262744 0.00262744]
[0.00425661 0.0069735  0.0069735  0.00431754 0.0032787  0.0069735
 0.00431754 0.0032787  0.0069735  0.01076911 0.00747206 0.01065364
 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735  0.00378453
 0.0069735  0.00747206 0.00431754 0.0079348  0.00396303 0.00472897
 0.0069735  0.0079348  0.03345918 0.00472897 0.0069735  0.01065364
 0.00954666 0.0079323  0.0069735  0.00311788 0.0069735  0.0079323
 0.0069735  0.00626817 0.03345918 0.0079323  0.0069735  0.00626817
 0.03345918 0.0079323  0.0069735  0.00747206 0.03345918 0.00472897
 0.0069735  0.00248735 0.00431754 0.00753723 0.00245619 0.00472897
 0.0069735  0.00593364 0.0069735  0.01641112 0.0069735  0.00593364
 0.00638345 0.00593364 0.0069735  0.01641112 0.0069735  0.0069735
 0.0047113  0.00472897 0.01467254 0.00711869 0.00747206 0.0047113
 0.00472897 0.0069735  0.0069735  0.00248735 0.00463129 0.00520302
 0.00404039 0.01187043 0.00747206 0.00504314 0.00329889 0.0069735
 0.00372285 0.01922192 0.0069735  0.00738552 0.00593364 0.0166362
 0.01146919 0.00248735 0.00518544 0.00700961 0.00248735 0.00858971
 0.01065364 0.0069735  0.00378453 0.0069735  0.00311788 0.0069735
 0.00378453 0.0069735  0.00747206 0.01065364 0.0069735  0.00378453
 0.0069735  0.00747206 0.00518544 0.00329889 0.0069735  0.0069735
 0.00248735 0.00518544 0.00329889 0.0069735  0.0069735  0.00248735
 0.00858971 0.00747206 0.00504314 0.00329889 0.00265453 0.0069735
 0.00738552 0.00593364 0.0069735  0.00593364 0.00738552 0.00879114
 0.00738552 0.00593364 0.0069735  0.00248735 0.00248735]
[0.00520372 0.00698552 0.00698552 0.00492514 0.00375126 0.00698552
 0.00492514 0.00375126 0.00698552 0.00910296 0.00772259 0.01386415
 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552 0.00309135
 0.00698552 0.00772259 0.00492514 0.00974381 0.00389871 0.00378388
 0.00698552 0.00974381 0.0296416  0.00378388 0.00698552 0.01386415
 0.00969212 0.00662088 0.00698552 0.00428826 0.00698552 0.00662088
 0.00698552 0.00606685 0.0296416  0.00662088 0.00698552 0.00606685
 0.0296416  0.00662088 0.00698552 0.00772259 0.0296416  0.00378388
 0.00698552 0.00262744 0.00492514 0.00793996 0.00246087 0.00378388
 0.00698552 0.00449189 0.00698552 0.01890241 0.00698552 0.00449189
 0.00589587 0.00449189 0.00698552 0.01890241 0.00698552 0.00698552
 0.00540851 0.00378388 0.01194217 0.00830243 0.00772259 0.00540851
 0.00378388 0.00698552 0.00698552 0.00262744 0.00541007 0.00363489
 0.00483308 0.0122742  0.00772259 0.00475052 0.00271387 0.00698552
 0.00562371 0.02937984 0.00698552 0.00728115 0.00449189 0.016681
 0.00980764 0.00262744 0.00623355 0.00743829 0.00262744 0.00697767
 0.01386415 0.00698552 0.00309135 0.00698552 0.00428826 0.00698552
 0.00309135 0.00698552 0.00772259 0.01386415 0.00698552 0.00309135
 0.00698552 0.00772259 0.00623355 0.00271387 0.00698552 0.00698552
 0.00262744 0.00623355 0.00271387 0.00698552 0.00698552 0.00262744
 0.00697767 0.00772259 0.00475052 0.00271387 0.00306045 0.00698552
 0.00728115 0.00449189 0.00698552 0.00449189 0.00728115 0.00962459
 0.00728115 0.00449189 0.00698552 0.00262744 0.00262744]
[0.0039854  0.00639995 0.00639995 0.0041077  0.00353148 0.00639995
 0.0041077  0.00353148 0.00639995 0.01033171 0.01054485 0.01729392
 0.00639995 0.00214195 0.00639995 0.00275699 0.00639995 0.00214195
 0.00639995 0.01054485 0.0041077  0.01010869 0.00430636 0.0027601
 0.00639995 0.01010869 0.03497908 0.0027601  0.00639995 0.01729392
 0.00714952 0.00809218 0.00639995 0.00275699 0.00639995 0.00809218
 0.00639995 0.00652031 0.03497908 0.00809218 0.00639995 0.00652031
 0.03497908 0.00809218 0.00639995 0.01054485 0.03497908 0.0027601
 0.00639995 0.00158938 0.0041077  0.00878576 0.00167215 0.0027601
 0.00639995 0.00300022 0.00639995 0.0167947  0.00639995 0.00300022
 0.00596819 0.00300022 0.00639995 0.0167947  0.00639995 0.00639995
 0.00497675 0.0027601  0.0115715  0.00924122 0.01054485 0.00497675
 0.0027601  0.00639995 0.00639995 0.00158938 0.00397544 0.00410115
 0.0050136  0.01265372 0.01054485 0.00400792 0.00211465 0.00639995
 0.00352121 0.03755604 0.00639995 0.00629146 0.00300022 0.01983324
 0.01163292 0.00158938 0.00570429 0.0069276  0.00158938 0.0077794
