144001
Test: public void test23() throws Throwable { Properties properties0 = new Properties(); // Undeclared exception!  OptionConverter.substVars((String) null, properties0);   }
 0.00665399 0.00665399 0.00665399 0.00665399 0.00526116 0.00429133
 0.00710352 0.00536989 0.00407797 0.00536989 0.00665399 0.00560596
 0.00294214 0.00407797 0.00859245 0.00665399 0.00504788 0.0073729
 0.00324355 0.00428188 0.00665399 0.00615491 0.00431377 0.00560596
 0.00665399 0.00440599 0.00544027 0.00522159 0.00665399 0.00232022
 0.0073729  0.00665399 0.00428188 0.00665399 0.00680583 0.00416057
 0.00560596 0.00665399 0.00665399 0.00544027 0.00716201 0.0098403
 0.00882179 0.00698893 0.00665399 0.00545651 0.00416057 0.00450713
 0.00716201 0.00366747 0.00416057 0.0086169  0.00841775 0.00665399
 0.00428188 0.00665399 0.00324355 0.00560596 0.00294214 0.00882179
 0.00698893 0.00665399 0.00366747 0.00416057 0.0086169  0.00841775
 0.00665399 0.00665399 0.00560596 0.00294214 0.00506509 0.00428188
 0.00431377 0.00536989 0.00665399 0.00294214 0.00294214]
[0.00391282 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918518 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918518 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918518 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918518 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918518
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918518 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.0122265  0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514585 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918518 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918518 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00391282 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918518 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918518 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918518 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918518 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918518
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918518 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.0122265  0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514585 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918518 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918518 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00350057 0.01410075 0.00794337 0.00633271 0.00380768 0.00794337
 0.0045006  0.00380768 0.00630056 0.00753886 0.00887148 0.01237435
 0.008446   0.00892307 0.00380768 0.00442568 0.00633271 0.0023251
 0.00210666 0.00931807 0.00220354 0.00547757 0.0023251  0.00703022
 0.00220354 0.00508348 0.00220354 0.0105764  0.01756053 0.00721209
 0.0035765  0.00887148 0.00892307 0.00381283 0.0023251  0.00633271
 0.00633271 0.00547757 0.00542351 0.01474633 0.00721209 0.00381283
 0.00728525 0.00799731 0.00887148 0.00892307 0.01474633 0.00721209
 0.00547757 0.00728525 0.0031246  0.00887148 0.00892307 0.00615396
 0.00467551 0.00149568 0.00633271 0.00633271 0.00547757 0.00887148
 0.00542351 0.00615396 0.00633271 0.00149568 0.00633271 0.01394563
 0.00604387 0.00331729 0.0023251  0.00633271 0.00633271 0.00381283
 0.00542351 0.01474633 0.00721209 0.00331729 0.00728525 0.00799731
 0.00887148 0.00892307 0.00428135 0.00210666 0.00168235 0.00505512
 0.00294184 0.00873764 0.00294184 0.00633271 0.00411318 0.00477392
 0.00633271 0.00633271 0.00633271 0.00633271 0.00501912 0.00329095
 0.00811145 0.00294184 0.00381283 0.00294184 0.00633271 0.00542351
 0.00149568 0.00381283 0.01351078 0.00633271 0.00380768 0.00794337
 0.00213966 0.0023251  0.00633271 0.00465771 0.00331729 0.00542351
 0.00633271 0.00285214 0.00870291 0.00291731 0.00633271 0.00142944
 0.00794337 0.00633271 0.0023251  0.00633271 0.00555757 0.00463251
 0.00542351 0.00633271 0.00633271 0.00870291 0.00753886 0.0109283
 0.01474633 0.00721209 0.00633271 0.00728525 0.00463251 0.00268942
 0.00753886 0.00203258 0.00463251 0.00887148 0.00892307 0.00633271
 0.0023251  0.00633271 0.00213966 0.00542351 0.00149568 0.01474633
 0.00721209 0.00633271 0.00203258 0.00463251 0.00887148 0.00892307
 0.00633271 0.00633271 0.00542351 0.00149568 0.00547757 0.0023251
 0.00331729 0.00294184 0.00633271 0.00149568 0.00149568]
[0.00353051 0.01524733 0.00646433 0.00654773 0.00321541 0.00646433
 0.00381468 0.00321541 0.00671219 0.00751869 0.00968453 0.01484489
 0.00883495 0.00938939 0.00321541 0.00525703 0.00654773 0.00322682
 0.00198043 0.00838929 0.00265909 0.00420507 0.00322682 0.00770568
 0.00265909 0.00475434 0.00265909 0.01138918 0.0138806  0.0078878
 0.00387915 0.00968453 0.00938939 0.0032736  0.00322682 0.00654773
 0.00654773 0.00420507 0.00455203 0.01369444 0.0078878  0.0032736
 0.00614507 0.00847692 0.00968453 0.00938939 0.01369444 0.0078878
 0.00420507 0.00614507 0.00378659 0.00968453 0.00938939 0.00780215
 0.00399945 0.00200531 0.00654773 0.00654773 0.00420507 0.00968453
 0.00455203 0.00780215 0.00654773 0.00200531 0.00654773 0.01083915
 0.00613419 0.00350694 0.00322682 0.00654773 0.00654773 0.0032736
 0.00455203 0.01369444 0.0078878  0.00350694 0.00614507 0.00847692
 0.00968453 0.00938939 0.00488727 0.00198043 0.00207613 0.00410661
 0.00388527 0.0097245  0.00388527 0.00654773 0.00444956 0.00481554
 0.00654773 0.00654773 0.00654773 0.00654773 0.00470339 0.00351475
 0.00823228 0.00388527 0.0032736  0.00388527 0.00654773 0.00455203
 0.00200531 0.0032736  0.00871996 0.00654773 0.00321541 0.00646433
 0.00246462 0.00322682 0.00654773 0.00497964 0.00350694 0.00455203
 0.00654773 0.00341049 0.00793887 0.00333109 0.00654773 0.00136001
 0.00646433 0.00654773 0.00322682 0.00654773 0.00623839 0.00398164
 0.00455203 0.00654773 0.00654773 0.00793887 0.00751869 0.0079807
 0.01369444 0.0078878  0.00654773 0.00614507 0.00398164 0.00306049
 0.00751869 0.00261451 0.00398164 0.00968453 0.00938939 0.00654773
 0.00322682 0.00654773 0.00246462 0.00455203 0.00200531 0.01369444
 0.0078878  0.00654773 0.00261451 0.00398164 0.00968453 0.00938939
 0.00654773 0.00654773 0.00455203 0.00200531 0.00420507 0.00322682
 0.00350694 0.00388527 0.00654773 0.00200531 0.00200531]
[0.00551515 0.0100496  0.0060668  0.00816488 0.00443336 0.0060668
 0.00371779 0.00443336 0.00464191 0.00637125 0.00680017 0.00812045
 0.00661689 0.00638013 0.00443336 0.00643678 0.00816488 0.00358909
 0.00273748 0.00562221 0.00293091 0.00548197 0.00358909 0.0061461
 0.00293091 0.00475874 0.00293091 0.00728914 0.00769941 0.00638125
 0.00496794 0.00680017 0.00638013 0.00531716 0.00358909 0.00816488
 0.00816488 0.00548197 0.00645252 0.01006265 0.00638125 0.00531716
 0.00528724 0.0098648  0.00680017 0.00638013 0.01006265 0.00638125
 0.00548197 0.00528724 0.0049655  0.00680017 0.00638013 0.00529315
 0.00421298 0.00314103 0.00816488 0.00816488 0.00548197 0.00680017
 0.00645252 0.00529315 0.00816488 0.00314103 0.00816488 0.009371
 0.00557349 0.00520014 0.00358909 0.00816488 0.00816488 0.00531716
 0.00645252 0.01006265 0.00638125 0.00520014 0.00528724 0.0098648
 0.00680017 0.00638013 0.00459346 0.00273748 0.00297764 0.00388807
 0.0040258  0.00637729 0.0040258  0.00816488 0.00524487 0.00476534
 0.00816488 0.00816488 0.00816488 0.00816488 0.00522572 0.00471864
 0.00639505 0.0040258  0.00531716 0.0040258  0.00816488 0.00645252
 0.00314103 0.00531716 0.00695692 0.00816488 0.00443336 0.0060668
 0.00245879 0.00358909 0.00816488 0.00465091 0.00520014 0.00645252
 0.00816488 0.00434969 0.00533556 0.00340766 0.00816488 0.00202854
 0.0060668  0.00816488 0.00358909 0.00816488 0.0061487  0.0054381
 0.00645252 0.00816488 0.00816488 0.00533556 0.00637125 0.00792431
 0.01006265 0.00638125 0.00816488 0.00528724 0.0054381  0.00417049
 0.00637125 0.00413196 0.0054381  0.00680017 0.00638013 0.00816488
 0.00358909 0.00816488 0.00245879 0.00645252 0.00314103 0.01006265
 0.00638125 0.00816488 0.00413196 0.0054381  0.00680017 0.00638013
 0.00816488 0.00816488 0.00645252 0.00314103 0.00548197 0.00358909
 0.00520014 0.0040258  0.00816489 0.00314103 0.00314103]
[0.00525919 0.01300498 0.00622851 0.00743752 0.00443172 0.00622851
 0.00397135 0.00443172 0.00603855 0.00663517 0.00753898 0.00797367
 0.00770942 0.0059865  0.00443172 0.00570585 0.00743752 0.00437389
 0.00247746 0.00757145 0.0031726  0.00495827 0.00437389 0.00807109
 0.0031726  0.00479141 0.0031726  0.00753023 0.00809428 0.00793669
 0.00542868 0.00753898 0.0059865  0.00383298 0.00437389 0.00743752
 0.00743752 0.00495827 0.00607458 0.01165064 0.00793669 0.00383298
 0.0059237  0.00826486 0.00753898 0.0059865  0.01165064 0.00793669
 0.00495827 0.0059237  0.00496055 0.00753898 0.0059865  0.00578147
 0.00447816 0.00258881 0.00743752 0.00743752 0.00495827 0.00753898
 0.00607458 0.00578147 0.00743752 0.00258881 0.00743752 0.008659
 0.00761377 0.0046395  0.00437389 0.00743752 0.00743752 0.00383298
 0.00607458 0.01165064 0.00793669 0.0046395  0.0059237  0.00826486
 0.00753898 0.0059865  0.00428193 0.00247746 0.00239023 0.00502979
 0.00466298 0.00541124 0.00466298 0.00743752 0.0050328  0.00429856
 0.00743752 0.00743752 0.00743752 0.00743752 0.00624265 0.00422146
 0.00719176 0.00466298 0.00383298 0.00466298 0.00743752 0.00607458
 0.00258881 0.00383298 0.00751884 0.00743752 0.00443172 0.00622851
 0.00290663 0.00437389 0.00743752 0.00458791 0.0046395  0.00607458
 0.00743752 0.00439616 0.00600803 0.00445448 0.00743752 0.00267276
 0.00622851 0.00743752 0.00437389 0.00743752 0.00562993 0.00432812
 0.00607458 0.00743752 0.00743752 0.00600803 0.00663517 0.00632631
 0.01165064 0.00793669 0.00743752 0.0059237  0.00432812 0.00448367
 0.00663517 0.00441361 0.00432812 0.00753898 0.0059865  0.00743752
 0.00437389 0.00743752 0.00290663 0.00607458 0.00258881 0.01165064
 0.00793669 0.00743752 0.00441361 0.00432812 0.00753898 0.0059865
 0.00743752 0.00743752 0.00607458 0.00258881 0.00495827 0.00437389
 0.0046395  0.00466298 0.00743752 0.00258881 0.00258881]
[0.00487716 0.01203024 0.00710966 0.00654393 0.00399434 0.00710966
 0.00458094 0.00399434 0.00611861 0.00812123 0.00782794 0.0126366
 0.00794798 0.00698969 0.00399434 0.00590237 0.00654393 0.00308339
 0.00208884 0.00957637 0.00216248 0.00452039 0.00308339 0.0067255
 0.00216248 0.00479943 0.00216248 0.0112869  0.01170464 0.0091572
 0.00458803 0.00782794 0.00698969 0.00340439 0.00308339 0.00654393
 0.00654393 0.00452039 0.00680355 0.01264357 0.0091572  0.00340439
 0.00737218 0.01007163 0.00782794 0.00698969 0.01264357 0.0091572
 0.00452039 0.00737218 0.00379627 0.00782794 0.00698969 0.00533392
 0.00490797 0.00180628 0.00654393 0.00654393 0.00452039 0.00782794
 0.00680355 0.00533392 0.00654393 0.00180628 0.00654393 0.011188
 0.00706526 0.00423693 0.00308339 0.00654393 0.00654393 0.00340439
 0.00680355 0.01264357 0.0091572  0.00423693 0.00737218 0.01007163
 0.00782794 0.00698969 0.00386039 0.00208884 0.00142701 0.00404126
 0.00384615 0.00773506 0.00384615 0.00654393 0.0049883  0.00555319
 0.00654393 0.00654393 0.00654393 0.00654393 0.00528566 0.003347
 0.00766128 0.00384615 0.00340439 0.00384615 0.00654393 0.00680355
 0.00180628 0.00340439 0.01386628 0.00654393 0.00399434 0.00710966
 0.0019961  0.00308339 0.00654393 0.00655002 0.00423693 0.00680355
 0.00654393 0.00417624 0.00590381 0.00370543 0.00654393 0.00188025
 0.00710966 0.00654393 0.00308339 0.00654393 0.00608896 0.00381416
 0.00680355 0.00654393 0.00654393 0.00590381 0.00812123 0.01021956
 0.01264357 0.0091572  0.00654393 0.00737218 0.00381416 0.00357213
 0.00812123 0.0026963  0.00381416 0.00782794 0.00698969 0.00654393
 0.00308339 0.00654393 0.0019961  0.00680355 0.00180628 0.01264357
 0.0091572  0.00654393 0.0026963  0.00381416 0.00782794 0.00698969
 0.00654393 0.00654393 0.00680355 0.00180628 0.00452039 0.00308339
 0.00423693 0.00384615 0.00654393 0.00180628 0.00180628]
[0.00473494 0.01436879 0.00757536 0.00654605 0.00431245 0.00757536
 0.00550917 0.00431245 0.00599533 0.00842507 0.00786801 0.01157597
 0.00653071 0.00653587 0.00431245 0.00667388 0.00654605 0.00342507
 0.00243032 0.00948724 0.00256424 0.00472921 0.00342507 0.00734035
 0.00256424 0.00598568 0.00256424 0.01054441 0.01218985 0.00883881
 0.00395186 0.00786801 0.00653587 0.00405343 0.00342507 0.00654605
 0.00654605 0.00472921 0.00616505 0.01248043 0.00883881 0.00405343
 0.00610706 0.00822269 0.00786801 0.00653587 0.01248043 0.00883881
 0.00472921 0.00610706 0.00375886 0.00786801 0.00653587 0.0055685
 0.00456055 0.00225874 0.00654605 0.00654605 0.00472921 0.00786801
 0.00616505 0.0055685  0.00654605 0.00225874 0.00654605 0.01133211
 0.00569266 0.0033647  0.00342507 0.00654605 0.00654605 0.00405343
 0.00616505 0.01248043 0.00883881 0.0033647  0.00610706 0.00822269
 0.00786801 0.00653587 0.00430993 0.00243032 0.00190378 0.0040489
 0.00398368 0.00838569 0.00398368 0.00654605 0.00428092 0.00439597
 0.00654605 0.00654605 0.00654605 0.00654605 0.00555242 0.0035341
 0.00681489 0.00398368 0.00405343 0.00398368 0.00654605 0.00616505
 0.00225874 0.00405343 0.01033885 0.00654605 0.00431245 0.00757536
 0.00251814 0.00342507 0.00654605 0.00538646 0.0033647  0.00616505
 0.00654605 0.00416161 0.00772766 0.00354843 0.00654605 0.00209205
 0.00757536 0.00654605 0.00342507 0.00654605 0.00597696 0.00474364
 0.00616505 0.00654605 0.00654605 0.00772766 0.00842507 0.01139095
 0.01248043 0.00883881 0.00654605 0.00610706 0.00474364 0.00374382
 0.00842507 0.0030825  0.00474364 0.00786801 0.00653587 0.00654605
 0.00342507 0.00654605 0.00251814 0.00616505 0.00225874 0.01248043
 0.00883881 0.00654605 0.0030825  0.00474364 0.00786801 0.00653587
 0.00654605 0.00654605 0.00616505 0.00225874 0.00472921 0.00342507
 0.0033647  0.00398368 0.00654605 0.00225874 0.00225874]
[0.00391283 0.01363596 0.00717327 0.00652655 0.00378075 0.00717327
 0.00444576 0.00378075 0.00503836 0.00705332 0.00918517 0.01267473
 0.00779366 0.00622583 0.00378075 0.00696648 0.00652655 0.00421019
 0.00297641 0.01080016 0.00253126 0.00403568 0.00421019 0.00646949
 0.00253126 0.00458674 0.00253126 0.00875384 0.01112559 0.00836026
 0.00518516 0.00918517 0.00622583 0.00389804 0.00421019 0.00652655
 0.00652655 0.00403568 0.00623854 0.00963107 0.00836026 0.00389804
 0.00741281 0.00944949 0.00918517 0.00622583 0.00963107 0.00836026
 0.00403568 0.00741281 0.00413835 0.00918517 0.00622583 0.00474968
 0.00537462 0.00211423 0.00652655 0.00652655 0.00403568 0.00918517
 0.00623854 0.00474968 0.00652655 0.00211423 0.00652655 0.0118356
 0.00684051 0.00446839 0.00421019 0.00652655 0.00652655 0.00389804
 0.00623854 0.00963107 0.00836026 0.00446839 0.00741281 0.00944949
 0.00918517 0.00622583 0.00462308 0.00297641 0.00198866 0.00335478
 0.00536206 0.00595856 0.00536206 0.00652655 0.0050712  0.00588045
 0.00652655 0.00652655 0.00652655 0.00652655 0.00567048 0.00401916
 0.00713858 0.00536206 0.00389804 0.00536206 0.00652655 0.00623854
 0.00211423 0.00389804 0.01222651 0.00652655 0.00378075 0.00717327
 0.00236574 0.00421019 0.00652655 0.00493777 0.00446839 0.00623854
 0.00652655 0.00424089 0.00684685 0.00384655 0.00652655 0.00202887
 0.00717327 0.00652655 0.00421019 0.00652655 0.00514586 0.00428683
 0.00623854 0.00652655 0.00652655 0.00684685 0.00705332 0.01370491
 0.00963107 0.00836026 0.00652655 0.00741281 0.00428683 0.00284565
 0.00705332 0.00257575 0.00428683 0.00918517 0.00622583 0.00652655
 0.00421019 0.00652655 0.00236574 0.00623854 0.00211423 0.00963107
 0.00836026 0.00652655 0.00257575 0.00428683 0.00918517 0.00622583
 0.00652655 0.00652655 0.00623854 0.00211423 0.00403568 0.00421019
 0.00446839 0.00536206 0.00652655 0.00211423 0.00211423]
[0.00353051 0.01524733 0.00646433 0.00654773 0.00321541 0.00646433
 0.00381468 0.00321541 0.00671219 0.00751869 0.00968453 0.01484489
 0.00883495 0.00938939 0.00321541 0.00525703 0.00654773 0.00322682
 0.00198043 0.00838929 0.00265909 0.00420507 0.00322682 0.00770567
 0.00265909 0.00475434 0.00265909 0.01138918 0.0138806  0.0078878
 0.00387915 0.00968453 0.00938939 0.0032736  0.00322682 0.00654773
 0.00654773 0.00420507 0.00455203 0.01369444 0.0078878  0.0032736
 0.00614507 0.00847692 0.00968453 0.00938939 0.01369444 0.0078878
 0.00420507 0.00614507 0.00378659 0.00968453 0.00938939 0.00780215
 0.00399945 0.00200531 0.00654773 0.00654773 0.00420507 0.00968453
 0.00455203 0.00780215 0.00654773 0.00200531 0.00654773 0.01083915
 0.00613419 0.00350694 0.00322682 0.00654773 0.00654773 0.0032736
 0.00455203 0.01369444 0.0078878  0.00350694 0.00614507 0.00847692
 0.00968453 0.00938939 0.00488727 0.00198043 0.00207613 0.00410661
 0.00388527 0.0097245  0.00388527 0.00654773 0.00444956 0.00481554
 0.00654773 0.00654773 0.00654773 0.00654773 0.00470339 0.00351475
 0.00823228 0.00388527 0.0032736  0.00388527 0.00654773 0.00455203
 0.00200531 0.0032736  0.00871996 0.00654773 0.00321541 0.00646433
 0.00246462 0.00322682 0.00654773 0.00497964 0.00350694 0.00455203
 0.00654773 0.00341049 0.00793887 0.00333109 0.00654773 0.00136001
 0.00646433 0.00654773 0.00322682 0.00654773 0.00623839 0.00398164
 0.00455203 0.00654773 0.00654773 0.00793887 0.00751869 0.0079807
 0.01369444 0.0078878  0.00654773 0.00614507 0.00398164 0.00306049
 0.00751869 0.00261451 0.00398164 0.00968453 0.00938939 0.00654773
 0.00322682 0.00654773 0.00246462 0.00455203 0.00200531 0.01369444
 0.0078878  0.00654773 0.00261451 0.00398164 0.00968453 0.00938939
 0.00654773 0.00654773 0.00455203 0.00200531 0.00420507 0.00322682
 0.00350694 0.00388527 0.00654773 0.00200531 0.00200531]
[0.00353051 0.01524733 0.00646433 0.00654773 0.00321541 0.00646433
 0.00381468 0.00321541 0.00671219 0.00751869 0.00968453 0.01484489
 0.00883495 0.00938939 0.00321541 0.00525703 0.00654773 0.00322682
 0.00198043 0.00838929 0.00265909 0.00420507 0.00322682 0.00770567
 0.00265909 0.00475434 0.00265909 0.01138918 0.0138806  0.0078878
 0.00387915 0.00968453 0.00938939 0.0032736  0.00322682 0.00654773
