1835
Test: public void test84() throws Throwable { byte[] byteArray0 = new byte[18]; byteArray0[0] = (byte)62; byteArray0[1] = (byte)8; byteArray0[2] = (byte)8; byteArray0[3] = (byte)48; // Undeclared exception!  T4AndT6Compression.decompressT6(byteArray0, (byte)48, (byte)8);   }
 0.00123054 0.00281377 0.00104009 0.00305586 0.00572268 0.00361851
 0.00223805 0.00281377 0.00426317 0.00281377 0.00123054 0.00086112
 0.00104009 0.00305586 0.00572268 0.00361851 0.00223805 0.00281377
 0.00426317 0.00281377 0.00123054 0.00308198 0.00104009 0.00305586
 0.00572268 0.00361851 0.00223805 0.00281377 0.00426317 0.00281377
 0.00123054 0.00879144 0.00104009 0.00305586 0.00426317 0.0017124
 0.00077622 0.00281377 0.00281377 0.00281377 0.00225841 0.00277129
 0.00188226 0.00281377 0.00104009 0.00635008 0.00123054 0.0029567
 0.00188226 0.00281377 0.00281377 0.00281377 0.01490881 0.00281377
 0.00281377 0.00137129 0.00123054 0.00664048 0.00281377 0.00123054
 0.00151022 0.00642851 0.00281377 0.00104009 0.00281377 0.00123054
 0.00281377 0.00340974 0.00572268 0.00281377 0.00223805 0.00281377
 0.00426317 0.0029567  0.00123054 0.00281377 0.00281377 0.00137129
 0.00188226 0.00294073 0.00104009 0.00305586 0.00426317 0.0029567
 0.00123054 0.00281377 0.00281377 0.00137129 0.00188226 0.00294073
 0.0029567  0.00123054 0.00281377 0.00151022 0.00642851 0.00281377
 0.0029567  0.00188226 0.00294073 0.00104009 0.00237729 0.00123054
 0.00281377 0.00151022 0.00642851 0.00281377 0.0029567  0.00188226
 0.00294073 0.00281377 0.00123054 0.00239059 0.00104009 0.00104009
 0.0019768  0.00158321 0.00281377 0.00281377 0.00426317 0.0017124
 0.00077622 0.00281377 0.00281377 0.00281377 0.00104009 0.00572268
 0.00281377 0.00223805 0.00145944 0.00426317 0.00281377 0.00104009
 0.00305586 0.00572268 0.00281377 0.00271375 0.00145944 0.00426317
 0.0017124  0.00077622 0.00281377 0.0237911  0.00271715 0.00209993
 0.00129663 0.00277791 0.0237911  0.00277129 0.00188226 0.00160597
 0.00104009 0.00104009 0.00201366 0.00281377 0.00104009]
[0.0020399  0.00667809 0.00251462 0.00268814 0.00251462 0.00268814
 0.00197541 0.00106074 0.00649555 0.00197541 0.00106074 0.00268814
 0.00490755 0.00268814 0.00315725 0.00197541 0.00268814 0.00182012
 0.00148805 0.0010742  0.00268814 0.00268814 0.00197541 0.00268814
 0.00268814 0.00148805 0.0010742  0.00268814 0.00197541 0.00748711
 0.00268814 0.00148805 0.0010742  0.00268814 0.00178338 0.00185678
 0.00346293 0.00148805 0.00325598 0.00346293 0.00148969 0.00268814
 0.00268814 0.00315725 0.00106074 0.00268814 0.00148805 0.00325598
 0.00320878 0.00315725 0.00106074 0.00268814 0.00148805 0.00268814
 0.00106074 0.00268814 0.00148805 0.00268814 0.00106074 0.00366181
 0.00148805 0.00268814 0.00268814 0.00247562 0.00106074 0.00248026
 0.00148805 0.00268814 0.00171787 0.00721468 0.00268814 0.00366181
 0.00178826 0.00288422 0.00178338 0.00185678 0.00153192 0.00148805
 0.00325598 0.00153192 0.00148969 0.00268814 0.00315725 0.00106074
 0.00642568 0.00106074 0.00268814 0.00197541 0.00268814 0.00634383
 0.00148805 0.00268814 0.00547051 0.00409034 0.00257356 0.00268814
 0.00315725 0.00268814 0.00268814 0.01672029 0.00268814 0.00268814
 0.00153192 0.00148805 0.00268814 0.00106491 0.0026392  0.00547051
 0.00409034 0.00257356 0.00268814 0.00315725 0.00197541 0.00106074
 0.00268814 0.00148805 0.00268814 0.00268814 0.00617246 0.00148805
 0.00153192 0.00178826 0.00268814 0.00268814 0.00268814 0.01672029
 0.00268814 0.00268814 0.00197541 0.00106074 0.00268814 0.00148805
 0.00268814 0.00171787 0.00721468 0.00268814 0.00382071 0.00148805
 0.00617246 0.00178826 0.00268814 0.00268814 0.00268814 0.00268814
 0.00268814 0.00171787 0.00721468 0.00268814 0.00153192 0.00148805
 0.00268814 0.00106491 0.0026392  0.00315725 0.00106074 0.00268814
 0.00547051 0.00409034 0.00257356 0.00268814 0.00315725 0.00268814
 0.00148805 0.00325598 0.00106491 0.0026392  0.00547051 0.00409034
 0.00257356 0.00268814 0.00315725 0.00268814 0.00148805 0.00170848
 0.00106491 0.0026392  0.00547051 0.00409034 0.00257356 0.00268814
 0.00315725 0.00268814 0.00148805 0.00521095 0.00106491 0.0026392
 0.00547051 0.00409034 0.00257356 0.00268814 0.00315725 0.00268814
 0.00148805 0.00268814 0.00106491 0.0026392  0.00547051 0.00409034
 0.00257356 0.00268814 0.00315725 0.00268814 0.00148805 0.000969
 0.00106491 0.0026392  0.00547051 0.00409034 0.00257356 0.00268814
 0.00315725 0.00268814 0.00148805 0.0028103  0.00106491 0.0026392
 0.00547051 0.00409034 0.00257356 0.00268814 0.00315725 0.00268814
 0.00148805 0.00850206 0.00106491 0.0026392  0.00315725 0.00186558
 0.0010742  0.00268814 0.00268814 0.00268814 0.00326449 0.00280407
 0.00178826 0.00268814 0.00106491 0.00617246 0.00148805 0.00366181
 0.00178826 0.00268814 0.00268814 0.00268814 0.01672029 0.00268814
 0.00268814 0.00153192 0.00148805 0.00642568 0.00268814 0.00148805
 0.00171787 0.00721468 0.00268814 0.00106491 0.00268814 0.00148805
 0.00268814 0.00293572 0.00547051 0.00268814 0.00257356 0.00268814
 0.00315725 0.00366181 0.00148805 0.00268814 0.00268814 0.00153192
 0.00178826 0.00288422 0.00106491 0.0026392  0.00315725 0.00366181
 0.00148805 0.00268814 0.00268814 0.00153192 0.00178826 0.00288422
 0.00366181 0.00148805 0.00268814 0.00171787 0.00721468 0.00268814
 0.00366181 0.00178826 0.00288422 0.00106491 0.00248026 0.00148805
 0.00268814 0.00171787 0.00721468 0.00268814 0.00366181 0.00178826
 0.00288422 0.00268814 0.00148805 0.00222687 0.00106491 0.00106491
 0.00211046 0.00146496 0.00268814 0.00268814 0.00315725 0.00186558
 0.0010742  0.00268814 0.00268814 0.00268814 0.00106491 0.00547051
 0.00268814 0.00257356 0.00140346 0.00315725 0.00268814 0.00106491
 0.0026392  0.00547051 0.00268814 0.00300093 0.00140346 0.00315725
 0.00186558 0.0010742  0.00268814 0.02037393 0.00357365 0.00170527
 0.00151989 0.00274234 0.02037393 0.00280407 0.00178826 0.00205295
 0.00106491 0.00106491 0.00247098 0.00268814 0.00106491]
[0.00167885 0.00887721 0.00199141 0.00232221 0.00199141 0.00232221
 0.00162606 0.00076144 0.00711039 0.00162606 0.00076144 0.00232221
 0.00618137 0.00232221 0.00354721 0.00162606 0.00232221 0.00154324
 0.00131283 0.00107457 0.00232221 0.00232221 0.00162606 0.00232221
 0.00232221 0.00131283 0.00107457 0.00232221 0.00162606 0.00806389
 0.00232221 0.00131283 0.00107457 0.00232221 0.00190129 0.00177668
 0.00312886 0.00131283 0.00360829 0.00312886 0.0009939  0.00232221
 0.00232221 0.00354721 0.00076144 0.00232221 0.00131283 0.00360829
 0.00311295 0.00354721 0.00076144 0.00232221 0.00131283 0.00232221
 0.00076144 0.00232221 0.00131283 0.00232221 0.00076144 0.00382446
 0.00131283 0.00232221 0.00232221 0.00219902 0.00076144 0.00270364
 0.00131283 0.00232221 0.00198004 0.00771907 0.00232221 0.00382446
 0.00191017 0.00276799 0.00190129 0.00177668 0.00142257 0.00131283
 0.00360829 0.00142257 0.0009939  0.00232221 0.00354721 0.00076144
 0.00725302 0.00076144 0.00232221 0.00162606 0.00232221 0.00740945
 0.00131283 0.00232221 0.00590963 0.00395488 0.00286356 0.00232221
 0.00354721 0.00232221 0.00232221 0.01949994 0.00232221 0.00232221
 0.00142257 0.00131283 0.00232221 0.00071272 0.00267677 0.00590963
 0.00395488 0.00286356 0.00232221 0.00354721 0.00162606 0.00076144
 0.00232221 0.00131283 0.00232221 0.00232221 0.00646588 0.00131283
 0.00142257 0.00191017 0.00232221 0.00232221 0.00232221 0.01949994
 0.00232221 0.00232221 0.00162606 0.00076144 0.00232221 0.00131283
 0.00232221 0.00198004 0.00771907 0.00232221 0.00465378 0.00131283
 0.00646588 0.00191017 0.00232221 0.00232221 0.00232221 0.00232221
 0.00232221 0.00198004 0.00771907 0.00232221 0.00142257 0.00131283
 0.00232221 0.00071272 0.00267677 0.00354721 0.00076144 0.00232221
 0.00590963 0.00395488 0.00286356 0.00232221 0.00354721 0.00232221
 0.00131283 0.00360829 0.00071272 0.00267677 0.00590963 0.00395488
 0.00286356 0.00232221 0.00354721 0.00232221 0.00131283 0.00181476
 0.00071272 0.00267677 0.00590963 0.00395488 0.00286356 0.00232221
 0.00354721 0.00232221 0.00131283 0.00629872 0.00071272 0.00267677
 0.00590963 0.00395488 0.00286356 0.00232221 0.00354721 0.00232221
 0.00131283 0.00232221 0.00071272 0.00267677 0.00590963 0.00395488
 0.00286356 0.00232221 0.00354721 0.00232221 0.00131283 0.00084181
 0.00071272 0.00267677 0.00590963 0.00395488 0.00286356 0.00232221
 0.00354721 0.00232221 0.00131283 0.00284572 0.00071272 0.00267677
 0.00590963 0.00395488 0.00286356 0.00232221 0.00354721 0.00232221
 0.00131283 0.00869153 0.00071272 0.00267677 0.00354721 0.00186606
 0.00107457 0.00232221 0.00232221 0.00232221 0.00352178 0.00278394
 0.00191017 0.00232221 0.00071272 0.00646588 0.00131283 0.00382446
 0.00191017 0.00232221 0.00232221 0.00232221 0.01949994 0.00232221
 0.00232221 0.00142257 0.00131283 0.00725302 0.00232221 0.00131283
 0.00198004 0.00771907 0.00232221 0.00071272 0.00232221 0.00131283
 0.00232221 0.00287128 0.00590963 0.00232221 0.00286356 0.00232221
 0.00354721 0.00382446 0.00131283 0.00232221 0.00232221 0.00142257
 0.00191017 0.00276799 0.00071272 0.00267677 0.00354721 0.00382446
 0.00131283 0.00232221 0.00232221 0.00142257 0.00191017 0.00276799
 0.00382446 0.00131283 0.00232221 0.00198004 0.00771907 0.00232221
 0.00382446 0.00191017 0.00276799 0.00071272 0.00270364 0.00131283
 0.00232221 0.00198004 0.00771907 0.00232221 0.00382446 0.00191017
 0.00276799 0.00232221 0.00131283 0.00246045 0.00071272 0.00071272
 0.00124403 0.00187444 0.00232221 0.00232221 0.00354721 0.00186606
 0.00107457 0.00232221 0.00232221 0.00232221 0.00071272 0.00590963
 0.00232221 0.00286356 0.00149685 0.00354721 0.00232221 0.00071272
 0.00267677 0.00590963 0.00232221 0.00421074 0.00149685 0.00354721
 0.00186606 0.00107457 0.00232221 0.02887524 0.00325417 0.00299164
 0.00113663 0.0025436  0.02887524 0.00278394 0.00191017 0.00160478
 0.00071272 0.00071272 0.00267876 0.00232221 0.00071272]
[0.00146858 0.00688305 0.00173431 0.00264307 0.00173431 0.00264307
 0.00137351 0.00108548 0.00611563 0.00137351 0.00108548 0.00264307
 0.00613983 0.00264307 0.00437104 0.00137351 0.00264307 0.00240279
 0.0013928  0.00082628 0.00264307 0.00264307 0.00137351 0.00264307
 0.00264307 0.0013928  0.00082628 0.00264307 0.00137351 0.00606799
 0.00264307 0.0013928  0.00082628 0.00264307 0.00179593 0.00171436
 0.00299276 0.0013928  0.00332925 0.00299276 0.00127177 0.00264307
 0.00264307 0.00437104 0.00108548 0.00264307 0.0013928  0.00332925
 0.00323232 0.00437104 0.00108548 0.00264307 0.0013928  0.00264307
 0.00108548 0.00264307 0.0013928  0.00264307 0.00108548 0.00406342
 0.0013928  0.00264307 0.00264307 0.00218622 0.00108548 0.00333571
 0.0013928  0.00264307 0.00201881 0.00630925 0.00264307 0.00406342
 0.00164141 0.00255408 0.00179593 0.00171436 0.00140543 0.0013928
 0.00332925 0.00140543 0.00127177 0.00264307 0.00437104 0.00108548
 0.00544629 0.00108548 0.00264307 0.00137351 0.00264307 0.00601051
 0.0013928  0.00264307 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.00264307 0.01142271 0.00264307 0.00264307
 0.00140543 0.0013928  0.00264307 0.00091186 0.00318086 0.00579854
 0.00396889 0.00259573 0.00264307 0.00437104 0.00137351 0.00108548
 0.00264307 0.0013928  0.00264307 0.00264307 0.00799926 0.0013928
 0.00140543 0.00164141 0.00264307 0.00264307 0.00264307 0.01142271
 0.00264307 0.00264307 0.00137351 0.00108548 0.00264307 0.0013928
 0.00264307 0.00201881 0.00630925 0.00264307 0.00414771 0.0013928
 0.00799926 0.00164141 0.00264307 0.00264307 0.00264307 0.00264307
 0.00264307 0.00201881 0.00630925 0.00264307 0.00140543 0.0013928
 0.00264307 0.00091186 0.00318086 0.00437104 0.00108548 0.00264307
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.00332925 0.00091186 0.00318086 0.00579854 0.00396889
 0.00259573 0.00264307 0.00437104 0.00264307 0.0013928  0.00222237
 0.00091186 0.00318086 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.0013928  0.00557711 0.00091186 0.00318086
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.00264307 0.00091186 0.00318086 0.00579854 0.00396889
 0.00259573 0.00264307 0.00437104 0.00264307 0.0013928  0.00095291
 0.00091186 0.00318086 0.00579854 0.00396889 0.00259573 0.00264307
 0.00437104 0.00264307 0.0013928  0.00364946 0.00091186 0.00318086
 0.00579854 0.00396889 0.00259573 0.00264307 0.00437104 0.00264307
 0.0013928  0.0101492  0.00091186 0.00318086 0.00437104 0.00213181
 0.00082628 0.00264307 0.00264307 0.00264307 0.00282961 0.00322408
 0.00164141 0.00264307 0.00091186 0.00799926 0.0013928  0.00406342
 0.00164141 0.00264307 0.00264307 0.00264307 0.01142271 0.00264307
 0.00264307 0.00140543 0.0013928  0.00544629 0.00264307 0.0013928
 0.00201881 0.00630925 0.00264307 0.00091186 0.00264307 0.0013928
 0.00264307 0.00300438 0.00579854 0.00264307 0.00259573 0.00264307
 0.00437104 0.00406342 0.0013928  0.00264307 0.00264307 0.00140543
 0.00164141 0.00255408 0.00091186 0.00318086 0.00437104 0.00406342
 0.0013928  0.00264307 0.00264307 0.00140543 0.00164141 0.00255408
 0.00406342 0.0013928  0.00264307 0.00201881 0.00630925 0.00264307
 0.00406342 0.00164141 0.00255408 0.00091186 0.00333571 0.0013928
 0.00264307 0.00201881 0.00630925 0.00264307 0.00406342 0.00164141
 0.00255408 0.00264307 0.0013928  0.00215394 0.00091186 0.00091186
 0.00128997 0.00231481 0.00264307 0.00264307 0.00437104 0.00213181
 0.00082628 0.00264307 0.00264307 0.00264307 0.00091186 0.00579854
 0.00264307 0.00259573 0.00133634 0.00437104 0.00264307 0.00091186
 0.00318086 0.00579854 0.00264307 0.00315739 0.00133634 0.00437104
 0.00213181 0.00082628 0.00264307 0.01924085 0.00296639 0.00239582
 0.00139234 0.00226413 0.01924085 0.00322408 0.00164141 0.00154936
 0.00091186 0.00091186 0.00337996 0.00264307 0.00091186]
[0.00161041 0.00576843 0.00214063 0.00271527 0.00214063 0.00271527
 0.00165082 0.00079795 0.00646293 0.00165082 0.00079795 0.00271527
 0.00537908 0.00271527 0.0034674  0.00165082 0.00271527 0.0015973
 0.00116272 0.00086871 0.00271527 0.00271527 0.00165082 0.00271527
 0.00271527 0.00116272 0.00086871 0.00271527 0.00165082 0.00964152
 0.00271527 0.00116272 0.00086871 0.00271527 0.00203775 0.00170148
 0.0025893  0.00116272 0.00267644 0.0025893  0.0012589  0.00271527
 0.00271527 0.0034674  0.00079795 0.00271527 0.00116272 0.00267644
 0.00270215 0.0034674  0.00079795 0.00271527 0.00116272 0.00271527
 0.00079795 0.00271527 0.00116272 0.00271527 0.00079795 0.00412281
 0.00116272 0.00271527 0.00271527 0.00211992 0.00079795 0.00275694
 0.00116272 0.00271527 0.00172273 0.00653078 0.00271527 0.00412281
 0.00152986 0.00231695 0.00203775 0.00170148 0.00136594 0.00116272
 0.00267644 0.00136594 0.0012589  0.00271527 0.0034674  0.00079795
 0.00627983 0.00079795 0.00271527 0.00165082 0.00271527 0.00663407
 0.00116272 0.00271527 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00271527 0.01934432 0.00271527 0.00271527
 0.00136594 0.00116272 0.00271527 0.00070013 0.00294167 0.00517782
 0.0040434  0.00244632 0.00271527 0.0034674  0.00165082 0.00079795
 0.00271527 0.00116272 0.00271527 0.00271527 0.00744011 0.00116272
 0.00136594 0.00152986 0.00271527 0.00271527 0.00271527 0.01934432
 0.00271527 0.00271527 0.00165082 0.00079795 0.00271527 0.00116272
 0.00271527 0.00172273 0.00653078 0.00271527 0.00347302 0.00116272
 0.00744011 0.00152986 0.00271527 0.00271527 0.00271527 0.00271527
 0.00271527 0.00172273 0.00653078 0.00271527 0.00136594 0.00116272
 0.00271527 0.00070013 0.00294167 0.0034674  0.00079795 0.00271527
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00267644 0.00070013 0.00294167 0.00517782 0.0040434
 0.00244632 0.00271527 0.0034674  0.00271527 0.00116272 0.00169128
 0.00070013 0.00294167 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00116272 0.00483155 0.00070013 0.00294167
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00271527 0.00070013 0.00294167 0.00517782 0.0040434
 0.00244632 0.00271527 0.0034674  0.00271527 0.00116272 0.00088025
 0.00070013 0.00294167 0.00517782 0.0040434  0.00244632 0.00271527
 0.0034674  0.00271527 0.00116272 0.00270782 0.00070013 0.00294167
 0.00517782 0.0040434  0.00244632 0.00271527 0.0034674  0.00271527
 0.00116272 0.00941923 0.00070013 0.00294167 0.0034674  0.00199335
 0.00086871 0.00271527 0.00271527 0.00271527 0.00192196 0.00274874
 0.00152986 0.00271527 0.00070013 0.00744011 0.00116272 0.00412281
 0.00152986 0.00271527 0.00271527 0.00271527 0.01934432 0.00271527
 0.00271527 0.00136594 0.00116272 0.00627983 0.00271527 0.00116272
 0.00172273 0.00653078 0.00271527 0.00070013 0.00271527 0.00116272
 0.00271527 0.00365289 0.00517782 0.00271527 0.00244632 0.00271527
 0.0034674  0.00412281 0.00116272 0.00271527 0.00271527 0.00136594
 0.00152986 0.00231695 0.00070013 0.00294167 0.0034674  0.00412281
 0.00116272 0.00271527 0.00271527 0.00136594 0.00152986 0.00231695
 0.00412281 0.00116272 0.00271527 0.00172273 0.00653078 0.00271527
 0.00412281 0.00152986 0.00231695 0.00070013 0.00275694 0.00116272
 0.00271527 0.00172273 0.00653078 0.00271527 0.00412281 0.00152986
 0.00231695 0.00271527 0.00116272 0.00194137 0.00070013 0.00070013
 0.00156464 0.00174742 0.00271527 0.00271527 0.0034674  0.00199335
 0.00086871 0.00271527 0.00271527 0.00271527 0.00070013 0.00517782
 0.00271527 0.00244632 0.00152649 0.0034674  0.00271527 0.00070013
 0.00294167 0.00517782 0.00271527 0.0030625  0.00152649 0.0034674
 0.00199335 0.00086871 0.00271527 0.03061174 0.00279118 0.00177979
 0.00128752 0.00246595 0.03061174 0.00274874 0.00152986 0.00152001
 0.00070013 0.00070013 0.00222455 0.00271527 0.00070013]
[0.00227843 0.00562907 0.00273214 0.00282642 0.00273214 0.00282642
 0.00225122 0.00105591 0.00638875 0.00225122 0.00105591 0.00282642
 0.00394898 0.00282642 0.00401843 0.00225122 0.00282642 0.00212321
 0.00191288 0.00121977 0.00282642 0.00282642 0.00225122 0.00282642
 0.00282642 0.00191288 0.00121977 0.00282642 0.00225122 0.00546069
 0.00282642 0.00191288 0.00121977 0.00282642 0.00214642 0.00187297
 0.00381846 0.00191288 0.00300471 0.00381846 0.00182668 0.00282642
 0.00282642 0.00401843 0.00105591 0.00282642 0.00191288 0.00300471
 0.00231162 0.00401843 0.00105591 0.00282642 0.00191288 0.00282642
 0.00105591 0.00282642 0.00191288 0.00282642 0.00105591 0.00323376
 0.00191288 0.00282642 0.00282642 0.0020721  0.00105591 0.00315089
 0.00191288 0.00282642 0.00209933 0.00630417 0.00282642 0.00323376
 0.00239796 0.00316778 0.00214642 0.00187297 0.00190531 0.00191288
 0.00300471 0.00190531 0.00182668 0.00282642 0.00401843 0.00105591
 0.00493747 0.00105591 0.00282642 0.00225122 0.00282642 0.00590516
 0.00191288 0.00282642 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00282642 0.00955866 0.00282642 0.00282642
 0.00190531 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774
 0.00452332 0.00235605 0.00282642 0.00401843 0.00225122 0.00105591
 0.00282642 0.00191288 0.00282642 0.00282642 0.00540902 0.00191288
 0.00190531 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866
 0.00282642 0.00282642 0.00225122 0.00105591 0.00282642 0.00191288
 0.00282642 0.00209933 0.00630417 0.00282642 0.00309305 0.00191288
 0.00540902 0.00239796 0.00282642 0.00282642 0.00282642 0.00282642
 0.00282642 0.00209933 0.00630417 0.00282642 0.00190531 0.00191288
 0.00282642 0.00136021 0.00335823 0.00401843 0.00105591 0.00282642
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00300471 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00192516
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00470837 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.00282642 0.00136021 0.00335823 0.0038774  0.00452332
 0.00235605 0.00282642 0.00401843 0.00282642 0.00191288 0.00133714
 0.00136021 0.00335823 0.0038774  0.00452332 0.00235605 0.00282642
 0.00401843 0.00282642 0.00191288 0.00313829 0.00136021 0.00335823
 0.0038774  0.00452332 0.00235605 0.00282642 0.00401843 0.00282642
 0.00191288 0.0063763  0.00136021 0.00335823 0.00401843 0.00209865
 0.00121977 0.00282642 0.00282642 0.00282642 0.00272115 0.00300625
 0.00239796 0.00282642 0.00136021 0.00540902 0.00191288 0.00323376
 0.00239796 0.00282642 0.00282642 0.00282642 0.00955866 0.00282642
