79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00464148 0.00774841 0.01318533 0.00315058 0.00464148 0.00464148
 0.00826398 0.00171565 0.00609971 0.00464148 0.00336812 0.00464148
 0.00737875 0.01359675 0.01359675 0.00464148 0.01098771 0.00464148
 0.00290601 0.00464148 0.00211561 0.00464148 0.01364055 0.00464148
 0.00609971 0.00464148 0.00215814 0.00464148 0.01262349 0.00464148
 0.00122127 0.00422921 0.01098771 0.00464148 0.00290601 0.00464148
 0.00211561 0.00464148 0.01364055 0.00464148 0.00609971 0.00464148
 0.00215814 0.00464148 0.01262349 0.00464148 0.00464148 0.00215814
 0.00128249 0.00464148 0.00464148 0.00215814 0.00128249 0.00464148
 0.00464148 0.00122127 0.00422921 0.01098771 0.00464148 0.00452006
 0.00464148 0.00609971 0.00464148 0.00215814 0.00464148 0.00464148
 0.00215814 0.00128249 0.00464148 0.00464148 0.00215814 0.00128249
 0.00464148 0.00464148 0.00122127 0.00422921 0.01098771 0.00464148
 0.00290601 0.00464148 0.00211561 0.00464148 0.01364055 0.00464148
 0.00609971 0.00464148 0.00215814 0.00464148 0.00122127 0.00422921
 0.01098771 0.00464148 0.00452006 0.00464148 0.00609971 0.00464148
 0.00215814 0.00464148 0.00122127 0.00422921 0.01098771 0.00464148
 0.00290601 0.00464148 0.00211561 0.00464148 0.01364055 0.00464148
 0.00609971 0.00464148 0.00215814 0.00464148 0.00315058 0.00154294
 0.00464148 0.00215814 0.00464148 0.01262349 0.00464148 0.00464148
 0.00215814 0.00128249 0.00464148 0.0028335  0.00285249 0.00313601
 0.00215814 0.00724106 0.00313601 0.00200866 0.00464148 0.00330149
 0.00609971 0.00464148 0.00215814 0.00128249 0.00464148 0.00464148
 0.00122127 0.00122127 0.00422921 0.01098771 0.00464148 0.00452006
 0.00464148 0.00609971 0.00464148 0.00215814 0.00464148 0.00315058
 0.00154294 0.00464148 0.00215814 0.00464148 0.00464148 0.00215814
 0.00128249 0.00464148 0.0028335  0.00285249 0.00313601 0.00215814
 0.00724106 0.00313601 0.00200866 0.00464148 0.00330149 0.00609971
 0.00464148 0.00215814 0.00128249 0.00464148 0.00464148 0.00122127
 0.00315058 0.00154294 0.00464148 0.00215814 0.00464148 0.00464148
 0.00215814 0.00128249 0.00464148 0.0028335  0.00285249 0.00313601
 0.00215814 0.00724106 0.00313601 0.00200866 0.00464148 0.00330149
 0.00609971 0.00464148 0.00215814 0.00128249 0.00464148 0.00464148
 0.00122127 0.00122127 0.00422921 0.00609971 0.00464148 0.00684985
 0.00464148 0.00464148 0.00308901 0.00128249 0.00464148 0.00464148
 0.00464148 0.00373096 0.00762197 0.01073701 0.0092603  0.00217573
 0.0026557  0.00464148 0.00388459 0.00237936 0.00464148 0.00122127
 0.00122127]
[0.00466062 0.00772575 0.0102451  0.00367543 0.00466062 0.00466062
 0.00647426 0.00258208 0.00647428 0.00466062 0.00511853 0.00466062
 0.00729881 0.00970997 0.00970997 0.00466062 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.01036236 0.00466062
 0.00220502 0.00557936 0.00634897 0.00466062 0.00281154 0.00466062
 0.00332839 0.00466062 0.00958564 0.00466062 0.00647428 0.00466062
 0.00312197 0.00466062 0.01036236 0.00466062 0.00466062 0.00312197
 0.00200692 0.00466062 0.00466062 0.00312197 0.00200692 0.00466062
 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062 0.00387187
 0.00466062 0.00647428 0.00466062 0.00312197 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00466062 0.00312197 0.00200692
 0.00466062 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.00220502 0.00557936
 0.00634897 0.00466062 0.00387187 0.00466062 0.00647428 0.00466062
 0.00312197 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.00367543 0.0017349
 0.00466062 0.00312197 0.00466062 0.01036236 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00353245 0.003047   0.00375377
 0.00312197 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333
 0.00647428 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062
 0.00220502 0.00220502 0.00557936 0.00634897 0.00466062 0.00387187
 0.00466062 0.00647428 0.00466062 0.00312197 0.00466062 0.00367543
 0.0017349  0.00466062 0.00312197 0.00466062 0.00466062 0.00312197
 0.00200692 0.00466062 0.00353245 0.003047   0.00375377 0.00312197
 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333 0.00647428
 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062 0.00220502
 0.00367543 0.0017349  0.00466062 0.00312197 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00353245 0.003047   0.00375377
 0.00312197 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333
 0.00647428 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062
 0.00220502 0.00220502 0.00557936 0.00647428 0.00466062 0.00899102
 0.00466062 0.00466062 0.00342549 0.00200692 0.00466062 0.00466062
 0.00466062 0.00410286 0.00642923 0.0062438  0.00805131 0.00287121
 0.00326839 0.00466062 0.00496096 0.00391397 0.00466062 0.00220502
 0.00220502]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00532665 0.00475915 0.00752994 0.00317668 0.00532665 0.00532665
 0.00571981 0.00244524 0.0043418  0.00532665 0.0036947  0.00532665
 0.00726977 0.00839893 0.00839893 0.00532665 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00808226 0.00532665
 0.00186741 0.00458823 0.00835687 0.00532665 0.00287273 0.00532665
 0.0032226  0.00532665 0.00724469 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00532665 0.0031487  0.00177779 0.00532665
 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00532665 0.0031487  0.00177779
 0.00532665 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00186741 0.00458823
 0.00835687 0.00532665 0.00422991 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668 0.00226421
 0.00532665 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00455162 0.00666397 0.01187877 0.00247746 0.00455162 0.00455162
 0.00999911 0.00219575 0.00587692 0.00455162 0.0027878  0.00455162
 0.00551963 0.00982468 0.00982468 0.00455162 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162
 0.00168268 0.00618929 0.01019565 0.00455162 0.00240457 0.00455162
 0.00264047 0.00455162 0.012149   0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051 0.00455162
 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.00455162 0.00241981 0.00195051
 0.00455162 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00168268 0.00618929
 0.01019565 0.00455162 0.00536546 0.00455162 0.00587692 0.00455162
 0.00241981 0.00455162 0.00168268 0.00618929 0.01019565 0.00455162
 0.00240457 0.00455162 0.00264047 0.00455162 0.012149   0.00455162
 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746 0.00190622
 0.00455162 0.00241981 0.00455162 0.01335098 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.01019565 0.00455162 0.00536546
 0.00455162 0.00587692 0.00455162 0.00241981 0.00455162 0.00247746
 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162 0.00241981
 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613 0.00241981
 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127 0.00587692
 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162 0.00168268
 0.00247746 0.00190622 0.00455162 0.00241981 0.00455162 0.00455162
 0.00241981 0.00195051 0.00455162 0.0026219  0.00288149 0.00377613
 0.00241981 0.00399071 0.00377613 0.00255192 0.00455162 0.00289127
 0.00587692 0.00455162 0.00241981 0.00195051 0.00455162 0.00455162
 0.00168268 0.00168268 0.00618929 0.00587692 0.00455162 0.01078894
 0.00455162 0.00455162 0.00333972 0.00195051 0.00455162 0.00455162
 0.00455162 0.00354703 0.00563527 0.0075933  0.00867559 0.0026468
 0.00376813 0.00455162 0.00554337 0.00323257 0.00455162 0.00168268
 0.00168268]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00449824 0.00892297 0.01284122 0.00234983 0.00449824 0.00449824
 0.01047331 0.00222193 0.00753327 0.00449824 0.00524795 0.00449824
 0.00670917 0.01132966 0.01132966 0.00449824 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824
 0.00156849 0.00538987 0.00991243 0.00449824 0.002894   0.00449824
 0.00227847 0.00449824 0.01240655 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824 0.00238505
 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106  0.00449824
 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00449824 0.00238505 0.0014106
 0.00449824 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00156849 0.00538987
 0.00991243 0.00449824 0.00443636 0.00449824 0.00753327 0.00449824
 0.00238505 0.00449824 0.00156849 0.00538987 0.00991243 0.00449824
 0.002894   0.00449824 0.00227847 0.00449824 0.01240655 0.00449824
 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983 0.00184935
 0.00449824 0.00238505 0.00449824 0.01075725 0.00449824 0.00449824
 0.00238505 0.0014106  0.00449824 0.00305477 0.00294568 0.00320319
 0.00238505 0.00570153 0.00320319 0.00217249 0.00449824 0.00323081
 0.00753327 0.00449824 0.00238505 0.0014106  0.00449824 0.00449824
 0.00156849 0.00156849 0.00538987 0.00991243 0.00449824 0.00443636
 0.00449824 0.00753327 0.00449824 0.00238505 0.00449824 0.00234983
