90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00441689 0.00228214 0.00441689 0.00300658 0.00277804 0.00441689
 0.00441689 0.00652828 0.0070123  0.00225728 0.00201989 0.00441689
 0.00228214 0.00441689 0.00441689 0.01048299 0.00303357 0.00300114
 0.00441689 0.00264282 0.00520745 0.00441689 0.00201989 0.00441689
 0.00228214 0.00441689 0.00955393 0.00441689 0.00427983 0.00441689
 0.00392361 0.00441689 0.00427983 0.00441689 0.00392361 0.00441689
 0.00427983 0.00441689 0.00392361 0.00441689 0.00427983 0.00441689
 0.0070123  0.00441689 0.00228214 0.00441689 0.00147231 0.00955393
 0.00711789 0.00441689 0.0070123  0.00955393 0.00441689 0.00173568
 0.00441689 0.00217475 0.00441689 0.00173568 0.00441689 0.0070123
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00441689 0.00441689 0.00298993 0.00169964 0.00172951 0.00441689
 0.0020534  0.00516117 0.00230595 0.00168137 0.00441689 0.00412779
 0.0014857  0.00233643 0.00441689 0.00441689 0.0048673  0.0014857
 0.00422498 0.00441689 0.00441689 0.00233643 0.00441689 0.00441689
 0.00441689 0.00441689 0.00955393 0.00574604 0.00193308 0.00441689
 0.00713654 0.0070123  0.00441689 0.00441689 0.00422498 0.00441689
 0.00610353 0.00707351 0.00422498 0.00441689 0.003897   0.00900566
 0.00232092 0.00244173 0.00441689 0.01009637 0.0028032  0.00441689
 0.00441689 0.00147231 0.00441689 0.00441689 0.00147231 0.00943553
 0.00441689 0.00441689 0.00422498 0.00441689 0.00610353 0.00707351
 0.00422498 0.00441689 0.00900566 0.00232092 0.00441689 0.00147231
 0.00147231 0.00147231 0.00147231 0.00215529 0.0037283  0.00441689
 0.00631565 0.0070123  0.00441689 0.00441689 0.00441689 0.0028032
 0.00232092 0.00458021 0.00441689 0.00520745 0.00290926 0.00357853
 0.00348252 0.00136731 0.00441689 0.01380437 0.00543763 0.00270623
 0.00494422 0.00602992 0.00147231 0.00147231]
[0.00243232 0.00233145 0.00441689 0.00441689 0.00542487 0.0070123
 0.00538767 0.0070123  0.00441689 0.00727204 0.01009637 0.0028032
 0.00441689 0.00441689 0.00287157 0.00194431 0.00296648 0.0028032
 0.00441689 0.00225728 0.00201989 0.0065687  0.00228214 0.00441689
 0.00955393 0.00474991 0.00173568 0.00246407 0.0070123  0.00225728
 0.00444954 0.00167707 0.00228214 0.00441689 0.00225728 0.00441689
 0.00141311 0.00228214 0.00441689 0.00167707 0.00300114 0.00225728
 0.00441689 0.00441689 0.00228214 0.00441689 0.00955393 0.00441689
 0.00186217 0.00441689 0.0070123  0.00441689 0.00393877 0.00441689
 0.01009637 0.00441689 0.00610353 0.00239619 0.00516117 0.00441689
 0.00216344 0.00441689 0.00441689 0.00147231 0.00147231 0.00225728
 0.00217209 0.00441689 0.00228214 0.00441689 0.00225728 0.00180788
 0.00441689 0.00228214 0.00441689 0.00300658 0.00277804 0.00441689
 0.00441689 0.00652828 0.0070123  0.00225728 0.00201989 0.00441689
 0.00228214 0.00441689 0.00441689 0.01048299 0.00303357 0.00300114
 0.00441689 0.00264282 0.00520745 0.00441689 0.00201989 0.00441689
 0.00228214 0.00441689 0.00955393 0.00441689 0.00427983 0.00441689
 0.00392361 0.00441689 0.00427983 0.00441689 0.00392361 0.00441689
 0.00427983 0.00441689 0.00392361 0.00441689 0.00427983 0.00441689
 0.0070123  0.00441689 0.00228214 0.00441689 0.00147231 0.00955393
 0.00711789 0.00441689 0.0070123  0.00955393 0.00441689 0.00173568
 0.00441689 0.00217475 0.00441689 0.00173568 0.00441689 0.0070123
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00225728 0.00441689 0.00441689 0.00228214 0.00441689 0.00441689
 0.00441689 0.00441689 0.00298993 0.00169964 0.00172951 0.00441689
 0.0020534  0.00516117 0.00230595 0.00168137 0.00441689 0.00412779
 0.0014857  0.00233643 0.00441689 0.00441689 0.0048673  0.0014857
 0.00422498 0.00441689 0.00441689 0.00233643 0.00441689 0.00441689
 0.00441689 0.00441689 0.00955393 0.00574604 0.00193308 0.00441689
 0.00713654 0.0070123  0.00441689 0.00441689 0.00422498 0.00441689
 0.00610353 0.00707351 0.00422498 0.00441689 0.003897   0.00900566
 0.00232092 0.00244173 0.00441689 0.01009637 0.0028032  0.00441689
 0.00441689 0.00147231 0.00441689 0.00441689 0.00147231 0.00943553
 0.00441689 0.00441689 0.00422498 0.00441689 0.00610353 0.00707351
 0.00422498 0.00441689 0.00900566 0.00232092 0.00441689 0.00147231
 0.00147231 0.00147231 0.00147231 0.00215529 0.0037283  0.00441689
 0.00631565 0.0070123  0.00441689 0.00441689 0.00441689 0.0028032
 0.00232092 0.00458021 0.00441689 0.00520745 0.00290926 0.00357853
 0.00348252 0.00136731 0.00441689 0.01380437 0.00543763 0.00270623
 0.00494422 0.00602992 0.00147231 0.00147231]
[0.00248746 0.00201589 0.00438171 0.00438171 0.00470617 0.00634812
 0.00499408 0.00634812 0.00438171 0.00773497 0.00850877 0.00199955
 0.00438171 0.00438171 0.00284242 0.00142887 0.00308258 0.00199955
 0.00438171 0.00295759 0.00295494 0.00591965 0.00184052 0.00438171
 0.01043093 0.00420421 0.00159964 0.00169701 0.00634812 0.00295759
 0.00375263 0.00120962 0.00184052 0.00438171 0.00295759 0.00438171
 0.00162766 0.00184052 0.00438171 0.00120962 0.00331615 0.00295759
 0.00438171 0.00438171 0.00184052 0.00438171 0.01043093 0.00438171
 0.0017602  0.00438171 0.00634812 0.00438171 0.00326013 0.00438171
 0.00850877 0.00438171 0.00455876 0.00185543 0.00378406 0.00438171
 0.00199928 0.00438171 0.00438171 0.00133155 0.00133155 0.00295759
 0.00180723 0.00438171 0.00184052 0.00438171 0.00295759 0.00148893
 0.00438171 0.00184052 0.00438171 0.00290515 0.00291842 0.00438171
 0.00438171 0.00580708 0.00634812 0.00295759 0.00295494 0.00438171
 0.00184052 0.00438171 0.00438171 0.01274608 0.00366921 0.00331615
 0.00438171 0.00271248 0.0050537  0.00438171 0.00295494 0.00438171
 0.00184052 0.00438171 0.01043093 0.00438171 0.004409   0.00438171
 0.00364887 0.00438171 0.004409   0.00438171 0.00364887 0.00438171
 0.004409   0.00438171 0.00364887 0.00438171 0.004409   0.00438171
 0.00634812 0.00438171 0.00184052 0.00438171 0.00133155 0.01043093
 0.00653955 0.00438171 0.00634812 0.01043093 0.00438171 0.00159964
 0.00438171 0.00170491 0.00438171 0.00159964 0.00438171 0.00634812
 0.00295759 0.00438171 0.00438171 0.00184052 0.00438171 0.00438171
 0.00295759 0.00438171 0.00438171 0.00184052 0.00438171 0.00438171
 0.00438171 0.00438171 0.00345694 0.00174124 0.0019586  0.00438171
 0.00217095 0.00378406 0.00201412 0.00130697 0.00438171 0.00403101
 0.00141512 0.00153325 0.00438171 0.00438171 0.00762461 0.00141512
 0.00599637 0.00438171 0.00438171 0.00153325 0.00438171 0.00438171
 0.00438171 0.00438171 0.01043093 0.00691122 0.00129083 0.00438171
 0.00568995 0.00634812 0.00438171 0.00438171 0.00599637 0.00438171
 0.00455876 0.00763261 0.00599637 0.00438171 0.00346258 0.01015802
 0.00241242 0.00231959 0.00438171 0.00850877 0.00199955 0.00438171
 0.00438171 0.00133155 0.00438171 0.00438171 0.00133155 0.01242377
 0.00438171 0.00438171 0.00599637 0.00438171 0.00455876 0.00763261
 0.00599637 0.00438171 0.01015802 0.00241242 0.00438171 0.00133155
 0.00133155 0.00133155 0.00133155 0.00292199 0.00310855 0.00438171
 0.0078537  0.00634812 0.00438171 0.00438171 0.00438171 0.00199955
 0.00241242 0.00452022 0.00438171 0.0050537  0.0029429  0.00538653
 0.00292347 0.00163028 0.00438171 0.0198749  0.00544226 0.00281233
 0.00386691 0.00584275 0.00133155 0.00133155]
[0.00292517 0.00229709 0.00463734 0.00463734 0.00515908 0.00535124
 0.0050666  0.00535124 0.00463734 0.00769639 0.00861472 0.00308007
 0.00463734 0.00463734 0.00328151 0.00177249 0.003792   0.00308007
 0.00463734 0.00241792 0.00234491 0.00635394 0.00199189 0.00463734
 0.00991606 0.00388671 0.00167988 0.0020869  0.00535124 0.00241792
 0.00440386 0.00128932 0.00199189 0.00463734 0.00241792 0.00463734
 0.00179002 0.00199189 0.00463734 0.00128932 0.00443714 0.00241792
 0.00463734 0.00463734 0.00199189 0.00463734 0.00991606 0.00463734
 0.00205644 0.00463734 0.00535124 0.00463734 0.00306386 0.00463734
 0.00861472 0.00463734 0.00465076 0.00238514 0.00382976 0.00463734
 0.00213027 0.00463734 0.00463734 0.00134823 0.00134823 0.00241792
 0.0018631  0.00463734 0.00199189 0.00463734 0.00241792 0.00157977
 0.00463734 0.00199189 0.00463734 0.00316069 0.00317252 0.00463734
 0.00463734 0.00505041 0.00535124 0.00241792 0.00234491 0.00463734
 0.00199189 0.00463734 0.00463734 0.01032785 0.00349124 0.00443714
 0.00463734 0.00245568 0.00517615 0.00463734 0.00234491 0.00463734
 0.00199189 0.00463734 0.00991606 0.00463734 0.00547711 0.00463734
 0.00321131 0.00463734 0.00547711 0.00463734 0.00321131 0.00463734
 0.00547711 0.00463734 0.00321131 0.00463734 0.00547711 0.00463734
 0.00535124 0.00463734 0.00199189 0.00463734 0.00134823 0.00991606
 0.00644316 0.00463734 0.00535124 0.00991606 0.00463734 0.00167988
 0.00463734 0.00230431 0.00463734 0.00167988 0.00463734 0.00535124
 0.00241792 0.00463734 0.00463734 0.00199189 0.00463734 0.00463734
 0.00241792 0.00463734 0.00463734 0.00199189 0.00463734 0.00463734
 0.00463734 0.00463734 0.00272827 0.00211668 0.00271848 0.00463734
 0.00206744 0.00382976 0.0019885  0.00146081 0.00463734 0.00416957
 0.00142095 0.00170508 0.00463734 0.00463734 0.00589169 0.00142095
 0.00443224 0.00463734 0.00463734 0.00170508 0.00463734 0.00463734
 0.00463734 0.00463734 0.00991606 0.00670345 0.0013858  0.00463734
 0.00617214 0.00535124 0.00463734 0.00463734 0.00443224 0.00463734
 0.00465076 0.00594194 0.00443224 0.00463734 0.00331076 0.00851436
 0.00228457 0.00287445 0.00463734 0.00861472 0.00308007 0.00463734
 0.00463734 0.00134823 0.00463734 0.00463734 0.00134823 0.01063193
 0.00463734 0.00463734 0.00443224 0.00463734 0.00465076 0.00594194
 0.00443224 0.00463734 0.00851436 0.00228457 0.00463734 0.00134823
 0.00134823 0.00134823 0.00134823 0.00318186 0.00301717 0.00463734
 0.00671786 0.00535124 0.00463734 0.00463734 0.00463734 0.00308007
 0.00228457 0.00456716 0.00463734 0.00517615 0.00337535 0.00430571
 0.00315907 0.00178801 0.00463734 0.01797445 0.00503739 0.00273067
 0.00454217 0.00713719 0.00134823 0.00134823]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
 0.00494776 0.00761048 0.0015516  0.0015516 ]
[0.00294451 0.00221354 0.00445643 0.00445643 0.00531127 0.00512669
 0.00547826 0.00512669 0.00445643 0.00676968 0.00789516 0.0026571
 0.00445643 0.00445643 0.00295453 0.00191942 0.00308274 0.0026571
 0.00445643 0.00249359 0.00227331 0.00669662 0.00223492 0.00445643
 0.0111212  0.00423374 0.0015086  0.00205618 0.00512669 0.00249359
 0.00400124 0.00177167 0.00223492 0.00445643 0.00249359 0.00445643
 0.00177719 0.00223492 0.00445643 0.00177167 0.00399524 0.00249359
 0.00445643 0.00445643 0.00223492 0.00445643 0.0111212  0.00445643
 0.00237534 0.00445643 0.00512669 0.00445643 0.00354064 0.00445643
 0.00789516 0.00445643 0.00528165 0.00178597 0.0039145  0.00445643
 0.00219409 0.00445643 0.00445643 0.00192715 0.00192715 0.00249359
 0.00181362 0.00445643 0.00223492 0.00445643 0.00249359 0.00217727
 0.00445643 0.00223492 0.00445643 0.00291606 0.00304976 0.00445643
 0.00445643 0.00590133 0.00512669 0.00249359 0.00227331 0.00445643
 0.00223492 0.00445643 0.00445643 0.01019279 0.00299963 0.00399524
 0.00445643 0.0027319  0.0066605  0.00445643 0.00227331 0.00445643
 0.00223492 0.00445643 0.0111212  0.00445643 0.00402838 0.00445643
 0.00312755 0.00445643 0.00402838 0.00445643 0.00312755 0.00445643
 0.00402838 0.00445643 0.00312755 0.00445643 0.00402838 0.00445643
 0.00512669 0.00445643 0.00223492 0.00445643 0.00192715 0.0111212
 0.00664342 0.00445643 0.00512669 0.0111212  0.00445643 0.0015086
 0.00445643 0.00222037 0.00445643 0.0015086  0.00445643 0.00512669
 0.00249359 0.00445643 0.00445643 0.00223492 0.00445643 0.00445643
 0.00249359 0.00445643 0.00445643 0.00223492 0.00445643 0.00445643
 0.00445643 0.00445643 0.00353065 0.0019314  0.00240834 0.00445643
 0.00218645 0.0039145  0.00187848 0.0014791  0.00445643 0.00390546
 0.00148872 0.00211817 0.00445643 0.00445643 0.00444453 0.00148872
 0.00531051 0.00445643 0.00445643 0.00211817 0.00445643 0.00445643
 0.00445643 0.00445643 0.0111212  0.00579989 0.00146961 0.00445643
 0.00441511 0.00512669 0.00445643 0.00445643 0.00531051 0.00445643
 0.00528165 0.00754794 0.00531051 0.00445643 0.00409018 0.00934929
 0.00261065 0.00247814 0.00445643 0.00789516 0.0026571  0.00445643
 0.00445643 0.00192715 0.00445643 0.00445643 0.00192715 0.01260375
 0.00445643 0.00445643 0.00531051 0.00445643 0.00528165 0.00754794
 0.00531051 0.00445643 0.00934929 0.00261065 0.00445643 0.00192715
 0.00192715 0.00192715 0.00192715 0.00296559 0.00319085 0.00445643
 0.00735907 0.00512669 0.00445643 0.00445643 0.00445643 0.0026571
 0.00261065 0.00385678 0.00445643 0.0066605  0.0033802  0.0046929
 0.003221   0.00157134 0.00445643 0.01643422 0.00496756 0.00249553
 0.00449231 0.00639536 0.00192715 0.00192715]
[0.00361908 0.00319506 0.00455266 0.00455266 0.00456206 0.00624139
 0.00372305 0.00624139 0.00455266 0.0050796  0.00564825 0.00348172
 0.00455266 0.00455266 0.00405882 0.00183445 0.00253351 0.00348172
 0.00455266 0.00357025 0.00287726 0.00541289 0.00303204 0.00455266
 0.00617753 0.00425174 0.00271965 0.00265444 0.00624139 0.00357025
 0.00500037 0.00192257 0.00303204 0.00455266 0.00357025 0.00455266
 0.00274243 0.00303204 0.00455266 0.00192257 0.00381352 0.00357025
 0.00455266 0.00455266 0.00303204 0.00455266 0.00617753 0.00455266
 0.00263965 0.00455266 0.00624139 0.00455266 0.00438598 0.00455266
 0.00564825 0.00455266 0.00493085 0.00283603 0.00391351 0.00455266
 0.00278827 0.00455266 0.00455266 0.00213325 0.00213325 0.00357025
 0.00246811 0.00455266 0.00303204 0.00455266 0.00357025 0.00169131
 0.00455266 0.00303204 0.00455266 0.00344687 0.0029538  0.00455266
 0.00455266 0.0047531  0.00624139 0.00357025 0.00287726 0.00455266
 0.00303204 0.00455266 0.00455266 0.01010437 0.00363727 0.00381352
 0.00455266 0.00403092 0.00451697 0.00455266 0.00287726 0.00455266
 0.00303204 0.00455266 0.00617753 0.00455266 0.00377501 0.00455266
 0.00330423 0.00455266 0.00377501 0.00455266 0.00330423 0.00455266
 0.00377501 0.00455266 0.00330423 0.00455266 0.00377501 0.00455266
 0.00624139 0.00455266 0.00303204 0.00455266 0.00213325 0.00617753
 0.00518811 0.00455266 0.00624139 0.00617753 0.00455266 0.00271965
 0.00455266 0.0032267  0.00455266 0.00271965 0.00455266 0.00624139
 0.00357025 0.00455266 0.00455266 0.00303204 0.00455266 0.00455266
 0.00357025 0.00455266 0.00455266 0.00303204 0.00455266 0.00455266
 0.00455266 0.00455266 0.00282951 0.00228053 0.00243317 0.00455266
 0.00257175 0.00391351 0.00213378 0.0021698  0.00455266 0.00526836
 0.00182397 0.00229073 0.00455266 0.00455266 0.00558645 0.00182397
 0.00556041 0.00455266 0.00455266 0.00229073 0.00455266 0.00455266
 0.00455266 0.00455266 0.00617753 0.00509022 0.00179659 0.00455266
 0.00629677 0.00624139 0.00455266 0.00455266 0.00556041 0.00455266
 0.00493085 0.00627215 0.00556041 0.00455266 0.0038647  0.00657364
 0.00225946 0.0027923  0.00455266 0.00564825 0.00348172 0.00455266
 0.00455266 0.00213325 0.00455266 0.00455266 0.00213325 0.00727032
 0.00455266 0.00455266 0.00556041 0.00455266 0.00493085 0.00627215
 0.00556041 0.00455266 0.00657364 0.00225946 0.00455266 0.00213325
 0.00213325 0.00213325 0.00213325 0.00375858 0.00373025 0.00455266
 0.00650899 0.00624139 0.00455266 0.00455266 0.00455266 0.00348172
 0.00225946 0.00522687 0.00455266 0.00451697 0.00374726 0.0045519
 0.003327   0.00195801 0.00455266 0.01149281 0.00484813 0.0038014
 0.0039972  0.00537844 0.00213325 0.00213325]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
