62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.00125421 0.00399615 0.0021451  0.0040796  0.00343344 0.00278043
 0.0040796  0.00505437 0.00247596 0.0040796  0.0013268  0.0013268
 0.0013268  0.0087369  0.0040796  0.0062891  0.0040796  0.0013268
 0.00502461 0.0087369  0.0040796  0.0035299  0.00401363 0.0035299
 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369  0.0040796
 0.00197818 0.0074487  0.00197818 0.0040796  0.0062891  0.0040796
 0.0013268  0.0087369  0.0040796  0.0062891  0.0040796  0.0013268
 0.00502461 0.0087369  0.0040796  0.0035299  0.0040796  0.0062891
 0.0040796  0.0013268  0.0087369  0.0040796  0.00197818 0.0040796
 0.00197818 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369
 0.0040796  0.0062891  0.0040796  0.0013268  0.00502461 0.0087369
 0.0040796  0.0062891  0.0040796  0.0013268  0.0087369  0.0040796
 0.0062891  0.0040796  0.0040796  0.0013268  0.0013268 ]
[0.00422037 0.01250327 0.0014719  0.00411861 0.00411861 0.00411861
 0.00411861 0.00411861 0.01087504 0.00411861 0.01087504 0.00411861
 0.01087504 0.00411861 0.01087504 0.00411861 0.00442614 0.01087504
 0.01191358 0.0015108  0.00411861 0.01087504 0.00411861 0.0015108
 0.00411861 0.01087504 0.00395364 0.0015108  0.00411861 0.01087504
 0.00411861 0.0015108  0.00411861 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00101096 0.00411861 0.00442614
 0.00272507 0.00065898 0.01076797 0.00411861 0.00404095 0.00411861
 0.00404095 0.00395364 0.00404095 0.00411861 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00062467 0.00101374 0.00411861 0.00411861 0.00316078
 0.0015969  0.00411861 0.00065898 0.01076797 0.00411861 0.00442614
 0.00411861 0.00065898 0.00065898 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00442614 0.00411861 0.00411861
 0.01207726 0.00411861 0.01207726 0.00090893 0.00144737 0.00411861
 0.00568793 0.00865921 0.00065898 0.00678383 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00411861 0.00101374 0.00411861 0.00316078 0.0015969
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096 0.00411861
 0.00404095 0.00411861 0.00442614 0.00411861 0.00411861 0.01207726
 0.00411861 0.01207726 0.00090893 0.00411861 0.00411861 0.00065898
 0.00678383 0.00442614 0.01076797 0.00411861 0.00442614 0.00187598
 0.00074614 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104
 0.00411861 0.00316078 0.0015969  0.00411861 0.00065898 0.00065898
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00395364 0.00404095
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00101096 0.01191358 0.00101096 0.00411861 0.00442614 0.00411861
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00411861 0.00442614
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.00678383 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00442614 0.00411861 0.00411861 0.00065898 0.00065898]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.00350468 0.01048947 0.00150455 0.00415842 0.00415842 0.00415842
 0.00415842 0.00415842 0.01225085 0.00415842 0.01225085 0.00415842
 0.01225085 0.00415842 0.01225085 0.00415842 0.00495759 0.01225085
 0.00855407 0.00161525 0.00415842 0.01225085 0.00415842 0.00161525
 0.00415842 0.01225085 0.00381271 0.00161525 0.00415842 0.01225085
 0.00415842 0.00161525 0.00415842 0.00938075 0.00415842 0.00149948
 0.00415842 0.00149948 0.00415842 0.00149948 0.00415842 0.00495759
 0.00271999 0.00102663 0.00938075 0.00415842 0.00362092 0.00415842
 0.00362092 0.00381271 0.00362092 0.00415842 0.00495759 0.00938075
 0.00415842 0.00149948 0.00415842 0.00495759 0.00242214 0.00109299
 0.00418642 0.0012744  0.00415842 0.00329129 0.00250247 0.00318693
 0.00415842 0.00083462 0.00173254 0.00415842 0.00415842 0.00383228
 0.0019201  0.00415842 0.00102663 0.00938075 0.00415842 0.00495759
 0.00415842 0.00102663 0.00102663 0.00938075 0.00415842 0.00149948
 0.00415842 0.00149948 0.00381271 0.00362092 0.00415842 0.00149948
 0.00415842 0.00149948 0.00415842 0.00495759 0.00415842 0.00415842
 0.00946824 0.00415842 0.00946824 0.0012744  0.0016062  0.00415842
 0.00565948 0.00701736 0.00102663 0.00499881 0.00495759 0.00938075
 0.00415842 0.00149948 0.00415842 0.00495759 0.00242214 0.00109299
 0.00418642 0.0012744  0.00415842 0.00329129 0.00250247 0.00318693
 0.00415842 0.00415842 0.00173254 0.00415842 0.00383228 0.0019201
 0.00415842 0.00102663 0.00938075 0.00415842 0.00149948 0.00415842
 0.00149948 0.00381271 0.00362092 0.00415842 0.00149948 0.00415842
 0.00362092 0.00415842 0.00495759 0.00415842 0.00415842 0.00946824
 0.00415842 0.00946824 0.0012744  0.00415842 0.00415842 0.00102663
 0.00499881 0.00495759 0.00938075 0.00415842 0.00495759 0.00242214
 0.00109299 0.00418642 0.0012744  0.00415842 0.00329129 0.00250247
 0.00415842 0.00383228 0.0019201  0.00415842 0.00102663 0.00102663
 0.00102663 0.00938075 0.00415842 0.00495759 0.00415842 0.00102663
 0.00499881 0.00938075 0.00415842 0.00362092 0.00381271 0.00362092
 0.00415842 0.00495759 0.00415842 0.00102663 0.00938075 0.00415842
 0.00149948 0.00855407 0.00149948 0.00415842 0.00495759 0.00415842
 0.00102663 0.00938075 0.00415842 0.00495759 0.00415842 0.00102663
 0.00499881 0.00938075 0.00415842 0.00362092 0.00415842 0.00495759
 0.00415842 0.00102663 0.00938075 0.00415842 0.00149948 0.00415842
 0.00149948 0.00415842 0.00495759 0.00415842 0.00102663 0.00938075
 0.00415842 0.00495759 0.00415842 0.00102663 0.00499881 0.00938075
 0.00415842 0.00495759 0.00415842 0.00102663 0.00938075 0.00415842
 0.00495759 0.00415842 0.00415842 0.00102663 0.00102663]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00413617 0.00814391 0.00297705 0.00434151 0.00434151 0.00434151
 0.00434151 0.00434151 0.00720254 0.00434151 0.00720254 0.00434151
 0.00720254 0.00434151 0.00720254 0.00434151 0.00567096 0.00720254
 0.00667611 0.00283174 0.00434151 0.00720254 0.00434151 0.00283174
 0.00434151 0.00720254 0.0043734  0.00283174 0.00434151 0.00720254
 0.00434151 0.00283174 0.00434151 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00299374 0.00434151 0.00567096
 0.0035391  0.00196422 0.00580845 0.00434151 0.00304939 0.00434151
 0.00304939 0.0043734  0.00304939 0.00434151 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00177748 0.00268777 0.00434151 0.00434151 0.00463034
 0.00355088 0.00434151 0.00196422 0.00580845 0.00434151 0.00567096
 0.00434151 0.00196422 0.00196422 0.00580845 0.00434151 0.00299374
 0.00434151 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374
 0.00434151 0.00299374 0.00434151 0.00567096 0.00434151 0.00434151
 0.00957493 0.00434151 0.00957493 0.00222714 0.00340999 0.00434151
 0.00668133 0.00737361 0.00196422 0.00529648 0.00567096 0.00580845
 0.00434151 0.00299374 0.00434151 0.00567096 0.00310785 0.00185902
 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429 0.00326384
 0.00434151 0.00434151 0.00268777 0.00434151 0.00463034 0.00355088
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.0043734  0.00304939 0.00434151 0.00299374 0.00434151
 0.00304939 0.00434151 0.00567096 0.00434151 0.00434151 0.00957493
 0.00434151 0.00957493 0.00222714 0.00434151 0.00434151 0.00196422
 0.00529648 0.00567096 0.00580845 0.00434151 0.00567096 0.00310785
 0.00185902 0.00396097 0.00222714 0.00434151 0.00433453 0.00327429
 0.00434151 0.00463034 0.00355088 0.00434151 0.00196422 0.00196422
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.0043734  0.00304939
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00299374 0.00667611 0.00299374 0.00434151 0.00567096 0.00434151
 0.00196422 0.00580845 0.00434151 0.00567096 0.00434151 0.00196422
 0.00529648 0.00580845 0.00434151 0.00304939 0.00434151 0.00567096
 0.00434151 0.00196422 0.00580845 0.00434151 0.00299374 0.00434151
 0.00299374 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00529648 0.00580845
 0.00434151 0.00567096 0.00434151 0.00196422 0.00580845 0.00434151
 0.00567096 0.00434151 0.00434151 0.00196422 0.00196422]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
