62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.00248961 0.00459124 0.0018274  0.00248961 0.00459124 0.00173135
 0.00459124 0.00459124 0.00459124 0.00659938 0.00459124 0.00459124
 0.00341969 0.00459124 0.00142552 0.00248961 0.00268333 0.00459124
 0.0014897  0.00248961 0.00268333 0.00459124 0.00300958 0.00304241
 0.00459124 0.00459124 0.00540721 0.00599748 0.00509108 0.00551402
 0.00371923 0.00248961 0.00459124 0.00912346 0.00679687 0.00435372
 0.00142552 0.00399881 0.00371923 0.00246641 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00459124 0.00551402
 0.00459124 0.00248961 0.00459124 0.00912346 0.00459124 0.0124187
 0.00293498 0.00234539 0.00423272 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.00295725
 0.00478572 0.00234539 0.00478572 0.00295725 0.00178617 0.00459124
 0.0124187  0.01047249 0.00459124 0.004103   0.00487286 0.00173135
 0.00173135 0.004103   0.0026832  0.00173135]
[0.01024419 0.01050072 0.00434818 0.00434818 0.00442289 0.00434818
 0.00715995 0.01174879 0.00434818 0.00715995 0.00387463 0.00339735
 0.00107931 0.00434818 0.00851735 0.00679265 0.00434818 0.00610681
 0.00434818 0.00434818 0.01686658 0.00239113 0.00434818 0.00569851
 0.00105196 0.00187478 0.00227004 0.00434818 0.00569851 0.00071219
 0.00187478 0.00227004 0.00434818 0.00147208 0.00501393 0.00187478
 0.00434818 0.00147208 0.00434818 0.00187478 0.00434818 0.00596966
 0.00137819 0.00187478 0.00434818 0.00241557 0.00434818 0.00187478
 0.00143631 0.00434818 0.01257936 0.01270135 0.00715995 0.00569851
 0.00619245 0.00187478 0.00434818 0.01174879 0.00619285 0.00549746
 0.00105196 0.00442753 0.00619245 0.00516789 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00558569 0.00147208
 0.00434818 0.00187478 0.00434818 0.00147208 0.00434818 0.00187478
 0.00434818 0.00596966 0.00434818 0.00187478 0.00434818 0.01174879
 0.00249334 0.00549746 0.00434818 0.0018726  0.00434818 0.00549746
 0.00434818 0.0018726  0.00434818 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00387463
 0.00470158 0.00107931 0.01174879 0.00434818 0.00549746 0.00263531
 0.00442753 0.00434818 0.00212565 0.00162862 0.0018726  0.00434818
 0.00715995 0.00434818 0.01086283 0.00222528 0.00427532 0.00203793
 0.00434818 0.00203793 0.00427532 0.00427532 0.00203793 0.00143631
 0.00434818 0.00434818 0.00203793 0.01470652 0.00434818 0.00203793
 0.00434818 0.00387463 0.00470158 0.00107931 0.00434818 0.00501393
 0.00187478 0.00434818 0.00137819 0.00187478 0.00434818 0.00107931
 0.00434818 0.00434818 0.00434818 0.00610681 0.00434818 0.00434818
 0.00251201 0.00434818 0.00105196 0.00187478 0.00227004 0.00434818
 0.00071219 0.00187478 0.00227004 0.00434818 0.00258044 0.00326208
 0.00434818 0.00434818 0.00528871 0.00701598 0.00715995 0.00569851
 0.00365645 0.00187478 0.00434818 0.01174879 0.00620024 0.00549746
 0.00105196 0.00442753 0.00365645 0.00212565 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00434818 0.00569851
 0.00434818 0.00187478 0.00434818 0.01174879 0.00434818 0.01141116
 0.00278242 0.00138199 0.00350256 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00203793
 0.00427532 0.00138199 0.00427532 0.00203793 0.00143631 0.00434818
 0.01141116 0.01108064 0.00434818 0.00387463 0.00470158 0.00107931
 0.00107931 0.00387463 0.00339735 0.00107931]
[0.01870281 0.0105464  0.00448655 0.00448655 0.00453856 0.00448655
 0.00682529 0.01069031 0.00448655 0.00682529 0.00365009 0.00273259
 0.00115809 0.00448655 0.00726359 0.00640362 0.00448655 0.00577678
 0.00448655 0.00448655 0.0163404  0.00198094 0.00448655 0.00411218
 0.00093407 0.00218638 0.0026676  0.00448655 0.00411218 0.0007984
 0.00218638 0.0026676  0.00448655 0.00144227 0.00560339 0.00218638
 0.00448655 0.00144227 0.00448655 0.00218638 0.00448655 0.00629107
 0.00144526 0.00218638 0.00448655 0.00301365 0.00448655 0.00218638
 0.00122407 0.00448655 0.01351909 0.01233779 0.00682529 0.00411218
 0.00635956 0.00218638 0.00448655 0.01069031 0.00615939 0.00465746
 0.00093407 0.00424047 0.00635956 0.00405124 0.00841893 0.00682529
 0.00309381 0.00115809 0.00093407 0.00218638 0.00520168 0.00144227
 0.00448655 0.00218638 0.00448655 0.00144227 0.00448655 0.00218638
 0.00448655 0.00629107 0.00448655 0.00218638 0.00448655 0.01069031
 0.00258651 0.00465746 0.00448655 0.00169099 0.00448655 0.00465746
 0.00448655 0.00169099 0.00448655 0.00682529 0.00448655 0.01046349
 0.00195034 0.00447471 0.00195837 0.00448655 0.00195837 0.00447471
 0.00447471 0.00195837 0.00122407 0.00448655 0.00448655 0.00365009
 0.00538991 0.00115809 0.01069031 0.00448655 0.00465746 0.00258869
 0.00424047 0.00448655 0.00179476 0.00164935 0.00169099 0.00448655
 0.00682529 0.00448655 0.01046349 0.00195034 0.00447471 0.00195837
 0.00448655 0.00195837 0.00447471 0.00447471 0.00195837 0.00122407
 0.00448655 0.00448655 0.00195837 0.01248394 0.00448655 0.00195837
 0.00448655 0.00365009 0.00538991 0.00115809 0.00448655 0.00560339
 0.00218638 0.00448655 0.00144526 0.00218638 0.00448655 0.00115809
 0.00448655 0.00448655 0.00448655 0.00577678 0.00448655 0.00448655
 0.00231066 0.00448655 0.00093407 0.00218638 0.0026676  0.00448655
 0.0007984  0.00218638 0.0026676  0.00448655 0.00298611 0.0027171
 0.00448655 0.00448655 0.00598126 0.00962076 0.00682529 0.00411218
 0.00356777 0.00218638 0.00448655 0.01069031 0.00729014 0.00465746
 0.00093407 0.00424047 0.00356777 0.00179476 0.00841893 0.00682529
 0.00309381 0.00115809 0.00093407 0.00218638 0.00448655 0.00411218
 0.00448655 0.00218638 0.00448655 0.01069031 0.00448655 0.01248014
 0.00299993 0.00115887 0.00354504 0.00682529 0.00448655 0.01046349
 0.00195034 0.00447471 0.00195837 0.00448655 0.00195837 0.00447471
 0.00447471 0.00195837 0.00122407 0.00448655 0.00448655 0.00195837
 0.00447471 0.00115887 0.00447471 0.00195837 0.00122407 0.00448655
 0.01248014 0.01101673 0.00448655 0.00365009 0.00538991 0.00115809
 0.00115809 0.00365009 0.00273259 0.00115809]
[0.01024419 0.01050072 0.00434818 0.00434818 0.00442289 0.00434818
 0.00715995 0.01174879 0.00434818 0.00715995 0.00387463 0.00339735
 0.00107931 0.00434818 0.00851735 0.00679265 0.00434818 0.00610681
 0.00434818 0.00434818 0.01686658 0.00239113 0.00434818 0.00569851
 0.00105196 0.00187478 0.00227004 0.00434818 0.00569851 0.00071219
 0.00187478 0.00227004 0.00434818 0.00147208 0.00501393 0.00187478
 0.00434818 0.00147208 0.00434818 0.00187478 0.00434818 0.00596966
 0.00137819 0.00187478 0.00434818 0.00241557 0.00434818 0.00187478
 0.00143631 0.00434818 0.01257936 0.01270135 0.00715995 0.00569851
 0.00619245 0.00187478 0.00434818 0.01174879 0.00619285 0.00549746
 0.00105196 0.00442753 0.00619245 0.00516789 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00558569 0.00147208
 0.00434818 0.00187478 0.00434818 0.00147208 0.00434818 0.00187478
 0.00434818 0.00596966 0.00434818 0.00187478 0.00434818 0.01174879
 0.00249334 0.00549746 0.00434818 0.0018726  0.00434818 0.00549746
 0.00434818 0.0018726  0.00434818 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00387463
 0.00470158 0.00107931 0.01174879 0.00434818 0.00549746 0.00263531
 0.00442753 0.00434818 0.00212565 0.00162862 0.0018726  0.00434818
 0.00715995 0.00434818 0.01086283 0.00222528 0.00427532 0.00203793
 0.00434818 0.00203793 0.00427532 0.00427532 0.00203793 0.00143631
 0.00434818 0.00434818 0.00203793 0.01470652 0.00434818 0.00203793
 0.00434818 0.00387463 0.00470158 0.00107931 0.00434818 0.00501393
 0.00187478 0.00434818 0.00137819 0.00187478 0.00434818 0.00107931
 0.00434818 0.00434818 0.00434818 0.00610681 0.00434818 0.00434818
 0.00251201 0.00434818 0.00105196 0.00187478 0.00227004 0.00434818
 0.00071219 0.00187478 0.00227004 0.00434818 0.00258044 0.00326208
 0.00434818 0.00434818 0.00528871 0.00701598 0.00715995 0.00569851
 0.00365645 0.00187478 0.00434818 0.01174879 0.00620024 0.00549746
 0.00105196 0.00442753 0.00365645 0.00212565 0.00818939 0.00715995
 0.00411653 0.00107931 0.00105196 0.00187478 0.00434818 0.00569851
 0.00434818 0.00187478 0.00434818 0.01174879 0.00434818 0.01141116
 0.00278242 0.00138199 0.00350256 0.00715995 0.00434818 0.01086283
 0.00222528 0.00427532 0.00203793 0.00434818 0.00203793 0.00427532
 0.00427532 0.00203793 0.00143631 0.00434818 0.00434818 0.00203793
 0.00427532 0.00138199 0.00427532 0.00203793 0.00143631 0.00434818
 0.01141116 0.01108064 0.00434818 0.00387463 0.00470158 0.00107931
 0.00107931 0.00387463 0.00339735 0.00107931]
[0.0109108  0.00841288 0.00459124 0.00459124 0.00365424 0.00459124
 0.00509108 0.00912346 0.00459124 0.00509108 0.004103   0.0026832
 0.00173135 0.00459124 0.00439994 0.00632927 0.00459124 0.00659938
 0.00459124 0.00459124 0.0141409  0.00370661 0.00459124 0.00551402
 0.00142552 0.00248961 0.00268333 0.00459124 0.00551402 0.0014897
 0.00248961 0.00268333 0.00459124 0.00180678 0.00518867 0.00248961
 0.00459124 0.00180678 0.00459124 0.00248961 0.00459124 0.00521558
 0.0018274  0.00248961 0.00459124 0.00308468 0.00459124 0.00248961
 0.00178617 0.00459124 0.0087619  0.01024918 0.00509108 0.00551402
 0.00506387 0.00248961 0.00459124 0.00912346 0.00699698 0.00435372
 0.00142552 0.00399881 0.00506387 0.00513016 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00576542 0.00180678
 0.00459124 0.00248961 0.00459124 0.00180678 0.00459124 0.00248961
 0.00459124 0.00521558 0.00459124 0.00248961 0.00459124 0.00912346
 0.00280975 0.00435372 0.00459124 0.0028245  0.00459124 0.00435372
 0.00459124 0.0028245  0.00459124 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.004103
 0.00487286 0.00173135 0.00912346 0.00459124 0.00435372 0.00335837
 0.00399881 0.00459124 0.00246641 0.00196844 0.0028245  0.00459124
 0.00509108 0.00459124 0.00960512 0.00255597 0.00478572 0.00295725
 0.00459124 0.00295725 0.00478572 0.00478572 0.00295725 0.00178617
 0.00459124 0.00459124 0.00295725 0.00926995 0.00459124 0.00295725
 0.00459124 0.004103   0.00487286 0.00173135 0.00459124 0.00518867
 0.00248961 0.00459124 0.0018274  0.00248961 0.00459124 0.00173135
 0.00459124 0.00459124 0.00459124 0.00659938 0.00459124 0.00459124
 0.00341969 0.00459124 0.00142552 0.00248961 0.00268333 0.00459124
 0.0014897  0.00248961 0.00268333 0.00459124 0.00300958 0.00304241
 0.00459124 0.00459124 0.00540721 0.00599748 0.00509108 0.00551402
 0.00371923 0.00248961 0.00459124 0.00912346 0.00679687 0.00435372
 0.00142552 0.00399881 0.00371923 0.00246641 0.00643184 0.00509108
 0.00374762 0.00173135 0.00142552 0.00248961 0.00459124 0.00551402
 0.00459124 0.00248961 0.00459124 0.00912346 0.00459124 0.0124187
 0.00293498 0.00234539 0.00423272 0.00509108 0.00459124 0.00960512
 0.00255597 0.00478572 0.00295725 0.00459124 0.00295725 0.00478572
 0.00478572 0.00295725 0.00178617 0.00459124 0.00459124 0.00295725
 0.00478572 0.00234539 0.00478572 0.00295725 0.00178617 0.00459124
 0.0124187  0.01047249 0.00459124 0.004103   0.00487286 0.00173135
 0.00173135 0.004103   0.0026832  0.00173135]
[0.00924489 0.00954945 0.004371   0.004371   0.00344831 0.004371
 0.00594524 0.00985777 0.004371   0.00594524 0.00422632 0.00263033
 0.00168915 0.004371   0.00645766 0.00712638 0.004371   0.0059761
 0.004371   0.004371   0.01310113 0.00240205 0.004371   0.00577056
 0.00145225 0.00235092 0.00310332 0.004371   0.00577056 0.00125545
 0.00235092 0.00310332 0.004371   0.00180235 0.00455996 0.00235092
 0.004371   0.00180235 0.004371   0.00235092 0.004371   0.00495481
 0.00122381 0.00235092 0.004371   0.00232933 0.004371   0.00235092
 0.00188582 0.004371   0.00725517 0.01054959 0.00594524 0.00577056
 0.00491127 0.00235092 0.004371   0.00985777 0.0079288  0.00508823
 0.00145225 0.00282137 0.00491127 0.00531582 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.00521067 0.00180235
 0.004371   0.00235092 0.004371   0.00180235 0.004371   0.00235092
 0.004371   0.00495481 0.004371   0.00235092 0.004371   0.00985777
 0.00261747 0.00508823 0.004371   0.00262086 0.004371   0.00508823
 0.004371   0.00262086 0.004371   0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00422632
 0.00504532 0.00168915 0.00985777 0.004371   0.00508823 0.00337583
 0.00282137 0.004371   0.00248207 0.00182938 0.00262086 0.004371
 0.00594524 0.004371   0.01085673 0.00249173 0.00520295 0.00314054
 0.004371   0.00314054 0.00520295 0.00520295 0.00314054 0.00188582
 0.004371   0.004371   0.00314054 0.01402532 0.004371   0.00314054
 0.004371   0.00422632 0.00504532 0.00168915 0.004371   0.00455996
 0.00235092 0.004371   0.00122381 0.00235092 0.004371   0.00168915
 0.004371   0.004371   0.004371   0.0059761  0.004371   0.004371
 0.0033386  0.004371   0.00145225 0.00235092 0.00310332 0.004371
 0.00125545 0.00235092 0.00310332 0.004371   0.00249144 0.00285501
 0.004371   0.004371   0.00391772 0.00511916 0.00594524 0.00577056
 0.00404963 0.00235092 0.004371   0.00985777 0.00473771 0.00508823
 0.00145225 0.00282137 0.00404963 0.00248207 0.0058198  0.00594524
 0.00330318 0.00168915 0.00145225 0.00235092 0.004371   0.00577056
 0.004371   0.00235092 0.004371   0.00985777 0.004371   0.01268162
 0.00307844 0.00203644 0.00485198 0.00594524 0.004371   0.01085673
 0.00249173 0.00520295 0.00314054 0.004371   0.00314054 0.00520295
 0.00520295 0.00314054 0.00188582 0.004371   0.004371   0.00314054
 0.00520295 0.00203644 0.00520295 0.00314054 0.00188582 0.004371
 0.01268162 0.00902754 0.004371   0.00422632 0.00504532 0.00168915
 0.00168915 0.00422632 0.00263033 0.00168915]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.0082536  0.010903   0.00507662 0.00507662 0.0038588  0.00507662
 0.00615825 0.00835501 0.00507662 0.00615825 0.00379117 0.00281393
 0.00178657 0.00507662 0.00402669 0.00596819 0.00507662 0.00517673
 0.00507662 0.00507662 0.01137265 0.00331299 0.00507662 0.00428679
 0.00200208 0.00263897 0.0032296  0.00507662 0.00428679 0.00201142
 0.00263897 0.0032296  0.00507662 0.00210625 0.00497732 0.00263897
 0.00507662 0.00210625 0.00507662 0.00263897 0.00507662 0.00460405
 0.00213759 0.00263897 0.00507662 0.00302127 0.00507662 0.00263897
 0.00180319 0.00507662 0.00837751 0.00761731 0.00615825 0.00428679
 0.00542487 0.00263897 0.00507662 0.00835501 0.0051489  0.00426357
 0.00200208 0.00447441 0.00542487 0.00742156 0.00561471 0.00615825
 0.00429866 0.00178657 0.00200208 0.00263897 0.00625264 0.00210625
 0.00507662 0.00263897 0.00507662 0.00210625 0.00507662 0.00263897
 0.00507662 0.00460405 0.00507662 0.00263897 0.00507662 0.00835501
 0.00354051 0.00426357 0.00507662 0.00291234 0.00507662 0.00426357
 0.00507662 0.00291234 0.00507662 0.00615825 0.00507662 0.00718044
 0.00235143 0.00400153 0.0027495  0.00507662 0.0027495  0.00400153
 0.00400153 0.0027495  0.00180319 0.00507662 0.00507662 0.00379117
 0.00466959 0.00178657 0.00835501 0.00507662 0.00426357 0.00345624
 0.00447441 0.00507662 0.0023306  0.00216755 0.00291234 0.00507662
 0.00615825 0.00507662 0.00718044 0.00235143 0.00400153 0.0027495
 0.00507662 0.0027495  0.00400153 0.00400153 0.0027495  0.00180319
 0.00507662 0.00507662 0.0027495  0.00683291 0.00507662 0.0027495
 0.00507662 0.00379117 0.00466959 0.00178657 0.00507662 0.00497732
 0.00263897 0.00507662 0.00213759 0.00263897 0.00507662 0.00178657
 0.00507662 0.00507662 0.00507662 0.00517673 0.00507662 0.00507662
 0.00288694 0.00507662 0.00200208 0.00263897 0.0032296  0.00507662
 0.00201142 0.00263897 0.0032296  0.00507662 0.00340834 0.00277804
 0.00507662 0.00507662 0.0057449  0.00599333 0.00615825 0.00428679
 0.00396808 0.00263897 0.00507662 0.00835501 0.00502614 0.00426357
 0.00200208 0.00447441 0.00396808 0.0023306  0.00561471 0.00615825
 0.00429866 0.00178657 0.00200208 0.00263897 0.00507662 0.00428679
 0.00507662 0.00263897 0.00507662 0.00835501 0.00507662 0.00828674
 0.00359359 0.00262214 0.00365226 0.00615825 0.00507662 0.00718044
 0.00235143 0.00400153 0.0027495  0.00507662 0.0027495  0.00400153
 0.00400153 0.0027495  0.00180319 0.00507662 0.00507662 0.0027495
 0.00400153 0.00262214 0.00400153 0.0027495  0.00180319 0.00507662
 0.00828674 0.00913108 0.00507662 0.00379117 0.00466959 0.00178657
 0.00178657 0.00379117 0.00281393 0.00178657]
[0.00991058 0.01066753 0.00482908 0.00482908 0.00360089 0.00482908
 0.00650606 0.0084025  0.00482908 0.00650606 0.00313427 0.0028203
 0.00148151 0.00482908 0.00609337 0.00545158 0.00482908 0.00532416
 0.00482908 0.00482908 0.01326534 0.00246136 0.00482908 0.0054453
 0.00125635 0.00217632 0.00280612 0.00482908 0.0054453  0.00119609
 0.00217632 0.00280612 0.00482908 0.00145422 0.00495652 0.00217632
 0.00482908 0.00145422 0.00482908 0.00217632 0.00482908 0.00510599
 0.00144652 0.00217632 0.00482908 0.0030344  0.00482908 0.00217632
 0.00165868 0.00482908 0.00783499 0.01041955 0.00650606 0.0054453
 0.00531323 0.00217632 0.00482908 0.0084025  0.00836254 0.00435605
 0.00125635 0.00412915 0.00531323 0.00544831 0.00674346 0.00650606
