160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00579103 0.00579103 0.0026331  0.00736072 0.00562246 0.00554403
 0.00322039 0.00317925 0.00517043 0.00579103 0.00578743 0.00579103
 0.00924646 0.01095342 0.00579103 0.01095342 0.00579103 0.00579103
 0.00736072 0.00562246 0.00579103 0.0024884  0.00579103 0.00579103
 0.00553929 0.00217468 0.00579103 0.00362433 0.00579103 0.00579103
 0.00579103 0.00579103 0.00153234 0.01238249 0.00579103 0.00182801
 0.00859401 0.00267293 0.00452029 0.00182801 0.01366794 0.00942346
 0.00670639 0.00942346 0.00579103 0.01238249 0.00579103 0.00942346
 0.00425554 0.00192036 0.00579103 0.00245277 0.00153234 0.00153234
 0.00334278 0.00360576 0.01312354 0.00184446 0.00942346 0.00579103
 0.00670639 0.00942346 0.00579103 0.00153234 0.00334278 0.00360576
 0.01312354 0.00579103 0.00942346 0.00579103 0.00579103 0.00579103
 0.00153234 0.00400093 0.00942346 0.00370431 0.00309212 0.01059603
 0.00153234 0.01238249 0.00579103 0.00942346 0.00425554 0.00192036
 0.00579103 0.00317925 0.03264608 0.01095342 0.00579103 0.00977885
 0.00579103 0.00626481 0.0032442  0.00267071 0.00153234 0.00153234
 0.00153234 0.00153234 0.00579103 0.00579103 0.00614671 0.01386933
 0.00153234]
[0.0039831  0.00985082 0.00210598 0.00598767 0.01322187 0.00257895
 0.00750104 0.00598767 0.00210598 0.00459326 0.00316256 0.00901582
 0.01367026 0.00598767 0.00316256 0.00669036 0.00598767 0.00379016
 0.00316256 0.00901582 0.01001709 0.00598767 0.00710735 0.009685
 0.00750104 0.0133615  0.00598767 0.00750104 0.0133615  0.00598767
 0.00710735 0.00598767 0.00750104 0.00437999 0.00255619 0.00598767
 0.00215769 0.00598767 0.00316256 0.00356977 0.00459326 0.00316256
 0.00598767 0.00598767 0.00598767 0.00598767 0.00309083 0.00598767
 0.00939752 0.00300815 0.00344486 0.00379016 0.00316256 0.00255619
 0.00598767 0.00598767 0.00598767 0.00215769 0.00828617 0.00750104
 0.00379016 0.00316256 0.00598767 0.00459326 0.00316256 0.00598767
 0.00598767 0.00598767 0.00300815 0.00786792 0.00521178 0.00417748
 0.00404933 0.00309083 0.00532359 0.00598767 0.00509864 0.00598767
 0.00939752 0.00968254 0.00598767 0.00968254 0.00598767 0.00598767
 0.00786792 0.00521178 0.00598767 0.00239506 0.00598767 0.00598767
 0.00679857 0.00190963 0.00598767 0.00342401 0.00598767 0.00598767
 0.00598767 0.00598767 0.00215769 0.0133615  0.00598767 0.00263362
 0.00806594 0.00340855 0.00467974 0.00263362 0.009685   0.00750104
 0.0077754  0.00750104 0.00598767 0.0133615  0.00598767 0.00750104
 0.00437999 0.00255619 0.00598767 0.00197661 0.00215769 0.00215769
 0.00371436 0.00384613 0.01224695 0.00200419 0.00750104 0.00598767
 0.0077754  0.00750104 0.00598767 0.00215769 0.00371436 0.00384613
 0.01224695 0.00598767 0.00750104 0.00598767 0.00598767 0.00598767
 0.00215769 0.00435146 0.00750104 0.00459326 0.00316256 0.00901582
 0.00215769 0.0133615  0.00598767 0.00750104 0.00437999 0.00255619
 0.00598767 0.00309083 0.03253013 0.00968254 0.00598767 0.00876476
 0.00598767 0.00738421 0.00422479 0.00245778 0.00215769 0.00215769
 0.00215769 0.00215769 0.00598767 0.00598767 0.00561183 0.01216929
 0.00215769]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00344801 0.00981771 0.00258611 0.00582639 0.00922699 0.00373106
 0.0079298  0.00582639 0.00258611 0.00418328 0.00247449 0.01220251
 0.01595979 0.00582639 0.00247449 0.00776773 0.00582639 0.0033193
 0.00247449 0.01220251 0.01214007 0.00582639 0.00708343 0.01184391
 0.0079298  0.01167679 0.00582639 0.0079298  0.01167679 0.00582639
 0.00708343 0.00582639 0.0079298  0.00456855 0.00225941 0.00582639
 0.00213422 0.00582639 0.00247449 0.00367292 0.00418328 0.00247449
 0.00582639 0.00582639 0.00582639 0.00582639 0.00345252 0.00582639
 0.00754042 0.00251631 0.00455227 0.0033193  0.00247449 0.00225941
 0.00582639 0.00582639 0.00582639 0.00213422 0.00914146 0.0079298
 0.0033193  0.00247449 0.00582639 0.00418328 0.00247449 0.00582639
 0.00582639 0.00582639 0.00251631 0.0062009  0.00556989 0.00487336
 0.00463573 0.00345252 0.0054074  0.00582639 0.00529303 0.00582639
 0.00754042 0.00822407 0.00582639 0.00822407 0.00582639 0.00582639
 0.0062009  0.00556989 0.00582639 0.00315959 0.00582639 0.00582639
 0.00689541 0.00285262 0.00582639 0.0045751  0.00582639 0.00582639
 0.00582639 0.00582639 0.00213422 0.01167679 0.00582639 0.00251744
 0.00674544 0.00303482 0.0045581  0.00251744 0.01184391 0.0079298
 0.00676516 0.0079298  0.00582639 0.01167679 0.00582639 0.0079298
 0.00456855 0.00225941 0.00582639 0.00290056 0.00213422 0.00213422
 0.00443582 0.00483585 0.01127002 0.0025992  0.0079298  0.00582639
 0.00676516 0.0079298  0.00582639 0.00213422 0.00443582 0.00483585
 0.01127002 0.00582639 0.0079298  0.00582639 0.00582639 0.00582639
 0.00213422 0.00492374 0.0079298  0.00418328 0.00247449 0.01220251
 0.00213422 0.01167679 0.00582639 0.0079298  0.00456855 0.00225941
 0.00582639 0.00345252 0.03827605 0.00822407 0.00582639 0.01021085
 0.00582639 0.00772785 0.00427839 0.00350267 0.00213422 0.00213422
 0.00213422 0.00213422 0.00582639 0.00582639 0.00523764 0.01281977
 0.00213422]
[0.00398939 0.01087148 0.00232583 0.0058898  0.01341371 0.0031664
 0.00723294 0.0058898  0.00232583 0.00407174 0.00305378 0.00973633
 0.013405   0.0058898  0.00305378 0.00528738 0.0058898  0.00338826
 0.00305378 0.00973633 0.01678099 0.0058898  0.00596617 0.01319327
 0.00723294 0.01496767 0.0058898  0.00723294 0.01496767 0.0058898
 0.00596617 0.0058898  0.00723294 0.00453283 0.00162569 0.0058898
 0.0012619  0.0058898  0.00305378 0.00364695 0.00407174 0.00305378
 0.0058898  0.0058898  0.0058898  0.0058898  0.00315266 0.0058898
 0.0091998  0.00308074 0.00379954 0.00338826 0.00305378 0.00162569
 0.0058898  0.0058898  0.0058898  0.0012619  0.00549678 0.00723294
 0.00338826 0.00305378 0.0058898  0.00407174 0.00305378 0.0058898
 0.0058898  0.0058898  0.00308074 0.00815398 0.00522317 0.00559959
 0.00347688 0.00315266 0.0038807  0.0058898  0.00643529 0.0058898
 0.0091998  0.00785788 0.0058898  0.00785788 0.0058898  0.0058898
 0.00815398 0.00522317 0.0058898  0.00274873 0.0058898  0.0058898
 0.00616767 0.00267486 0.0058898  0.00291598 0.0058898  0.0058898
 0.0058898  0.0058898  0.0012619  0.01496767 0.0058898  0.00182428
 0.00939608 0.00287092 0.00420209 0.00182428 0.01319327 0.00723294
 0.00771094 0.00723294 0.0058898  0.01496767 0.0058898  0.00723294
 0.00453283 0.00162569 0.0058898  0.00174361 0.0012619  0.0012619
 0.00425963 0.00353315 0.01778854 0.00187017 0.00723294 0.0058898
 0.00771094 0.00723294 0.0058898  0.0012619  0.00425963 0.00353315
 0.01778854 0.0058898  0.00723294 0.0058898  0.0058898  0.0058898
 0.0012619  0.00480949 0.00723294 0.00407174 0.00305378 0.00973633
 0.0012619  0.01496767 0.0058898  0.00723294 0.00453283 0.00162569
 0.0058898  0.00315266 0.03597244 0.00785788 0.0058898  0.00994871
 0.0058898  0.00581021 0.00305679 0.00312602 0.0012619  0.0012619
 0.0012619  0.0012619  0.0058898  0.0058898  0.00538019 0.01160828
 0.0012619 ]
[0.00540738 0.00991996 0.00262316 0.00583038 0.01122007 0.00312119
 0.00775673 0.00583038 0.00262316 0.00619711 0.00340337 0.0109672
 0.01353038 0.00583038 0.00340337 0.00712976 0.00583038 0.00416829
 0.00340337 0.0109672  0.0108576  0.00583038 0.0059999  0.01084463
 0.00775673 0.01125196 0.00583038 0.00775673 0.01125196 0.00583038
 0.0059999  0.00583038 0.00775673 0.0042985  0.00283654 0.00583038
 0.00211916 0.00583038 0.00340337 0.00336812 0.00619711 0.00340337
 0.00583038 0.00583038 0.00583038 0.00583038 0.00472821 0.00583038
 0.00993921 0.00384023 0.00374622 0.00416829 0.00340337 0.00283654
 0.00583038 0.00583038 0.00583038 0.00211916 0.00626278 0.00775673
 0.00416829 0.00340337 0.00583038 0.00619711 0.00340337 0.00583038
 0.00583038 0.00583038 0.00384023 0.00661557 0.00482431 0.00642208
 0.00402681 0.00472821 0.00557753 0.00583038 0.00562298 0.00583038
 0.00993921 0.00768885 0.00583038 0.00768885 0.00583038 0.00583038
 0.00661557 0.00482431 0.00583038 0.00372746 0.00583038 0.00583038
 0.00604891 0.00296154 0.00583038 0.00313522 0.00583038 0.00583038
 0.00583038 0.00583038 0.00211916 0.01125196 0.00583038 0.00333975
 0.00772186 0.00390774 0.00428188 0.00333975 0.01084463 0.00775673
 0.00607946 0.00775673 0.00583038 0.01125196 0.00583038 0.00775673
 0.0042985  0.00283654 0.00583038 0.00295249 0.00211916 0.00211916
 0.00499063 0.00446802 0.01270095 0.00291232 0.00775673 0.00583038
 0.00607946 0.00775673 0.00583038 0.00211916 0.00499063 0.00446802
 0.01270095 0.00583038 0.00775673 0.00583038 0.00583038 0.00583038
 0.00211916 0.00515507 0.00775673 0.00619711 0.00340337 0.0109672
 0.00211916 0.01125196 0.00583038 0.00775673 0.0042985  0.00283654
 0.00583038 0.00472821 0.02038359 0.00768885 0.00583038 0.00968985
 0.00583038 0.00782785 0.00496032 0.00370962 0.00211916 0.00211916
 0.00211916 0.00211916 0.00583038 0.00583038 0.00539121 0.01217448
 0.00211916]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00413662 0.00855334 0.00256585 0.00635314 0.00853734 0.00275131
 0.00773473 0.00635314 0.00256585 0.00422585 0.003109   0.01029689
 0.01375613 0.00635314 0.003109   0.00736111 0.00635314 0.00345103
 0.003109   0.01029689 0.01389833 0.00635314 0.00641832 0.01139915
 0.00773473 0.01106036 0.00635314 0.00773473 0.01106036 0.00635314
 0.00641832 0.00635314 0.00773473 0.00397325 0.00230001 0.00635314
 0.00220011 0.00635314 0.003109   0.0040961  0.00422585 0.003109
 0.00635314 0.00635314 0.00635314 0.00635314 0.00419436 0.00635314
 0.00846405 0.00270099 0.00442835 0.00345103 0.003109   0.00230001
 0.00635314 0.00635314 0.00635314 0.00220011 0.00636159 0.00773473
 0.00345103 0.003109   0.00635314 0.00422585 0.003109   0.00635314
 0.00635314 0.00635314 0.00270099 0.00730575 0.0063377  0.00493561
 0.00446262 0.00419436 0.0054441  0.00635314 0.00614913 0.00635314
 0.00846405 0.00709747 0.00635314 0.00709747 0.00635314 0.00635314
 0.00730575 0.0063377  0.00635314 0.00328059 0.00635314 0.00635314
 0.00528492 0.0032843  0.00635314 0.00358745 0.00635314 0.00635314
 0.00635314 0.00635314 0.00220011 0.01106036 0.00635314 0.00286769
 0.00700764 0.00363322 0.00342526 0.00286769 0.01139915 0.00773473
 0.0072101  0.00773473 0.00635314 0.01106036 0.00635314 0.00773473
 0.00397325 0.00230001 0.00635314 0.00235459 0.00220011 0.00220011
 0.00478246 0.00449785 0.01229481 0.00230692 0.00773473 0.00635314
 0.0072101  0.00773473 0.00635314 0.00220011 0.00478246 0.00449785
 0.01229481 0.00635314 0.00773473 0.00635314 0.00635314 0.00635314
 0.00220011 0.00402118 0.00773473 0.00422585 0.003109   0.01029689
 0.00220011 0.01106036 0.00635314 0.00773473 0.00397325 0.00230001
 0.00635314 0.00419436 0.02111933 0.00709747 0.00635314 0.00942255
 0.00635314 0.00588536 0.00491035 0.00341971 0.00220011 0.00220011
 0.00220011 0.00220011 0.00635314 0.00635314 0.00518768 0.01371963
 0.00220011]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00354593 0.01168046 0.00226332 0.00579528 0.01102521 0.00398888
 0.00841298 0.00579528 0.00226332 0.00378599 0.00237995 0.0101119
 0.01464128 0.00579528 0.00237995 0.00603106 0.00579528 0.00288948
 0.00237995 0.0101119  0.01633803 0.00579528 0.00721432 0.01081188
 0.00841298 0.01544226 0.00579528 0.00841298 0.01544226 0.00579528
 0.00721432 0.00579528 0.00841298 0.00342117 0.00180858 0.00579528
 0.00129978 0.00579528 0.00237995 0.00425648 0.00378599 0.00237995
 0.00579528 0.00579528 0.00579528 0.00579528 0.00287153 0.00579528
 0.00915314 0.00275576 0.00354238 0.00288948 0.00237995 0.00180858
 0.00579528 0.00579528 0.00579528 0.00129978 0.00754695 0.00841298
 0.00288948 0.00237995 0.00579528 0.00378599 0.00237995 0.00579528
 0.00579528 0.00579528 0.00275576 0.00934055 0.00554696 0.00516608
 0.00320015 0.00287153 0.00433633 0.00579528 0.00544738 0.00579528
 0.00915314 0.00779543 0.00579528 0.00779543 0.00579528 0.00579528
 0.00934055 0.00554696 0.00579528 0.00307832 0.00579528 0.00579528
 0.0071962  0.00199602 0.00579528 0.00285523 0.00579528 0.00579528
 0.00579528 0.00579528 0.00129978 0.01544226 0.00579528 0.00172732
 0.00969984 0.00235814 0.00357925 0.00172732 0.01081188 0.00841298
 0.00853595 0.00841298 0.00579528 0.01544226 0.00579528 0.00841298
 0.00342117 0.00180858 0.00579528 0.00226718 0.00129978 0.00129978
 0.0036849  0.00335966 0.01444742 0.00130786 0.00841298 0.00579528
 0.00853595 0.00841298 0.00579528 0.00129978 0.0036849  0.00335966
 0.01444742 0.00579528 0.00841298 0.00579528 0.00579528 0.00579528
 0.00129978 0.0039326  0.00841298 0.00378599 0.00237995 0.0101119
 0.00129978 0.01544226 0.00579528 0.00841298 0.00342117 0.00180858
 0.00579528 0.00287153 0.04104219 0.00779543 0.00579528 0.00945216
 0.00579528 0.0059218  0.00260006 0.00226087 0.00129978 0.00129978
 0.00129978 0.00129978 0.00579528 0.00579528 0.00492505 0.01299559
 0.00129978]
[0.0045637  0.00984294 0.00226507 0.00627001 0.01113363 0.00397914
 0.00640116 0.00627001 0.00226507 0.0058311  0.00330492 0.01059644
 0.0115662  0.00627001 0.00330492 0.00644815 0.00627001 0.0035825
 0.00330492 0.01059644 0.0117348  0.00627001 0.00586909 0.01088555
 0.00640116 0.01205698 0.00627001 0.00640116 0.01205698 0.00627001
 0.00586909 0.00627001 0.00640116 0.00415668 0.00235052 0.00627001
 0.00220438 0.00627001 0.00330492 0.00359265 0.0058311  0.00330492
 0.00627001 0.00627001 0.00627001 0.00627001 0.00468877 0.00627001
 0.00852465 0.00317183 0.00359988 0.0035825  0.00330492 0.00235052
 0.00627001 0.00627001 0.00627001 0.00220438 0.00639426 0.00640116
 0.0035825  0.00330492 0.00627001 0.0058311  0.00330492 0.00627001
 0.00627001 0.00627001 0.00317183 0.00659588 0.0064038  0.00621034
 0.00462763 0.00468877 0.00461862 0.00627001 0.00504558 0.00627001
 0.00852465 0.00797067 0.00627001 0.00797067 0.00627001 0.00627001
 0.00659588 0.0064038  0.00627001 0.00355163 0.00627001 0.00627001
 0.00700599 0.00260073 0.00627001 0.00341747 0.00627001 0.00627001
 0.00627001 0.00627001 0.00220438 0.01205698 0.00627001 0.00300348
 0.00872418 0.00364116 0.0045523  0.00300348 0.01088555 0.00640116
 0.00741233 0.00640116 0.00627001 0.01205698 0.00627001 0.00640116
 0.00415668 0.00235052 0.00627001 0.00337345 0.00220438 0.00220438
 0.0047742  0.00307325 0.01304616 0.00225028 0.00640116 0.00627001
 0.00741233 0.00640116 0.00627001 0.00220438 0.0047742  0.00307325
 0.01304616 0.00627001 0.00640116 0.00627001 0.00627001 0.00627001
 0.00220438 0.00459138 0.00640116 0.0058311  0.00330492 0.01059644
 0.00220438 0.01205698 0.00627001 0.00640116 0.00415668 0.00235052
 0.00627001 0.00468877 0.02604524 0.00797067 0.00627001 0.00947638
 0.00627001 0.00652916 0.00386105 0.00289797 0.00220438 0.00220438
 0.00220438 0.00220438 0.00627001 0.00627001 0.00538854 0.0113017
