148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00090956 0.00222241 0.00114755 0.00222241 0.00113516 0.00222241
 0.00222241 0.00114755 0.00222241 0.00480497 0.00222241 0.0035236
 0.00222241 0.00114755 0.00281647 0.00480497 0.00222241 0.00215251
 0.00222241 0.0035236  0.00222241 0.00310068 0.00140911 0.00167742
 0.00116774 0.00222241 0.00231452 0.00222241 0.00113516 0.00222241
 0.00192988 0.00114755 0.00068776 0.00222241 0.00222241 0.00222241
 0.00222241 0.00222241 0.00222241 0.00222241 0.00175098 0.00068776
 0.00222241 0.00657508 0.00231452 0.00222241 0.00115828 0.00116984
 0.00222241 0.00073998 0.00222241 0.00114755 0.00222241 0.00222241
 0.00222241 0.0035236  0.00222241 0.00114755 0.00222241 0.00222241
 0.00222241 0.00073998 0.00073998 0.00222241 0.00222241 0.00326404
 0.00240691 0.00222241 0.00222241 0.00286885 0.00214614 0.00192988
 0.00222241 0.00222241 0.00716475 0.00259414 0.00222241 0.00262011
 0.00222241 0.00480497 0.00485677 0.00222241 0.00459013 0.00222241
 0.00480497 0.00222241 0.00109348 0.00222241 0.00215251 0.00222241
 0.0035236  0.0041812  0.00222241 0.0035236  0.00347435 0.00222241
 0.00222241 0.00192988 0.00114755 0.00222241 0.00175098 0.00068776
 0.00475579 0.00230171 0.00273681 0.00136108 0.00222241 0.00136108
 0.00273681 0.00222241 0.00273681 0.00136108 0.00222241 0.00347435
 0.00222241 0.00113516 0.00222241 0.00155452 0.00114755 0.00222241
 0.00222241 0.00114755 0.00222241 0.00222241 0.00114755 0.00222241
 0.00480497 0.00222241 0.00215251 0.00222241 0.0035236  0.00222241
 0.00507454 0.00116774 0.00315371 0.00220434 0.00222241 0.00271064
 0.0035236  0.00222241 0.00222241 0.00222241 0.00073998 0.00108445
 0.00187367 0.00105473 0.00317696 0.0035236  0.00192988 0.00114755
 0.00068776 0.00222241 0.00222241 0.00222241 0.00222241 0.00247998
 0.00222241 0.00222241 0.00175098 0.00444742 0.00073998 0.00222241
 0.00480497 0.00061758 0.00267244 0.00222241 0.0035236  0.00222241
 0.00348196 0.00116774 0.00220434 0.00244556 0.00220434 0.00114755
 0.00274223 0.00073998 0.00222241 0.00114755 0.00281647 0.00222241
 0.00245308 0.00116774 0.00315371 0.00222241 0.00222241 0.00199717
 0.00262011 0.00222241 0.00178118 0.00073998 0.00271272 0.0035236
 0.00222241 0.00485677 0.00220434 0.00244556 0.00222241 0.00480497
 0.00222241 0.00215251 0.00061758 0.00215251 0.00132915 0.00289541
 0.00222241 0.00124091 0.00220434 0.00527366 0.00151248 0.0035236
 0.00222241 0.00114755 0.00281647 0.00222241 0.00222241 0.00210466
 0.00222241 0.00073998 0.00073998 0.00147556 0.00183706 0.00175098
 0.00068776 0.00222241 0.00485677 0.00222241 0.00161263 0.00214404
 0.00136108 0.00222241 0.00136108 0.00112983 0.00073998 0.00073998
 0.00271272 0.0035236  0.00222241 0.00222241 0.00222241 0.00459013
 0.00222241 0.00113516 0.00222241 0.00192988 0.00114755 0.00068776
 0.00222241 0.00222241 0.00222241 0.00512585 0.00222241 0.00459013
 0.00222241 0.00222241 0.00073998 0.00073998 0.00108445 0.00187367
 0.00222241 0.00101176 0.00222241 0.00317696 0.0035236  0.00480497
 0.00222241 0.00139461 0.00222241 0.0035236  0.00175098 0.00068776
 0.00222241 0.00222241 0.00222241 0.00073998 0.00073998 0.00108445
 0.00187367 0.00222241 0.00317696 0.0035236  0.00175098 0.00068776
 0.00222241 0.00222241 0.00273681 0.00136108 0.00350929 0.00073998
 0.00073998 0.00222241 0.00222241 0.00222241 0.00151288 0.00222241
 0.00222241 0.00222241 0.00114755 0.00222241 0.00433912 0.00292905
 0.00222241 0.00222241 0.00292905 0.00222241 0.00073998 0.00483076
 0.00222241 0.00215251 0.00222241 0.00222241 0.00140911 0.00222241
 0.00222241 0.00222241 0.00222241 0.00116774 0.00113516 0.00222241
 0.00073998 0.00157796 0.0035236  0.00222241 0.00073998 0.00278179
 0.00222241 0.00073998]
[0.0012235  0.00090956 0.00222241 0.00223822 0.00337568 0.00113516
 0.00090956 0.00222241 0.00195361 0.00233547 0.00222241 0.00222241
 0.00113516 0.00090956 0.00222241 0.0051241  0.00105473 0.0035236
 0.00090956 0.00433912 0.00114755 0.00274223 0.00090956 0.00222241
 0.00114755 0.00274223 0.00090956 0.00220434 0.00114755 0.0007771
 0.00090956 0.00222241 0.00114755 0.00274223 0.00090956 0.00222241
 0.00114755 0.00274223 0.00222241 0.00114755 0.00274223 0.00480497
 0.00222241 0.00215251 0.00222241 0.0035236  0.00275042 0.00114755
 0.00068776 0.00222241 0.00073998 0.00222241 0.00222241 0.00114755
 0.00068776 0.00222241 0.00222241 0.00337568 0.00222241 0.00113516
 0.00222241 0.00222241 0.00114755 0.00068776 0.00222241 0.00222241
 0.00184624 0.00222241 0.00403133 0.00222241 0.00114755 0.00169089
 0.00271064 0.0035236  0.00294608 0.0035236  0.00222241 0.00483076
 0.00121971 0.00155452 0.00262011 0.00222241 0.00222241 0.00222241
 0.00070268 0.00116774 0.00222241 0.00214614 0.00222241 0.00403133
 0.00222241 0.00114755 0.00169089 0.00090956 0.00222241 0.00114755
 0.00274223 0.00294608 0.0035236  0.00222241 0.00222241 0.00222241
 0.00222241 0.00271064 0.0035236  0.00113516 0.00222241 0.00281637
 0.00114755 0.00222241 0.00222241 0.00167368 0.00124748 0.00283798
 0.00222241 0.00222241 0.00222241 0.00103342 0.00116774 0.00231452
 0.00244556 0.0010876  0.00222241 0.00222241 0.00222241 0.00222241
 0.00222241 0.00222241 0.00326404 0.00062124 0.00222241 0.00113516
 0.00090956 0.00222241 0.00114755 0.00222241 0.00113516 0.00222241
 0.00222241 0.00114755 0.00222241 0.00480497 0.00222241 0.0035236
 0.00222241 0.00114755 0.00281647 0.00480497 0.00222241 0.00215251
 0.00222241 0.0035236  0.00222241 0.00310068 0.00140911 0.00167742
 0.00116774 0.00222241 0.00231452 0.00222241 0.00113516 0.00222241
 0.00192988 0.00114755 0.00068776 0.00222241 0.00222241 0.00222241
 0.00222241 0.00222241 0.00222241 0.00222241 0.00175098 0.00068776
 0.00222241 0.00657508 0.00231452 0.00222241 0.00115828 0.00116984
 0.00222241 0.00073998 0.00222241 0.00114755 0.00222241 0.00222241
 0.00222241 0.0035236  0.00222241 0.00114755 0.00222241 0.00222241
 0.00222241 0.00073998 0.00073998 0.00222241 0.00222241 0.00326404
 0.00240691 0.00222241 0.00222241 0.00286885 0.00214614 0.00192988
 0.00222241 0.00222241 0.00716475 0.00259414 0.00222241 0.00262011
 0.00222241 0.00480497 0.00485677 0.00222241 0.00459013 0.00222241
 0.00480497 0.00222241 0.00109348 0.00222241 0.00215251 0.00222241
 0.0035236  0.0041812  0.00222241 0.0035236  0.00347435 0.00222241
 0.00222241 0.00192988 0.00114755 0.00222241 0.00175098 0.00068776
 0.00475579 0.00230171 0.00273681 0.00136108 0.00222241 0.00136108
 0.00273681 0.00222241 0.00273681 0.00136108 0.00222241 0.00347435
 0.00222241 0.00113516 0.00222241 0.00155452 0.00114755 0.00222241
 0.00222241 0.00114755 0.00222241 0.00222241 0.00114755 0.00222241
 0.00480497 0.00222241 0.00215251 0.00222241 0.0035236  0.00222241
 0.00507454 0.00116774 0.00315371 0.00220434 0.00222241 0.00271064
 0.0035236  0.00222241 0.00222241 0.00222241 0.00073998 0.00108445
 0.00187367 0.00105473 0.00317696 0.0035236  0.00192988 0.00114755
 0.00068776 0.00222241 0.00222241 0.00222241 0.00222241 0.00247998
 0.00222241 0.00222241 0.00175098 0.00444742 0.00073998 0.00222241
 0.00480497 0.00061758 0.00267244 0.00222241 0.0035236  0.00222241
 0.00348196 0.00116774 0.00220434 0.00244556 0.00220434 0.00114755
 0.00274223 0.00073998 0.00222241 0.00114755 0.00281647 0.00222241
 0.00245308 0.00116774 0.00315371 0.00222241 0.00222241 0.00199717
 0.00262011 0.00222241 0.00178118 0.00073998 0.00271272 0.0035236
 0.00222241 0.00485677 0.00220434 0.00244556 0.00222241 0.00480497
 0.00222241 0.00215251 0.00061758 0.00215251 0.00132915 0.00289541
 0.00222241 0.00124091 0.00220434 0.00527366 0.00151248 0.0035236
 0.00222241 0.00114755 0.00281647 0.00222241 0.00222241 0.00210466
 0.00222241 0.00073998 0.00073998 0.00147556 0.00183706 0.00175098
 0.00068776 0.00222241 0.00485677 0.00222241 0.00161263 0.00214404
 0.00136108 0.00222241 0.00136108 0.00112983 0.00073998 0.00073998
 0.00271272 0.0035236  0.00222241 0.00222241 0.00222241 0.00459013
 0.00222241 0.00113516 0.00222241 0.00192988 0.00114755 0.00068776
 0.00222241 0.00222241 0.00222241 0.00512585 0.00222241 0.00459013
 0.00222241 0.00222241 0.00073998 0.00073998 0.00108445 0.00187367
 0.00222241 0.00101176 0.00222241 0.00317696 0.0035236  0.00480497
 0.00222241 0.00139461 0.00222241 0.0035236  0.00175098 0.00068776
 0.00222241 0.00222241 0.00222241 0.00073998 0.00073998 0.00108445
 0.00187367 0.00222241 0.00317696 0.0035236  0.00175098 0.00068776
 0.00222241 0.00222241 0.00273681 0.00136108 0.00350929 0.00073998
 0.00073998 0.00222241 0.00222241 0.00222241 0.00151288 0.00222241
 0.00222241 0.00222241 0.00114755 0.00222241 0.00433912 0.00292905
 0.00222241 0.00222241 0.00292905 0.00222241 0.00073998 0.00483076
 0.00222241 0.00215251 0.00222241 0.00222241 0.00140911 0.00222241
 0.00222241 0.00222241 0.00222241 0.00116774 0.00113516 0.00222241
 0.00073998 0.00157796 0.0035236  0.00222241 0.00073998 0.00278179
 0.00222241 0.00073998]
[0.00128852 0.0007724  0.0022718  0.00194539 0.00266681 0.00152972
 0.0007724  0.0022718  0.00234238 0.00275461 0.0022718  0.0022718
 0.00152972 0.0007724  0.0022718  0.00486558 0.00113902 0.00327733
 0.0007724  0.0027163  0.00095362 0.00235435 0.0007724  0.0022718
 0.00095362 0.00235435 0.0007724  0.00245671 0.00095362 0.00057249
 0.0007724  0.0022718  0.00095362 0.00235435 0.0007724  0.0022718
 0.00095362 0.00235435 0.0022718  0.00095362 0.00235435 0.00539981
 0.0022718  0.00228435 0.0022718  0.00327733 0.00188383 0.00095362
 0.00084397 0.0022718  0.00068796 0.0022718  0.0022718  0.00095362
 0.00084397 0.0022718  0.0022718  0.00266681 0.0022718  0.00152972
 0.0022718  0.0022718  0.00095362 0.00084397 0.0022718  0.0022718
 0.00204568 0.0022718  0.00608178 0.0022718  0.00095362 0.00119011
 0.00259196 0.00327733 0.00368966 0.00327733 0.0022718  0.00611627
 0.00146007 0.00164833 0.00261981 0.0022718  0.0022718  0.0022718
 0.00094014 0.00125069 0.0022718  0.00185544 0.0022718  0.00608178
 0.0022718  0.00095362 0.00119011 0.0007724  0.0022718  0.00095362
 0.00235435 0.00368966 0.00327733 0.0022718  0.0022718  0.0022718
 0.0022718  0.00259196 0.00327733 0.00152972 0.0022718  0.00387812
 0.00095362 0.0022718  0.0022718  0.00191146 0.00143582 0.00212101
 0.0022718  0.0022718  0.0022718  0.00104865 0.00125069 0.00258944
 0.00203408 0.00103343 0.0022718  0.0022718  0.0022718  0.0022718
 0.0022718  0.0022718  0.00288494 0.00072963 0.0022718  0.00152972
 0.0007724  0.0022718  0.00095362 0.0022718  0.00152972 0.0022718
 0.0022718  0.00095362 0.0022718  0.00539981 0.0022718  0.00327733
 0.0022718  0.00095362 0.00215696 0.00539981 0.0022718  0.00228435
 0.0022718  0.00327733 0.0022718  0.00446708 0.00103324 0.00142305
 0.00125069 0.0022718  0.00258944 0.0022718  0.00152972 0.0022718
 0.00158977 0.00095362 0.00084397 0.0022718  0.0022718  0.0022718
 0.0022718  0.0022718  0.0022718  0.0022718  0.00151325 0.00084397
 0.0022718  0.00454067 0.00258944 0.0022718  0.00112128 0.00172888
 0.0022718  0.00068796 0.0022718  0.00095362 0.0022718  0.0022718
 0.0022718  0.00327733 0.0022718  0.00095362 0.0022718  0.0022718
 0.0022718  0.00068796 0.00068796 0.0022718  0.0022718  0.00288494
 0.00170831 0.0022718  0.0022718  0.00328331 0.00185544 0.00158977
 0.0022718  0.0022718  0.00910051 0.0019553  0.0022718  0.00261981
 0.0022718  0.00539981 0.00320526 0.0022718  0.0040732  0.0022718
 0.00539981 0.0022718  0.00088193 0.0022718  0.00228435 0.0022718
 0.00327733 0.00370316 0.0022718  0.00327733 0.00334984 0.0022718
 0.0022718  0.00158977 0.00095362 0.0022718  0.00151325 0.00084397
 0.00515993 0.00277108 0.00282595 0.00145619 0.0022718  0.00145619
 0.00282595 0.0022718  0.00282595 0.00145619 0.0022718  0.00334984
 0.0022718  0.00152972 0.0022718  0.00164833 0.00095362 0.0022718
 0.0022718  0.00095362 0.0022718  0.0022718  0.00095362 0.0022718
 0.00539981 0.0022718  0.00228435 0.0022718  0.00327733 0.0022718
 0.004399   0.00125069 0.0034242  0.00245671 0.0022718  0.00259196
 0.00327733 0.0022718  0.0022718  0.0022718  0.00068796 0.00151403
 0.00160599 0.00113902 0.00406868 0.00327733 0.00158977 0.00095362
 0.00084397 0.0022718  0.0022718  0.0022718  0.0022718  0.00186059
 0.0022718  0.0022718  0.00151325 0.00392076 0.00068796 0.0022718
 0.00539981 0.00047317 0.00283897 0.0022718  0.00327733 0.0022718
 0.00547971 0.00125069 0.00245671 0.00203408 0.00245671 0.00095362
 0.00235435 0.00068796 0.0022718  0.00095362 0.00215696 0.0022718
 0.00284821 0.00125069 0.0034242  0.0022718  0.0022718  0.00148225
 0.00261981 0.0022718  0.00192557 0.00068796 0.00264112 0.00327733
 0.0022718  0.00320526 0.00245671 0.00203408 0.0022718  0.00539981
 0.0022718  0.00228435 0.00047317 0.00228435 0.00140588 0.00301072
 0.0022718  0.00123269 0.00245671 0.00660816 0.00140308 0.00327733
 0.0022718  0.00095362 0.00215696 0.0022718  0.0022718  0.0021025
 0.0022718  0.00068796 0.00068796 0.00172669 0.0017795  0.00151325
 0.00084397 0.0022718  0.00320526 0.0022718  0.00154822 0.00175725
 0.00145619 0.0022718  0.00145619 0.0013903  0.00068796 0.00068796
 0.00264112 0.00327733 0.0022718  0.0022718  0.0022718  0.0040732
 0.0022718  0.00152972 0.0022718  0.00158977 0.00095362 0.00084397
 0.0022718  0.0022718  0.0022718  0.00450015 0.0022718  0.0040732
 0.0022718  0.0022718  0.00068796 0.00068796 0.00151403 0.00160599
 0.0022718  0.00094128 0.0022718  0.00406868 0.00327733 0.00539981
 0.0022718  0.00145745 0.0022718  0.00327733 0.00151325 0.00084397
 0.0022718  0.0022718  0.0022718  0.00068796 0.00068796 0.00151403
 0.00160599 0.0022718  0.00406868 0.00327733 0.00151325 0.00084397
 0.0022718  0.0022718  0.00282595 0.00145619 0.00286506 0.00068796
 0.00068796 0.0022718  0.0022718  0.0022718  0.00150669 0.0022718
 0.0022718  0.0022718  0.00095362 0.0022718  0.0027163  0.00278797
 0.0022718  0.0022718  0.00278797 0.0022718  0.00068796 0.00611627
 0.0022718  0.00228435 0.0022718  0.0022718  0.00103324 0.0022718
 0.0022718  0.0022718  0.0022718  0.00125069 0.00152972 0.0022718
 0.00068796 0.0017401  0.00327733 0.0022718  0.00068796 0.0019109
 0.0022718  0.00068796]
[0.00150617 0.00081331 0.00238721 0.00226691 0.00271827 0.00124513
 0.00081331 0.00238721 0.00198205 0.00253214 0.00238721 0.00238721
 0.00124513 0.00081331 0.00238721 0.00368576 0.00111035 0.00275689
 0.00081331 0.00280861 0.00102572 0.00212645 0.00081331 0.00238721
 0.00102572 0.00212645 0.00081331 0.00247447 0.00102572 0.00081307
 0.00081331 0.00238721 0.00102572 0.00212645 0.00081331 0.00238721
 0.00102572 0.00212645 0.00238721 0.00102572 0.00212645 0.00510525
 0.00238721 0.00281974 0.00238721 0.00275689 0.00213293 0.00102572
 0.00092068 0.00238721 0.0006945  0.00238721 0.00238721 0.00102572
 0.00092068 0.00238721 0.00238721 0.00271827 0.00238721 0.00124513
 0.00238721 0.00238721 0.00102572 0.00092068 0.00238721 0.00238721
 0.00199446 0.00238721 0.00480501 0.00238721 0.00102572 0.0014686
 0.00260806 0.00275689 0.00332045 0.00275689 0.00238721 0.00482938
 0.00130615 0.00176022 0.0026643  0.00238721 0.00238721 0.00238721
 0.00081163 0.00117602 0.00238721 0.00245468 0.00238721 0.00480501
 0.00238721 0.00102572 0.0014686  0.00081331 0.00238721 0.00102572
 0.00212645 0.00332045 0.00275689 0.00238721 0.00238721 0.00238721
 0.00238721 0.00260806 0.00275689 0.00124513 0.00238721 0.00333127
 0.00102572 0.00238721 0.00238721 0.00216525 0.0015368  0.0023591
 0.00238721 0.00238721 0.00238721 0.0011316  0.00117602 0.00275179
 0.00217711 0.00109727 0.00238721 0.00238721 0.00238721 0.00238721
 0.00238721 0.00238721 0.00300705 0.00078244 0.00238721 0.00124513
 0.00081331 0.00238721 0.00102572 0.00238721 0.00124513 0.00238721
 0.00238721 0.00102572 0.00238721 0.00510525 0.00238721 0.00275689
 0.00238721 0.00102572 0.00243624 0.00510525 0.00238721 0.00281974
 0.00238721 0.00275689 0.00238721 0.00336188 0.0015866  0.00169104
 0.00117602 0.00238721 0.00275179 0.00238721 0.00124513 0.00238721
 0.00139388 0.00102572 0.00092068 0.00238721 0.00238721 0.00238721
 0.00238721 0.00238721 0.00238721 0.00238721 0.00162655 0.00092068
 0.00238721 0.00454912 0.00275179 0.00238721 0.00147274 0.00136015
 0.00238721 0.0006945  0.00238721 0.00102572 0.00238721 0.00238721
 0.00238721 0.00275689 0.00238721 0.00102572 0.00238721 0.00238721
 0.00238721 0.0006945  0.0006945  0.00238721 0.00238721 0.00300705
 0.00194593 0.00238721 0.00238721 0.00379882 0.00245468 0.00139388
 0.00238721 0.00238721 0.00821716 0.00197267 0.00238721 0.0026643
 0.00238721 0.00510525 0.00328034 0.00238721 0.00300075 0.00238721
 0.00510525 0.00238721 0.00118676 0.00238721 0.00281974 0.00238721
 0.00275689 0.004193   0.00238721 0.00275689 0.00307968 0.00238721
 0.00238721 0.00139388 0.00102572 0.00238721 0.00162655 0.00092068
 0.00490346 0.00238349 0.00259258 0.00140602 0.00238721 0.00140602
 0.00259258 0.00238721 0.00259258 0.00140602 0.00238721 0.00307968
 0.00238721 0.00124513 0.00238721 0.00176022 0.00102572 0.00238721
 0.00238721 0.00102572 0.00238721 0.00238721 0.00102572 0.00238721
 0.00510525 0.00238721 0.00281974 0.00238721 0.00275689 0.00238721
 0.00443675 0.00117602 0.00244882 0.00247447 0.00238721 0.00260806
 0.00275689 0.00238721 0.00238721 0.00238721 0.0006945  0.00163812
 0.00155422 0.00111035 0.00345875 0.00275689 0.00139388 0.00102572
 0.00092068 0.00238721 0.00238721 0.00238721 0.00238721 0.00188151
 0.00238721 0.00238721 0.00162655 0.0037775  0.0006945  0.00238721
 0.00510525 0.00059086 0.00281123 0.00238721 0.00275689 0.00238721
 0.00413741 0.00117602 0.00247447 0.00217711 0.00247447 0.00102572
 0.00212645 0.0006945  0.00238721 0.00102572 0.00243624 0.00238721
 0.00230903 0.00117602 0.00244882 0.00238721 0.00238721 0.00173772
 0.0026643  0.00238721 0.00192126 0.0006945  0.00271228 0.00275689
 0.00238721 0.00328034 0.00247447 0.00217711 0.00238721 0.00510525
 0.00238721 0.00281974 0.00059086 0.00281974 0.00126433 0.00321456
 0.00238721 0.00154134 0.00247447 0.00531654 0.00176822 0.00275689
 0.00238721 0.00102572 0.00243624 0.00238721 0.00238721 0.00253961
 0.00238721 0.0006945  0.0006945  0.00158321 0.00234613 0.00162655
 0.00092068 0.00238721 0.00328034 0.00238721 0.00160721 0.0020231
 0.00140602 0.00238721 0.00140602 0.00125288 0.0006945  0.0006945
 0.00271228 0.00275689 0.00238721 0.00238721 0.00238721 0.00300075
 0.00238721 0.00124513 0.00238721 0.00139388 0.00102572 0.00092068
 0.00238721 0.00238721 0.00238721 0.00448314 0.00238721 0.00300075
 0.00238721 0.00238721 0.0006945  0.0006945  0.00163812 0.00155422
 0.00238721 0.00113375 0.00238721 0.00345875 0.00275689 0.00510525
 0.00238721 0.00165544 0.00238721 0.00275689 0.00162655 0.00092068
 0.00238721 0.00238721 0.00238721 0.0006945  0.0006945  0.00163812
 0.00155422 0.00238721 0.00345875 0.00275689 0.00162655 0.00092068
 0.00238721 0.00238721 0.00259258 0.00140602 0.00323475 0.0006945
 0.0006945  0.00238721 0.00238721 0.00238721 0.001627   0.00238721
 0.00238721 0.00238721 0.00102572 0.00238721 0.00280861 0.00355037
 0.00238721 0.00238721 0.00355037 0.00238721 0.0006945  0.00482938
 0.00238721 0.00281974 0.00238721 0.00238721 0.0015866  0.00238721
 0.00238721 0.00238721 0.00238721 0.00117602 0.00124513 0.00238721
 0.0006945  0.00143608 0.00275689 0.00238721 0.0006945  0.00239467
 0.00238721 0.0006945 ]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
