151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
 0.00331208 0.00572665 0.0020212  0.00459682 0.00472312 0.00572665
 0.0020212  0.00370048 0.00385328 0.0024503  0.00383768 0.00472312
 0.00341802 0.00574248 0.00572665 0.0034016  0.00191482 0.00574248
 0.00572665 0.00556952 0.00420055 0.0047693  0.00341281 0.0028023
 0.00497872 0.0047693  0.00572665 0.00547926 0.0036195  0.00572665
 0.00572665 0.00572665 0.00331208 0.00572665 0.0020212  0.00459682
 0.00472312 0.00572665 0.00562171 0.00275609 0.00206136 0.0058665
 0.01085873 0.00572665 0.00285316 0.00572665 0.00572665 0.00572665
 0.00572665 0.00400235 0.00572665 0.00572665 0.0053956  0.00295426
 0.0028023  0.00802908 0.00347127 0.0028023  0.00479939 0.00572665
 0.00572665 0.00572665 0.00572665 0.00400235 0.00572665 0.00572665
 0.0053956  0.00381618 0.00545851 0.00802908 0.0045014  0.0028023
 0.00191482 0.00572665 0.00341802 0.00460579 0.00572665 0.0034016
 0.00572665 0.00572665 0.00472312 0.00341802 0.00268134 0.00221635
 0.0034016  0.00572665 0.00572665 0.00342159 0.0025563  0.00472312
 0.00572665 0.00572665 0.0020212  0.0020212  0.0020212  0.00370048
 0.00385328 0.0024503  0.00383768 0.00472312 0.00341802 0.00574248
 0.00572665 0.0034016  0.00191482 0.00574248 0.00572665 0.00556952
 0.00562171 0.0047693  0.0033586  0.00556952 0.00497872 0.0047693
 0.00572665 0.00547926 0.0036195  0.00572665 0.00572665 0.00572665
 0.00331208 0.00572665 0.0020212  0.00447507 0.00572665 0.0020212 ]
[0.00330047 0.00252712 0.00419163 0.01077749 0.00617751 0.0063449
 0.00267266 0.00490715 0.00490715 0.00260963 0.00490715 0.00490715
 0.00578265 0.00179718 0.0063449  0.00490715 0.00411449 0.00490715
 0.00783454 0.00454327 0.0053111  0.00475454 0.00406035 0.00405338
 0.00246826 0.00490715 0.00465368 0.00777015 0.00256071 0.00490715
 0.00749039 0.00192643 0.0053111  0.00475454 0.00490715 0.00465368
 0.00490715 0.00181628 0.00252712 0.00490715 0.00260963 0.0073617
 0.00267266 0.00251392 0.00350788 0.0131838  0.00490715 0.00260963
 0.00490715 0.00490715 0.00490715 0.00360111 0.00217949 0.00628807
 0.0063449  0.00490715 0.00260963 0.00490715 0.00181628 0.00302636
 0.00324048 0.00217949 0.00805931 0.0063449  0.00490715 0.00490715
 0.00805696 0.00490715 0.00267266 0.00617751 0.00490715 0.00260963
 0.00210324 0.00617751 0.00490715 0.00805696 0.00490715 0.00246826
 0.0144978  0.00475454 0.00490715 0.00348614 0.00490715 0.00348614
 0.00490715 0.00597279 0.00348614 0.00644188 0.00490715 0.00644188
 0.00360111 0.00490715 0.00181628 0.00628807 0.0063449  0.00490715
 0.00181628 0.00302636 0.00324048 0.00217949 0.00318394 0.0063449
 0.00267266 0.00617751 0.00490715 0.00260963 0.00210324 0.00617751
 0.00490715 0.00805696 0.00378301 0.00475454 0.00280284 0.00246826
 0.00749039 0.00475454 0.00490715 0.00597279 0.00348614 0.00490715
 0.00490715 0.00490715 0.00360111 0.00490715 0.00181628 0.00628807
 0.0063449  0.00490715 0.0069716  0.00202572 0.0013192  0.00680564
 0.01499227 0.00490715 0.00192643 0.00490715 0.00490715 0.00490715
 0.00490715 0.00259437 0.00490715 0.00490715 0.00534476 0.00261036
 0.00246826 0.01174868 0.0035347  0.00246826 0.00461604 0.00490715
 0.00490715 0.00490715 0.00490715 0.00259437 0.00490715 0.00490715
 0.00534476 0.0042864  0.00777015 0.01174868 0.00729924 0.00246826
 0.00210324 0.00490715 0.00267266 0.00505981 0.00490715 0.00260963
 0.00490715 0.00490715 0.0063449  0.00267266 0.00252712 0.00137156
 0.00260963 0.00490715 0.00490715 0.00220627 0.00179718 0.0063449
 0.00490715 0.00490715 0.00181628 0.00181628 0.00181628 0.00302636
 0.00324048 0.00217949 0.00318394 0.0063449  0.00267266 0.00617751
 0.00490715 0.00260963 0.00210324 0.00617751 0.00490715 0.00805696
 0.0069716  0.00475454 0.00290303 0.00805696 0.00749039 0.00475454
 0.00490715 0.00597279 0.00348614 0.00490715 0.00490715 0.00490715
 0.00360111 0.00490715 0.00181628 0.00465368 0.00490715 0.00181628]
[0.0033754  0.00225865 0.00477486 0.00942216 0.00516795 0.00840226
 0.00263394 0.00492288 0.00492288 0.00272829 0.00492288 0.00492288
 0.00501965 0.00169908 0.00840226 0.00492288 0.00411239 0.00492288
 0.00685699 0.00504908 0.00693752 0.00369117 0.00308869 0.00416608
 0.00203692 0.00492288 0.00441515 0.00557499 0.00251339 0.00492288
 0.00665162 0.00254456 0.00693752 0.00369117 0.00492288 0.00441515
 0.00492288 0.00170841 0.00225865 0.00492288 0.00272829 0.00803825
 0.00263394 0.00317855 0.00390352 0.0180922  0.00492288 0.00272829
 0.00492288 0.00492288 0.00492288 0.0036217  0.00232256 0.00577141
 0.00840226 0.00492288 0.00272829 0.00492288 0.00170841 0.00312998
 0.00320319 0.00232256 0.00863694 0.00840226 0.00492288 0.00492288
 0.00700308 0.00492288 0.00263394 0.00516795 0.00492288 0.00272829
 0.00138462 0.00516795 0.00492288 0.00700308 0.00492288 0.00203692
 0.01189839 0.00369117 0.00492288 0.00325559 0.00492288 0.00325559
 0.00492288 0.00454267 0.00325559 0.00867858 0.00492288 0.00867858
 0.0036217  0.00492288 0.00170841 0.00577141 0.00840226 0.00492288
 0.00170841 0.00312998 0.00320319 0.00232256 0.00380872 0.00840226
 0.00263394 0.00516795 0.00492288 0.00272829 0.00138462 0.00516795
 0.00492288 0.00700308 0.00441118 0.00369117 0.00254144 0.00203692
 0.00665162 0.00369117 0.00492288 0.00454267 0.00325559 0.00492288
 0.00492288 0.00492288 0.0036217  0.00492288 0.00170841 0.00577141
 0.00840226 0.00492288 0.00692699 0.00212346 0.00117848 0.00645389
 0.01418648 0.00492288 0.00254456 0.00492288 0.00492288 0.00492288
 0.00492288 0.00300759 0.00492288 0.00492288 0.00642514 0.00253565
 0.00203692 0.01395871 0.00297961 0.00203692 0.00549834 0.00492288
 0.00492288 0.00492288 0.00492288 0.00300759 0.00492288 0.00492288
 0.00642514 0.00507289 0.00557499 0.01395871 0.00625699 0.00203692
 0.00138462 0.00492288 0.00263394 0.00567531 0.00492288 0.00272829
 0.00492288 0.00492288 0.00840226 0.00263394 0.00225865 0.00172829
 0.00272829 0.00492288 0.00492288 0.00136894 0.00169908 0.00840226
 0.00492288 0.00492288 0.00170841 0.00170841 0.00170841 0.00312998
 0.00320319 0.00232256 0.00380872 0.00840226 0.00263394 0.00516795
 0.00492288 0.00272829 0.00138462 0.00516795 0.00492288 0.00700308
 0.00692699 0.00369117 0.00296721 0.00700308 0.00665162 0.00369117
 0.00492288 0.00454267 0.00325559 0.00492288 0.00492288 0.00492288
 0.0036217  0.00492288 0.00170841 0.00441515 0.00492288 0.00170841]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00342196 0.00277697 0.00365305 0.00978714 0.00675841 0.00687147
 0.00214406 0.00527955 0.00527955 0.00285087 0.00527955 0.00527955
 0.00471799 0.00194487 0.00687147 0.00527955 0.00387101 0.00527955
 0.00665819 0.00492269 0.00722697 0.00345247 0.00273849 0.00327201
 0.00204387 0.00527955 0.0034861  0.00688274 0.00213939 0.00527955
 0.00640961 0.00236112 0.00722697 0.00345247 0.00527955 0.0034861
 0.00527955 0.0019622  0.00277697 0.00527955 0.00285087 0.00981916
 0.00214406 0.00330543 0.00311203 0.01514196 0.00527955 0.00285087
 0.00527955 0.00527955 0.00527955 0.0032628  0.00256633 0.0044894
 0.00687147 0.00527955 0.00285087 0.00527955 0.0019622  0.00262202
 0.00368057 0.00256633 0.00872157 0.00687147 0.00527955 0.00527955
 0.00589806 0.00527955 0.00214406 0.00675841 0.00527955 0.00285087
 0.00149123 0.00675841 0.00527955 0.00589806 0.00527955 0.00204387
 0.01193007 0.00345247 0.00527955 0.00316742 0.00527955 0.00316742
 0.00527955 0.00525409 0.00316742 0.00707577 0.00527955 0.00707577
 0.0032628  0.00527955 0.0019622  0.0044894  0.00687147 0.00527955
 0.0019622  0.00262202 0.00368057 0.00256633 0.00399151 0.00687147
 0.00214406 0.00675841 0.00527955 0.00285087 0.00149123 0.00675841
 0.00527955 0.00589806 0.00477825 0.00345247 0.00264926 0.00204387
 0.00640961 0.00345247 0.00527955 0.00525409 0.00316742 0.00527955
 0.00527955 0.00527955 0.0032628  0.00527955 0.0019622  0.0044894
 0.00687147 0.00527955 0.00801904 0.0018978  0.00100449 0.00881417
 0.01397739 0.00527955 0.00236112 0.00527955 0.00527955 0.00527955
 0.00527955 0.00304135 0.00527955 0.00527955 0.00588117 0.00178028
 0.00204387 0.01202747 0.00306255 0.00204387 0.00576922 0.00527955
 0.00527955 0.00527955 0.00527955 0.00304135 0.00527955 0.00527955
 0.00588117 0.00334881 0.00688274 0.01202747 0.00521746 0.00204387
 0.00149123 0.00527955 0.00214406 0.00526309 0.00527955 0.00285087
 0.00527955 0.00527955 0.00687147 0.00214406 0.00277697 0.00124408
 0.00285087 0.00527955 0.00527955 0.00215396 0.00194487 0.00687147
 0.00527955 0.00527955 0.0019622  0.0019622  0.0019622  0.00262202
 0.00368057 0.00256633 0.00399151 0.00687147 0.00214406 0.00675841
 0.00527955 0.00285087 0.00149123 0.00675841 0.00527955 0.00589806
 0.00801904 0.00345247 0.00296497 0.00589806 0.00640961 0.00345247
 0.00527955 0.00525409 0.00316742 0.00527955 0.00527955 0.00527955
 0.0032628  0.00527955 0.0019622  0.0034861  0.00527955 0.0019622 ]
[0.00292764 0.00250619 0.00525478 0.01094192 0.0056829  0.00631521
 0.00292012 0.00549514 0.00549514 0.00196389 0.00549514 0.00549514
 0.00486619 0.00147827 0.00631521 0.00549514 0.00418936 0.00549514
 0.00627287 0.00495671 0.00526472 0.00310238 0.00267316 0.00386542
 0.00233245 0.00549514 0.00445172 0.00713675 0.00195303 0.00549514
 0.00577396 0.00186875 0.00526472 0.00310238 0.00549514 0.00445172
 0.00549514 0.00119687 0.00250619 0.00549514 0.00196389 0.00803905
 0.00292012 0.00308328 0.00399068 0.01894695 0.00549514 0.00196389
 0.00549514 0.00549514 0.00549514 0.00278211 0.00198881 0.00422402
 0.00631521 0.00549514 0.00196389 0.00549514 0.00119687 0.00274448
 0.00248447 0.00198881 0.00751456 0.00631521 0.00549514 0.00549514
 0.00651359 0.00549514 0.00292012 0.0056829  0.00549514 0.00196389
 0.00153223 0.0056829  0.00549514 0.00651359 0.00549514 0.00233245
 0.01551996 0.00310238 0.00549514 0.00260247 0.00549514 0.00260247
 0.00549514 0.00608818 0.00260247 0.00766625 0.00549514 0.00766625
 0.00278211 0.00549514 0.00119687 0.00422402 0.00631521 0.00549514
 0.00119687 0.00274448 0.00248447 0.00198881 0.00380485 0.00631521
 0.00292012 0.0056829  0.00549514 0.00196389 0.00153223 0.0056829
 0.00549514 0.00651359 0.00423648 0.00310238 0.00228994 0.00233245
 0.00577396 0.00310238 0.00549514 0.00608818 0.00260247 0.00549514
 0.00549514 0.00549514 0.00278211 0.00549514 0.00119687 0.00422402
 0.00631521 0.00549514 0.00821609 0.00193028 0.00121156 0.00946193
 0.01525228 0.00549514 0.00186875 0.00549514 0.00549514 0.00549514
 0.00549514 0.00237482 0.00549514 0.00549514 0.00547031 0.00185218
 0.00233245 0.01719965 0.0036907  0.00233245 0.00533881 0.00549514
 0.00549514 0.00549514 0.00549514 0.00237482 0.00549514 0.00549514
 0.00547031 0.00372709 0.00713675 0.01719965 0.00785484 0.00233245
 0.00153223 0.00549514 0.00292012 0.00484033 0.00549514 0.00196389
 0.00549514 0.00549514 0.00631521 0.00292012 0.00250619 0.00129955
 0.00196389 0.00549514 0.00549514 0.00142341 0.00147827 0.00631521
 0.00549514 0.00549514 0.00119687 0.00119687 0.00119687 0.00274448
 0.00248447 0.00198881 0.00380485 0.00631521 0.00292012 0.0056829
 0.00549514 0.00196389 0.00153223 0.0056829  0.00549514 0.00651359
 0.00821609 0.00310238 0.00261448 0.00651359 0.00577396 0.00310238
 0.00549514 0.00608818 0.00260247 0.00549514 0.00549514 0.00549514
 0.00278211 0.00549514 0.00119687 0.00445172 0.00549514 0.00119687]
[0.00345777 0.00271695 0.00563998 0.00960844 0.00624823 0.00609153
 0.00274019 0.00485738 0.00485738 0.00208503 0.00485738 0.00485738
 0.00585478 0.00178032 0.00609153 0.00485738 0.00428472 0.00485738
 0.00695157 0.00501903 0.00764126 0.00326906 0.0033782  0.00389182
 0.00275165 0.00485738 0.00456281 0.00657121 0.00205229 0.00485738
 0.00763547 0.00238345 0.00764126 0.00326906 0.00485738 0.00456281
 0.00485738 0.00136034 0.00271695 0.00485738 0.00208503 0.00904978
 0.00274019 0.00346852 0.0042712  0.01672741 0.00485738 0.00208503
 0.00485738 0.00485738 0.00485738 0.0034915  0.0028046  0.00520533
 0.00609153 0.00485738 0.00208503 0.00485738 0.00136034 0.00338627
 0.00281412 0.0028046  0.00921973 0.00609153 0.00485738 0.00485738
 0.00654029 0.00485738 0.00274019 0.00624823 0.00485738 0.00208503
 0.00182786 0.00624823 0.00485738 0.00654029 0.00485738 0.00275165
 0.01578831 0.00326906 0.00485738 0.00284951 0.00485738 0.00284951
 0.00485738 0.00691815 0.00284951 0.0069298  0.00485738 0.0069298
 0.0034915  0.00485738 0.00136034 0.00520533 0.00609153 0.00485738
 0.00136034 0.00338627 0.00281412 0.0028046  0.00406435 0.00609153
 0.00274019 0.00624823 0.00485738 0.00208503 0.00182786 0.00624823
 0.00485738 0.00654029 0.00463748 0.00326906 0.00284154 0.00275165
 0.00763547 0.00326906 0.00485738 0.00691815 0.00284951 0.00485738
 0.00485738 0.00485738 0.0034915  0.00485738 0.00136034 0.00520533
 0.00609153 0.00485738 0.00880201 0.00209227 0.00109943 0.0090905
 0.0162467  0.00485738 0.00238345 0.00485738 0.00485738 0.00485738
 0.00485738 0.00308004 0.00485738 0.00485738 0.005886   0.00215098
 0.00275165 0.01581435 0.00408138 0.00275165 0.00626696 0.00485738
 0.00485738 0.00485738 0.00485738 0.00308004 0.00485738 0.00485738
 0.005886   0.00413475 0.00657121 0.01581435 0.0060708  0.00275165
 0.00182786 0.00485738 0.00274019 0.00552778 0.00485738 0.00208503
 0.00485738 0.00485738 0.00609153 0.00274019 0.00271695 0.00158788
 0.00208503 0.00485738 0.00485738 0.00180477 0.00178032 0.00609153
 0.00485738 0.00485738 0.00136034 0.00136034 0.00136034 0.00338627
 0.00281412 0.0028046  0.00406435 0.00609153 0.00274019 0.00624823
 0.00485738 0.00208503 0.00182786 0.00624823 0.00485738 0.00654029
 0.00880201 0.00326906 0.00245215 0.00654029 0.00763547 0.00326906
 0.00485738 0.00691815 0.00284951 0.00485738 0.00485738 0.00485738
 0.0034915  0.00485738 0.00136034 0.00456281 0.00485738 0.00136034]
[0.00296564 0.00187423 0.0046122  0.01031373 0.00461048 0.00583683
 0.00289146 0.00530477 0.00530477 0.00231348 0.00530477 0.00530477
 0.00469794 0.00130291 0.00583683 0.00530477 0.00462261 0.00530477
 0.00703527 0.00515483 0.00782039 0.00327799 0.00329955 0.00488072
 0.00203082 0.00530477 0.00460315 0.00645045 0.00230593 0.00530477
 0.00602647 0.00215204 0.00782039 0.00327799 0.00530477 0.00460315
 0.00530477 0.00135082 0.00187423 0.00530477 0.00231348 0.00812621
 0.00289146 0.0031956  0.00366026 0.01657778 0.00530477 0.00231348
 0.00530477 0.00530477 0.00530477 0.00299608 0.00257844 0.00653675
 0.00583683 0.00530477 0.00231348 0.00530477 0.00135082 0.00264878
 0.00327229 0.00257844 0.00787474 0.00583683 0.00530477 0.00530477
 0.00761452 0.00530477 0.00289146 0.00461048 0.00530477 0.00231348
 0.00150289 0.00461048 0.00530477 0.00761452 0.00530477 0.00203082
 0.01614588 0.00327799 0.00530477 0.00257053 0.00530477 0.00257053
 0.00530477 0.00511701 0.00257053 0.00924269 0.00530477 0.00924269
 0.00299608 0.00530477 0.00135082 0.00653675 0.00583683 0.00530477
 0.00135082 0.00264878 0.00327229 0.00257844 0.00309418 0.00583683
 0.00289146 0.00461048 0.00530477 0.00231348 0.00150289 0.00461048
 0.00530477 0.00761452 0.00371714 0.00327799 0.00240724 0.00203082
 0.00602647 0.00327799 0.00530477 0.00511701 0.00257053 0.00530477
 0.00530477 0.00530477 0.00299608 0.00530477 0.00135082 0.00653675
 0.00583683 0.00530477 0.00706594 0.00196773 0.00114997 0.00774078
 0.01503931 0.00530477 0.00215204 0.00530477 0.00530477 0.00530477
 0.00530477 0.00271696 0.00530477 0.00530477 0.00531386 0.00226332
 0.00203082 0.01934782 0.00317883 0.00203082 0.00519296 0.00530477
 0.00530477 0.00530477 0.00530477 0.00271696 0.00530477 0.00530477
 0.00531386 0.00455535 0.00645045 0.01934782 0.00671313 0.00203082
 0.00150289 0.00530477 0.00289146 0.00565576 0.00530477 0.00231348
 0.00530477 0.00530477 0.00583683 0.00289146 0.00187423 0.00169676
 0.00231348 0.00530477 0.00530477 0.00173281 0.00130291 0.00583683
 0.00530477 0.00530477 0.00135082 0.00135082 0.00135082 0.00264878
 0.00327229 0.00257844 0.00309418 0.00583683 0.00289146 0.00461048
 0.00530477 0.00231348 0.00150289 0.00461048 0.00530477 0.00761452
 0.00706594 0.00327799 0.00257751 0.00761452 0.00602647 0.00327799
 0.00530477 0.00511701 0.00257053 0.00530477 0.00530477 0.00530477
 0.00299608 0.00530477 0.00135082 0.00460315 0.00530477 0.00135082]
[0.00342196 0.00277697 0.00365305 0.00978714 0.00675841 0.00687147
 0.00214406 0.00527955 0.00527955 0.00285087 0.00527955 0.00527955
 0.00471799 0.00194487 0.00687147 0.00527955 0.00387101 0.00527955
 0.00665819 0.00492269 0.00722697 0.00345247 0.00273849 0.00327201
 0.00204387 0.00527955 0.0034861  0.00688274 0.00213939 0.00527955
 0.00640961 0.00236112 0.00722697 0.00345247 0.00527955 0.0034861
 0.00527955 0.0019622  0.00277697 0.00527955 0.00285087 0.00981916
 0.00214406 0.00330543 0.00311203 0.01514196 0.00527955 0.00285087
 0.00527955 0.00527955 0.00527955 0.0032628  0.00256633 0.0044894
 0.00687147 0.00527955 0.00285087 0.00527955 0.0019622  0.00262202
 0.00368057 0.00256633 0.00872157 0.00687147 0.00527955 0.00527955
 0.00589806 0.00527955 0.00214406 0.00675841 0.00527955 0.00285087
 0.00149123 0.00675841 0.00527955 0.00589806 0.00527955 0.00204387
 0.01193007 0.00345247 0.00527955 0.00316742 0.00527955 0.00316742
 0.00527955 0.00525409 0.00316742 0.00707577 0.00527955 0.00707577
 0.0032628  0.00527955 0.0019622  0.0044894  0.00687147 0.00527955
 0.0019622  0.00262202 0.00368057 0.00256633 0.00399151 0.00687147
 0.00214406 0.00675841 0.00527955 0.00285087 0.00149123 0.00675841
 0.00527955 0.00589806 0.00477825 0.00345247 0.00264926 0.00204387
 0.00640961 0.00345247 0.00527955 0.00525409 0.00316742 0.00527955
 0.00527955 0.00527955 0.0032628  0.00527955 0.0019622  0.0044894
 0.00687147 0.00527955 0.00801904 0.0018978  0.00100449 0.00881417
 0.01397739 0.00527955 0.00236112 0.00527955 0.00527955 0.00527955
 0.00527955 0.00304135 0.00527955 0.00527955 0.00588117 0.00178028
