79295
Test: public void test12() throws Throwable { DREM dREM0 = new DREM(); InstructionList instructionList0 = new InstructionList(dREM0); InstructionHandle instructionHandle0 = instructionList0.insert(instructionList0); // Undeclared exception!  instructionList0.move(instructionHandle0, (InstructionHandle) null, (InstructionHandle) null);   }
 0.00465948 0.00661943 0.00177777 0.00465948 0.01211494 0.00628522
 0.00151852 0.00161562 0.00655958 0.00465948 0.00098355 0.00439326
 0.00655958 0.00465948 0.00177777 0.00578191 0.00098355 0.01211494
 0.00701699 0.00151852 0.00161562 0.00655958 0.00465948 0.00098355
 0.00439326 0.00655958 0.00465948 0.00177777 0.00465948 0.00098355
 0.00465948 0.00465948 0.00465948 0.00388723 0.00465948 0.0109363
 0.00173033 0.01211494 0.00242972 0.00492972 0.00161562 0.00655958
 0.00465948 0.00465948 0.00711236 0.00209957 0.0011794  0.00665321
 0.01211494 0.00465948 0.00151852 0.00161562 0.00655958 0.00465948
 0.00098355 0.00465948 0.00465948 0.00177777 0.0040178  0.00098355
 0.00439326 0.00655958 0.00661943 0.00177777 0.00465948 0.00465948
 0.00465948 0.00465948 0.01211494 0.00701699 0.00151852 0.00161562
 0.00655958 0.00465948 0.00098355 0.00439326 0.00655958 0.00465948
 0.00177777 0.00691849 0.00098355 0.00098355 0.00098355]
[0.00370914 0.00325432 0.00476916 0.00476916 0.00389116 0.0036499
 0.00476916 0.00457425 0.0036499  0.00476916 0.00705703 0.00616527
 0.00476916 0.00476916 0.00311239 0.00476916 0.0041322  0.00636169
 0.00476916 0.00392229 0.00235906 0.00332651 0.00421752 0.00392229
 0.00266236 0.00616527 0.00339913 0.00204027 0.00476916 0.00299144
 0.00476916 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00327478 0.00214166
 0.00636169 0.00476916 0.00392229 0.00219472 0.00332651 0.00327236
 0.00392229 0.00476916 0.00616527 0.00339913 0.00204027 0.00476916
 0.00513122 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00161804 0.00388366
 0.00508804 0.00752025 0.00205005 0.00508804 0.00388366 0.00361939
 0.00214166 0.0035939  0.00476916 0.00511301 0.00309701 0.00366314
 0.00511301 0.0026643  0.00476916 0.00511301 0.00309701 0.00476916
 0.00616527 0.00636169 0.00476916 0.00392229 0.00235906 0.00616527
 0.00339913 0.00204027 0.00476916 0.00513122 0.00476916 0.00508804
 0.00388366 0.00227787 0.00388366 0.00508804 0.00466585 0.00508804
 0.00388366 0.00327478 0.00214166 0.00583589 0.00636169 0.00476916
 0.00392229 0.00705703 0.00616527 0.00339913 0.00204027 0.00476916
 0.00513122 0.00476916 0.00508804 0.00388366 0.00227787 0.00388366
 0.00508804 0.00466585 0.00508804 0.00388366 0.00161804 0.00388366
 0.00508804 0.00752025 0.00205005 0.00508804 0.00388366 0.00361939
 0.00214166 0.00214166 0.00476916 0.00476916 0.00689308 0.00476916
 0.00476916 0.00233685 0.00287792 0.00476916 0.00346628 0.00233685
 0.00770564 0.0036499  0.00476916 0.00369911 0.00309701 0.00476916
 0.00476916 0.00556483 0.00309701 0.00476916 0.00636169 0.00500077
 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166 0.00583589
 0.00616527 0.00476916 0.00309701 0.00478721 0.00214166 0.00636169
 0.00747116 0.0026643  0.00235906 0.00616527 0.00476916 0.00214166
 0.00583589 0.00616527 0.00476916 0.00309701 0.00476916 0.00214166
 0.00476916 0.00476916 0.00476916 0.00574827 0.00476916 0.00745456
 0.00205005 0.00636169 0.00327236 0.00392229 0.00235906 0.00616527
 0.00476916 0.00476916 0.00466585 0.00227787 0.00191778 0.00770564
 0.00636169 0.00476916 0.0026643  0.00235906 0.00616527 0.00476916
 0.00214166 0.00476916 0.00476916 0.00309701 0.00366314 0.00214166
 0.00583589 0.00616527 0.00556483 0.00309701 0.00476916 0.00476916
 0.00476916 0.00476916 0.00636169 0.00747116 0.0026643  0.00235906
 0.00616527 0.00476916 0.00214166 0.00583589 0.00616527 0.00476916
 0.00309701 0.00536871 0.00214166 0.00214166 0.00214166]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00288718 0.00264455 0.00478333 0.00478333 0.00370562 0.00284224
 0.00478333 0.00575017 0.00284224 0.00478333 0.00810561 0.00477335
 0.00478333 0.00478333 0.00245604 0.00478333 0.00413588 0.00715181
 0.00478333 0.00543591 0.00207044 0.00406865 0.00443629 0.00543591
 0.00228515 0.00477335 0.00341483 0.00221187 0.00478333 0.00313287
 0.00478333 0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.00299439 0.00160813
 0.00715181 0.00478333 0.00543591 0.00229073 0.00406865 0.00258615
 0.00543591 0.00478333 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00386551 0.00478333 0.00420419 0.00314481 0.00416496
 0.00420419 0.00193759 0.00478333 0.00420419 0.00314481 0.00478333
 0.00477335 0.00715181 0.00478333 0.00543591 0.00207044 0.00477335
 0.00341483 0.00221187 0.00478333 0.0063358  0.00478333 0.00516979
 0.00398233 0.0019682  0.00398233 0.00516979 0.00607892 0.00516979
 0.00398233 0.00299439 0.00160813 0.00616102 0.00715181 0.00478333
 0.00543591 0.00810561 0.00477335 0.00341483 0.00221187 0.00478333
 0.0063358  0.00478333 0.00516979 0.00398233 0.0019682  0.00398233
 0.00516979 0.00607892 0.00516979 0.00398233 0.0012985  0.00398233
 0.00516979 0.00878769 0.00188441 0.00516979 0.00398233 0.00277956
 0.00160813 0.00160813 0.00478333 0.00478333 0.00872363 0.00478333
 0.00478333 0.00228484 0.00283844 0.00478333 0.00324357 0.00228484
 0.00669061 0.00284224 0.00478333 0.00495255 0.00314481 0.00478333
 0.00478333 0.0056908  0.00314481 0.00478333 0.00715181 0.00658793
 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813 0.00616102
 0.00477335 0.00478333 0.00314481 0.00581191 0.00160813 0.00715181
 0.00826389 0.00193759 0.00207044 0.00477335 0.00478333 0.00160813
 0.00616102 0.00477335 0.00478333 0.00314481 0.00478333 0.00160813
 0.00478333 0.00478333 0.00478333 0.00421201 0.00478333 0.00910882
 0.00188441 0.00715181 0.00258615 0.00543591 0.00207044 0.00477335
 0.00478333 0.00478333 0.00607892 0.0019682  0.00184049 0.00669061
 0.00715181 0.00478333 0.00193759 0.00207044 0.00477335 0.00478333
 0.00160813 0.00478333 0.00478333 0.00314481 0.00416496 0.00160813
 0.00616102 0.00477335 0.0056908  0.00314481 0.00478333 0.00478333
 0.00478333 0.00478333 0.00715181 0.00826389 0.00193759 0.00207044
 0.00477335 0.00478333 0.00160813 0.00616102 0.00477335 0.00478333
 0.00314481 0.00495409 0.00160813 0.00160813 0.00160813]
[0.00316313 0.00284585 0.00501964 0.00501964 0.00374678 0.00196705
 0.00501964 0.00454057 0.00196705 0.00501964 0.01162345 0.00605804
 0.00501964 0.00501964 0.00202547 0.00501964 0.00246328 0.0089374
 0.00501964 0.00442563 0.00181786 0.00350904 0.00484744 0.00442563
 0.00207538 0.00605804 0.00300723 0.00138253 0.00501964 0.00322322
 0.00501964 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.0032931  0.00175769
 0.0089374  0.00501964 0.00442563 0.00166031 0.00350904 0.0020373
 0.00442563 0.00501964 0.00605804 0.00300723 0.00138253 0.00501964
 0.00687947 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.00097976 0.00291368
 0.00503669 0.00908392 0.00193715 0.00503669 0.00291368 0.00297576
 0.00175769 0.00340245 0.00501964 0.0039812  0.00262545 0.00378828
 0.0039812  0.00195127 0.00501964 0.0039812  0.00262545 0.00501964
 0.00605804 0.0089374  0.00501964 0.00442563 0.00181786 0.00605804
 0.00300723 0.00138253 0.00501964 0.00687947 0.00501964 0.00503669
 0.00291368 0.00150698 0.00291368 0.00503669 0.00556529 0.00503669
 0.00291368 0.0032931  0.00175769 0.00554505 0.0089374  0.00501964
 0.00442563 0.01162345 0.00605804 0.00300723 0.00138253 0.00501964
 0.00687947 0.00501964 0.00503669 0.00291368 0.00150698 0.00291368
 0.00503669 0.00556529 0.00503669 0.00291368 0.00097976 0.00291368
 0.00503669 0.00908392 0.00193715 0.00503669 0.00291368 0.00297576
 0.00175769 0.00175769 0.00501964 0.00501964 0.00962879 0.00501964
 0.00501964 0.00192135 0.00222421 0.00501964 0.00292857 0.00192135
 0.00590524 0.00196705 0.00501964 0.0058172  0.00262545 0.00501964
 0.00501964 0.00481869 0.00262545 0.00501964 0.0089374  0.00503601
 0.00195127 0.00181786 0.00605804 0.00501964 0.00175769 0.00554505
 0.00605804 0.00501964 0.00262545 0.00505514 0.00175769 0.0089374
 0.00919807 0.00195127 0.00181786 0.00605804 0.00501964 0.00175769
 0.00554505 0.00605804 0.00501964 0.00262545 0.00501964 0.00175769
 0.00501964 0.00501964 0.00501964 0.00383514 0.00501964 0.00851479
 0.00193715 0.0089374  0.0020373  0.00442563 0.00181786 0.00605804
 0.00501964 0.00501964 0.00556529 0.00150698 0.00147082 0.00590524
 0.0089374  0.00501964 0.00195127 0.00181786 0.00605804 0.00501964
 0.00175769 0.00501964 0.00501964 0.00262545 0.00378828 0.00175769
 0.00554505 0.00605804 0.00481869 0.00262545 0.00501964 0.00501964
 0.00501964 0.00501964 0.0089374  0.00919807 0.00195127 0.00181786
 0.00605804 0.00501964 0.00175769 0.00554505 0.00605804 0.00501964
 0.00262545 0.00525848 0.00175769 0.00175769 0.00175769]
[0.00364392 0.00281678 0.0050714  0.0050714  0.00296668 0.00276604
 0.0050714  0.0053811  0.00276604 0.0050714  0.00856497 0.00517676
 0.0050714  0.0050714  0.0028355  0.0050714  0.00364325 0.0091076
 0.0050714  0.00506121 0.00169474 0.003492   0.00538332 0.00506121
 0.0019278  0.00517676 0.00289764 0.00155235 0.0050714  0.0031628
 0.0050714  0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00394575 0.0015906
 0.0091076  0.0050714  0.00506121 0.00171158 0.003492   0.00263237
 0.00506121 0.0050714  0.00517676 0.00289764 0.00155235 0.0050714
 0.00714549 0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00102867 0.00275524
 0.00538087 0.00847972 0.00177063 0.00538087 0.00275524 0.00289404
 0.0015906  0.00388548 0.0050714  0.00493838 0.00208887 0.00398254
 0.00493838 0.00193102 0.0050714  0.00493838 0.00208887 0.0050714
 0.00517676 0.0091076  0.0050714  0.00506121 0.00169474 0.00517676
 0.00289764 0.00155235 0.0050714  0.00714549 0.0050714  0.00538087
 0.00275524 0.00199226 0.00275524 0.00538087 0.00547167 0.00538087
 0.00275524 0.00394575 0.0015906  0.00597114 0.0091076  0.0050714
 0.00506121 0.00856497 0.00517676 0.00289764 0.00155235 0.0050714
 0.00714549 0.0050714  0.00538087 0.00275524 0.00199226 0.00275524
 0.00538087 0.00547167 0.00538087 0.00275524 0.00102867 0.00275524
 0.00538087 0.00847972 0.00177063 0.00538087 0.00275524 0.00289404
 0.0015906  0.0015906  0.0050714  0.0050714  0.00872146 0.0050714
 0.0050714  0.00262735 0.0027252  0.0050714  0.00404872 0.00262735
 0.00613378 0.00276604 0.0050714  0.00448138 0.00208887 0.0050714
 0.0050714  0.00465461 0.00208887 0.0050714  0.0091076  0.0055288
 0.00193102 0.00169474 0.00517676 0.0050714  0.0015906  0.00597114
 0.00517676 0.0050714  0.00208887 0.00557451 0.0015906  0.0091076
 0.00749234 0.00193102 0.00169474 0.00517676 0.0050714  0.0015906
 0.00597114 0.00517676 0.0050714  0.00208887 0.0050714  0.0015906
 0.0050714  0.0050714  0.0050714  0.00470191 0.0050714  0.00977353
 0.00177063 0.0091076  0.00263237 0.00506121 0.00169474 0.00517676
 0.0050714  0.0050714  0.00547167 0.00199226 0.00135705 0.00613378
 0.0091076  0.0050714  0.00193102 0.00169474 0.00517676 0.0050714
 0.0015906  0.0050714  0.0050714  0.00208887 0.00398254 0.0015906
 0.00597114 0.00517676 0.00465461 0.00208887 0.0050714  0.0050714
 0.0050714  0.0050714  0.0091076  0.00749234 0.00193102 0.00169474
 0.00517676 0.0050714  0.0015906  0.00597114 0.00517676 0.0050714
 0.00208887 0.00577734 0.0015906  0.0015906  0.0015906 ]
[0.00285123 0.0032936  0.00428473 0.00428473 0.00432371 0.00266597
 0.00428473 0.00511541 0.00266597 0.00428473 0.00830986 0.00594608
 0.00428473 0.00428473 0.00285884 0.00428473 0.00462528 0.00953465
 0.00428473 0.00459052 0.00185649 0.00376502 0.00444555 0.00459052
 0.00234498 0.00594608 0.00357578 0.00187054 0.00428473 0.0034817
 0.00428473 0.00428473 0.00509331 0.00364378 0.0016978  0.00364378
 0.00509331 0.0060362  0.00509331 0.00364378 0.00321364 0.00141229
 0.00953465 0.00428473 0.00459052 0.00180855 0.00376502 0.00241971
 0.00459052 0.00428473 0.00594608 0.00357578 0.00187054 0.00428473
 0.00716695 0.00428473 0.00509331 0.00364378 0.0016978  0.00364378
 0.00509331 0.0060362  0.00509331 0.00364378 0.00121631 0.00364378
 0.00509331 0.01040529 0.00180416 0.00509331 0.00364378 0.00261517
 0.00141229 0.00347797 0.00428473 0.00563064 0.00264962 0.00386814
 0.00563064 0.00215094 0.00428473 0.00563064 0.00264962 0.00428473
 0.00594608 0.00953465 0.00428473 0.00459052 0.00185649 0.00594608
 0.00357578 0.00187054 0.00428473 0.00716695 0.00428473 0.00509331
 0.00364378 0.0016978  0.00364378 0.00509331 0.0060362  0.00509331
 0.00364378 0.00321364 0.00141229 0.00664368 0.00953465 0.00428473
 0.00459052 0.00830986 0.00594608 0.00357578 0.00187054 0.00428473
 0.00716695 0.00428473 0.00509331 0.00364378 0.0016978  0.00364378
 0.00509331 0.0060362  0.00509331 0.00364378 0.00121631 0.00364378
 0.00509331 0.01040529 0.00180416 0.00509331 0.00364378 0.00261517
 0.00141229 0.00141229 0.00428473 0.00428473 0.00876015 0.00428473
 0.00428473 0.0025262  0.00239682 0.00428473 0.0028818  0.0025262
 0.00726335 0.00266597 0.00428473 0.00434719 0.00264962 0.00428473
 0.00428473 0.00532214 0.00264962 0.00428473 0.00953465 0.00519458
 0.00215094 0.00185649 0.00594608 0.00428473 0.00141229 0.00664368
 0.00594608 0.00428473 0.00264962 0.00571039 0.00141229 0.00953465
 0.00697991 0.00215094 0.00185649 0.00594608 0.00428473 0.00141229
 0.00664368 0.00594608 0.00428473 0.00264962 0.00428473 0.00141229
 0.00428473 0.00428473 0.00428473 0.00587407 0.00428473 0.01104246
 0.00180416 0.00953465 0.00241971 0.00459052 0.00185649 0.00594608
 0.00428473 0.00428473 0.0060362  0.0016978  0.00135129 0.00726335
 0.00953465 0.00428473 0.00215094 0.00185649 0.00594608 0.00428473
 0.00141229 0.00428473 0.00428473 0.00264962 0.00386814 0.00141229
 0.00664368 0.00594608 0.00532214 0.00264962 0.00428473 0.00428473
 0.00428473 0.00428473 0.00953465 0.00697991 0.00215094 0.00185649
 0.00594608 0.00428473 0.00141229 0.00664368 0.00594608 0.00428473
 0.00264962 0.00544169 0.00141229 0.00141229 0.00141229]
[0.00283629 0.00213927 0.00462893 0.00462893 0.00383635 0.00279245
 0.00462893 0.00434644 0.00279245 0.00462893 0.0065365  0.00497495
 0.00462893 0.00462893 0.00255703 0.00462893 0.00328258 0.00946636
 0.00462893 0.00494012 0.00189148 0.00301981 0.00440239 0.00494012
 0.00168877 0.00497495 0.00348819 0.00149639 0.00462893 0.00323173
 0.00462893 0.00462893 0.00578413 0.00311547 0.00197723 0.00311547
 0.00578413 0.00591268 0.00578413 0.00311547 0.00369781 0.00196527
 0.00946636 0.00462893 0.00494012 0.00179962 0.00301981 0.00238616
 0.00494012 0.00462893 0.00497495 0.00348819 0.00149639 0.00462893
 0.00756495 0.00462893 0.00578413 0.00311547 0.00197723 0.00311547
 0.00578413 0.00591268 0.00578413 0.00311547 0.00148425 0.00311547
 0.00578413 0.01213201 0.00195093 0.00578413 0.00311547 0.00284243
 0.00196527 0.00340088 0.00462893 0.00595478 0.00205939 0.00329212
 0.00595478 0.00222876 0.00462893 0.00595478 0.00205939 0.00462893
 0.00497495 0.00946636 0.00462893 0.00494012 0.00189148 0.00497495
 0.00348819 0.00149639 0.00462893 0.00756495 0.00462893 0.00578413
 0.00311547 0.00197723 0.00311547 0.00578413 0.00591268 0.00578413
 0.00311547 0.00369781 0.00196527 0.00535561 0.00946636 0.00462893
 0.00494012 0.0065365  0.00497495 0.00348819 0.00149639 0.00462893
 0.00756495 0.00462893 0.00578413 0.00311547 0.00197723 0.00311547
 0.00578413 0.00591268 0.00578413 0.00311547 0.00148425 0.00311547
 0.00578413 0.01213201 0.00195093 0.00578413 0.00311547 0.00284243
 0.00196527 0.00196527 0.00462893 0.00462893 0.00713165 0.00462893
 0.00462893 0.00204562 0.00298177 0.00462893 0.00306825 0.00204562
 0.00804068 0.00279245 0.00462893 0.00425675 0.00205939 0.00462893
 0.00462893 0.00592825 0.00205939 0.00462893 0.00946636 0.00543612
 0.00222876 0.00189148 0.00497495 0.00462893 0.00196527 0.00535561
 0.00497495 0.00462893 0.00205939 0.00680722 0.00196527 0.00946636
 0.0068018  0.00222876 0.00189148 0.00497495 0.00462893 0.00196527
 0.00535561 0.00497495 0.00462893 0.00205939 0.00462893 0.00196527
 0.00462893 0.00462893 0.00462893 0.00457673 0.00462893 0.0081524
 0.00195093 0.00946636 0.00238616 0.00494012 0.00189148 0.00497495
 0.00462893 0.00462893 0.00591268 0.00197723 0.0014885  0.00804068
 0.00946636 0.00462893 0.00222876 0.00189148 0.00497495 0.00462893
 0.00196527 0.00462893 0.00462893 0.00205939 0.00329212 0.00196527
 0.00535561 0.00497495 0.00592825 0.00205939 0.00462893 0.00462893
 0.00462893 0.00462893 0.00946636 0.0068018  0.00222876 0.00189148
 0.00497495 0.00462893 0.00196527 0.00535561 0.00497495 0.00462893
 0.00205939 0.00605309 0.00196527 0.00196527 0.00196527]
[0.0023277  0.0018177  0.00512979 0.00512979 0.00311968 0.00189598
 0.00512979 0.00480703 0.00189598 0.00512979 0.01221967 0.00543167
 0.00512979 0.00512979 0.00221455 0.00512979 0.00358406 0.01332566
 0.00512979 0.00457303 0.00088063 0.00496187 0.00510874 0.00457303
 0.00153051 0.00543167 0.00231823 0.00092256 0.00512979 0.00251424
 0.00512979 0.00512979 0.00394913 0.00197311 0.00127174 0.00197311
 0.00394913 0.00674237 0.00394913 0.00197311 0.00239878 0.0008106
 0.01332566 0.00512979 0.00457303 0.00115158 0.00496187 0.00188498
 0.00457303 0.00512979 0.00543167 0.00231823 0.00092256 0.00512979
 0.00827244 0.00512979 0.00394913 0.00197311 0.00127174 0.00197311
 0.00394913 0.00674237 0.00394913 0.00197311 0.00050891 0.00197311
 0.00394913 0.01125347 0.00144663 0.00394913 0.00197311 0.00217245
