164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00301271 0.0057102  0.0057102  0.00736472 0.01236906 0.00743539
 0.00957874 0.01723722 0.00185369 0.00319538 0.00743539 0.00343388
 0.00135739 0.0057102  0.00971849 0.00264392 0.0027622  0.00271913
 0.00429415 0.00228907 0.0057102  0.00110963 0.0057102  0.00334204
 0.0057102  0.00971849 0.00264392 0.00105359 0.00957874 0.0057102
 0.00971849 0.00264392 0.00476708 0.0057102  0.00957874 0.01723722
 0.00504305 0.0057102  0.00743539 0.00343388 0.00135739 0.0057102
 0.00429415 0.00228907 0.00702461 0.00228907 0.00429415 0.00504305
 0.00429415 0.00228907 0.0057102  0.00110963 0.0057102  0.00257819
 0.0057102  0.0057102  0.00257819 0.0057102  0.0057102  0.00257819
 0.0057102  0.0057102  0.0057102  0.00569936 0.0057102  0.00210197
 0.0057102  0.0057102  0.0057102  0.00257819 0.0057102  0.0057102
 0.0057102  0.00238341 0.02556659 0.00234888 0.00210197 0.0057102
 0.00972669 0.00257819 0.0057102  0.0057102  0.00257819 0.0057102
 0.0057102  0.00257819 0.0057102  0.0057102  0.00211092 0.00257819
 0.0057102  0.0020628  0.0057102  0.0020628  0.00972669 0.00377913
 0.00240463 0.00228907 0.00120616 0.0057102  0.00257819 0.00211092
 0.00377913 0.00552278 0.0057102  0.00257819 0.00511923 0.0020628
 0.00972669 0.00228907 0.00233554 0.00152126 0.00257819 0.00277162
 0.00377913 0.0057102  0.0020628  0.0057102  0.00225536 0.00736472
 0.01049418 0.00257819 0.0057102  0.0020628  0.0057102  0.0020628
 0.0057102  0.00225536 0.00736472 0.00722217 0.00257819 0.0057102
 0.00377913 0.0057102  0.0020628  0.0057102  0.0020628  0.00359237
 0.00228907 0.0057102  0.00377913 0.0057102  0.00225536 0.00736472
 0.0057102  0.00257819 0.01049418 0.00228907 0.00722217 0.00228907
 0.00151012 0.01249013 0.00257819 0.01049418 0.00377913 0.0057102
 0.00901142 0.00257819 0.00722217 0.00377913 0.0057102  0.0057102
 0.00334204 0.0057102  0.01092261 0.00648219 0.0057102  0.0057102
 0.00329498 0.00210197 0.01653489 0.00972669 0.0057102  0.00225536
 0.00736472 0.0057102  0.00257819 0.00702461 0.01097889 0.0057102
 0.0057102  0.00257819 0.0057102  0.00185369 0.0057102  0.0061101
 0.0057102  0.00299177 0.0057102  0.01254575 0.0057102  0.0057102
 0.0057102  0.00110963]
[0.00414257 0.00581895 0.00581895 0.00599565 0.00972087 0.00710824
 0.00961311 0.01380137 0.00267974 0.00398691 0.00710824 0.00368457
 0.00206965 0.00581895 0.00723613 0.00382048 0.00376372 0.00293997
 0.00458516 0.00315863 0.00581895 0.0020574  0.00581895 0.00416357
 0.00581895 0.00723613 0.00382048 0.0028009  0.00961311 0.00581895
 0.00723613 0.00382048 0.0047665  0.00581895 0.00961311 0.01380137
 0.00849312 0.00581895 0.00710824 0.00368457 0.00206965 0.00581895
 0.00458516 0.00315863 0.00508111 0.00315863 0.00458516 0.00849312
 0.00458516 0.00315863 0.00581895 0.0020574  0.00581895 0.0030288
 0.00581895 0.00581895 0.0030288  0.00581895 0.00581895 0.0030288
 0.00581895 0.00581895 0.00581895 0.00628371 0.00581895 0.0034654
 0.00581895 0.00581895 0.00581895 0.0030288  0.00581895 0.00581895
 0.00581895 0.00388106 0.01316727 0.00269873 0.0034654  0.00581895
 0.00932391 0.0030288  0.00581895 0.00581895 0.0030288  0.00581895
 0.00581895 0.0030288  0.00581895 0.00581895 0.00369534 0.0030288
 0.00581895 0.00345004 0.00581895 0.00345004 0.00932391 0.00394341
 0.0034181  0.00315863 0.00178361 0.00581895 0.0030288  0.00369534
 0.00394341 0.00633859 0.00581895 0.0030288  0.00522541 0.00345004
 0.00932391 0.00315863 0.00238229 0.0025536  0.0030288  0.00411942
 0.00394341 0.00581895 0.00345004 0.00581895 0.00337093 0.00599565
 0.00603232 0.0030288  0.00581895 0.00345004 0.00581895 0.00345004
 0.00581895 0.00337093 0.00599565 0.00578169 0.0030288  0.00581895
 0.00394341 0.00581895 0.00345004 0.00581895 0.00345004 0.00474958
 0.00315863 0.00581895 0.00394341 0.00581895 0.00337093 0.00599565
 0.00581895 0.0030288  0.00603232 0.00315863 0.00578169 0.00315863
 0.00203243 0.00918784 0.0030288  0.00603232 0.00394341 0.00581895
 0.0078187  0.0030288  0.00578169 0.00394341 0.00581895 0.00581895
 0.00416357 0.00581895 0.00721632 0.00454752 0.00581895 0.00581895
 0.00288141 0.0034654  0.01162696 0.00932391 0.00581895 0.00337093
 0.00599565 0.00581895 0.0030288  0.00508111 0.00950064 0.00581895
 0.00581895 0.0030288  0.00581895 0.00267974 0.00581895 0.00621505
 0.00581895 0.00303393 0.00581895 0.00905488 0.00581895 0.00581895
 0.00581895 0.0020574 ]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00296597 0.00482432 0.00482432 0.00579563 0.01013301 0.00635718
 0.00950775 0.01690481 0.0029102  0.00441655 0.00635718 0.00504692
 0.00193316 0.00482432 0.01048153 0.00251697 0.00393552 0.00285921
 0.00545455 0.00352716 0.00482432 0.00191559 0.00482432 0.00448873
 0.00482432 0.01048153 0.00251697 0.00220754 0.00950775 0.00482432
 0.01048153 0.00251697 0.00537673 0.00482432 0.00950775 0.01690481
 0.00504919 0.00482432 0.00635718 0.00504692 0.00193316 0.00482432
 0.00545455 0.00352716 0.0074049  0.00352716 0.00545455 0.00504919
 0.00545455 0.00352716 0.00482432 0.00191559 0.00482432 0.00297564
 0.00482432 0.00482432 0.00297564 0.00482432 0.00482432 0.00297564
 0.00482432 0.00482432 0.00482432 0.00698506 0.00482432 0.00256692
 0.00482432 0.00482432 0.00482432 0.00297564 0.00482432 0.00482432
 0.00482432 0.00334463 0.01485462 0.00373909 0.00256692 0.00482432
 0.00949087 0.00297564 0.00482432 0.00482432 0.00297564 0.00482432
 0.00482432 0.00297564 0.00482432 0.00482432 0.00253542 0.00297564
 0.00482432 0.00326236 0.00482432 0.00326236 0.00949087 0.00353875
 0.00377638 0.00352716 0.00173384 0.00482432 0.00297564 0.00253542
 0.00353875 0.00550221 0.00482432 0.00297564 0.00590866 0.00326236
 0.00949087 0.00352716 0.00219607 0.00235376 0.00297564 0.00310614
 0.00353875 0.00482432 0.00326236 0.00482432 0.00351453 0.00579563
 0.01662718 0.00297564 0.00482432 0.00326236 0.00482432 0.00326236
 0.00482432 0.00351453 0.00579563 0.00941161 0.00297564 0.00482432
 0.00353875 0.00482432 0.00326236 0.00482432 0.00326236 0.00588444
 0.00352716 0.00482432 0.00353875 0.00482432 0.00351453 0.00579563
 0.00482432 0.00297564 0.01662718 0.00352716 0.00941161 0.00352716
 0.00181629 0.01068286 0.00297564 0.01662718 0.00353875 0.00482432
 0.00733715 0.00297564 0.00941161 0.00353875 0.00482432 0.00482432
 0.00448873 0.00482432 0.01000416 0.00743925 0.00482432 0.00482432
 0.0055079  0.00256692 0.01220403 0.00949087 0.00482432 0.00351453
 0.00579563 0.00482432 0.00297564 0.0074049  0.01166321 0.00482432
 0.00482432 0.00297564 0.00482432 0.0029102  0.00482432 0.00531858
 0.00482432 0.00374581 0.00482432 0.00972543 0.00482432 0.00482432
 0.00482432 0.00191559]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
