148411
Test: public void test20() throws Throwable { StringReader stringReader0 = new StringReader("8'"); DotTerminatedMessageReader dotTerminatedMessageReader0 = new DotTerminatedMessageReader(stringReader0); int int0 = dotTerminatedMessageReader0.read(); int int1 = dotTerminatedMessageReader0.read(); }
 0.00414542 0.00274999 0.00233182 0.00414542 0.00274999 0.00233182
 0.00414542 0.00414542 0.00414542 0.00295476 0.00410391 0.00414542
 0.00205324 0.00775789 0.00414542 0.00373361 0.00274117 0.00192971
 0.00192971 0.00414542 0.00414542 0.00314837 0.00414542 0.0091895
 0.00414542 0.00414542 0.0033294  0.00414542 0.00414542 0.00414542
 0.00414542 0.00414542 0.0038216  0.00414542 0.00414542 0.00373361
 0.00414542 0.00192971 0.00414542 0.00612941 0.00414542 0.00192971
 0.00414542 0.00414542 0.00414542 0.00414542 0.00432291 0.00325971
 0.0036398  0.00414542 0.00560996 0.00414542 0.00563209 0.00414542
 0.00274999 0.00482973 0.00560996 0.00414542 0.00343293 0.00437919
 0.00563209 0.00414542 0.00274999 0.00233182 0.00192971 0.00192971
 0.00560996 0.00414542 0.00343293 0.00347427 0.00563209 0.00414542
 0.00274999 0.00233182 0.00192971 0.00373361 0.00414542 0.00192971
 0.00192971]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
 0.00198661 0.00789621 0.00415847 0.0030548  0.00287997 0.00140595
 0.00140595 0.00415847 0.00415847 0.00211931 0.00415847 0.0099244
 0.00415847 0.00415847 0.00366627 0.00415847 0.00415847 0.00415847
 0.00415847 0.00415847 0.00620256 0.00415847 0.00415847 0.0030548
 0.00415847 0.00140595 0.00415847 0.00646342 0.00415847 0.00140595
 0.00415847 0.00415847 0.00415847 0.00415847 0.00406533 0.00245668
 0.00385216 0.00415847 0.00623012 0.00415847 0.00417817 0.00415847
 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622 0.0031998
 0.00417817 0.00415847 0.00274197 0.00247215 0.00140595 0.00140595
 0.00623012 0.00415847 0.00472622 0.00427071 0.00417817 0.00415847
 0.00274197 0.00247215 0.00140595 0.0030548  0.00415847 0.00140595
 0.00140595]
[0.00319573 0.00192159 0.00252478 0.00485066 0.00207168 0.00367615
 0.00474632 0.00451831 0.00367615 0.00708708 0.00451831 0.00367615
 0.00352039 0.00243331 0.00451831 0.00451831 0.00399706 0.00821898
 0.00451831 0.00312569 0.00158236 0.00192159 0.00451831 0.00266886
 0.00361996 0.00708708 0.00451831 0.00358957 0.00361967 0.00367615
 0.00451831 0.00451831 0.00312569 0.00451831 0.00266886 0.00223472
 0.00352039 0.00243331 0.00158236 0.00708708 0.00451831 0.00367615
 0.00451831 0.00266886 0.00423585 0.00708708 0.00451831 0.00358957
 0.00451831 0.00367615 0.00451831 0.00451831 0.00451831 0.00451831
 0.00451831 0.00252625 0.00440218 0.0022529  0.0029857  0.00234956
 0.00198018 0.00558293 0.00451831 0.00451831 0.00266886 0.00361996
 0.00708708 0.00451831 0.00358957 0.00361967 0.00367615 0.00451831
 0.00451831 0.00312604 0.00451831 0.00451831 0.00150757 0.00451831
 0.00451831 0.00451831 0.00266886 0.00223472 0.00352039 0.00451831
 0.00451831 0.00352039 0.00220837 0.00451831 0.00451831 0.00158236
 0.00708708 0.00451831 0.00358957 0.00451831 0.00367615 0.00451831
 0.00451831 0.00451831 0.00451831 0.00451831 0.00261094 0.00252625
 0.00440218 0.00449432 0.00348769 0.00451831 0.00451831 0.00440218
 0.00451831 0.00220837 0.00268996 0.00451831 0.00352039 0.00451831
 0.00451831 0.00451831 0.00451831 0.00158236 0.00708708 0.00451831
 0.00358957 0.00335243 0.00367615 0.00451831 0.00451831 0.00451831
 0.00234956 0.00451831 0.00266886 0.00361996 0.00708708 0.00451831
 0.00358957 0.00361967 0.00367615 0.00451831 0.00451831 0.00217126
 0.00451831 0.00234956 0.00685566 0.00942627 0.00312604 0.00451831
 0.00451831 0.00451831 0.00451831 0.00451831 0.00451831 0.00451831
 0.00451831 0.00234956 0.00470605 0.00451831 0.00606581 0.00353908
 0.00315422 0.00352039 0.00451831 0.00451831 0.00352039 0.00220837
 0.00451831 0.00451831 0.00158236 0.00708708 0.00451831 0.00358957
 0.00375351 0.00367615 0.00451831 0.00451831 0.00234956 0.00198018
 0.00451831 0.00266886 0.00223472 0.00451831 0.00266886 0.00223472
 0.00451831 0.00451831 0.00451831 0.00252625 0.00440218 0.00451831
 0.00220837 0.00564631 0.00451831 0.00352039 0.00243331 0.00158236
 0.00158236 0.00451831 0.00451831 0.00312604 0.00451831 0.00685566
 0.00451831 0.00451831 0.00378433 0.00451831 0.00451831 0.00451831
 0.00451831 0.00451831 0.0052277  0.00451831 0.00451831 0.00352039
 0.00451831 0.00158236 0.00451831 0.00506866 0.00451831 0.00158236
 0.00451831 0.00451831 0.00451831 0.00451831 0.00333463 0.00270023
 0.00294398 0.00451831 0.00708708 0.00451831 0.00367615 0.00451831
 0.00266886 0.00423585 0.00708708 0.00451831 0.00358957 0.00375351
 0.00367615 0.00451831 0.00266886 0.00223472 0.00158236 0.00158236
 0.00708708 0.00451831 0.00358957 0.00335243 0.00367615 0.00451831
 0.00266886 0.00223472 0.00158236 0.00352039 0.00451831 0.00158236
 0.00158236]
[0.00252419 0.0013809  0.0019789  0.00858523 0.00152144 0.00464818
 0.00583228 0.00409131 0.00464818 0.0083755  0.00409131 0.00464818
 0.00328258 0.00238235 0.00409131 0.00409131 0.00412029 0.00941443
 0.00409131 0.00325965 0.00099397 0.0013809  0.00409131 0.00185958
 0.00357356 0.0083755  0.00409131 0.00402268 0.00284439 0.00464818
 0.00409131 0.00409131 0.00325965 0.00409131 0.00185958 0.00238123
 0.00328258 0.00238235 0.00099397 0.0083755  0.00409131 0.00464818
 0.00409131 0.00185958 0.00420321 0.0083755  0.00409131 0.00402268
 0.00409131 0.00464818 0.00409131 0.00409131 0.00409131 0.00409131
 0.00409131 0.00282343 0.00626326 0.00137889 0.0027042  0.00164855
 0.00185823 0.00789587 0.00409131 0.00409131 0.00185958 0.00357356
 0.0083755  0.00409131 0.00402268 0.00284439 0.00464818 0.00409131
 0.00409131 0.00239113 0.00409131 0.00409131 0.00147286 0.00409131
 0.00409131 0.00409131 0.00185958 0.00238123 0.00328258 0.00409131
 0.00409131 0.00328258 0.00189679 0.00409131 0.00409131 0.00099397
 0.0083755  0.00409131 0.00402268 0.00409131 0.00464818 0.00409131
 0.00409131 0.00409131 0.00409131 0.00409131 0.00357581 0.00282343
 0.00626326 0.00318188 0.00272462 0.00409131 0.00409131 0.00626326
 0.00409131 0.00189679 0.00192227 0.00409131 0.00328258 0.00409131
 0.00409131 0.00409131 0.00409131 0.00099397 0.0083755  0.00409131
 0.00402268 0.00480216 0.00464818 0.00409131 0.00409131 0.00409131
 0.00164855 0.00409131 0.00185958 0.00357356 0.0083755  0.00409131
 0.00402268 0.00284439 0.00464818 0.00409131 0.00409131 0.00184627
 0.00409131 0.00164855 0.01348796 0.01368376 0.00239113 0.00409131
 0.00409131 0.00409131 0.00409131 0.00409131 0.00409131 0.00409131
 0.00409131 0.00164855 0.00553612 0.00409131 0.00833363 0.00427419
 0.00355709 0.00328258 0.00409131 0.00409131 0.00328258 0.00189679
 0.00409131 0.00409131 0.00099397 0.0083755  0.00409131 0.00402268
 0.00354804 0.00464818 0.00409131 0.00409131 0.00164855 0.00185823
 0.00409131 0.00185958 0.00238123 0.00409131 0.00185958 0.00238123
 0.00409131 0.00409131 0.00409131 0.00282343 0.00626326 0.00409131
 0.00189679 0.00930776 0.00409131 0.00328258 0.00238235 0.00099397
 0.00099397 0.00409131 0.00409131 0.00239113 0.00409131 0.01348796
 0.00409131 0.00409131 0.00361097 0.00409131 0.00409131 0.00409131
 0.00409131 0.00409131 0.00496347 0.00409131 0.00409131 0.00328258
 0.00409131 0.00099397 0.00409131 0.00804451 0.00409131 0.00099397
 0.00409131 0.00409131 0.00409131 0.00409131 0.00458768 0.0022401
 0.00213416 0.00409131 0.0083755  0.00409131 0.00464818 0.00409131
 0.00185958 0.00420321 0.0083755  0.00409131 0.00402268 0.00354804
 0.00464818 0.00409131 0.00185958 0.00238123 0.00099397 0.00099397
 0.0083755  0.00409131 0.00402268 0.00480216 0.00464818 0.00409131
 0.00185958 0.00238123 0.00099397 0.00328258 0.00409131 0.00099397
 0.00099397]
[0.00209667 0.00156275 0.00256771 0.00878797 0.0017896  0.00594641
 0.00657969 0.00382439 0.00594641 0.00821398 0.00382439 0.00594641
 0.00474052 0.00305005 0.00382439 0.00382439 0.00507284 0.0104744
 0.00382439 0.00380172 0.00125274 0.00156275 0.00382439 0.00195654
 0.00364814 0.00821398 0.00382439 0.00368088 0.00501755 0.00594641
 0.00382439 0.00382439 0.00380172 0.00382439 0.00195654 0.00288843
 0.00474052 0.00305005 0.00125274 0.00821398 0.00382439 0.00594641
 0.00382439 0.00195654 0.0047988  0.00821398 0.00382439 0.00368088
 0.00382439 0.00594641 0.00382439 0.00382439 0.00382439 0.00382439
 0.00382439 0.00183103 0.00450675 0.00145071 0.00260557 0.00175513
 0.00190323 0.00782588 0.00382439 0.00382439 0.00195654 0.00364814
 0.00821398 0.00382439 0.00368088 0.00501755 0.00594641 0.00382439
 0.00382439 0.00239133 0.00382439 0.00382439 0.0011781  0.00382439
 0.00382439 0.00382439 0.00195654 0.00288843 0.00474052 0.00382439
 0.00382439 0.00474052 0.00200801 0.00382439 0.00382439 0.00125274
 0.00821398 0.00382439 0.00368088 0.00382439 0.00594641 0.00382439
 0.00382439 0.00382439 0.00382439 0.00382439 0.00287138 0.00183103
 0.00450675 0.00347126 0.00302604 0.00382439 0.00382439 0.00450675
 0.00382439 0.00200801 0.00211544 0.00382439 0.00474052 0.00382439
 0.00382439 0.00382439 0.00382439 0.00125274 0.00821398 0.00382439
 0.00368088 0.0033713  0.00594641 0.00382439 0.00382439 0.00382439
 0.00175513 0.00382439 0.00195654 0.00364814 0.00821398 0.00382439
 0.00368088 0.00501755 0.00594641 0.00382439 0.00382439 0.00176716
 0.00382439 0.00175513 0.00905081 0.01238128 0.00239133 0.00382439
 0.00382439 0.00382439 0.00382439 0.00382439 0.00382439 0.00382439
 0.00382439 0.00175513 0.00859435 0.00382439 0.00708222 0.00536317
 0.00482175 0.00474052 0.00382439 0.00382439 0.00474052 0.00200801
 0.00382439 0.00382439 0.00125274 0.00821398 0.00382439 0.00368088
 0.00282591 0.00594641 0.00382439 0.00382439 0.00175513 0.00190323
 0.00382439 0.00195654 0.00288843 0.00382439 0.00195654 0.00288843
 0.00382439 0.00382439 0.00382439 0.00183103 0.00450675 0.00382439
 0.00200801 0.00898874 0.00382439 0.00474052 0.00305005 0.00125274
 0.00125274 0.00382439 0.00382439 0.00239133 0.00382439 0.00905081
 0.00382439 0.00382439 0.00280683 0.00382439 0.00382439 0.00382439
 0.00382439 0.00382439 0.00617638 0.00382439 0.00382439 0.00474052
 0.00382439 0.00125274 0.00382439 0.00655455 0.00382439 0.00125274
 0.00382439 0.00382439 0.00382439 0.00382439 0.00342109 0.00198359
 0.00291643 0.00382439 0.00821398 0.00382439 0.00594641 0.00382439
 0.00195654 0.0047988  0.00821398 0.00382439 0.00368088 0.00282591
 0.00594641 0.00382439 0.00195654 0.00288843 0.00125274 0.00125274
 0.00821398 0.00382439 0.00368088 0.0033713  0.00594641 0.00382439
 0.00195654 0.00288843 0.00125274 0.00474052 0.00382439 0.00125274
 0.00125274]
[0.00209667 0.00156275 0.00256771 0.00878797 0.0017896  0.00594641
 0.00657969 0.00382439 0.00594641 0.00821398 0.00382439 0.00594641
 0.00474052 0.00305005 0.00382439 0.00382439 0.00507284 0.0104744
 0.00382439 0.00380172 0.00125274 0.00156275 0.00382439 0.00195654
 0.00364814 0.00821398 0.00382439 0.00368088 0.00501755 0.00594641
 0.00382439 0.00382439 0.00380172 0.00382439 0.00195654 0.00288843
 0.00474052 0.00305005 0.00125274 0.00821398 0.00382439 0.00594641
 0.00382439 0.00195654 0.0047988  0.00821398 0.00382439 0.00368088
 0.00382439 0.00594641 0.00382439 0.00382439 0.00382439 0.00382439
 0.00382439 0.00183103 0.00450675 0.00145071 0.00260557 0.00175513
 0.00190323 0.00782588 0.00382439 0.00382439 0.00195654 0.00364814
 0.00821398 0.00382439 0.00368088 0.00501755 0.00594641 0.00382439
 0.00382439 0.00239133 0.00382439 0.00382439 0.0011781  0.00382439
 0.00382439 0.00382439 0.00195654 0.00288843 0.00474052 0.00382439
 0.00382439 0.00474052 0.00200801 0.00382439 0.00382439 0.00125274
 0.00821398 0.00382439 0.00368088 0.00382439 0.00594641 0.00382439
 0.00382439 0.00382439 0.00382439 0.00382439 0.00287138 0.00183103
 0.00450675 0.00347126 0.00302604 0.00382439 0.00382439 0.00450675
 0.00382439 0.00200801 0.00211544 0.00382439 0.00474052 0.00382439
 0.00382439 0.00382439 0.00382439 0.00125274 0.00821398 0.00382439
 0.00368088 0.0033713  0.00594641 0.00382439 0.00382439 0.00382439
 0.00175513 0.00382439 0.00195654 0.00364814 0.00821398 0.00382439
 0.00368088 0.00501755 0.00594641 0.00382439 0.00382439 0.00176716
 0.00382439 0.00175513 0.00905081 0.01238128 0.00239133 0.00382439
 0.00382439 0.00382439 0.00382439 0.00382439 0.00382439 0.00382439
 0.00382439 0.00175513 0.00859435 0.00382439 0.00708222 0.00536317
 0.00482175 0.00474052 0.00382439 0.00382439 0.00474052 0.00200801
 0.00382439 0.00382439 0.00125274 0.00821398 0.00382439 0.00368088
 0.00282591 0.00594641 0.00382439 0.00382439 0.00175513 0.00190323
 0.00382439 0.00195654 0.00288843 0.00382439 0.00195654 0.00288843
 0.00382439 0.00382439 0.00382439 0.00183103 0.00450675 0.00382439
 0.00200801 0.00898874 0.00382439 0.00474052 0.00305005 0.00125274
 0.00125274 0.00382439 0.00382439 0.00239133 0.00382439 0.00905081
 0.00382439 0.00382439 0.00280683 0.00382439 0.00382439 0.00382439
 0.00382439 0.00382439 0.00617638 0.00382439 0.00382439 0.00474052
 0.00382439 0.00125274 0.00382439 0.00655455 0.00382439 0.00125274
 0.00382439 0.00382439 0.00382439 0.00382439 0.00342109 0.00198359
 0.00291643 0.00382439 0.00821398 0.00382439 0.00594641 0.00382439
 0.00195654 0.0047988  0.00821398 0.00382439 0.00368088 0.00282591
 0.00594641 0.00382439 0.00195654 0.00288843 0.00125274 0.00125274
 0.00821398 0.00382439 0.00368088 0.0033713  0.00594641 0.00382439
 0.00195654 0.00288843 0.00125274 0.00474052 0.00382439 0.00125274
 0.00125274]
[0.00190379 0.00091938 0.00193676 0.01100748 0.00132476 0.00451597
 0.00660849 0.00416139 0.00451597 0.0109263  0.00416139 0.00451597
 0.00253966 0.00218244 0.00416139 0.00416139 0.00398476 0.0145147
 0.00416139 0.002536   0.00067131 0.00091938 0.00416139 0.001534
 0.00289522 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597
 0.00416139 0.00416139 0.002536   0.00416139 0.001534   0.00182746
 0.00253966 0.00218244 0.00067131 0.0109263  0.00416139 0.00451597
 0.00416139 0.001534   0.00377762 0.0109263  0.00416139 0.00371325
 0.00416139 0.00451597 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00134591 0.00545256 0.00152649 0.0022753  0.00118595
 0.00167035 0.00688698 0.00416139 0.00416139 0.001534   0.00289522
 0.0109263  0.00416139 0.00371325 0.00290519 0.00451597 0.00416139
 0.00416139 0.00183463 0.00416139 0.00416139 0.00075755 0.00416139
 0.00416139 0.00416139 0.001534   0.00182746 0.00253966 0.00416139
 0.00416139 0.00253966 0.00117056 0.00416139 0.00416139 0.00067131
 0.0109263  0.00416139 0.00371325 0.00416139 0.00451597 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00362067 0.00134591
 0.00545256 0.0020278  0.00382149 0.00416139 0.00416139 0.00545256
 0.00416139 0.00117056 0.0023701  0.00416139 0.00253966 0.00416139
 0.00416139 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139
 0.00371325 0.00420904 0.00451597 0.00416139 0.00416139 0.00416139
 0.00118595 0.00416139 0.001534   0.00289522 0.0109263  0.00416139
 0.00371325 0.00290519 0.00451597 0.00416139 0.00416139 0.00107199
 0.00416139 0.00118595 0.01218726 0.02119389 0.00183463 0.00416139
 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139 0.00416139
 0.00416139 0.00118595 0.00543944 0.00416139 0.0119304  0.00421141
 0.00443587 0.00253966 0.00416139 0.00416139 0.00253966 0.00117056
 0.00416139 0.00416139 0.00067131 0.0109263  0.00416139 0.00371325
 0.00198994 0.00451597 0.00416139 0.00416139 0.00118595 0.00167035
 0.00416139 0.001534   0.00182746 0.00416139 0.001534   0.00182746
 0.00416139 0.00416139 0.00416139 0.00134591 0.00545256 0.00416139
 0.00117056 0.01004382 0.00416139 0.00253966 0.00218244 0.00067131
 0.00067131 0.00416139 0.00416139 0.00183463 0.00416139 0.01218726
 0.00416139 0.00416139 0.00244454 0.00416139 0.00416139 0.00416139
 0.00416139 0.00416139 0.00487458 0.00416139 0.00416139 0.00253966
 0.00416139 0.00067131 0.00416139 0.00629981 0.00416139 0.00067131
 0.00416139 0.00416139 0.00416139 0.00416139 0.00335044 0.00146533
 0.00251896 0.00416139 0.0109263  0.00416139 0.00451597 0.00416139
 0.001534   0.00377762 0.0109263  0.00416139 0.00371325 0.00198994
 0.00451597 0.00416139 0.001534   0.00182746 0.00067131 0.00067131
 0.0109263  0.00416139 0.00371325 0.00420904 0.00451597 0.00416139
 0.001534   0.00182746 0.00067131 0.00253966 0.00416139 0.00067131
 0.00067131]
[0.00251265 0.00160862 0.00235032 0.0081661  0.00176369 0.00417817
 0.00648684 0.00415847 0.00417817 0.00623012 0.00415847 0.00417817
 0.0030548  0.00287997 0.00415847 0.00415847 0.0049458  0.00822608
 0.00415847 0.00330814 0.00140595 0.00160862 0.00415847 0.00274197
 0.00404983 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817
 0.00415847 0.00415847 0.00330814 0.00415847 0.00274197 0.00247215
 0.0030548  0.00287997 0.00140595 0.00623012 0.00415847 0.00417817
 0.00415847 0.00274197 0.00501144 0.00623012 0.00415847 0.00472622
 0.00415847 0.00417817 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00199318 0.00528089 0.00191978 0.00335733 0.00232737
 0.00196626 0.00784911 0.00415847 0.00415847 0.00274197 0.00404983
 0.00623012 0.00415847 0.00472622 0.00366291 0.00417817 0.00415847
 0.00415847 0.00211931 0.00415847 0.00415847 0.00192703 0.00415847
 0.00415847 0.00415847 0.00274197 0.00247215 0.0030548  0.00415847
 0.00415847 0.0030548  0.00198661 0.00415847 0.00415847 0.00140595
 0.00623012 0.00415847 0.00472622 0.00415847 0.00417817 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00377168 0.00199318
 0.00528089 0.00389952 0.00433488 0.00415847 0.00415847 0.00528089
 0.00415847 0.00198661 0.00279544 0.00415847 0.0030548  0.00415847
 0.00415847 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847
 0.00472622 0.00427071 0.00417817 0.00415847 0.00415847 0.00415847
 0.00232737 0.00415847 0.00274197 0.00404983 0.00623012 0.00415847
 0.00472622 0.00366291 0.00417817 0.00415847 0.00415847 0.00198177
 0.00415847 0.00232737 0.0099244  0.01314406 0.00211931 0.00415847
 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847 0.00415847
 0.00415847 0.00232737 0.00758643 0.00415847 0.00845458 0.00495834
 0.0055906  0.0030548  0.00415847 0.00415847 0.0030548  0.00198661
 0.00415847 0.00415847 0.00140595 0.00623012 0.00415847 0.00472622
 0.0031998  0.00417817 0.00415847 0.00415847 0.00232737 0.00196626
 0.00415847 0.00274197 0.00247215 0.00415847 0.00274197 0.00247215
 0.00415847 0.00415847 0.00415847 0.00199318 0.00528089 0.00415847
