80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00580773 0.01804849 0.00603324 0.00689226 0.00603324 0.00467905
 0.00850027 0.00793136 0.00463705 0.00521829 0.00558677 0.00301828
 0.00210339 0.01327293 0.00463705 0.0013618  0.01301671 0.00301828
 0.00689226 0.01625546 0.00689226 0.00301828 0.00752613 0.01625546
 0.00689226 0.00301828 0.00752613 0.00239476 0.00213053 0.00301828
 0.00344058 0.00689226 0.00425284 0.00324945 0.00423005 0.00301828
 0.00773422 0.00423005 0.00304061 0.01129881 0.00474758 0.00793136
 0.00878563 0.00689226 0.00793136 0.00775907 0.01150907 0.00689226
 0.00775907 0.00689226 0.00775907 0.00689226 0.00775907 0.00689226
 0.00775907 0.00689226 0.01641068 0.00689226 0.00793136 0.00689226
 0.00301828 0.00312052 0.00166727 0.00503324 0.00775907 0.00927639
 0.01641068 0.00689226 0.00793136 0.00497119 0.00210339 0.00689226
 0.00689226 0.00603963 0.00335554 0.00380409 0.00166727 0.00213053
 0.00301828 0.00656857 0.00358759 0.00689226 0.00692158 0.00689226
 0.00301828 0.00312052 0.01641068 0.00689226 0.00793136 0.00689226
 0.00166727 0.00166727 0.00166727 0.00239476 0.00689226 0.00301828
 0.00773422 0.01641068 0.00428239 0.00956956 0.00271263 0.00793136
 0.00689226 0.00301828 0.00689226 0.00166727 0.00467905 0.00301828
 0.01516737 0.00689226 0.00425284 0.00324945 0.00423005 0.00301828
 0.00773422 0.00423005 0.00304061 0.00689226 0.00474758 0.00793136
 0.00689226 0.00166727 0.01625546 0.0106346  0.00301828 0.00752613
 0.00425284 0.00324945 0.00423005 0.00301828 0.00689226 0.00334004
 0.0241251  0.00689226 0.00341107 0.00689226 0.00474758 0.00793136
 0.01641068 0.00689226 0.00793136 0.0106346  0.00301828 0.00312052
 0.00689226 0.00166727 0.00166727 0.01641068 0.00226634 0.00793136
 0.00689226 0.00689226 0.00166727 0.00509759 0.01516737 0.00166727]
[0.00422176 0.0142138  0.00872827 0.00722184 0.00872827 0.00397953
 0.00752704 0.00841606 0.00365066 0.00643396 0.00455368 0.0027553
 0.00214102 0.00962425 0.00365066 0.00140819 0.01063145 0.0027553
 0.00722184 0.02162759 0.00722184 0.0027553  0.00634658 0.02162759
 0.00722184 0.0027553  0.00634658 0.00195409 0.00256464 0.0027553
 0.00382307 0.00722184 0.00469307 0.00317852 0.00446285 0.0027553
 0.00638746 0.00446285 0.0029498  0.00780938 0.00408944 0.00841606
 0.01086612 0.00722184 0.00841606 0.00888911 0.01063009 0.00722184
 0.00888911 0.00722184 0.00888911 0.00722184 0.00888911 0.00722184
 0.00888911 0.00722184 0.01124876 0.00722184 0.00841606 0.00722184
 0.0027553  0.00313498 0.00226472 0.00505788 0.00888911 0.0111753
 0.01124876 0.00722184 0.00841606 0.00390562 0.00214102 0.00722184
 0.00722184 0.00793405 0.00408804 0.00318832 0.00226472 0.00256464
 0.0027553  0.00613688 0.00445721 0.00722184 0.00815199 0.00722184
 0.0027553  0.00313498 0.01124876 0.00722184 0.00841606 0.00722184
 0.00226472 0.00226472 0.00226472 0.00195409 0.00722184 0.0027553
 0.00638746 0.01124876 0.00591339 0.00905988 0.00249618 0.00841606
 0.00722184 0.0027553  0.00722184 0.00226472 0.00397953 0.0027553
 0.0161218  0.00722184 0.00469307 0.00317852 0.00446285 0.0027553
 0.00638746 0.00446285 0.0029498  0.00722184 0.00408944 0.00841606
 0.00722184 0.00226472 0.02162759 0.01139196 0.0027553  0.00634658
 0.00469307 0.00317852 0.00446285 0.0027553  0.00722184 0.00331404
 0.02562392 0.00722184 0.00257941 0.00722184 0.00408944 0.00841606
 0.01124876 0.00722184 0.00841606 0.01139196 0.0027553  0.00313498
 0.00722184 0.00226472 0.00226472 0.01124876 0.0024149  0.00841606
 0.00722184 0.00722184 0.00226472 0.00438832 0.01612181 0.00226472]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00379625 0.01356555 0.0071914  0.00716322 0.0071914  0.00400293
 0.0081348  0.00706549 0.00306914 0.00510205 0.00597148 0.00325115
 0.00202509 0.00966207 0.00306914 0.00126506 0.01415978 0.00325115
 0.00716322 0.02025723 0.00716322 0.00325115 0.00752483 0.02025723
 0.00716322 0.00325115 0.00752483 0.00208128 0.00249408 0.00325115
 0.00430742 0.00716322 0.00418114 0.00475516 0.00470504 0.00325115
 0.00532416 0.00470504 0.00286649 0.00870231 0.00457497 0.00706549
 0.00867342 0.00716322 0.00706549 0.00884476 0.01116095 0.00716322
 0.00884476 0.00716322 0.00884476 0.00716322 0.00884476 0.00716322
 0.00884476 0.00716322 0.01152872 0.00716322 0.00706549 0.00716322
 0.00325115 0.00303838 0.00228772 0.0066233  0.00884476 0.01527663
 0.01152872 0.00716322 0.00706549 0.00495795 0.00202509 0.00716322
 0.00716322 0.00635513 0.00367916 0.00321425 0.00228772 0.00249408
 0.00325115 0.00611301 0.00348942 0.00716322 0.00802815 0.00716322
 0.00325115 0.00303838 0.01152872 0.00716322 0.00706549 0.00716322
 0.00228772 0.00228772 0.00228772 0.00208128 0.00716322 0.00325115
 0.00532416 0.01152872 0.00479589 0.00834588 0.0024714  0.00706549
 0.00716322 0.00325115 0.00716322 0.00228772 0.00400293 0.00325115
 0.0181835  0.00716322 0.00418114 0.00475516 0.00470504 0.00325115
 0.00532416 0.00470504 0.00286649 0.00716322 0.00457497 0.00706549
 0.00716322 0.00228772 0.02025723 0.01018186 0.00325115 0.00752483
 0.00418114 0.00475516 0.00470504 0.00325115 0.00716322 0.0041706
 0.02799506 0.00716322 0.00251649 0.00716322 0.00457497 0.00706549
 0.01152872 0.00716322 0.00706549 0.01018186 0.00325115 0.00303838
 0.00716322 0.00228772 0.00228772 0.01152872 0.00239332 0.00706549
 0.00716322 0.00716322 0.00228772 0.00485805 0.01818351 0.00228772]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00433362 0.01754488 0.00734964 0.00680424 0.00734964 0.00538987
 0.01007982 0.00752038 0.00420422 0.00518812 0.00495205 0.00298543
 0.00182042 0.01096988 0.00420422 0.00142941 0.01293271 0.00298543
 0.00680424 0.0177746  0.00680424 0.00298543 0.00752784 0.0177746
 0.00680424 0.00298543 0.00752784 0.00227249 0.00274419 0.00298543
 0.00405663 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00859192 0.00431838 0.00752038
 0.0080499  0.00680424 0.00752038 0.00866082 0.00986332 0.00680424
 0.00866082 0.00680424 0.00866082 0.00680424 0.00866082 0.00680424
 0.00866082 0.00680424 0.01522838 0.00680424 0.00752038 0.00680424
 0.00298543 0.00362198 0.00161    0.00522923 0.00866082 0.01053357
 0.01522838 0.00680424 0.00752038 0.00421037 0.00182042 0.00680424
 0.00680424 0.00601234 0.00332063 0.0034357  0.00161    0.00274419
 0.00298543 0.00590322 0.00430831 0.00680424 0.00662127 0.00680424
 0.00298543 0.00362198 0.01522838 0.00680424 0.00752038 0.00680424
 0.00161    0.00161    0.00161    0.00227249 0.00680424 0.00298543
 0.0095802  0.01522838 0.00437994 0.0078251  0.00331718 0.00752038
 0.00680424 0.00298543 0.00680424 0.00161    0.00538987 0.00298543
 0.01890615 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00680424 0.00431838 0.00752038
 0.00680424 0.00161    0.0177746  0.01093017 0.00298543 0.00752784
 0.00420923 0.00369968 0.00408221 0.00298543 0.00680424 0.00359049
 0.02117159 0.00680424 0.00286392 0.00680424 0.00431838 0.00752038
 0.01522838 0.00680424 0.00752038 0.01093017 0.00298543 0.00362198
 0.00680424 0.00161    0.00161    0.01522838 0.00195865 0.00752038
 0.00680424 0.00680424 0.00161    0.00575346 0.01890616 0.00161   ]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00302005 0.01775199 0.00703526 0.00711405 0.00703526 0.00392859
 0.00885011 0.00606114 0.00222872 0.00468126 0.00534207 0.0023386
 0.00115664 0.01306612 0.00222872 0.00089322 0.01782434 0.0023386
 0.00711405 0.01976124 0.00711405 0.0023386  0.00567727 0.01976124
 0.00711405 0.0023386  0.00567727 0.0015163  0.00175424 0.0023386
 0.00306748 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00930545 0.00488211 0.00606114
 0.00686782 0.00711405 0.00606114 0.01135659 0.01099587 0.00711405
 0.01135659 0.00711405 0.01135659 0.00711405 0.01135659 0.00711405
 0.01135659 0.00711405 0.01692068 0.00711405 0.00606114 0.00711405
 0.0023386  0.00269488 0.00093992 0.00483306 0.01135659 0.01567305
 0.01692068 0.00711405 0.00606114 0.0028826  0.00115664 0.00711405
 0.00711405 0.0057003  0.00244884 0.00229389 0.00093992 0.00175424
 0.0023386  0.00500054 0.0029775  0.00711405 0.00848289 0.00711405
 0.0023386  0.00269488 0.01692068 0.00711405 0.00606114 0.00711405
 0.00093992 0.00093992 0.00093992 0.0015163  0.00711405 0.0023386
 0.00653913 0.01692068 0.00422175 0.00588363 0.00240546 0.00606114
 0.00711405 0.0023386  0.00711405 0.00093992 0.00392859 0.0023386
 0.02202239 0.00711405 0.00385653 0.00323103 0.00386718 0.0023386
 0.00653913 0.00386718 0.00179375 0.00711405 0.00488211 0.00606114
 0.00711405 0.00093992 0.01976124 0.00796183 0.0023386  0.00567727
 0.00385653 0.00323103 0.00386718 0.0023386  0.00711405 0.00310082
 0.04835864 0.00711405 0.00153226 0.00711405 0.00488211 0.00606114
 0.01692068 0.00711405 0.00606114 0.00796183 0.0023386  0.00269488
 0.00711405 0.00093992 0.00093992 0.01692068 0.00166469 0.00606114
 0.00711405 0.00711405 0.00093992 0.00395986 0.02202239 0.00093992]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00359504 0.01730409 0.00736456 0.00699618 0.00736456 0.00376843
 0.00930203 0.00806869 0.00331399 0.00544626 0.00563957 0.0031226
 0.00177508 0.01408836 0.00331399 0.00140191 0.01244503 0.0031226
 0.00699618 0.02016587 0.00699618 0.0031226  0.00540559 0.02016587
 0.00699618 0.0031226  0.00540559 0.00213219 0.00253429 0.0031226
 0.00381437 0.00699618 0.0039848  0.00315422 0.00462255 0.0031226
 0.00628548 0.00462255 0.00263766 0.01217396 0.0048203  0.00806869
 0.00926967 0.00699618 0.00806869 0.00824602 0.00979872 0.00699618
 0.00824602 0.00699618 0.00824602 0.00699618 0.00824602 0.00699618
 0.00824602 0.00699618 0.0153535  0.00699618 0.00806869 0.00699618
 0.0031226  0.00370027 0.0011753  0.00398535 0.00824602 0.01185432
 0.0153535  0.00699618 0.00806869 0.00362859 0.00177508 0.00699618
 0.00699618 0.0059769  0.00344404 0.00340719 0.0011753  0.00253429
 0.0031226  0.0065359  0.00389444 0.00699618 0.00847624 0.00699618
 0.0031226  0.00370027 0.0153535  0.00699618 0.00806869 0.00699618
 0.0011753  0.0011753  0.0011753  0.00213219 0.00699618 0.0031226
 0.00628548 0.0153535  0.00403692 0.00653932 0.00359927 0.00806869
 0.00699618 0.0031226  0.00699618 0.0011753  0.00376843 0.0031226
 0.01816475 0.00699618 0.0039848  0.00315422 0.00462255 0.0031226
 0.00628548 0.00462255 0.00263766 0.00699618 0.0048203  0.00806869
 0.00699618 0.0011753  0.02016587 0.01016217 0.0031226  0.00540559
 0.0039848  0.00315422 0.00462255 0.0031226  0.00699618 0.00365723
 0.02404584 0.00699618 0.00257378 0.00699618 0.0048203  0.00806869
 0.0153535  0.00699618 0.00806869 0.01016217 0.0031226  0.00370027
 0.00699618 0.0011753  0.0011753  0.0153535  0.00180704 0.00806869
 0.00699618 0.00699618 0.0011753  0.00477362 0.01816476 0.0011753 ]
