90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00393245 0.00409213 0.00658619 0.00658619 0.00720533 0.0093179
 0.00766395 0.0093179  0.00658619 0.00658619 0.00658619 0.01241681
 0.00658619 0.01227584 0.00630544 0.00271869 0.00912849 0.00658619
 0.00658619 0.00610023 0.00353857 0.0131124  0.01333819 0.00658619
 0.00403513 0.01009829 0.0048816  0.00663041 0.00658619 0.00564749
 0.00658619 0.01241681 0.00658619 0.01227584 0.00630544 0.00271869
 0.00663041 0.00395875 0.01385288 0.00658619 0.01332441 0.01045704
 0.00658619 0.00271299 0.00355694 0.00522531 0.00658619 0.01001359
 0.0093179  0.00658619 0.00443514 0.00658619 0.01333819 0.00403513
 0.00271869 0.00663041 0.00658619 0.00395875 0.00610023 0.00271869
 0.00548964 0.00658619 0.00247555 0.00658619 0.00658619 0.01333819
 0.00912849 0.00658619 0.00271869 0.00658619 0.00658619 0.00626096
 0.00756095 0.00658619 0.01332441 0.00658619 0.0093179  0.00437425
 0.00247555 0.00427081 0.00395875 0.00365315 0.00284032 0.00807395
 0.00658619 0.00427081 0.00395875 0.00658619 0.00284032 0.00807395
 0.00658619 0.01332441 0.00879935 0.01045704 0.00658619 0.01001359
 0.00350061 0.01045704 0.00658619 0.01001359 0.0093179  0.00658619
 0.00443514 0.00658619 0.01333819 0.00403513 0.00271869 0.00542931
 0.0131124  0.01385288 0.00271869 0.00912849 0.00658619 0.00271869
 0.00658619 0.00610023 0.00271869 0.00658619 0.00247555 0.00247555
 0.00501487 0.00561844 0.00658619 0.01183106 0.0093179  0.00658619
 0.00658619 0.00658619 0.00403513 0.00288532 0.00757493 0.00658619
 0.00756095 0.00625294 0.00761889 0.00524565 0.00259396 0.00658619
 0.02213423 0.00867371 0.00488777 0.00708853 0.01208874 0.00247555
 0.00247555]
[0.00495798 0.00410951 0.00660521 0.00660521 0.0096048  0.00938004
 0.00780807 0.00938004 0.00660521 0.00660521 0.00660521 0.01135915
 0.00660521 0.01394869 0.00647001 0.00219991 0.01063257 0.00660521
 0.00660521 0.00624633 0.00299508 0.01325376 0.01142117 0.00660521
 0.00405515 0.01187355 0.00463474 0.00670274 0.00660521 0.00552086
 0.00660521 0.01135915 0.00660521 0.01394869 0.00647001 0.00219991
 0.00670274 0.00366191 0.01283791 0.00660521 0.01363283 0.00915916
 0.00660521 0.00272723 0.00312652 0.00541327 0.00660521 0.01135908
 0.00938004 0.00660521 0.00337131 0.00660521 0.01142117 0.00405515
 0.00219991 0.00670274 0.00660521 0.00366191 0.00624633 0.00219991
 0.0043884  0.00660521 0.0019464  0.00660521 0.00660521 0.01142117
 0.01063257 0.00660521 0.00219991 0.00660521 0.00660521 0.00602306
 0.00921433 0.00660521 0.01363283 0.00660521 0.00938004 0.00458738
 0.0019464  0.00424362 0.00366191 0.00314462 0.00364842 0.007253
 0.00660521 0.00424362 0.00366191 0.00660521 0.00364842 0.007253
 0.00660521 0.01363283 0.00983719 0.00915916 0.00660521 0.01135908
 0.00329843 0.00915916 0.00660521 0.01135908 0.00938004 0.00660521
 0.00337131 0.00660521 0.01142117 0.00405515 0.00219991 0.00500432
 0.01325376 0.01283791 0.00219991 0.01063257 0.00660521 0.00219991
 0.00660521 0.00624633 0.00219991 0.00660521 0.0019464  0.0019464
 0.00486486 0.00501906 0.00660521 0.01341463 0.00938004 0.00660521
 0.00660521 0.00660521 0.00405515 0.00396786 0.00702143 0.00660521
 0.00921433 0.00482394 0.00755658 0.00467675 0.00241336 0.00660521
 0.03030912 0.00637052 0.00432907 0.00783394 0.01221604 0.0019464
 0.0019464 ]
[0.0040926  0.00299546 0.00716827 0.00716827 0.00729563 0.00950626
 0.00828388 0.00950626 0.00716827 0.00716827 0.00716827 0.00952369
 0.00716827 0.0118438  0.0047414  0.00175321 0.01156129 0.00716827
 0.00716827 0.00677541 0.00246315 0.0137237  0.01325061 0.00716827
 0.00309821 0.00939214 0.00400551 0.006934   0.00716827 0.00556379
 0.00716827 0.00952369 0.00716827 0.0118438  0.0047414  0.00175321
 0.006934   0.00371908 0.01258066 0.00716827 0.01740376 0.00989681
 0.00716827 0.00244761 0.00237639 0.00477347 0.00716827 0.00846143
 0.00950626 0.00716827 0.00259101 0.00716827 0.01325061 0.00309821
 0.00175321 0.006934   0.00716827 0.00371908 0.00677541 0.00175321
 0.00552689 0.00716827 0.00148456 0.00716827 0.00716827 0.01325061
 0.01156129 0.00716827 0.00175321 0.00716827 0.00716827 0.00560283
 0.0104288  0.00716827 0.01740376 0.00716827 0.00950626 0.00372177
 0.00148456 0.00447821 0.00371908 0.0023548  0.00292614 0.00567494
 0.00716827 0.00447821 0.00371908 0.00716827 0.00292614 0.00567494
 0.00716827 0.01740376 0.00641667 0.00989681 0.00716827 0.00846143
 0.00288524 0.00989681 0.00716827 0.00846143 0.00950626 0.00716827
 0.00259101 0.00716827 0.01325061 0.00309821 0.00175321 0.00602507
 0.0137237  0.01258066 0.00175321 0.01156129 0.00716827 0.00175321
 0.00716827 0.00677541 0.00175321 0.00716827 0.00148456 0.00148456
 0.00376474 0.00348289 0.00716827 0.00989326 0.00950626 0.00716827
 0.00716827 0.00716827 0.00309821 0.0036311  0.00557169 0.00716827
 0.0104288  0.00431197 0.0080602  0.00401174 0.0019467  0.00716827
 0.04124739 0.00656935 0.00311926 0.00669867 0.00828273 0.00148456
 0.00148456]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00465851 0.00423589 0.00725538 0.00725538 0.00780581 0.00921123
 0.0061837  0.00921123 0.00725538 0.00725538 0.00725538 0.01213031
 0.00725538 0.01076522 0.00607351 0.00212036 0.00956489 0.00725538
 0.00725538 0.00663529 0.00279197 0.01143609 0.0126719  0.00725538
 0.00408665 0.01072278 0.00421688 0.00678048 0.00725538 0.00586579
 0.00725538 0.01213031 0.00725538 0.01076522 0.00607351 0.00212036
 0.00678048 0.00471115 0.00967007 0.00725538 0.01316172 0.01098371
 0.00725538 0.00269922 0.00281046 0.0053056  0.00725538 0.00934785
 0.00921123 0.00725538 0.00316452 0.00725538 0.0126719  0.00408665
 0.00212036 0.00678048 0.00725538 0.00471115 0.00663529 0.00212036
 0.00545932 0.00725538 0.00264389 0.00725538 0.00725538 0.0126719
 0.00956489 0.00725538 0.00212036 0.00725538 0.00725538 0.00582746
 0.00808467 0.00725538 0.01316172 0.00725538 0.00921123 0.00452069
 0.00264389 0.00291159 0.00471115 0.00423716 0.00387628 0.00747915
 0.00725538 0.00291159 0.00471115 0.00725538 0.00387628 0.00747915
 0.00725538 0.01316172 0.00904546 0.01098371 0.00725538 0.00934785
 0.00257855 0.01098371 0.00725538 0.00934785 0.00921123 0.00725538
 0.00316452 0.00725538 0.0126719  0.00408665 0.00212036 0.00451087
 0.01143609 0.00967007 0.00212036 0.00956489 0.00725538 0.00212036
 0.00725538 0.00663529 0.00212036 0.00725538 0.00264389 0.00264389
 0.00359969 0.00495484 0.00725538 0.01197619 0.00921123 0.00725538
 0.00725538 0.00725538 0.00408665 0.00279809 0.00589088 0.00725538
 0.00808467 0.00492296 0.00668816 0.00443755 0.00203209 0.00725538
 0.03114217 0.00724052 0.00430507 0.00530895 0.0098033  0.00264389
 0.00264389]
[0.00535258 0.00379318 0.00688511 0.00688511 0.00824342 0.01060123
 0.00855962 0.01060123 0.00688511 0.00688511 0.00688511 0.00809056
 0.00688511 0.01021334 0.00597496 0.00257184 0.00781898 0.00688511
 0.00688511 0.00716081 0.00327994 0.01721406 0.01151736 0.00688511
 0.00397246 0.01123306 0.00397108 0.00694351 0.00688511 0.00584119
 0.00688511 0.00809056 0.00688511 0.01021334 0.00597496 0.00257184
 0.00694351 0.00362067 0.01221256 0.00688511 0.01579325 0.00894159
 0.00688511 0.00271644 0.00311578 0.005894   0.00688511 0.00990065
 0.01060123 0.00688511 0.00344953 0.00688511 0.01151736 0.00397246
 0.00257184 0.00694351 0.00688511 0.00362067 0.00716081 0.00257184
 0.00640579 0.00688511 0.00236471 0.00688511 0.00688511 0.01151736
 0.00781898 0.00688511 0.00257184 0.00688511 0.00688511 0.00645736
 0.00910179 0.00688511 0.01579325 0.00688511 0.01060123 0.00448986
 0.00236471 0.00403589 0.00362067 0.00442116 0.00392195 0.00634173
 0.00688511 0.00403589 0.00362067 0.00688511 0.00392195 0.00634173
 0.00688511 0.01579325 0.00940567 0.00894159 0.00688511 0.00990065
 0.00368612 0.00894159 0.00688511 0.00990065 0.01060123 0.00688511
 0.00344953 0.00688511 0.01151736 0.00397246 0.00257184 0.00418111
 0.01721406 0.01221256 0.00257184 0.00781898 0.00688511 0.00257184
 0.00688511 0.00716081 0.00257184 0.00688511 0.00236471 0.00236471
 0.00486993 0.00470259 0.00688511 0.0107829  0.01060123 0.00688511
 0.00688511 0.00688511 0.00397246 0.00413925 0.00759433 0.00688511
 0.00910179 0.00491088 0.00748159 0.00448867 0.00284846 0.00688511
 0.02289657 0.00646061 0.00419194 0.0063056  0.00993157 0.00236471
 0.00236471]
[0.00499462 0.00357052 0.00670729 0.00670729 0.0074985  0.01053369
 0.0064754  0.01053369 0.00670729 0.00670729 0.00670729 0.01093969
 0.00670729 0.01330578 0.00557432 0.00203112 0.00924692 0.00670729
 0.00670729 0.00788921 0.0028085  0.01535488 0.01239659 0.00670729
 0.00435308 0.00949517 0.00473808 0.00639699 0.00670729 0.00616977
 0.00670729 0.01093969 0.00670729 0.01330578 0.00557432 0.00203112
 0.00639699 0.00455757 0.01260212 0.00670729 0.01397442 0.00882922
 0.00670729 0.00251328 0.00255645 0.00463544 0.00670729 0.00834099
 0.01053369 0.00670729 0.00334786 0.00670729 0.01239659 0.00435308
 0.00203112 0.00639699 0.00670729 0.00455757 0.00788921 0.00203112
 0.0045715  0.00670729 0.00188146 0.00670729 0.00670729 0.01239659
 0.00924692 0.00670729 0.00203112 0.00670729 0.00670729 0.00748705
 0.0096191  0.00670729 0.01397442 0.00670729 0.01053369 0.00410791
 0.00188146 0.00480311 0.00455757 0.0031005  0.00309846 0.00778211
 0.00670729 0.00480311 0.00455757 0.00670729 0.00309846 0.00778211
 0.00670729 0.01397442 0.00920469 0.00882922 0.00670729 0.00834099
 0.00370911 0.00882922 0.00670729 0.00834099 0.01053369 0.00670729
 0.00334786 0.00670729 0.01239659 0.00435308 0.00203112 0.00598702
 0.01535488 0.01260212 0.00203112 0.00924692 0.00670729 0.00203112
 0.00670729 0.00788921 0.00203112 0.00670729 0.00188146 0.00188146
 0.00561013 0.00420473 0.00670729 0.01130863 0.01053369 0.00670729
 0.00670729 0.00670729 0.00435308 0.0037778  0.00716747 0.00670729
 0.0096191  0.00641178 0.00785671 0.00471225 0.00230734 0.00670729
 0.02755229 0.0071995  0.00443468 0.00734216 0.00989698 0.00188146
 0.00188146]
[0.00403248 0.00341838 0.00647261 0.00647261 0.0064583  0.01123249
 0.00742257 0.01123249 0.00647261 0.00647261 0.00647261 0.01141077
 0.00647261 0.01647682 0.00606206 0.00169696 0.01178252 0.00647261
 0.00647261 0.00670102 0.0022509  0.01531222 0.0129667  0.00647261
 0.00372765 0.01076934 0.0046522  0.00590241 0.00647261 0.00647138
 0.00647261 0.01141077 0.00647261 0.01647682 0.00606206 0.00169696
 0.00590241 0.00396401 0.01255982 0.00647261 0.01411623 0.00839481
 0.00647261 0.00212134 0.0027084  0.00458647 0.00647261 0.01184057
 0.01123249 0.00647261 0.0029727  0.00647261 0.0129667  0.00372765
 0.00169696 0.00590241 0.00647261 0.00396401 0.00670102 0.00169696
 0.00406864 0.00647261 0.001783   0.00647261 0.00647261 0.0129667
 0.01178252 0.00647261 0.00169696 0.00647261 0.00647261 0.00614017
 0.00968514 0.00647261 0.01411623 0.00647261 0.01123249 0.00375116
 0.001783   0.00371787 0.00396401 0.00241526 0.00353888 0.00742384
 0.00647261 0.00371787 0.00396401 0.00647261 0.00353888 0.00742384
 0.00647261 0.01411623 0.00796934 0.00839481 0.00647261 0.01184057
 0.00307011 0.00839481 0.00647261 0.01184057 0.01123249 0.00647261
 0.0029727  0.00647261 0.0129667  0.00372765 0.00169696 0.00513927
 0.01531222 0.01255982 0.00169696 0.01178252 0.00647261 0.00169696
 0.00647261 0.00670102 0.00169696 0.00647261 0.001783   0.001783
 0.00372672 0.0042333  0.00647261 0.00976132 0.01123249 0.00647261
 0.00647261 0.00647261 0.00372765 0.00290921 0.00750807 0.00647261
 0.00968514 0.00585111 0.00594989 0.00484578 0.00215468 0.00647261
 0.03504889 0.00687244 0.00368091 0.00669247 0.01093812 0.001783
 0.001783  ]
[0.00473285 0.00442435 0.00700219 0.00700219 0.00793352 0.00918103
 0.00891841 0.00918103 0.00700219 0.00700219 0.00700219 0.00967394
 0.00700219 0.01484622 0.0064272  0.00237799 0.01098111 0.00700219
 0.00700219 0.0060612  0.00317734 0.01479988 0.00809629 0.00700219
 0.0037415  0.01019653 0.00501534 0.00644313 0.00700219 0.00502336
 0.00700219 0.00967394 0.00700219 0.01484622 0.0064272  0.00237799
 0.00644313 0.00400417 0.01043537 0.00700219 0.0157159  0.00932889
 0.00700219 0.00304636 0.00265187 0.00441363 0.00700219 0.00800643
 0.00918103 0.00700219 0.00336429 0.00700219 0.00809629 0.0037415
 0.00237799 0.00644313 0.00700219 0.00400417 0.0060612  0.00237799
 0.00545211 0.00700219 0.00262263 0.00700219 0.00700219 0.00809629
 0.01098111 0.00700219 0.00237799 0.00700219 0.00700219 0.0060627
 0.01147496 0.00700219 0.0157159  0.00700219 0.00918103 0.00454165
 0.00262263 0.00383782 0.00400417 0.00392185 0.00373522 0.00757436
 0.00700219 0.00383782 0.00400417 0.00700219 0.00373522 0.00757436
 0.00700219 0.0157159  0.00702049 0.00932889 0.00700219 0.00800643
 0.00410163 0.00932889 0.00700219 0.00800643 0.00918103 0.00700219
 0.00336429 0.00700219 0.00809629 0.0037415  0.00237799 0.0067689
 0.01479988 0.01043537 0.00237799 0.01098111 0.00700219 0.00237799
 0.00700219 0.0060612  0.00237799 0.00700219 0.00262263 0.00262263
 0.00430701 0.00468093 0.00700219 0.01149436 0.00918103 0.00700219
 0.00700219 0.00700219 0.0037415  0.00352395 0.00847886 0.00700219
 0.01147496 0.0058736  0.00767582 0.00514597 0.00300655 0.00700219
 0.0282453  0.00847195 0.0049898  0.00595661 0.00911434 0.00262263
 0.00262263]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
