14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00394588 0.00125002 0.007032   0.00489505 0.00489505 0.00637167
 0.00489505 0.00489505 0.00364553 0.00286394 0.00394588 0.00280124
 0.00306028 0.00489505 0.00084273 0.00489505 0.00171885 0.00553616
 0.00280124 0.0029317  0.0019714  0.00327333 0.00489505 0.00602424
 0.00280124 0.0029317  0.00900693 0.00489505 0.00239546 0.0070928
 0.00744776 0.00181365 0.00294855 0.00602424 0.00364553 0.00267494
 0.01119781 0.00489505 0.00394588 0.00125002 0.007032   0.00364553
 0.00484689 0.00084273 0.00489505 0.01646053 0.00982805 0.00962521
 0.00229499 0.00602424 0.00489505 0.01119781 0.00489505 0.007032
 0.00364553 0.0024507  0.00084273 0.01119781 0.00091487 0.00176657
 0.00349434 0.007032   0.00489505 0.00567937 0.00489505 0.00606659
 0.00429606 0.00364553 0.00489505 0.00344956 0.00489505 0.00084273
 0.01119781 0.00091487 0.00176657 0.00257131 0.007032   0.00489505
 0.00171885 0.0070928  0.00602424 0.00248415 0.00181365 0.00193632
 0.0029317  0.00602424 0.00181365 0.00316264 0.00364553 0.00489505
 0.00489505 0.00489505 0.00084273 0.00489505 0.00241441 0.01119781
 0.00091487 0.00176657 0.00408484 0.007032   0.00489505 0.01119781
 0.0014454  0.00103683 0.00181365 0.00558187 0.00962521 0.00229499
 0.00602424 0.00181365 0.00489505 0.00489505 0.00181365 0.00489505
 0.0029317  0.00531785 0.00229499 0.00602424 0.00181365 0.00489505
 0.00300711 0.00238288 0.00259926 0.00909474 0.00282463 0.00489505
 0.00489505 0.007032   0.01119781 0.00489505 0.00271061 0.007032
 0.00364553 0.0024507  0.00084273 0.00084273 0.00364553 0.00484689
 0.00084273 0.00489505 0.00181365 0.00171885 0.00429606 0.00602424
 0.00900693 0.00553616 0.00087287 0.00684813 0.0029317  0.0019714
 0.00327333 0.00489505 0.00489505 0.00962521 0.00316264 0.00192248
 0.00143122 0.00684813 0.00429606 0.01119781 0.00091487 0.00176657
 0.00440426 0.007032   0.00364553 0.00489505 0.00306028 0.00489505
 0.00217059 0.00489505 0.00489505 0.00286394 0.00489505 0.00084273
 0.00489505 0.0030504  0.00982805 0.00962521 0.00228475 0.00229499
 0.00602424 0.00553616 0.00316264 0.00489505 0.00396537 0.00239546
 0.00489505 0.00489505 0.00489505 0.00494674 0.00489505 0.00239546
 0.00327333 0.00229499 0.00602424 0.00489505 0.01119781 0.00091487
 0.00176657 0.0078188  0.007032   0.00364553 0.00484689 0.00084273
 0.00349303 0.00129665 0.00489505 0.0038988  0.00489505 0.00489505
 0.00432736 0.00222276 0.00168829 0.00084273]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00342011 0.00987141 0.01283595 0.00481788 0.00235576 0.00340681
 0.00220531 0.00133066 0.00481788 0.00536083 0.00813369 0.00089316
 0.0045176  0.00143506 0.00536083 0.00481788 0.00481788 0.0062085
 0.00481788 0.00481788 0.00335871 0.00256521 0.0045176  0.00314334
 0.00324191 0.00481788 0.0017087  0.00481788 0.00186202 0.00668953
 0.00314334 0.00274941 0.0018388  0.00393063 0.00481788 0.00578494
 0.00314334 0.00274941 0.00943652 0.00481788 0.00296813 0.00798973
 0.00702038 0.00197059 0.00278795 0.00578494 0.00335871 0.00269243
 0.00813369 0.00481788 0.0045176  0.00143506 0.00536083 0.00335871
 0.00530993 0.0017087  0.00481788 0.01775082 0.01327066 0.01381384
 0.00223865 0.00578494 0.00481788 0.00813369 0.00481788 0.00536083
 0.00335871 0.00212589 0.0017087  0.00813369 0.00089316 0.00188522
 0.00323355 0.00536083 0.00481788 0.00606629 0.00481788 0.00631601
 0.00488516 0.00335871 0.00481788 0.00340681 0.00481788 0.0017087
 0.00813369 0.00089316 0.00188522 0.00235494 0.00536083 0.00481788
 0.00186202 0.00798973 0.00578494 0.00226001 0.00197059 0.00204183
 0.00274941 0.00578494 0.00197059 0.00318304 0.00335871 0.00481788
 0.00481788 0.00481788 0.0017087  0.00481788 0.00201552 0.00813369
 0.00089316 0.00188522 0.00505649 0.00536083 0.00481788 0.00813369
 0.00147952 0.00124292 0.00197059 0.00588114 0.01381384 0.00223865
 0.00578494 0.00197059 0.00481788 0.00481788 0.00197059 0.00481788
 0.00274941 0.00620008 0.00223865 0.00578494 0.00197059 0.00481788
 0.00271941 0.00253697 0.00235576 0.01165108 0.00273615 0.00481788
 0.00481788 0.00536083 0.00813369 0.00481788 0.00346504 0.00536083
 0.00335871 0.00212589 0.0017087  0.0017087  0.00335871 0.00530993
 0.0017087  0.00481788 0.00197059 0.00186202 0.00488516 0.00578494
 0.00943652 0.00668953 0.00082213 0.00641163 0.00274941 0.0018388
 0.00393063 0.00481788 0.00481788 0.01381384 0.00318304 0.00237982
 0.00196003 0.00641163 0.00488516 0.00813369 0.00089316 0.00188522
 0.00361169 0.00536083 0.00335871 0.00481788 0.00324191 0.00481788
 0.00179738 0.00481788 0.00481788 0.00256521 0.00481788 0.0017087
 0.00481788 0.00382226 0.01327066 0.01381384 0.00234336 0.00223865
 0.00578494 0.00668953 0.00318304 0.00481788 0.00428645 0.00296813
 0.00481788 0.00481788 0.00481788 0.0046283  0.00481788 0.00296813
 0.00393063 0.00223865 0.00578494 0.00481788 0.00813369 0.00089316
 0.00188522 0.00770435 0.00536083 0.00335871 0.00530993 0.0017087
 0.00340037 0.00137889 0.00481788 0.00444753 0.00481788 0.00481788
 0.0041463  0.00254279 0.00236404 0.0017087 ]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00372735 0.01190115 0.01274989 0.00376441 0.00183966 0.00342439
 0.00273733 0.00149258 0.00376441 0.00566494 0.00870059 0.00090301
 0.00407474 0.00135122 0.00566494 0.00376441 0.00376441 0.00604965
 0.00376441 0.00376441 0.00377709 0.00303804 0.00407474 0.00338063
 0.00315973 0.00376441 0.00134394 0.00376441 0.00154554 0.00570951
 0.00338063 0.00306948 0.00177028 0.00317602 0.00376441 0.0053998
 0.00338063 0.00306948 0.01082998 0.00376441 0.00283814 0.00774026
 0.0099058  0.00185477 0.00261986 0.0053998  0.00377709 0.0026837
 0.00870059 0.00376441 0.00407474 0.00135122 0.00566494 0.00377709
 0.00478003 0.00134394 0.00376441 0.01755417 0.014086   0.02221468
 0.00226261 0.0053998  0.00376441 0.00870059 0.00376441 0.00566494
 0.00377709 0.00252627 0.00134394 0.00870059 0.00090301 0.00138573
 0.00249804 0.00566494 0.00376441 0.00562962 0.00376441 0.00628377
 0.00618819 0.00377709 0.00376441 0.00342439 0.00376441 0.00134394
 0.00870059 0.00090301 0.00138573 0.00228559 0.00566494 0.00376441
 0.00154554 0.00774026 0.0053998  0.00284434 0.00185477 0.00213056
 0.00306948 0.0053998  0.00185477 0.00369589 0.00377709 0.00376441
 0.00376441 0.00376441 0.00134394 0.00376441 0.00311646 0.00870059
 0.00090301 0.00138573 0.00500391 0.00566494 0.00376441 0.00870059
 0.00135324 0.00110591 0.00185477 0.00623329 0.02221468 0.00226261
 0.0053998  0.00185477 0.00376441 0.00376441 0.00185477 0.00376441
 0.00306948 0.00666384 0.00226261 0.0053998  0.00185477 0.00376441
 0.00299459 0.00226118 0.00183966 0.01172302 0.0019551  0.00376441
 0.00376441 0.00566494 0.00870059 0.00376441 0.00329465 0.00566494
 0.00377709 0.00252627 0.00134394 0.00134394 0.00377709 0.00478003
 0.00134394 0.00376441 0.00185477 0.00154554 0.00618819 0.0053998
 0.01082998 0.00570951 0.00076736 0.00797745 0.00306948 0.00177028
 0.00317602 0.00376441 0.00376441 0.02221468 0.00369589 0.00202967
 0.00172614 0.00797745 0.00618819 0.00870059 0.00090301 0.00138573
 0.00483902 0.00566494 0.00377709 0.00376441 0.00315973 0.00376441
 0.00186287 0.00376441 0.00376441 0.00303804 0.00376441 0.00134394
 0.00376441 0.00426387 0.014086   0.02221468 0.00275188 0.00226261
 0.0053998  0.00570951 0.00369589 0.00376441 0.00350518 0.00283814
 0.00376441 0.00376441 0.00376441 0.00522267 0.00376441 0.00283814
 0.00317602 0.00226261 0.0053998  0.00376441 0.00870059 0.00090301
 0.00138573 0.00938035 0.00566494 0.00377709 0.00478003 0.00134394
 0.00286378 0.00148591 0.00376441 0.00553964 0.00376441 0.00376441
 0.00596474 0.00207025 0.00224291 0.00134394]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00385117 0.0106332  0.00797837 0.00436273 0.00202417 0.0034692
 0.0021916  0.00150792 0.00436273 0.00663416 0.00930067 0.00067135
 0.00416941 0.00147516 0.00663416 0.00436273 0.00436273 0.00637789
 0.00436273 0.00436273 0.00534857 0.0030617  0.00416941 0.00265984
 0.00372907 0.00436273 0.00140276 0.00436273 0.00200305 0.00422838
 0.00265984 0.00313562 0.00170608 0.00492701 0.00436273 0.00513859
 0.00265984 0.00313562 0.01091113 0.00436273 0.00285992 0.00745481
 0.00630917 0.00228879 0.00280475 0.00513859 0.00534857 0.0026174
 0.00930067 0.00436273 0.00416941 0.00147516 0.00663416 0.00534857
 0.00541329 0.00140276 0.00436273 0.01626898 0.00756811 0.01322835
 0.00205014 0.00513859 0.00436273 0.00930067 0.00436273 0.00663416
 0.00534857 0.00326786 0.00140276 0.00930067 0.00067135 0.00167432
 0.00310535 0.00663416 0.00436273 0.00485978 0.00436273 0.00739758
 0.005463   0.00534857 0.00436273 0.0034692  0.00436273 0.00140276
 0.00930067 0.00067135 0.00167432 0.00211762 0.00663416 0.00436273
 0.00200305 0.00745481 0.00513859 0.00339412 0.00228879 0.00193524
 0.00313562 0.00513859 0.00228879 0.00310595 0.00534857 0.00436273
 0.00436273 0.00436273 0.00140276 0.00436273 0.00267504 0.00930067
 0.00067135 0.00167432 0.00513816 0.00663416 0.00436273 0.00930067
 0.00144506 0.00147245 0.00228879 0.00705144 0.01322835 0.00205014
 0.00513859 0.00228879 0.00436273 0.00436273 0.00228879 0.00436273
 0.00313562 0.00962809 0.00205014 0.00513859 0.00228879 0.00436273
 0.00297508 0.00354258 0.00202417 0.00906751 0.0023585  0.00436273
 0.00436273 0.00663416 0.00930067 0.00436273 0.00337289 0.00663416
 0.00534857 0.00326786 0.00140276 0.00140276 0.00534857 0.00541329
 0.00140276 0.00436273 0.00228879 0.00200305 0.005463   0.00513859
 0.01091113 0.00422838 0.00070595 0.00473445 0.00313562 0.00170608
 0.00492701 0.00436273 0.00436273 0.01322835 0.00310595 0.00248336
 0.00207738 0.00473445 0.005463   0.00930067 0.00067135 0.00167432
 0.00482077 0.00663416 0.00534857 0.00436273 0.00372907 0.00436273
 0.00210062 0.00436273 0.00436273 0.0030617  0.00436273 0.00140276
 0.00436273 0.00426933 0.00756811 0.01322835 0.00268523 0.00205014
 0.00513859 0.00422838 0.00310595 0.00436273 0.00364668 0.00285992
 0.00436273 0.00436273 0.00436273 0.00446947 0.00436273 0.00285992
 0.00492701 0.00205014 0.00513859 0.00436273 0.00930067 0.00067135
 0.00167432 0.00898876 0.00663416 0.00534857 0.00541329 0.00140276
 0.00335985 0.00133703 0.00436273 0.00422368 0.00436273 0.00436273
 0.00542073 0.0026363  0.00179447 0.00140276]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
