90722
Test: public void test54() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKEVIRTUAL iNVOKEVIRTUAL0 = new INVOKEVIRTUAL(0); // Undeclared exception!  instConstraintVisitor0.visitINVOKEVIRTUAL(iNVOKEVIRTUAL0);   }
 0.00348392 0.00317052 0.00210783 0.00317052 0.00429696 0.00353369
 0.00124668 0.00317052 0.00317052 0.00437058 0.00432907 0.00317052
 0.00217676 0.00317052 0.00540443 0.00317052 0.00345482 0.00241719
 0.00277325 0.00317052 0.00341513 0.00317052 0.00148126 0.00148126
 0.00261466 0.0025894  0.00317052 0.00452651 0.00432907 0.00317052
 0.00317052 0.00317052 0.00241719 0.00157211 0.0036353  0.00317052
 0.00314258 0.00260499 0.00317609 0.00231292 0.00136307 0.00317052
 0.0080209  0.00337673 0.00264272 0.00277962 0.00374768 0.00148126
 0.00148126]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00192325 0.00161786 0.00344438 0.00344438 0.00386771 0.00414187
 0.00332986 0.00414187 0.00344438 0.00130753 0.00344438 0.0019422
 0.00191417 0.00182866 0.00179302 0.00303017 0.00344438 0.00344438
 0.00192697 0.00159662 0.00368487 0.00168914 0.00344438 0.00560517
 0.00249002 0.00130341 0.00138794 0.00414187 0.00192697 0.00285114
 0.00103182 0.00168914 0.00344438 0.00192697 0.00344438 0.00113329
 0.00168914 0.00344438 0.00103182 0.00307628 0.00192697 0.00344438
 0.00344438 0.00168914 0.00344438 0.00560517 0.00344438 0.0012422
 0.00344438 0.00414187 0.00344438 0.00245327 0.00344438 0.00520756
 0.00344438 0.00312463 0.00162268 0.00232022 0.00344438 0.00144499
 0.00344438 0.00344438 0.00099922 0.00099922 0.00192697 0.00123025
 0.00344438 0.00168914 0.00344438 0.00192697 0.00121827 0.00344438
 0.00168914 0.00344438 0.00215718 0.00242036 0.00344438 0.00344438
 0.00383801 0.00414187 0.00192697 0.00159662 0.00344438 0.00168914
 0.00344438 0.00344438 0.00710324 0.00231848 0.00307628 0.00344438
 0.00188152 0.00384216 0.00344438 0.00159662 0.00344438 0.00168914
 0.00344438 0.00560517 0.00344438 0.00358557 0.00344438 0.00237439
 0.00344438 0.00358557 0.00344438 0.00237439 0.00344438 0.00358557
 0.00344438 0.00237439 0.00344438 0.00358557 0.00344438 0.00414187
 0.00344438 0.00168914 0.00344438 0.00099922 0.00560517 0.00383123
 0.00344438 0.00414187 0.00560517 0.00344438 0.00130341 0.00344438
 0.00176277 0.00344438 0.00130341 0.00344438 0.00414187 0.00192697
 0.00344438 0.00344438 0.00168914 0.00344438 0.00344438 0.00192697
 0.00344438 0.00344438 0.00168914 0.00344438 0.00344438 0.00344438
 0.00344438 0.00228605 0.00163093 0.00344438 0.00131846 0.00232022
 0.00166484 0.00231616 0.00114855 0.00344438 0.0024439  0.00105152
 0.00129237 0.00344438 0.00425567 0.00344438 0.00105152 0.00368762
 0.00161738 0.00344438 0.00344438 0.00129237 0.00344438 0.00344438
 0.00344438 0.00344438 0.00560517 0.00259042 0.000895   0.00344438
 0.0042287  0.00414187 0.00344438 0.00344438 0.00368762 0.00344438
 0.00312463 0.00362477 0.00368762 0.00344438 0.00252046 0.00464168
 0.00130753 0.00198869 0.00344438 0.00520756 0.00141902 0.00344438
 0.00344438 0.00099922 0.00344438 0.00344438 0.00099922 0.00616384
 0.00344438 0.00344438 0.00368762 0.00344438 0.00312463 0.00362477
 0.00368762 0.00344438 0.00464168 0.00130753 0.00344438 0.00099922
 0.00099922 0.00099922 0.00159662 0.00344438 0.00168914 0.00344438
 0.00560517 0.00344438 0.00358557 0.00344438 0.00414187 0.00209614
 0.00099922 0.00560517 0.00383123 0.00344438 0.00130341 0.00344438
 0.0042287  0.00414187 0.00344438 0.00344438 0.00368762 0.00378546
 0.0019422  0.00222442 0.00344438 0.00464168 0.00130753 0.00344438
 0.00141902 0.00368762 0.00344438 0.00099922 0.00344438 0.00344438
 0.00344438 0.00560517 0.00344438 0.00130341 0.00126914 0.00414187
 0.00560517 0.00344438 0.00130341 0.00344438 0.00414187 0.00344438
 0.00344438 0.00232022 0.00368762 0.00344438 0.00344438 0.00344438
 0.00292667 0.00185922 0.00222442 0.00344438 0.00464168 0.00130753
 0.00344438 0.00141902 0.00368762 0.00344438 0.00099922 0.00616384
 0.00344438 0.00168914 0.00344438 0.00099922 0.00099922 0.00192697
 0.00285114 0.00344438 0.00168914 0.00192575 0.00344438 0.00192697
 0.00285114 0.00344438 0.00168914 0.00344438 0.00560517 0.00259042
 0.000895   0.00344438 0.00344438 0.0042287  0.00414187 0.00344438
 0.0017563  0.00344438 0.00407158 0.00344438 0.00355124 0.00141902
 0.00358842 0.00344438 0.00222442 0.00344438 0.00099922 0.00099922
 0.00184261 0.00212532 0.00344438 0.00523644 0.00414187 0.00344438
 0.00344438 0.00344438 0.00141902 0.00130753 0.00345722 0.00344438
 0.00384216 0.00228203 0.00318669 0.00242346 0.00132591 0.00344438
 0.00931912 0.00293847 0.00181148 0.00323175 0.00461956 0.00099922
 0.00099922]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00155323 0.00113714 0.00316767 0.00316767 0.00312984 0.00361531
 0.00347715 0.00361531 0.00316767 0.0011562  0.00316767 0.00191481
 0.00162916 0.00149952 0.00152491 0.00305542 0.00316767 0.00316767
 0.00159459 0.00125502 0.00442667 0.00136682 0.00316767 0.00773665
 0.00250063 0.00110487 0.00121185 0.00361531 0.00159459 0.00340689
 0.00089912 0.00136682 0.00316767 0.00159459 0.00316767 0.00099402
 0.00136682 0.00316767 0.00089912 0.00271579 0.00159459 0.00316767
 0.00316767 0.00136682 0.00316767 0.00773665 0.00316767 0.00095665
 0.00316767 0.00361531 0.00316767 0.00202181 0.00316767 0.00603488
 0.00316767 0.00237976 0.00110905 0.00248885 0.00316767 0.00172282
 0.00316767 0.00316767 0.00076283 0.00076283 0.00159459 0.00130095
 0.00316767 0.00136682 0.00316767 0.00159459 0.00086445 0.00316767
 0.00136682 0.00316767 0.00208468 0.00176721 0.00316767 0.00316767
 0.00343226 0.00361531 0.00159459 0.00125502 0.00316767 0.00136682
 0.00316767 0.00316767 0.00778751 0.00247841 0.00271579 0.00316767
 0.00144073 0.00519917 0.00316767 0.00125502 0.00316767 0.00136682
 0.00316767 0.00773665 0.00316767 0.00355667 0.00316767 0.00280635
 0.00316767 0.00355667 0.00316767 0.00280635 0.00316767 0.00355667
 0.00316767 0.00280635 0.00316767 0.00355667 0.00316767 0.00361531
 0.00316767 0.00136682 0.00316767 0.00076283 0.00773665 0.0048297
 0.00316767 0.00361531 0.00773665 0.00316767 0.00110487 0.00316767
 0.00127384 0.00316767 0.00110487 0.00316767 0.00361531 0.00159459
 0.00316767 0.00316767 0.00136682 0.00316767 0.00316767 0.00159459
 0.00316767 0.00316767 0.00136682 0.00316767 0.00316767 0.00316767
 0.00316767 0.00145551 0.00119807 0.00316767 0.00132723 0.00248885
 0.00129769 0.00313143 0.00076944 0.00316767 0.00261989 0.00071429
 0.00106897 0.00316767 0.0048087  0.00316767 0.00071429 0.00453073
 0.00183176 0.00316767 0.00316767 0.00106897 0.00316767 0.00316767
 0.00316767 0.00316767 0.00773665 0.00420161 0.0008782  0.00316767
 0.00493723 0.00361531 0.00316767 0.00316767 0.00453073 0.00316767
 0.00237976 0.00378923 0.00453073 0.00316767 0.00289836 0.00768056
 0.0011562  0.00152038 0.00316767 0.00603488 0.00197324 0.00316767
 0.00316767 0.00076283 0.00316767 0.00316767 0.00076283 0.00759037
 0.00316767 0.00316767 0.00453073 0.00316767 0.00237976 0.00378923
 0.00453073 0.00316767 0.00768056 0.0011562  0.00316767 0.00076283
 0.00076283 0.00076283 0.00125502 0.00316767 0.00136682 0.00316767
 0.00773665 0.00316767 0.00355667 0.00316767 0.00361531 0.002502
 0.00076283 0.00773665 0.0048297  0.00316767 0.00110487 0.00316767
 0.00493723 0.00361531 0.00316767 0.00316767 0.00453073 0.00277371
 0.00191481 0.00236526 0.00316767 0.00768056 0.0011562  0.00316767
 0.00197324 0.00453073 0.00316767 0.00076283 0.00316767 0.00316767
 0.00316767 0.00773665 0.00316767 0.00110487 0.00117956 0.00361531
 0.00773665 0.00316767 0.00110487 0.00316767 0.00361531 0.00316767
 0.00316767 0.00248885 0.00453073 0.00316767 0.00316767 0.00316767
 0.00238811 0.00162134 0.00236526 0.00316767 0.00768056 0.0011562
 0.00316767 0.00197324 0.00453073 0.00316767 0.00076283 0.00759037
 0.00316767 0.00136682 0.00316767 0.00076283 0.00076283 0.00159459
 0.00340689 0.00316767 0.00136682 0.00192241 0.00316767 0.00159459
 0.00340689 0.00316767 0.00136682 0.00316767 0.00773665 0.00420161
 0.0008782  0.00316767 0.00316767 0.00493723 0.00361531 0.00316767
 0.00137835 0.00316767 0.00417296 0.00316767 0.00460258 0.00197324
 0.0024724  0.00316767 0.00236526 0.00316767 0.00076283 0.00076283
 0.00147195 0.00160827 0.00316767 0.00431129 0.00361531 0.00316767
 0.00316767 0.00316767 0.00197324 0.0011562  0.00271393 0.00316767
 0.00519917 0.00193482 0.00279732 0.00169478 0.00089341 0.00316767
 0.01942886 0.00332879 0.0014908  0.00299926 0.00470942 0.00076283
 0.00076283]
[0.00192343 0.00177664 0.00317856 0.00317856 0.00324386 0.00322462
 0.00328828 0.00322462 0.00317856 0.00151875 0.00317856 0.00242853
 0.00245895 0.00215208 0.00241853 0.00335004 0.00317856 0.00317856
 0.00190655 0.00153312 0.00337396 0.00210456 0.00317856 0.00477577
 0.00266672 0.00167589 0.0015754  0.00322462 0.00190655 0.00346364
 0.00110176 0.00210456 0.00317856 0.00190655 0.00317856 0.00134633
 0.00210456 0.00317856 0.00110176 0.00293985 0.00190655 0.00317856
 0.00317856 0.00210456 0.00317856 0.00477577 0.00317856 0.00130002
 0.00317856 0.00322462 0.00317856 0.0025005  0.00317856 0.00584099
 0.00317856 0.00330172 0.00167128 0.00255862 0.00317856 0.00176083
 0.00317856 0.00317856 0.00108329 0.00108329 0.00190655 0.00156853
 0.00317856 0.00210456 0.00317856 0.00190655 0.00122895 0.00317856
 0.00210456 0.00317856 0.00256268 0.00220393 0.00317856 0.00317856
 0.00355435 0.00322462 0.00190655 0.00153312 0.00317856 0.00210456
 0.00317856 0.00317856 0.00757037 0.0020592  0.00293985 0.00317856
 0.00202729 0.00403219 0.00317856 0.00153312 0.00317856 0.00210456
 0.00317856 0.00477577 0.00317856 0.00361297 0.00317856 0.00273821
 0.00317856 0.00361297 0.00317856 0.00273821 0.00317856 0.00361297
 0.00317856 0.00273821 0.00317856 0.00361297 0.00317856 0.00322462
 0.00317856 0.00210456 0.00317856 0.00108329 0.00477577 0.00449043
 0.00317856 0.00322462 0.00477577 0.00317856 0.00167589 0.00317856
 0.00140405 0.00317856 0.00167589 0.00317856 0.00322462 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00190655
 0.00317856 0.00317856 0.00210456 0.00317856 0.00317856 0.00317856
 0.00317856 0.00207887 0.00158731 0.00317856 0.00152002 0.00255862
 0.00139273 0.00315804 0.00125202 0.00317856 0.00330436 0.00121995
 0.0011514  0.00317856 0.00367181 0.00317856 0.00121995 0.00496811
 0.00169939 0.00317856 0.00317856 0.0011514  0.00317856 0.00317856
 0.00317856 0.00317856 0.00477577 0.00431298 0.00122359 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00317856
 0.00330172 0.00487971 0.00496811 0.00317856 0.00313195 0.00481455
 0.00151875 0.00177167 0.00317856 0.00584099 0.00163116 0.00317856
 0.00317856 0.00108329 0.00317856 0.00317856 0.00108329 0.00610809
 0.00317856 0.00317856 0.00496811 0.00317856 0.00330172 0.00487971
 0.00496811 0.00317856 0.00481455 0.00151875 0.00317856 0.00108329
 0.00108329 0.00108329 0.00153312 0.00317856 0.00210456 0.00317856
 0.00477577 0.00317856 0.00361297 0.00317856 0.00322462 0.00239773
 0.00108329 0.00477577 0.00449043 0.00317856 0.00167589 0.00317856
 0.00469759 0.00322462 0.00317856 0.00317856 0.00496811 0.00297151
 0.00242853 0.00334317 0.00317856 0.00481455 0.00151875 0.00317856
 0.00163116 0.00496811 0.00317856 0.00108329 0.00317856 0.00317856
 0.00317856 0.00477577 0.00317856 0.00167589 0.00136502 0.00322462
 0.00477577 0.00317856 0.00167589 0.00317856 0.00322462 0.00317856
 0.00317856 0.00255862 0.00496811 0.00317856 0.00317856 0.00317856
 0.0027438  0.00227914 0.00334317 0.00317856 0.00481455 0.00151875
 0.00317856 0.00163116 0.00496811 0.00317856 0.00108329 0.00610809
 0.00317856 0.00210456 0.00317856 0.00108329 0.00108329 0.00190655
 0.00346364 0.00317856 0.00210456 0.00242937 0.00317856 0.00190655
 0.00346364 0.00317856 0.00210456 0.00317856 0.00477577 0.00431298
 0.00122359 0.00317856 0.00317856 0.00469759 0.00322462 0.00317856
 0.00176303 0.00317856 0.00572912 0.00317856 0.00367572 0.00163116
 0.00306464 0.00317856 0.00334317 0.00317856 0.00108329 0.00108329
 0.00210312 0.00226908 0.00317856 0.00533534 0.00322462 0.00317856
 0.00317856 0.00317856 0.00163116 0.00151875 0.0035259  0.00317856
 0.00403219 0.00236983 0.00351842 0.00227583 0.00147743 0.00317856
 0.01427804 0.00341982 0.00265942 0.00345941 0.00535996 0.00108329
 0.00108329]
[0.00185678 0.00159932 0.0027257  0.0027257  0.00370881 0.00344863
 0.00315064 0.00344863 0.0027257  0.00143742 0.0027257  0.00207562
 0.00188451 0.00160302 0.00199952 0.00389279 0.0027257  0.0027257
 0.00176059 0.0017024  0.00395035 0.00175426 0.0027257  0.00765058
 0.00315836 0.00129464 0.00112508 0.00344863 0.00176059 0.00324316
 0.0009425  0.00175426 0.0027257  0.00176059 0.0027257  0.0009283
 0.00175426 0.0027257  0.0009425  0.00333224 0.00176059 0.0027257
 0.0027257  0.00175426 0.0027257  0.00765058 0.0027257  0.00114793
 0.0027257  0.00344863 0.0027257  0.00293076 0.0027257  0.00669808
 0.0027257  0.00310247 0.0012353  0.00253891 0.0027257  0.00141954
