168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00127035 0.00775508 0.00377071 0.00951412 0.00377071 0.00116056
 0.00377071 0.00304149 0.00435139 0.00609196 0.00377071 0.00902718
 0.00540636 0.00380391 0.00137067 0.00554804 0.0029211  0.00116056
 0.00377071 0.00609303 0.00158777 0.00786494 0.00902718 0.00377071
 0.00138663 0.00377071 0.00554804 0.00609303 0.00158777 0.00377071
 0.00377071 0.00116056 0.00249736 0.00253897 0.00319607 0.00158777
 0.00394365 0.00319607 0.00167277 0.00377071 0.00271347 0.00554804
 0.00902718 0.00377071 0.00152974 0.00137067 0.00554804 0.00902718
 0.00377071 0.00152974 0.00225366 0.00147943 0.00377071 0.00138663
 0.00377071 0.00554804 0.00377071 0.00319607 0.00243191 0.00552207
 0.00116056 0.00435441 0.00554804 0.00377071 0.00243191 0.00988954
 0.00377071 0.00116056 0.00116056 0.00435441 0.00554804 0.00377071
 0.00377071 0.00377071 0.00479678 0.00419868 0.00377071 0.00377071
 0.00377071 0.00121327 0.00207655 0.006139   0.00644939 0.00377071
 0.00377071 0.00377071 0.00173964 0.00377071 0.00193387 0.00355043
 0.00096461 0.00479678 0.00377071 0.00377071 0.00127869 0.00377071
 0.00158777 0.00377071 0.00902718 0.00377071 0.00554804 0.00377071
 0.00377071 0.00377071 0.00377071 0.00457038 0.00324005 0.00377071
 0.00377071 0.00435139 0.00252032 0.00377071 0.00377071 0.00428151
 0.00554804 0.00377071 0.0025306  0.00377071 0.00174185 0.00377071
 0.00249736 0.00377071 0.00435139 0.0019387  0.00253283 0.0025306
 0.00294984 0.00435139 0.00218788 0.00377071 0.00191474 0.00377071
 0.0051067  0.0037237  0.00377071 0.00158888 0.0025306  0.00329671
 0.00225366 0.00377071 0.00377071 0.00377071 0.00158777 0.00377071
 0.00243191 0.00552207 0.00116056 0.00252032 0.00377071 0.00677834
 0.00554804 0.00377071 0.00158777 0.00199117 0.00116056 0.00116056
 0.00377071 0.00243191 0.00988954 0.00377071 0.00116056 0.00116056
 0.00116056]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00254024 0.00191543 0.00384499 0.00384499 0.00384499 0.00384499
 0.00828109 0.00224607 0.00447158 0.00384499 0.00167778 0.00224954
 0.0056003  0.00223142 0.00960758 0.00384499 0.0020748  0.00384499
 0.00384499 0.00193046 0.00678369 0.00960758 0.00384499 0.00447158
 0.00471095 0.00447158 0.00384499 0.00193046 0.00384499 0.00960758
 0.00384499 0.00347656 0.00139646 0.00447158 0.00384499 0.0020748
 0.00340569 0.00641268 0.00633044 0.00384499 0.00541469 0.00317163
 0.00595729 0.00224954 0.00331227 0.00384499 0.00193046 0.00210686
 0.00167786 0.00390249 0.00447158 0.00187444 0.00384499 0.00193046
 0.00384499 0.00187444 0.00384499 0.00193046 0.00986007 0.00347656
 0.00262905 0.00406084 0.0023606  0.00236152 0.00384499 0.00960758
 0.00384499 0.00206042 0.00384499 0.00447158 0.00278586 0.00136139
 0.00384499 0.00397147 0.00128204 0.00365044 0.00181437 0.00426858
 0.00216373 0.00384499 0.00216373 0.00740811 0.0016914  0.0022654
 0.00426858 0.00216373 0.00384499 0.00167786 0.00167786 0.00167786
 0.00255559 0.00384499 0.00865485 0.00447158 0.00384499 0.00193046
 0.00210686 0.00167786 0.00384499 0.00384499 0.00384499 0.00384499
 0.00267639 0.00336094 0.00384499 0.00384499 0.00572721 0.00255559
 0.00115891 0.00739282 0.00384499 0.00857215 0.00384499 0.00167786
 0.00384499 0.00295162 0.00572721 0.00600259 0.00384499 0.00960758
 0.00492089 0.00347656 0.00139646 0.00447158 0.00310082 0.00167786
 0.00384499 0.00651785 0.00193046 0.00678369 0.00960758 0.00384499
 0.00130469 0.00384499 0.00447158 0.00651785 0.00193046 0.00384499
 0.00384499 0.00167786 0.0025064  0.00265079 0.00260757 0.00193046
 0.00436637 0.00260757 0.00198918 0.00384499 0.00302764 0.00447158
 0.00960758 0.00384499 0.00206042 0.00139646 0.00447158 0.00960758
 0.00384499 0.00206042 0.00262905 0.00192176 0.00384499 0.00130469
 0.00384499 0.00447158 0.00384499 0.00260757 0.00216373 0.00470959
 0.00167786 0.00390249 0.00447158 0.00384499 0.00216373 0.00840391
 0.00384499 0.00167786 0.00167786 0.00390249 0.00447158 0.00384499
 0.00384499 0.00384499 0.00474063 0.00337161 0.00384499 0.00384499
 0.00384499 0.00128204 0.00224954 0.00455543 0.00579574 0.00384499
 0.00384499 0.00384499 0.00190598 0.00384499 0.00213454 0.00317163
 0.00113183 0.00474063 0.00384499 0.00384499 0.00187444 0.00384499
 0.00193046 0.00384499 0.00960758 0.00384499 0.00447158 0.00384499
 0.00384499 0.00384499 0.00384499 0.00453804 0.00336094 0.00384499
 0.00384499 0.00572721 0.00255559 0.00384499 0.00384499 0.00471095
 0.00447158 0.00384499 0.00224988 0.00384499 0.00231117 0.00384499
 0.0025064  0.00384499 0.00572721 0.0021379  0.00259949 0.00224988
 0.00247788 0.00572721 0.00288689 0.00384499 0.00170189 0.00384499
 0.00483    0.0040117  0.00384499 0.00153395 0.00224988 0.00340569
 0.00262905 0.00384499 0.00384499 0.00384499 0.00193046 0.00384499
 0.00216373 0.00470959 0.00167786 0.00255559 0.00384499 0.00634269
 0.00447158 0.00384499 0.00193046 0.00210686 0.00167786 0.00167786
 0.00384499 0.00216373 0.00840391 0.00384499 0.00167786 0.00167786
 0.00167786]
[0.00310338 0.00273722 0.00391697 0.00391697 0.00391697 0.00391697
 0.00541205 0.00223166 0.00532276 0.00391697 0.00194997 0.00194018
 0.00563226 0.00278063 0.0053011  0.00391697 0.00208831 0.00391697
 0.00391697 0.00259866 0.00649146 0.0053011  0.00391697 0.00532276
 0.00320312 0.00532276 0.00391697 0.00259866 0.00391697 0.0053011
 0.00391697 0.00324383 0.00194151 0.00532276 0.00391697 0.00208831
 0.00334673 0.00656387 0.00361137 0.00391697 0.00568567 0.00321811
 0.00520596 0.00194018 0.00365304 0.00391697 0.00259866 0.00220345
 0.00182363 0.00472174 0.00532276 0.00145321 0.00391697 0.00259866
 0.00391697 0.00145321 0.00391697 0.00259866 0.0109923  0.00324383
 0.00247537 0.00383024 0.00346045 0.00258805 0.00391697 0.0053011
 0.00391697 0.00225832 0.00391697 0.00532276 0.00285157 0.00168324
 0.00391697 0.00388152 0.00157018 0.00356256 0.00220204 0.00417236
 0.00325816 0.00391697 0.00325816 0.01167279 0.00245316 0.00244544
 0.00417236 0.00325816 0.00391697 0.00182363 0.00182363 0.00182363
 0.00322608 0.00391697 0.0066599  0.00532276 0.00391697 0.00259866
 0.00220345 0.00182363 0.00391697 0.00391697 0.00391697 0.00391697
 0.00216922 0.0032569  0.00391697 0.00391697 0.00387793 0.00322608
 0.00214285 0.00584556 0.00391697 0.00830593 0.00391697 0.00182363
 0.00391697 0.00317918 0.00387793 0.00499666 0.00391697 0.0053011
 0.00446264 0.00324383 0.00194151 0.00532276 0.00327401 0.00182363
 0.00391697 0.00461979 0.00259866 0.00649146 0.0053011  0.00391697
 0.00232896 0.00391697 0.00532276 0.00461979 0.00259866 0.00391697
 0.00391697 0.00182363 0.00296345 0.0025285  0.0031126  0.00259866
 0.00408208 0.0031126  0.0024784  0.00391697 0.00289433 0.00532276
 0.0053011  0.00391697 0.00225832 0.00194151 0.00532276 0.0053011
 0.00391697 0.00225832 0.00247537 0.00276218 0.00391697 0.00232896
 0.00391697 0.00532276 0.00391697 0.0031126  0.00325816 0.00446038
 0.00182363 0.00472174 0.00532276 0.00391697 0.00325816 0.0083188
 0.00391697 0.00182363 0.00182363 0.00472174 0.00532276 0.00391697
 0.00391697 0.00391697 0.00605526 0.00372333 0.00391697 0.00391697
 0.00391697 0.00157018 0.00194018 0.00550727 0.00351424 0.00391697
 0.00391697 0.00391697 0.00238744 0.00391697 0.00211208 0.00321811
 0.00155074 0.00605526 0.00391697 0.00391697 0.00145321 0.00391697
 0.00259866 0.00391697 0.0053011  0.00391697 0.00532276 0.00391697
 0.00391697 0.00391697 0.00391697 0.00426521 0.0032569  0.00391697
 0.00391697 0.00387793 0.00322608 0.00391697 0.00391697 0.00320312
 0.00532276 0.00391697 0.00310219 0.00391697 0.00297532 0.00391697
 0.00296345 0.00391697 0.00387793 0.00230444 0.00283487 0.00310219
 0.0035232  0.00387793 0.00252322 0.00391697 0.00243156 0.00391697
 0.00556317 0.00297881 0.00391697 0.00244582 0.00310219 0.00334673
 0.00247537 0.00391697 0.00391697 0.00391697 0.00259866 0.00391697
 0.00325816 0.00446038 0.00182363 0.00322608 0.00391697 0.00558283
 0.00532276 0.00391697 0.00259866 0.00220345 0.00182363 0.00182363
 0.00391697 0.00325816 0.0083188  0.00391697 0.00182363 0.00182363
 0.00182363]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00314944 0.00258694 0.00445214 0.00445214 0.00445214 0.00445214
 0.00478401 0.00243702 0.00364828 0.00445214 0.00223076 0.00217739
 0.00374437 0.00279704 0.00698942 0.00445214 0.00207679 0.00445214
 0.00445214 0.0026375  0.00514052 0.00698942 0.00445214 0.00364828
 0.00357984 0.00364828 0.00445214 0.0026375  0.00445214 0.00698942
 0.00445214 0.003531   0.00199169 0.00364828 0.00445214 0.00207679
 0.00321902 0.00612932 0.00516837 0.00445214 0.00457231 0.00339785
 0.00524237 0.00217739 0.00329584 0.00445214 0.0026375  0.00220118
 0.00156556 0.0038228  0.00364828 0.00188965 0.00445214 0.0026375
 0.00445214 0.00188965 0.00445214 0.0026375  0.00769007 0.003531
 0.00259164 0.00428749 0.00295573 0.00271506 0.00445214 0.00698942
 0.00445214 0.00265525 0.00445214 0.00364828 0.0025718  0.00148715
 0.00445214 0.00365216 0.00169497 0.0034024  0.002632   0.00427192
 0.00280789 0.00445214 0.00280789 0.00728665 0.00255006 0.00227366
 0.00427192 0.00280789 0.00445214 0.00156556 0.00156556 0.00156556
 0.00287555 0.00445214 0.00628936 0.00364828 0.00445214 0.0026375
 0.00220118 0.00156556 0.00445214 0.00445214 0.00445214 0.00445214
 0.00269457 0.0032794  0.00445214 0.00445214 0.00433367 0.00287555
 0.00251935 0.0056032  0.00445214 0.00664336 0.00445214 0.00156556
 0.00445214 0.0029283  0.00433367 0.00388545 0.00445214 0.00698942
 0.00436314 0.003531   0.00199169 0.00364828 0.00343911 0.00156556
 0.00445214 0.00459666 0.0026375  0.00514052 0.00698942 0.00445214
 0.00183982 0.00445214 0.00364828 0.00459666 0.0026375  0.00445214
 0.00445214 0.00156556 0.00293361 0.00251523 0.00300507 0.0026375
 0.00486349 0.00300507 0.00213697 0.00445214 0.00309807 0.00364828
 0.00698942 0.00445214 0.00265525 0.00199169 0.00364828 0.00698942
 0.00445214 0.00265525 0.00259164 0.00269759 0.00445214 0.00183982
 0.00445214 0.00364828 0.00445214 0.00300507 0.00280789 0.00440444
 0.00156556 0.0038228  0.00364828 0.00445214 0.00280789 0.00574049
 0.00445214 0.00156556 0.00156556 0.0038228  0.00364828 0.00445214
 0.00445214 0.00445214 0.00460046 0.00294538 0.00445214 0.00445214
 0.00445214 0.00169497 0.00217739 0.00422354 0.00302    0.00445214
 0.00445214 0.00445214 0.00221419 0.00445214 0.00244365 0.00339785
 0.00140391 0.00460046 0.00445214 0.00445214 0.00188965 0.00445214
 0.0026375  0.00445214 0.00698942 0.00445214 0.00364828 0.00445214
 0.00445214 0.00445214 0.00445214 0.00422092 0.0032794  0.00445214
 0.00445214 0.00433367 0.00287555 0.00445214 0.00445214 0.00357984
 0.00364828 0.00445214 0.00271086 0.00445214 0.00309665 0.00445214
 0.00293361 0.00445214 0.00433367 0.00250998 0.0027045  0.00271086
 0.00323277 0.00433367 0.00241131 0.00445214 0.00201245 0.00445214
 0.00454109 0.00311303 0.00445214 0.00248222 0.00271086 0.00321902
 0.00259164 0.00445214 0.00445214 0.00445214 0.0026375  0.00445214
 0.00280789 0.00440444 0.00156556 0.00287555 0.00445214 0.0054718
 0.00364828 0.00445214 0.0026375  0.00220118 0.00156556 0.00156556
 0.00445214 0.00280789 0.00574049 0.00445214 0.00156556 0.00156556
 0.00156556]
[0.00245474 0.00219589 0.00397693 0.00397693 0.00397693 0.00397693
 0.00826082 0.00201036 0.00469634 0.00397693 0.00137343 0.00183748
 0.00711103 0.00250476 0.00818923 0.00397693 0.00152422 0.00397693
 0.00397693 0.0018228  0.00621929 0.00818923 0.00397693 0.00469634
 0.00398211 0.00469634 0.00397693 0.0018228  0.00397693 0.00818923
 0.00397693 0.00389881 0.00165269 0.00469634 0.00397693 0.00152422
 0.00321846 0.00521866 0.00492103 0.00397693 0.00608935 0.00340868
 0.0077382  0.00183748 0.00329181 0.00397693 0.0018228  0.00234263
 0.00099274 0.00470619 0.00469634 0.0013389  0.00397693 0.0018228
 0.00397693 0.0013389  0.00397693 0.0018228  0.01227038 0.00389881
 0.00243228 0.00482834 0.00208259 0.0021407  0.00397693 0.00818923
 0.00397693 0.00184387 0.00397693 0.00469634 0.00262103 0.00144171
 0.00397693 0.00360883 0.00116937 0.00309754 0.00164086 0.00400175
 0.00236776 0.00397693 0.00236776 0.01246248 0.00180656 0.00213761
 0.00400175 0.00236776 0.00397693 0.00099274 0.00099274 0.00099274
 0.00295355 0.00397693 0.00546217 0.00469634 0.00397693 0.0018228
 0.00234263 0.00099274 0.00397693 0.00397693 0.00397693 0.00397693
 0.00249076 0.00395736 0.00397693 0.00397693 0.00597456 0.00295355
 0.00147137 0.00809128 0.00397693 0.00988349 0.00397693 0.00099274
 0.00397693 0.00249648 0.00597456 0.00716746 0.00397693 0.00818923
 0.00493183 0.00389881 0.00165269 0.00469634 0.0029236  0.00099274
 0.00397693 0.0074921  0.0018228  0.00621929 0.00818923 0.00397693
 0.00186009 0.00397693 0.00469634 0.0074921  0.0018228  0.00397693
 0.00397693 0.00099274 0.00260895 0.00220276 0.00232495 0.0018228
 0.00403863 0.00232495 0.00184623 0.00397693 0.00317334 0.00469634
 0.00818923 0.00397693 0.00184387 0.00165269 0.00469634 0.00818923
 0.00397693 0.00184387 0.00243228 0.00224989 0.00397693 0.00186009
 0.00397693 0.00469634 0.00397693 0.00232495 0.00236776 0.00364869
 0.00099274 0.00470619 0.00469634 0.00397693 0.00236776 0.00802309
 0.00397693 0.00099274 0.00099274 0.00470619 0.00469634 0.00397693
 0.00397693 0.00397693 0.00524441 0.00411525 0.00397693 0.00397693
 0.00397693 0.00116937 0.00183748 0.00673178 0.00550169 0.00397693
 0.00397693 0.00397693 0.00153317 0.00397693 0.00210285 0.00340868
 0.00115487 0.00524441 0.00397693 0.00397693 0.0013389  0.00397693
 0.0018228  0.00397693 0.00818923 0.00397693 0.00469634 0.00397693
 0.00397693 0.00397693 0.00397693 0.00481205 0.00395736 0.00397693
 0.00397693 0.00597456 0.00295355 0.00397693 0.00397693 0.00398211
 0.00469634 0.00397693 0.00226552 0.00397693 0.00239351 0.00397693
 0.00260895 0.00397693 0.00597456 0.00177084 0.00225555 0.00226552
 0.00255809 0.00597456 0.00244134 0.00397693 0.0025135  0.00397693
 0.00433676 0.00314516 0.00397693 0.00178064 0.00226552 0.00321846
 0.00243228 0.00397693 0.00397693 0.00397693 0.0018228  0.00397693
 0.00236776 0.00364869 0.00099274 0.00295355 0.00397693 0.00592265
 0.00469634 0.00397693 0.0018228  0.00234263 0.00099274 0.00099274
 0.00397693 0.00236776 0.00802309 0.00397693 0.00099274 0.00099274
 0.00099274]
[0.00211288 0.00202624 0.0038351  0.0038351  0.0038351  0.0038351
 0.00884769 0.0027059  0.00610128 0.0038351  0.00147788 0.00201538
 0.0045739  0.00292736 0.00830138 0.0038351  0.00150179 0.0038351
 0.0038351  0.0019835  0.00758527 0.00830138 0.0038351  0.00610128
 0.00467861 0.00610128 0.0038351  0.0019835  0.0038351  0.00830138
 0.0038351  0.0037186  0.00130219 0.00610128 0.0038351  0.00150179
 0.00448874 0.00561904 0.00628427 0.0038351  0.0049528  0.00258671
 0.00682632 0.00201538 0.00426142 0.0038351  0.0019835  0.00292167
 0.00128061 0.004676   0.00610128 0.00157001 0.0038351  0.0019835
 0.0038351  0.00157001 0.0038351  0.0019835  0.00958622 0.0037186
