8031
Test: public void test6() throws Throwable {  ClassUtils.forName("-", (ClassLoader) null);   }
 0.00368556 0.01282967 0.01166668 0.00592493 0.00175099 0.00587777
 0.00291521 0.00587777 0.01220013 0.00587777 0.001848   0.00391395
 0.00592493 0.00649436 0.00587777 0.00291521 0.00587777 0.00587777
 0.00411214 0.00587777 0.00411214 0.00587777 0.00411214 0.00663133
 0.00547037 0.00592493 0.0043007  0.00587777 0.00161821 0.00368556
 0.01282967 0.00587777 0.00592493 0.00587777 0.00587777 0.0155149
 0.00587777 0.00577988 0.01647836 0.0026137  0.00596177 0.00161821
 0.00161821 0.0034158  0.00140024 0.00161821 0.00161821]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00304316 0.01344393 0.00190681 0.01344881 0.02194032 0.0059891
 0.00559897 0.0127761  0.01259802 0.00559897 0.00835264 0.00559897
 0.00559897 0.00789529 0.00339994 0.00622875 0.00620228 0.00190681
 0.00263418 0.00280957 0.00559897 0.01186096 0.00559897 0.00531886
 0.00188992 0.00835264 0.00263418 0.00280957 0.00559897 0.00177181
 0.01186096 0.00559897 0.00228267 0.00188992 0.00835264 0.00680011
 0.00559897 0.00177181 0.00559897 0.00559897 0.00468377 0.00559897
 0.01186096 0.00559897 0.00835264 0.00557008 0.00559897 0.00280957
 0.00559897 0.00559897 0.0131774  0.00559897 0.00190681 0.00559897
 0.00280957 0.00559897 0.00559897 0.00680011 0.00559897 0.00559897
 0.00177181 0.00559897 0.00559897 0.00468377 0.00559897 0.01186096
 0.00559897 0.00266963 0.00559897 0.00835264 0.00557008 0.00559897
 0.00280957 0.00559897 0.00559897 0.0131774  0.00552322 0.00190681
 0.00559897 0.00280957 0.00559897 0.00559897 0.00680011 0.00559897
 0.00559897 0.00177181 0.00559897 0.00559897 0.0112373  0.00559897
 0.00468377 0.00559897 0.01186096 0.00559897 0.00835264 0.00557008
 0.00559897 0.00280957 0.00559897 0.00190681 0.00559897 0.00280957
 0.00559897 0.00559897 0.00680011 0.00559897 0.00559897 0.00177181
 0.0059891  0.00559897 0.00280957 0.00559897 0.01186096 0.00559897
 0.00531886 0.00188992 0.00835264 0.00559897 0.00280957 0.00559897
 0.00177181 0.00680398 0.00835264 0.00680011 0.00559897 0.00177181
 0.00273134 0.00663907 0.01857647 0.00835264 0.00228054 0.00559897
 0.00280957 0.00559897 0.01186096 0.00559897 0.00228267 0.00720442
 0.00835264 0.00557008 0.00559897 0.00280957 0.00559897 0.00559897
 0.00336302 0.00559897 0.00336302 0.00559897 0.00336302 0.00552322
 0.00680398 0.00835264 0.00680011 0.00559897 0.00177181 0.00273134
 0.00663907 0.00559897 0.00835264 0.00559897 0.00559897 0.0131774
 0.00559897 0.00565306 0.01077645 0.00253081 0.00649708 0.00177181
 0.00177181 0.00426773 0.00176084 0.00177181 0.00177181]
[0.00314511 0.01697945 0.00172729 0.01639077 0.01842803 0.00669191
 0.00557957 0.01191774 0.01545073 0.00557957 0.0078141  0.00557957
 0.00557957 0.01112293 0.0024793  0.00469094 0.00593042 0.00172729
 0.00277376 0.00233134 0.00557957 0.01312178 0.00557957 0.00558357
 0.00200501 0.0078141  0.00277376 0.00233134 0.00557957 0.0016491
 0.01312178 0.00557957 0.00219396 0.00200501 0.0078141  0.00465022
 0.00557957 0.0016491  0.00557957 0.00557957 0.00577256 0.00557957
 0.01312178 0.00557957 0.0078141  0.00477364 0.00557957 0.00233134
 0.00557957 0.00557957 0.0162238  0.00557957 0.00172729 0.00557957
 0.00233134 0.00557957 0.00557957 0.00465022 0.00557957 0.00557957
 0.0016491  0.00557957 0.00557957 0.00577256 0.00557957 0.01312178
 0.00557957 0.00213217 0.00557957 0.0078141  0.00477364 0.00557957
 0.00233134 0.00557957 0.00557957 0.0162238  0.00836145 0.00172729
 0.00557957 0.00233134 0.00557957 0.00557957 0.00465022 0.00557957
 0.00557957 0.0016491  0.00557957 0.00557957 0.00996943 0.00557957
 0.00577256 0.00557957 0.01312178 0.00557957 0.0078141  0.00477364
 0.00557957 0.00233134 0.00557957 0.00172729 0.00557957 0.00233134
 0.00557957 0.00557957 0.00465022 0.00557957 0.00557957 0.0016491
 0.00669191 0.00557957 0.00233134 0.00557957 0.01312178 0.00557957
 0.00558357 0.00200501 0.0078141  0.00557957 0.00233134 0.00557957
 0.0016491  0.00641056 0.0078141  0.00465022 0.00557957 0.0016491
 0.00370251 0.00797736 0.01095605 0.0078141  0.00190426 0.00557957
 0.00233134 0.00557957 0.01312178 0.00557957 0.00219396 0.00543074
 0.0078141  0.00477364 0.00557957 0.00233134 0.00557957 0.00557957
 0.00354402 0.00557957 0.00354402 0.00557957 0.00354402 0.00836145
 0.00641056 0.0078141  0.00465022 0.00557957 0.0016491  0.00370251
 0.00797736 0.00557957 0.0078141  0.00557957 0.00557957 0.0162238
 0.00557957 0.00580284 0.01419246 0.00253098 0.00787151 0.0016491
 0.00164909 0.00367481 0.00170208 0.00164909 0.00164909]
[0.00382139 0.01149813 0.00153747 0.01332774 0.01583622 0.00683657
 0.00543069 0.01037131 0.01540979 0.00543069 0.00934764 0.00543069
 0.00543069 0.00977373 0.00353538 0.0045942  0.00512868 0.00153747
 0.00298869 0.00347333 0.00543069 0.01169179 0.00543069 0.00530023
 0.00242434 0.00934764 0.00298869 0.00347333 0.00543069 0.00204931
 0.01169179 0.00543069 0.002544   0.00242434 0.00934764 0.00547798
 0.00543069 0.00204931 0.00543069 0.00543069 0.00530512 0.00543069
 0.01169179 0.00543069 0.00934764 0.00588404 0.00543069 0.00347333
 0.00543069 0.00543069 0.01503726 0.00543069 0.00153747 0.00543069
 0.00347333 0.00543069 0.00543069 0.00547798 0.00543069 0.00543069
 0.00204931 0.00543069 0.00543069 0.00530512 0.00543069 0.01169179
 0.00543069 0.00308335 0.00543069 0.00934764 0.00588404 0.00543069
 0.00347333 0.00543069 0.00543069 0.01503726 0.00551478 0.00153747
 0.00543069 0.00347333 0.00543069 0.00543069 0.00547798 0.00543069
 0.00543069 0.00204931 0.00543069 0.00543069 0.01105049 0.00543069
 0.00530512 0.00543069 0.01169179 0.00543069 0.00934764 0.00588404
 0.00543069 0.00347333 0.00543069 0.00153747 0.00543069 0.00347333
 0.00543069 0.00543069 0.00547798 0.00543069 0.00543069 0.00204931
 0.00683657 0.00543069 0.00347333 0.00543069 0.01169179 0.00543069
 0.00530023 0.00242434 0.00934764 0.00543069 0.00347333 0.00543069
 0.00204931 0.00559822 0.00934764 0.00547798 0.00543069 0.00204931
 0.00406386 0.00761444 0.01026926 0.00934764 0.00204347 0.00543069
 0.00347333 0.00543069 0.01169179 0.00543069 0.002544   0.00476326
 0.00934764 0.00588404 0.00543069 0.00347333 0.00543069 0.00543069
 0.00342721 0.00543069 0.00342721 0.00543069 0.00342721 0.00551478
 0.00559822 0.00934764 0.00547798 0.00543069 0.00204931 0.00406386
 0.00761444 0.00543069 0.00934764 0.00543069 0.00543069 0.01503726
 0.00543069 0.00529086 0.01319744 0.00260518 0.00647262 0.00204931
 0.00204931 0.00386605 0.00175533 0.00204931 0.00204931]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00464231 0.01125914 0.00233879 0.01317687 0.00955366 0.00587615
 0.00588394 0.008108   0.01132874 0.00588394 0.00790715 0.00588394
 0.00588394 0.00883235 0.0044314  0.00498916 0.00624162 0.00233879
 0.00452137 0.00388482 0.00588394 0.00793712 0.00588394 0.00486512
 0.00291511 0.00790715 0.00452137 0.00388482 0.00588394 0.0027173
 0.00793712 0.00588394 0.00336843 0.00291511 0.00790715 0.00528475
 0.00588394 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394
 0.00793712 0.00588394 0.00790715 0.00647718 0.00588394 0.00388482
 0.00588394 0.00588394 0.01302458 0.00588394 0.00233879 0.00588394
 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394
 0.0027173  0.00588394 0.00588394 0.00556185 0.00588394 0.00793712
 0.00588394 0.004123   0.00588394 0.00790715 0.00647718 0.00588394
 0.00388482 0.00588394 0.00588394 0.01302458 0.00672554 0.00233879
 0.00588394 0.00388482 0.00588394 0.00588394 0.00528475 0.00588394
 0.00588394 0.0027173  0.00588394 0.00588394 0.00940923 0.00588394
 0.00556185 0.00588394 0.00793712 0.00588394 0.00790715 0.00647718
 0.00588394 0.00388482 0.00588394 0.00233879 0.00588394 0.00388482
 0.00588394 0.00588394 0.00528475 0.00588394 0.00588394 0.0027173
 0.00587615 0.00588394 0.00388482 0.00588394 0.00793712 0.00588394
 0.00486512 0.00291511 0.00790715 0.00588394 0.00388482 0.00588394
 0.0027173  0.00481147 0.00790715 0.00528475 0.00588394 0.0027173
 0.00483167 0.00860328 0.00991384 0.00790715 0.00217933 0.00588394
 0.00388482 0.00588394 0.00793712 0.00588394 0.00336843 0.00512745
 0.00790715 0.00647718 0.00588394 0.00388482 0.00588394 0.00588394
 0.00487091 0.00588394 0.00487091 0.00588394 0.00487091 0.00672554
 0.00481147 0.00790715 0.00528475 0.00588394 0.0027173  0.00483167
 0.00860328 0.00588394 0.00790715 0.00588394 0.00588394 0.01302458
 0.00588394 0.00581285 0.0107068  0.0030362  0.00680723 0.0027173
 0.0027173  0.0042631  0.00241209 0.0027173  0.0027173 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00449351 0.00995546 0.00323152 0.01141701 0.01143774 0.0048536
 0.00638632 0.00981379 0.0098686  0.00638632 0.00733694 0.00638632
 0.00638632 0.00601606 0.00397685 0.00564705 0.00695624 0.00323152
 0.0034343  0.00328704 0.00638632 0.01020913 0.00638632 0.00537712
 0.00270028 0.00733694 0.0034343  0.00328704 0.00638632 0.00216804
 0.01020913 0.00638632 0.00322277 0.00270028 0.00733694 0.00464505
 0.00638632 0.00216804 0.00638632 0.00638632 0.00576197 0.00638632
 0.01020913 0.00638632 0.00733694 0.00576154 0.00638632 0.00328704
 0.00638632 0.00638632 0.01040664 0.00638632 0.00323152 0.00638632
 0.00328704 0.00638632 0.00638632 0.00464505 0.00638632 0.00638632
 0.00216804 0.00638632 0.00638632 0.00576197 0.00638632 0.01020913
 0.00638632 0.00361421 0.00638632 0.00733694 0.00576154 0.00638632
 0.00328704 0.00638632 0.00638632 0.01040664 0.00623935 0.00323152
 0.00638632 0.00328704 0.00638632 0.00638632 0.00464505 0.00638632
 0.00638632 0.00216804 0.00638632 0.00638632 0.01088515 0.00638632
 0.00576197 0.00638632 0.01020913 0.00638632 0.00733694 0.00576154
 0.00638632 0.00328704 0.00638632 0.00323152 0.00638632 0.00328704
 0.00638632 0.00638632 0.00464505 0.00638632 0.00638632 0.00216804
 0.0048536  0.00638632 0.00328704 0.00638632 0.01020913 0.00638632
 0.00537712 0.00270028 0.00733694 0.00638632 0.00328704 0.00638632
 0.00216804 0.00626377 0.00733694 0.00464505 0.00638632 0.00216804
 0.00425782 0.00632282 0.00840775 0.00733694 0.00264467 0.00638632
 0.00328704 0.00638632 0.01020913 0.00638632 0.00322277 0.00522915
 0.00733694 0.00576154 0.00638632 0.00328704 0.00638632 0.00638632
 0.00340017 0.00638632 0.00340017 0.00638632 0.00340017 0.00623935
 0.00626377 0.00733694 0.00464505 0.00638632 0.00216804 0.00425782
 0.00632282 0.00638632 0.00733694 0.00638632 0.00638632 0.01040664
 0.00638632 0.00574215 0.00868993 0.00256495 0.00620448 0.00216804
 0.00216804 0.00398898 0.00215665 0.00216804 0.00216804]
[0.00361039 0.01291516 0.00208576 0.0145423  0.01342233 0.00664734
 0.00596418 0.0117429  0.01550839 0.00596418 0.00606477 0.00596418
 0.00596418 0.01084116 0.00306581 0.00480926 0.00463227 0.00208576
 0.00321012 0.00395293 0.00596418 0.00896741 0.00596418 0.00677949
 0.00259437 0.00606477 0.00321012 0.00395293 0.00596418 0.0020366
 0.00896741 0.00596418 0.00244267 0.00259437 0.00606477 0.00439101
 0.00596418 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418
 0.00896741 0.00596418 0.00606477 0.00649689 0.00596418 0.00395293
 0.00596418 0.00596418 0.01419782 0.00596418 0.00208576 0.00596418
 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418
 0.0020366  0.00596418 0.00596418 0.00566181 0.00596418 0.00896741
 0.00596418 0.00263587 0.00596418 0.00606477 0.00649689 0.00596418
 0.00395293 0.00596418 0.00596418 0.01419782 0.00619489 0.00208576
 0.00596418 0.00395293 0.00596418 0.00596418 0.00439101 0.00596418
 0.00596418 0.0020366  0.00596418 0.00596418 0.01126899 0.00596418
 0.00566181 0.00596418 0.00896741 0.00596418 0.00606477 0.00649689
 0.00596418 0.00395293 0.00596418 0.00208576 0.00596418 0.00395293
 0.00596418 0.00596418 0.00439101 0.00596418 0.00596418 0.0020366
 0.00664734 0.00596418 0.00395293 0.00596418 0.00896741 0.00596418
 0.00677949 0.00259437 0.00606477 0.00596418 0.00395293 0.00596418
 0.0020366  0.00616665 0.00606477 0.00439101 0.00596418 0.0020366
 0.00394685 0.00931594 0.01045987 0.00606477 0.00230568 0.00596418
 0.00395293 0.00596418 0.00896741 0.00596418 0.00244267 0.00528959
 0.00606477 0.00649689 0.00596418 0.00395293 0.00596418 0.00596418
 0.00499361 0.00596418 0.00499361 0.00596418 0.00499361 0.00619489
 0.00616665 0.00606477 0.00439101 0.00596418 0.0020366  0.00394685
 0.00931594 0.00596418 0.00606477 0.00596418 0.00596418 0.01419782
 0.00596418 0.00552458 0.01581499 0.00233716 0.00757765 0.0020366
 0.0020366  0.0042721  0.00185131 0.0020366  0.0020366 ]
[0.00400266 0.01300511 0.0022948  0.01663306 0.01503146 0.00565297
