79645
Test: public void test95() throws Throwable { ConstantPool constantPool0 = new ConstantPool((Constant[]) null); byte[] byteArray0 = new byte[8]; byteArray0[3] = (byte)7; byteArray0[0] = (byte) (-4); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0); DataInputStream dataInputStream0 = new DataInputStream(byteArrayInputStream0); StackMapEntry stackMapEntry0 = new StackMapEntry(dataInputStream0, constantPool0); int int0 = stackMapEntry0.getMapEntrySize(); }
 0.00941278 0.00205529 0.00395118 0.00303077 0.00185858 0.00370944
 0.00390307 0.00628425 0.00628425 0.00249789 0.00628425 0.00941278
 0.00395118 0.01046177 0.00628425 0.00830719 0.00200831 0.00249789
 0.00145503 0.00210121 0.00370944 0.00390307 0.00628425 0.00628425
 0.00249789 0.00628425 0.00941278 0.00395118 0.01046177 0.00628425
 0.00830719 0.00200831 0.00249789 0.00145503 0.00210121 0.00471024
 0.00944682 0.00210121 0.00735761 0.00941278 0.00385542 0.00172111
 0.00628425 0.00628425 0.00628425 0.00614936 0.00359275 0.00628425
 0.00210121 0.00210121]
[0.00247239 0.00605388 0.0093461  0.01297131 0.00605388 0.00375416
 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461
 0.00747755 0.00207671 0.00197126 0.00745285 0.01297131 0.00605388
 0.00375416 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388
 0.0093461  0.00747755 0.00465251 0.00367587 0.00605388 0.00793488
 0.00262637 0.00331118 0.00593283 0.00197126 0.00745285 0.01297131
 0.00605388 0.00581345 0.00605388 0.0093461  0.00747755 0.00262637
 0.00367587 0.00605388 0.00793488 0.00262637 0.00331118 0.00593283
 0.00197126 0.00745285 0.01297131 0.00605388 0.00375416 0.00605388
 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461  0.00747755
 0.02229991 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345
 0.00605388 0.0093461  0.00747755 0.02229991 0.00197126 0.00745285
 0.01297131 0.00605388 0.00375416 0.00605388 0.00293769 0.00605388
 0.01713347 0.00605388 0.0093461  0.00247239 0.00400395 0.00308675
 0.02229991 0.00412575 0.00498305 0.00605388 0.00605388 0.00331118
 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388 0.00793488
 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755 0.01070849
 0.00197126 0.00745285 0.01297131 0.00605388 0.00581345 0.00605388
 0.0093461  0.00247239 0.00400395 0.00308675 0.00283508 0.00412575
 0.00498305 0.00605388 0.00605388 0.00331118 0.00605388 0.0093461
 0.00400395 0.00800174 0.00605388 0.00793488 0.00262637 0.00331118
 0.00207671 0.00197126 0.00412575 0.00498305 0.00605388 0.00605388
 0.00331118 0.00605388 0.0093461  0.00400395 0.00800174 0.00605388
 0.00793488 0.00262637 0.00331118 0.00207671 0.00197126 0.00747755
 0.01070849 0.00197126 0.00745285 0.0093461  0.00470065 0.0018618
 0.00605388 0.00605388 0.00605388 0.0074981  0.00367587 0.00605388
 0.00197126 0.00197126]
[0.00195091 0.00657524 0.00765237 0.01222427 0.00657524 0.00367601
 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237
 0.00523147 0.0019997  0.00157822 0.00761659 0.01222427 0.00657524
 0.00367601 0.00657524 0.00256491 0.00657524 0.02163021 0.00657524
 0.00765237 0.00523147 0.00430732 0.00360812 0.00657524 0.00820474
 0.0023986  0.00336087 0.00585773 0.00157822 0.00761659 0.01222427
 0.00657524 0.00597199 0.00657524 0.00765237 0.00523147 0.0023986
 0.00360812 0.00657524 0.00820474 0.0023986  0.00336087 0.00585773
 0.00157822 0.00761659 0.01222427 0.00657524 0.00367601 0.00657524
 0.00256491 0.00657524 0.02163021 0.00657524 0.00765237 0.00523147
 0.02211827 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199
 0.00657524 0.00765237 0.00523147 0.02211827 0.00157822 0.00761659
 0.01222427 0.00657524 0.00367601 0.00657524 0.00256491 0.00657524
 0.02163021 0.00657524 0.00765237 0.00195091 0.00343396 0.0027664
 0.02211827 0.00495977 0.00390838 0.00657524 0.00657524 0.00336087
 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524 0.00820474
 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147 0.00900058
 0.00157822 0.00761659 0.01222427 0.00657524 0.00597199 0.00657524
 0.00765237 0.00195091 0.00343396 0.0027664  0.00266578 0.00495977
 0.00390838 0.00657524 0.00657524 0.00336087 0.00657524 0.00765237
 0.00343396 0.01392403 0.00657524 0.00820474 0.0023986  0.00336087
 0.0019997  0.00157822 0.00495977 0.00390838 0.00657524 0.00657524
 0.00336087 0.00657524 0.00765237 0.00343396 0.01392403 0.00657524
 0.00820474 0.0023986  0.00336087 0.0019997  0.00157822 0.00523147
 0.00900058 0.00157822 0.00761659 0.00765237 0.00465133 0.00207034
 0.00657524 0.00657524 0.00657524 0.00691797 0.00360812 0.00657524
 0.00157822 0.00157822]
[0.00248861 0.00672482 0.00898422 0.00905586 0.00672482 0.0040113
 0.00672482 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422
 0.00603106 0.00305896 0.00309243 0.00814891 0.00905586 0.00672482
 0.0040113  0.00672482 0.00469652 0.00672482 0.01394559 0.00672482
 0.00898422 0.00603106 0.00505858 0.00555303 0.00672482 0.00659182
 0.00266654 0.00440309 0.00770182 0.00309243 0.00814891 0.00905586
 0.00672482 0.00555582 0.00672482 0.00898422 0.00603106 0.00266654
 0.00555303 0.00672482 0.00659182 0.00266654 0.00440309 0.00770182
 0.00309243 0.00814891 0.00905586 0.00672482 0.0040113  0.00672482
 0.00469652 0.00672482 0.01394559 0.00672482 0.00898422 0.00603106
 0.01483362 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582
 0.00672482 0.00898422 0.00603106 0.01483362 0.00309243 0.00814891
 0.00905586 0.00672482 0.0040113  0.00672482 0.00469652 0.00672482
 0.01394559 0.00672482 0.00898422 0.00248861 0.0049298  0.00442876
 0.01483362 0.00508079 0.00539732 0.00672482 0.00672482 0.00440309
 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482 0.00659182
 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106 0.00758064
 0.00309243 0.00814891 0.00905586 0.00672482 0.00555582 0.00672482
 0.00898422 0.00248861 0.0049298  0.00442876 0.00309802 0.00508079
 0.00539732 0.00672482 0.00672482 0.00440309 0.00672482 0.00898422
 0.0049298  0.00860372 0.00672482 0.00659182 0.00266654 0.00440309
 0.00305896 0.00309243 0.00508079 0.00539732 0.00672482 0.00672482
 0.00440309 0.00672482 0.00898422 0.0049298  0.00860372 0.00672482
 0.00659182 0.00266654 0.00440309 0.00305896 0.00309243 0.00603106
 0.00758064 0.00309243 0.00814891 0.00898422 0.00486012 0.00288537
 0.00672482 0.00672482 0.00672482 0.00716716 0.00555303 0.00672482
 0.00309243 0.00309243]
[0.00207444 0.00580539 0.0101075  0.01267407 0.00580539 0.00308952
 0.00580539 0.00275752 0.00580539 0.01965951 0.00580539 0.0101075
 0.00631472 0.00154902 0.00160251 0.00666074 0.01267407 0.00580539
 0.00308952 0.00580539 0.00275752 0.00580539 0.01965951 0.00580539
 0.0101075  0.00631472 0.00381283 0.00330405 0.00580539 0.0113552
 0.00190413 0.00328441 0.00709513 0.00160251 0.00666074 0.01267407
 0.00580539 0.00526236 0.00580539 0.0101075  0.00631472 0.00190413
 0.00330405 0.00580539 0.0113552  0.00190413 0.00328441 0.00709513
 0.00160251 0.00666074 0.01267407 0.00580539 0.00308952 0.00580539
 0.00275752 0.00580539 0.01965951 0.00580539 0.0101075  0.00631472
 0.02443415 0.00160251 0.00666074 0.01267407 0.00580539 0.00526236
 0.00580539 0.0101075  0.00631472 0.02443415 0.00160251 0.00666074
 0.01267407 0.00580539 0.00308952 0.00580539 0.00275752 0.00580539
 0.01965951 0.00580539 0.0101075  0.00207444 0.00349263 0.00317797
 0.02443415 0.00397236 0.00380647 0.00580539 0.00580539 0.00328441
 0.00580539 0.0101075  0.00349263 0.01083861 0.00580539 0.0113552
 0.00190413 0.00328441 0.00154902 0.00160251 0.00631472 0.01079054
 0.00160251 0.00666074 0.01267407 0.00580539 0.00526236 0.00580539
 0.0101075  0.00207444 0.00349263 0.00317797 0.00229221 0.00397236
 0.00380647 0.00580539 0.00580539 0.00328441 0.00580539 0.0101075
 0.00349263 0.01083861 0.00580539 0.0113552  0.00190413 0.00328441
 0.00154902 0.00160251 0.00397236 0.00380647 0.00580539 0.00580539
 0.00328441 0.00580539 0.0101075  0.00349263 0.01083861 0.00580539
 0.0113552  0.00190413 0.00328441 0.00154902 0.00160251 0.00631472
 0.01079054 0.00160251 0.00666074 0.0101075  0.00435046 0.00193296
 0.00580539 0.00580539 0.00580539 0.0061579  0.00330405 0.00580539
 0.00160251 0.00160251]
[0.00260828 0.00620506 0.0079092  0.01387666 0.00620506 0.00326884
 0.00620506 0.00357067 0.00620506 0.0166854  0.00620506 0.0079092
 0.00585309 0.00260775 0.00226902 0.00850191 0.01387666 0.00620506
 0.00326884 0.00620506 0.00357067 0.00620506 0.0166854  0.00620506
 0.0079092  0.00585309 0.00448058 0.00439451 0.00620506 0.00785557
 0.00252254 0.00495506 0.00845892 0.00226902 0.00850191 0.01387666
 0.00620506 0.00733643 0.00620506 0.0079092  0.00585309 0.00252254
 0.00439451 0.00620506 0.00785557 0.00252254 0.00495506 0.00845892
 0.00226902 0.00850191 0.01387666 0.00620506 0.00326884 0.00620506
 0.00357067 0.00620506 0.0166854  0.00620506 0.0079092  0.00585309
 0.0163121  0.00226902 0.00850191 0.01387666 0.00620506 0.00733643
 0.00620506 0.0079092  0.00585309 0.0163121  0.00226902 0.00850191
 0.01387666 0.00620506 0.00326884 0.00620506 0.00357067 0.00620506
 0.0166854  0.00620506 0.0079092  0.00260828 0.00400795 0.00328961
 0.0163121  0.00358333 0.00404658 0.00620506 0.00620506 0.00495506
 0.00620506 0.0079092  0.00400795 0.01038865 0.00620506 0.00785557
 0.00252254 0.00495506 0.00260775 0.00226902 0.00585309 0.00767988
 0.00226902 0.00850191 0.01387666 0.00620506 0.00733643 0.00620506
 0.0079092  0.00260828 0.00400795 0.00328961 0.0030613  0.00358333
 0.00404658 0.00620506 0.00620506 0.00495506 0.00620506 0.0079092
 0.00400795 0.01038865 0.00620506 0.00785557 0.00252254 0.00495506
 0.00260775 0.00226902 0.00358333 0.00404658 0.00620506 0.00620506
 0.00495506 0.00620506 0.0079092  0.00400795 0.01038865 0.00620506
 0.00785557 0.00252254 0.00495506 0.00260775 0.00226902 0.00585309
 0.00767988 0.00226902 0.00850191 0.0079092  0.00454694 0.00265473
 0.00620506 0.00620506 0.00620506 0.00759806 0.00439451 0.00620506
 0.00226902 0.00226902]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00197777 0.00586125 0.0091421  0.01573947 0.00586125 0.00349105
 0.00586125 0.00246216 0.00586125 0.02318585 0.00586125 0.0091421
 0.00511513 0.00183277 0.00139234 0.00735257 0.01573947 0.00586125
 0.00349105 0.00586125 0.00246216 0.00586125 0.02318585 0.00586125
 0.0091421  0.00511513 0.00381429 0.00269474 0.00586125 0.00804027
 0.00214067 0.00344771 0.00639147 0.00139234 0.00735257 0.01573947
 0.00586125 0.00735964 0.00586125 0.0091421  0.00511513 0.00214067
 0.00269474 0.00586125 0.00804027 0.00214067 0.00344771 0.00639147
 0.00139234 0.00735257 0.01573947 0.00586125 0.00349105 0.00586125
 0.00246216 0.00586125 0.02318585 0.00586125 0.0091421  0.00511513
 0.02074926 0.00139234 0.00735257 0.01573947 0.00586125 0.00735964
 0.00586125 0.0091421  0.00511513 0.02074926 0.00139234 0.00735257
 0.01573947 0.00586125 0.00349105 0.00586125 0.00246216 0.00586125
 0.02318585 0.00586125 0.0091421  0.00197777 0.0043787  0.00247362
 0.02074926 0.00348285 0.00359535 0.00586125 0.00586125 0.00344771
 0.00586125 0.0091421  0.0043787  0.01052857 0.00586125 0.00804027
 0.00214067 0.00344771 0.00183277 0.00139234 0.00511513 0.0114943
 0.00139234 0.00735257 0.01573947 0.00586125 0.00735964 0.00586125
 0.0091421  0.00197777 0.0043787  0.00247362 0.00239114 0.00348285
 0.00359535 0.00586125 0.00586125 0.00344771 0.00586125 0.0091421
 0.0043787  0.01052857 0.00586125 0.00804027 0.00214067 0.00344771
 0.00183277 0.00139234 0.00348285 0.00359535 0.00586125 0.00586125
 0.00344771 0.00586125 0.0091421  0.0043787  0.01052857 0.00586125
 0.00804027 0.00214067 0.00344771 0.00183277 0.00139234 0.00511513
 0.0114943  0.00139234 0.00735257 0.0091421  0.00357617 0.00188844
 0.00586125 0.00586125 0.00586125 0.00586385 0.00269474 0.00586125
 0.00139234 0.00139234]
[0.00250411 0.00637118 0.00687322 0.01252065 0.00637118 0.00375685
 0.00637118 0.00384443 0.00637118 0.02233839 0.00637118 0.00687322
 0.00561907 0.00216354 0.00234697 0.00640615 0.01252065 0.00637118
 0.00375685 0.00637118 0.00384443 0.00637118 0.02233839 0.00637118
 0.00687322 0.00561907 0.00407341 0.00404206 0.00637118 0.01033874
 0.0026808  0.00348412 0.00696159 0.00234697 0.00640615 0.01252065
 0.00637118 0.00601498 0.00637118 0.00687322 0.00561907 0.0026808
 0.00404206 0.00637118 0.01033874 0.0026808  0.00348412 0.00696159
 0.00234697 0.00640615 0.01252065 0.00637118 0.00375685 0.00637118
 0.00384443 0.00637118 0.02233839 0.00637118 0.00687322 0.00561907
 0.01953445 0.00234697 0.00640615 0.01252065 0.00637118 0.00601498
 0.00637118 0.00687322 0.00561907 0.01953445 0.00234697 0.00640615
 0.01252065 0.00637118 0.00375685 0.00637118 0.00384443 0.00637118
 0.02233839 0.00637118 0.00687322 0.00250411 0.00479374 0.00342178
 0.01953445 0.00415323 0.00325446 0.00637118 0.00637118 0.00348412
 0.00637118 0.00687322 0.00479374 0.01004713 0.00637118 0.01033874
 0.0026808  0.00348412 0.00216354 0.00234697 0.00561907 0.00915856
 0.00234697 0.00640615 0.01252065 0.00637118 0.00601498 0.00637118
 0.00687322 0.00250411 0.00479374 0.00342178 0.00309171 0.00415323
 0.00325446 0.00637118 0.00637118 0.00348412 0.00637118 0.00687322
 0.00479374 0.01004713 0.00637118 0.01033874 0.0026808  0.00348412
 0.00216354 0.00234697 0.00415323 0.00325446 0.00637118 0.00637118
 0.00348412 0.00637118 0.00687322 0.00479374 0.01004713 0.00637118
 0.01033874 0.0026808  0.00348412 0.00216354 0.00234697 0.00561907
 0.00915856 0.00234697 0.00640615 0.00687322 0.00429832 0.0024478
 0.00637118 0.00637118 0.00637118 0.00663882 0.00404206 0.00637118
 0.00234697 0.00234697]
[0.00251232 0.00651063 0.00685254 0.00989179 0.00651063 0.00417126
 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254
 0.0048246  0.00196352 0.00228784 0.00811402 0.00989179 0.00651063
 0.00417126 0.00651063 0.00289927 0.00651063 0.0179863  0.00651063
 0.00685254 0.0048246  0.00509531 0.00550899 0.00651063 0.00870501
 0.00296087 0.00387747 0.00664864 0.00228784 0.00811402 0.00989179
 0.00651063 0.007404   0.00651063 0.00685254 0.0048246  0.00296087
 0.00550899 0.00651063 0.00870501 0.00296087 0.00387747 0.00664864
 0.00228784 0.00811402 0.00989179 0.00651063 0.00417126 0.00651063
 0.00289927 0.00651063 0.0179863  0.00651063 0.00685254 0.0048246
 0.02101059 0.00228784 0.00811402 0.00989179 0.00651063 0.007404
 0.00651063 0.00685254 0.0048246  0.02101059 0.00228784 0.00811402
 0.00989179 0.00651063 0.00417126 0.00651063 0.00289927 0.00651063
 0.0179863  0.00651063 0.00685254 0.00251232 0.00503145 0.00438035
 0.02101059 0.00522098 0.00478778 0.00651063 0.00651063 0.00387747
 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063 0.00870501
 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246  0.00965999
 0.00228784 0.00811402 0.00989179 0.00651063 0.007404   0.00651063
 0.00685254 0.00251232 0.00503145 0.00438035 0.00257097 0.00522098
 0.00478778 0.00651063 0.00651063 0.00387747 0.00651063 0.00685254
 0.00503145 0.01165105 0.00651063 0.00870501 0.00296087 0.00387747
 0.00196352 0.00228784 0.00522098 0.00478778 0.00651063 0.00651063
 0.00387747 0.00651063 0.00685254 0.00503145 0.01165105 0.00651063
 0.00870501 0.00296087 0.00387747 0.00196352 0.00228784 0.0048246
 0.00965999 0.00228784 0.00811402 0.00685254 0.00469281 0.00306204
 0.00651063 0.00651063 0.00651063 0.00693175 0.00550899 0.00651063
 0.00228784 0.00228784]
[0.00247239 0.00605388 0.0093461  0.01297131 0.00605388 0.00375416
 0.00605388 0.00293769 0.00605388 0.01713347 0.00605388 0.0093461
 0.00747755 0.00207671 0.00197126 0.00745285 0.01297131 0.00605388
