37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00187541 0.00306435 0.0028522  0.00197583 0.0035721  0.00222963
 0.0043892  0.00793531 0.01412549 0.00424581 0.00130695 0.0043892
 0.00260232 0.00151812 0.00298195 0.00480288 0.0078598  0.0018162
 0.00711907 0.00318226 0.00126592 0.00126592 0.00356347 0.00944951
 0.00375653 0.00187541 0.00356347 0.00793531 0.00356347 0.0043892
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00126592 0.00439133
 0.00356347 0.00187541 0.00151812 0.00356347 0.00293848 0.00469655
 0.00180525 0.00157995 0.00187541 0.00356347 0.00793531 0.00356347
 0.00150388 0.00356347 0.0043892  0.0033191  0.00352089 0.00356347
 0.00126592 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892
 0.00260232 0.00151812 0.00356347 0.00352595 0.0018162  0.00701911
 0.00356347 0.00442453 0.00250531 0.00356347 0.00126592 0.00439133
 0.00278396 0.00187541 0.00356347 0.00356347 0.00569732 0.00187541
 0.00151812 0.00356347 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.0045206  0.00139034
 0.0043892  0.00356347 0.00389529 0.00260232 0.00151812 0.00356347
 0.00352595 0.0018162  0.00701911 0.00356347 0.00442453 0.00250531
 0.00389529 0.00126592 0.00356347 0.00356347 0.00375653 0.00203899
 0.00352367 0.00179979 0.00480288 0.00350617 0.00196052 0.00365315
 0.00439133 0.00356347 0.00187541 0.00151812 0.00356347 0.00356347
 0.00469655 0.00439133 0.00356347 0.00187541 0.00352089 0.00356347
 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892  0.00356347
 0.00356347 0.0033191  0.00356347 0.00126592 0.00356347 0.00176559
 0.0033191  0.00354705 0.00126592]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.00207366 0.01062623 0.00706249 0.00579472 0.00319378 0.00872684
 0.00354798 0.00848647 0.00153919 0.00348301 0.00227412 0.0034463
 0.00319378 0.00348301 0.00178329 0.00354798 0.00217439 0.00121121
 0.00316798 0.00525267 0.00959003 0.0017113  0.00265769 0.00227412
 0.00512778 0.01848459 0.0010731  0.00225423 0.00202883 0.00225789
 0.00195851 0.00420142 0.00225789 0.00182391 0.00350103 0.0029216
 0.00354798 0.00848647 0.02299336 0.00348301 0.00126656 0.00354798
 0.00217439 0.00121121 0.00316798 0.00525267 0.00959003 0.0017113
 0.00907968 0.00298033 0.0010731  0.0010731  0.00319378 0.01472541
 0.00558301 0.00195851 0.00319378 0.00848647 0.00319378 0.00354798
 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378
 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378
 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378
 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378
 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378 0.00319378
 0.00319378 0.00319378 0.00319378 0.00319378 0.0010731  0.00579472
 0.00319378 0.00195851 0.00121121 0.00319378 0.00266135 0.00486475
 0.00200603 0.0017271  0.00195851 0.00319378 0.00848647 0.00319378
 0.00139611 0.00319378 0.00354798 0.00286967 0.00357303 0.00319378
 0.0010731  0.00848647 0.00319378 0.00123993 0.00126656 0.00354798
 0.00217439 0.00121121 0.00319378 0.00433192 0.0017113  0.00580125
 0.00319378 0.00488279 0.00242448 0.00319378 0.0010731  0.00579472
 0.00235491 0.00195851 0.00319378 0.00319378 0.00574771 0.00195851
 0.00121121 0.00319378 0.00848647 0.00319378 0.00348301 0.00931924
 0.00354798 0.00235491 0.00195851 0.00319378 0.0010731  0.00848647
 0.00319378 0.00348301 0.00931924 0.00354798 0.00235491 0.00195851
 0.00319378 0.0010731  0.00848647 0.00319378 0.00348301 0.00931924
 0.00354798 0.00235491 0.00195851 0.00319378 0.0010731  0.00848647
 0.00319378 0.00348301 0.00931924 0.00354798 0.00235491 0.00195851
 0.00319378 0.0010731  0.00848647 0.00319378 0.00348301 0.00931924
 0.00354798 0.00235491 0.00195851 0.00319378 0.0010731  0.00848647
 0.00319378 0.00348301 0.00931924 0.00354798 0.00235491 0.00195851
 0.00319378 0.0010731  0.00848647 0.00319378 0.00348301 0.00931924
 0.00354798 0.00235491 0.00195851 0.00319378 0.0010731  0.00848647
 0.00319378 0.00348301 0.00931924 0.00354798 0.00235491 0.00195851
 0.00319378 0.0010731  0.00848647 0.00319378 0.00380626 0.00178329
 0.00354798 0.00319378 0.00405866 0.00217439 0.00121121 0.00319378
 0.00433192 0.0017113  0.00580125 0.00319378 0.00488279 0.00242448
 0.00405866 0.0010731  0.00319378 0.00319378 0.00558301 0.00203527
 0.00460477 0.00170104 0.00525267 0.00336832 0.00167694 0.00536201
 0.00579472 0.00319378 0.00195851 0.00121121 0.00319378 0.00319378
 0.00486475 0.00579472 0.00319378 0.00195851 0.00357303 0.00319378
 0.00848647 0.00319378 0.00123993 0.00126656 0.00354798 0.00319378
 0.00319378 0.00286967 0.00319378 0.0010731  0.00319378 0.00162849
 0.00286967 0.00366595 0.0010731 ]
[0.00202317 0.00881242 0.00575873 0.00600098 0.00344376 0.00713101
 0.00453627 0.00684853 0.00176657 0.00416994 0.00270364 0.00258341
 0.00344376 0.00416994 0.00159295 0.00453627 0.00266567 0.00131846
 0.00381162 0.00466482 0.00657841 0.00198429 0.00311397 0.00270364
 0.00713061 0.01138545 0.00123463 0.0027069  0.00205185 0.00301448
 0.0014442  0.0035488  0.00301448 0.00190126 0.00366074 0.00351074
 0.00453627 0.00684853 0.01666059 0.00416994 0.00151659 0.00453627
 0.00266567 0.00131846 0.00381162 0.00466482 0.00657841 0.00198429
 0.0060588  0.00409261 0.00123463 0.00123463 0.00344376 0.01183771
 0.00510959 0.0014442  0.00344376 0.00684853 0.00344376 0.00453627
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00123463 0.00600098
 0.00344376 0.0014442  0.00131846 0.00344376 0.00234965 0.0039793
 0.00231489 0.00238701 0.0014442  0.00344376 0.00684853 0.00344376
 0.00136353 0.00344376 0.00453627 0.00306004 0.00441457 0.00344376
 0.00123463 0.00684853 0.00344376 0.00147144 0.00151659 0.00453627
 0.00266567 0.00131846 0.00344376 0.0044778  0.00198429 0.00667976
 0.00344376 0.00459399 0.00250688 0.00344376 0.00123463 0.00600098
 0.00286306 0.0014442  0.00344376 0.00344376 0.00648016 0.0014442
 0.00131846 0.00344376 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00369118 0.00159295
 0.00453627 0.00344376 0.00266682 0.00266567 0.00131846 0.00344376
 0.0044778  0.00198429 0.00667976 0.00344376 0.00459399 0.00250688
 0.00266682 0.00123463 0.00344376 0.00344376 0.00510959 0.00271077
 0.00470651 0.00233372 0.00466482 0.00316827 0.00181869 0.00384967
 0.00600098 0.00344376 0.0014442  0.00131846 0.00344376 0.00344376
 0.0039793  0.00600098 0.00344376 0.0014442  0.00441457 0.00344376
 0.00684853 0.00344376 0.00147144 0.00151659 0.00453627 0.00344376
 0.00344376 0.00306004 0.00344376 0.00123463 0.00344376 0.00153478
 0.00306004 0.00312592 0.00123463]
[0.00246854 0.00776606 0.00555206 0.00537302 0.00335948 0.00756977
 0.00478415 0.00806452 0.00188258 0.00415328 0.0028196  0.00260593
 0.00335948 0.00415328 0.00196261 0.00478415 0.00212664 0.00156435
 0.00347954 0.0055309  0.00542074 0.00227417 0.00303538 0.0028196
 0.00579292 0.01093527 0.00146483 0.00211151 0.00247914 0.00224663
 0.00214174 0.00470427 0.00224663 0.00200236 0.00441117 0.00277219
 0.00478415 0.00806452 0.01233771 0.00415328 0.00167406 0.00478415
 0.00212664 0.00156435 0.00347954 0.0055309  0.00542074 0.00227417
 0.00702044 0.00419141 0.00146483 0.00146483 0.00335948 0.01138192
 0.00359664 0.00214174 0.00335948 0.00806452 0.00335948 0.00478415
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948 0.00335948
 0.00335948 0.00335948 0.00335948 0.00335948 0.00146483 0.00537302
 0.00335948 0.00214174 0.00156435 0.00335948 0.0035464  0.0032411
 0.0024174  0.0022311  0.00214174 0.00335948 0.00806452 0.00335948
 0.00135573 0.00335948 0.00478415 0.00353086 0.00396524 0.00335948
 0.00146483 0.00806452 0.00335948 0.00176558 0.00167406 0.00478415
 0.00212664 0.00156435 0.00335948 0.00422011 0.00227417 0.00556245
 0.00335948 0.00439252 0.00266122 0.00335948 0.00146483 0.00537302
 0.00318962 0.00214174 0.00335948 0.00335948 0.00869324 0.00214174
 0.00156435 0.00335948 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00415328 0.00604091
 0.00478415 0.00318962 0.00214174 0.00335948 0.00146483 0.00806452
 0.00335948 0.00415328 0.00604091 0.00478415 0.00318962 0.00214174
 0.00335948 0.00146483 0.00806452 0.00335948 0.00447251 0.00196261
 0.00478415 0.00335948 0.00390374 0.00212664 0.00156435 0.00335948
 0.00422011 0.00227417 0.00556245 0.00335948 0.00439252 0.00266122
 0.00390374 0.00146483 0.00335948 0.00335948 0.00359664 0.0022271
 0.00425148 0.00191094 0.0055309  0.00389668 0.00183903 0.00451738
 0.00537302 0.00335948 0.00214174 0.00156435 0.00335948 0.00335948
 0.0032411  0.00537302 0.00335948 0.00214174 0.00396524 0.00335948
 0.00806452 0.00335948 0.00176558 0.00167406 0.00478415 0.00335948
 0.00335948 0.00353086 0.00335948 0.00146483 0.00335948 0.00185575
 0.00353086 0.00327873 0.00146483]
[0.00223679 0.00788849 0.00579373 0.00439399 0.00371471 0.00717537
 0.00364879 0.00552831 0.00158418 0.00422067 0.00243545 0.00312153
 0.00371471 0.00422067 0.00170143 0.00364879 0.0026446  0.00170931
 0.00359205 0.00531605 0.00688891 0.00186286 0.00291988 0.00243545
 0.0069981  0.01001999 0.00123266 0.00300856 0.00251727 0.00234823
 0.00242589 0.00374323 0.00234823 0.00191223 0.00319036 0.00320901
 0.00364879 0.00552831 0.01421847 0.00422067 0.00160131 0.00364879
 0.0026446  0.00170931 0.00359205 0.00531605 0.00688891 0.00186286
 0.00857998 0.00284543 0.00123266 0.00123266 0.00371471 0.01228906
 0.00557891 0.00242589 0.00371471 0.00552831 0.00371471 0.00364879
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471 0.00371471
 0.00371471 0.00371471 0.00371471 0.00371471 0.00123266 0.00439399
 0.00371471 0.00242589 0.00170931 0.00371471 0.00246136 0.00407809
 0.00176378 0.00200465 0.00242589 0.00371471 0.00552831 0.00371471
 0.00192611 0.00371471 0.00364879 0.00271756 0.00326715 0.00371471
 0.00123266 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879
 0.0026446  0.00170931 0.00371471 0.00426197 0.00186286 0.00667201
 0.00371471 0.00403201 0.00307816 0.00371471 0.00123266 0.00439399
 0.00283272 0.00242589 0.00371471 0.00371471 0.00521785 0.00242589
 0.00170931 0.00371471 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.00422067 0.00948562
 0.00364879 0.00283272 0.00242589 0.00371471 0.00123266 0.00552831
 0.00371471 0.00422067 0.00948562 0.00364879 0.00283272 0.00242589
 0.00371471 0.00123266 0.00552831 0.00371471 0.0052233  0.00170143
 0.00364879 0.00371471 0.00461281 0.0026446  0.00170931 0.00371471
 0.00426197 0.00186286 0.00667201 0.00371471 0.00403201 0.00307816
 0.00461281 0.00123266 0.00371471 0.00371471 0.00557891 0.00219223
 0.00480469 0.00222233 0.00531605 0.0030827  0.00171276 0.00475626
 0.00439399 0.00371471 0.00242589 0.00170931 0.00371471 0.00371471
 0.00407809 0.00439399 0.00371471 0.00242589 0.00326715 0.00371471
 0.00552831 0.00371471 0.00149095 0.00160131 0.00364879 0.00371471
 0.00371471 0.00271756 0.00371471 0.00123266 0.00371471 0.00215822
 0.00271756 0.00371003 0.00123266]
[0.002094   0.00711168 0.00690622 0.00423512 0.00344448 0.00719377
 0.00475562 0.00913135 0.00126586 0.00426349 0.00214185 0.00299258
 0.00344448 0.00426349 0.00177152 0.00475562 0.00198857 0.00105205
 0.00342154 0.00405619 0.00578056 0.00163841 0.00248071 0.00214185
 0.00665828 0.0155613  0.00074248 0.00205219 0.00226998 0.00234621
 0.00138882 0.00376293 0.00234621 0.00159435 0.00402877 0.00268218
 0.00475562 0.00913135 0.0185508  0.00426349 0.00090809 0.00475562
 0.00198857 0.00105205 0.00342154 0.00405619 0.00578056 0.00163841
 0.00688943 0.00276893 0.00074248 0.00074248 0.00344448 0.01688518
 0.00551281 0.00138882 0.00344448 0.00913135 0.00344448 0.00475562
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448 0.00344448
 0.00344448 0.00344448 0.00344448 0.00344448 0.00074248 0.00423512
 0.00344448 0.00138882 0.00105205 0.00344448 0.00249903 0.00398637
 0.00172645 0.00221436 0.00138882 0.00344448 0.00913135 0.00344448
 0.00105798 0.00344448 0.00475562 0.00287547 0.0037316  0.00344448
 0.00074248 0.00913135 0.00344448 0.00100182 0.00090809 0.00475562
 0.00198857 0.00105205 0.00344448 0.00420488 0.00163841 0.0063538
 0.00344448 0.00356812 0.00152022 0.00344448 0.00074248 0.00423512
 0.00256754 0.00138882 0.00344448 0.00344448 0.00615351 0.00138882
 0.00105205 0.00344448 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.00426349 0.00881168
 0.00475562 0.00256754 0.00138882 0.00344448 0.00074248 0.00913135
 0.00344448 0.00426349 0.00881168 0.00475562 0.00256754 0.00138882
 0.00344448 0.00074248 0.00913135 0.00344448 0.0043288  0.00177152
 0.00475562 0.00344448 0.00287436 0.00198857 0.00105205 0.00344448
 0.00420488 0.00163841 0.0063538  0.00344448 0.00356812 0.00152022
 0.00287436 0.00074248 0.00344448 0.00344448 0.00551281 0.00167307
