36373
Test: public void test79() throws Throwable { // Undeclared exception!  Interval.parseWithOffset("A<nn.(j{/");   }
 0.00509082 0.00189998 0.00601835 0.00406811 0.00231333 0.00231333
 0.00231333]
[0.00338889 0.01604658 0.00608487 0.00585393 0.00348111 0.00854452
 0.00185735 0.00585393 0.00276258 0.00585393 0.01166508 0.00585393
 0.002727   0.00273792 0.00854452 0.00433164 0.00181631 0.00585393
 0.01300018 0.00687454 0.00436546 0.00585393 0.00655821 0.00315962
 0.00302104 0.00161958 0.00703406 0.00585393 0.00276258 0.00379258
 0.00717121 0.01166508 0.00585393 0.02358673 0.00273792 0.00854452
 0.00433164 0.00181631 0.00585393 0.00585393 0.00655821 0.00315962
 0.00302104 0.00161958 0.00703406 0.00585393 0.00276258 0.00585393
 0.00315962 0.00682646 0.01166508 0.00585393 0.02358673 0.00273792
 0.00854452 0.00433164 0.00181631 0.00585393 0.00585393 0.00655821
 0.00315962 0.00302104 0.00161958 0.0083637  0.00585393 0.00276258
 0.00585393 0.01877108 0.00585393 0.00276258 0.00585393 0.00546551
 0.00286912 0.00276258 0.01012228 0.00974829 0.01631312 0.00276258
 0.01012228 0.00585393 0.00555976 0.005218   0.00982178 0.00485552
 0.00276258 0.00585393 0.01166508 0.00449976 0.00692677 0.01355806
 0.00499062 0.00485552 0.00692677 0.00424598 0.00854452 0.01631312
 0.00276258 0.00585393 0.00161958 0.00703203 0.00854452 0.00286912
 0.00276258 0.00585393 0.00161958 0.00585393 0.01379367 0.005218
 0.00485552 0.00276258 0.00585393 0.01166508 0.00449976 0.00692677
 0.01355806 0.00499062 0.00485552 0.00692677 0.00424598 0.00854452
 0.01166508 0.00585393 0.00215796 0.0017933  0.00854452 0.00433164
 0.00181631 0.00585393 0.00585393 0.00169267 0.00755274 0.00585393
 0.00655821 0.00315962 0.00302104 0.00161958 0.01631312 0.00276258
 0.00585393 0.00580769 0.00181631 0.00585393 0.00585393 0.00161958
 0.00703203 0.00854452 0.00546551 0.00150772 0.00276258 0.00585393
 0.01166508 0.00585393 0.00215796 0.0017933  0.00854452 0.00580769
 0.00181631 0.00585393 0.00470845 0.00161958 0.00703203 0.00854452
 0.00580769 0.00181631 0.00585393 0.00470845 0.00161958 0.00161958
 0.00161958]
[0.00514395 0.01304001 0.00596408 0.00727031 0.00488413 0.00600592
 0.0030787  0.00727031 0.0043214  0.00727031 0.01142507 0.00727031
 0.00349165 0.00392103 0.00600592 0.00420616 0.00243159 0.00727031
 0.00928185 0.00692154 0.00421927 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00344955
 0.00704491 0.01142507 0.00727031 0.00981589 0.00392103 0.00600592
 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513  0.00459765
 0.00407074 0.0025684  0.00606941 0.00727031 0.0043214  0.00727031
 0.00459765 0.0071574  0.01142507 0.00727031 0.00981589 0.00392103
 0.00600592 0.00420616 0.00243159 0.00727031 0.00727031 0.0069513
 0.00459765 0.00407074 0.0025684  0.01155278 0.00727031 0.0043214
 0.00727031 0.00893618 0.00727031 0.0043214  0.00727031 0.00510136
 0.00359088 0.0043214  0.00839318 0.00711497 0.00876719 0.0043214
 0.00839318 0.00727031 0.00495502 0.00592965 0.00593511 0.00419776
 0.0043214  0.00727031 0.01142507 0.00569182 0.00575492 0.01035188
 0.00408718 0.00419776 0.00575492 0.00733314 0.00600592 0.00876719
 0.0043214  0.00727031 0.0025684  0.00621217 0.00600592 0.00359088
 0.0043214  0.00727031 0.0025684  0.00727031 0.00779912 0.00592965
 0.00419776 0.0043214  0.00727031 0.01142507 0.00569182 0.00575492
 0.01035188 0.00408718 0.00419776 0.00575492 0.00733314 0.00600592
 0.01142507 0.00727031 0.00434588 0.00324361 0.00600592 0.00420616
 0.00243159 0.00727031 0.00727031 0.00275782 0.00927705 0.00727031
 0.0069513  0.00459765 0.00407074 0.0025684  0.00876719 0.0043214
 0.00727031 0.00568335 0.00243159 0.00727031 0.00727031 0.0025684
 0.00621217 0.00600592 0.00510136 0.00220169 0.0043214  0.00727031
 0.01142507 0.00727031 0.00434588 0.00324361 0.00600592 0.00568335
 0.00243159 0.00727031 0.00559946 0.0025684  0.00621217 0.00600592
 0.00568335 0.00243159 0.00727031 0.00559946 0.0025684  0.0025684
 0.0025684 ]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.00283683 0.020077   0.0049445  0.00597266 0.00350661 0.00722007
 0.0013442  0.00597266 0.00232801 0.00597266 0.01646464 0.00597266
 0.00173392 0.00281943 0.00722007 0.00290147 0.0011489  0.00597266
 0.01565092 0.00797477 0.00368934 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00213364
 0.00562428 0.01646464 0.00597266 0.03485992 0.00281943 0.00722007
 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187 0.00247234
 0.0016039  0.00105596 0.00585208 0.00597266 0.00232801 0.00597266
 0.00247234 0.0052193  0.01646464 0.00597266 0.03485992 0.00281943
 0.00722007 0.00290147 0.0011489  0.00597266 0.00597266 0.00446187
 0.00247234 0.0016039  0.00105596 0.00682143 0.00597266 0.00232801
 0.00597266 0.01802452 0.00597266 0.00232801 0.00597266 0.00342814
 0.00161417 0.00232801 0.01120285 0.00909872 0.02343117 0.00232801
 0.01120285 0.00597266 0.00479637 0.00369008 0.00930188 0.00337802
 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305 0.01437195
 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007 0.02343117
 0.00232801 0.00597266 0.00105596 0.00924238 0.00722007 0.00161417
 0.00232801 0.00597266 0.00105596 0.00597266 0.01496012 0.00369008
 0.00337802 0.00232801 0.00597266 0.01646464 0.00351846 0.00535305
 0.01437195 0.0065632  0.00337802 0.00535305 0.00361734 0.00722007
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.00290147
 0.0011489  0.00597266 0.00597266 0.00067154 0.01219506 0.00597266
 0.00446187 0.00247234 0.0016039  0.00105596 0.02343117 0.00232801
 0.00597266 0.003815   0.0011489  0.00597266 0.00597266 0.00105596
 0.00924238 0.00722007 0.00342814 0.00061539 0.00232801 0.00597266
 0.01646464 0.00597266 0.0012316  0.00106248 0.00722007 0.003815
 0.0011489  0.00597266 0.00303273 0.00105596 0.00924238 0.00722007
 0.003815   0.0011489  0.00597266 0.00303273 0.00105596 0.00105596
 0.00105596]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
 0.01292249 0.00616487 0.00593398 0.00495706 0.00888643 0.00457413
 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001 0.01531225
 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409 0.01164183
 0.00413239 0.00616487 0.00215115 0.0077248  0.00643409 0.00258652
 0.00413239 0.00616487 0.00215115 0.00616487 0.01157278 0.00495706
 0.00457413 0.00413239 0.00616487 0.00934232 0.00550707 0.00701001
 0.01531225 0.00542881 0.00457413 0.00701001 0.00507815 0.00643409
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00443671
 0.00289153 0.00616487 0.00616487 0.00235565 0.0095617  0.00616487
 0.00657972 0.00520283 0.00311584 0.00215115 0.01164183 0.00413239
 0.00616487 0.00456103 0.00289153 0.00616487 0.00616487 0.00215115
 0.0077248  0.00643409 0.00465938 0.00168016 0.00413239 0.00616487
 0.00934232 0.00616487 0.00256399 0.00270038 0.00643409 0.00456103
 0.00289153 0.00616487 0.00396339 0.00215115 0.0077248  0.00643409
 0.00456103 0.00289153 0.00616487 0.00396339 0.00215115 0.00215115
 0.00215115]
[0.0032842  0.0236709  0.00560618 0.0057751  0.00366358 0.00862582
 0.00186139 0.0057751  0.00280266 0.0057751  0.01365443 0.0057751
 0.00229902 0.00313349 0.00862582 0.00376684 0.00157034 0.0057751
 0.01189896 0.00968865 0.00423636 0.0057751  0.00580516 0.00251064
 0.0028101  0.00147219 0.00813034 0.0057751  0.00280266 0.00268953
 0.00530279 0.01365443 0.0057751  0.01964648 0.00313349 0.00862582
 0.00376684 0.00157034 0.0057751  0.0057751  0.00580516 0.00251064
 0.0028101  0.00147219 0.00813034 0.0057751  0.00280266 0.0057751
 0.00251064 0.00660243 0.01365443 0.0057751  0.01964648 0.00313349
 0.00862582 0.00376684 0.00157034 0.0057751  0.0057751  0.00580516
 0.00251064 0.0028101  0.00147219 0.00907644 0.0057751  0.00280266
 0.0057751  0.01878515 0.0057751  0.00280266 0.0057751  0.00418114
 0.00219404 0.00280266 0.01106604 0.01060212 0.01843198 0.00280266
 0.01106604 0.0057751  0.00471858 0.00495748 0.0109775  0.00455682
 0.00280266 0.0057751  0.01365443 0.00379359 0.00598283 0.01399511
 0.00536879 0.00455682 0.00598283 0.0060168  0.00862582 0.01843198
 0.00280266 0.0057751  0.00147219 0.00750649 0.00862582 0.00219404
 0.00280266 0.0057751  0.00147219 0.0057751  0.01212281 0.00495748
 0.00455682 0.00280266 0.0057751  0.01365443 0.00379359 0.00598283
 0.01399511 0.00536879 0.00455682 0.00598283 0.0060168  0.00862582
 0.01365443 0.0057751  0.00147904 0.00168767 0.00862582 0.00376684
 0.00157034 0.0057751  0.0057751  0.00125443 0.0105527  0.0057751
 0.00580516 0.00251064 0.0028101  0.00147219 0.01843198 0.00280266
 0.0057751  0.00467927 0.00157034 0.0057751  0.0057751  0.00147219
 0.00750649 0.00862582 0.00418114 0.00102605 0.00280266 0.0057751
 0.01365443 0.0057751  0.00147904 0.00168767 0.00862582 0.00467927
 0.00157034 0.0057751  0.00378172 0.00147219 0.00750649 0.00862582
 0.00467927 0.00157034 0.0057751  0.00378172 0.00147219 0.00147219
 0.00147218]
[0.00363022 0.01711581 0.00526985 0.00617735 0.00438386 0.00901817
 0.00182827 0.00617735 0.00240418 0.00617735 0.0162455  0.00617735
 0.00258506 0.00273678 0.00901817 0.00349077 0.00147144 0.00617735
 0.01578005 0.00753671 0.00397942 0.00617735 0.00690433 0.00307459
 0.00278011 0.00134146 0.00552029 0.00617735 0.00240418 0.00343679
 0.00628883 0.0162455  0.00617735 0.0212863  0.00273678 0.00901817
 0.00349077 0.00147144 0.00617735 0.00617735 0.00690433 0.00307459
 0.00278011 0.00134146 0.00552029 0.00617735 0.00240418 0.00617735
 0.00307459 0.00586101 0.0162455  0.00617735 0.0212863  0.00273678
 0.00901817 0.00349077 0.00147144 0.00617735 0.00617735 0.00690433
 0.00307459 0.00278011 0.00134146 0.00931325 0.00617735 0.00240418
 0.00617735 0.02009643 0.00617735 0.00240418 0.00617735 0.00432074
 0.00282859 0.00240418 0.0104561  0.00956021 0.01224253 0.00240418
 0.0104561  0.00617735 0.00446601 0.00533605 0.0079117  0.00443595
 0.00240418 0.00617735 0.0162455  0.00444884 0.00658163 0.01053954
 0.00451895 0.00443595 0.00658163 0.00519327 0.00901817 0.01224253
 0.00240418 0.00617735 0.00134146 0.00576501 0.00901817 0.00282859
 0.00240418 0.00617735 0.00134146 0.00617735 0.01440961 0.00533605
 0.00443595 0.00240418 0.00617735 0.0162455  0.00444884 0.00658163
 0.01053954 0.00451895 0.00443595 0.00658163 0.00519327 0.00901817
 0.0162455  0.00617735 0.00205557 0.00215133 0.00901817 0.00349077
 0.00147144 0.00617735 0.00617735 0.00155821 0.00867148 0.00617735
 0.00690433 0.00307459 0.00278011 0.00134146 0.01224253 0.00240418
 0.00617735 0.00443562 0.00147144 0.00617735 0.00617735 0.00134146
 0.00576501 0.00901817 0.00432074 0.00139846 0.00240418 0.00617735
 0.0162455  0.00617735 0.00205557 0.00215133 0.00901817 0.00443562
 0.00147144 0.00617735 0.00415505 0.00134146 0.00576501 0.00901817
 0.00443562 0.00147144 0.00617735 0.00415505 0.00134146 0.00134146
 0.00134146]
[0.00498313 0.01214614 0.00613315 0.00627996 0.0050756  0.00856826
 0.00233131 0.00627996 0.00417367 0.00627996 0.00850922 0.00627996
 0.00398097 0.00348778 0.00856826 0.00457979 0.0026997  0.00627996
 0.01097633 0.00768477 0.00559849 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00354228
 0.00835208 0.00850922 0.00627996 0.01296598 0.00348778 0.00856826
 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857 0.00523281
 0.00380873 0.00293236 0.00690131 0.00627996 0.00417367 0.00627996
 0.00523281 0.00714136 0.00850922 0.00627996 0.01296598 0.00348778
 0.00856826 0.00457979 0.0026997  0.00627996 0.00627996 0.00668857
 0.00523281 0.00380873 0.00293236 0.00956205 0.00627996 0.00417367
 0.00627996 0.01023176 0.00627996 0.00417367 0.00627996 0.00663647
 0.00305291 0.00417367 0.01041261 0.00838911 0.00954685 0.00417367
 0.01041261 0.00627996 0.00682603 0.0048006  0.00740765 0.00423629
 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372 0.01115581
 0.004543   0.00423629 0.00520372 0.00618845 0.00856826 0.00954685
 0.00417367 0.00627996 0.00293236 0.00756074 0.00856826 0.00305291
 0.00417367 0.00627996 0.00293236 0.00627996 0.00978064 0.0048006
 0.00423629 0.00417367 0.00627996 0.00850922 0.00622155 0.00520372
 0.01115581 0.004543   0.00423629 0.00520372 0.00618845 0.00856826
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00457979
 0.0026997  0.00627996 0.00627996 0.00251677 0.00874673 0.00627996
 0.00668857 0.00523281 0.00380873 0.00293236 0.00954685 0.00417367
 0.00627996 0.00566219 0.0026997  0.00627996 0.00627996 0.00293236
 0.00756074 0.00856826 0.00663647 0.00216565 0.00417367 0.00627996
 0.00850922 0.00627996 0.00363001 0.0031133  0.00856826 0.00566219
 0.0026997  0.00627996 0.0044367  0.00293236 0.00756074 0.00856826
 0.00566219 0.0026997  0.00627996 0.0044367  0.00293236 0.00293236
 0.00293236]
[0.00316799 0.01540117 0.00513232 0.00608743 0.00446802 0.00666013
 0.00179818 0.00608743 0.00312565 0.00608743 0.01276478 0.00608743
 0.00253567 0.00272191 0.00666013 0.00361697 0.00186334 0.00608743
 0.01507824 0.01072538 0.00439283 0.00608743 0.00777124 0.0044005
 0.0024261  0.00180152 0.00651514 0.00608743 0.00312565 0.00244394
 0.00677582 0.01276478 0.00608743 0.02287119 0.00272191 0.00666013
 0.00361697 0.00186334 0.00608743 0.00608743 0.00777124 0.0044005
 0.0024261  0.00180152 0.00651514 0.00608743 0.00312565 0.00608743
 0.0044005  0.00658872 0.01276478 0.00608743 0.02287119 0.00272191
 0.00666013 0.00361697 0.00186334 0.00608743 0.00608743 0.00777124
 0.0044005  0.0024261  0.00180152 0.00856499 0.00608743 0.00312565
 0.00608743 0.01580292 0.00608743 0.00312565 0.00608743 0.00546891
 0.0026369  0.00312565 0.01112449 0.00855255 0.01674826 0.00312565
 0.01112449 0.00608743 0.00535564 0.00462571 0.00640807 0.00466441
 0.00312565 0.00608743 0.01276478 0.00478424 0.00582661 0.01363596
 0.00385638 0.00466441 0.00582661 0.00495098 0.00666013 0.01674826
 0.00312565 0.00608743 0.00180152 0.00898616 0.00666013 0.0026369
 0.00312565 0.00608743 0.00180152 0.00608743 0.01467187 0.00462571
 0.00466441 0.00312565 0.00608743 0.01276478 0.00478424 0.00582661
 0.01363596 0.00385638 0.00466441 0.00582661 0.00495098 0.00666013
 0.01276478 0.00608743 0.00201081 0.00182658 0.00666013 0.00361697
 0.00186334 0.00608743 0.00608743 0.00143755 0.00969136 0.00608743
 0.00777124 0.0044005  0.0024261  0.00180152 0.01674826 0.00312565
 0.00608743 0.00451935 0.00186334 0.00608743 0.00608743 0.00180152
 0.00898616 0.00666013 0.00546891 0.00118805 0.00312565 0.00608743
 0.01276478 0.00608743 0.00201081 0.00182658 0.00666013 0.00451935
 0.00186334 0.00608743 0.00389874 0.00180152 0.00898616 0.00666013
 0.00451935 0.00186334 0.00608743 0.00389874 0.00180152 0.00180152
 0.00180152]
[0.00408283 0.0125958  0.00507231 0.00597192 0.00359114 0.00808334
 0.00246616 0.00597192 0.00320843 0.00597192 0.01345956 0.00597192
 0.00338704 0.00249645 0.00808334 0.00440359 0.00257486 0.00597192
 0.01615707 0.00915377 0.00435732 0.00597192 0.00712432 0.00428606
 0.00220758 0.00229824 0.00677888 0.00597192 0.00320843 0.00296449
 0.00614373 0.01345956 0.00597192 0.01549296 0.00249645 0.00808334
 0.00440359 0.00257486 0.00597192 0.00597192 0.00712432 0.00428606
 0.00220758 0.00229824 0.00677888 0.00597192 0.00320843 0.00597192
 0.00428606 0.00785859 0.01345956 0.00597192 0.01549296 0.00249645
 0.00808334 0.00440359 0.00257486 0.00597192 0.00597192 0.00712432
 0.00428606 0.00220758 0.00229824 0.0108656  0.00597192 0.00320843
 0.00597192 0.01301493 0.00597192 0.00320843 0.00597192 0.00431528
 0.00283608 0.00320843 0.00890935 0.00809489 0.01251048 0.00320843
 0.00890935 0.00597192 0.0050685  0.00545492 0.0049529  0.00479429
 0.00320843 0.00597192 0.01345956 0.00485623 0.00696025 0.01315445
 0.00384254 0.00479429 0.00696025 0.00534629 0.00808334 0.01251048
 0.00320843 0.00597192 0.00229824 0.00788716 0.00808334 0.00283608
 0.00320843 0.00597192 0.00229824 0.00597192 0.01551158 0.00545492
 0.00479429 0.00320843 0.00597192 0.01345956 0.00485623 0.00696025
 0.01315445 0.00384254 0.00479429 0.00696025 0.00534629 0.00808334
 0.01345956 0.00597192 0.00277275 0.00218403 0.00808334 0.00440359
 0.00257486 0.00597192 0.00597192 0.00202003 0.00704166 0.00597192
 0.00712432 0.00428606 0.00220758 0.00229824 0.01251048 0.00320843
 0.00597192 0.00576336 0.00257486 0.00597192 0.00597192 0.00229824
 0.00788716 0.00808334 0.00431528 0.00171343 0.00320843 0.00597192
 0.01345956 0.00597192 0.00277275 0.00218403 0.00808334 0.00576336
 0.00257486 0.00597192 0.00474943 0.00229824 0.00788716 0.00808334
 0.00576336 0.00257486 0.00597192 0.00474943 0.00229824 0.00229824
 0.00229824]
[0.00374716 0.01354967 0.00632102 0.00616487 0.00485512 0.00643409
 0.00237998 0.00616487 0.00413239 0.00616487 0.00934232 0.00616487
 0.00321342 0.00294494 0.00643409 0.00443671 0.00289153 0.00616487
 0.01595523 0.00945894 0.00549505 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00271752
 0.00814928 0.00934232 0.00616487 0.01710613 0.00294494 0.00643409
 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972 0.00520283
 0.00311584 0.00215115 0.00668986 0.00616487 0.00413239 0.00616487
 0.00520283 0.0063223  0.00934232 0.00616487 0.01710613 0.00294494
 0.00643409 0.00443671 0.00289153 0.00616487 0.00616487 0.00657972
 0.00520283 0.00311584 0.00215115 0.01044468 0.00616487 0.00413239
 0.00616487 0.01357037 0.00616487 0.00413239 0.00616487 0.00465938
 0.00258652 0.00413239 0.01292249 0.00965007 0.01164183 0.00413239
