148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.0017363  0.00142581 0.00245454 0.00205136 0.00219871 0.00146427
 0.00104208 0.00245454 0.00183413 0.00347342 0.00245454 0.00245454
 0.00146427 0.00104208 0.00245454 0.00263719 0.00112999 0.00200944
 0.00104208 0.00177901 0.00145353 0.00268038 0.00104208 0.00245454
 0.00145353 0.00268038 0.00352249 0.00245454 0.00145353 0.00121361
 0.00352249 0.00245454 0.00145353 0.00230715 0.00245454 0.00145353
 0.00166677 0.00385294 0.00245454 0.00194714 0.00245454 0.00200944
 0.0022054  0.00145353 0.00081977 0.00245454 0.00086265 0.00245454
 0.00245454 0.00145353 0.00081977 0.00245454 0.00245454 0.00219871
 0.00245454 0.00146427 0.00245454 0.00159502 0.00145353 0.00081977
 0.00245454 0.00245454 0.00254792 0.00245454 0.00221634 0.00158628
 0.00245454 0.00197412 0.00200944 0.00214258 0.00200944 0.00245454
 0.00245454 0.00245454 0.00245454 0.00146738 0.00245454 0.00177901
 0.00256668 0.00254792 0.00245454 0.00256668 0.00254792 0.00245454
 0.00235256 0.00172137 0.00245454 0.00245454 0.00245454 0.00177901
 0.00256668 0.00245454 0.00182936 0.00205326 0.00316456 0.00245454
 0.00159502 0.00245454 0.00245454 0.00352249 0.00245454 0.00145353
 0.00121361 0.00104208 0.00245454 0.00145353 0.00268038 0.00214258
 0.00200944 0.00197412 0.00200944 0.00146427 0.00245454 0.00236432
 0.00145353 0.00245454 0.00146427 0.00245454 0.00245454 0.00145353
 0.00245454 0.00146427 0.00104208 0.00245454 0.00145353 0.00245454
 0.00245454 0.00198763 0.00146738 0.00171782 0.00245454 0.00245454
 0.00245454 0.00126269 0.00120033 0.00195613 0.00201269 0.0012204
 0.00245454 0.00245454 0.00245454 0.00245454 0.00245454 0.00245454
 0.00253595 0.00086962 0.00245454 0.00385294 0.00245454 0.00200944
 0.00245454 0.00145353 0.00230715 0.00385294 0.00245454 0.00194714
 0.00245454 0.00200944 0.00245454 0.00237355 0.00170603 0.00177545
 0.00120033 0.00245454 0.00195613 0.00245454 0.00146427 0.00245454
 0.00146849 0.00145353 0.00081977 0.00245454 0.00245454 0.00245454
 0.00245454 0.00245454 0.00245454 0.00245454 0.00141762 0.00081977
 0.00245454 0.00292599 0.00195613 0.00245454 0.00146503 0.00172137
 0.00245454 0.00086265 0.00245454 0.00145353 0.00245454 0.00245454
 0.00385294 0.00245454 0.00200944 0.00245454 0.00145353 0.00245454
 0.00245454 0.00245454 0.00086265 0.00086265 0.00245454 0.00245454
 0.00253595 0.0018423  0.00245454 0.00245454 0.00252172 0.00132685
 0.00146849 0.00245454 0.00245454 0.00510577 0.0017736  0.00245454
 0.00238953 0.00245454 0.00385294 0.0027273  0.00245454 0.00303119
 0.00245454 0.00385294 0.00245454 0.00148682 0.00245454 0.00194714
 0.00245454 0.00200944 0.00244639 0.00245454 0.00200944 0.00227746
 0.00245454 0.00146427 0.00245454 0.00146849 0.00145353 0.00245454
 0.00141762 0.00081977 0.00365282 0.00225425 0.00235616 0.00154755
 0.00245454 0.00154755 0.00235616 0.00245454 0.00235616 0.00154755
 0.00245454 0.00227746 0.00245454 0.00146427 0.00104208 0.00245454
 0.00145353 0.00245454 0.00385294 0.00245454 0.00194714 0.00245454
 0.00200944 0.00245454 0.00385294 0.00066568 0.00234466 0.00245454
 0.00200944 0.00245454 0.00373595 0.00120033 0.00177901 0.00201269
 0.00177901 0.00145353 0.00268038 0.00086265 0.00245454 0.00145353
 0.00230715 0.00245454 0.00276881 0.00120033 0.00245454 0.00245454
 0.00245454 0.00086265 0.00210878 0.00200944 0.00245454 0.00086265
 0.0018035  0.00183129 0.00141762 0.00081977 0.00245454 0.0027273
 0.00245454 0.00256397 0.00086265 0.00086265 0.00210878 0.00200944
 0.00245454 0.00182769 0.00245454 0.00303119 0.00245454 0.00245454
 0.00146849 0.00146427 0.00245454 0.00146849 0.00145353 0.00081977
 0.00245454 0.00245454 0.00245454 0.00292116 0.00245454 0.00303119
 0.00245454 0.00245454 0.00086265 0.00086265 0.00158523 0.00164032
 0.00245454 0.0014783  0.00245454 0.00301628 0.00200944 0.00385294
 0.00245454 0.00132514 0.00245454 0.00200944 0.00141762 0.00081977
 0.00245454 0.00245454 0.00245454 0.00086265 0.00086265 0.00158523
 0.00164032 0.00245454 0.00301628 0.00200944 0.00141762 0.00081977
 0.00245454 0.00245454 0.00235616 0.00154755 0.00286883 0.00086265
 0.00245454 0.00245454 0.00245454 0.00235256 0.00245454 0.00245454
 0.00086265 0.00245454 0.00385294 0.00245454 0.00200944 0.0018035
 0.00245454 0.00245454 0.00143457 0.00245454 0.00161797 0.00177973
 0.00233493 0.00575167 0.00132232 0.00086265 0.00104208 0.00245454
 0.00145353 0.00245454 0.00104208 0.00239034 0.00145353 0.0045355
 0.00104208 0.00245454 0.00145353 0.00268038 0.00104208 0.00297113
 0.00145353 0.00268038 0.00267204 0.00245454 0.00234466 0.00162995
 0.00148682 0.00245454 0.00145353 0.00245454 0.0041832  0.00245454
 0.00234466 0.00131774 0.00200944 0.00239034 0.00246379 0.00245454
 0.00245454 0.0017739  0.00245454 0.00245454 0.00246379 0.00245454
 0.00086265 0.00105595 0.00245454 0.00117807 0.00245454 0.00252351
 0.00200944 0.00245454 0.00174109 0.00198989 0.0017736  0.00245454
 0.00206653 0.00245454 0.00245454 0.00245454 0.00245454 0.00161797
 0.00245454 0.00106281 0.00245454 0.00245454 0.00145353 0.00121361
 0.00086265 0.00245454 0.00245454 0.00221634 0.00245454 0.00245454
 0.00145353 0.00570541 0.00245454 0.00246379 0.00245454 0.00086265
 0.00267204 0.00360003 0.00245454 0.00245454 0.00245454 0.0026384
 0.00245454 0.00256668 0.00180026 0.00086265 0.00158958 0.00200944
 0.00245454 0.00086265 0.00086265]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00098239 0.00089572 0.00243241 0.00185853 0.00186848 0.00139096
 0.0006724  0.00243241 0.00167894 0.00600489 0.00243241 0.00243241
 0.00139096 0.0006724  0.00243241 0.00308857 0.00081831 0.00243352
 0.0006724  0.00180109 0.00082719 0.0021163  0.0006724  0.00243241
 0.00082719 0.0021163  0.00350619 0.00243241 0.00082719 0.00116707
 0.00350619 0.00243241 0.00082719 0.00210822 0.00243241 0.00082719
 0.00188064 0.00568159 0.00243241 0.00237133 0.00243241 0.00243352
 0.00213053 0.00082719 0.00052479 0.00243241 0.0005036  0.00243241
 0.00243241 0.00082719 0.00052479 0.00243241 0.00243241 0.00186848
 0.00243241 0.00139096 0.00243241 0.0013292  0.00082719 0.00052479
 0.00243241 0.00243241 0.00245149 0.00243241 0.00248704 0.00151539
 0.00243241 0.00217418 0.00243352 0.00225629 0.00243352 0.00243241
 0.00243241 0.00243241 0.00243241 0.00091197 0.00243241 0.00180109
 0.00398242 0.00245149 0.00243241 0.00398242 0.00245149 0.00243241
 0.00222863 0.00107343 0.00243241 0.00243241 0.00243241 0.00180109
 0.00398242 0.00243241 0.00192436 0.00155586 0.00544081 0.00243241
 0.0013292  0.00243241 0.00243241 0.00350619 0.00243241 0.00082719
 0.00116707 0.0006724  0.00243241 0.00082719 0.0021163  0.00225629
 0.00243352 0.00217418 0.00243352 0.00139096 0.00243241 0.00294643
 0.00082719 0.00243241 0.00139096 0.00243241 0.00243241 0.00082719
 0.00243241 0.00139096 0.0006724  0.00243241 0.00082719 0.00243241
 0.00243241 0.00120772 0.00091197 0.00228504 0.00243241 0.00243241
 0.00243241 0.00075836 0.00089349 0.00229588 0.00149217 0.00079537
 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241 0.00243241
 0.00269555 0.00055292 0.00243241 0.00568159 0.00243241 0.00243352
 0.00243241 0.00082719 0.00210822 0.00568159 0.00243241 0.00237133
 0.00243241 0.00243352 0.00243241 0.00322916 0.0008172  0.00137007
 0.00089349 0.00243241 0.00229588 0.00243241 0.00139096 0.00243241
 0.00162221 0.00082719 0.00052479 0.00243241 0.00243241 0.00243241
 0.00243241 0.00243241 0.00243241 0.00243241 0.00132877 0.00052479
 0.00243241 0.00532866 0.00229588 0.00243241 0.00108206 0.00107343
 0.00243241 0.0005036  0.00243241 0.00082719 0.00243241 0.00243241
 0.00568159 0.00243241 0.00243352 0.00243241 0.00082719 0.00243241
 0.00243241 0.00243241 0.0005036  0.0005036  0.00243241 0.00243241
 0.00269555 0.00135291 0.00243241 0.00243241 0.00255077 0.00142407
 0.00162221 0.00243241 0.00243241 0.00517984 0.00163061 0.00243241
 0.00248999 0.00243241 0.00568159 0.00298168 0.00243241 0.00410064
 0.00243241 0.00568159 0.00243241 0.00084892 0.00243241 0.00237133
 0.00243241 0.00243352 0.00326006 0.00243241 0.00243352 0.0023989
 0.00243241 0.00139096 0.00243241 0.00162221 0.00082719 0.00243241
 0.00132877 0.00052479 0.0040095  0.00190558 0.00167653 0.00114625
 0.00243241 0.00114625 0.00167653 0.00243241 0.00167653 0.00114625
 0.00243241 0.0023989  0.00243241 0.00139096 0.0006724  0.00243241
 0.00082719 0.00243241 0.00568159 0.00243241 0.00237133 0.00243241
 0.00243352 0.00243241 0.00568159 0.00041269 0.00189394 0.00243241
 0.00243352 0.00243241 0.00378713 0.00089349 0.00180109 0.00149217
 0.00180109 0.00082719 0.0021163  0.0005036  0.00243241 0.00082719
 0.00210822 0.00243241 0.00216914 0.00089349 0.00243241 0.00243241
 0.00243241 0.0005036  0.00186828 0.00243352 0.00243241 0.0005036
 0.00138849 0.00170096 0.00132877 0.00052479 0.00243241 0.00298168
 0.00243241 0.00194685 0.0005036  0.0005036  0.00186828 0.00243352
 0.00243241 0.0029413  0.00243241 0.00410064 0.00243241 0.00243241
 0.00162221 0.00139096 0.00243241 0.00162221 0.00082719 0.00052479
 0.00243241 0.00243241 0.00243241 0.00409673 0.00243241 0.00410064
 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303 0.00157372
 0.00243241 0.00080784 0.00243241 0.00314553 0.00243352 0.00568159
 0.00243241 0.00129136 0.00243241 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00243241 0.0005036  0.0005036  0.00118303
 0.00157372 0.00243241 0.00314553 0.00243352 0.00132877 0.00052479
 0.00243241 0.00243241 0.00167653 0.00114625 0.00253965 0.0005036
 0.00243241 0.00243241 0.00243241 0.00222863 0.00243241 0.00243241
 0.0005036  0.00243241 0.00568159 0.00243241 0.00243352 0.00138849
 0.00243241 0.00243241 0.00125322 0.00243241 0.0010604  0.00122613
 0.00207309 0.0076719  0.0010332  0.0005036  0.0006724  0.00243241
 0.00082719 0.00243241 0.0006724  0.00210581 0.00082719 0.00524598
 0.0006724  0.00243241 0.00082719 0.0021163  0.0006724  0.00264154
 0.00082719 0.0021163  0.00398463 0.00243241 0.00189394 0.0008806
 0.00084892 0.00243241 0.00082719 0.00243241 0.00472094 0.00243241
 0.00189394 0.00081624 0.00243352 0.00210581 0.00307268 0.00243241
 0.00243241 0.00171578 0.00243241 0.00243241 0.00307268 0.00243241
 0.0005036  0.000684   0.00243241 0.0007803  0.00243241 0.00366016
 0.00243352 0.00243241 0.00163853 0.00124053 0.00163061 0.00243241
 0.00186759 0.00243241 0.00243241 0.00243241 0.00243241 0.0010604
 0.00243241 0.00060394 0.00243241 0.00243241 0.00082719 0.00116707
 0.0005036  0.00243241 0.00243241 0.00248704 0.00243241 0.00243241
 0.00082719 0.01146935 0.00243241 0.00307268 0.00243241 0.0005036
 0.00398463 0.00670939 0.00243241 0.00243241 0.00243241 0.00388159
 0.00243241 0.00398242 0.0018753  0.0005036  0.00129002 0.00243352
 0.00243241 0.0005036  0.0005036 ]
[0.00124936 0.00085222 0.00199573 0.00199353 0.00242569 0.00116352
 0.00081887 0.00199573 0.00219727 0.00594602 0.00199573 0.00199573
 0.00116352 0.00081887 0.00199573 0.00632814 0.00079475 0.00303185
 0.00081887 0.0019857  0.00122181 0.00216793 0.00081887 0.00199573
 0.00122181 0.00216793 0.00582383 0.00199573 0.00122181 0.00123417
 0.00582383 0.00199573 0.00122181 0.00220349 0.00199573 0.00122181
 0.00209427 0.00496369 0.00199573 0.00236427 0.00199573 0.00303185
 0.00231745 0.00122181 0.00070363 0.00199573 0.0005009  0.00199573
 0.00199573 0.00122181 0.00070363 0.00199573 0.00199573 0.00242569
 0.00199573 0.00116352 0.00199573 0.00131381 0.00122181 0.00070363
 0.00199573 0.00199573 0.00347218 0.00199573 0.00317232 0.00184365
 0.00199573 0.00228575 0.00303185 0.00235492 0.00303185 0.00199573
 0.00199573 0.00199573 0.00199573 0.00096039 0.00199573 0.0019857
 0.00398537 0.00347218 0.00199573 0.00398537 0.00347218 0.00199573
 0.00299087 0.0013258  0.00199573 0.00199573 0.00199573 0.0019857
 0.00398537 0.00199573 0.0019872  0.00202406 0.00511582 0.00199573
 0.00131381 0.00199573 0.00199573 0.00582383 0.00199573 0.00122181
 0.00123417 0.00081887 0.00199573 0.00122181 0.00216793 0.00235492
 0.00303185 0.00228575 0.00303185 0.00116352 0.00199573 0.00254775
 0.00122181 0.00199573 0.00116352 0.00199573 0.00199573 0.00122181
