62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00573488 0.00437252 0.00332871 0.00573488 0.00169647 0.00573488
 0.00479509 0.00573488 0.00251017 0.00550963 0.00573488 0.00621645
 0.00573488 0.00251017 0.00196643 0.00334576 0.00573488 0.00573488
 0.00573488 0.00573488 0.00584097 0.00450121 0.00479509 0.00573488
 0.00504065 0.00587035 0.00573488 0.00169647 0.00289036 0.00253172
 0.01154621 0.00587035 0.00573488 0.00573488 0.00396005 0.00573488
 0.00251555 0.00400214 0.00573488 0.00573488 0.00169647 0.00353764
 0.00573488 0.00169647]
[0.00376121 0.0122948  0.00875501 0.00501657 0.00501657 0.00501657
 0.00884811 0.00501657 0.00884811 0.00501657 0.00664083 0.00982211
 0.00501657 0.00575337 0.0043557  0.00514036 0.00501657 0.00575337
 0.00275837 0.00664083 0.00533122 0.00203118 0.00334253 0.00409484
 0.00758833 0.00361344 0.00418065 0.0043557  0.00970881 0.01091691
 0.00199709 0.00501657 0.00501657 0.00320886 0.00203118 0.00501657
 0.00229746 0.00501657 0.00320886 0.00501657 0.00884811 0.00501657
 0.00320886 0.00593388 0.00501657 0.00501657 0.00320886 0.00203118
 0.00501657 0.00501657 0.00816621 0.00982211 0.00501657 0.00664083
 0.00501657 0.00320886 0.00501657 0.00501657 0.00501657 0.00501657
 0.00199709 0.00529338 0.00982211 0.00501657 0.00664083 0.00501657
 0.00320886 0.00501657 0.00501657 0.00501657 0.00501657 0.00199709
 0.00529338 0.00982211 0.00501657 0.00664083 0.00501657 0.00320886
 0.00501657 0.00501657 0.00501657 0.00501657 0.00199709 0.00529338
 0.00982211 0.00501657 0.00664083 0.00501657 0.00320886 0.00501657
 0.00501657 0.00501657 0.00501657 0.00199709 0.00529338 0.00982211
 0.00501657 0.00664083 0.00501657 0.00320886 0.00501657 0.00501657
 0.00501657 0.00501657 0.00199709 0.00529338 0.00982211 0.00501657
 0.00664083 0.00501657 0.00501657 0.00320886 0.00376075 0.00199709
 0.00529338 0.00982211 0.00501657 0.00664083 0.00501657 0.00501657
 0.00320886 0.00376075 0.00199709 0.00884811 0.00501657 0.00320886
 0.00501657 0.00275065 0.00501657 0.00501657 0.00563357 0.00501657
 0.00501657 0.00501657 0.00501657 0.00501657 0.00501657 0.00501657
 0.00279973 0.00982211 0.00501657 0.00575337 0.01278359 0.00664083
 0.00533122 0.00203118 0.00529219 0.00269595 0.00537112 0.00348192
 0.00501657 0.00510576 0.00357802 0.00501657 0.00199709 0.00501657
 0.00602255 0.00501657 0.00246538 0.00666972 0.00501657 0.00598183
 0.00501657 0.00246538 0.00266121 0.00409484 0.00501657 0.00501657
 0.00501657 0.00501657 0.00768785 0.00448237 0.00602255 0.00501657
 0.00601959 0.00664083 0.00501657 0.00199709 0.00403388 0.00328706
 0.01248128 0.00664083 0.00501657 0.00501657 0.0052118  0.00501657
 0.00263669 0.00446812 0.00501657 0.00501657 0.00199709 0.00489415
 0.00501657 0.00199709]
[0.00297575 0.01087159 0.00720211 0.00521706 0.00521706 0.00521706
 0.01291425 0.00521706 0.01291425 0.00521706 0.00701073 0.01141167
 0.00521706 0.00491758 0.00308511 0.00359323 0.00521706 0.00491758
 0.00247425 0.00701073 0.00264115 0.00152686 0.00235949 0.0038812
 0.00767636 0.00240627 0.00379155 0.00308511 0.00745233 0.01541501
 0.00176358 0.00521706 0.00521706 0.00249188 0.00152686 0.00521706
 0.00143275 0.00521706 0.00249188 0.00521706 0.01291425 0.00521706
 0.00249188 0.00573827 0.00521706 0.00521706 0.00249188 0.00152686
 0.00521706 0.00521706 0.00923078 0.01141167 0.00521706 0.00701073
 0.00521706 0.00249188 0.00521706 0.00521706 0.00521706 0.00521706
 0.00176358 0.00560909 0.01141167 0.00521706 0.00701073 0.00521706
 0.00249188 0.00521706 0.00521706 0.00521706 0.00521706 0.00176358
 0.00560909 0.01141167 0.00521706 0.00701073 0.00521706 0.00249188
 0.00521706 0.00521706 0.00521706 0.00521706 0.00176358 0.00560909
 0.01141167 0.00521706 0.00701073 0.00521706 0.00249188 0.00521706
 0.00521706 0.00521706 0.00521706 0.00176358 0.00560909 0.01141167
 0.00521706 0.00701073 0.00521706 0.00249188 0.00521706 0.00521706
 0.00521706 0.00521706 0.00176358 0.00560909 0.01141167 0.00521706
 0.00701073 0.00521706 0.00521706 0.00249188 0.00222287 0.00176358
 0.00560909 0.01141167 0.00521706 0.00701073 0.00521706 0.00521706
 0.00249188 0.00222287 0.00176358 0.01291425 0.00521706 0.00249188
 0.00521706 0.00236313 0.00521706 0.00521706 0.00481973 0.00521706
 0.00521706 0.00521706 0.00521706 0.00521706 0.00521706 0.00521706
 0.0028412  0.01141167 0.00521706 0.00491758 0.01063401 0.00701073
 0.00264115 0.00152686 0.00520063 0.00157338 0.00390102 0.00324455
 0.00521706 0.00524311 0.00287007 0.00521706 0.00176358 0.00521706
 0.00509051 0.00521706 0.00242407 0.00523092 0.00521706 0.00728404
 0.00521706 0.00242407 0.00220202 0.0038812  0.00521706 0.00521706
 0.00521706 0.00521706 0.00701145 0.00373537 0.00509051 0.00521706
 0.00482123 0.00701073 0.00521706 0.00176358 0.00343269 0.00220441
 0.00950402 0.00701073 0.00521706 0.00521706 0.00424618 0.00521706
 0.00212904 0.0034893  0.00521706 0.00521706 0.00176358 0.00362176
 0.00521706 0.00176358]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00321879 0.01360969 0.00765824 0.00505202 0.00505202 0.00505202
 0.01030975 0.00505202 0.01030975 0.00505202 0.00561946 0.01213164
 0.00505202 0.00500477 0.00416599 0.00392747 0.00505202 0.00500477
 0.0027509  0.00561946 0.00395497 0.00193227 0.00278808 0.00438815
 0.01136497 0.0020849  0.00371254 0.00416599 0.00969283 0.01857534
 0.00145273 0.00505202 0.00505202 0.00272283 0.00193227 0.00505202
 0.00162629 0.00505202 0.00272283 0.00505202 0.01030975 0.00505202
 0.00272283 0.00537409 0.00505202 0.00505202 0.00272283 0.00193227
 0.00505202 0.00505202 0.01212568 0.01213164 0.00505202 0.00561946
 0.00505202 0.00272283 0.00505202 0.00505202 0.00505202 0.00505202
 0.00145273 0.00597173 0.01213164 0.00505202 0.00561946 0.00505202
 0.00272283 0.00505202 0.00505202 0.00505202 0.00505202 0.00145273
 0.00597173 0.01213164 0.00505202 0.00561946 0.00505202 0.00272283
 0.00505202 0.00505202 0.00505202 0.00505202 0.00145273 0.00597173
 0.01213164 0.00505202 0.00561946 0.00505202 0.00272283 0.00505202
 0.00505202 0.00505202 0.00505202 0.00145273 0.00597173 0.01213164
 0.00505202 0.00561946 0.00505202 0.00272283 0.00505202 0.00505202
 0.00505202 0.00505202 0.00145273 0.00597173 0.01213164 0.00505202
 0.00561946 0.00505202 0.00505202 0.00272283 0.00240957 0.00145273
 0.00597173 0.01213164 0.00505202 0.00561946 0.00505202 0.00505202
 0.00272283 0.00240957 0.00145273 0.01030975 0.00505202 0.00272283
 0.00505202 0.00231993 0.00505202 0.00505202 0.00586328 0.00505202
 0.00505202 0.00505202 0.00505202 0.00505202 0.00505202 0.00505202
 0.00320295 0.01213164 0.00505202 0.00500477 0.01288704 0.00561946
 0.00395497 0.00193227 0.00558366 0.0015413  0.00451874 0.00378401
 0.00505202 0.00478179 0.00283929 0.00505202 0.00145273 0.00505202
 0.00521108 0.00505202 0.0027706  0.00475375 0.00505202 0.00776231
 0.00505202 0.0027706  0.00255073 0.00438815 0.00505202 0.00505202
 0.00505202 0.00505202 0.00680452 0.00397907 0.00521108 0.00505202
 0.00589209 0.00561946 0.00505202 0.00145273 0.00328502 0.00228062
 0.01107619 0.00561946 0.00505202 0.00505202 0.00454493 0.00505202
 0.00206053 0.00277185 0.00505202 0.00505202 0.00145273 0.00475068
 0.00505202 0.00145273]
[0.00425095 0.01050473 0.00791729 0.00527198 0.00527198 0.00527198
 0.00856655 0.00527198 0.00856655 0.00527198 0.00750048 0.00723381
 0.00527198 0.00439506 0.00335565 0.00392501 0.00527198 0.00439506
 0.00301197 0.00750048 0.00391568 0.00227533 0.00272779 0.00397272
 0.00775001 0.00414908 0.00464958 0.00335565 0.00849965 0.01080396
 0.00253841 0.00527198 0.00527198 0.00356908 0.00227533 0.00527198
 0.00196974 0.00527198 0.00356908 0.00527198 0.00856655 0.00527198
 0.00356908 0.00622214 0.00527198 0.00527198 0.00356908 0.00227533
 0.00527198 0.00527198 0.00899643 0.00723381 0.00527198 0.00750048
 0.00527198 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198
 0.00253841 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198
 0.00356908 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908
 0.00527198 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253
 0.00723381 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198
 0.00527198 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381
 0.00527198 0.00750048 0.00527198 0.00356908 0.00527198 0.00527198
 0.00527198 0.00527198 0.00253841 0.00626253 0.00723381 0.00527198
 0.00750048 0.00527198 0.00527198 0.00356908 0.00301078 0.00253841
 0.00626253 0.00723381 0.00527198 0.00750048 0.00527198 0.00527198
 0.00356908 0.00301078 0.00253841 0.00856655 0.00527198 0.00356908
 0.00527198 0.00340831 0.00527198 0.00527198 0.00411788 0.00527198
 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198 0.00527198
 0.00290251 0.00723381 0.00527198 0.00439506 0.00843686 0.00750048
 0.00391568 0.00227533 0.00496832 0.0027848  0.00553851 0.00400384
 0.00527198 0.00560728 0.00447414 0.00527198 0.00253841 0.00527198
 0.00572903 0.00527198 0.00263847 0.00595288 0.00527198 0.0052789
 0.00527198 0.00263847 0.00244544 0.00397272 0.00527198 0.00527198
 0.00527198 0.00527198 0.00819445 0.00424902 0.00572903 0.00527198
 0.00431175 0.00750048 0.00527198 0.00253841 0.00439695 0.00283191
 0.0093074  0.00750048 0.00527198 0.00527198 0.0039994  0.00527198
 0.00284723 0.00441174 0.00527198 0.00527198 0.00253841 0.00480526
 0.00527198 0.00253841]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00274652 0.01289673 0.00644803 0.00493945 0.00493945 0.00493945
 0.00887678 0.00493945 0.00887678 0.00493945 0.00819542 0.01084893
 0.00493945 0.00485628 0.00302393 0.00456499 0.00493945 0.00485628
 0.00225886 0.00819542 0.00399129 0.00154542 0.00303595 0.0033455
 0.00683342 0.00323599 0.00597853 0.00302393 0.01042862 0.01235836
 0.00170881 0.00493945 0.00493945 0.00260706 0.00154542 0.00493945
 0.00202914 0.00493945 0.00260706 0.00493945 0.00887678 0.00493945
 0.00260706 0.00640853 0.00493945 0.00493945 0.00260706 0.00154542
 0.00493945 0.00493945 0.01023117 0.01084893 0.00493945 0.00819542
 0.00493945 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945
 0.00170881 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945
 0.00260706 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706
 0.00493945 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781
 0.01084893 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945
 0.00493945 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893
 0.00493945 0.00819542 0.00493945 0.00260706 0.00493945 0.00493945
 0.00493945 0.00493945 0.00170881 0.00593781 0.01084893 0.00493945
 0.00819542 0.00493945 0.00493945 0.00260706 0.00382435 0.00170881
 0.00593781 0.01084893 0.00493945 0.00819542 0.00493945 0.00493945
 0.00260706 0.00382435 0.00170881 0.00887678 0.00493945 0.00260706
 0.00493945 0.002379   0.00493945 0.00493945 0.0065001  0.00493945
 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945 0.00493945
 0.00219927 0.01084893 0.00493945 0.00485628 0.01195398 0.00819542
 0.00399129 0.00154542 0.0049067  0.00264094 0.00437523 0.0033558
 0.00493945 0.00602073 0.00307087 0.00493945 0.00170881 0.00493945
 0.00452338 0.00493945 0.00259996 0.00701074 0.00493945 0.00582962
 0.00493945 0.00259996 0.00243321 0.0033455  0.00493945 0.00493945
 0.00493945 0.00493945 0.00729268 0.00377404 0.00452338 0.00493945
 0.00604194 0.00819542 0.00493945 0.00170881 0.00241078 0.00238338
 0.01825291 0.00819542 0.00493945 0.00493945 0.0038868  0.00493945
 0.00193682 0.00331057 0.00493945 0.00493945 0.00170881 0.00632717
 0.00493945 0.00170881]
[0.00281895 0.01592446 0.00744264 0.00492589 0.00492589 0.00492589
 0.0130059  0.00492589 0.0130059  0.00492589 0.00740841 0.01188855
 0.00492589 0.00498759 0.00293716 0.00423902 0.00492589 0.00498759
 0.00243623 0.00740841 0.00333485 0.00185783 0.00259238 0.00449795
 0.00949071 0.00231537 0.00438276 0.00293716 0.00887601 0.01814653
 0.00154381 0.00492589 0.00492589 0.00208154 0.00185783 0.00492589
 0.00166548 0.00492589 0.00208154 0.00492589 0.0130059  0.00492589
 0.00208154 0.0047595  0.00492589 0.00492589 0.00208154 0.00185783
 0.00492589 0.00492589 0.01073055 0.01188855 0.00492589 0.00740841
 0.00492589 0.00208154 0.00492589 0.00492589 0.00492589 0.00492589
 0.00154381 0.00564498 0.01188855 0.00492589 0.00740841 0.00492589
 0.00208154 0.00492589 0.00492589 0.00492589 0.00492589 0.00154381
 0.00564498 0.01188855 0.00492589 0.00740841 0.00492589 0.00208154
 0.00492589 0.00492589 0.00492589 0.00492589 0.00154381 0.00564498
 0.01188855 0.00492589 0.00740841 0.00492589 0.00208154 0.00492589
 0.00492589 0.00492589 0.00492589 0.00154381 0.00564498 0.01188855
 0.00492589 0.00740841 0.00492589 0.00208154 0.00492589 0.00492589
 0.00492589 0.00492589 0.00154381 0.00564498 0.01188855 0.00492589
 0.00740841 0.00492589 0.00492589 0.00208154 0.00262468 0.00154381
 0.00564498 0.01188855 0.00492589 0.00740841 0.00492589 0.00492589
 0.00208154 0.00262468 0.00154381 0.0130059  0.00492589 0.00208154
 0.00492589 0.00220659 0.00492589 0.00492589 0.00467299 0.00492589
 0.00492589 0.00492589 0.00492589 0.00492589 0.00492589 0.00492589
 0.00234306 0.01188855 0.00492589 0.00498759 0.01273465 0.00740841
 0.00333485 0.00185783 0.0044524  0.00181738 0.00430234 0.00325736
 0.00492589 0.00603514 0.00319909 0.00492589 0.00154381 0.00492589
 0.00510106 0.00492589 0.00271371 0.0062134  0.00492589 0.005689
 0.00492589 0.00271371 0.00195281 0.00449795 0.00492589 0.00492589
 0.00492589 0.00492589 0.00627876 0.00395595 0.00510106 0.00492589
 0.00556263 0.00740841 0.00492589 0.00154381 0.00330334 0.0023328
 0.01028918 0.00740841 0.00492589 0.00492589 0.00485776 0.00492589
 0.00220704 0.00335989 0.00492589 0.00492589 0.00154381 0.00419863
 0.00492589 0.00154381]
[0.00277313 0.01201894 0.0073579  0.00522828 0.00522828 0.00522828
 0.01095741 0.00522828 0.01095741 0.00522828 0.00774335 0.01149597
 0.00522828 0.00441562 0.00317475 0.00386873 0.00522828 0.00441562
 0.00163934 0.00774335 0.00287379 0.00145837 0.00274184 0.00427112
 0.0073879  0.00239881 0.00346949 0.00317475 0.00875331 0.0147306
 0.00117449 0.00522828 0.00522828 0.00212156 0.00145837 0.00522828
 0.00165297 0.00522828 0.00212156 0.00522828 0.01095741 0.00522828
 0.00212156 0.00482829 0.00522828 0.00522828 0.00212156 0.00145837
 0.00522828 0.00522828 0.00838556 0.01149597 0.00522828 0.00774335
 0.00522828 0.00212156 0.00522828 0.00522828 0.00522828 0.00522828
 0.00117449 0.0070699  0.01149597 0.00522828 0.00774335 0.00522828
 0.00212156 0.00522828 0.00522828 0.00522828 0.00522828 0.00117449
 0.0070699  0.01149597 0.00522828 0.00774335 0.00522828 0.00212156
 0.00522828 0.00522828 0.00522828 0.00522828 0.00117449 0.0070699
 0.01149597 0.00522828 0.00774335 0.00522828 0.00212156 0.00522828
 0.00522828 0.00522828 0.00522828 0.00117449 0.0070699  0.01149597
 0.00522828 0.00774335 0.00522828 0.00212156 0.00522828 0.00522828
 0.00522828 0.00522828 0.00117449 0.0070699  0.01149597 0.00522828
 0.00774335 0.00522828 0.00522828 0.00212156 0.00273967 0.00117449
 0.0070699  0.01149597 0.00522828 0.00774335 0.00522828 0.00522828
 0.00212156 0.00273967 0.00117449 0.01095741 0.00522828 0.00212156
 0.00522828 0.00225425 0.00522828 0.00522828 0.0053712  0.00522828
 0.00522828 0.00522828 0.00522828 0.00522828 0.00522828 0.00522828
 0.00293294 0.01149597 0.00522828 0.00441562 0.01112323 0.00774335
 0.00287379 0.00145837 0.00480364 0.00171191 0.00440319 0.00344609
 0.00522828 0.00637918 0.00240798 0.00522828 0.00117449 0.00522828
 0.00467287 0.00522828 0.00269264 0.00537404 0.00522828 0.00629996
 0.00522828 0.00269264 0.00217689 0.00427112 0.00522828 0.00522828
 0.00522828 0.00522828 0.00621852 0.00405391 0.00467287 0.00522828
 0.00521701 0.00774335 0.00522828 0.00117449 0.0030507  0.00201428
 0.00861077 0.00774335 0.00522828 0.00522828 0.00440754 0.00522828
 0.00208941 0.00353373 0.00522828 0.00522828 0.00117449 0.00404936
 0.00522828 0.00117449]
[0.00380551 0.00975963 0.0066708  0.00494034 0.00494034 0.00494034
