89356
Test: public void test0() throws Throwable { Constant[] constantArray0 = new Constant[2]; ConstantDynamic constantDynamic0 = new ConstantDynamic(6, 830); constantArray0[0] = (Constant) constantDynamic0; ConstantPool constantPool0 = new ConstantPool(constantArray0);  constantPool0.getConstantString((byte)0, (byte)0);   }
 0.00705762 0.00705762 0.00539298 0.01075047 0.00705762 0.00577487
 0.00391841 0.00705762 0.00705762 0.00539298 0.0085532  0.00502236
 0.00258204 0.00705762 0.00545471 0.0114531  0.01368685 0.01434651
 0.00673757 0.00465227 0.00705762 0.00211804 0.00705762 0.00705762
 0.00327283 0.0042058  0.00577204 0.00491043 0.0042058  0.00705762
 0.02018702 0.00678097 0.00391841 0.00705762 0.00705762 0.00605804
 0.00705762 0.00705762 0.00211804]
[0.00490644 0.00713078 0.00755455 0.00472759 0.00258849 0.01146246
 0.00472759 0.00913902 0.01123219 0.00881942 0.01206513 0.00755455
 0.00875454 0.00965502 0.00397135 0.00258849 0.00707427 0.00654137
 0.00431598 0.00755455 0.00755455 0.00755455 0.00447708 0.00755455
 0.01403406 0.00351308 0.01033267 0.00755455 0.00401134 0.00387051
 0.00840608 0.00680554 0.01138451 0.00387051 0.00416406 0.00989144
 0.00755455 0.00755455 0.00816006 0.00755455 0.00399473 0.00387051
 0.00280578 0.00245435 0.00387051 0.00454    0.00416406 0.00674407
 0.00755455 0.00416406 0.00755455 0.00755455 0.00755455 0.01061689
 0.00755455 0.01061689 0.00387051 0.0094419  0.00755455 0.00755455
 0.00755455 0.00755455 0.00416406 0.00755455 0.00755455 0.01138451
 0.00755455 0.00755455 0.00460501 0.00755455 0.00850075 0.00242512
 0.00387051 0.00989144 0.00416406 0.00755455 0.00280578 0.01141254
 0.00850075 0.00755455 0.00755455 0.00836111 0.00755455 0.00875454
 0.009774   0.00755455 0.00730132 0.00431598 0.00755455 0.00755455
 0.0065882  0.009774   0.00755455 0.00730132 0.00431598 0.00755455
 0.00755455 0.0065882  0.009774   0.00755455 0.00730132 0.00431598
 0.00755455 0.00755455 0.0065882  0.009774   0.00755455 0.00730132
 0.00431598 0.00755455 0.00755455 0.0065882  0.00952058 0.00515865
 0.00307569 0.00755455 0.00583348 0.01171759 0.01878618 0.01123219
 0.00873886 0.00653136 0.00755455 0.0023175  0.00755455 0.00755455
 0.00427087 0.00387051 0.00646982 0.00508972 0.00387051 0.00755455
 0.01932136 0.00654137 0.00431598 0.00755455 0.00755455 0.006314
 0.00755455 0.00755455 0.0023175 ]
[0.00429769 0.00833341 0.00702567 0.00482916 0.00277299 0.01107984
 0.00482916 0.01107579 0.01193373 0.00857467 0.01495985 0.00702567
 0.00942536 0.00870004 0.0037554  0.00277299 0.0064477  0.00698807
 0.00388759 0.00702567 0.00702567 0.00702567 0.00349544 0.00702567
 0.01467131 0.00367225 0.01491786 0.00702567 0.00302285 0.0041012
 0.00971176 0.0095716  0.01194006 0.0041012  0.0044646  0.00890845
 0.00702567 0.00702567 0.00994368 0.00702567 0.00460023 0.0041012
 0.00295856 0.00228745 0.0041012  0.00329848 0.0044646  0.00771826
 0.00702567 0.0044646  0.00702567 0.00702567 0.00702567 0.01043662
 0.00702567 0.01043662 0.0041012  0.01313947 0.00702567 0.00702567
 0.00702567 0.00702567 0.0044646  0.00702567 0.00702567 0.01194006
 0.00702567 0.00702567 0.00414186 0.00702567 0.010753   0.00279642
 0.0041012  0.00890845 0.0044646  0.00702567 0.00295856 0.01218488
 0.010753   0.00702567 0.00702567 0.00863025 0.00702567 0.00942536
 0.01227472 0.00702567 0.0058382  0.00388759 0.00702567 0.00702567
 0.00545455 0.01227472 0.00702567 0.0058382  0.00388759 0.00702567
 0.00702567 0.00545455 0.01227472 0.00702567 0.0058382  0.00388759
 0.00702567 0.00702567 0.00545455 0.01227472 0.00702567 0.0058382
 0.00388759 0.00702567 0.00702567 0.00545455 0.00924692 0.00536197
 0.00311315 0.00702567 0.00559645 0.01057852 0.01822018 0.01193373
 0.00911801 0.00532042 0.00702567 0.00257223 0.00702567 0.00702567
 0.00418198 0.0041012  0.00585488 0.0058523  0.0041012  0.00702567
 0.02136231 0.00698807 0.00388759 0.00702567 0.00702567 0.00714211
 0.00702567 0.00702567 0.00257223]
[0.00530973 0.00735801 0.00705762 0.00459364 0.00256177 0.01093584
 0.00459364 0.00927794 0.01434651 0.01236068 0.01717027 0.00705762
 0.01027272 0.01049874 0.00365628 0.00256177 0.00913537 0.00678097
 0.00391841 0.00705762 0.00705762 0.00705762 0.00565036 0.00705762
 0.01237027 0.00442025 0.01207318 0.00705762 0.00322878 0.0042058
 0.0126155  0.00913893 0.01137411 0.0042058  0.00457866 0.00755506
 0.00705762 0.00705762 0.01304633 0.00705762 0.00411184 0.0042058
 0.00230981 0.00233392 0.0042058  0.00359581 0.00457866 0.00889993
 0.00705762 0.00457866 0.00705762 0.00705762 0.00705762 0.00978598
 0.00705762 0.00978598 0.0042058  0.01345959 0.00705762 0.00705762
 0.00705762 0.00705762 0.00457866 0.00705762 0.00705762 0.01137411
 0.00705762 0.00705762 0.00399156 0.00705762 0.01149232 0.00254693
 0.0042058  0.00755506 0.00457866 0.00705762 0.00230981 0.01377165
 0.01149232 0.00705762 0.00705762 0.0107713  0.00705762 0.01027272
 0.01075047 0.00705762 0.00577487 0.00391841 0.00705762 0.00705762
 0.00539298 0.01075047 0.00705762 0.00577487 0.00391841 0.00705762
 0.00705762 0.00539298 0.01075047 0.00705762 0.00577487 0.00391841
 0.00705762 0.00705762 0.00539298 0.01075047 0.00705762 0.00577487
 0.00391841 0.00705762 0.00705762 0.00539298 0.0085532  0.00502236
 0.00258204 0.00705762 0.00545471 0.0114531  0.01368685 0.01434651
 0.00673757 0.00465227 0.00705762 0.00211804 0.00705762 0.00705762
 0.00327283 0.0042058  0.00577204 0.00491043 0.0042058  0.00705762
 0.02018702 0.00678097 0.00391841 0.00705762 0.00705762 0.00605804
 0.00705762 0.00705762 0.00211804]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00442739 0.00695693 0.00737598 0.00437542 0.00315837 0.01122878
 0.00437542 0.00968855 0.01250087 0.01006247 0.01324914 0.00737598
 0.01175806 0.00902475 0.00423121 0.00315837 0.00804599 0.00722363
 0.00402031 0.00737598 0.00737598 0.00737598 0.00565291 0.00737598
 0.01274953 0.00445597 0.0121951  0.00737598 0.00360701 0.00379087
 0.01123175 0.00944947 0.01264592 0.00379087 0.00401999 0.00720759
 0.00737598 0.00737598 0.01103287 0.00737598 0.00410322 0.00379087
 0.00260359 0.00318679 0.00379087 0.00434053 0.00401999 0.00795252
 0.00737598 0.00401999 0.00737598 0.00737598 0.00737598 0.01040412
 0.00737598 0.01040412 0.00379087 0.01248806 0.00737598 0.00737598
 0.00737598 0.00737598 0.00401999 0.00737598 0.00737598 0.01264592
 0.00737598 0.00737598 0.00428213 0.00737598 0.00976724 0.00215091
 0.00379087 0.00720759 0.00401999 0.00737598 0.00260359 0.01212463
 0.00976724 0.00737598 0.00737598 0.01139677 0.00737598 0.01175806
 0.01023937 0.00737598 0.00587043 0.00402031 0.00737598 0.00737598
 0.0046272  0.01023937 0.00737598 0.00587043 0.00402031 0.00737598
 0.00737598 0.0046272  0.01023937 0.00737598 0.00587043 0.00402031
 0.00737598 0.00737598 0.0046272  0.01023937 0.00737598 0.00587043
 0.00402031 0.00737598 0.00737598 0.0046272  0.0073764  0.006118
 0.0030573  0.00737598 0.00658337 0.00886798 0.01413991 0.01250087
 0.00852243 0.00572834 0.00737598 0.00269623 0.00737598 0.00737598
 0.00360517 0.00379087 0.00676714 0.0060054  0.00379087 0.00737598
 0.01986244 0.00722363 0.00402031 0.00737598 0.00737599 0.00644868
 0.00737599 0.00737599 0.00269623]
[0.00390593 0.00722767 0.00712807 0.00438686 0.00245601 0.01485993
 0.00438686 0.01069429 0.01030036 0.01464028 0.01655368 0.00712807
 0.00935117 0.00970559 0.00359992 0.00245601 0.00763175 0.00697238
 0.0034188  0.00712807 0.00712807 0.00712807 0.00457438 0.00712807
 0.01358244 0.0038742  0.01102861 0.00712807 0.00297638 0.00386793
 0.00989107 0.0104653  0.01394155 0.00386793 0.0046203  0.00800821
 0.00712807 0.00712807 0.0104381  0.00712807 0.00408865 0.00386793
 0.00224751 0.00176458 0.00386793 0.0036833  0.0046203  0.00885311
 0.00712807 0.0046203  0.00712807 0.00712807 0.00712807 0.01045146
 0.00712807 0.01045146 0.00386793 0.01290653 0.00712807 0.00712807
 0.00712807 0.00712807 0.0046203  0.00712807 0.00712807 0.01394155
 0.00712807 0.00712807 0.00351768 0.00712807 0.010961   0.00252129
 0.00386793 0.00800821 0.0046203  0.00712807 0.00224751 0.01410877
 0.010961   0.00712807 0.00712807 0.01306521 0.00712807 0.00935117
 0.01189899 0.00712807 0.00614932 0.0034188  0.00712807 0.00712807
 0.0056415  0.01189899 0.00712807 0.00614932 0.0034188  0.00712807
 0.00712807 0.0056415  0.01189899 0.00712807 0.00614932 0.0034188
 0.00712807 0.00712807 0.0056415  0.01189899 0.00712807 0.00614932
 0.0034188  0.00712807 0.00712807 0.0056415  0.00898777 0.0051782
 0.00250628 0.00712807 0.00577636 0.01176277 0.01430367 0.01030036
 0.00708278 0.00441948 0.00712807 0.00182202 0.00712807 0.00712807
 0.00304754 0.00386793 0.00603373 0.00537084 0.00386793 0.00712807
 0.01717316 0.00697238 0.0034188  0.00712807 0.00712807 0.00780922
 0.00712807 0.00712807 0.00182202]
[0.00601029 0.00709461 0.00849533 0.00507008 0.00360044 0.00920724
 0.00507008 0.00764535 0.01007952 0.00877889 0.00913468 0.00849533
 0.00699751 0.00814803 0.00580357 0.00360044 0.00663735 0.00490258
 0.00504347 0.00849533 0.00849533 0.00849533 0.00573354 0.00849533
 0.00891838 0.00593163 0.0087072  0.00849533 0.00433969 0.00415667
 0.00781774 0.00844723 0.0095271  0.00415667 0.00518903 0.00653751
 0.00849533 0.00849533 0.00679563 0.00849533 0.00506418 0.00415667
 0.00325532 0.00322675 0.00415667 0.00366291 0.00518903 0.00758806
 0.00849533 0.00518903 0.00849533 0.00849533 0.00849533 0.00826366
 0.00849533 0.00826366 0.00415667 0.00982362 0.00849533 0.00849533
 0.00849533 0.00849533 0.00518903 0.00849533 0.00849533 0.0095271
 0.00849533 0.00849533 0.00516233 0.00849533 0.00988591 0.00412417
 0.00415667 0.00653751 0.00518903 0.00849533 0.00325532 0.01048527
 0.00988591 0.00849533 0.00849533 0.00852009 0.00849533 0.00699751
 0.00793111 0.00849533 0.00575473 0.00504347 0.00849533 0.00849533
 0.00620831 0.00793111 0.00849533 0.00575473 0.00504347 0.00849533
 0.00849533 0.00620831 0.00793111 0.00849533 0.00575473 0.00504347
 0.00849533 0.00849533 0.00620831 0.00793111 0.00849533 0.00575473
 0.00504347 0.00849533 0.00849533 0.00620831 0.00632618 0.00491217
 0.00284001 0.00849533 0.00589378 0.00878516 0.01021235 0.01007952
 0.008133   0.0053671  0.00849533 0.00299616 0.00849533 0.00849533
 0.0043804  0.00415667 0.0056779  0.00515176 0.00415667 0.00849533
 0.0153363  0.00490258 0.00504347 0.00849533 0.00849533 0.00663676
 0.00849533 0.00849533 0.00299616]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00396303 0.00835056 0.00770096 0.00369483 0.00228266 0.01166123
 0.00369483 0.00777026 0.01426718 0.01017509 0.01427624 0.00770096
 0.00815588 0.00875467 0.00346778 0.00228266 0.00845849 0.00588226
 0.00389935 0.00770096 0.00770096 0.00770096 0.00380606 0.00770096
 0.01075981 0.00462591 0.0166063  0.00770096 0.00287986 0.00283183
 0.01000005 0.0082295  0.01194201 0.00283183 0.00342428 0.00711418
 0.00770096 0.00770096 0.0089557  0.00770096 0.00358826 0.00283183
 0.00217291 0.00182935 0.00283183 0.00325037 0.00342428 0.00946933
 0.00770096 0.00342428 0.00770096 0.00770096 0.00770096 0.01218615
 0.00770096 0.01218615 0.00283183 0.01446724 0.00770096 0.00770096
 0.00770096 0.00770096 0.00342428 0.00770096 0.00770096 0.01194201
 0.00770096 0.00770096 0.00483669 0.00770096 0.00951614 0.00243857
 0.00283183 0.00711418 0.00342428 0.00770096 0.00217291 0.01132054
 0.00951614 0.00770096 0.00770096 0.01007564 0.00770096 0.00815588
 0.01039103 0.00770096 0.00542609 0.00389935 0.00770096 0.00770096
 0.00553851 0.01039103 0.00770096 0.00542609 0.00389935 0.00770096
 0.00770096 0.00553851 0.01039103 0.00770096 0.00542609 0.00389935
 0.00770096 0.00770096 0.00553851 0.01039103 0.00770096 0.00542609
 0.00389935 0.00770096 0.00770096 0.00553851 0.01097248 0.00453486
 0.00234013 0.00770096 0.00633252 0.01153255 0.01943547 0.01426718
 0.00994312 0.00549398 0.00770096 0.0022144  0.00770096 0.00770096
 0.00354185 0.00283183 0.00552158 0.00517161 0.00283183 0.00770096
 0.02068087 0.00588226 0.00389935 0.00770096 0.00770096 0.00568367
 0.00770096 0.00770096 0.0022144 ]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.0045099  0.00807654 0.00743159 0.00450469 0.00287055 0.01284415
 0.00450469 0.00823239 0.01345106 0.01114501 0.01468391 0.00743159
 0.00767825 0.00825174 0.00407679 0.00287055 0.00728262 0.0055083
 0.0049596  0.00743159 0.00743159 0.00743159 0.00482183 0.00743159
 0.01384576 0.00386414 0.01293013 0.00743159 0.0035379  0.0035521
 0.01062415 0.00874594 0.01152049 0.0035521  0.00451608 0.00824874
 0.00743159 0.00743159 0.00695982 0.00743159 0.00439612 0.0035521
 0.0025896  0.00284421 0.0035521  0.00382591 0.00451608 0.00906283
 0.00743159 0.00451608 0.00743159 0.00743159 0.00743159 0.00940812
 0.00743159 0.00940812 0.0035521  0.01265136 0.00743159 0.00743159
 0.00743159 0.00743159 0.00451608 0.00743159 0.00743159 0.01152049
 0.00743159 0.00743159 0.00408731 0.00743159 0.01127548 0.00297036
 0.0035521  0.00824874 0.00451608 0.00743159 0.0025896  0.01406107
 0.01127548 0.00743159 0.00743159 0.00935107 0.00743159 0.00767825
 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159 0.00743159
 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596  0.00743159
 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217 0.0049596
 0.00743159 0.00743159 0.00534145 0.01005631 0.00743159 0.00488217
 0.0049596  0.00743159 0.00743159 0.00534145 0.01007835 0.00533851
 0.0034744  0.00743159 0.00515359 0.01091799 0.01690969 0.01345106
 0.00795466 0.00625247 0.00743159 0.00257147 0.00743159 0.00743159
 0.00292961 0.0035521  0.00598102 0.00501125 0.0035521  0.00743159
 0.02155181 0.0055083  0.0049596  0.00743159 0.00743159 0.00548771
 0.00743159 0.00743159 0.00257147]
[0.00403088 0.00737166 0.00726822 0.00376382 0.00298287 0.01564392
 0.00376382 0.008597   0.01183353 0.01208104 0.01685824 0.00726822
 0.01191846 0.00900659 0.00369629 0.00298287 0.00736729 0.00746787
 0.00381431 0.00726822 0.00726822 0.00726822 0.0048864  0.00726822
 0.01706138 0.00472135 0.00942336 0.00726822 0.00297892 0.00382397
 0.01111155 0.00944027 0.01254948 0.00382397 0.00471855 0.00654423
 0.00726822 0.00726822 0.00792751 0.00726822 0.0038205  0.00382397
 0.00279999 0.00243835 0.00382397 0.00290718 0.00471855 0.00764933
 0.00726822 0.00471855 0.00726822 0.00726822 0.00726822 0.00857564
 0.00726822 0.00857564 0.00382397 0.00849379 0.00726822 0.00726822
