63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00367651 0.00186122 0.0021415  0.00490746 0.00357765 0.00903307
 0.00756357 0.00174065 0.00295202 0.00638795 0.00325444 0.00130028
 0.00961868 0.0041228  0.00173408 0.00564513 0.00191783 0.00530138
 0.00256096 0.0045046  0.00256096 0.00530138 0.0030936  0.0069257
 0.00530138 0.00256096 0.00145921 0.00256096 0.00530138 0.00483092
 0.00530138 0.00256096 0.00615909 0.00256096 0.00530138 0.01041261
 0.00530138 0.00256096 0.00307027 0.00135362 0.0045046  0.0021415
 0.00822721 0.00822287 0.0021415  0.00752137 0.00345239 0.01002329
 0.00371292 0.00518399 0.00462183 0.00135362]
[0.00217201 0.00132912 0.00973975 0.00974096 0.00156249 0.00720057
 0.00132912 0.00472116 0.00192752 0.00194169 0.00970553 0.00530959
 0.00533729 0.00929158 0.00720057 0.00472116 0.00192752 0.00287314
 0.00086664 0.00132912 0.00714983 0.00970553 0.00530959 0.00533729
 0.00279459 0.00720057 0.00232196 0.00192752 0.00486508 0.00321906
 0.00970553 0.00427708 0.00105981 0.001059   0.00720057 0.00288073
 0.00144325 0.01775975 0.00456691 0.00132912 0.00400682 0.00140782
 0.00361416 0.00233087 0.00480066 0.00233087 0.00361416 0.00344456
 0.00597036 0.00361416 0.00233087 0.0008868  0.00233087 0.00361416
 0.00845313 0.00361416 0.00233087 0.00523965 0.00233087 0.00361416
 0.01057451 0.00361416 0.00233087 0.00215642 0.00086664 0.00765929
 0.00192752 0.00756227 0.00369179 0.00321041 0.00422182 0.00427168
 0.00714983 0.00086664 0.00970553 0.00530959 0.00533729 0.00494877
 0.00720057 0.00433965 0.00192752 0.00144325 0.00445135 0.00381102
 0.00783783 0.01069939 0.00692834 0.00355289 0.00086664 0.00407487
 0.00970553 0.00530959 0.00533729 0.00353817 0.00390276 0.00545755
 0.00720057 0.00970553 0.00530959 0.00533729 0.00298476 0.00720057
 0.00433965 0.00192752 0.0025043  0.00086664 0.00407487 0.00720057
 0.00433965 0.00192752 0.00322031 0.00533729 0.00353817 0.00583415
 0.00380113 0.00235636 0.00174101 0.00086664 0.00570261 0.00720057
 0.00232196 0.00192752 0.00391915 0.00765929 0.00192752 0.00756227
 0.00369179 0.01058508 0.00422182 0.00427168 0.00714983 0.00086664
 0.00206368 0.00912351 0.00330909 0.00720057 0.00086664 0.00086664
 0.00407487 0.00720057 0.00288073 0.00144325 0.00360129 0.00456691
 0.00132912 0.00400682 0.00140782 0.00361416 0.00233087 0.02203374
 0.00233087 0.00361416 0.00344456 0.00597036 0.00361416 0.00233087
 0.0008868  0.00233087 0.00361416 0.00845313 0.00361416 0.00233087
 0.00523965 0.00233087 0.00361416 0.01057451 0.00361416 0.00233087
 0.00215642 0.00086664 0.00140213 0.00557753 0.00977927 0.00192752
 0.00406302 0.00232196 0.00192752 0.00486508 0.00339202 0.00970553
 0.01107692 0.00105981 0.00316016 0.00720057 0.00288073 0.00144325
 0.01775975 0.00456691 0.00132912 0.00400682 0.00140782 0.00361416
 0.00233087 0.00433965 0.00233087 0.00361416 0.00344456 0.00597036
 0.00361416 0.00233087 0.0008868  0.00233087 0.00361416 0.00845313
 0.00361416 0.00233087 0.00523965 0.00233087 0.00361416 0.01057451
 0.00361416 0.00233087 0.00215642 0.00086664 0.00433965 0.00192752
 0.00858381 0.00765929 0.00192752 0.00756227 0.00369179 0.01058508
 0.00422182 0.00427168 0.00714983 0.00086664]
[0.00275923 0.00158184 0.01210479 0.0102171  0.00169416 0.00534074
 0.00158184 0.0045551  0.00210643 0.00254538 0.01093407 0.00649244
 0.00465793 0.0092123  0.00534074 0.0045551  0.00210643 0.00210549
 0.00136721 0.00158184 0.00490265 0.01093407 0.00649244 0.00465793
 0.00325365 0.00534074 0.002667   0.00210643 0.00426904 0.00330991
 0.01093407 0.00546593 0.00158887 0.0011552  0.00534074 0.00346934
 0.00138887 0.01509276 0.00488413 0.00158184 0.00483663 0.00186894
 0.00431043 0.00200157 0.00657325 0.00200157 0.00431043 0.00311894
 0.00665468 0.00431043 0.00200157 0.0010301  0.00200157 0.00431043
 0.00817721 0.00431043 0.00200157 0.00541236 0.00200157 0.00431043
 0.01137393 0.00431043 0.00200157 0.00272422 0.00136721 0.00776192
 0.00210643 0.0072918  0.00369029 0.00254344 0.00412192 0.00434668
 0.00490265 0.00136721 0.01093407 0.00649244 0.00465793 0.00421114
 0.00534074 0.00417967 0.00210643 0.00138887 0.00460334 0.00372866
 0.00641171 0.01334137 0.00656486 0.00409634 0.00136721 0.00381404
 0.01093407 0.00649244 0.00465793 0.00358121 0.00292498 0.00498777
 0.00534074 0.01093407 0.00649244 0.00465793 0.00260399 0.00534074
 0.00417967 0.00210643 0.00274525 0.00136721 0.00381404 0.00534074
 0.00417967 0.00210643 0.00282381 0.00465793 0.00358121 0.00558081
 0.00485455 0.00243777 0.00196482 0.00136721 0.00579932 0.00534074
 0.002667   0.00210643 0.0042131  0.00776192 0.00210643 0.0072918
 0.00369029 0.01148185 0.00412192 0.00434668 0.00490265 0.00136721
 0.00269646 0.00847655 0.00312805 0.00534074 0.00136721 0.00136721
 0.00381404 0.00534074 0.00346934 0.00138887 0.00356021 0.00488413
 0.00158184 0.00483663 0.00186894 0.00431043 0.00200157 0.01757247
 0.00200157 0.00431043 0.00311894 0.00665468 0.00431043 0.00200157
 0.0010301  0.00200157 0.00431043 0.00817721 0.00431043 0.00200157
 0.00541236 0.00200157 0.00431043 0.01137393 0.00431043 0.00200157
 0.00272422 0.00136721 0.00151473 0.00583682 0.00701811 0.00210643
 0.00508061 0.002667   0.00210643 0.00426904 0.00299417 0.01093407
 0.00938112 0.00158887 0.00310612 0.00534074 0.00346934 0.00138887
 0.01509276 0.00488413 0.00158184 0.00483663 0.00186894 0.00431043
 0.00200157 0.00417967 0.00200157 0.00431043 0.00311894 0.00665468
 0.00431043 0.00200157 0.0010301  0.00200157 0.00431043 0.00817721
 0.00431043 0.00200157 0.00541236 0.00200157 0.00431043 0.01137393
 0.00431043 0.00200157 0.00272422 0.00136721 0.00417967 0.00210643
 0.00699653 0.00776192 0.00210643 0.0072918  0.00369029 0.01148185
 0.00412192 0.00434668 0.00490265 0.00136721]
[0.0029549  0.00163357 0.00774545 0.00806079 0.00187176 0.00575293
 0.00163357 0.00528889 0.00223944 0.00194048 0.00786602 0.0060904
 0.0040295  0.00921891 0.00575293 0.00528889 0.00223944 0.0028804
 0.00153663 0.00163357 0.00563266 0.00786602 0.0060904  0.0040295
 0.00317745 0.00575293 0.00212754 0.00223944 0.00475718 0.00415977
 0.00786602 0.0043187  0.00201072 0.00115837 0.00575293 0.00288626
 0.00168849 0.00944203 0.00413537 0.00163357 0.00390337 0.00260673
 0.00545688 0.00305318 0.00411919 0.00305318 0.00545688 0.00457879
 0.00578164 0.00545688 0.00305318 0.00128354 0.00305318 0.00545688
 0.00572009 0.00545688 0.00305318 0.00688018 0.00305318 0.00545688
 0.00915756 0.00545688 0.00305318 0.00203781 0.00153663 0.00711224
 0.00223944 0.00676857 0.00457348 0.00261355 0.00446081 0.00392442
 0.00563266 0.00153663 0.00786602 0.0060904  0.0040295  0.00425372
 0.00575293 0.00543756 0.00223944 0.00168849 0.00444744 0.00404259
 0.00586341 0.00890595 0.0060677  0.00421296 0.00153663 0.00433411
 0.00786602 0.0060904  0.0040295  0.00317797 0.00300805 0.00469285
 0.00575293 0.00786602 0.0060904  0.0040295  0.00350431 0.00575293
 0.00543756 0.00223944 0.00243007 0.00153663 0.00433411 0.00575293
 0.00543756 0.00223944 0.0030802  0.0040295  0.00317797 0.00539914
 0.00512265 0.00296751 0.00269923 0.00153663 0.00512563 0.00575293
 0.00212754 0.00223944 0.00445206 0.00711224 0.00223944 0.00676857
 0.00457348 0.01178798 0.00446081 0.00392442 0.00563266 0.00153663
 0.00310458 0.00727785 0.00576    0.00575293 0.00153663 0.00153663
 0.00433411 0.00575293 0.00288626 0.00168849 0.00413018 0.00413537
 0.00163357 0.00390337 0.00260673 0.00545688 0.00305318 0.01233976
 0.00305318 0.00545688 0.00457879 0.00578164 0.00545688 0.00305318
 0.00128354 0.00305318 0.00545688 0.00572009 0.00545688 0.00305318
 0.00688018 0.00305318 0.00545688 0.00915756 0.00545688 0.00305318
 0.00203781 0.00153663 0.00156637 0.00438825 0.00728909 0.00223944
 0.00462187 0.00212754 0.00223944 0.00475718 0.00344569 0.00786602
 0.0089215  0.00201072 0.00311134 0.00575293 0.00288626 0.00168849
 0.00944203 0.00413537 0.00163357 0.00390337 0.00260673 0.00545688
 0.00305318 0.00543756 0.00305318 0.00545688 0.00457879 0.00578164
 0.00545688 0.00305318 0.00128354 0.00305318 0.00545688 0.00572009
 0.00545688 0.00305318 0.00688018 0.00305318 0.00545688 0.00915756
 0.00545688 0.00305318 0.00203781 0.00153663 0.00543756 0.00223944
 0.00853775 0.00711224 0.00223944 0.00676857 0.00457348 0.01178798
 0.00446081 0.00392442 0.00563266 0.00153663]
[0.00380199 0.00227693 0.00703556 0.00577898 0.00248537 0.00443044
 0.00227693 0.00645048 0.00319154 0.00303366 0.00844278 0.00710193
 0.00425581 0.00851048 0.00443044 0.00645048 0.00319154 0.00321484
 0.00189627 0.00227693 0.00652828 0.00844278 0.00710193 0.00425581
 0.00305719 0.00443044 0.00232778 0.00319154 0.00493376 0.00304715
 0.00844278 0.00442069 0.00321046 0.0015968  0.00443044 0.00310782
 0.00179675 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797
 0.0051426  0.00339609 0.00566722 0.00339609 0.0051426  0.00448892
 0.00610472 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426
 0.0036394  0.0051426  0.00339609 0.00543592 0.00339609 0.0051426
 0.00900805 0.0051426  0.00339609 0.00347084 0.00189627 0.00740461
 0.00319154 0.00672773 0.00453218 0.00328424 0.00427479 0.00419904
 0.00652828 0.00189627 0.00844278 0.00710193 0.00425581 0.00488411
 0.00443044 0.00505533 0.00319154 0.00179675 0.00397288 0.00445784
 0.00467288 0.00533203 0.00537795 0.00413477 0.00189627 0.00459732
 0.00844278 0.00710193 0.00425581 0.0031296  0.00301608 0.00550453
 0.00443044 0.00844278 0.00710193 0.00425581 0.00449376 0.00443044
 0.00505533 0.00319154 0.00311374 0.00189627 0.00459732 0.00443044
 0.00505533 0.00319154 0.00344543 0.00425581 0.0031296  0.00516225
 0.00537387 0.00328711 0.00323687 0.00189627 0.00431409 0.00443044
 0.00232778 0.00319154 0.00532788 0.00740461 0.00319154 0.00672773
 0.00453218 0.00815445 0.00427479 0.00419904 0.00652828 0.00189627
 0.00347243 0.00735434 0.00355719 0.00443044 0.00189627 0.00189627
 0.00459732 0.00443044 0.00310782 0.00179675 0.00337599 0.00289664
 0.00227693 0.00465843 0.00307797 0.0051426  0.00339609 0.01194078
 0.00339609 0.0051426  0.00448892 0.00610472 0.0051426  0.00339609
 0.00215016 0.00339609 0.0051426  0.0036394  0.0051426  0.00339609
 0.00543592 0.00339609 0.0051426  0.00900805 0.0051426  0.00339609
 0.00347084 0.00189627 0.00238054 0.00453889 0.00523902 0.00319154
 0.00604595 0.00232778 0.00319154 0.00493376 0.0034187  0.00844278
 0.00640439 0.00321046 0.00297354 0.00443044 0.00310782 0.00179675
 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797 0.0051426
 0.00339609 0.00505533 0.00339609 0.0051426  0.00448892 0.00610472
 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426  0.0036394
 0.0051426  0.00339609 0.00543592 0.00339609 0.0051426  0.00900805
 0.0051426  0.00339609 0.00347084 0.00189627 0.00505533 0.00319154
 0.00620407 0.00740461 0.00319154 0.00672773 0.00453218 0.00815445
 0.00427479 0.00419904 0.00652828 0.00189627]
[0.00253983 0.00139924 0.0091434  0.00905101 0.0019125  0.00663231
 0.00139924 0.00452097 0.00183485 0.0034575  0.01063495 0.00730105
 0.0044657  0.008573   0.00663231 0.00452097 0.00183485 0.00285489
 0.00102132 0.00139924 0.00533496 0.01063495 0.00730105 0.0044657
 0.00323086 0.00663231 0.00250151 0.00183485 0.00488957 0.00389506
 0.01063495 0.00511351 0.00121525 0.00096935 0.00663231 0.00311363
 0.00147996 0.01697082 0.00475194 0.00139924 0.00412253 0.00147878
 0.00484649 0.00196405 0.00523156 0.00196405 0.00484649 0.00287032
 0.00559696 0.00484649 0.00196405 0.0011304  0.00196405 0.00484649
 0.00637393 0.00484649 0.00196405 0.00616779 0.00196405 0.00484649
 0.00813867 0.00484649 0.00196405 0.00240158 0.00102132 0.00723201
 0.00183485 0.00581167 0.00328432 0.00236591 0.00488077 0.00441201
 0.00533496 0.00102132 0.01063495 0.00730105 0.0044657  0.00434964
 0.00663231 0.00508373 0.00183485 0.00147996 0.00377825 0.00329669
 0.00628693 0.01091979 0.00831169 0.00341774 0.00102132 0.00560911
 0.01063495 0.00730105 0.0044657  0.00344719 0.00332245 0.00589343
 0.00663231 0.01063495 0.00730105 0.0044657  0.0035695  0.00663231
 0.00508373 0.00183485 0.00205502 0.00102132 0.00560911 0.00663231
 0.00508373 0.00183485 0.00334509 0.0044657  0.00344719 0.00843544
 0.00457945 0.00203216 0.00196893 0.00102132 0.00526963 0.00663231
 0.00250151 0.00183485 0.00452691 0.00723201 0.00183485 0.00581167
 0.00328432 0.00993238 0.00488077 0.00441201 0.00533496 0.00102132
 0.00253347 0.0099968  0.00376988 0.00663231 0.00102132 0.00102132
 0.00560911 0.00663231 0.00311363 0.00147996 0.00375733 0.00475194
 0.00139924 0.00412253 0.00147878 0.00484649 0.00196405 0.01548861
 0.00196405 0.00484649 0.00287032 0.00559696 0.00484649 0.00196405
 0.0011304  0.00196405 0.00484649 0.00637393 0.00484649 0.00196405
 0.00616779 0.00196405 0.00484649 0.00813867 0.00484649 0.00196405
 0.00240158 0.00102132 0.00148252 0.00487421 0.00700798 0.00183485
 0.00428987 0.00250151 0.00183485 0.00488957 0.00376195 0.01063495
 0.00892067 0.00121525 0.0027878  0.00663231 0.00311363 0.00147996
 0.01697082 0.00475194 0.00139924 0.00412253 0.00147878 0.00484649
 0.00196405 0.00508373 0.00196405 0.00484649 0.00287032 0.00559696
 0.00484649 0.00196405 0.0011304  0.00196405 0.00484649 0.00637393
 0.00484649 0.00196405 0.00616779 0.00196405 0.00484649 0.00813867
 0.00484649 0.00196405 0.00240158 0.00102132 0.00508373 0.00183485
 0.00850985 0.00723201 0.00183485 0.00581167 0.00328432 0.00993238
 0.00488077 0.00441201 0.00533496 0.00102132]
[0.00377348 0.0014447  0.01124757 0.00826936 0.0018825  0.00599386
 0.0014447  0.00461938 0.00197302 0.00239918 0.00906217 0.00792469
 0.00402502 0.00907442 0.00599386 0.00461938 0.00197302 0.00284323
 0.00141047 0.0014447  0.00567991 0.00906217 0.00792469 0.00402502
 0.00309507 0.00599386 0.00277568 0.00197302 0.00485034 0.00306439
 0.00906217 0.00461665 0.00204995 0.00091159 0.00599386 0.00265228
 0.00147162 0.01455228 0.00445714 0.0014447  0.00527554 0.00205326
 0.00492567 0.0026715  0.00557869 0.0026715  0.00492567 0.00314122
 0.00552667 0.00492567 0.0026715  0.00105555 0.0026715  0.00492567
 0.00561879 0.00492567 0.0026715  0.00597893 0.0026715  0.00492567
 0.00850532 0.00492567 0.0026715  0.0025995  0.00141047 0.00846706
 0.00197302 0.00623945 0.00409189 0.00186973 0.00362167 0.00401374
 0.00567991 0.00141047 0.00906217 0.00792469 0.00402502 0.00401864
 0.00599386 0.00496005 0.00197302 0.00147162 0.00369173 0.00387593
 0.00545205 0.00794747 0.00729338 0.00390326 0.00141047 0.00581192
 0.00906217 0.00792469 0.00402502 0.00295074 0.00354696 0.00513779
 0.00599386 0.00906217 0.00792469 0.00402502 0.00359946 0.00599386
 0.00496005 0.00197302 0.00242574 0.00141047 0.00581192 0.00599386
 0.00496005 0.00197302 0.00304488 0.00402502 0.00295074 0.00540276
 0.00548742 0.00277749 0.00205077 0.00141047 0.00468668 0.00599386
 0.00277568 0.00197302 0.00469885 0.00846706 0.00197302 0.00623945
 0.00409189 0.01006819 0.00362167 0.00401374 0.00567991 0.00141047
 0.00303508 0.00784445 0.00406283 0.00599386 0.00141047 0.00141047
 0.00581192 0.00599386 0.00265228 0.00147162 0.00370241 0.00445714
 0.0014447  0.00527554 0.00205326 0.00492567 0.0026715  0.01602884
 0.0026715  0.00492567 0.00314122 0.00552667 0.00492567 0.0026715
 0.00105555 0.0026715  0.00492567 0.00561879 0.00492567 0.0026715
 0.00597893 0.0026715  0.00492567 0.00850532 0.00492567 0.0026715
 0.0025995  0.00141047 0.00156693 0.00451314 0.00647206 0.00197302
 0.00483776 0.00277568 0.00197302 0.00485034 0.00299093 0.00906217
 0.01004689 0.00204995 0.00255128 0.00599386 0.00265228 0.00147162
 0.01455228 0.00445714 0.0014447  0.00527554 0.00205326 0.00492567
 0.0026715  0.00496005 0.0026715  0.00492567 0.00314122 0.00552667
 0.00492567 0.0026715  0.00105555 0.0026715  0.00492567 0.00561879
 0.00492567 0.0026715  0.00597893 0.0026715  0.00492567 0.00850532
 0.00492567 0.0026715  0.0025995  0.00141047 0.00496005 0.00197302
 0.00751668 0.00846706 0.00197302 0.00623945 0.00409189 0.01006819
 0.00362167 0.00401374 0.00567991 0.00141047]
[0.00380199 0.00227693 0.00703556 0.00577898 0.00248537 0.00443044
 0.00227693 0.00645048 0.00319154 0.00303366 0.00844278 0.00710193
 0.00425581 0.00851048 0.00443044 0.00645048 0.00319154 0.00321484
 0.00189627 0.00227693 0.00652828 0.00844278 0.00710193 0.00425581
 0.00305719 0.00443044 0.00232778 0.00319154 0.00493376 0.00304715
 0.00844278 0.00442069 0.00321046 0.0015968  0.00443044 0.00310782
 0.00179675 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797
 0.0051426  0.00339609 0.00566722 0.00339609 0.0051426  0.00448892
 0.00610472 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426
 0.0036394  0.0051426  0.00339609 0.00543592 0.00339609 0.0051426
 0.00900805 0.0051426  0.00339609 0.00347084 0.00189627 0.00740461
 0.00319154 0.00672773 0.00453218 0.00328424 0.00427479 0.00419904
 0.00652828 0.00189627 0.00844278 0.00710193 0.00425581 0.00488411
 0.00443044 0.00505533 0.00319154 0.00179675 0.00397288 0.00445784
 0.00467288 0.00533203 0.00537795 0.00413477 0.00189627 0.00459732
 0.00844278 0.00710193 0.00425581 0.0031296  0.00301608 0.00550453
 0.00443044 0.00844278 0.00710193 0.00425581 0.00449376 0.00443044
 0.00505533 0.00319154 0.00311374 0.00189627 0.00459732 0.00443044
 0.00505533 0.00319154 0.00344543 0.00425581 0.0031296  0.00516225
 0.00537387 0.00328711 0.00323687 0.00189627 0.00431409 0.00443044
 0.00232778 0.00319154 0.00532788 0.00740461 0.00319154 0.00672773
 0.00453218 0.00815445 0.00427479 0.00419904 0.00652828 0.00189627
 0.00347243 0.00735434 0.00355719 0.00443044 0.00189627 0.00189627
 0.00459732 0.00443044 0.00310782 0.00179675 0.00337599 0.00289664
 0.00227693 0.00465843 0.00307797 0.0051426  0.00339609 0.01194078
 0.00339609 0.0051426  0.00448892 0.00610472 0.0051426  0.00339609
 0.00215016 0.00339609 0.0051426  0.0036394  0.0051426  0.00339609
 0.00543592 0.00339609 0.0051426  0.00900805 0.0051426  0.00339609
 0.00347084 0.00189627 0.00238054 0.00453889 0.00523902 0.00319154
 0.00604595 0.00232778 0.00319154 0.00493376 0.0034187  0.00844278
 0.00640439 0.00321046 0.00297354 0.00443044 0.00310782 0.00179675
 0.00594102 0.00289664 0.00227693 0.00465843 0.00307797 0.0051426
 0.00339609 0.00505533 0.00339609 0.0051426  0.00448892 0.00610472
 0.0051426  0.00339609 0.00215016 0.00339609 0.0051426  0.0036394
 0.0051426  0.00339609 0.00543592 0.00339609 0.0051426  0.00900805
 0.0051426  0.00339609 0.00347084 0.00189627 0.00505533 0.00319154
 0.00620407 0.00740461 0.00319154 0.00672773 0.00453218 0.00815445
 0.00427479 0.00419904 0.00652828 0.00189627]
[0.00275775 0.0016962  0.0110739  0.01057205 0.00146185 0.00531615
 0.0016962  0.00455274 0.00262181 0.00256684 0.00919856 0.0074255
 0.00431811 0.00889849 0.00531615 0.00455274 0.00262181 0.00229416
 0.00146426 0.0016962  0.00657681 0.00919856 0.0074255  0.00431811
 0.00310463 0.00531615 0.00237849 0.00262181 0.00492494 0.00335329
 0.00919856 0.00434411 0.00183112 0.00117779 0.00531615 0.00280112
 0.00148457 0.01555082 0.00563628 0.0016962  0.00359073 0.0018203
 0.00446012 0.00268527 0.00472481 0.00268527 0.00446012 0.00369877
 0.00572195 0.00446012 0.00268527 0.0013289  0.00268527 0.00446012
 0.00563905 0.00446012 0.00268527 0.00633261 0.00268527 0.00446012
 0.00970605 0.00446012 0.00268527 0.00300025 0.00146426 0.0075436
 0.00262181 0.00729715 0.00429083 0.00328638 0.00412151 0.00347431
 0.00657681 0.00146426 0.00919856 0.0074255  0.00431811 0.00368424
 0.00531615 0.00366815 0.00262181 0.00148457 0.00419028 0.00328773
 0.00605572 0.00846781 0.00938545 0.00382497 0.00146426 0.00428399
 0.00919856 0.0074255  0.00431811 0.00411973 0.0040343  0.00494987
 0.00531615 0.00919856 0.0074255  0.00431811 0.0025867  0.00531615
 0.00366815 0.00262181 0.00261137 0.00146426 0.00428399 0.00531615
 0.00366815 0.00262181 0.00307436 0.00431811 0.00411973 0.00623244
 0.00391523 0.00198102 0.00207565 0.00146426 0.00504693 0.00531615
 0.00237849 0.00262181 0.00480969 0.0075436  0.00262181 0.00729715
 0.00429083 0.01182864 0.00412151 0.00347431 0.00657681 0.00146426
 0.00272156 0.00799196 0.00355361 0.00531615 0.00146426 0.00146426
 0.00428399 0.00531615 0.00280112 0.00148457 0.00399963 0.00563628
 0.0016962  0.00359073 0.0018203  0.00446012 0.00268527 0.01395122
