63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.01128061 0.00293984 0.00182972 0.0058166  0.00629573 0.0088991
 0.00961167 0.01605855 0.00710733 0.01859175 0.00778366 0.00647318
 0.00794293 0.01014896 0.0064208  0.00647318 0.00459285 0.01005406
 0.01123545 0.00321511 0.00293984 0.00364324 0.00293984 0.00604485
 0.00758728 0.00374256 0.01907551 0.00442753 0.01636433 0.00710733
 0.01426636 0.00182972 0.00469721 0.00845668 0.007698   0.00897701
 0.00232593 0.00520422 0.00330375 0.00173365 0.00520422 0.00617524
 0.01001607 0.00520422 0.00330375 0.00145927 0.00330375 0.00520422
 0.00890053 0.00520422 0.00330375 0.00711709 0.00330375 0.00520422
 0.01945987 0.00520422 0.00330375 0.00303045 0.00293984 0.01624064
 0.0184834  0.00293984 0.00634824 0.007698   0.00321511 0.00293984
 0.00216276 0.01541965 0.01211573 0.00208841 0.00550014 0.01317433
 0.00439985 0.00182972 0.02089978 0.00845668 0.007698   0.00897701
 0.00232593 0.00520422 0.00330375 0.00453454 0.00520422 0.00617524
 0.01001607 0.00520422 0.00330375 0.00145927 0.00330375 0.00520422
 0.00890053 0.00520422 0.00330375 0.00711709 0.00330375 0.00520422
 0.01945987 0.00520422 0.00330375 0.00319131 0.00293984 0.01515949
 0.00293984 0.05005547 0.01461094 0.00974782 0.00758728]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.0044974  0.00741814 0.01481707 0.00815694 0.00268868 0.00360463
 0.00995132 0.00706506 0.01466173 0.00812482 0.00268868 0.00437265
 0.00995132 0.00706506 0.00420175 0.00542687 0.00268868 0.03206768
 0.01496052 0.01536428 0.00166767 0.00995132 0.00706506 0.00889652
 0.00895776 0.00268868 0.00205465 0.005897   0.00563409 0.00922748
 0.00987995 0.01636164 0.00702651 0.02268395 0.00995132 0.00706506
 0.00675976 0.00771477 0.00815694 0.00706506 0.00319203 0.01009451
 0.01405598 0.00345811 0.00268868 0.0043175  0.00268868 0.00813074
 0.00539798 0.00403805 0.02419666 0.00498564 0.01591534 0.00702651
 0.01559303 0.00205465 0.00492352 0.00743537 0.00741814 0.01018883
 0.00251508 0.00613529 0.00388602 0.00228105 0.00613529 0.00529378
 0.01172677 0.00613529 0.00388602 0.00192603 0.00388602 0.00613529
 0.00632026 0.00613529 0.00388602 0.00903906 0.00388602 0.00613529
 0.0159182  0.00613529 0.00388602 0.00344041 0.00268868 0.01981069
 0.01537099 0.00268868 0.00811565 0.00741814 0.00345811 0.00268868
 0.00281586 0.01607127 0.01247391 0.00225319 0.00697993 0.01155827
 0.00459304 0.00205465 0.01731225 0.00743537 0.00741814 0.01018883
 0.00251508 0.00613529 0.00388602 0.00580616 0.00613529 0.00529378
 0.01172677 0.00613529 0.00388602 0.00192603 0.00388602 0.00613529
 0.00632026 0.00613529 0.00388602 0.00903906 0.00388602 0.00613529
 0.0159182  0.00613529 0.00388602 0.00296131 0.00268868 0.01572723
 0.00268868 0.03206768 0.01496052 0.00830296 0.00539798]
[0.00411632 0.00767259 0.01618927 0.00700133 0.00304814 0.00407975
 0.01023793 0.0083203  0.01645986 0.0097954  0.00304814 0.00473906
 0.01023793 0.0083203  0.00389854 0.00555451 0.00304814 0.0425834
 0.01616418 0.01335792 0.00187696 0.01023793 0.0083203  0.00758902
 0.0112608  0.00304814 0.0023739  0.00593324 0.0070387  0.00767303
 0.00981002 0.02216592 0.0064064  0.01771784 0.01023793 0.0083203
 0.00921312 0.00812773 0.00700133 0.0083203  0.00396132 0.01058802
 0.0125457  0.0033233  0.00304814 0.00420475 0.00304814 0.00598101
 0.0054865  0.00372106 0.01608026 0.0050675  0.01217384 0.0064064
 0.01808419 0.0023739  0.00495561 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00179323 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00297429 0.00304814 0.01830938
 0.01485181 0.00304814 0.00644942 0.00767259 0.0033233  0.00304814
 0.00245625 0.01489118 0.01237017 0.00231789 0.0057592  0.01341474
 0.00451661 0.0023739  0.02192684 0.00645695 0.00767259 0.00782651
 0.00232508 0.00565415 0.00327929 0.00440867 0.00565415 0.00617317
 0.01075218 0.00565415 0.00327929 0.00139263 0.00327929 0.00565415
 0.00863576 0.00565415 0.00327929 0.00777243 0.00327929 0.00565415
 0.01371783 0.00565415 0.00327929 0.00279331 0.00304814 0.01372986
 0.00304814 0.0425834  0.01616418 0.00863708 0.00548651]
[0.00521906 0.00792943 0.01345328 0.00760493 0.00382717 0.00490078
 0.01134346 0.00649228 0.01672892 0.00975665 0.00382717 0.00552137
 0.01134346 0.00649228 0.00450824 0.00595542 0.00382717 0.03049608
 0.01763606 0.01459007 0.00296827 0.01134346 0.00649228 0.00788476
 0.00983408 0.00382717 0.00279189 0.00556994 0.00573775 0.01240771
 0.01046837 0.0126948  0.00634742 0.0141465  0.01134346 0.00649228
 0.00678262 0.0067167  0.00760493 0.00649228 0.00448778 0.01071586
 0.00802654 0.00386556 0.00382717 0.00500747 0.00382717 0.00742885
 0.00488526 0.00535606 0.01331251 0.00504578 0.01294469 0.00634742
 0.01555222 0.00279189 0.0056471  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00253606 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00347674 0.00382717 0.01229274
 0.01091214 0.00382717 0.00704762 0.00792943 0.00386556 0.00382717
 0.00373447 0.01228694 0.0096498  0.00385153 0.00546252 0.0086254
 0.00478717 0.00279189 0.0192611  0.00774545 0.00792943 0.00620199
 0.00372599 0.00696266 0.00469071 0.00620477 0.00696266 0.00629106
 0.01166824 0.00696266 0.00469071 0.00250409 0.00469071 0.00696266
 0.0088213  0.00696266 0.00469071 0.00854935 0.00469071 0.00696266
 0.01529076 0.00696266 0.00469071 0.00368081 0.00382717 0.01067219
 0.00382717 0.03049608 0.01763606 0.00908742 0.00488525]
[0.00432985 0.0070416  0.01270076 0.00713799 0.0033695  0.0044672
 0.00976867 0.00634713 0.01641612 0.00916512 0.0033695  0.00434331
 0.00976867 0.00634713 0.00531335 0.00503053 0.0033695  0.03271052
 0.01641236 0.01773592 0.00211692 0.00976867 0.00634713 0.00799929
 0.00903457 0.0033695  0.00199434 0.00613508 0.00688153 0.01045886
 0.00959572 0.01737797 0.00615308 0.01654434 0.00976867 0.00634713
 0.00797995 0.00888795 0.00713799 0.00634713 0.00450362 0.011544
 0.01101289 0.00397521 0.0033695  0.00436018 0.0033695  0.00732639
 0.00570846 0.00540868 0.01740818 0.00481214 0.01451707 0.00615308
 0.01808405 0.00199434 0.00509197 0.00669379 0.0070416  0.0095883
 0.00292543 0.00670096 0.00361034 0.00209411 0.00670096 0.00567822
 0.01286833 0.00670096 0.00361034 0.0018806  0.00361034 0.00670096
 0.00883365 0.00670096 0.00361034 0.00713748 0.00361034 0.00670096
 0.01832739 0.00670096 0.00361034 0.00345569 0.0033695  0.01649124
 0.01406784 0.0033695  0.00633818 0.0070416  0.00397521 0.0033695
 0.00243739 0.01447508 0.01147002 0.00262861 0.0054228  0.0122888
 0.00476462 0.00199434 0.01736352 0.00669379 0.0070416  0.0095883
 0.00292543 0.00670096 0.00361034 0.0048464  0.00670096 0.00567822
 0.01286833 0.00670096 0.00361034 0.0018806  0.00361034 0.00670096
 0.00883365 0.00670096 0.00361034 0.00713748 0.00361034 0.00670096
 0.01832739 0.00670096 0.00361034 0.00331114 0.0033695  0.01189748
 0.0033695  0.03271052 0.01641237 0.00884009 0.00570846]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00373815 0.0064154  0.01661927 0.00641418 0.00273717 0.00383151
 0.00867274 0.00703488 0.01623562 0.00710208 0.00273717 0.00434852
 0.00867274 0.00703488 0.00479816 0.0071352  0.00273717 0.0451108
 0.01788715 0.01116886 0.00169098 0.00867274 0.00703488 0.01112653
 0.01176588 0.00273717 0.00234651 0.00607686 0.00596851 0.01018965
 0.00774782 0.01634336 0.00672354 0.02128583 0.00867274 0.00703488
 0.0080627  0.00823166 0.00641418 0.00703488 0.00350424 0.00974846
 0.012304   0.00460061 0.00273717 0.00409151 0.00273717 0.00652949
 0.00543875 0.0031333  0.01737045 0.00482661 0.01496745 0.00672354
 0.01298865 0.00234651 0.00502857 0.0071929  0.0064154  0.00979315
 0.00271042 0.00573906 0.00396732 0.0020233  0.00573906 0.00589859
 0.01170871 0.00573906 0.00396732 0.00182544 0.00396732 0.00573906
 0.00770961 0.00573906 0.00396732 0.00793347 0.00396732 0.00573906
 0.01838621 0.00573906 0.00396732 0.00294092 0.00273717 0.01421529
 0.01460266 0.00273717 0.00572313 0.0064154  0.00460061 0.00273717
 0.00277397 0.01675474 0.01006892 0.00205481 0.00573143 0.01134648
 0.00432599 0.00234651 0.01911141 0.0071929  0.0064154  0.00979315
 0.00271042 0.00573906 0.00396732 0.0055934  0.00573906 0.00589859
 0.01170871 0.00573906 0.00396732 0.00182544 0.00396732 0.00573906
 0.00770961 0.00573906 0.00396732 0.00793347 0.00396732 0.00573906
 0.01838621 0.00573906 0.00396732 0.00279098 0.00273717 0.01521474
 0.00273717 0.0451108  0.01788715 0.0074709  0.00543875]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00417511 0.00608659 0.01934872 0.00592006 0.00393215 0.00378366
 0.0091821  0.00474026 0.01665375 0.00865477 0.00393215 0.003559
 0.0091821  0.00474026 0.00461623 0.00724158 0.00393215 0.03080954
 0.01848977 0.01152355 0.00109828 0.0091821  0.00474026 0.0089952
 0.00937259 0.00393215 0.00197202 0.0054588  0.00508375 0.01094861
 0.01018041 0.01393727 0.00852082 0.01406721 0.0091821  0.00474026
 0.00451728 0.00611044 0.00592006 0.00474026 0.00361925 0.00943296
 0.00877147 0.00307698 0.00393215 0.00440695 0.00393215 0.00701108
 0.0067216  0.00491369 0.01449812 0.00502599 0.01573493 0.00852082
 0.01598106 0.00197202 0.00472767 0.0087249  0.00608659 0.00771302
 0.00293114 0.00781804 0.00525618 0.00209609 0.00781804 0.00392841
 0.01100351 0.00781804 0.00525618 0.00171962 0.00525618 0.00781804
 0.00749294 0.00781804 0.00525618 0.0104169  0.00525618 0.00781804
 0.01601245 0.00781804 0.00525618 0.0030657  0.00393215 0.01918535
 0.01329568 0.00393215 0.00638081 0.00608659 0.00307698 0.00393215
 0.00286191 0.01629443 0.01226424 0.0034327  0.00465528 0.01071994
 0.00469266 0.00197202 0.01767354 0.0087249  0.00608659 0.00771302
 0.00293114 0.00781804 0.00525618 0.00445672 0.00781804 0.00392841
 0.01100351 0.00781804 0.00525618 0.00171962 0.00525618 0.00781804
 0.00749294 0.00781804 0.00525618 0.0104169  0.00525618 0.00781804
 0.01601245 0.00781804 0.00525618 0.00345325 0.00393215 0.01163325
 0.00393215 0.03080954 0.01848977 0.00695323 0.0067216 ]
[0.00614828 0.00717906 0.0136417  0.00905582 0.00449241 0.00589225
 0.01205938 0.00711683 0.0132007  0.01018666 0.00449241 0.00614997
 0.01205938 0.00711683 0.00632302 0.00629538 0.00449241 0.01705258
 0.01392668 0.01103992 0.0025881  0.01205938 0.00711683 0.00850006
 0.00862198 0.00449241 0.00307122 0.00726409 0.00983428 0.01097707
 0.01000908 0.01323892 0.00550223 0.01464279 0.01205938 0.00711683
 0.0066862  0.00809419 0.00905582 0.00711683 0.00492506 0.01185979
 0.01338452 0.00387223 0.00449241 0.0052963  0.00449241 0.00783094
 0.00690116 0.00586933 0.01167902 0.00598282 0.01156797 0.00550223
 0.01339218 0.00307122 0.0062298  0.00645147 0.00717906 0.00978255
 0.00524167 0.00668021 0.0047327  0.00425472 0.00668021 0.00865208
 0.01142408 0.00668021 0.0047327  0.00354411 0.0047327  0.00668021
 0.00673605 0.00668021 0.0047327  0.00864889 0.0047327  0.00668021
 0.01239022 0.00668021 0.0047327  0.00462534 0.00449241 0.01241247
 0.0106196  0.00449241 0.00877303 0.00717906 0.00387223 0.00449241
 0.00460868 0.01515796 0.00929455 0.00455574 0.00564017 0.0111918
 0.00548182 0.00307122 0.01121917 0.00645147 0.00717906 0.00978255
 0.00524167 0.00668021 0.0047327  0.00739397 0.00668021 0.00865208
 0.01142408 0.00668021 0.0047327  0.00354411 0.0047327  0.00668021
 0.00673605 0.00668021 0.0047327  0.00864889 0.0047327  0.00668021
 0.01239022 0.00668021 0.0047327  0.00553512 0.00449241 0.01198291
 0.00449241 0.01705258 0.01392668 0.0100534  0.00690116]
[0.00491451 0.00823026 0.01382136 0.00747647 0.00367764 0.00523159
 0.01164977 0.00690077 0.01489381 0.00941114 0.00367764 0.00439845
 0.01164977 0.00690077 0.00402779 0.00578168 0.00367764 0.02266502
 0.01611486 0.01247439 0.00196574 0.01164977 0.00690077 0.00748601
 0.00916784 0.00367764 0.00283672 0.00721026 0.0079571  0.01037699
 0.01053802 0.01338045 0.00730774 0.01398257 0.01164977 0.00690077
 0.00517282 0.00750103 0.00747647 0.00690077 0.00552142 0.01160055
 0.01044475 0.00332048 0.00367764 0.00591146 0.00367764 0.00574413
 0.00669586 0.00461806 0.01477458 0.00541115 0.0145727  0.00730774
 0.01769205 0.00283672 0.0062373  0.00661678 0.00823026 0.00859377
 0.00341933 0.0069941  0.00472705 0.00275942 0.0069941  0.00545316
 0.01078068 0.0069941  0.00472705 0.00176609 0.00472705 0.0069941
 0.00965584 0.0069941  0.00472705 0.00748732 0.00472705 0.0069941
 0.01611903 0.0069941  0.00472705 0.00478747 0.00367764 0.01254441
 0.01217388 0.00367764 0.00855197 0.00823026 0.00332048 0.00367764
 0.00354797 0.01661137 0.01195848 0.00345265 0.00541251 0.01074872
 0.00426096 0.00283672 0.01717747 0.00661678 0.00823026 0.00859377
 0.00341933 0.0069941  0.00472705 0.00552671 0.0069941  0.00545316
 0.01078068 0.0069941  0.00472705 0.00176609 0.00472705 0.0069941
 0.00965584 0.0069941  0.00472705 0.00748732 0.00472705 0.0069941
 0.01611903 0.0069941  0.00472705 0.00359945 0.00367764 0.01080403
 0.00367764 0.02266502 0.01611486 0.00928561 0.00669586]
[0.00469901 0.00837147 0.01730351 0.00762648 0.00369914 0.0045147
 0.0101464  0.0066076  0.01321595 0.01124874 0.00369914 0.00483589
 0.0101464  0.0066076  0.00404146 0.00609155 0.00369914 0.03217743
 0.01438908 0.01351497 0.00196415 0.0101464  0.0066076  0.00713263
 0.01097588 0.00369914 0.00305575 0.00616641 0.00507303 0.00887444
 0.01158332 0.01428546 0.00725879 0.01636827 0.0101464  0.0066076
 0.00530468 0.00725349 0.00762648 0.0066076  0.00393802 0.00987486
 0.00953491 0.00408841 0.00369914 0.00504257 0.00369914 0.00609157
 0.0048352  0.00487149 0.01626168 0.00553888 0.01308365 0.00725879
 0.01534569 0.00305575 0.00789191 0.00771448 0.00837147 0.00822877
 0.00330508 0.00694545 0.0047709  0.00301495 0.00694545 0.00608847
 0.00984474 0.00694545 0.0047709  0.00231465 0.0047709  0.00694545
 0.0063952  0.00694545 0.0047709  0.00750991 0.0047709  0.00694545
 0.01380005 0.00694545 0.0047709  0.00392148 0.00369914 0.01785111
 0.01265956 0.00369914 0.00701698 0.00837147 0.00408841 0.00369914
 0.0034271  0.01575473 0.01168399 0.00380038 0.00563819 0.01066762
 0.00515343 0.00305575 0.0148092  0.00771448 0.00837147 0.00822877
 0.00330508 0.00694545 0.0047709  0.00673769 0.00694545 0.00608847
