100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00638827 0.00838209 0.0037289  0.00838209 0.01423965 0.01974245
 0.00419138 0.00556471 0.00207679 0.01278541 0.00446635 0.00791627
 0.00235421 0.01534913 0.0037289  0.00458466 0.00366222 0.0037289
 0.01810712 0.00838209 0.0037289  0.00838209 0.01423965 0.0088976
 0.00207679 0.01278541 0.01788322 0.00344857 0.00271484 0.00791627
 0.00505586 0.00296574 0.00588754 0.00659062 0.00749442 0.0058175
 0.0093293  0.00993951 0.01648474 0.0037576  0.00434145 0.01109208
 0.00917341 0.00679362 0.01683813 0.00413508 0.00866597 0.01828716
 0.00931288 0.00805069 0.00516584 0.00725471 0.00207679 0.00207679
 0.00668628 0.00870513 0.00207679]
[0.00562261 0.00904814 0.00802953 0.00646687 0.00767317 0.0059025
 0.00365165 0.00450393 0.0061614  0.00179902 0.00365165 0.00497467
 0.00179902 0.00918634 0.00541193 0.00621843 0.00377896 0.01359079
 0.00557338 0.00179902 0.00918634 0.00541193 0.00983285 0.00377896
 0.01359079 0.00467466 0.00179902 0.00918634 0.00541193 0.0062354
 0.00377896 0.01359079 0.00214003 0.00179902 0.00918634 0.00541193
 0.00268873 0.00377896 0.01359079 0.00592326 0.00179902 0.00918634
 0.00541193 0.00648573 0.00377896 0.01359079 0.00563097 0.00904814
 0.00458966 0.00365165 0.0023958  0.0067686  0.00630131 0.00918502
 0.00289222 0.00336661 0.00365165 0.01263594 0.00289222 0.00778471
 0.00365165 0.01221036 0.01302666 0.00539191 0.00283102 0.00437544
 0.00489738 0.00778471 0.00283102 0.00396713 0.00767317 0.0061614
 0.0105048  0.00365165 0.00336661 0.00377896 0.00218153 0.00479969
 0.0104061  0.01302666 0.00510339 0.00767317 0.00289222 0.00348433
 0.00365165 0.00693237 0.00522661 0.00890532 0.00458966 0.00365165
 0.00743205 0.0105048  0.00365165 0.0105048  0.01447616 0.0207564
 0.00377896 0.00890532 0.00225839 0.01302666 0.00441859 0.00767317
 0.00289222 0.01138941 0.00365165 0.00471716 0.00458966 0.00365165
 0.02133457 0.0105048  0.00365165 0.0105048  0.01447616 0.008418
 0.00225839 0.01302666 0.01615392 0.00283102 0.00396713 0.00767317
 0.00530785 0.0023958  0.00576328 0.00839803 0.00803405 0.00615557
 0.00823819 0.01183165 0.01317688 0.0042545  0.00336661 0.01168563
 0.00778471 0.00755782 0.01448512 0.00494759 0.01145896 0.01566513
 0.01140422 0.00803816 0.00479969 0.00587106 0.00225839 0.00225839
 0.00512154 0.00888845 0.00225839]
[0.00444251 0.01129878 0.00698796 0.0065374  0.00747671 0.00362968
 0.00300569 0.00425166 0.00737513 0.00164603 0.00300569 0.00523367
 0.00164603 0.01064544 0.00580813 0.0057782  0.0036089  0.01430658
 0.00518729 0.00164603 0.01064544 0.00580813 0.00847782 0.0036089
 0.01430658 0.00450922 0.00164603 0.01064544 0.00580813 0.00473061
 0.0036089  0.01430658 0.00178026 0.00164603 0.01064544 0.00580813
 0.00254577 0.0036089  0.01430658 0.00435494 0.00164603 0.01064544
 0.00580813 0.00679818 0.0036089  0.01430658 0.00539372 0.01129878
 0.00469154 0.00300569 0.00215719 0.00572231 0.00516651 0.00646916
 0.0022531  0.00284682 0.00300569 0.01337342 0.0022531  0.01219493
 0.00300569 0.01413362 0.01169861 0.00442306 0.00193893 0.00307872
 0.0052669  0.01219493 0.00193893 0.00309553 0.00747671 0.00737513
 0.0081483  0.00300569 0.00284682 0.0036089  0.00209428 0.0031545
 0.00731108 0.01169861 0.00416434 0.00747671 0.0022531  0.00228478
 0.00300569 0.00591934 0.00474475 0.0155345  0.00469154 0.00300569
 0.00803705 0.0081483  0.00300569 0.0081483  0.0216672  0.01886072
 0.0036089  0.0155345  0.00153418 0.01169861 0.00409655 0.00747671
 0.0022531  0.01283051 0.00300569 0.00473615 0.00469154 0.00300569
 0.02231648 0.0081483  0.00300569 0.0081483  0.0216672  0.00646612
 0.00153418 0.01169861 0.02352942 0.00193893 0.00309553 0.00747671
 0.00399515 0.00215719 0.0068061  0.00940296 0.00796379 0.00532861
 0.00956682 0.01265116 0.01202541 0.0034419  0.00284682 0.01110611
 0.01219493 0.00463607 0.01688645 0.00410441 0.00910027 0.02089962
 0.01009623 0.00641357 0.0031545  0.00603296 0.00153418 0.00153418
 0.00538153 0.00830421 0.00153418]
[0.00341168 0.00999541 0.00596572 0.00665936 0.00685487 0.00463868
 0.00382142 0.00611406 0.00706032 0.00170055 0.00382142 0.00572439
 0.00170055 0.00927679 0.00673319 0.00587311 0.00486415 0.01437681
 0.00528318 0.00170055 0.00927679 0.00673319 0.00748171 0.00486415
 0.01437681 0.00426924 0.00170055 0.00927679 0.00673319 0.00485112
 0.00486415 0.01437681 0.00266336 0.00170055 0.00927679 0.00673319
 0.00224184 0.00486415 0.01437681 0.00648159 0.00170055 0.00927679
 0.00673319 0.00547801 0.00486415 0.01437681 0.00464297 0.00999541
 0.00388472 0.00382142 0.0025693  0.00682028 0.00476679 0.00793658
 0.00240582 0.00306243 0.00382142 0.01320908 0.00240582 0.01183592
 0.00382142 0.00934431 0.01289529 0.00477128 0.00253946 0.00406039
 0.00461431 0.01183592 0.00253946 0.00323485 0.00685487 0.00706032
 0.00832868 0.00382142 0.00306243 0.00486415 0.00218339 0.00393346
 0.00681874 0.01289529 0.00367428 0.00685487 0.00240582 0.00229143
 0.00382142 0.00600591 0.00455822 0.01322582 0.00388472 0.00382142
 0.00626844 0.00832868 0.00382142 0.00832868 0.01780284 0.0217737
 0.00486415 0.01322582 0.00176979 0.01289529 0.00404717 0.00685487
 0.00240582 0.01272188 0.00382142 0.00527462 0.00388472 0.00382142
 0.02027111 0.00832868 0.00382142 0.00832868 0.01780284 0.00740266
 0.00176979 0.01289529 0.01464898 0.00253946 0.00323485 0.00685487
 0.00463744 0.0025693  0.00556712 0.00874386 0.00693987 0.00430048
 0.00893507 0.0108693  0.01384048 0.00337686 0.00306243 0.00964363
 0.01183592 0.0052925  0.01618356 0.00511647 0.01008623 0.027746
 0.00875438 0.00785668 0.00393346 0.00557482 0.00176979 0.00176979
 0.00588659 0.00777896 0.00176979]
[0.00522079 0.00889918 0.00728826 0.00669402 0.00761829 0.00533752
 0.00375795 0.00474896 0.00714527 0.00213152 0.00375795 0.00706931
 0.00213152 0.0106352  0.00588032 0.00528774 0.00523587 0.01455746
 0.00440817 0.00213152 0.0106352  0.00588032 0.00961877 0.00523587
 0.01455746 0.004523   0.00213152 0.0106352  0.00588032 0.00530042
 0.00523587 0.01455746 0.00242183 0.00213152 0.0106352  0.00588032
 0.00317506 0.00523587 0.01455746 0.00587015 0.00213152 0.0106352
 0.00588032 0.00630928 0.00523587 0.01455746 0.00591328 0.00889918
 0.00408259 0.00375795 0.00272227 0.00615108 0.0070505  0.0082659
 0.00295257 0.0035056  0.00375795 0.01321575 0.00295257 0.00879764
 0.00375795 0.01140255 0.01195328 0.00459422 0.00279087 0.00470108
 0.00487082 0.00879764 0.00279087 0.00392944 0.00761829 0.00714527
 0.00801283 0.00375795 0.0035056  0.00523587 0.00255488 0.0042893
 0.00756434 0.01195328 0.00442145 0.00761829 0.00295257 0.0031189
 0.00375795 0.00735671 0.00488134 0.00902137 0.00408259 0.00375795
 0.00639337 0.00801283 0.00375795 0.00801283 0.01734705 0.02038819
 0.00523587 0.00902137 0.00181914 0.01195328 0.00411738 0.00761829
 0.00295257 0.01065506 0.00375795 0.0046916  0.00408259 0.00375795
 0.01920469 0.00801283 0.00375795 0.00801283 0.01734705 0.0068962
 0.00181914 0.01195328 0.0149469  0.00279087 0.00392944 0.00761829
 0.00494728 0.00272227 0.00624521 0.01059506 0.00650636 0.00607359
 0.00791223 0.00877779 0.01454441 0.00358849 0.0035056  0.01509975
 0.00879764 0.00806724 0.01243731 0.00458836 0.0090454  0.01590523
 0.00992808 0.00610696 0.0042893  0.00612154 0.00181914 0.00181914
 0.00623555 0.00963153 0.00181914]
[0.00415014 0.00911143 0.00958244 0.00626211 0.00929268 0.00479318
 0.00310009 0.0046621  0.00749112 0.00195238 0.00310009 0.00623967
 0.00195238 0.00989022 0.00609173 0.00596485 0.00405776 0.01154354
 0.00615271 0.00195238 0.00989022 0.00609173 0.00835214 0.00405776
 0.01154354 0.00402398 0.00195238 0.00989022 0.00609173 0.00559617
 0.00405776 0.01154354 0.00231688 0.00195238 0.00989022 0.00609173
 0.00230887 0.00405776 0.01154354 0.00680757 0.00195238 0.00989022
 0.00609173 0.0081286  0.00405776 0.01154354 0.00512438 0.00911143
 0.00450192 0.00310009 0.00240903 0.00724826 0.00633238 0.00648865
 0.00225579 0.00309867 0.00310009 0.01150844 0.00225579 0.00881412
 0.00310009 0.01249004 0.017137   0.00484383 0.00194986 0.00402421
 0.00505421 0.00881412 0.00194986 0.00319304 0.00929268 0.00749112
 0.00873574 0.00310009 0.00309867 0.00405776 0.00235656 0.00431627
 0.00882322 0.017137   0.00411616 0.00929268 0.00225579 0.00266234
 0.00310009 0.00717967 0.00426241 0.01362426 0.00450192 0.00310009
 0.00739468 0.00873574 0.00310009 0.00873574 0.01661264 0.01814609
 0.00405776 0.01362426 0.0022533  0.017137   0.00456534 0.00929268
 0.00225579 0.01334452 0.00310009 0.00481997 0.00450192 0.00310009
 0.02080712 0.00873574 0.00310009 0.00873574 0.01661264 0.00667563
 0.0022533  0.017137   0.01911911 0.00194986 0.00319304 0.00929268
 0.0046856  0.00240903 0.0059695  0.00843731 0.00697212 0.00548316
 0.00846517 0.01195277 0.01068462 0.00355022 0.00309867 0.01165309
 0.00881412 0.00520469 0.01358011 0.0047896  0.00888442 0.01593922
 0.00951954 0.0062317  0.00431627 0.0063306  0.0022533  0.0022533
 0.0070592  0.00934237 0.0022533 ]
[0.00443611 0.01013171 0.00630954 0.00613372 0.00812358 0.00526154
 0.00284246 0.00566875 0.00564871 0.00131748 0.00284246 0.00575975
 0.00131748 0.01119834 0.00603797 0.00597341 0.0047507  0.01344836
 0.00489662 0.00131748 0.01119834 0.00603797 0.00865723 0.0047507
 0.01344836 0.0036534  0.00131748 0.01119834 0.00603797 0.00509737
 0.0047507  0.01344836 0.00204623 0.00131748 0.01119834 0.00603797
 0.0025338  0.0047507  0.01344836 0.00739869 0.00131748 0.01119834
 0.00603797 0.00492256 0.0047507  0.01344836 0.00481437 0.01013171
 0.00377339 0.00284246 0.00227847 0.00664452 0.00502949 0.00688375
 0.0027329  0.00304273 0.00284246 0.01151054 0.0027329  0.01321028
 0.00284246 0.0107068  0.01572126 0.00450829 0.00262515 0.00421647
 0.00561523 0.01321028 0.00262515 0.00236148 0.00812358 0.00564871
 0.00778157 0.00284246 0.00304273 0.0047507  0.00210178 0.00379557
 0.0083814  0.01572126 0.00406695 0.00812358 0.0027329  0.00203019
 0.00284246 0.0061331  0.00425307 0.01155542 0.00377339 0.00284246
 0.00714229 0.00778157 0.00284246 0.00778157 0.0163813  0.02626259
 0.0047507  0.01155542 0.00174335 0.01572126 0.00391332 0.00812358
 0.0027329  0.01270125 0.00284246 0.00481515 0.00377339 0.00284246
 0.022345   0.00778157 0.00284246 0.00778157 0.0163813  0.00854731
 0.00174335 0.01572126 0.02103694 0.00262515 0.00236148 0.00812358
 0.00441589 0.00227847 0.0060109  0.0092651  0.00706631 0.00459092
 0.00794912 0.01085695 0.01167467 0.00300525 0.00304273 0.01239769
 0.01321028 0.00596505 0.01396877 0.00420878 0.00724711 0.0165757
 0.0128001  0.00792847 0.00379557 0.00518381 0.00174335 0.00174335
 0.00546809 0.0080011  0.00174335]
[0.00463469 0.00961475 0.00716185 0.00664454 0.00793828 0.0046774
 0.00279728 0.00549687 0.0072368  0.00202078 0.00279728 0.00548527
 0.00202078 0.0103768  0.00583986 0.00613293 0.00459546 0.01422486
 0.00519825 0.00202078 0.0103768  0.00583986 0.0081286  0.00459546
 0.01422486 0.00404585 0.00202078 0.0103768  0.00583986 0.00493686
 0.00459546 0.01422486 0.0021935  0.00202078 0.0103768  0.00583986
 0.00238776 0.00459546 0.01422486 0.00603263 0.00202078 0.0103768
 0.00583986 0.0056344  0.00459546 0.01422486 0.00400991 0.00961475
 0.0048087  0.00279728 0.0023517  0.00635318 0.00526541 0.00830272
 0.00251909 0.0048772  0.00279728 0.01247563 0.00251909 0.01049989
 0.00279728 0.0109771  0.01554182 0.00417567 0.00287588 0.00401174
 0.00419015 0.01049989 0.00287588 0.0029714  0.00793828 0.0072368
 0.00828722 0.00279728 0.0048772  0.00459546 0.00251874 0.00422285
 0.00675532 0.01554182 0.00422807 0.00793828 0.00251909 0.00275947
 0.00279728 0.00569604 0.00462173 0.00722643 0.0048087  0.00279728
 0.00707312 0.00828722 0.00279728 0.00828722 0.01607223 0.01823186
 0.00459546 0.00722643 0.00203565 0.01554182 0.00401388 0.00793828
 0.00251909 0.01521711 0.00279728 0.00405097 0.0048087  0.00279728
 0.01923428 0.00828722 0.00279728 0.00828722 0.01607223 0.0073073
 0.00203565 0.01554182 0.02291743 0.00287588 0.0029714  0.00793828
 0.00417853 0.0023517  0.00664054 0.00965393 0.00678955 0.0056236
 0.00805078 0.01027188 0.01152853 0.00332952 0.0048772  0.0108613
 0.01049989 0.00550232 0.02076978 0.00449674 0.01087047 0.017466
 0.01090269 0.00778182 0.00422285 0.00589606 0.00203565 0.00203565
 0.00511429 0.0088988  0.00203565]
[0.00461551 0.00872268 0.00924955 0.00658489 0.0091348  0.00506915
 0.00392806 0.00542579 0.00797719 0.00208345 0.00392806 0.00583587
 0.00208345 0.00978574 0.00731714 0.00792929 0.00362536 0.01245894
 0.00610829 0.00208345 0.00978574 0.00731714 0.0097991  0.00362536
 0.01245894 0.00543875 0.00208345 0.00978574 0.00731714 0.00678711
 0.00362536 0.01245894 0.00274666 0.00208345 0.00978574 0.00731714
 0.00271393 0.00362536 0.01245894 0.00599618 0.00208345 0.00978574
 0.00731714 0.00590897 0.00362536 0.01245894 0.0051801  0.00872268
 0.00431561 0.00392806 0.00284143 0.00643992 0.00532678 0.00700011
 0.00287276 0.00378594 0.00392806 0.01079714 0.00287276 0.00901352
 0.00392806 0.01077351 0.01441788 0.00518464 0.00315079 0.00480184
 0.00498877 0.00901352 0.00315079 0.00402944 0.0091348  0.00797719
 0.00738365 0.00392806 0.00378594 0.00362536 0.00267721 0.00516571
 0.00916459 0.01441788 0.00483614 0.0091348  0.00287276 0.00321595
 0.00392806 0.00720103 0.00430341 0.00892701 0.00431561 0.00392806
 0.00701853 0.00738365 0.00392806 0.00738365 0.01514734 0.01887326
 0.00362536 0.00892701 0.00274844 0.01441788 0.00470865 0.0091348
 0.00287276 0.01333069 0.00392806 0.00509539 0.00431561 0.00392806
 0.01724244 0.00738365 0.00392806 0.00738365 0.01514734 0.00595564
 0.00274844 0.01441788 0.01409728 0.00315079 0.00402944 0.0091348
 0.00457269 0.00284143 0.00690304 0.00874582 0.00669475 0.00658676
 0.00888861 0.00965722 0.01083077 0.0046692  0.00378594 0.01050554
 0.00901352 0.00639011 0.01235072 0.00519761 0.01057271 0.01404097
 0.01013896 0.00846477 0.00516571 0.00580943 0.00274844 0.00274844
 0.00623504 0.00958294 0.00274844]
[0.00580074 0.00871463 0.00735699 0.00621603 0.0078296  0.00529689
 0.00360229 0.00658867 0.00669945 0.00206549 0.00360229 0.00700852
 0.00206549 0.01003146 0.00686593 0.00709358 0.00391626 0.01313663
 0.00618487 0.00206549 0.01003146 0.00686593 0.00998018 0.00391626
 0.01313663 0.00497566 0.00206549 0.01003146 0.00686593 0.00577339
 0.00391626 0.01313663 0.00236113 0.00206549 0.01003146 0.00686593
 0.00236556 0.00391626 0.01313663 0.0058919  0.00206549 0.01003146
 0.00686593 0.00555052 0.00391626 0.01313663 0.00520211 0.00871463
 0.00360125 0.00360229 0.00301162 0.00833747 0.00494184 0.00722537
 0.00266458 0.00444443 0.00360229 0.01027635 0.00266458 0.00982985
 0.00360229 0.01323719 0.01202708 0.00482643 0.00350329 0.00481616
 0.00480398 0.00982985 0.00350329 0.00364624 0.0078296  0.00669945
 0.00826561 0.00360229 0.00444443 0.00391626 0.00243966 0.00522471
 0.00810494 0.01202708 0.0050128  0.0078296  0.00266458 0.00291098
 0.00360229 0.00735381 0.0043196  0.01021501 0.00360125 0.00360229
 0.00683199 0.00826561 0.00360229 0.00826561 0.01791787 0.0204007
 0.00391626 0.01021501 0.00217614 0.01202708 0.00378356 0.0078296
 0.00266458 0.01524078 0.00360229 0.00427277 0.00360125 0.00360229
 0.01880923 0.00826561 0.00360229 0.00826561 0.01791787 0.00588107
 0.00217614 0.01202708 0.01605043 0.00350329 0.00364624 0.0078296
 0.00452229 0.00301162 0.00585518 0.00984003 0.00739961 0.00506207
 0.01203064 0.01095514 0.011003   0.0040704  0.00444443 0.01031595
 0.00982985 0.00592165 0.01173711 0.00473516 0.00866612 0.01747154
 0.00946468 0.00865352 0.00522471 0.00603023 0.00217614 0.00217614
 0.00573555 0.00868297 0.00217614]
[0.00354471 0.01085101 0.00693925 0.00625714 0.00578645 0.00361892
 0.00235169 0.00415207 0.00733351 0.00126677 0.00235169 0.00443366
 0.00126677 0.0115737  0.0045658  0.00465496 0.00357305 0.01507388
 0.00466302 0.00126677 0.0115737  0.0045658  0.00923416 0.00357305
 0.01507388 0.00342428 0.00126677 0.0115737  0.0045658  0.00515712
 0.00357305 0.01507388 0.00171389 0.00126677 0.0115737  0.0045658
 0.00208054 0.00357305 0.01507388 0.00615211 0.00126677 0.0115737
 0.0045658  0.00677506 0.00357305 0.01507388 0.00570229 0.01085101
 0.00396301 0.00235169 0.0015573  0.00661141 0.00507402 0.00751297
 0.00177215 0.00254273 0.00235169 0.01314403 0.00177215 0.01054699
 0.00235169 0.01149898 0.01730594 0.00353522 0.00175454 0.00351227
 0.0053708  0.01054699 0.00175454 0.00315444 0.00578645 0.00733351
 0.00861173 0.00235169 0.00254273 0.00357305 0.00163527 0.0033659
 0.00757    0.01730594 0.00363266 0.00578645 0.00177215 0.00172278
 0.00235169 0.00722577 0.00362189 0.01501212 0.00396301 0.00235169
 0.00560545 0.00861173 0.00235169 0.00861173 0.01802752 0.02285146
 0.00357305 0.01501212 0.00151106 0.01730594 0.00327347 0.00578645
 0.00177215 0.01401621 0.00235169 0.00463096 0.00396301 0.00235169
 0.029619   0.00861173 0.00235169 0.00861173 0.01802752 0.00927756
 0.00151106 0.01730594 0.02625386 0.00175454 0.00315444 0.00578645
 0.00363816 0.0015573  0.00572088 0.00955285 0.00850106 0.00543007
 0.00782123 0.01174675 0.01343558 0.00240827 0.00254273 0.01076893
 0.01054699 0.00620522 0.02006954 0.00352352 0.01050482 0.02024825
 0.01173544 0.00648639 0.0033659  0.00459541 0.00151106 0.00151106
 0.00423615 0.00988902 0.00151106]
[0.00397442 0.00959486 0.00759471 0.00548053 0.00811137 0.004226
 0.00319656 0.0050135  0.00859533 0.00174545 0.00319656 0.00512542
 0.00174545 0.01104718 0.00656208 0.00522851 0.00495241 0.01565897
 0.00423854 0.00174545 0.01104718 0.00656208 0.00827731 0.00495241
 0.01565897 0.00399151 0.00174545 0.01104718 0.00656208 0.0051935
 0.00495241 0.01565897 0.00185855 0.00174545 0.01104718 0.00656208
 0.00226208 0.00495241 0.01565897 0.00540115 0.00174545 0.01104718
 0.00656208 0.00656168 0.00495241 0.01565897 0.00579607 0.00959486
 0.00403782 0.00319656 0.00191465 0.00605998 0.00502771 0.00886706
 0.00259311 0.00353477 0.00319656 0.01486359 0.00259311 0.0107717
 0.00319656 0.01121272 0.01685765 0.0041854  0.00180227 0.00328111
 0.00555385 0.0107717  0.00180227 0.00320808 0.00811137 0.00859533
 0.00755334 0.00319656 0.00353477 0.00495241 0.00176841 0.00439328
 0.00740946 0.01685765 0.00286715 0.00811137 0.00259311 0.00223156
 0.00319656 0.00698133 0.00404343 0.01325932 0.00403782 0.00319656
 0.00725324 0.00755334 0.00319656 0.00755334 0.01538169 0.01967758
 0.00495241 0.01325932 0.00162323 0.01685765 0.00335569 0.00811137
 0.00259311 0.01153563 0.00319656 0.00426221 0.00403782 0.00319656
 0.0189161  0.00755334 0.00319656 0.00755334 0.01538169 0.0081783
 0.00162323 0.01685765 0.01614768 0.00180227 0.00320808 0.00811137
 0.00422783 0.00191465 0.00517958 0.01070841 0.00669659 0.00517766
 0.0082247  0.01277355 0.0119301  0.00333012 0.00353477 0.01433725
 0.0107717  0.00516935 0.01194389 0.00360812 0.00818511 0.0134886
 0.00823331 0.00620157 0.00439328 0.00515824 0.00162323 0.00162323
 0.00524469 0.00906248 0.00162323]
[0.00369119 0.01012253 0.00912032 0.00634007 0.00851136 0.00452057
 0.00245818 0.00380769 0.00825885 0.00135999 0.00245818 0.00454931
 0.00135999 0.01130737 0.00602443 0.00495099 0.00401902 0.01506116
 0.00392775 0.00135999 0.01130737 0.00602443 0.00948299 0.00401902
 0.01506116 0.00428382 0.00135999 0.01130737 0.00602443 0.00421478
 0.00401902 0.01506116 0.00170185 0.00135999 0.01130737 0.00602443
 0.00176373 0.00401902 0.01506116 0.00553891 0.00135999 0.01130737
 0.00602443 0.0057412  0.00401902 0.01506116 0.00541714 0.01012253
 0.00349124 0.00245818 0.00186415 0.00436418 0.00519408 0.01006627
 0.00203219 0.00275205 0.00245818 0.01192299 0.00203219 0.01041907
 0.00245818 0.01289573 0.01608893 0.003057   0.00177697 0.00316979
 0.00534605 0.01041907 0.00177697 0.00315864 0.00851136 0.00825885
 0.00859615 0.00245818 0.00275205 0.00401902 0.00192979 0.00268895
 0.00718739 0.01608893 0.0034955  0.00851136 0.00203219 0.00157486
 0.00245818 0.00549774 0.00385516 0.01511134 0.00349124 0.00245818
 0.00596013 0.00859615 0.00245818 0.00859615 0.01614284 0.02105342
 0.00401902 0.01511134 0.00132396 0.01608893 0.00409143 0.00851136
 0.00203219 0.01151611 0.00245818 0.00439447 0.00349124 0.00245818
