63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.01113652 0.00295877 0.00184122 0.00581847 0.00634578 0.00877441
 0.00950184 0.0162412  0.00698048 0.018685   0.00768109 0.00647498
 0.00804678 0.01028716 0.00639164 0.00647498 0.00465516 0.00997224
 0.01128518 0.00318349 0.00295877 0.00361319 0.00295877 0.00612011
 0.0076782  0.00373039 0.01919553 0.00434282 0.01650531 0.00698048
 0.01401034 0.00184122 0.0046628  0.00829694 0.00762034 0.00908101
 0.00233895 0.00514022 0.00331786 0.00171993 0.00514022 0.00618447
 0.01008468 0.00514022 0.00331786 0.00146702 0.00331786 0.00514022
 0.00874566 0.00514022 0.00331786 0.00704855 0.00331786 0.00514022
 0.01953292 0.00514022 0.00331786 0.00300153 0.00295877 0.01587001
 0.01875778 0.00295877 0.00632352 0.00762034 0.00318349 0.00295877
 0.00218084 0.01525702 0.01186652 0.00210703 0.00556019 0.01336641
 0.00443025 0.00184122 0.02044954 0.00829694 0.00762034 0.00908101
 0.00233895 0.00514022 0.00331786 0.00456048 0.00514022 0.00618447
 0.01008468 0.00514022 0.00331786 0.00146702 0.00331786 0.00514022
 0.00874566 0.00514022 0.00331786 0.00704855 0.00331786 0.00514022
 0.01953292 0.00514022 0.00331786 0.0032161  0.00295877 0.01499301
 0.00295877 0.04888852 0.0145613  0.01539272 0.0076782 ]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00449735 0.00738967 0.01468347 0.00812636 0.00269069 0.00360762
 0.00984592 0.00706274 0.0147219  0.00805787 0.00269069 0.00440173
 0.00984592 0.00706274 0.00419749 0.00547071 0.00269069 0.03161559
 0.01493032 0.01094041 0.00168076 0.00984592 0.00706274 0.00896532
 0.0088934  0.00269069 0.0020618  0.00589152 0.00565283 0.00913144
 0.0098215  0.01644968 0.00697063 0.02274832 0.00984592 0.00706274
 0.00681475 0.00777971 0.00812636 0.00706274 0.00321646 0.0100293
 0.01411265 0.00344425 0.00269069 0.0043064  0.00269069 0.00819375
 0.00542816 0.00403272 0.0243434  0.0049297  0.01601851 0.00697063
 0.01541361 0.0020618  0.00488893 0.00735079 0.00738967 0.01026027
 0.00251985 0.00609112 0.00389567 0.00226579 0.00609112 0.00529941
 0.01178277 0.00609112 0.00389567 0.00193334 0.00389567 0.00609112
 0.00626791 0.00609112 0.00389567 0.00897161 0.00389567 0.00609112
 0.01592994 0.00609112 0.00389567 0.00341394 0.00269069 0.01953334
 0.01551569 0.00269069 0.00808466 0.00738967 0.00344425 0.00269069
 0.00283099 0.01594187 0.01231277 0.00226097 0.00703684 0.01166539
 0.00461239 0.0020618  0.01710566 0.00735079 0.00738967 0.01026027
 0.00251985 0.00609112 0.00389567 0.0058125  0.00609112 0.00529941
 0.01178277 0.00609112 0.00389567 0.00193334 0.00389567 0.00609112
 0.00626791 0.00609112 0.00389567 0.00897161 0.00389567 0.00609112
 0.01592994 0.00609112 0.00389567 0.00296824 0.00269069 0.01561468
 0.00269069 0.03161559 0.01493032 0.01540595 0.00542815]
[0.00412107 0.00762799 0.01602978 0.00697033 0.00306234 0.00408001
 0.01011054 0.00832787 0.01650222 0.00968615 0.00306234 0.00478083
 0.01011054 0.00832787 0.00390083 0.0056142  0.00306234 0.04180742
 0.01611893 0.01228659 0.00189702 0.01011054 0.00832787 0.00766394
 0.01115713 0.00306234 0.00238691 0.00593427 0.00707714 0.0075961
 0.00972399 0.02237496 0.00632575 0.0177305  0.01011054 0.00832787
 0.0093054  0.00821244 0.00697033 0.00832787 0.00400233 0.01052933
 0.01256503 0.00330732 0.00306234 0.0041905  0.00306234 0.00603611
 0.00552754 0.00370455 0.01613616 0.00499247 0.01224337 0.00632575
 0.01781385 0.00238691 0.00492821 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00178127 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00295102 0.00306234 0.01797844
 0.01501988 0.00306234 0.00643315 0.00762799 0.00330732 0.00306234
 0.00247559 0.01474722 0.01216858 0.00233226 0.00581214 0.01356666
 0.00454221 0.00238691 0.02157871 0.00636747 0.00762799 0.00789174
 0.0023297  0.00561506 0.00329284 0.00442518 0.00561506 0.00617444
 0.01080505 0.00561506 0.00329284 0.00139567 0.00329284 0.00561506
 0.00852845 0.00561506 0.00329284 0.00770713 0.00329284 0.00561506
 0.0137436  0.00561506 0.00329284 0.00280589 0.00306234 0.01358019
 0.00306234 0.04180742 0.01611893 0.01341927 0.00552754]
[0.00522015 0.00787652 0.01328456 0.00754181 0.00383158 0.0048931
 0.01119424 0.00647702 0.01678674 0.00964768 0.00383158 0.00556744
 0.01119424 0.00647702 0.00448835 0.00601592 0.00383158 0.02986957
 0.01749141 0.01336774 0.00300309 0.01119424 0.00647702 0.00796103
 0.00969885 0.00383158 0.00280033 0.00555793 0.00574458 0.01228184
 0.01040612 0.01277538 0.00627572 0.01417656 0.01119424 0.00647702
 0.00685071 0.00678902 0.00754181 0.00647702 0.00453577 0.01059161
 0.00803491 0.00384768 0.00383158 0.00497647 0.00383158 0.00749625
 0.00492813 0.00534933 0.01333763 0.00496707 0.01300786 0.00627572
 0.01532908 0.00280033 0.00559892 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.00252549 0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00344316 0.00383158 0.0120639
 0.01103938 0.00383158 0.0070273  0.00787652 0.00384768 0.00383158
 0.00376027 0.01215119 0.00949156 0.00388387 0.00550562 0.00872595
 0.00479071 0.00280033 0.01890118 0.00764341 0.00787652 0.00623597
 0.00372988 0.00692597 0.00471252 0.0062291  0.00692597 0.00630425
 0.01169797 0.00692597 0.00471252 0.00251523 0.00471252 0.00692597
 0.00870039 0.00692597 0.00471252 0.00846519 0.00471252 0.00692597
 0.01527233 0.00692597 0.00471252 0.00369998 0.00383158 0.01058911
 0.00383158 0.02986957 0.0174914  0.01466228 0.00492813]
[0.00432551 0.0070111  0.0125836  0.00708388 0.0033805  0.00446074
 0.0096264  0.0063397  0.0164955  0.00903026 0.0033805  0.0043809
 0.0096264  0.0063397  0.00528167 0.00507648 0.0033805  0.03204214
 0.01632083 0.0132934  0.00213806 0.0096264  0.0063397  0.00807354
 0.00893658 0.0033805  0.00199683 0.00612775 0.00689125 0.01032577
 0.00952105 0.01754142 0.00606331 0.01659372 0.0096264  0.0063397
 0.0080632  0.00898265 0.00708388 0.0063397  0.00455148 0.01142565
 0.01105201 0.00393874 0.0033805  0.00433916 0.0033805  0.00739532
 0.00575763 0.00539693 0.01749294 0.00473064 0.01461351 0.00606331
 0.01776983 0.00199683 0.00504313 0.00658905 0.0070111  0.0096646
 0.00292414 0.00661831 0.00363076 0.00207573 0.00661831 0.00567455
 0.01293786 0.00661831 0.00363076 0.00189166 0.00363076 0.00661831
 0.00870262 0.00661831 0.00363076 0.00706516 0.00363076 0.00661831
 0.0183646  0.00661831 0.00363076 0.00341831 0.0033805  0.01616351
 0.01423127 0.0033805  0.00630815 0.0070111  0.00393874 0.0033805
 0.00245058 0.0142954  0.01125765 0.00264485 0.0054664  0.01243982
 0.00478676 0.00199683 0.01703898 0.00658905 0.0070111  0.0096646
 0.00292414 0.00661831 0.00363076 0.00485815 0.00661831 0.00567455
 0.01293786 0.00661831 0.00363076 0.00189166 0.00363076 0.00661831
 0.00870262 0.00661831 0.00363076 0.00706516 0.00363076 0.00661831
 0.0183646  0.00661831 0.00363076 0.00332524 0.0033805  0.01175792
 0.0033805  0.03204214 0.01632083 0.01785613 0.00575763]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.0037308  0.00634626 0.01638315 0.00639264 0.00273414 0.00382454
 0.0085493  0.00700876 0.01626731 0.00700141 0.00273414 0.00437842
 0.0085493  0.00700876 0.00476721 0.00719877 0.00273414 0.04411216
 0.01777148 0.01386349 0.0017043  0.0085493  0.00700876 0.01122419
 0.0116595  0.00273414 0.00234716 0.00606954 0.00598895 0.01002347
 0.00765213 0.0164492  0.00661984 0.02131632 0.0085493  0.00700876
 0.00813095 0.0083044  0.00639264 0.00700876 0.00353093 0.00965169
 0.01232512 0.00455444 0.00273414 0.00405838 0.00273414 0.00657943
 0.00547357 0.00311686 0.0174271  0.00473858 0.01503659 0.00661984
 0.01276125 0.00234716 0.00497586 0.00706137 0.00634626 0.00986538
 0.00271458 0.00567063 0.00396558 0.00200224 0.00567063 0.0059037
 0.01174085 0.00567063 0.00396558 0.00183169 0.00396558 0.00567063
 0.00758595 0.00567063 0.00396558 0.00784812 0.00396558 0.00567063
 0.01838478 0.00567063 0.00396558 0.00290012 0.00273414 0.0139097
 0.01474188 0.00273414 0.00569055 0.00634626 0.00455444 0.00273414
 0.00277946 0.0165029  0.00987263 0.00206503 0.00576711 0.01145217
 0.00433143 0.00234716 0.01874194 0.00706137 0.00634626 0.00986538
 0.00271458 0.00567063 0.00396558 0.00560603 0.00567063 0.0059037
 0.01174085 0.00567063 0.00396558 0.00183169 0.00396558 0.00567063
 0.00758595 0.00567063 0.00396558 0.00784812 0.00396558 0.00567063
 0.01838478 0.00567063 0.00396558 0.00279894 0.00273414 0.01505042
 0.00273414 0.04411216 0.01777148 0.01120769 0.00547357]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00417793 0.00606454 0.01906357 0.00587568 0.00393124 0.0037773
 0.0090898  0.00471452 0.01667558 0.00853421 0.00393124 0.00357414
 0.0090898  0.00471452 0.0045761  0.00728792 0.00393124 0.03020233
 0.01833913 0.01320792 0.00110237 0.0090898  0.00471452 0.00904563
 0.00927291 0.00393124 0.0019661  0.00544311 0.00508184 0.01078259
 0.01008423 0.01397348 0.00840713 0.01406592 0.0090898  0.00471452
 0.00454102 0.00614464 0.00587568 0.00471452 0.00363849 0.00934545
 0.00874542 0.00305712 0.00393124 0.00436875 0.00393124 0.00704059
 0.00675448 0.00490487 0.01448713 0.00494401 0.01580364 0.00840713
 0.01572463 0.0019661  0.00469848 0.00859577 0.00606454 0.00774263
 0.00292709 0.00774011 0.00525322 0.00207933 0.00774011 0.0039256
 0.01100867 0.00774011 0.00525322 0.00172363 0.00525322 0.00774011
 0.00738725 0.00774011 0.00525322 0.01030361 0.00525322 0.00774011
 0.01601511 0.00774011 0.00525322 0.00303103 0.00393124 0.01882048
 0.01339362 0.00393124 0.00633704 0.00606454 0.00305712 0.00393124
 0.00287172 0.01610546 0.01204462 0.00345063 0.00467438 0.01079466
 0.0046877  0.0019661  0.01735532 0.00859577 0.00606454 0.00774263
 0.00292709 0.00774011 0.00525322 0.00445587 0.00774011 0.0039256
 0.01100867 0.00774011 0.00525322 0.00172363 0.00525322 0.00774011
 0.00738725 0.00774011 0.00525322 0.01030361 0.00525322 0.00774011
 0.01601511 0.00774011 0.00525322 0.0034575  0.00393124 0.01150601
 0.00393124 0.03020233 0.01833913 0.01155816 0.00675448]
[0.00615652 0.00716918 0.01359173 0.00902811 0.00449794 0.00590514
 0.0119974  0.00710329 0.01328163 0.01010162 0.00449794 0.0061762
 0.0119974  0.00710329 0.00631131 0.00635493 0.00449794 0.01686214
 0.01391537 0.0100861  0.00261006 0.0119974  0.00710329 0.0085761
 0.00862668 0.00449794 0.00307525 0.00727392 0.00986285 0.01089314
 0.00995801 0.01331382 0.00547981 0.01472712 0.0119974  0.00710329
 0.00674185 0.00817953 0.00902811 0.00710329 0.00495644 0.01177611
 0.01341973 0.00386858 0.00449794 0.00529538 0.00449794 0.00787969
 0.00696248 0.00588138 0.01175482 0.00593675 0.01165589 0.00547981
 0.01329117 0.00307525 0.00622202 0.00640878 0.00716918 0.0098718
 0.00525745 0.00666762 0.00474677 0.00425463 0.00666762 0.00866759
 0.01147133 0.00666762 0.00474677 0.00355855 0.00474677 0.00666762
 0.0067124  0.00666762 0.00474677 0.00861807 0.00474677 0.00666762
 0.01245323 0.00666762 0.00474677 0.00459794 0.00449794 0.0122766
 0.01073339 0.00449794 0.00874991 0.00716918 0.00386858 0.00449794
 0.00464179 0.01510173 0.00920715 0.00457588 0.00567736 0.01131748
 0.00549145 0.00307525 0.01111244 0.00640878 0.00716918 0.0098718
 0.00525745 0.00666762 0.00474677 0.00740752 0.00666762 0.00866759
 0.01147133 0.00666762 0.00474677 0.00355855 0.00474677 0.00666762
 0.0067124  0.00666762 0.00474677 0.00861807 0.00474677 0.00666762
 0.01245323 0.00666762 0.00474677 0.00556139 0.00449794 0.0119292
 0.00449794 0.01686214 0.01391537 0.01110132 0.00696248]
[0.00468261 0.00670087 0.01739282 0.00653823 0.00328585 0.00438893
 0.01012292 0.00601828 0.0136243  0.00868069 0.00328585 0.00472215
 0.01012292 0.00601828 0.00524389 0.00577258 0.00328585 0.03142916
 0.02008941 0.01400863 0.00173471 0.01012292 0.00601828 0.0088326
 0.01038747 0.00328585 0.00303874 0.00662173 0.00578081 0.00893383
 0.0086109  0.01368779 0.00752138 0.01556216 0.01012292 0.00601828
 0.00468544 0.00689929 0.00653823 0.00601828 0.00358081 0.01082838
 0.01000354 0.00384278 0.00328585 0.00514023 0.00328585 0.00656435
 0.00590427 0.00446759 0.01400848 0.00511124 0.0151209  0.00752138
 0.01330793 0.00303874 0.00593056 0.00782165 0.00670087 0.00689006
 0.00325741 0.00595995 0.00567927 0.00239903 0.00595995 0.0052165
 0.01012813 0.00595995 0.00567927 0.00205804 0.00567927 0.00595995
 0.00973364 0.00595995 0.00567927 0.0096132  0.00567927 0.00595995
 0.0128282  0.00595995 0.00567927 0.00388728 0.00328585 0.01374567
 0.01250459 0.00328585 0.00646938 0.00670087 0.00384278 0.00328585
 0.00344025 0.02076927 0.01400386 0.00369518 0.00533228 0.00991281
 0.00520698 0.00303874 0.02074356 0.00782165 0.00670087 0.00689006
 0.00325741 0.00595995 0.00567927 0.00699764 0.00595995 0.0052165
 0.01012813 0.00595995 0.00567927 0.00205804 0.00567927 0.00595995
 0.00973364 0.00595995 0.00567927 0.0096132  0.00567927 0.00595995
 0.0128282  0.00595995 0.00567927 0.0038121  0.00328585 0.01244436
 0.00328585 0.03142916 0.02008941 0.01033652 0.00590427]
[0.00469214 0.00831425 0.0170931  0.00756724 0.00369705 0.00449727
 0.01003835 0.00655677 0.01317889 0.01111117 0.00369705 0.00484441
 0.01003835 0.00655677 0.00402459 0.00611611 0.00369705 0.03163989
 0.01431782 0.01245429 0.00197081 0.01003835 0.00655677 0.00715963
 0.0108747  0.00369705 0.00305386 0.00615407 0.00506641 0.00877083
 0.01148237 0.01429055 0.00717833 0.01635165 0.01003835 0.00655677
 0.00532396 0.0072803  0.00756724 0.00655677 0.00395362 0.00977853
 0.00950861 0.00406552 0.00369705 0.00500773 0.00369705 0.00610544
 0.00484762 0.00484766 0.01622384 0.00546701 0.01308854 0.00717833
 0.01515824 0.00305386 0.0078351  0.00762245 0.00831425 0.00824793
 0.00329991 0.00688682 0.00476715 0.00299105 0.00688682 0.006063
 0.00981216 0.00688682 0.00476715 0.00231281 0.00476715 0.00688682
 0.00633536 0.00688682 0.00476715 0.00744416 0.00476715 0.00688682
 0.01377548 0.00688682 0.00476715 0.00388541 0.00369705 0.01755985
 0.0127233  0.00369705 0.00697297 0.00831425 0.00406552 0.00369705
 0.0034288  0.01559637 0.01151209 0.0038014  0.00565371 0.01071833
 0.00513629 0.00305386 0.01459068 0.00762245 0.00831425 0.00824793
 0.00329991 0.00688682 0.00476715 0.00672293 0.00688682 0.006063
 0.00981216 0.00688682 0.00476715 0.00231281 0.00476715 0.00688682
 0.00633536 0.00688682 0.00476715 0.00744416 0.00476715 0.00688682
