62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.002122   0.00093953 0.002122   0.00454374 0.00761416 0.00454374
 0.002122   0.00640971 0.002122   0.00454374 0.00931446 0.00454374
 0.002122   0.00285883 0.00110862 0.00606087 0.00194977 0.00820109
 0.00890087 0.00194977 0.00708845 0.00376123 0.01204702 0.00547443
 0.00403087 0.007546   0.00110862]
[0.0036217  0.00596888 0.00257999 0.00882117 0.00247146 0.00514148
 0.00194304 0.0058304  0.00262499 0.00338225 0.00958518 0.00916729
 0.00464728 0.01114457 0.00514148 0.0058304  0.00262499 0.00279761
 0.00176593 0.00958518 0.00916729 0.00464728 0.00330643 0.00514148
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.0036583  0.00176593 0.00958518 0.00916729 0.00464728
 0.00483377 0.00514148 0.0054161  0.00262499 0.00187024 0.00397776
 0.00393356 0.00594604 0.01216097 0.00781521 0.00453662 0.00176593
 0.00502887 0.00958518 0.00916729 0.00464728 0.00413688 0.00405488
 0.0058304  0.00464728 0.00446074 0.00405488 0.0058304  0.00464728
 0.00412244 0.00514148 0.00958518 0.00916729 0.00464728 0.00412244
 0.00514148 0.0054161  0.00262499 0.00353379 0.00176593 0.00502887
 0.00514148 0.0054161  0.00262499 0.00386824 0.00464728 0.00413688
 0.00810151 0.004952   0.00263841 0.00241736 0.00176593 0.00586062
 0.00514148 0.00596888 0.00284214 0.00262499 0.0021157  0.00929579
 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244 0.00428926
 0.00829683 0.00176593 0.00378385 0.00904713 0.00418324 0.00514148
 0.00176593 0.00176593 0.00502887 0.00514148 0.00330027 0.00187024
 0.00434061 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767
 0.00307707 0.01695874 0.00307707 0.00515767 0.00426409 0.00786376
 0.00515767 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059
 0.00515767 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565
 0.00515767 0.00307707 0.00333352 0.00176593 0.00929579 0.00262499
 0.00449633 0.00537248 0.00650433 0.00262499 0.00507687 0.00596888
 0.00284214 0.00262499 0.00237767 0.0036653  0.00958518 0.00806608
 0.0024032  0.00343203 0.00514148 0.00330027 0.00187024 0.01647658
 0.00626078 0.00596888 0.00402449 0.00255908 0.00515767 0.00307707
 0.0054161  0.00307707 0.00515767 0.00426409 0.00786376 0.00515767
 0.00307707 0.00164698 0.00307707 0.00515767 0.00717059 0.00515767
 0.00307707 0.00666729 0.00307707 0.00515767 0.01079565 0.00515767
 0.00307707 0.00333352 0.00176593 0.0054161  0.00262499 0.00838882
 0.00929579 0.00262499 0.00696221 0.00524752 0.01350622 0.00460244
 0.00428926 0.00829683 0.00176593]
[0.00298915 0.00554486 0.00187539 0.00969689 0.00175522 0.0073224
 0.00142055 0.00507963 0.00194181 0.00372274 0.01155412 0.00716698
 0.00497231 0.01015313 0.0073224  0.00507963 0.00194181 0.00294644
 0.00111991 0.01155412 0.00716698 0.00497231 0.00313728 0.0073224
 0.01082498 0.00194181 0.00626773 0.00471337 0.01340635 0.00420893
 0.00403471 0.00366247 0.00111991 0.01155412 0.00716698 0.00497231
 0.00553903 0.0073224  0.00614185 0.00194181 0.00114266 0.00507872
 0.0049439  0.008843   0.00917215 0.00735193 0.00398265 0.00111991
 0.0057775  0.01155412 0.00716698 0.00497231 0.00381399 0.00416807
 0.00507963 0.00497231 0.00419029 0.00416807 0.00507963 0.00497231
 0.0033159  0.0073224  0.01155412 0.00716698 0.00497231 0.0033159
 0.0073224  0.00614185 0.00194181 0.00247353 0.00111991 0.0057775
 0.0073224  0.00614185 0.00194181 0.00324252 0.00497231 0.00381399
 0.00584345 0.00514692 0.00295397 0.00187515 0.00111991 0.00676508
 0.0073224  0.00554486 0.0024541  0.00194181 0.00174204 0.01082498
 0.00194181 0.00626773 0.00471337 0.01340635 0.00420893 0.00403471
 0.00603504 0.00111991 0.00324668 0.01266631 0.00402649 0.0073224
 0.00111991 0.00111991 0.0057775  0.0073224  0.00337046 0.00114266
 0.00372377 0.00630709 0.00554486 0.00542352 0.00199592 0.00549765
 0.00267713 0.02163271 0.00267713 0.00549765 0.00367899 0.00742892
 0.00549765 0.00267713 0.00107868 0.00267713 0.00549765 0.0067062
 0.00549765 0.00267713 0.00602799 0.00267713 0.00549765 0.01067399
 0.00549765 0.00267713 0.00310788 0.00111991 0.01082498 0.00194181
 0.00394773 0.00531341 0.00785889 0.00194181 0.00419319 0.00554486
 0.0024541  0.00194181 0.0015464  0.00330396 0.01155412 0.00909724
 0.00173879 0.00266527 0.0073224  0.00337046 0.00114266 0.01712216
 0.00630709 0.00554486 0.00542352 0.00199592 0.00549765 0.00267713
 0.00614185 0.00267713 0.00549765 0.00367899 0.00742892 0.00549765
 0.00267713 0.00107868 0.00267713 0.00549765 0.0067062  0.00549765
 0.00267713 0.00602799 0.00267713 0.00549765 0.01067399 0.00549765
 0.00267713 0.00310788 0.00111991 0.00614185 0.00194181 0.00804015
 0.01082498 0.00194181 0.00626773 0.00471337 0.01340635 0.00420893
 0.00403471 0.00603504 0.00111991]
[0.00263448 0.00427882 0.00168614 0.01106286 0.00219531 0.0071974
 0.00197576 0.00534952 0.00242861 0.00278866 0.01026073 0.0077743
 0.00460171 0.01062753 0.0071974  0.00534952 0.00242861 0.00340587
 0.00152826 0.01026073 0.0077743  0.00460171 0.00350948 0.0071974
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00398647 0.00152826 0.01026073 0.0077743  0.00460171
 0.00642298 0.0071974  0.0051151  0.00242861 0.00147882 0.00541695
 0.0044768  0.00888516 0.00660422 0.0064411  0.00402641 0.00152826
 0.00604824 0.01026073 0.0077743  0.00460171 0.0043395  0.00405675
 0.00534952 0.00460171 0.00492597 0.00405675 0.00534952 0.00460171
 0.00430651 0.0071974  0.01026073 0.0077743  0.00460171 0.00430651
 0.0071974  0.0051151  0.00242861 0.00274229 0.00152826 0.00604824
 0.0071974  0.0051151  0.00242861 0.00386562 0.00460171 0.0043395
 0.0064164  0.00485285 0.00257359 0.00325925 0.00152826 0.00589527
 0.0071974  0.00427882 0.00211822 0.00242861 0.00249737 0.00935112
 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682 0.0058772
 0.00523158 0.00152826 0.0023673  0.0101037  0.00538531 0.0071974
 0.00152826 0.00152826 0.00604824 0.0071974  0.00368747 0.00147882
 0.00404461 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074
 0.00290957 0.01543416 0.00290957 0.00606074 0.0035167  0.00785057
 0.00606074 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511
 0.00606074 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814
 0.00606074 0.00290957 0.00346653 0.00152826 0.00935112 0.00242861
 0.00404446 0.00614969 0.00830377 0.00242861 0.00418684 0.00427882
 0.00211822 0.00242861 0.00208986 0.00405151 0.01026073 0.00867044
 0.00197236 0.00334014 0.0071974  0.00368747 0.00147882 0.01101531
 0.0047378  0.00427882 0.00638187 0.00217659 0.00606074 0.00290957
 0.0051151  0.00290957 0.00606074 0.0035167  0.00785057 0.00606074
 0.00290957 0.00165558 0.00290957 0.00606074 0.00552511 0.00606074
 0.00290957 0.00703912 0.00290957 0.00606074 0.01180814 0.00606074
 0.00290957 0.00346653 0.00152826 0.0051151  0.00242861 0.00933912
 0.00935112 0.00242861 0.00853192 0.00391114 0.01141265 0.00419682
 0.0058772  0.00523158 0.00152826]
[0.00375664 0.00537929 0.00171885 0.01298499 0.00182494 0.00618881
 0.00169567 0.00477097 0.00246974 0.00292462 0.00988628 0.007486
 0.00449205 0.01095117 0.00618881 0.00477097 0.00246974 0.00275809
 0.00149303 0.00988628 0.007486   0.00449205 0.00361124 0.00618881
 0.00940827 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187
 0.00433402 0.00469376 0.00149303 0.00988628 0.007486   0.00449205
 0.00497787 0.00618881 0.00587804 0.00246974 0.00168741 0.00512618
 0.00451409 0.00817599 0.01143934 0.01027335 0.00403775 0.00149303
 0.00668707 0.00988628 0.007486   0.00449205 0.00434773 0.00550716
 0.00477097 0.00449205 0.00454663 0.00550716 0.00477097 0.00449205
 0.00318063 0.00618881 0.00988628 0.007486   0.00449205 0.00318063
 0.00618881 0.00587804 0.00246974 0.00327358 0.00149303 0.00668707
 0.00618881 0.00587804 0.00246974 0.0035023  0.00449205 0.00434773
 0.00644671 0.00529253 0.00281088 0.00264759 0.00149303 0.00531919
 0.00618881 0.00537929 0.00303857 0.00246974 0.00198282 0.00940827
 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187 0.00433402
 0.00603298 0.00149303 0.00294959 0.0097847  0.00571835 0.00618881
 0.00149303 0.00149303 0.00668707 0.00618881 0.00368378 0.00168741
 0.00427111 0.0056436  0.00537929 0.00550926 0.0020125  0.00488174
 0.00276408 0.01813455 0.00276408 0.00488174 0.00411804 0.00754084
 0.00488174 0.00276408 0.00122459 0.00276408 0.00488174 0.00828062
 0.00488174 0.00276408 0.0052409  0.00276408 0.00488174 0.01048522
 0.00488174 0.00276408 0.0031045  0.00149303 0.00940827 0.00246974
 0.00418888 0.00562027 0.00769701 0.00246974 0.00573623 0.00537929
 0.00303857 0.00246974 0.00168011 0.00334806 0.00988628 0.01092378
 0.00180374 0.00342932 0.00618881 0.00368378 0.00168741 0.01617853
 0.0056436  0.00537929 0.00550926 0.0020125  0.00488174 0.00276408
 0.00587804 0.00276408 0.00488174 0.00411804 0.00754084 0.00488174
 0.00276408 0.00122459 0.00276408 0.00488174 0.00828062 0.00488174
 0.00276408 0.0052409  0.00276408 0.00488174 0.01048522 0.00488174
 0.00276408 0.0031045  0.00149303 0.00587804 0.00246974 0.00860699
 0.00940827 0.00246974 0.00744644 0.00421401 0.0152406  0.00419187
 0.00433402 0.00603298 0.00149303]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00353519 0.00567847 0.00184823 0.00984679 0.00208802 0.00586186
 0.00197267 0.0063628  0.00230061 0.00403359 0.01032152 0.00872889
 0.00481359 0.0098851  0.00586186 0.0063628  0.00230061 0.00315034
 0.0017772  0.01032152 0.00872889 0.00481359 0.00302945 0.00586186
 0.00881329 0.00230061 0.00584772 0.00439536 0.01090454 0.00464727
 0.00446178 0.00372033 0.0017772  0.01032152 0.00872889 0.00481359
 0.00412711 0.00586186 0.00773481 0.00230061 0.00177026 0.00525244
 0.00566558 0.00739828 0.00889921 0.00720097 0.00437439 0.0017772
 0.00566037 0.01032152 0.00872889 0.00481359 0.00337754 0.00464426
 0.0063628  0.00481359 0.00615272 0.00464426 0.0063628  0.00481359
 0.00390593 0.00586186 0.01032152 0.00872889 0.00481359 0.00390593
 0.00586186 0.00773481 0.00230061 0.0033914  0.0017772  0.00566037
 0.00586186 0.00773481 0.00230061 0.00346587 0.00481359 0.00337754
 0.00680731 0.00605003 0.00390953 0.00256401 0.0017772  0.00570461
 0.00586186 0.00567847 0.00313331 0.00230061 0.00301049 0.00881329
 0.00230061 0.00584772 0.00439536 0.01090454 0.00464727 0.00446178
 0.00608285 0.0017772  0.00422074 0.00953047 0.00497377 0.00586186
 0.0017772  0.0017772  0.00566037 0.00586186 0.00297361 0.00177026
 0.00517751 0.00586426 0.00567847 0.0055567  0.00265442 0.00531177
 0.00284995 0.01639251 0.00284995 0.00531177 0.00546587 0.00612883
 0.00531177 0.00284995 0.00135835 0.00284995 0.00531177 0.00759744
 0.00531177 0.00284995 0.00580292 0.00284995 0.00531177 0.01053896
 0.00531177 0.00284995 0.00259872 0.0017772  0.00881329 0.00230061
 0.00349181 0.00549448 0.00683601 0.00230061 0.00552078 0.00567847
 0.00313331 0.00230061 0.00219768 0.00336153 0.01032152 0.01019316
 0.00222648 0.0030766  0.00586186 0.00297361 0.00177026 0.01478625
 0.00586426 0.00567847 0.0055567  0.00265442 0.00531177 0.00284995
 0.00773481 0.00284995 0.00531177 0.00546587 0.00612883 0.00531177
 0.00284995 0.00135835 0.00284995 0.00531177 0.00759744 0.00531177
 0.00284995 0.00580292 0.00284995 0.00531177 0.01053896 0.00531177
 0.00284995 0.00259872 0.0017772  0.00773481 0.00230061 0.0069519
 0.00881329 0.00230061 0.00584772 0.00439536 0.01090454 0.00464727
 0.00446178 0.00608286 0.0017772 ]
[0.00412617 0.00500407 0.00162264 0.00962759 0.00210456 0.00705872
 0.00159853 0.00515029 0.00227116 0.00280407 0.01107516 0.00923947
 0.0056038  0.00877902 0.00705872 0.00515029 0.00227116 0.00270533
 0.00152217 0.01107516 0.00923947 0.0056038  0.00309862 0.00705872
 0.00884615 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792
 0.0041554  0.00441545 0.00152217 0.01107516 0.00923947 0.0056038
 0.00415462 0.00705872 0.00742785 0.00227116 0.00158518 0.00479988
 0.00463529 0.00654924 0.00851644 0.00870301 0.00370694 0.00152217
 0.00575793 0.01107516 0.00923947 0.0056038  0.0035647  0.00424022
 0.00515029 0.0056038  0.00429309 0.00424022 0.00515029 0.0056038
 0.00389215 0.00705872 0.01107516 0.00923947 0.0056038  0.00389215
 0.00705872 0.00742785 0.00227116 0.00297829 0.00152217 0.00575793
 0.00705872 0.00742785 0.00227116 0.00370888 0.0056038  0.0035647
 0.00661466 0.00579336 0.00354952 0.00258199 0.00152217 0.00531049
 0.00705872 0.00500407 0.00250987 0.00227116 0.00219026 0.00884615
 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792 0.0041554
 0.00539691 0.00152217 0.00319097 0.01008604 0.00453289 0.00705872
 0.00152217 0.00152217 0.00575793 0.00705872 0.00325998 0.00158518
 0.00411749 0.00579032 0.00500407 0.00541247 0.00251347 0.00530061
 0.0027178  0.01613989 0.0027178  0.00530061 0.00435464 0.00645506
 0.00530061 0.0027178  0.0014604  0.0027178  0.00530061 0.00633305
 0.00530061 0.0027178  0.00596699 0.0027178  0.00530061 0.00873114
 0.00530061 0.0027178  0.00298294 0.00152217 0.00884615 0.00227116
 0.00392478 0.00515669 0.00821619 0.00227116 0.00543996 0.00500407
 0.00250987 0.00227116 0.00208168 0.00323035 0.01107516 0.01126658
 0.0023697  0.00300255 0.00705872 0.00325998 0.00158518 0.01605134
 0.00579032 0.00500407 0.00541247 0.00251347 0.00530061 0.0027178
 0.00742785 0.0027178  0.00530061 0.00435464 0.00645506 0.00530061
 0.0027178  0.0014604  0.0027178  0.00530061 0.00633305 0.00530061
 0.0027178  0.00596699 0.0027178  0.00530061 0.00873114 0.00530061
 0.0027178  0.00298294 0.00152217 0.00742785 0.00227116 0.00793067
 0.00884615 0.00227116 0.00650824 0.00456061 0.01214774 0.00420792
 0.0041554  0.00539691 0.00152217]
[0.00430955 0.0053036  0.00288428 0.00655296 0.00282351 0.00503937
 0.00257807 0.00729422 0.00362264 0.00344109 0.00957333 0.00802962
 0.00481944 0.00967484 0.00503937 0.00729422 0.00362264 0.00363733
 0.00215363 0.00957333 0.00802962 0.00481944 0.00346208 0.00503937
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00344588 0.00215363 0.00957333 0.00802962 0.00481944
 0.00554979 0.00503937 0.0057367  0.00362264 0.00203759 0.00449749
 0.00505645 0.00531099 0.00603046 0.00608611 0.00468632 0.00215363
 0.00519938 0.00957333 0.00802962 0.00481944 0.00355761 0.00342849
 0.00729422 0.00481944 0.00388705 0.00342849 0.00729422 0.00481944
 0.00509029 0.00503937 0.00957333 0.00802962 0.00481944 0.00509029
 0.00503937 0.0057367  0.00362264 0.00352563 0.00215363 0.00519938
 0.00503937 0.0057367  0.00362264 0.00390049 0.00481944 0.00355761
 0.00584237 0.00609078 0.00373226 0.00366199 0.00215363 0.00488503
 0.00503937 0.0053036  0.00263848 0.00362264 0.00312626 0.00839501
 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872 0.00476291
 0.00741099 0.00215363 0.0039367  0.00834545 0.00401911 0.00503937
 0.00215363 0.00215363 0.00519938 0.00503937 0.0035248  0.00203759
 0.00382111 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952
 0.00385374 0.01354268 0.00385374 0.00581952 0.0050841  0.00693165
 0.00581952 0.00385374 0.002438   0.00385374 0.00581952 0.00412104
 0.00581952 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598
 0.00581952 0.00385374 0.00394354 0.00215363 0.00839501 0.00362264
 0.00440984 0.00515    0.0059609  0.00362264 0.00684131 0.0053036
 0.00263848 0.00362264 0.00281117 0.00388027 0.00957333 0.0072351
 0.00364241 0.00338017 0.00503937 0.0035248  0.00203759 0.00671531
 0.00579183 0.0053036  0.00529098 0.00348857 0.00581952 0.00385374
 0.0057367  0.00385374 0.00581952 0.0050841  0.00693165 0.00581952
 0.00385374 0.002438   0.00385374 0.00581952 0.00412104 0.00581952
 0.00385374 0.00614714 0.00385374 0.00581952 0.01021598 0.00581952
 0.00385374 0.00394354 0.00215363 0.0057367  0.00362264 0.00703128
 0.00839501 0.00362264 0.00763834 0.00514267 0.00924251 0.00485872
 0.00476291 0.00741099 0.00215363]
[0.00371411 0.00588219 0.00177539 0.00929938 0.00212187 0.00649067
 0.00167992 0.0053475  0.00290864 0.00265491 0.00800212 0.0085249
 0.00427223 0.01187934 0.00649067 0.0053475  0.00290864 0.00346947
 0.00200479 0.00800212 0.0085249  0.00427223 0.0035122  0.00649067
 0.00944385 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352
 0.00419685 0.00325886 0.00200479 0.00800212 0.0085249  0.00427223
 0.00562546 0.00649067 0.00442593 0.00290864 0.00188863 0.00381796
 0.00429029 0.00575197 0.01120034 0.00979204 0.00454608 0.00200479
 0.00708029 0.00800212 0.0085249  0.00427223 0.00317434 0.00356474
 0.0053475  0.00427223 0.00547479 0.00356474 0.0053475  0.00427223
 0.00380755 0.00649067 0.00800212 0.0085249  0.00427223 0.00380755
 0.00649067 0.00442593 0.00290864 0.00350958 0.00200479 0.00708029
 0.00649067 0.00442593 0.00290864 0.00400946 0.00427223 0.00317434
 0.00684443 0.00548973 0.00328847 0.00262332 0.00200479 0.00430489
 0.00649067 0.00588219 0.00250943 0.00290864 0.00276063 0.00944385
 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352 0.00419685
 0.00573246 0.00200479 0.00382939 0.00953868 0.00424118 0.00649067
 0.00200479 0.00200479 0.00708029 0.00649067 0.00322855 0.00188863
 0.00467566 0.00713913 0.00588219 0.00494363 0.00246352 0.00544812
 0.00396008 0.01755199 0.00396008 0.00544812 0.0034782  0.00728425
 0.00544812 0.00396008 0.0014975  0.00396008 0.00544812 0.00573006
 0.00544812 0.00396008 0.00781945 0.00396008 0.00544812 0.01191642
 0.00544812 0.00396008 0.00295891 0.00200479 0.00944385 0.00290864
 0.00349466 0.0050655  0.00697687 0.00290864 0.00473486 0.00588219
 0.00250943 0.00290864 0.00232583 0.00328933 0.00800212 0.00844058
 0.00240464 0.00298242 0.00649067 0.00322855 0.00188863 0.0137611
 0.00713913 0.00588219 0.00494363 0.00246352 0.00544812 0.00396008
 0.00442593 0.00396008 0.00544812 0.0034782  0.00728425 0.00544812
 0.00396008 0.0014975  0.00396008 0.00544812 0.00573006 0.00544812
 0.00396008 0.00781945 0.00396008 0.00544812 0.01191642 0.00544812
 0.00396008 0.00295891 0.00200479 0.00442593 0.00290864 0.01026082
 0.00944385 0.00290864 0.00610599 0.00447674 0.01122036 0.00394352
 0.00419685 0.00573246 0.00200479]
[0.00360898 0.00608933 0.00162626 0.00986906 0.00171263 0.00816708
