68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00704086 0.00708882 0.00354414 0.00562709 0.0049504  0.0070467
 0.00571757 0.00821462 0.00171252 0.0049504  0.00213785 0.00625386
 0.00821462 0.00277084 0.01369673 0.00821462 0.00426266 0.00821462
 0.001934   0.00821462 0.00694818 0.00370396 0.00251532 0.00930416
 0.00267199 0.00499535 0.00150853 0.01442251 0.00332773 0.00656686
 0.00336044 0.00268917 0.00654836 0.0050385  0.00561248 0.00708882
 0.00321391 0.00930416 0.00267199 0.01134808 0.00930416 0.00267199
 0.01263596 0.00388112 0.00267199 0.00761033 0.00150853 0.01442251
 0.00942589 0.0050385  0.00178592 0.00708882 0.00470017 0.00267199
 0.00932956 0.00506865 0.00476734 0.00150853 0.00545005 0.00338077
 0.00150853]
[0.01237966 0.01608237 0.00510366 0.02009384 0.00677064 0.00494687
 0.00677064 0.0069913  0.00252236 0.00585713 0.0066192  0.00677064
 0.00751323 0.01608237 0.00489592 0.00262582 0.0103264  0.01325065
 0.00856721 0.00480864 0.00221817 0.0066192  0.01111675 0.00262582
 0.01109578 0.00489592 0.00262582 0.00855009 0.00519113 0.00147064
 0.0010227  0.00262582 0.00624663 0.00307251 0.01325065 0.01017189
 0.00267434 0.00221817 0.0066192  0.00677064 0.00323791 0.01325065
 0.00629099 0.0066192  0.00590284 0.00262582 0.00883416 0.01325065
 0.00733141 0.00480864 0.00403111 0.0026717  0.00446297 0.0066192
 0.00616849 0.0066192  0.01325065 0.00253426 0.0066192  0.00590284
 0.00262582 0.00692683 0.00197232 0.00197232 0.00450722 0.01070058
 0.0100081  0.0066192  0.00590284 0.00262582 0.0103264  0.00197232
 0.00197232 0.00197232 0.00781588 0.0066192  0.00590284 0.00262582
 0.00692683 0.00197232 0.01325065 0.00733141 0.00267434 0.00403111
 0.0026717  0.0035652  0.00267434 0.0033527  0.0026717  0.00352007
 0.0066192  0.00590284 0.00262582 0.00581688 0.01378755 0.00478482
 0.00262582 0.00323791 0.00282901 0.01111675 0.00262582 0.003348
 0.00489592 0.00262582 0.0103264  0.00197232 0.00197232 0.00197232
 0.00781588 0.0066192  0.00378602 0.00489092 0.00528315 0.00606853
 0.00545136 0.00777849 0.00159226 0.00528315 0.00143797 0.0054465
 0.00777849 0.00272211 0.0110956  0.00777849 0.00403111 0.00777849
 0.00166604 0.00777849 0.0084018  0.00445317 0.00287637 0.01111675
 0.00262582 0.00399174 0.00197232 0.01325065 0.00300086 0.00756186
 0.0033527  0.0026717  0.00614221 0.00480864 0.00702053 0.0066192
 0.00282901 0.01111675 0.00262582 0.01109578 0.01111675 0.00262582
 0.01734549 0.00478482 0.00262582 0.00411084 0.00197232 0.01325065
 0.01231829 0.00480864 0.00221817 0.0066192  0.00489592 0.00262582
 0.00855009 0.00519113 0.00551553 0.00197232 0.00415646 0.00381927
 0.00197232]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01072396 0.01341284 0.00522221 0.01299819 0.00599478 0.00588159
 0.00599478 0.00648354 0.00384559 0.00684009 0.00790511 0.00599478
 0.00795417 0.01341284 0.00451229 0.00323234 0.00954902 0.01161053
 0.00831604 0.00561969 0.00308132 0.00790511 0.00897015 0.00323234
 0.00910947 0.00451229 0.00323234 0.0087656  0.00496012 0.00194869
 0.00123244 0.00323234 0.00623122 0.00318138 0.01161053 0.00889402
 0.00319389 0.00308132 0.00790511 0.00599478 0.00276607 0.01161053
 0.00574684 0.00790511 0.00636056 0.00323234 0.00770745 0.01161053
 0.00616122 0.00561969 0.00442145 0.00376449 0.00613812 0.00790511
 0.00617722 0.00790511 0.01161053 0.00350407 0.00790511 0.00636056
 0.00323234 0.00651584 0.0018247  0.0018247  0.00471817 0.00951471
 0.00978104 0.00790511 0.00636056 0.00323234 0.00954902 0.0018247
 0.0018247  0.0018247  0.00537509 0.00790511 0.00636056 0.00323234
 0.00651584 0.0018247  0.01161053 0.00616122 0.00319389 0.00442145
 0.00376449 0.00479508 0.00319389 0.00392411 0.00376449 0.00513452
 0.00790511 0.00636056 0.00323234 0.00597185 0.01532363 0.00517245
 0.00323234 0.00276607 0.00330495 0.00897015 0.00323234 0.00396317
 0.00451229 0.00323234 0.00954902 0.0018247  0.0018247  0.0018247
 0.00537509 0.00790511 0.00484456 0.0055165  0.00565039 0.00625094
 0.00633646 0.00750682 0.00242124 0.00565039 0.00227183 0.00681994
 0.00750682 0.00385437 0.0112977  0.00750682 0.00442145 0.00750682
 0.00233313 0.00750682 0.00838076 0.00393239 0.00373422 0.00897015
 0.00323234 0.00494318 0.0018247  0.01161053 0.00321191 0.00684428
 0.00392411 0.00376449 0.00657045 0.00561969 0.00754502 0.00790511
 0.00330495 0.00897015 0.00323234 0.00910947 0.00897015 0.00323234
 0.01082479 0.00517245 0.00323234 0.00716741 0.0018247  0.01161053
 0.01072443 0.00561969 0.00308132 0.00790511 0.00451229 0.00323234
 0.0087656  0.00496012 0.00644873 0.0018247  0.00607683 0.0043724
 0.0018247 ]
[0.01450556 0.02052876 0.00522754 0.01732106 0.00643092 0.00566944
 0.00643092 0.00593336 0.00277542 0.00548668 0.00820293 0.00643092
 0.00977519 0.02052876 0.0041131  0.0022842  0.01194476 0.01111341
 0.00836921 0.00518283 0.0020225  0.00820293 0.01072809 0.0022842
 0.01192191 0.0041131  0.0022842  0.01022298 0.0049403  0.00131044
 0.00096278 0.0022842  0.00648781 0.00227737 0.01111341 0.00888493
 0.00221234 0.0020225  0.00820293 0.00643092 0.00233806 0.01111341
 0.00551806 0.00820293 0.00519799 0.0022842  0.00785533 0.01111341
 0.01096222 0.00518283 0.00347412 0.0025321  0.00463671 0.00820293
 0.00562411 0.00820293 0.01111341 0.00270007 0.00820293 0.00519799
 0.0022842  0.00567992 0.00172643 0.00172643 0.00393062 0.01117052
 0.00902431 0.00820293 0.00519799 0.0022842  0.01194476 0.00172643
 0.00172643 0.00172643 0.00932587 0.00820293 0.00519799 0.0022842
 0.00567992 0.00172643 0.01111341 0.01096222 0.00221234 0.00347412
 0.0025321  0.00454872 0.00221234 0.00306204 0.0025321  0.00370029
 0.00820293 0.00519799 0.0022842  0.00458399 0.01370574 0.00518433
 0.0022842  0.00233806 0.00305406 0.01072809 0.0022842  0.00255494
 0.0041131  0.0022842  0.01194476 0.00172643 0.00172643 0.00172643
 0.00932587 0.00820293 0.0036282  0.00581932 0.00522512 0.00614809
 0.00390002 0.00666844 0.00134985 0.00522512 0.00160333 0.0050705
 0.00666844 0.00221112 0.02036207 0.00666844 0.00347412 0.00666844
 0.00163511 0.00666844 0.00829138 0.00382544 0.00281477 0.01072809
 0.0022842  0.00409833 0.00172643 0.01111341 0.00247224 0.00693028
 0.00306204 0.0025321  0.0068826  0.00518283 0.00682117 0.00820293
 0.00305406 0.01072809 0.0022842  0.01192191 0.01072809 0.0022842
 0.01570618 0.00518433 0.0022842  0.00501989 0.00172643 0.01111341
 0.01083415 0.00518283 0.0020225  0.00820293 0.0041131  0.0022842
 0.01022298 0.0049403  0.00495967 0.00172643 0.00452334 0.00387184
 0.00172643]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01062305 0.01677508 0.00571012 0.01848847 0.00618627 0.00485442
 0.00618627 0.00722045 0.00244484 0.0051564  0.00701376 0.00618627
 0.00810327 0.01677508 0.00435198 0.00303388 0.0089631  0.01431851
 0.01073973 0.00596548 0.00202222 0.00701376 0.00903408 0.00303388
 0.01152683 0.00435198 0.00303388 0.00985513 0.00378039 0.00206451
 0.0011435  0.00303388 0.00551924 0.00319874 0.01431851 0.00898675
 0.00241033 0.00202222 0.00701376 0.00618627 0.00301103 0.01431851
 0.00653839 0.00701376 0.00584886 0.00303388 0.00684276 0.01431851
 0.00788306 0.00596548 0.00379368 0.00319929 0.00581251 0.00701376
 0.00671243 0.00701376 0.01431851 0.00363285 0.00701376 0.00584886
 0.00303388 0.00519418 0.00174872 0.00174872 0.00406771 0.00885598
 0.00829145 0.00701376 0.00584886 0.00303388 0.0089631  0.00174872
 0.00174872 0.00174872 0.00746952 0.00701376 0.00584886 0.00303388
 0.00519418 0.00174872 0.01431851 0.00788306 0.00241033 0.00379368
 0.00319929 0.00359664 0.00241033 0.00327685 0.00319929 0.00372271
 0.00701376 0.00584886 0.00303388 0.00574445 0.01346496 0.00481241
 0.00303388 0.00301103 0.00297247 0.00903408 0.00303388 0.00287218
 0.00435198 0.00303388 0.0089631  0.00174872 0.00174872 0.00174872
 0.00746952 0.00701376 0.00336849 0.00572709 0.00458582 0.00560465
 0.0056524  0.0079283  0.00170792 0.00458582 0.00174392 0.00527699
 0.0079283  0.0031707  0.01214095 0.0079283  0.00379368 0.0079283
 0.00204853 0.0079283  0.00890805 0.00418845 0.00252662 0.00903408
 0.00303388 0.00446629 0.00174872 0.01431851 0.00319022 0.00641768
 0.00327685 0.00319929 0.00668766 0.00596548 0.00721319 0.00701376
 0.00297247 0.00903408 0.00303388 0.01152683 0.00903408 0.00303388
 0.01383413 0.00481241 0.00303388 0.00595988 0.00174872 0.01431851
 0.01398542 0.00596548 0.00202222 0.00701376 0.00435198 0.00303388
 0.00985513 0.00378039 0.00558945 0.00174872 0.00536432 0.00406052
 0.00174872]
[0.01314996 0.01437041 0.004678   0.01430769 0.00597253 0.00599962
 0.00597253 0.00608954 0.00309434 0.00524082 0.00787162 0.00597253
 0.00997221 0.01437041 0.00387657 0.00289206 0.01125358 0.01246577
 0.00753152 0.00560438 0.00205928 0.00787162 0.01013044 0.00289206
 0.01057913 0.00387657 0.00289206 0.00922905 0.00514552 0.00179261
 0.00116191 0.00289206 0.00556077 0.00250086 0.01246577 0.00856006
 0.00232413 0.00205928 0.00787162 0.00597253 0.00280683 0.01246577
 0.00526279 0.00787162 0.00556352 0.00289206 0.00732475 0.01246577
 0.00774406 0.00560438 0.00374073 0.002728   0.00510296 0.00787162
 0.00744726 0.00787162 0.01246577 0.00315553 0.00787162 0.00556352
 0.00289206 0.00509751 0.00171818 0.00171818 0.00301348 0.01182228
 0.00849763 0.00787162 0.00556352 0.00289206 0.01125358 0.00171818
 0.00171818 0.00171818 0.00802935 0.00787162 0.00556352 0.00289206
 0.00509751 0.00171818 0.01246577 0.00774406 0.00232413 0.00374073
 0.002728   0.00466568 0.00232413 0.00344523 0.002728   0.0045719
 0.00787162 0.00556352 0.00289206 0.00618129 0.01785864 0.00470092
 0.00289206 0.00280683 0.00263132 0.01013044 0.00289206 0.00291807
 0.00387657 0.00289206 0.01125358 0.00171818 0.00171818 0.00171818
 0.00802935 0.00787162 0.00470474 0.00579795 0.00553327 0.00625447
 0.00418043 0.00725435 0.00191926 0.00553327 0.0021122  0.00900047
 0.00725435 0.00288887 0.01810976 0.00725435 0.00374073 0.00725435
 0.00171246 0.00725435 0.0088996  0.00310569 0.00238341 0.01013044
 0.00289206 0.00429322 0.00171818 0.01246577 0.00322633 0.00765627
 0.00344523 0.002728   0.00609498 0.00560438 0.0055422  0.00787162
 0.00263132 0.01013044 0.00289206 0.01057913 0.01013044 0.00289206
 0.01091993 0.00470092 0.00289206 0.00606478 0.00171818 0.01246577
 0.0124356  0.00560438 0.00205928 0.00787162 0.00387657 0.00289206
 0.00922905 0.00514552 0.0063749  0.00171818 0.00697171 0.00410421
 0.00171818]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.01073458 0.01769163 0.00478398 0.01630238 0.00589809 0.00509995
 0.00589809 0.00556413 0.0022923  0.00548911 0.00798332 0.00589809
 0.00715813 0.01769163 0.0043049  0.00247596 0.01100499 0.01280379
 0.00754151 0.00548392 0.00227592 0.00798332 0.01104423 0.00247596
 0.01169926 0.0043049  0.00247596 0.01008899 0.00476367 0.00153369
 0.00115319 0.00247596 0.00607547 0.00238823 0.01280379 0.00783642
 0.0030315  0.00227592 0.00798332 0.00589809 0.00284471 0.01280379
 0.00639612 0.00798332 0.00610333 0.00247596 0.00870481 0.01280379
 0.0070608  0.00548392 0.00374247 0.00278649 0.00432412 0.00798332
 0.00526595 0.00798332 0.01280379 0.00291306 0.00798332 0.00610333
 0.00247596 0.00482591 0.00197145 0.00197145 0.00406018 0.01005789
 0.00801283 0.00798332 0.00610333 0.00247596 0.01100499 0.00197145
 0.00197145 0.00197145 0.00794849 0.00798332 0.00610333 0.00247596
 0.00482591 0.00197145 0.01280379 0.0070608  0.0030315  0.00374247
 0.00278649 0.00394865 0.0030315  0.00333647 0.00278649 0.00424512
 0.00798332 0.00610333 0.00247596 0.00619372 0.0145162  0.00522619
 0.00247596 0.00284471 0.00283982 0.01104423 0.00247596 0.00311696
 0.0043049  0.00247596 0.01100499 0.00197145 0.00197145 0.00197145
 0.00794849 0.00798332 0.00406643 0.00504441 0.00516392 0.00568576
 0.00529438 0.00747577 0.00175505 0.00516392 0.00191536 0.00653532
 0.00747577 0.0027145  0.01507789 0.00747577 0.00374247 0.00747577
 0.00208098 0.00747577 0.00745601 0.00403397 0.00318021 0.01104423
 0.00247596 0.00409894 0.00197145 0.01280379 0.00295032 0.00815721
 0.00333647 0.00278649 0.00744771 0.00548392 0.00699568 0.00798332
 0.00283982 0.01104423 0.00247596 0.01169926 0.01104423 0.00247596
 0.01182246 0.00522619 0.00247596 0.00507755 0.00197145 0.01280379
 0.01053117 0.00548392 0.00227592 0.00798332 0.0043049  0.00247596
 0.01008899 0.00476367 0.0045189  0.00197145 0.00555582 0.00420695
 0.00197145]
[0.01478467 0.02118899 0.003774   0.02030175 0.00661446 0.00526346
 0.00661446 0.00743917 0.00206174 0.00570468 0.00673348 0.00661446
 0.00705757 0.02118899 0.00378213 0.0025928  0.00972779 0.0136302
 0.00819552 0.00607457 0.00160546 0.00673348 0.0138808  0.0025928
 0.01365734 0.00378213 0.0025928  0.01021521 0.0043093  0.00105048
 0.00092489 0.0025928  0.00664465 0.00183043 0.0136302  0.00909132
 0.00150472 0.00160546 0.00673348 0.00661446 0.00283866 0.0136302
 0.00564731 0.00673348 0.00490614 0.0025928  0.00636739 0.0136302
 0.007014   0.00607457 0.00299537 0.00203106 0.00410637 0.00673348
 0.00568349 0.00673348 0.0136302  0.0020648  0.00673348 0.00490614
 0.0025928  0.00737672 0.00136394 0.00136394 0.00279871 0.01041404
 0.01031413 0.00673348 0.00490614 0.0025928  0.00972779 0.00136394
 0.00136394 0.00136394 0.00661939 0.00673348 0.00490614 0.0025928
 0.00737672 0.00136394 0.0136302  0.007014   0.00150472 0.00299537
 0.00203106 0.00393193 0.00150472 0.00238838 0.00203106 0.00288345
 0.00673348 0.00490614 0.0025928  0.00394096 0.01609221 0.00380849
 0.0025928  0.00283866 0.00218199 0.0138808  0.0025928  0.0022991
 0.00378213 0.0025928  0.00972779 0.00136394 0.00136394 0.00136394
 0.00661939 0.00673348 0.00288386 0.00497365 0.0043172  0.00575292
 0.00530023 0.00869529 0.00109127 0.0043172  0.00088922 0.00582532
 0.00869529 0.00209691 0.01763261 0.00869529 0.00299537 0.00869529
 0.00135428 0.00869529 0.00884774 0.00338345 0.00264978 0.0138808
 0.0025928  0.00435162 0.00136394 0.0136302  0.00315296 0.00642088
 0.00238838 0.00203106 0.00561439 0.00607457 0.00726366 0.00673348
 0.00218199 0.0138808  0.0025928  0.01365734 0.0138808  0.0025928
 0.01711787 0.00380849 0.0025928  0.00468237 0.00136394 0.0136302
 0.0159537  0.00607457 0.00160546 0.00673348 0.00378213 0.0025928
 0.01021521 0.0043093  0.00619061 0.00136394 0.00410431 0.00266114
 0.00136394]
[0.01496178 0.01357523 0.00489377 0.01788061 0.00532995 0.00473558
 0.00532995 0.00708794 0.00209698 0.00626001 0.00771128 0.00532995
 0.00810825 0.01357523 0.00382192 0.0021921  0.00995645 0.01529242
 0.0070884  0.00629661 0.00207812 0.00771128 0.0122432  0.0021921
 0.01123581 0.00382192 0.0021921  0.00901021 0.00406006 0.00159563
 0.00100668 0.0021921  0.00787301 0.0025381  0.01529242 0.00881816
 0.00186736 0.00207812 0.00771128 0.00532995 0.00282635 0.01529242
 0.00606851 0.00771128 0.00647637 0.0021921  0.00605842 0.01529242
 0.00783841 0.00629661 0.00341647 0.00243887 0.00502274 0.00771128
 0.00718977 0.00771128 0.01529242 0.00221657 0.00771128 0.00647637
 0.0021921  0.00706181 0.00118371 0.00118371 0.00389636 0.00863173
 0.00903501 0.00771128 0.00647637 0.0021921  0.00995645 0.00118371
 0.00118371 0.00118371 0.00586845 0.00771128 0.00647637 0.0021921
 0.00706181 0.00118371 0.01529242 0.00783841 0.00186736 0.00341647
 0.00243887 0.00346572 0.00186736 0.00298539 0.00243887 0.00397628
 0.00771128 0.00647637 0.0021921  0.00606275 0.01556589 0.0043229
 0.0021921  0.00282635 0.00285796 0.0122432  0.0021921  0.00286397
 0.00382192 0.0021921  0.00995645 0.00118371 0.00118371 0.00118371
 0.00586845 0.00771128 0.00366221 0.00545108 0.00523187 0.00582143
 0.00552967 0.00938828 0.00164855 0.00523187 0.0015484  0.00582857
 0.00938828 0.0029046  0.01305298 0.00938828 0.00341647 0.00938828
 0.00157371 0.00938828 0.00893098 0.00343055 0.00259351 0.0122432
 0.0021921  0.00515174 0.00118371 0.01529242 0.00327223 0.00812585
 0.00298539 0.00243887 0.00656824 0.00629661 0.00558844 0.00771128
 0.00285796 0.0122432  0.0021921  0.01123581 0.0122432  0.0021921
