63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00169872 0.00516755 0.00299813 0.00407389 0.00046369 0.00205837
 0.00204896 0.0034166  0.00124685 0.00161123 0.0007324  0.00099876
 0.00311994 0.0007324  0.00057347 0.00174651 0.00206649 0.00135521
 0.00230225 0.0007324  0.00227281 0.00263451 0.00334333 0.00159403
 0.00503791 0.00174651 0.00206649 0.00186082 0.00193841 0.00311994
 0.00206649 0.00050449 0.00231888 0.00086071 0.0007324  0.00305942
 0.00263451 0.00189009 0.00233202 0.00193841 0.00148644 0.00230225
 0.0007324  0.00068129 0.00159403 0.00231888 0.00118884 0.0007324
 0.00083137 0.00100901 0.00241275 0.0007324  0.00107193 0.00088853
 0.0007324  0.00106463 0.00200818 0.00231888 0.00076517 0.0007324
 0.00284118 0.00272398 0.00192329 0.00407389 0.00046369 0.00206381
 0.00204896 0.0034166  0.00106395 0.00242193 0.00095032 0.00140306
 0.00217472 0.00096528 0.00159403 0.00407389 0.00046369 0.00217542
 0.00204896 0.0034166  0.00121624 0.00600169 0.00100901 0.00076905
 0.00105312 0.0007324  0.00046369 0.00248052 0.00686217 0.00204675
 0.00327467 0.00188361 0.00185257 0.00061181 0.00370912 0.00298018
 0.00188132 0.00221438 0.00104135 0.00144281 0.00277438 0.001537
 0.0007324  0.00732564 0.00104135 0.00410144 0.00277438 0.001537
 0.0007324  0.00732564 0.00104135 0.0013903  0.00277438 0.001537
 0.0007324  0.00198866 0.00194732 0.0007324  0.00362209 0.00206649
 0.00051043 0.0022693  0.00108628 0.00102447 0.01230675 0.00100901
 0.00275901 0.00100901 0.00106039 0.00107344 0.0007324  0.00250697
 0.00244698 0.00206649 0.00108628 0.00193841 0.00279818 0.00121699
 0.0007324  0.0014618  0.00296533 0.0007324  0.00046369 0.00073608
 0.00217472 0.00177392 0.00275901 0.00103994 0.00100901 0.00194732
 0.00100901 0.00362154 0.0014467  0.00100901 0.00204476 0.00044218
 0.00158597 0.00600244 0.00302117 0.00110811 0.00128307 0.00058367
 0.00410464 0.00334011 0.00087806 0.00515166 0.0008239  0.00068737
 0.00200253 0.00075532 0.00123896 0.00206649 0.00125726 0.00600244
 0.00058367 0.00294836 0.00128307 0.00058367 0.00296992 0.00058367
 0.00185334 0.00273834 0.00078263 0.00124624 0.0007324  0.00068737
 0.00077819 0.00193841 0.0012871  0.00162213 0.00374424 0.00193841
 0.001082   0.00162213 0.00185334 0.00407389 0.00046369 0.00233528
 0.00153646 0.0007324  0.00228735 0.00089046 0.0007324  0.00421818
 0.00219537 0.00107841 0.00068737 0.00185334 0.00078001 0.0007324
 0.00089733 0.00259884 0.00152227 0.00068737 0.00073847 0.00407389
 0.00046369 0.00141218 0.00216818 0.0014467  0.00100901 0.00135438
 0.00623018 0.0007324  0.00158027 0.00107841 0.00068737 0.00185334
 0.00078001 0.0007324  0.00089733 0.00259884 0.00152227 0.00068737
 0.00073847 0.00407389 0.00046369 0.00141218 0.00216818 0.0014467
 0.00100901 0.00135438 0.00623018 0.00092522 0.00201496 0.00153485
 0.00220334 0.00185522 0.00600244 0.00080431 0.01006406 0.00326681
 0.00058367 0.00128307 0.00058367 0.00551136 0.00231888 0.00262189
 0.0007324  0.00526495 0.00106797 0.00153646 0.0007324  0.00189548
 0.00327467 0.00288241 0.00153646 0.00162213 0.00190778 0.00173567
 0.00140916 0.00600244 0.00058367 0.00131922 0.00144315 0.00058367
 0.00299813 0.00149403 0.00106797 0.00153646 0.0007324  0.00297255
 0.00153646 0.00068737 0.00094395 0.00106274 0.00231057 0.00128205
 0.0007324  0.00141031 0.00124647 0.00068737 0.00121969 0.00193841
 0.00128205 0.00162213 0.00159546 0.00143583 0.00107228 0.00251294]
[0.00095695 0.00486967 0.0005632  0.0007109  0.00288812 0.00102111
 0.00223167 0.00535454 0.00083632 0.00159812 0.0029563  0.00212197
 0.00083632 0.00088602 0.00242161 0.00083632 0.0046429  0.00453057
 0.00212197 0.00306198 0.00127187 0.00258101 0.00453057 0.0007374
 0.00150284 0.00306198 0.00128707 0.00143394 0.00083632 0.0046429
 0.00453057 0.00212197 0.00306198 0.0066514  0.00258101 0.00453057
 0.0007374  0.00150284 0.00306198 0.00348175 0.0009564  0.00083632
 0.0046429  0.00453057 0.00212197 0.00306198 0.00301585 0.00345525
 0.00083632 0.00388073 0.00313955 0.00083632 0.00388073 0.00236696
 0.00083632 0.00388073 0.00217942 0.00083632 0.00147312 0.00338272
 0.00202717 0.00083632 0.00099655 0.00453057 0.00054236 0.01013597
 0.00083062 0.00171358 0.00570077 0.00249615 0.0012769  0.00132474
 0.00083632 0.00062356 0.00118854 0.00143394 0.00447702 0.00350732
 0.00333363 0.00208031 0.00084475 0.00281067 0.00083632 0.0046429
 0.00212197 0.00306198 0.00350732 0.00212197 0.00306198 0.0066514
 0.00258101 0.00453057 0.00161742 0.00150284 0.00306198 0.0028536
 0.00083632 0.0046429  0.00453057 0.00212197 0.00306198 0.0066514
 0.00258101 0.00453057 0.00161742 0.0010093  0.00171358 0.00198466
 0.00182748 0.00188181 0.00132508 0.00083632 0.00063291 0.00116916
 0.00076569 0.00154952 0.00083062 0.00132508 0.00076569 0.00121083
 0.00083062 0.00132508 0.00076569 0.00053407 0.00096063 0.00083632
 0.0046429  0.00453057 0.00212197 0.00306198 0.0066514  0.00227349
 0.00198466 0.00395608 0.00083062 0.00236696 0.00103449 0.0006618
 0.00236696 0.00083632 0.00114704 0.00384508 0.00258101 0.00453057
 0.00122212 0.00150284 0.00306198 0.0018782  0.00105613 0.00083632
 0.0008118  0.00212197 0.00125312 0.00132586 0.00053308 0.00092935
 0.00083632 0.00234664 0.00212197 0.00125312 0.00341819 0.00053308
 0.00178702 0.00083632 0.0046429  0.00453057 0.0027842  0.00212472
 0.00447702 0.00182748 0.00242134 0.00251306 0.00120551 0.00083632
 0.00178702 0.00098543 0.0019259  0.00129176 0.00083632 0.00178702
 0.00098543 0.00142366 0.00083632 0.00107962 0.00083632 0.00066332
 0.00171358 0.00570077 0.00182748 0.00421935 0.00062356 0.00205902
 0.00186565 0.00332875 0.00115075 0.00131601 0.00083632 0.00063725
 0.00343013 0.00083632 0.00063291 0.00139104 0.00146618 0.00152589
 0.00228116 0.00083632 0.00261674 0.00306198 0.00283422 0.00181779
 0.00384508 0.00139104 0.00146618 0.00121083 0.00143668 0.00343013
 0.00146618 0.00053407 0.00279362 0.00070718 0.00083632 0.00211641
 0.00306198 0.0016701  0.00209047 0.00143668 0.00181409 0.00228116
 0.00083632 0.00060257 0.00181779 0.00279362 0.0012599  0.00083632
 0.00066487 0.00125312 0.00222618 0.00083632 0.00084539 0.00069937
 0.00083632 0.00099333 0.00159066 0.00279362 0.00088178 0.00083632
 0.00264966 0.00233056 0.00182427 0.00421935 0.00062356 0.00165274
 0.00186565 0.00332875 0.00100968 0.00253451 0.00130681 0.00161231
 0.00239362 0.00067338 0.00181779 0.00421935 0.00062356 0.00190836
 0.00186565 0.00332875 0.00128915 0.00460325 0.00125312 0.000975
 0.00132474 0.00083632 0.00062356 0.00250162 0.00416113 0.00143394
 0.00447702 0.00208237 0.00187166 0.00061819 0.00326153 0.00306817
 0.00177755 0.00184249 0.00131964 0.00175912 0.00315613 0.00162848
 0.00083632 0.0057061  0.00131964 0.00342879 0.00315613 0.00162848
 0.00083632 0.0057061  0.00131964 0.00123836 0.00315613 0.00162848
 0.00083632 0.00273099 0.00218885 0.00083632 0.00504084 0.00146618
 0.00077436 0.00196493 0.00121251 0.00096838 0.01351419 0.00125312
 0.00301103 0.00125312 0.00092729 0.00113055 0.00083632 0.00294202
 0.00247763 0.00146618 0.00121251 0.00143668 0.00309477 0.00113861
 0.00083632 0.00132739 0.0046139  0.00083632 0.00062356 0.00050183
 0.00239362 0.00216054 0.00301103 0.00102527 0.00125312 0.00218885
 0.00125312 0.00411145 0.00178643 0.00125312 0.00187324 0.00042251
 0.00203181 0.00486967 0.00338272 0.00124764 0.00097064 0.00053308
 0.00453057 0.00222402 0.00118759 0.00335052 0.00114544 0.00103449
 0.00241269 0.00083062 0.00114283 0.00146618 0.00151271 0.00486967
 0.00053308 0.00318412 0.00097064 0.00053308 0.00275642 0.00053308
 0.00232377 0.00333525 0.000939   0.00120589 0.00088775 0.00103449
 0.00089168 0.00143668 0.00152485 0.00198466 0.00352273 0.00143668
 0.00115391 0.00198466 0.00232377 0.00421935 0.00062356 0.00187935
 0.00127163 0.00083632 0.00249485 0.00081589 0.00083632 0.00388073
 0.00216799 0.00085687 0.00103449 0.00232377 0.0008508  0.00083632
 0.00086206 0.00202247 0.00141066 0.00103449 0.00090282 0.00421935
 0.00062356 0.00133226 0.00218893 0.00178643 0.00125312 0.00126529
 0.00624851 0.00083632 0.00178855 0.00085687 0.00103449 0.00232377
 0.0008508  0.00083632 0.00086206 0.00202247 0.00141066 0.00103449
 0.00090282 0.00421935 0.00062356 0.00133226 0.00218893 0.00178643
 0.00125312 0.00126529 0.00624851 0.00108018 0.00225923 0.00155001
 0.00282532 0.00195327 0.00486967 0.00101045 0.01334789 0.00271848
 0.00053308 0.00097064 0.00053308 0.00469757 0.00279362 0.00250853
 0.00083632 0.00707368 0.0011395  0.00127163 0.00083632 0.00210224
 0.00447702 0.00206346 0.00127163 0.00198466 0.00147312 0.00205009
 0.00131355 0.00486967 0.00053308 0.00195897 0.00162233 0.00053308
 0.00182748 0.00161338 0.0011395  0.00127163 0.00083632 0.00262981
 0.00127163 0.00103449 0.00091365 0.00118225 0.00188181 0.00132508
 0.00083632 0.00142473 0.00116916 0.00103449 0.00114461 0.00143668
 0.00132508 0.00198466 0.00204038 0.00136198 0.00088475 0.00238462]
[0.00121719 0.00543789 0.00064483 0.00069554 0.00205685 0.00101665
 0.00200143 0.00505324 0.0010552  0.00213583 0.00305251 0.00238338
 0.0010552  0.00134949 0.00227096 0.0010552  0.00435511 0.00537776
 0.00238338 0.00192901 0.00118483 0.00323813 0.00537776 0.00089628
 0.00180531 0.00192901 0.00141277 0.00171598 0.0010552  0.00435511
 0.00537776 0.00238338 0.00192901 0.00599122 0.00323813 0.00537776
 0.00089628 0.00180531 0.00192901 0.00320677 0.00088228 0.0010552
 0.00435511 0.00537776 0.00238338 0.00192901 0.00282703 0.00282867
 0.0010552  0.00474766 0.00328789 0.0010552  0.00474766 0.00229379
 0.0010552  0.00474766 0.00229898 0.0010552  0.0019191  0.00309995
 0.00258071 0.0010552  0.00132481 0.00537776 0.0006206  0.00722074
 0.00123141 0.00169693 0.00344264 0.00246896 0.00161147 0.0014032
 0.0010552  0.00075223 0.00144053 0.00171598 0.00366529 0.00409817
 0.00250929 0.00237492 0.00097777 0.00232736 0.0010552  0.00435511
 0.00238338 0.00192901 0.00409817 0.00238338 0.00192901 0.00599122
 0.00323813 0.00537776 0.00161349 0.00180531 0.00192901 0.00293841
 0.0010552  0.00435511 0.00537776 0.00238338 0.00192901 0.00599122
 0.00323813 0.00537776 0.00161349 0.00155154 0.00169693 0.00173622
 0.00213226 0.00254454 0.00154764 0.0010552  0.00072586 0.001553
 0.00076365 0.00174908 0.00123141 0.00154764 0.00076365 0.00125676
 0.00123141 0.00154764 0.00076365 0.00059391 0.00119132 0.0010552
 0.00435511 0.00537776 0.00238338 0.00192901 0.00599122 0.00211998
 0.00173622 0.00484792 0.00123141 0.00229379 0.00092915 0.00092055
 0.00229379 0.0010552  0.00117819 0.0036355  0.00323813 0.00537776
 0.00114118 0.00180531 0.00192901 0.00201278 0.00101328 0.0010552
 0.00081709 0.00238338 0.00120285 0.0015482  0.00073691 0.00098069
 0.0010552  0.0026765  0.00238338 0.00120285 0.00320919 0.00073691
 0.00239808 0.0010552  0.00435511 0.00537776 0.00298328 0.00294623
 0.00366529 0.00213226 0.00281133 0.0027168  0.00144524 0.0010552
 0.00239808 0.00132574 0.00207387 0.00135196 0.0010552  0.00239808
 0.00132574 0.00122224 0.0010552  0.00134695 0.0010552  0.00091085
 0.00169693 0.00344264 0.00213226 0.00286188 0.00075223 0.00165096
 0.00181279 0.00313285 0.00152637 0.00148323 0.0010552  0.0010586
 0.00308329 0.0010552  0.00072586 0.00137566 0.00175323 0.00169892
 0.00212316 0.0010552  0.00240058 0.00192901 0.00219345 0.00177638
 0.0036355  0.00137566 0.00175323 0.00125676 0.00153879 0.00308329
 0.00175323 0.00059391 0.00247763 0.00097189 0.0010552  0.00232336
 0.00192901 0.00158248 0.00180546 0.00153879 0.00165254 0.00212316
 0.0010552  0.00087535 0.00177638 0.00247763 0.00165032 0.0010552
 0.00085171 0.00120285 0.00219867 0.0010552  0.00112679 0.00095105
 0.0010552  0.00132057 0.00161648 0.00247763 0.00112594 0.0010552
 0.0029573  0.00255852 0.00215625 0.00286188 0.00075223 0.00285274
 0.00181279 0.00313285 0.00117447 0.00265489 0.00100967 0.00135125
 0.00224056 0.00088003 0.00177638 0.00286188 0.00075223 0.00236653
 0.00181279 0.00313285 0.00157652 0.00395553 0.00120285 0.00122516
 0.0014032  0.0010552  0.00075223 0.00242081 0.00459995 0.00171598
 0.00366529 0.00168673 0.00250399 0.0008245  0.00394172 0.002171
 0.00243604 0.00277457 0.0013984  0.00200619 0.00271213 0.00177799
 0.0010552  0.0060399  0.0013984  0.00291052 0.00271213 0.00177799
 0.0010552  0.0060399  0.0013984  0.00156501 0.00271213 0.00177799
 0.0010552  0.0021515  0.00198843 0.0010552  0.00373024 0.00175323
 0.00071078 0.00164162 0.00110177 0.00106441 0.00637143 0.00120285
 0.00298839 0.00120285 0.00114937 0.00136503 0.0010552  0.00308157
 0.00231458 0.00175323 0.00110177 0.00153879 0.00258286 0.0015434
 0.0010552  0.0016125  0.00222027 0.0010552  0.00075223 0.00065405
 0.00224056 0.00187239 0.00298839 0.00122224 0.00120285 0.00198843
 0.00120285 0.00296559 0.00156391 0.00120285 0.00218902 0.00042375
 0.00171756 0.00543789 0.00309995 0.00134242 0.00144974 0.00073691
 0.00537776 0.00242197 0.00145421 0.00457571 0.00122243 0.00092915
 0.00194646 0.00123141 0.00197136 0.00175323 0.00188633 0.00543789
 0.00073691 0.0036274  0.00144974 0.00073691 0.00278316 0.00073691
 0.00205598 0.00281646 0.00085856 0.00170647 0.00093052 0.00092915
 0.0013931  0.00153879 0.00154006 0.00173622 0.00323397 0.00153879
 0.00154727 0.00173622 0.00205598 0.00286188 0.00075223 0.00198587
 0.0016372  0.0010552  0.00229249 0.00080686 0.0010552  0.00474766
 0.00257232 0.00112182 0.00092915 0.00205598 0.00095419 0.0010552
 0.00108945 0.00268628 0.00141238 0.00092915 0.00097468 0.00286188
 0.00075223 0.0014     0.00211315 0.00156391 0.00120285 0.00137237
 0.00396879 0.0010552  0.00168287 0.00112182 0.00092915 0.00205598
 0.00095419 0.0010552  0.00108945 0.00268628 0.00141238 0.00092915
 0.00097468 0.00286188 0.00075223 0.0014     0.00211315 0.00156391
 0.00120285 0.00137237 0.00396879 0.00131486 0.00246755 0.0018672
 0.00214504 0.0021449  0.00543789 0.00095352 0.00672152 0.00279834
 0.00073691 0.00144974 0.00073691 0.0040523  0.00247763 0.00178768
 0.0010552  0.00388124 0.00115747 0.0016372  0.0010552  0.00189739
 0.00366529 0.00244848 0.0016372  0.00173622 0.0019191  0.00183082
 0.00129193 0.00543789 0.00073691 0.00237918 0.00136105 0.00073691
 0.00213226 0.00166947 0.00115747 0.0016372  0.0010552  0.00234873
 0.0016372  0.00092915 0.00106234 0.0015679  0.00254454 0.00154764
 0.0010552  0.00174273 0.001553   0.00092915 0.0014223  0.00153879
 0.00154764 0.00173622 0.00235001 0.00162836 0.00114717 0.00219922]
[0.00127482 0.00367143 0.0005992  0.0010495  0.00267675 0.00107219
 0.00210106 0.00377234 0.00096716 0.00204704 0.00333683 0.00205205
 0.00096716 0.0010857  0.00249692 0.00096716 0.00517825 0.00505394
 0.00205205 0.00225539 0.00164374 0.00355901 0.00505394 0.00089525
 0.00161506 0.00225539 0.00141971 0.00118195 0.00096716 0.00517825
 0.00505394 0.00205205 0.00225539 0.00555317 0.00355901 0.00505394
 0.00089525 0.00161506 0.00225539 0.00336215 0.00100177 0.00096716
 0.00517825 0.00505394 0.00205205 0.00225539 0.0023429  0.00350241
 0.00096716 0.00356677 0.00304835 0.00096716 0.00356677 0.00205832
 0.00096716 0.00356677 0.00253983 0.00096716 0.00198944 0.00326791
 0.00149128 0.00096716 0.00114358 0.00505394 0.00058903 0.00784651
 0.00078307 0.0019084  0.00357311 0.00234121 0.00131298 0.0012982
 0.00096716 0.00063001 0.0011909  0.00118195 0.00458355 0.00368941
 0.00267544 0.00183786 0.00087914 0.00266163 0.00096716 0.00517825
 0.00205205 0.00225539 0.00368941 0.00205205 0.00225539 0.00555317
 0.00355901 0.00505394 0.00193041 0.00161506 0.00225539 0.00284701
 0.00096716 0.00517825 0.00505394 0.00205205 0.00225539 0.00555317
 0.00355901 0.00505394 0.00193041 0.00111653 0.0019084  0.0019189
 0.00187374 0.00200691 0.00153162 0.00096716 0.00070356 0.0014569
 0.00078214 0.00121658 0.00078307 0.00153162 0.00078214 0.00141921
 0.00078307 0.00153162 0.00078214 0.00059075 0.00112699 0.00096716
 0.00517825 0.00505394 0.00205205 0.00225539 0.00555317 0.00311093
 0.0019189  0.00455264 0.00078307 0.00205832 0.00102255 0.00085832
 0.00205832 0.00096716 0.0010985  0.00373232 0.00355901 0.00505394
 0.00096507 0.00161506 0.00225539 0.00185739 0.00090986 0.00096716
 0.00082712 0.00205205 0.00130423 0.00171794 0.00066108 0.00118502
 0.00096716 0.00232277 0.00205205 0.00130423 0.0039189  0.00066108
 0.0020923  0.00096716 0.00517825 0.00505394 0.00265404 0.00248961
 0.00458355 0.00187374 0.00185314 0.00209107 0.00117721 0.00096716
 0.0020923  0.00101862 0.00185923 0.00113454 0.00096716 0.0020923
 0.00101862 0.00130282 0.00096716 0.00132182 0.00096716 0.00091659
 0.0019084  0.00357311 0.00187374 0.00440644 0.00063001 0.00166629
 0.00201013 0.00348503 0.00147881 0.00130306 0.00096716 0.0007151
 0.0036156  0.00096716 0.00070356 0.00182594 0.00155724 0.00155973
 0.0014031  0.00096716 0.00224959 0.00225539 0.00279467 0.00171138
 0.00373232 0.00182594 0.00155724 0.00141921 0.00170725 0.0036156
 0.00155724 0.00059075 0.00268172 0.00089497 0.00096716 0.0021486
 0.00225539 0.00139469 0.00195383 0.00170725 0.00156998 0.0014031
 0.00096716 0.00055499 0.00171138 0.00268172 0.00143452 0.00096716
 0.00075964 0.00130423 0.00212083 0.00096716 0.00066712 0.00098021
 0.00096716 0.00125132 0.00151563 0.00268172 0.00076257 0.00096716
 0.00259739 0.00233891 0.00151818 0.00440644 0.00063001 0.00175556
 0.00201013 0.00348503 0.00095332 0.00202884 0.00122789 0.00143438
 0.00188732 0.00069998 0.00171138 0.00440644 0.00063001 0.00195101
 0.00201013 0.00348503 0.00138875 0.00336496 0.00130423 0.00089739
 0.0012982  0.00096716 0.00063001 0.00253281 0.00314759 0.00118195
 0.00458355 0.00210428 0.00195291 0.00076495 0.00413952 0.00310636
 0.00210365 0.00215064 0.00125854 0.00154862 0.00364381 0.00222732
 0.00096716 0.00455666 0.00125854 0.00318051 0.00364381 0.00222732
 0.00096716 0.00455666 0.00125854 0.00130529 0.00364381 0.00222732
 0.00096716 0.00290271 0.00187083 0.00096716 0.00413103 0.00155724
 0.00070463 0.00222908 0.00132476 0.00129098 0.00849753 0.00130423
 0.00486649 0.00130423 0.0009687  0.00155554 0.00096716 0.00264174
 0.0027343  0.00155724 0.00132476 0.00170725 0.00307802 0.00112384
 0.00096716 0.00123008 0.00353955 0.00096716 0.00063001 0.00056417
 0.00188732 0.0019337  0.00486649 0.0011172  0.00130423 0.00187083
 0.00130423 0.00350255 0.00148476 0.00130423 0.00193992 0.00060563
 0.00206864 0.00367143 0.00326791 0.00119237 0.0009429  0.00066108
 0.00505394 0.00186411 0.00165292 0.00327353 0.00132717 0.00102255
 0.00279799 0.00078307 0.00177199 0.00155724 0.00201237 0.00367143
 0.00066108 0.00306503 0.0009429  0.00066108 0.00299135 0.00066108
 0.00280534 0.00447675 0.00102344 0.00115051 0.00091266 0.00102255
 0.00104717 0.00170725 0.00192821 0.0019189  0.00288791 0.00170725
 0.00102738 0.0019189  0.00280534 0.00440644 0.00063001 0.00232593
 0.00106444 0.00096716 0.00242639 0.00091717 0.00096716 0.00356677
 0.00215187 0.00123309 0.00102255 0.00280534 0.00080007 0.00096716
 0.00108295 0.00264111 0.00100052 0.00102255 0.0008023  0.00440644
 0.00063001 0.00145414 0.00201221 0.00148476 0.00130423 0.00131873
 0.0066522  0.00096716 0.00215771 0.00123309 0.00102255 0.00280534
 0.00080007 0.00096716 0.00108295 0.00264111 0.00100052 0.00102255
 0.0008023  0.00440644 0.00063001 0.00145414 0.00201221 0.00148476
 0.00130423 0.00131873 0.0066522  0.00102315 0.00213083 0.0016601
 0.00232054 0.00190616 0.00367143 0.00094915 0.00880685 0.00281767
 0.00066108 0.0009429  0.00066108 0.00527589 0.00268172 0.00263421
 0.00096716 0.0072339  0.0013987  0.00106444 0.00096716 0.00202276
 0.00458355 0.00253955 0.00106444 0.0019189  0.00198944 0.00226132
 0.00169561 0.00367143 0.00066108 0.00135513 0.00106705 0.00066108
 0.00187374 0.00225208 0.0013987  0.00106444 0.00096716 0.00243988
 0.00106444 0.00102255 0.00110492 0.00153433 0.00200691 0.00153162
 0.00096716 0.00137535 0.0014569  0.00102255 0.00134674 0.00170725
 0.00153162 0.0019189  0.00209102 0.0014353  0.0014993  0.00242208]
[0.00163283 0.00424374 0.00078104 0.00138789 0.00242114 0.00119143
 0.00168285 0.00472585 0.00138589 0.00226113 0.0028287  0.00228333
 0.00138589 0.00147035 0.00263282 0.00138589 0.00374631 0.00387804
 0.00228333 0.00228    0.0016304  0.00258248 0.00387804 0.00108093
 0.00181204 0.00228    0.00177453 0.0019201  0.00138589 0.00374631
 0.00387804 0.00228333 0.00228    0.00444056 0.00258248 0.00387804
