62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.00133178 0.00488184 0.00094162 0.00078612 0.00038029 0.00145887
 0.00152561 0.0034125  0.00114983 0.00136759 0.00205813 0.00136759
 0.00397447 0.00204686 0.00136759 0.00222034 0.0020964  0.00239637
 0.00143259 0.00054037 0.00066829]
[0.00132627 0.00421281 0.00059912 0.00085444 0.003059   0.0009186
 0.00316579 0.00321176 0.00155525 0.00196239 0.00122771 0.00620742
 0.00096418 0.00304562 0.00211809 0.00196239 0.00070129 0.00200782
 0.00096418 0.00143015 0.00070129 0.00280132 0.00096418 0.00662998
 0.00456271 0.00200782 0.00281    0.00344955 0.00353193 0.00357642
 0.00456271 0.00086992 0.00196239 0.00200782 0.00281    0.00061393
 0.00066808 0.00070129 0.00160847 0.00096418 0.00662998 0.00456271
 0.00200782 0.00281    0.00234007 0.00353193 0.00357642 0.00456271
 0.00086992 0.00196239 0.00200782 0.00281    0.00061393 0.00066808
 0.00070129 0.0009031  0.00096418 0.00662998 0.00456271 0.00200782
 0.00281    0.00234007 0.00070129 0.00320025 0.00096418 0.00209215
 0.00070129 0.00343282 0.00096418 0.00209215 0.00070129 0.00255253
 0.00096418 0.00209215 0.00070129 0.00270678 0.00096418 0.00209215
 0.0032685  0.00204343 0.00096418 0.00135472 0.00456271 0.00098771
 0.00353193 0.01191954 0.00109106 0.00178108 0.00621007 0.00287191
 0.00196239 0.00217359 0.00122841 0.00096418 0.00069121 0.00109415
 0.00160847 0.00482643 0.00406282 0.00311595 0.00160574 0.0015875
 0.00077936 0.00066808 0.00353193 0.00309073 0.00196239 0.00320025
 0.00096418 0.00662998 0.00200782 0.00281    0.00406282 0.00200782
 0.00281    0.00234007 0.00353193 0.00357642 0.00456271 0.00169821
 0.00196239 0.00200782 0.00281    0.00061393 0.00066808 0.00343282
 0.00096418 0.00662998 0.00456271 0.00200782 0.00281    0.00234007
 0.00353193 0.00357642 0.00456271 0.00169821 0.00196239 0.00200782
 0.00281    0.00061393 0.00066808 0.00353193 0.00178108 0.00199213
 0.00200158 0.00196239 0.0027528  0.00155989 0.00096418 0.00232716
 0.00353193 0.0015614  0.00090546 0.00129945 0.00109106 0.00155989
 0.00090546 0.00137426 0.00109106 0.00155989 0.00090546 0.00059137
 0.00196239 0.00255253 0.00096418 0.00662998 0.00456271 0.00200782
 0.00281    0.00234007 0.00353193 0.0021844  0.00199213 0.0043739
 0.00109106 0.00255253 0.00095393 0.0006773  0.00255253 0.00096418
 0.00122409 0.00353193 0.00357642 0.00456271 0.00122636 0.00196239
 0.00200782 0.00281    0.00061393 0.00070129 0.00115476 0.00096418
 0.00095442 0.00200782 0.00114361 0.00193976 0.00070129 0.00091813
 0.00096418 0.00255173 0.00200782 0.00114361 0.00378491 0.00070129
 0.00215906 0.00096418 0.00662998 0.00456271 0.0032204  0.00252194
 0.00224325 0.00482643 0.00200158 0.00196239 0.00234279 0.00386129
 0.00270678 0.00096418 0.00215906 0.00131854 0.00307179 0.00145968
 0.00234279 0.00098492 0.00270678 0.00096418 0.00215906 0.00131854
 0.00260625 0.00145968 0.00211311 0.00270678 0.00096418 0.0021663
 0.00066808 0.00200782 0.00096418 0.00088145 0.00066808 0.00066808
 0.00066808 0.00066808 0.00353193 0.00178108 0.00621007 0.00200158
 0.00196239 0.00121061 0.00069121 0.00207751 0.00185867 0.00305733
 0.00109567 0.00066808 0.00175782 0.00158811 0.00096418 0.00304562
 0.0027528  0.00391305 0.00096418 0.00232716 0.00353193 0.00166902
 0.00168844 0.00189848 0.00196239 0.00158811 0.00096418 0.00165084
 0.00200782 0.00281    0.00061393 0.00066808 0.00178272 0.00353193
 0.00166902 0.00168844 0.00137426 0.00154204 0.00391305 0.00168844
 0.00059137 0.00196239 0.00202783 0.00102073 0.00096418 0.00149237
 0.00102073 0.00096418 0.00232746 0.00106071 0.00480274 0.00287992
 0.00102073 0.00098847 0.00102073 0.00114361 0.00197451 0.00200782
 0.00281    0.00928938 0.00353193 0.00281042 0.00154204 0.00170281
 0.00196239 0.00158811 0.00096418 0.00165084 0.00066808 0.00178272
 0.00196239 0.00202783 0.00133484 0.00096418 0.00070924 0.00114361
 0.00198929 0.00158811 0.00096418 0.00106569 0.00202783 0.00101359
 0.00096418 0.00458563 0.00353193 0.00177609 0.00196239 0.00202783
 0.00116875 0.00096418 0.00333772 0.00411054 0.00353193 0.00178098
 0.00196239 0.00121061 0.00069121 0.00181073 0.00185867 0.00305733
 0.00136314 0.00382608 0.00144496 0.00181487 0.00245422 0.001858
 0.00110707 0.00066808 0.00066808 0.00066808 0.00066808 0.00178272
 0.00196239 0.00121061 0.00069121 0.00227604 0.00185867 0.00305733
 0.00128297 0.0054493  0.00114361 0.00217788 0.00066808 0.00217359
 0.00122841 0.00096418 0.00069121 0.00298    0.00354741 0.00148389
 0.00420877 0.00379661 0.00160847 0.00482643 0.00193976 0.00228446
 0.00311595 0.00117885 0.00120119 0.00118377 0.00078098 0.00425574
 0.00156295 0.00129852 0.00238633 0.00160574 0.0015875  0.00077936
 0.00066808 0.00137932 0.00193097 0.00312945 0.00196239 0.00620742
 0.00096418 0.00270995 0.00066808 0.00137932 0.00333106 0.00312945
 0.00196239 0.00620742 0.00096418 0.00270995 0.00066808 0.00137932
 0.00164255 0.00312945 0.00196239 0.00620742 0.00096418 0.00270995
 0.00066808 0.00202783 0.00208385 0.00096418 0.00555788 0.00168844
 0.00072784 0.00287992 0.00130308 0.00098847 0.0116997  0.00114361
 0.00354013 0.00114361 0.00192069 0.00202783 0.00141286 0.00096418
 0.00179841 0.00353193 0.00247642 0.00168844 0.00130308 0.00154204
 0.00383325 0.00196239 0.00141286 0.00096418 0.00159488 0.00066808
 0.00155525 0.00466873 0.00096418 0.00069121 0.00057716 0.00245422
 0.00224703 0.00354013 0.0011489  0.00114361 0.00208385 0.00114361
 0.00296859 0.001858   0.00114361 0.00221413 0.00196251 0.00467208
 0.00121061 0.00058068 0.00066808]
[0.00102692 0.00466377 0.00052876 0.00074292 0.00281474 0.0008013
 0.00324681 0.0029973  0.00130831 0.00213483 0.00099684 0.00728323
 0.00090522 0.00292469 0.00209501 0.00213483 0.00058268 0.00219196
 0.00090522 0.00129733 0.00058268 0.00320899 0.00090522 0.00776523
 0.00490663 0.00219196 0.00354478 0.00288627 0.0033499  0.00304244
 0.00490663 0.00086303 0.00213483 0.00219196 0.00354478 0.00055826
 0.00060189 0.00058268 0.00137677 0.00090522 0.00776523 0.00490663
 0.00219196 0.00354478 0.00202539 0.0033499  0.00304244 0.00490663
 0.00086303 0.00213483 0.00219196 0.00354478 0.00055826 0.00060189
 0.00058268 0.00072082 0.00090522 0.00776523 0.00490663 0.00219196
 0.00354478 0.00202539 0.00058268 0.00324451 0.00090522 0.00172062
 0.00058268 0.00506396 0.00090522 0.00172062 0.00058268 0.00248927
 0.00090522 0.00172062 0.00058268 0.00249524 0.00090522 0.00172062
 0.00426765 0.00248481 0.00090522 0.00104488 0.00490663 0.00084993
 0.0033499  0.01341046 0.00084579 0.00167103 0.00673304 0.00218526
 0.00213483 0.0017494  0.00112738 0.00090522 0.0005957  0.00096061
 0.00137677 0.00399874 0.00481314 0.00320078 0.00162677 0.00134748
 0.00061217 0.00060189 0.0033499  0.00257873 0.00213483 0.00324451
 0.00090522 0.00776523 0.00219196 0.00354478 0.00481314 0.00219196
 0.00354478 0.00202539 0.0033499  0.00304244 0.00490663 0.00137541
 0.00213483 0.00219196 0.00354478 0.00055826 0.00060189 0.00506396
 0.00090522 0.00776523 0.00490663 0.00219196 0.00354478 0.00202539
 0.0033499  0.00304244 0.00490663 0.00137541 0.00213483 0.00219196
 0.00354478 0.00055826 0.00060189 0.0033499  0.00167103 0.00199282
 0.00235358 0.00213483 0.00224976 0.00149852 0.00090522 0.00316459
 0.0033499  0.0009571  0.00079189 0.00137962 0.00084579 0.00149852
 0.00079189 0.00120515 0.00084579 0.00149852 0.00079189 0.00049176
 0.00213483 0.00248927 0.00090522 0.00776523 0.00490663 0.00219196
 0.00354478 0.00202539 0.0033499  0.00275679 0.00199282 0.0039152
 0.00084579 0.00248927 0.00091335 0.0005361  0.00248927 0.00090522
 0.00106876 0.0033499  0.00304244 0.00490663 0.00109726 0.00213483
 0.00219196 0.00354478 0.00055826 0.00058268 0.0010684  0.00090522
 0.00068719 0.00219196 0.00107877 0.00177001 0.00058268 0.00110402
 0.00090522 0.00250406 0.00219196 0.00107877 0.00478717 0.00058268
 0.00193973 0.00090522 0.00776523 0.00490663 0.00338829 0.00330893
 0.00176168 0.00399874 0.00235358 0.00213483 0.00263729 0.00270398
 0.00249524 0.00090522 0.00193973 0.00106958 0.00283414 0.00092162
 0.00263729 0.000968   0.00249524 0.00090522 0.00193973 0.00106958
 0.00281771 0.00092162 0.00205757 0.00249524 0.00090522 0.00216067
 0.00060189 0.00219196 0.00090522 0.00078217 0.00060189 0.00060189
 0.00060189 0.00060189 0.0033499  0.00167103 0.00673304 0.00235358
 0.00213483 0.00105325 0.0005957  0.00186417 0.00189271 0.0031928
 0.00079904 0.00060189 0.00169674 0.00125929 0.00090522 0.00292469
 0.00224976 0.00407268 0.00090522 0.00316459 0.0033499  0.00168573
 0.00179049 0.0017161  0.00213483 0.00125929 0.00090522 0.00145176
 0.00219196 0.00354478 0.00055826 0.00060189 0.00161131 0.0033499
 0.00168573 0.00179049 0.00120515 0.00135748 0.00407268 0.00179049
 0.00049176 0.00213483 0.00163252 0.00082852 0.00090522 0.00142873
 0.00082852 0.00090522 0.00229834 0.00088946 0.00460981 0.00223593
 0.00082852 0.00086929 0.00082852 0.00107877 0.00172793 0.00219196
 0.00354478 0.010277   0.0033499  0.00205119 0.00135748 0.00144174
 0.00213483 0.00125929 0.00090522 0.00145176 0.00060189 0.00161131
 0.00213483 0.00163252 0.00120472 0.00090522 0.00062668 0.00107877
 0.00149492 0.00125929 0.00090522 0.00089891 0.00163252 0.00089889
 0.00090522 0.00399567 0.0033499  0.00174327 0.00213483 0.00163252
 0.00068747 0.00090522 0.00287625 0.00385005 0.0033499  0.00168749
 0.00213483 0.00105325 0.0005957  0.0020245  0.00189271 0.0031928
 0.00112405 0.00326325 0.00120069 0.00175269 0.00213125 0.00224405
 0.0007395  0.00060189 0.00060189 0.00060189 0.00060189 0.00161131
 0.00213483 0.00105325 0.0005957  0.00212479 0.00189271 0.0031928
 0.00162674 0.00553315 0.00107877 0.00146557 0.00060189 0.0017494
 0.00112738 0.00090522 0.0005957  0.00347027 0.00315103 0.00149143
 0.00480719 0.00352849 0.00137677 0.00399874 0.00177001 0.00204075
 0.00320078 0.00110817 0.00093063 0.00095068 0.00085608 0.00447239
 0.00116702 0.00144255 0.00193885 0.00162677 0.00134748 0.00061217
 0.00060189 0.00111887 0.0013775  0.0025007  0.00213483 0.00728323
 0.00090522 0.00298685 0.00060189 0.00111887 0.00315981 0.0025007
 0.00213483 0.00728323 0.00090522 0.00298685 0.00060189 0.00111887
 0.00132169 0.0025007  0.00213483 0.00728323 0.00090522 0.00298685
 0.00060189 0.00163252 0.00227891 0.00090522 0.00609895 0.00179049
 0.00057742 0.00223593 0.00124097 0.00086929 0.0130401  0.00107877
 0.00401593 0.00107877 0.00199374 0.00163252 0.0011926  0.00090522
 0.00156515 0.0033499  0.00302293 0.00179049 0.00124097 0.00135748
 0.00328812 0.00213483 0.0011926  0.00090522 0.00147128 0.00060189
 0.00130831 0.00527756 0.00090522 0.0005957  0.00047879 0.00213125
 0.00196973 0.00401593 0.00093914 0.00107877 0.00227891 0.00107877
 0.00380134 0.00224405 0.00107877 0.00220366 0.00240514 0.00432294
 0.00105325 0.00047499 0.00060189]
[0.00132627 0.00421281 0.00059912 0.00085444 0.003059   0.0009186
 0.00316579 0.00321176 0.00155525 0.00196239 0.00122771 0.00620742
 0.00096418 0.00304562 0.00211809 0.00196239 0.00070129 0.00200782
 0.00096418 0.00143015 0.00070129 0.00280132 0.00096418 0.00662998
 0.00456271 0.00200782 0.00281    0.00344955 0.00353193 0.00357642
 0.00456271 0.00086992 0.00196239 0.00200782 0.00281    0.00061393
 0.00066808 0.00070129 0.00160847 0.00096418 0.00662998 0.00456271
 0.00200782 0.00281    0.00234007 0.00353193 0.00357642 0.00456271
 0.00086992 0.00196239 0.00200782 0.00281    0.00061393 0.00066808
 0.00070129 0.0009031  0.00096418 0.00662998 0.00456271 0.00200782
 0.00281    0.00234007 0.00070129 0.00320025 0.00096418 0.00209215
 0.00070129 0.00343282 0.00096418 0.00209215 0.00070129 0.00255253
 0.00096418 0.00209215 0.00070129 0.00270678 0.00096418 0.00209215
 0.0032685  0.00204343 0.00096418 0.00135472 0.00456271 0.00098771
 0.00353193 0.01191954 0.00109106 0.00178108 0.00621007 0.00287191
 0.00196239 0.00217359 0.00122841 0.00096418 0.00069121 0.00109415
 0.00160847 0.00482643 0.00406282 0.00311595 0.00160574 0.0015875
 0.00077936 0.00066808 0.00353193 0.00309073 0.00196239 0.00320025
 0.00096418 0.00662998 0.00200782 0.00281    0.00406282 0.00200782
 0.00281    0.00234007 0.00353193 0.00357642 0.00456271 0.00169821
 0.00196239 0.00200782 0.00281    0.00061393 0.00066808 0.00343282
 0.00096418 0.00662998 0.00456271 0.00200782 0.00281    0.00234007
 0.00353193 0.00357642 0.00456271 0.00169821 0.00196239 0.00200782
 0.00281    0.00061393 0.00066808 0.00353193 0.00178108 0.00199213
 0.00200158 0.00196239 0.0027528  0.00155989 0.00096418 0.00232716
 0.00353193 0.0015614  0.00090546 0.00129945 0.00109106 0.00155989
 0.00090546 0.00137426 0.00109106 0.00155989 0.00090546 0.00059137
 0.00196239 0.00255253 0.00096418 0.00662998 0.00456271 0.00200782
 0.00281    0.00234007 0.00353193 0.0021844  0.00199213 0.0043739
 0.00109106 0.00255253 0.00095393 0.0006773  0.00255253 0.00096418
 0.00122409 0.00353193 0.00357642 0.00456271 0.00122636 0.00196239
 0.00200782 0.00281    0.00061393 0.00070129 0.00115476 0.00096418
 0.00095442 0.00200782 0.00114361 0.00193976 0.00070129 0.00091813
 0.00096418 0.00255173 0.00200782 0.00114361 0.00378491 0.00070129
 0.00215906 0.00096418 0.00662998 0.00456271 0.0032204  0.00252194
 0.00224325 0.00482643 0.00200158 0.00196239 0.00234279 0.00386129
 0.00270678 0.00096418 0.00215906 0.00131854 0.00307179 0.00145968
 0.00234279 0.00098492 0.00270678 0.00096418 0.00215906 0.00131854
 0.00260625 0.00145968 0.00211311 0.00270678 0.00096418 0.0021663
 0.00066808 0.00200782 0.00096418 0.00088145 0.00066808 0.00066808
 0.00066808 0.00066808 0.00353193 0.00178108 0.00621007 0.00200158
 0.00196239 0.00121061 0.00069121 0.00207751 0.00185867 0.00305733
 0.00109567 0.00066808 0.00175782 0.00158811 0.00096418 0.00304562
 0.0027528  0.00391305 0.00096418 0.00232716 0.00353193 0.00166902
 0.00168844 0.00189848 0.00196239 0.00158811 0.00096418 0.00165084
 0.00200782 0.00281    0.00061393 0.00066808 0.00178272 0.00353193
 0.00166902 0.00168844 0.00137426 0.00154204 0.00391305 0.00168844
 0.00059137 0.00196239 0.00202783 0.00102073 0.00096418 0.00149237
 0.00102073 0.00096418 0.00232746 0.00106071 0.00480274 0.00287992
 0.00102073 0.00098847 0.00102073 0.00114361 0.00197451 0.00200782
 0.00281    0.00928938 0.00353193 0.00281042 0.00154204 0.00170281
 0.00196239 0.00158811 0.00096418 0.00165084 0.00066808 0.00178272
 0.00196239 0.00202783 0.00133484 0.00096418 0.00070924 0.00114361
 0.00198929 0.00158811 0.00096418 0.00106569 0.00202783 0.00101359
 0.00096418 0.00458563 0.00353193 0.00177609 0.00196239 0.00202783
 0.00116875 0.00096418 0.00333772 0.00411054 0.00353193 0.00178098
 0.00196239 0.00121061 0.00069121 0.00181073 0.00185867 0.00305733
 0.00136314 0.00382608 0.00144496 0.00181487 0.00245422 0.001858
 0.00110707 0.00066808 0.00066808 0.00066808 0.00066808 0.00178272
 0.00196239 0.00121061 0.00069121 0.00227604 0.00185867 0.00305733
 0.00128297 0.0054493  0.00114361 0.00217788 0.00066808 0.00217359
 0.00122841 0.00096418 0.00069121 0.00298    0.00354741 0.00148389
 0.00420877 0.00379661 0.00160847 0.00482643 0.00193976 0.00228446
 0.00311595 0.00117885 0.00120119 0.00118377 0.00078098 0.00425574
 0.00156295 0.00129852 0.00238633 0.00160574 0.0015875  0.00077936
 0.00066808 0.00137932 0.00193097 0.00312945 0.00196239 0.00620742
 0.00096418 0.00270995 0.00066808 0.00137932 0.00333106 0.00312945
 0.00196239 0.00620742 0.00096418 0.00270995 0.00066808 0.00137932
 0.00164255 0.00312945 0.00196239 0.00620742 0.00096418 0.00270995
 0.00066808 0.00202783 0.00208385 0.00096418 0.00555788 0.00168844
 0.00072784 0.00287992 0.00130308 0.00098847 0.0116997  0.00114361
 0.00354013 0.00114361 0.00192069 0.00202783 0.00141286 0.00096418
 0.00179841 0.00353193 0.00247642 0.00168844 0.00130308 0.00154204
 0.00383325 0.00196239 0.00141286 0.00096418 0.00159488 0.00066808
 0.00155525 0.00466873 0.00096418 0.00069121 0.00057716 0.00245422
 0.00224703 0.00354013 0.0011489  0.00114361 0.00208385 0.00114361
 0.00296859 0.001858   0.00114361 0.00221413 0.00196251 0.00467208
 0.00121061 0.00058068 0.00066808]
[0.00123073 0.00346829 0.00070282 0.00097062 0.0031225  0.00084579
 0.00301894 0.00283884 0.00170647 0.00223201 0.00112011 0.00707306
 0.00090274 0.00331587 0.00198714 0.00223201 0.00079497 0.00233137
 0.00090274 0.00145735 0.00079497 0.0026465  0.00090274 0.00648275
 0.00518949 0.00233137 0.00262807 0.00294576 0.00350705 0.00331023
 0.00518949 0.0007672  0.00223201 0.00233137 0.00262807 0.00064947
 0.0007991  0.00079497 0.00149917 0.00090274 0.00648275 0.00518949
 0.00233137 0.00262807 0.00193855 0.00350705 0.00331023 0.00518949
 0.0007672  0.00223201 0.00233137 0.00262807 0.00064947 0.0007991
 0.00079497 0.00071791 0.00090274 0.00648275 0.00518949 0.00233137
 0.00262807 0.00193855 0.00079497 0.00311352 0.00090274 0.00173954
 0.00079497 0.00372233 0.00090274 0.00173954 0.00079497 0.0024482
 0.00090274 0.00173954 0.00079497 0.00237247 0.00090274 0.00173954
 0.00394507 0.00180871 0.00090274 0.00125499 0.00518949 0.00091886
 0.00350705 0.0079511  0.00122801 0.00201172 0.00391941 0.00250705
 0.00223201 0.00218759 0.00151991 0.00090274 0.00081941 0.0014361
 0.00149917 0.00439388 0.00489494 0.00276831 0.00161798 0.00147926
 0.00069671 0.0007991  0.00350705 0.00324454 0.00223201 0.00311352
 0.00090274 0.00648275 0.00233137 0.00262807 0.00489494 0.00233137
 0.00262807 0.00193855 0.00350705 0.00331023 0.00518949 0.00162644
 0.00223201 0.00233137 0.00262807 0.00064947 0.0007991  0.00372233
 0.00090274 0.00648275 0.00518949 0.00233137 0.00262807 0.00193855
 0.00350705 0.00331023 0.00518949 0.00162644 0.00223201 0.00233137
 0.00262807 0.00064947 0.0007991  0.00350705 0.00201172 0.00193076
 0.00171237 0.00223201 0.00202182 0.00175647 0.00090274 0.00235689
 0.00350705 0.00124056 0.00076445 0.00158812 0.00122801 0.00175647
 0.00076445 0.00112014 0.00122801 0.00175647 0.00076445 0.00061936
 0.00223201 0.0024482  0.00090274 0.00648275 0.00518949 0.00233137
 0.00262807 0.00193855 0.00350705 0.00276292 0.00193076 0.00507305
 0.00122801 0.0024482  0.00106113 0.00081104 0.0024482  0.00090274
 0.0013789  0.00350705 0.00331023 0.00518949 0.00129344 0.00223201
 0.00233137 0.00262807 0.00064947 0.00079497 0.00124913 0.00090274
 0.00093095 0.00233137 0.00127202 0.00201607 0.00079497 0.00126318
 0.00090274 0.00233846 0.00233137 0.00127202 0.00358108 0.00079497
 0.00231186 0.00090274 0.00648275 0.00518949 0.00358745 0.00201597
 0.00240632 0.00439388 0.00171237 0.00223201 0.00330239 0.002988
 0.00237247 0.00090274 0.00231186 0.00107384 0.0034564  0.00156516
 0.00330239 0.00119392 0.00237247 0.00090274 0.00231186 0.00107384
 0.00289113 0.00156516 0.00219551 0.00237247 0.00090274 0.00246753
 0.0007991  0.00233137 0.00090274 0.0008703  0.0007991  0.0007991
 0.0007991  0.0007991  0.00350705 0.00201172 0.00391941 0.00171237
 0.00223201 0.00112118 0.00081941 0.00154403 0.00153415 0.00281392
 0.00115027 0.0007991  0.00183359 0.00133378 0.00090274 0.00331587
 0.00202182 0.00410959 0.00090274 0.00235689 0.00350705 0.00162063
 0.00156396 0.00174856 0.00223201 0.00133378 0.00090274 0.00197388
 0.00233137 0.00262807 0.00064947 0.0007991  0.00232069 0.00350705
 0.00162063 0.00156396 0.00112014 0.00142526 0.00410959 0.00156396
 0.00061936 0.00223201 0.00207013 0.00137177 0.00090274 0.00154482
 0.00137177 0.00090274 0.00209451 0.00122429 0.00355444 0.00240677
 0.00137177 0.00120206 0.00137177 0.00127202 0.00193126 0.00233137
 0.00262807 0.00974736 0.00350705 0.00243026 0.00142526 0.00140971
 0.00223201 0.00133378 0.00090274 0.00197388 0.0007991  0.00232069
 0.00223201 0.00207013 0.00139272 0.00090274 0.00102984 0.00127202
 0.00176951 0.00133378 0.00090274 0.00120923 0.00207013 0.00113602
 0.00090274 0.00421844 0.00350705 0.00195945 0.00223201 0.00207013
 0.00113796 0.00090274 0.00243167 0.0038076  0.00350705 0.0017368
 0.00223201 0.00112118 0.00081941 0.00226202 0.00153415 0.00281392
 0.0011053  0.00316118 0.00143256 0.00151478 0.00202049 0.00208554
 0.0009633  0.0007991  0.0007991  0.0007991  0.0007991  0.00232069
 0.00223201 0.00112118 0.00081941 0.0020997  0.00153415 0.00281392
 0.00136949 0.00374163 0.00127202 0.00178036 0.0007991  0.00218759
 0.00151991 0.00090274 0.00081941 0.00309842 0.00352484 0.00146818
 0.00396572 0.00493306 0.00149917 0.00439388 0.00201607 0.00226127
 0.00276831 0.00123174 0.00145382 0.00125492 0.00094935 0.00347744
 0.00150136 0.00131133 0.00210043 0.00161798 0.00147926 0.00069671
 0.0007991  0.00143245 0.00150816 0.00274137 0.00223201 0.00707306
 0.00090274 0.00292612 0.0007991  0.00143245 0.00353704 0.00274137
 0.00223201 0.00707306 0.00090274 0.00292612 0.0007991  0.00143245
 0.00146137 0.00274137 0.00223201 0.00707306 0.00090274 0.00292612
 0.0007991  0.00207013 0.00202602 0.00090274 0.00521405 0.00156396
 0.00083101 0.00240677 0.00123889 0.00120206 0.01119501 0.00127202
 0.00380478 0.00127202 0.00166114 0.00207013 0.00138356 0.00090274
 0.00162998 0.00350705 0.00232788 0.00156396 0.00123889 0.00142526
 0.00357009 0.00223201 0.00138356 0.00090274 0.00169794 0.0007991
 0.00170647 0.00481069 0.00090274 0.00081941 0.0006288  0.00202049
 0.00215012 0.00380478 0.00125604 0.00127202 0.00202602 0.00127202
 0.0032403  0.00208554 0.00127202 0.00226194 0.00236476 0.0025451
 0.00112118 0.00065493 0.0007991 ]
[0.0014167  0.00455891 0.00050708 0.00098456 0.00300499 0.00092981
 0.00359148 0.00374185 0.00157031 0.00236222 0.00115295 0.00496232
 0.0009498  0.00296442 0.0017748  0.00236222 0.00073505 0.00191427
 0.0009498  0.00146952 0.00073505 0.00259289 0.0009498  0.00516279
 0.00578297 0.00191427 0.00243648 0.00328054 0.00410336 0.00302028
 0.00578297 0.00078629 0.00236222 0.00191427 0.00243648 0.00056768
 0.00058236 0.00073505 0.0014655  0.0009498  0.00516279 0.00578297
 0.00191427 0.00243648 0.00230244 0.00410336 0.00302028 0.00578297
 0.00078629 0.00236222 0.00191427 0.00243648 0.00056768 0.00058236
 0.00073505 0.00099214 0.0009498  0.00516279 0.00578297 0.00191427
 0.00243648 0.00230244 0.00073505 0.00392402 0.0009498  0.00204089
 0.00073505 0.00371267 0.0009498  0.00204089 0.00073505 0.00284195
 0.0009498  0.00204089 0.00073505 0.00248081 0.0009498  0.00204089
 0.00438214 0.0021479  0.0009498  0.00134679 0.00578297 0.00098544
 0.00410336 0.00728728 0.00105698 0.00189184 0.005267   0.00274568
 0.00236222 0.00197387 0.0010902  0.0009498  0.000607   0.00152582
 0.0014655  0.00462728 0.00423601 0.00326895 0.00168092 0.00146361
 0.00080407 0.00058236 0.00410336 0.00238807 0.00236222 0.00392402
 0.0009498  0.00516279 0.00191427 0.00243648 0.00423601 0.00191427
 0.00243648 0.00230244 0.00410336 0.00302028 0.00578297 0.00176325
