63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00210774
 0.00181693 0.00218978 0.0018789  0.00235613 0.00134322 0.00139145
 0.00108801 0.00182449 0.00139456 0.0015381  0.00141699 0.00134322
 0.00139456 0.00163873 0.00141699 0.00134322 0.00139456 0.00085694
 0.00128017 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942
 0.00445796 0.0026356  0.00218978 0.00416339 0.00141699 0.00202671
 0.00111426 0.00086817 0.00202671 0.00139145 0.00128919 0.00365107
 0.00259314 0.00389404 0.00125537 0.00181938 0.00228942 0.00221396
 0.00141455 0.00139145 0.00099714 0.00229247 0.00147737 0.0014742
 0.00097329 0.00126695 0.00139145 0.00271738 0.00229247 0.00147737
 0.00227522 0.00097329 0.00231818 0.00139145 0.00376201 0.00389404
 0.00331223 0.00262281 0.00351466 0.0018789  0.00196329 0.00222559
 0.00100479 0.00139145 0.00231818 0.00143976 0.001959   0.00175705
 0.00139145 0.00231818 0.00143976 0.00156038 0.00139145 0.00177861
 0.00139145 0.00109437 0.00181693 0.00308112 0.0018789  0.00451909
 0.00077774 0.00213702 0.00164413 0.00306059 0.00158502 0.00190406
 0.00139145 0.00136115 0.00241622 0.00139145 0.00108801 0.00138902
 0.0018215  0.00154747 0.00165676 0.00139145 0.0020914  0.00228942
 0.00240788 0.00194712 0.00365107 0.00138902 0.0018215  0.00163873
 0.00133011 0.00241622 0.0018215  0.00085694 0.00278225 0.00134697
 0.00139145 0.00213828 0.00228942 0.00172301 0.00240417 0.00133011
 0.00166591 0.00165676 0.00139145 0.00083897 0.00194712 0.00278225
 0.00179286 0.00139145 0.00121042 0.00147737 0.00274049 0.00139145
 0.00143616 0.00119745 0.00139145 0.00196517 0.00162482 0.00278225
 0.00114144 0.00139145 0.00314646 0.00254322 0.00215209 0.00451909
 0.00077774 0.0031315  0.00164413 0.00306059 0.00150988 0.00245389
 0.00121007 0.00150819 0.00224396 0.00098985 0.00194712 0.00451909
 0.00077774 0.0022443  0.00164413 0.00306059 0.00170687 0.00337548
 0.00147737 0.00125521 0.0015779  0.00139145 0.00077774 0.00219793
 0.00197018 0.00191585 0.00120751 0.00299792 0.00225565 0.00203653
 0.00218318 0.00149951 0.00191046 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00319947 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00190439 0.00286036 0.00211603 0.00139145
 0.00231205 0.00215636 0.00139145 0.0036128  0.0018215  0.00102404
 0.0021987  0.00134886 0.00143658 0.00521356 0.00147737 0.00307296
 0.00147737 0.0017907  0.00133545 0.00139145 0.00301764 0.00252013
 0.0018215  0.00134886 0.00133011 0.00214181 0.00114536 0.00139145
 0.0016937  0.00317783 0.00139145 0.00077774 0.00063403 0.00224396
 0.00180849 0.00307296 0.00175098 0.00147737 0.00215636 0.00147737
 0.00292655 0.00218849 0.00147737 0.00262783 0.00084649 0.00168098
 0.00426041 0.00323202 0.00154304 0.00151429 0.00097329 0.00389404
 0.00192546 0.0016663  0.00326196 0.00134008 0.00111426 0.00256843
 0.00141699 0.00219445 0.0018215  0.00225816 0.00426041 0.00097329
 0.00344532 0.00151429 0.00097329 0.00228648 0.00097329 0.00237994
 0.00249951 0.00108788 0.00184007 0.00105845 0.00111426 0.00152357
 0.00133011 0.00156952 0.00218978 0.00273546 0.00133011 0.0013012
 0.00218978 0.00237994 0.00451909 0.00077774 0.00231792 0.00160063
 0.00139145 0.00247053 0.00100359 0.00139145 0.00390347 0.00255627
 0.00138763 0.00111426 0.00237994 0.0010424  0.00139145 0.0011094
 0.00269085 0.00145768 0.00111426 0.00126562 0.00451909 0.00077774
 0.00157337 0.0022209  0.00218849 0.00147737 0.0014309  0.00346464
 0.00139145 0.00185754 0.00138763 0.00111426 0.00237994 0.0010424
 0.00139145 0.0011094  0.00269085 0.00145768 0.00111426 0.00126562
 0.00451909 0.00077774 0.00157337 0.0022209  0.00218849 0.00147737
 0.0014309  0.00346464 0.00144839 0.0018356  0.0016999  0.00209428
 0.00219378 0.00426041 0.00135964 0.00487068 0.00292226 0.00097329
 0.00151429 0.00097329 0.00386068 0.00278225 0.00220236 0.00139145
 0.00307785 0.00132912 0.00160063 0.00139145 0.00227546 0.00351466
 0.00255604 0.00160063 0.00218978 0.0025623  0.00182166 0.00160957
 0.00426041 0.00097329 0.00162568 0.00139513 0.00097329 0.0018789
 0.00221467 0.00132912 0.00160063 0.00139145 0.00250451 0.00160063
 0.00111426 0.00115569 0.00162601 0.00235613 0.00134322 0.00139145
 0.00156699 0.00182449 0.00111426 0.00181281 0.00133011 0.00134322
 0.00218978 0.00226811 0.0018207  0.00156489 0.00316882]
[0.00120799 0.00367351 0.0005544  0.00101411 0.00288169 0.00091934
 0.00203414 0.00528945 0.00105575 0.00175089 0.00293355 0.00179375
 0.00105575 0.0009965  0.00216322 0.00105575 0.0049155  0.00535516
 0.00179375 0.00261808 0.00116108 0.00295134 0.00535516 0.00067499
 0.00157622 0.00261808 0.00135868 0.00145265 0.00105575 0.0049155
 0.00535516 0.00179375 0.00261808 0.0048737  0.00295134 0.00535516
 0.00067499 0.00157622 0.00261808 0.00300511 0.00099792 0.00105575
 0.0049155  0.00535516 0.00179375 0.00261808 0.00277625 0.00302085
 0.00105575 0.00448165 0.00301266 0.00105575 0.00448165 0.0023017
 0.00105575 0.00448165 0.00250828 0.00105575 0.00195386 0.00353577
 0.00173042 0.00105575 0.00118218 0.00535516 0.00065118 0.00908227
 0.00093804 0.00181089 0.00498907 0.00220893 0.0012712  0.00123142
 0.00105575 0.00059848 0.00136189 0.00145265 0.00383996 0.004234
 0.00278239 0.00192717 0.00093701 0.00285942 0.00105575 0.0049155
 0.00179375 0.00261808 0.004234   0.00179375 0.00261808 0.0048737
 0.00295134 0.00535516 0.00140572 0.00157622 0.00261808 0.00288865
 0.00105575 0.0049155  0.00535516 0.00179375 0.00261808 0.0048737
 0.00295134 0.00535516 0.00140572 0.00157622 0.00261808 0.00219058
 0.00181089 0.00230486 0.002134   0.00162523 0.00129846 0.00105575
 0.00058106 0.00144611 0.0012955  0.00163505 0.00093804 0.00129846
 0.0012955  0.00095258 0.00093804 0.00129846 0.0012955  0.00063471
 0.0011762  0.00105575 0.0049155  0.00535516 0.00179375 0.00261808
 0.0048737  0.00218878 0.00230486 0.00374555 0.00093804 0.0023017
 0.00095998 0.00078334 0.0023017  0.00105575 0.00122336 0.00353753
 0.00295134 0.00535516 0.00105953 0.00157622 0.00261808 0.00188622
 0.00114832 0.00105575 0.00088419 0.00179375 0.00125152 0.00128236
 0.00064467 0.00124348 0.00105575 0.00246852 0.00179375 0.00125152
 0.00331755 0.00064467 0.00209908 0.00105575 0.0049155  0.00535516
 0.00231017 0.00246137 0.00383996 0.002134   0.00208349 0.00184162
 0.00094271 0.00105575 0.00209908 0.0010937  0.00215777 0.00159723
 0.00105575 0.00209908 0.0010937  0.00131301 0.00105575 0.00118316
 0.00105575 0.00074663 0.00181089 0.00498907 0.002134   0.00426124
 0.00059848 0.00218912 0.00151384 0.00314666 0.00142457 0.00154434
 0.00105575 0.00065584 0.00357867 0.00105575 0.00058106 0.00159886
 0.00154907 0.001712   0.00190223 0.00105575 0.00254985 0.00261808
 0.00297447 0.00170099 0.00353753 0.00159886 0.00154907 0.00095258
 0.00136447 0.00357867 0.00154907 0.00063471 0.002167   0.00082645
 0.00105575 0.00205371 0.00261808 0.00181311 0.0020259  0.00136447
 0.00194229 0.00190223 0.00105575 0.00075963 0.00170099 0.002167
 0.00148932 0.00105575 0.00075046 0.00125152 0.00237343 0.00105575
 0.00111932 0.00102002 0.00105575 0.00116697 0.00150981 0.002167
 0.00099646 0.00105575 0.00314403 0.00281323 0.00190454 0.00426124
 0.00059848 0.00197386 0.00151384 0.00314666 0.00124888 0.00270426
 0.00111393 0.00153633 0.00230562 0.00073565 0.00170099 0.00426124
 0.00059848 0.00195799 0.00151384 0.00314666 0.00140147 0.0041279
 0.00125152 0.00102477 0.00123142 0.00105575 0.00059848 0.00250733
 0.00197731 0.00191526 0.00068252 0.00430374 0.00305817 0.00196485
 0.00186751 0.00136277 0.00194954 0.00256775 0.00196861 0.00105575
 0.00621108 0.00136277 0.00317197 0.00256775 0.00196861 0.00105575
 0.00621108 0.00136277 0.00130991 0.00256775 0.00196861 0.00105575
 0.0025328  0.00191262 0.00105575 0.00506451 0.00154907 0.00067185
 0.00230746 0.00103124 0.00107401 0.01208765 0.00125152 0.00297562
 0.00125152 0.00117997 0.00128716 0.00105575 0.00258439 0.00252385
 0.00154907 0.00103124 0.00136447 0.00343665 0.00082913 0.00105575
 0.00160164 0.00391805 0.00105575 0.00059848 0.00052292 0.00230562
 0.00174861 0.00297562 0.00123728 0.00125152 0.00191262 0.00125152
 0.0034035  0.00197399 0.00125152 0.00195252 0.00045481 0.00180074
 0.00367351 0.00353577 0.00131612 0.00125328 0.00064467 0.00535516
 0.00223527 0.0011305  0.0031357  0.00113742 0.00095998 0.00220668
 0.00093804 0.00135693 0.00154907 0.00173716 0.00367351 0.00064467
 0.00421206 0.00125328 0.00064467 0.00225845 0.00064467 0.00192819
 0.00301237 0.00086297 0.0013641  0.00080017 0.00095998 0.00097659
 0.00136447 0.00150324 0.00230486 0.00300484 0.00136447 0.00117838
 0.00230486 0.00192819 0.00426124 0.00059848 0.00228617 0.00140915
 0.00105575 0.00243686 0.00095149 0.00105575 0.00448165 0.00206866
 0.00114768 0.00095998 0.00192819 0.00097771 0.00105575 0.00092423
 0.00260809 0.00096562 0.00095998 0.0010297  0.00426124 0.00059848
 0.00150258 0.00269424 0.00197399 0.00125152 0.00117688 0.00517083
 0.00105575 0.00185903 0.00114768 0.00095998 0.00192819 0.00097771
 0.00105575 0.00092423 0.00260809 0.00096562 0.00095998 0.0010297
 0.00426124 0.00059848 0.00150258 0.00269424 0.00197399 0.00125152
 0.00117688 0.00517083 0.00101126 0.00175811 0.00143228 0.00227198
 0.00218065 0.00367351 0.00097236 0.01141389 0.0033787  0.00064467
 0.00125328 0.00064467 0.00492764 0.002167   0.00252292 0.00105575
 0.00635248 0.00127244 0.00140915 0.00105575 0.00227251 0.00383996
 0.00251778 0.00140915 0.00230486 0.00195386 0.00188273 0.00126012
 0.00367351 0.00064467 0.00181704 0.00148944 0.00064467 0.002134
 0.00184772 0.00127244 0.00140915 0.00105575 0.00227962 0.00140915
 0.00095998 0.00099449 0.00135489 0.00162523 0.00129846 0.00105575
 0.00141462 0.00144611 0.00095998 0.0011569  0.00136447 0.00129846
 0.00230486 0.00221206 0.00155855 0.00118119 0.0024459 ]
[0.00133114 0.00385341 0.00065339 0.00086968 0.00261249 0.00101375
 0.00224532 0.00455755 0.00096227 0.00162979 0.00367515 0.00191771
 0.00096227 0.00092434 0.00197531 0.00096227 0.00577353 0.00537311
 0.00191771 0.00278038 0.00100518 0.00260271 0.00537311 0.00064451
 0.00186397 0.00278038 0.00102399 0.00132202 0.00096227 0.00577353
 0.00537311 0.00191771 0.00278038 0.00800156 0.00260271 0.00537311
 0.00064451 0.00186397 0.00278038 0.00281948 0.00088417 0.00096227
 0.00577353 0.00537311 0.00191771 0.00278038 0.0025173  0.00300548
 0.00096227 0.00336596 0.00341605 0.00096227 0.00336596 0.00266781
 0.00096227 0.00336596 0.00222536 0.00096227 0.00173927 0.00384934
 0.00235091 0.00096227 0.00083507 0.00537311 0.00055415 0.00931697
 0.00084644 0.00159311 0.00483373 0.00279269 0.00141135 0.00121189
 0.00096227 0.00075167 0.00106305 0.00132202 0.0035094  0.00391569
 0.00318643 0.0017901  0.00076924 0.00266449 0.00096227 0.00577353
 0.00191771 0.00278038 0.00391569 0.00191771 0.00278038 0.00800156
 0.00260271 0.00537311 0.00201644 0.00186397 0.00278038 0.00371505
 0.00096227 0.00577353 0.00537311 0.00191771 0.00278038 0.00800156
 0.00260271 0.00537311 0.00201644 0.00186397 0.00278038 0.00194456
 0.00159311 0.00290454 0.00186389 0.00184461 0.00136354 0.00096227
 0.00048543 0.00153891 0.00079198 0.00192335 0.00084644 0.00136354
 0.00079198 0.00111853 0.00084644 0.00136354 0.00079198 0.0004591
 0.00090285 0.00096227 0.00577353 0.00537311 0.00191771 0.00278038
 0.00800156 0.00262093 0.00290454 0.00323308 0.00084644 0.00266781
 0.00093467 0.00067733 0.00266781 0.00096227 0.00106359 0.00321228
 0.00260271 0.00537311 0.00116329 0.00186397 0.00278038 0.00168379
 0.00095416 0.00096227 0.00089662 0.00191771 0.0010068  0.00147225
 0.00070444 0.00105016 0.00096227 0.00240632 0.00191771 0.0010068
 0.00305942 0.00070444 0.00269958 0.00096227 0.00577353 0.00537311
 0.00266956 0.00232955 0.0035094  0.00186389 0.00255233 0.00227364
 0.00117788 0.00096227 0.00269958 0.00125242 0.00154964 0.00111844
 0.00096227 0.00269958 0.00125242 0.00138093 0.00096227 0.00109735
 0.00096227 0.00087552 0.00159311 0.00483373 0.00186389 0.00336935
 0.00075167 0.00155409 0.00236738 0.00347987 0.00133337 0.00118329
 0.00096227 0.00078243 0.00330633 0.00096227 0.00048543 0.00174624
 0.00177674 0.00148969 0.00204233 0.00096227 0.00251024 0.00278038
 0.00244589 0.00148013 0.00321228 0.00174624 0.00177674 0.00111853
 0.00155934 0.00330633 0.00177674 0.0004591  0.00218157 0.0006889
 0.00096227 0.0028319  0.00278038 0.00126171 0.0017339  0.00155934
 0.00147311 0.00204233 0.00096227 0.00068956 0.00148013 0.00218157
 0.00127415 0.00096227 0.00075573 0.0010068  0.00173126 0.00096227
 0.00098289 0.00083623 0.00096227 0.00134503 0.00150412 0.00218157
 0.00082817 0.00096227 0.00258449 0.00266387 0.00177685 0.00336935
 0.00075167 0.0018369  0.00236738 0.00347987 0.00093396 0.00288797
 0.0008235  0.00139415 0.00219238 0.0006395  0.00148013 0.00336935
 0.00075167 0.00188895 0.00236738 0.00347987 0.00114123 0.00436342
 0.0010068  0.00083419 0.00121189 0.00096227 0.00075167 0.00235019
 0.00225138 0.0018741  0.00076317 0.00345296 0.00356087 0.0029871
 0.00239216 0.0009603  0.00144449 0.00253823 0.00217503 0.00096227
 0.00500074 0.0009603  0.00283542 0.00253823 0.00217503 0.00096227
 0.00500074 0.0009603  0.00141731 0.00253823 0.00217503 0.00096227
 0.00247903 0.00222613 0.00096227 0.00406601 0.00177674 0.00073181
 0.00237337 0.00121794 0.00088496 0.01128836 0.0010068  0.00275488
 0.0010068  0.00120907 0.0012464  0.00096227 0.00226023 0.00266999
 0.00177674 0.00121794 0.00155934 0.00290434 0.00107958 0.00096227
 0.00138241 0.00441424 0.00096227 0.00075167 0.00049368 0.00219238
 0.00188441 0.00275488 0.0011743  0.0010068  0.00222613 0.0010068
 0.00348522 0.00159398 0.0010068  0.00190418 0.00038708 0.00149975
 0.00385341 0.00384934 0.00121555 0.0010214  0.00070444 0.00537311
 0.00252524 0.00095352 0.00360675 0.0012287  0.00093467 0.00224515
 0.00084644 0.00140894 0.00177674 0.00145326 0.00385341 0.00070444
 0.00288336 0.0010214  0.00070444 0.00317066 0.00070444 0.00222532
 0.00384244 0.00081106 0.00108961 0.00082376 0.00093467 0.00102711
 0.00155934 0.00144887 0.00290454 0.00265326 0.00155934 0.00121058
 0.00290454 0.00222532 0.00336935 0.00075167 0.00239844 0.00129081
 0.00096227 0.00270661 0.00090427 0.00096227 0.00336596 0.00236502
 0.00107621 0.00093467 0.00222532 0.00101224 0.00096227 0.00115561
 0.00255797 0.00094855 0.00093467 0.00064067 0.00336935 0.00075167
 0.00160839 0.00247105 0.00159398 0.0010068  0.00107285 0.00581315
 0.00096227 0.00178117 0.00107621 0.00093467 0.00222532 0.00101224
 0.00096227 0.00115561 0.00255797 0.00094855 0.00093467 0.00064067
 0.00336935 0.00075167 0.00160839 0.00247105 0.00159398 0.0010068
 0.00107285 0.00581315 0.00096558 0.00192148 0.00160386 0.00197607
 0.00224561 0.00385341 0.00090516 0.00989198 0.00381481 0.00070444
 0.0010214  0.00070444 0.00376202 0.00218157 0.00167444 0.00096227
 0.00560494 0.00128281 0.00129081 0.00096227 0.00183671 0.0035094
 0.0022164  0.00129081 0.00290454 0.00173927 0.00237744 0.00107122
 0.00385341 0.00070444 0.00173259 0.00121849 0.00070444 0.00186389
 0.00186687 0.00128281 0.00129081 0.00096227 0.00239754 0.00129081
 0.00093467 0.00097095 0.00126924 0.00184461 0.00136354 0.00096227
 0.00195123 0.00153891 0.00093467 0.00125767 0.00155934 0.00136354
 0.00290454 0.00189888 0.00156643 0.00078053 0.00249686]
[0.00096065 0.00359273 0.00073759 0.00074793 0.00289463 0.00117868
 0.00209502 0.00456292 0.0009876  0.00187361 0.00310964 0.00231942
 0.0009876  0.00096581 0.00283124 0.0009876  0.00393003 0.00463242
 0.00231942 0.0025672  0.00170186 0.00250788 0.00463242 0.00106574
 0.00184613 0.0025672  0.00136869 0.00206029 0.0009876  0.00393003
 0.00463242 0.00231942 0.0025672  0.00804155 0.00250788 0.00463242
 0.00106574 0.00184613 0.0025672  0.00361697 0.00087851 0.0009876
 0.00393003 0.00463242 0.00231942 0.0025672  0.00343289 0.00392985
 0.0009876  0.00291341 0.00365301 0.0009876  0.00291341 0.00251419
 0.0009876  0.00291341 0.00302088 0.0009876  0.00181672 0.00290693
 0.00183101 0.0009876  0.00137854 0.00463242 0.00073668 0.00636167
 0.00071601 0.00152943 0.00374974 0.00263562 0.00169333 0.00156488
 0.0009876  0.00063063 0.0010543  0.00206029 0.00380655 0.00303847
 0.00336574 0.00226228 0.0009032  0.00362166 0.0009876  0.00393003
 0.00231942 0.0025672  0.00303847 0.00231942 0.0025672  0.00804155
 0.00250788 0.00463242 0.00176633 0.00184613 0.0025672  0.00227872
 0.0009876  0.00393003 0.00463242 0.00231942 0.0025672  0.00804155
 0.00250788 0.00463242 0.00176633 0.00184613 0.0025672  0.00224589
 0.00152943 0.00162168 0.00233702 0.00163026 0.00185358 0.0009876
 0.00073975 0.00135036 0.00065035 0.00139595 0.00071601 0.00185358
 0.00065035 0.00137683 0.00071601 0.00185358 0.00065035 0.00058708
 0.00097719 0.0009876  0.00393003 0.00463242 0.00231942 0.0025672
 0.00804155 0.00253319 0.00162168 0.00403923 0.00071601 0.00251419
 0.00095647 0.00060808 0.00251419 0.0009876  0.00169042 0.0031278
 0.00250788 0.00463242 0.00104484 0.00184613 0.0025672  0.00170365
 0.00121559 0.0009876  0.0007558  0.00231942 0.001167   0.00124648
 0.0006888  0.00110108 0.0009876  0.0022704  0.00231942 0.001167
 0.00375935 0.0006888  0.0025766  0.0009876  0.00393003 0.00463242
 0.00270407 0.0026288  0.00380655 0.00233702 0.00216792 0.00337224
 0.00119576 0.0009876  0.0025766  0.00110121 0.00188019 0.00104785
 0.0009876  0.0025766  0.00110121 0.00127668 0.0009876  0.00130192
 0.0009876  0.00079891 0.00152943 0.00374974 0.00233702 0.00297534
 0.00063063 0.00160273 0.00220512 0.00324779 0.00167589 0.00174869
 0.0009876  0.00098738 0.00319951 0.0009876  0.00073975 0.00192508
 0.00181805 0.00174628 0.00224354 0.0009876  0.00262891 0.0025672
 0.00340827 0.00172699 0.0031278  0.00192508 0.00181805 0.00137683
 0.00177155 0.00319951 0.00181805 0.00058708 0.00218547 0.00110201
 0.0009876  0.0027523  0.0025672  0.0019374  0.00236765 0.00177155
 0.00147058 0.00224354 0.0009876  0.00086689 0.00172699 0.00218547
 0.00133115 0.0009876  0.00097075 0.001167   0.00210503 0.0009876
 0.00090868 0.00107132 0.0009876  0.00116478 0.00183739 0.00218547
 0.00103302 0.0009876  0.00233377 0.00229243 0.00220667 0.00297534
 0.00063063 0.00145484 0.00220512 0.00324779 0.00126312 0.00315782
 0.00126726 0.00150956 0.00233462 0.00098007 0.00172699 0.00297534
 0.00063063 0.00226836 0.00220512 0.00324779 0.00114516 0.00541876
 0.001167   0.00113755 0.00156488 0.0009876  0.00063063 0.00241814
 0.00199002 0.00183961 0.00109148 0.00346631 0.00262438 0.00207854
 0.00272547 0.00129443 0.0016456  0.00296362 0.00172141 0.0009876
 0.00528778 0.00129443 0.00346751 0.00296362 0.00172141 0.0009876
 0.00528778 0.00129443 0.00164035 0.00296362 0.00172141 0.0009876
 0.00239271 0.0022439  0.0009876  0.00426721 0.00181805 0.0006783
 0.00171128 0.00115654 0.00124964 0.00943206 0.001167   0.00383781
 0.001167   0.00102734 0.00160365 0.0009876  0.00310703 0.00252692
 0.00181805 0.00115654 0.00177155 0.00394477 0.0012225  0.0009876
 0.00175405 0.00325599 0.0009876  0.00063063 0.00087723 0.00233462
 0.00235684 0.00383781 0.00107732 0.001167   0.0022439  0.001167
 0.00345767 0.00175113 0.001167   0.00188896 0.00060023 0.0016518
 0.00359273 0.00290693 0.00133129 0.00130367 0.0006888  0.00463242
 0.00265131 0.00149654 0.00449392 0.00147548 0.00095647 0.00178053
 0.00071601 0.00152942 0.00181805 0.00130052 0.00359273 0.0006888
 0.00346508 0.00130367 0.0006888  0.00392403 0.0006888  0.00231886
 0.0032325  0.00089752 0.00106971 0.00092641 0.00095647 0.00092556
 0.00177155 0.00115773 0.00162168 0.00369988 0.00177155 0.00135673
 0.00162168 0.00231886 0.00297534 0.00063063 0.00233865 0.00151839
 0.0009876  0.00255831 0.00126554 0.0009876  0.00291341 0.00205428
 0.00133467 0.00095647 0.00231886 0.00099513 0.0009876  0.00100243
 0.00267107 0.00132677 0.00095647 0.00103027 0.00297534 0.00063063
 0.00150333 0.00261261 0.00175113 0.001167   0.00191239 0.00630936
 0.0009876  0.00206128 0.00133467 0.00095647 0.00231886 0.00099513
 0.0009876  0.00100243 0.00267107 0.00132677 0.00095647 0.00103027
 0.00297534 0.00063063 0.00150333 0.00261261 0.00175113 0.001167
 0.00191239 0.00630936 0.00127322 0.00259901 0.00177343 0.00250365
 0.00240605 0.00359273 0.00093281 0.00943497 0.00285853 0.0006888
 0.00130367 0.0006888  0.00398603 0.00218547 0.00227923 0.0009876
