62887
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00270149 0.00116468 0.00878461 0.00891704 0.00207166 0.00655387
 0.00116468 0.0037814  0.00187804 0.00236905 0.00843406 0.00560981
 0.00491675 0.01061998 0.00655387 0.0037814  0.00187804 0.00239654
 0.00130141 0.00116468 0.00701554 0.00843406 0.00560981 0.00491675
 0.00238459 0.00655387 0.00224274 0.00187804 0.00486507 0.00310597
 0.00843406 0.00390856 0.00173397 0.0008199  0.00655387 0.00268943
 0.00146028 0.01309793 0.00397732 0.00116468 0.00404542 0.00176107
 0.00566459 0.00241714 0.00504003 0.00241714 0.00566459 0.00385157
 0.00659084 0.00566459 0.00241714 0.00099579 0.00241714 0.00566459
 0.00707419 0.00566459 0.00241714 0.00535646 0.00241714 0.00566459
 0.01079214 0.00566459 0.00241714 0.00260742 0.00130141 0.00729332
 0.00187804 0.00685435 0.00419796 0.01253219 0.00393891 0.00371731
 0.00701554 0.00130141 0.00843406 0.00560981 0.00491675 0.00433023
 0.00655387 0.00651551 0.00187804 0.00146028 0.00360617 0.00377502
 0.00661734 0.01132439 0.00829328 0.00332598 0.00130141 0.00628424
 0.00843406 0.00560981 0.00491675 0.00320102 0.00347359 0.0037814
 0.00491675 0.00253672 0.00655387 0.00651551 0.00187804 0.00234895
 0.00491675 0.00320102 0.00506803 0.00385264 0.0030706  0.00209062
 0.00519134 0.00655387 0.00224274 0.00187804 0.0049646  0.00729332
 0.00187804 0.00685435 0.00419796 0.01253219 0.00393891 0.00371731
 0.00701554 0.00130141 0.0023129  0.00778035 0.00365152 0.00655387
 0.00130141 0.00130141 0.00628424 0.00655387 0.00268943 0.00146028
 0.0040104  0.00397732 0.00116468 0.00404542 0.00176107 0.00566459
 0.00241714 0.01880176 0.00241714 0.00566459 0.00385157 0.00659084
 0.00566459 0.00241714 0.00099579 0.00241714 0.00566459 0.00707419
 0.00566459 0.00241714 0.00535646 0.00241714 0.00566459 0.01079214
 0.00566459 0.00241714 0.00260742 0.00130141 0.00729332 0.00187804
 0.00366443 0.00496148 0.00894126 0.00187804 0.00443139 0.00224274
 0.00187804 0.00486507 0.00289521 0.00843406 0.01032883 0.00173397
 0.00223938 0.00655387 0.00268943 0.00146028 0.01309793 0.00397732
 0.00116468 0.00404542 0.00176107 0.00566459 0.00241714 0.00651551
 0.00241714 0.00566459 0.00385157 0.00659084 0.00566459 0.00241714
 0.00099579 0.00241714 0.00566459 0.00707419 0.00566459 0.00241714
 0.00535646 0.00241714 0.00566459 0.01079214 0.00566459 0.00241714
 0.00260742 0.00130141 0.00651551 0.00187804 0.00825373 0.00729332
 0.00187804 0.00685435 0.00419796 0.01253219 0.00393891 0.00371731
 0.00701555 0.00130141]
[0.00282915 0.00161526 0.01241345 0.0104509  0.00174529 0.00551742
 0.00161526 0.00466048 0.00215969 0.00262365 0.01121433 0.00661024
 0.00476335 0.0094619  0.00551742 0.00466048 0.00215969 0.00215384
 0.00140952 0.00161526 0.00504122 0.01121433 0.00661024 0.00476335
 0.00332454 0.00551742 0.00272154 0.00215969 0.00437706 0.00337472
 0.01121433 0.00559988 0.00163288 0.00119025 0.00551742 0.00356087
 0.00142443 0.01534122 0.0049752  0.00161526 0.00497892 0.00191912
 0.00439529 0.00205767 0.00670607 0.00205767 0.00439529 0.00319756
 0.00684635 0.00439529 0.00205767 0.00105903 0.00205767 0.00439529
 0.00832136 0.00439529 0.00205767 0.005515   0.00205767 0.00439529
 0.01166589 0.00439529 0.00205767 0.00281023 0.00140952 0.00795175
 0.00215969 0.00748461 0.00379254 0.01174968 0.00424643 0.00446859
 0.00504122 0.00140952 0.01121433 0.00661024 0.00476335 0.00434358
 0.00551742 0.00429014 0.00215969 0.00142443 0.00471039 0.00382884
 0.0066094  0.01356359 0.00669016 0.00418711 0.00140952 0.00388391
 0.01121433 0.00661024 0.00476335 0.00369276 0.00301532 0.00466048
 0.00476335 0.00221096 0.00551742 0.00429014 0.00215969 0.00288239
 0.00476335 0.00369276 0.00569137 0.00496974 0.00251027 0.00201005
 0.00592163 0.00551742 0.00272154 0.00215969 0.00432155 0.00795175
 0.00215969 0.00748461 0.00379254 0.01174968 0.00424643 0.00446859
 0.00504122 0.00140952 0.00275962 0.00871376 0.00318325 0.00551742
 0.00140952 0.00140952 0.00388391 0.00551742 0.00356087 0.00142443
 0.0036313  0.0049752  0.00161526 0.00497892 0.00191912 0.00439529
 0.00205767 0.01798721 0.00205767 0.00439529 0.00319756 0.00684635
 0.00439529 0.00205767 0.00105903 0.00205767 0.00439529 0.00832136
 0.00439529 0.00205767 0.005515   0.00205767 0.00439529 0.01166589
 0.00439529 0.00205767 0.00281023 0.00140952 0.00795175 0.00215969
 0.00354007 0.00597206 0.00724921 0.00215969 0.00518376 0.00272154
 0.00215969 0.00437706 0.00308273 0.01121433 0.00953433 0.00163288
 0.00319768 0.00551742 0.00356087 0.00142443 0.01534122 0.0049752
 0.00161526 0.00497892 0.00191912 0.00439529 0.00205767 0.00429014
 0.00205767 0.00439529 0.00319756 0.00684635 0.00439529 0.00205767
 0.00105903 0.00205767 0.00439529 0.00832136 0.00439529 0.00205767
 0.005515   0.00205767 0.00439529 0.01166589 0.00439529 0.00205767
 0.00281023 0.00140952 0.00429014 0.00215969 0.00716304 0.00795175
 0.00215969 0.00748461 0.00379254 0.01174968 0.00424643 0.00446859
 0.00504122 0.00140951]
[0.00303094 0.00166594 0.00792767 0.00822356 0.00192997 0.00595992
 0.00166594 0.00539633 0.00229998 0.00199565 0.0080524  0.00618423
 0.00411908 0.00947159 0.00595992 0.00539633 0.00229998 0.00293659
 0.00158725 0.00166594 0.0058035  0.0080524  0.00618423 0.00411908
 0.00324508 0.00595992 0.0021745  0.00229998 0.00488071 0.00422871
 0.0080524  0.00442296 0.0020685  0.00119419 0.00595992 0.00296666
 0.00173541 0.00956635 0.00420831 0.00166594 0.00400466 0.00267611
 0.00555961 0.00313296 0.00420088 0.00313296 0.00555961 0.0046888
 0.00594686 0.00555961 0.00313296 0.00131921 0.00313296 0.00555961
 0.00581189 0.00555961 0.00313296 0.00700913 0.00313296 0.00555961
 0.00938098 0.00555961 0.00313296 0.00210224 0.00158725 0.00726401
 0.00229998 0.00693368 0.00469826 0.01199844 0.00460608 0.00401962
 0.0058035  0.00158725 0.0080524  0.00618423 0.00411908 0.00438586
 0.00595992 0.00556861 0.00229998 0.00173541 0.00454384 0.0041484
 0.00604275 0.00904    0.00617464 0.00430447 0.00158725 0.00440546
 0.0080524  0.00618423 0.00411908 0.0032822  0.00310581 0.00539633
 0.00411908 0.00263625 0.00595992 0.00556861 0.00229998 0.00313968
 0.00411908 0.0032822  0.00549104 0.00523592 0.00306096 0.00275831
 0.00521714 0.00595992 0.0021745  0.00229998 0.00457377 0.00726401
 0.00229998 0.00693368 0.00469826 0.01199844 0.00460608 0.00401962
 0.0058035  0.00158725 0.00316935 0.00745058 0.00583625 0.00595992
 0.00158725 0.00158725 0.00440546 0.00595992 0.00296666 0.00173541
 0.00421047 0.00420831 0.00166594 0.00400466 0.00267611 0.00555961
 0.00313296 0.01259766 0.00313296 0.00555961 0.0046888  0.00594686
 0.00555961 0.00313296 0.00131921 0.00313296 0.00555961 0.00581189
 0.00555961 0.00313296 0.00700913 0.00313296 0.00555961 0.00938098
 0.00555961 0.00313296 0.00210224 0.00158725 0.00726401 0.00229998
 0.00339518 0.00449227 0.00754893 0.00229998 0.00471271 0.0021745
 0.00229998 0.00488071 0.00355437 0.0080524  0.00903891 0.0020685
 0.00320325 0.00595992 0.00296666 0.00173541 0.00956635 0.00420831
 0.00166594 0.00400466 0.00267611 0.00555961 0.00313296 0.00556861
 0.00313296 0.00555961 0.0046888  0.00594686 0.00555961 0.00313296
 0.00131921 0.00313296 0.00555961 0.00581189 0.00555961 0.00313296
 0.00700913 0.00313296 0.00555961 0.00938098 0.00555961 0.00313296
 0.00210224 0.00158725 0.00556861 0.00229998 0.00872876 0.00726401
 0.00229998 0.00693368 0.00469826 0.01199844 0.00460608 0.00401962
 0.0058035  0.00158725]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.0026276  0.00144439 0.00945393 0.00932922 0.00199756 0.00694826
 0.00144439 0.00466232 0.00189911 0.00361661 0.0110394  0.00746721
 0.00460326 0.00888254 0.00694826 0.00466232 0.00189911 0.00295047
 0.00106641 0.00144439 0.00555136 0.0110394  0.00746721 0.00460326
 0.00332556 0.00694826 0.00257158 0.00189911 0.00507236 0.00400574
 0.0110394  0.00531211 0.00126556 0.00101229 0.00694826 0.00323584
 0.00153321 0.01731101 0.00488098 0.00144439 0.00430251 0.00153324
 0.00497228 0.00203287 0.00538477 0.00203287 0.00497228 0.00297005
 0.00581239 0.00497228 0.00203287 0.00117705 0.00203287 0.00497228
 0.00651483 0.00497228 0.00203287 0.00633628 0.00203287 0.00497228
 0.00840815 0.00497228 0.00203287 0.00251181 0.00106641 0.00747494
 0.00189911 0.00602273 0.00341144 0.01020627 0.0051002  0.00457935
 0.00555136 0.00106641 0.0110394  0.00746721 0.00460326 0.00455159
 0.00694826 0.0052811  0.00189911 0.00153321 0.00390506 0.00342095
 0.00656374 0.01114806 0.00851562 0.0035228  0.00106641 0.00574068
 0.0110394  0.00746721 0.00460326 0.00360399 0.0034763  0.00466232
 0.00460326 0.00197786 0.00694826 0.0052811  0.00189911 0.00343291
 0.00460326 0.00360399 0.00862305 0.00473215 0.00211546 0.00202879
 0.00541497 0.00694826 0.00257158 0.00189911 0.00467643 0.00747494
 0.00189911 0.00602273 0.00341144 0.01020627 0.0051002  0.00457935
 0.00555136 0.00106641 0.00261762 0.01039124 0.00385152 0.00694826
 0.00106641 0.00106641 0.00574068 0.00694826 0.00323584 0.00153321
 0.0038594  0.00488098 0.00144439 0.00430251 0.00153324 0.00497228
 0.00203287 0.01596036 0.00203287 0.00497228 0.00297005 0.00581239
 0.00497228 0.00203287 0.00117705 0.00203287 0.00497228 0.00651483
 0.00497228 0.00203287 0.00633628 0.00203287 0.00497228 0.00840815
 0.00497228 0.00203287 0.00251181 0.00106641 0.00747494 0.00189911
 0.00338975 0.00504579 0.0073416  0.00189911 0.00442017 0.00257158
 0.00189911 0.00507236 0.00392813 0.0110394  0.00910336 0.00126556
 0.00290746 0.00694826 0.00323584 0.00153321 0.01731101 0.00488098
 0.00144439 0.00430251 0.00153324 0.00497228 0.00203287 0.0052811
 0.00203287 0.00497228 0.00297005 0.00581239 0.00497228 0.00203287
 0.00117705 0.00203287 0.00497228 0.00651483 0.00497228 0.00203287
 0.00633628 0.00203287 0.00497228 0.00840815 0.00497228 0.00203287
 0.00251181 0.00106641 0.0052811  0.00189911 0.00878433 0.00747494
 0.00189911 0.00602273 0.00341144 0.01020627 0.0051002  0.00457935
 0.00555136 0.00106641]
[0.00389913 0.00148499 0.01159395 0.00851943 0.00195177 0.00623615
 0.00148499 0.00473789 0.00203694 0.00248744 0.00935676 0.00810303
 0.00413191 0.00936884 0.00623615 0.00473789 0.00203694 0.00292114
 0.00146366 0.00148499 0.00588095 0.00935676 0.00810303 0.00413191
 0.0031802  0.00623615 0.00284717 0.00203694 0.00500639 0.0031444
 0.00935676 0.00475947 0.00212836 0.00094422 0.00623615 0.00274364
 0.00151661 0.01484212 0.00456672 0.00148499 0.00547267 0.00211993
 0.00504697 0.00276065 0.00573662 0.00276065 0.00504697 0.00324181
 0.00571053 0.00504697 0.00276065 0.00108981 0.00276065 0.00504697
 0.00574877 0.00504697 0.00276065 0.0061228  0.00276065 0.00504697
 0.00875823 0.00504697 0.00276065 0.00270091 0.00146366 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366 0.00935676 0.00810303 0.00413191 0.00416963
 0.00623615 0.00511491 0.00203694 0.00151661 0.00379859 0.00400423
 0.00564564 0.00812161 0.00746324 0.00402165 0.00146366 0.0059419
 0.00935676 0.00810303 0.00413191 0.00305817 0.00368235 0.00473789
 0.00413191 0.00175603 0.00623615 0.00511491 0.00203694 0.00311915
 0.00413191 0.00305817 0.005535   0.00564897 0.00288213 0.00210786
 0.0048031  0.00623615 0.00284717 0.00203694 0.00484684 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366 0.00313239 0.00811448 0.00414858 0.00623615
 0.00146366 0.00146366 0.0059419  0.00623615 0.00274364 0.00151661
 0.00380352 0.00456672 0.00148499 0.00547267 0.00211993 0.00504697
 0.00276065 0.01647465 0.00276065 0.00504697 0.00324181 0.00571053
 0.00504697 0.00276065 0.00108981 0.00276065 0.00504697 0.00574877
 0.00504697 0.00276065 0.0061228  0.00276065 0.00504697 0.00875823
 0.00504697 0.00276065 0.00270091 0.00146366 0.00871202 0.00203694
 0.00331381 0.00465548 0.00673336 0.00203694 0.00496404 0.00284717
 0.00203694 0.00500639 0.00309535 0.00935676 0.01024792 0.00212836
 0.00264127 0.00623615 0.00274364 0.00151661 0.01484212 0.00456672
 0.00148499 0.00547267 0.00211993 0.00504697 0.00276065 0.00511491
 0.00276065 0.00504697 0.00324181 0.00571053 0.00504697 0.00276065
 0.00108981 0.00276065 0.00504697 0.00574877 0.00504697 0.00276065
 0.0061228  0.00276065 0.00504697 0.00875823 0.00504697 0.00276065
 0.00270091 0.00146366 0.00511491 0.00203694 0.00773436 0.00871202
 0.00203694 0.00642184 0.00423665 0.01033883 0.00375618 0.00414696
 0.00588095 0.00146366]
[0.00390933 0.00233875 0.0072431  0.00594431 0.00256107 0.00457076
 0.00233875 0.00661743 0.00328603 0.00312143 0.00868416 0.00728464
 0.00437203 0.00877538 0.00457076 0.00661743 0.00328603 0.00329977
 0.00195348 0.00233875 0.00672236 0.00868416 0.00728464 0.00437203
 0.00314068 0.00457076 0.00239345 0.00328603 0.00507242 0.00312615
 0.00868416 0.00454359 0.00330403 0.00164307 0.00457076 0.00319739
 0.00184833 0.00609233 0.00297401 0.00233875 0.00479925 0.0031646
 0.00527941 0.0034957  0.00582175 0.0034957  0.00527941 0.0046121
 0.0062875  0.00527941 0.0034957  0.00221156 0.0034957  0.00527941
 0.00373848 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941
 0.00926706 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00868416 0.00728464 0.00437203 0.00503392
 0.00457076 0.00520372 0.00328603 0.00184833 0.00408002 0.00458674
 0.00481728 0.00547089 0.00552124 0.00425113 0.00195348 0.00471693
 0.00868416 0.00728464 0.00437203 0.00322686 0.00310975 0.00661743
 0.00437203 0.00316809 0.00457076 0.00520372 0.00328603 0.00353843
 0.00437203 0.00322686 0.00530012 0.00552516 0.00338543 0.00332215
 0.00443155 0.00457076 0.00239345 0.00328603 0.00548177 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348 0.00357108 0.0075701  0.00364632 0.00457076
 0.00195348 0.00195348 0.00471693 0.00457076 0.00319739 0.00184833
 0.00346645 0.00297401 0.00233875 0.00479925 0.0031646  0.00527941
 0.0034957  0.01228473 0.0034957  0.00527941 0.0046121  0.0062875
 0.00527941 0.0034957  0.00221156 0.0034957  0.00527941 0.00373848
 0.00527941 0.0034957  0.00557677 0.0034957  0.00527941 0.00926706
 0.00527941 0.0034957  0.00357699 0.00195348 0.00761531 0.00328603
 0.00400001 0.00467155 0.00540654 0.00328603 0.00620638 0.00239345
 0.00328603 0.00507242 0.00351973 0.00868416 0.00656404 0.00330403
 0.00306592 0.00457076 0.00319739 0.00184833 0.00609233 0.00297401
 0.00233875 0.00479925 0.0031646  0.00527941 0.0034957  0.00520372
 0.0034957  0.00527941 0.0046121  0.0062875  0.00527941 0.0034957
 0.00221156 0.0034957  0.00527941 0.00373848 0.00527941 0.0034957
 0.00557677 0.0034957  0.00527941 0.00926706 0.00527941 0.0034957
 0.00357699 0.00195348 0.00520372 0.00328603 0.00637833 0.00761531
 0.00328603 0.00692855 0.00466489 0.0083842  0.00440704 0.00432048
 0.00672236 0.00195348]
[0.00283042 0.00172989 0.0113415  0.01080555 0.00150766 0.0054936
 0.00172989 0.00464921 0.00268978 0.00264735 0.0094159  0.0075525
 0.00441766 0.00912732 0.0054936  0.00464921 0.00268978 0.00234616
 0.00150728 0.00172989 0.00677423 0.0094159  0.0075525  0.00441766
 0.0031738  0.0054936  0.00242926 0.00268978 0.00505212 0.00342008
 0.0094159  0.00444933 0.00188423 0.00121356 0.0054936  0.00287699
 0.00152191 0.01577582 0.0057315  0.00172989 0.00368938 0.00186627
 0.00455035 0.00275451 0.00482226 0.00275451 0.00455035 0.0037922
 0.005886   0.00455035 0.00275451 0.00136579 0.00275451 0.00455035
 0.00573642 0.00455035 0.00275451 0.00645162 0.00275451 0.00455035
 0.00994291 0.00455035 0.00275451 0.00309588 0.00150728 0.00771861
 0.00268978 0.00747743 0.00441558 0.01206594 0.00424443 0.00356477
 0.00677423 0.00150728 0.0094159  0.0075525  0.00441766 0.00380128
 0.0054936  0.00376173 0.00268978 0.00152191 0.00428008 0.00337668
 0.00624348 0.00860653 0.00955113 0.00390791 0.00150728 0.0043563
 0.0094159  0.0075525  0.00441766 0.00424814 0.00416006 0.00464921
 0.00441766 0.00256345 0.0054936  0.00376173 0.00268978 0.00313061
 0.00441766 0.00424814 0.00635693 0.00399744 0.00203987 0.00212555
 0.00514754 0.0054936  0.00242926 0.00268978 0.00492869 0.00771861
 0.00268978 0.00747743 0.00441558 0.01206594 0.00424443 0.00356477
 0.00677423 0.00150728 0.00278496 0.00818775 0.00360883 0.0054936
 0.00150728 0.00150728 0.0043563  0.0054936  0.00287699 0.00152191
 0.00407757 0.0057315  0.00172989 0.00368938 0.00186627 0.00455035
 0.00275451 0.01429824 0.00275451 0.00455035 0.0037922  0.005886
 0.00455035 0.00275451 0.00136579 0.00275451 0.00455035 0.00573642
 0.00455035 0.00275451 0.00645162 0.00275451 0.00455035 0.00994291
 0.00455035 0.00275451 0.00309588 0.00150728 0.00771861 0.00268978
 0.0037885  0.00467217 0.00663083 0.00268978 0.00489869 0.00242926
 0.00268978 0.00505212 0.00311404 0.0094159  0.00935351 0.00188423
 0.00285625 0.0054936  0.00287699 0.00152191 0.01577582 0.0057315
 0.00172989 0.00368938 0.00186627 0.00455035 0.00275451 0.00376173
