63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00205922 0.00043781 0.00163767 0.00307618 0.00277131 0.0011168
 0.00104168 0.00073754 0.00538288 0.00199377 0.00135852 0.00244355
 0.00105728 0.00097115 0.00249045 0.00126742 0.00158595 0.00168619
 0.00178078 0.00307618 0.00073754 0.00341871 0.00104168 0.00073754
 0.00248805 0.00073754 0.00217139 0.00284555 0.00088539 0.00179343
 0.00109024 0.00097115 0.00101786 0.00090535 0.00120946 0.0019464
 0.00258471 0.00090535 0.00116492 0.0019464  0.00217139 0.00413416
 0.00069252 0.00220114 0.00137339 0.00093015 0.00221681 0.00086525
 0.00093015 0.00575029 0.0021064  0.00113472 0.00097115 0.00217139
 0.00102753 0.00093015 0.00101096 0.0027965  0.00128379 0.00097115
 0.0008443  0.00413416 0.00069252 0.00138965 0.00224644 0.00177329
 0.00111984 0.00110317 0.0066403  0.00093015 0.00183447 0.00113472
 0.00097115 0.00217139 0.00102753 0.00093015 0.00101096 0.0027965
 0.00128379 0.00097115 0.0008443  0.00413416 0.00069252 0.00138965
 0.00224644 0.00177329 0.00111984 0.00110317 0.0066403  0.00119346
 0.00227455 0.00175492 0.00230937 0.00220074 0.00307618 0.0012767
 0.00968658 0.00297969 0.00073754 0.00104168 0.00073754 0.0046218
 0.00235964 0.00234425 0.00093015 0.00716094 0.001129   0.00137339
 0.00093015 0.00175197 0.00350888 0.0025621  0.00137339 0.0019464
 0.00156227 0.0020428  0.00164712 0.00307618 0.00073754 0.00161781
 0.00100882 0.00073754 0.00149653 0.0018823  0.001129   0.00137339
 0.00093015 0.00165368 0.00137339 0.00097115 0.00109372 0.00154207
 0.00177136 0.00136507 0.00093015 0.0017332  0.00130441 0.00097115
 0.00112804 0.00090535 0.00136507 0.0019464  0.0028995  0.00166181
 0.00092543 0.00251735]
[0.00108528 0.00354723 0.0005514  0.00089381 0.00311544 0.00091675
 0.00220422 0.00520611 0.0009588  0.00167132 0.00322282 0.00213935
 0.0009588  0.00076968 0.00260151 0.0009588  0.00592689 0.00458363
 0.00213935 0.00251376 0.00147897 0.00265773 0.00458363 0.00064409
 0.00151556 0.00251376 0.00116468 0.00137788 0.0009588  0.00592689
 0.00458363 0.00213935 0.00251376 0.00835425 0.00265773 0.00458363
 0.00064409 0.00151556 0.00251376 0.00300736 0.00074297 0.0009588
 0.00592689 0.00458363 0.00213935 0.00251376 0.0028458  0.00343201
 0.0009588  0.00398188 0.00381466 0.0009588  0.00398188 0.00251046
 0.0009588  0.00398188 0.0025149  0.0009588  0.00181498 0.00312449
 0.00149124 0.0009588  0.00123145 0.00458363 0.00064358 0.00936469
 0.00069564 0.00153474 0.0045803  0.00255051 0.00151108 0.00121029
 0.0009588  0.00044198 0.00109358 0.00137788 0.00480612 0.00330059
 0.00091481 0.00153614 0.00079329 0.00232255 0.0009588  0.00592689
 0.00213935 0.00251376 0.00330059 0.00213935 0.00251376 0.00835425
 0.00265773 0.00458363 0.00131351 0.00151556 0.00251376 0.00260579
 0.0009588  0.00592689 0.00458363 0.00213935 0.00251376 0.00835425
 0.00265773 0.00458363 0.00131351 0.00151556 0.00251376 0.0022869
 0.00153474 0.00184537 0.00159039 0.00197815 0.00155851 0.0009588
 0.00072968 0.00153389 0.00064641 0.00134914 0.00069564 0.00155851
 0.00064641 0.00095552 0.00069564 0.00155851 0.00064641 0.00057327
 0.00075483 0.0009588  0.00592689 0.00458363 0.00213935 0.00251376
 0.00835425 0.00257104 0.00184537 0.00363282 0.00069564 0.00251046
 0.00097404 0.00060634 0.00251046 0.0009588  0.0015526  0.0033786
 0.00265773 0.00458363 0.00095243 0.00151556 0.00251376 0.00153562
 0.00088788 0.0009588  0.00070054 0.00213935 0.00113217 0.00138062
 0.00056048 0.00116053 0.0009588  0.00283479 0.00213935 0.00113217
 0.00488067 0.00056048 0.00241938 0.0009588  0.00592689 0.00458363
 0.00263593 0.00233723 0.00480612 0.00159039 0.00275931 0.0027837
 0.00089905 0.0009588  0.00241938 0.00081428 0.0016655  0.00124265
 0.0009588  0.00241938 0.00081428 0.00122968 0.0009588  0.00116241
 0.0009588  0.0007076  0.00153474 0.0045803  0.00159039 0.00397748
 0.00044198 0.00152254 0.00177089 0.00270175 0.00152657 0.00143488
 0.0009588  0.00064296 0.00381642 0.0009588  0.00072968 0.00171628
 0.0013095  0.00176882 0.00144927 0.0009588  0.00229603 0.00251376
 0.00385354 0.00166199 0.0033786  0.00171628 0.0013095  0.00095552
 0.00129497 0.00381642 0.0013095  0.00057327 0.00222818 0.00083956
 0.0009588  0.00232145 0.00251376 0.00137864 0.00209619 0.00129497
 0.0012853  0.00144927 0.0009588  0.00073506 0.00166199 0.00222818
 0.00125302 0.0009588  0.00063607 0.00113217 0.0022178  0.0009588
 0.00075003 0.00072651 0.0009588  0.00110242 0.0016356  0.00222818
 0.00094137 0.0009588  0.0026352  0.00216229 0.00127218 0.00397748
 0.00044198 0.001287   0.00177089 0.00270175 0.00099472 0.00345912
 0.00100924 0.00188268 0.00224952 0.00057345 0.00166199 0.00397748
 0.00044198 0.00181269 0.00177089 0.00270175 0.00102512 0.00471816
 0.00113217 0.00075901 0.00121029 0.0009588  0.00044198 0.0023563
 0.00451591 0.00137788 0.00480612 0.00192436 0.00162116 0.00064376
 0.0043844  0.00365721 0.00226848 0.00167135 0.0011077  0.00144948
 0.0028731  0.00160025 0.0009588  0.00580718 0.0011077  0.00317985
 0.0028731  0.00160025 0.0009588  0.00580718 0.0011077  0.00148824
 0.0028731  0.00160025 0.0009588  0.0025238  0.00221208 0.0009588
 0.00457824 0.0013095  0.00053996 0.00162177 0.00113257 0.00111665
 0.01303879 0.00113217 0.00371874 0.00113217 0.00073767 0.00130056
 0.0009588  0.00292326 0.00253256 0.0013095  0.00113257 0.00129497
 0.0037067  0.00084115 0.0009588  0.0012526  0.00513812 0.0009588
 0.00044198 0.00061686 0.00224952 0.00170666 0.00371874 0.00104234
 0.00113217 0.00221208 0.00113217 0.00292204 0.00159398 0.00113217
 0.00211727 0.00045552 0.00156513 0.00354723 0.00312449 0.00112122
 0.00096753 0.00056048 0.00458363 0.00196353 0.00112517 0.00357597
 0.00103442 0.00097404 0.00207004 0.00069564 0.00131932 0.0013095
 0.00132943 0.00354723 0.00056048 0.00406153 0.00096753 0.00056048
 0.00249994 0.00056048 0.00175387 0.00330382 0.00070164 0.00122733
 0.00080489 0.00097404 0.00078655 0.00129497 0.00139923 0.00184537
 0.00299988 0.00129497 0.0013592  0.00184537 0.00175387 0.00397748
 0.00044198 0.00212308 0.00117717 0.0009588  0.00284373 0.0009664
 0.0009588  0.00398188 0.00189787 0.00095856 0.00097404 0.00175387
 0.00083257 0.0009588  0.00093208 0.00269807 0.00118075 0.00097404
 0.00078441 0.00397748 0.00044198 0.00138188 0.00269382 0.00159398
 0.00113217 0.00106986 0.00898699 0.0009588  0.00183591 0.00095856
 0.00097404 0.00175387 0.00083257 0.0009588  0.00093208 0.00269807
 0.00118075 0.00097404 0.00078441 0.00397748 0.00044198 0.00138188
 0.00269382 0.00159398 0.00113217 0.00106986 0.00898699 0.00090967
 0.00198058 0.00135293 0.00212024 0.0022336  0.00354723 0.00104853
 0.01088471 0.00329084 0.00056048 0.00096753 0.00056048 0.00454759
 0.00222818 0.00283171 0.0009588  0.00927645 0.00137183 0.00117717
 0.0009588  0.00177559 0.00480612 0.00236932 0.00117717 0.00184537
 0.00181498 0.00222354 0.00134669 0.00354723 0.00056048 0.00173561
 0.00099821 0.00056048 0.00159039 0.00197203 0.00137183 0.00117717
 0.0009588  0.0022499  0.00117717 0.00097404 0.00099577 0.00116225
 0.00197815 0.00155851 0.0009588  0.00140472 0.00153389 0.00097404
 0.00113463 0.00129497 0.00155851 0.00184537 0.00231103 0.00121594
 0.00106656 0.00259464]
[0.00138273 0.00411779 0.00060692 0.00118129 0.00294177 0.00107125
 0.00195883 0.00566623 0.00089804 0.00234116 0.00310925 0.00194145
 0.00089804 0.00111017 0.00304286 0.00089804 0.00537813 0.00480012
 0.00194145 0.00164603 0.00138862 0.0029796  0.00480012 0.00080803
 0.00146916 0.00164603 0.00159265 0.0013691  0.00089804 0.00537813
 0.00480012 0.00194145 0.00164603 0.0067344  0.0029796  0.00480012
 0.00080803 0.00146916 0.00164603 0.00290871 0.00096955 0.00089804
 0.00537813 0.00480012 0.00194145 0.00164603 0.00257161 0.00291363
 0.00089804 0.00403217 0.00364771 0.00089804 0.00403217 0.00241979
 0.00089804 0.00403217 0.00221186 0.00089804 0.002303   0.00382121
 0.00208909 0.00089804 0.00116864 0.00480012 0.00070946 0.00785426
 0.00104787 0.00207863 0.00377641 0.00247077 0.00142816 0.00124948
 0.00089804 0.0006168  0.00127312 0.0013691  0.00454643 0.00385188
 0.00098435 0.00220152 0.00093003 0.00228647 0.00089804 0.00537813
 0.00194145 0.00164603 0.00385188 0.00194145 0.00164603 0.0067344
 0.0029796  0.00480012 0.00166339 0.00146916 0.00164603 0.00367484
 0.00089804 0.00537813 0.00480012 0.00194145 0.00164603 0.0067344
 0.0029796  0.00480012 0.00166339 0.00146916 0.00164603 0.0026082
 0.00207863 0.00219089 0.00196962 0.00221991 0.00174464 0.00089804
 0.00068232 0.00173579 0.00103278 0.00187501 0.00104787 0.00174464
 0.00103278 0.00125733 0.00104787 0.00174464 0.00103278 0.0006677
 0.00099753 0.00089804 0.00537813 0.00480012 0.00194145 0.00164603
 0.0067344  0.00207651 0.00219089 0.0040084  0.00104787 0.00241979
 0.00097952 0.00078547 0.00241979 0.00089804 0.00135626 0.00375322
 0.0029796  0.00480012 0.00106837 0.00146916 0.00164603 0.00210886
 0.00100399 0.00089804 0.00071245 0.00194145 0.00117582 0.0016601
 0.00067316 0.00135103 0.00089804 0.00275773 0.00194145 0.00117582
 0.00348022 0.00067316 0.00207774 0.00089804 0.00537813 0.00480012
 0.00276887 0.00253443 0.00454643 0.00196962 0.00296101 0.00244908
 0.00129581 0.00089804 0.00207774 0.0010102  0.00218733 0.00124289
 0.00089804 0.00207774 0.0010102  0.00125037 0.00089804 0.00121402
 0.00089804 0.00090758 0.00207863 0.00377641 0.00196962 0.00434058
 0.0006168  0.00192194 0.0016232  0.00270625 0.00162398 0.00157161
 0.00089804 0.00090716 0.0037826  0.00089804 0.00068232 0.00131727
 0.00167713 0.00156532 0.00183985 0.00089804 0.00229072 0.00164603
 0.00234705 0.00169247 0.00375322 0.00131727 0.00167713 0.00125733
 0.00146892 0.0037826  0.00167713 0.0006677  0.00244359 0.0007768
 0.00089804 0.00225979 0.00164603 0.0016391  0.00167978 0.00146892
 0.00148857 0.00183985 0.00089804 0.00091971 0.00169247 0.00244359
 0.00117283 0.00089804 0.00082176 0.00117582 0.0025939  0.00089804
 0.00100696 0.00100222 0.00089804 0.00142645 0.00130902 0.00244359
 0.00106503 0.00089804 0.00322776 0.00264515 0.00156521 0.00434058
 0.0006168  0.00207583 0.0016232  0.00270625 0.00096703 0.00274102
 0.00093476 0.00172154 0.0020195  0.00074301 0.00169247 0.00434058
 0.0006168  0.00191062 0.0016232  0.00270625 0.00147982 0.00417696
 0.00117582 0.00076024 0.00124948 0.00089804 0.0006168  0.00196454
 0.00428735 0.0013691  0.00454643 0.00199192 0.00192112 0.00069761
 0.00456235 0.00256428 0.00197966 0.00245187 0.00141293 0.00166037
 0.00320047 0.0019381  0.00089804 0.00630215 0.00141293 0.00281118
 0.00320047 0.0019381  0.00089804 0.00630215 0.00141293 0.00131883
 0.00320047 0.0019381  0.00089804 0.00271916 0.00226188 0.00089804
 0.00385387 0.00167713 0.00073115 0.00196785 0.00125289 0.00139266
 0.00980488 0.00117582 0.00331893 0.00117582 0.0009645  0.00142685
 0.00089804 0.00255283 0.00238781 0.00167713 0.00125289 0.00146892
 0.00287592 0.00116861 0.00089804 0.00172461 0.0027462  0.00089804
 0.0006168  0.00053761 0.0020195  0.001602   0.00331893 0.00105495
 0.00117582 0.00226188 0.00117582 0.0030431  0.00166273 0.00117582
 0.00259118 0.00045326 0.00166352 0.00411779 0.00382121 0.00140535
 0.00124388 0.00067316 0.00480012 0.00215676 0.00119746 0.00527817
 0.00111676 0.00097952 0.00216656 0.00104787 0.00145313 0.00167713
 0.00195377 0.00411779 0.00067316 0.00336244 0.00124388 0.00067316
 0.00320179 0.00067316 0.00217595 0.00291584 0.00101065 0.00147523
 0.00081362 0.00097952 0.0011386  0.00146892 0.00198845 0.00219089
 0.00330206 0.00146892 0.0011303  0.00219089 0.00217595 0.00434058
 0.0006168  0.00223701 0.00123584 0.00089804 0.00269803 0.00081059
 0.00089804 0.00403217 0.00247279 0.00096045 0.00097952 0.00217595
 0.00086152 0.00089804 0.00105687 0.00322478 0.00144367 0.00097952
 0.00093146 0.00434058 0.0006168  0.00122303 0.00218354 0.00166273
 0.00117582 0.00126568 0.00542449 0.00089804 0.00173692 0.00096045
 0.00097952 0.00217595 0.00086152 0.00089804 0.00105687 0.00322478
 0.00144367 0.00097952 0.00093146 0.00434058 0.0006168  0.00122303
 0.00218354 0.00166273 0.00117582 0.00126568 0.00542449 0.00098632
 0.00218964 0.00165998 0.00239227 0.00203745 0.00411779 0.00100885
 0.00635665 0.00345389 0.00067316 0.00124388 0.00067316 0.00546105
 0.00244359 0.00198176 0.00089804 0.00547556 0.00104501 0.00123584
 0.00089804 0.0018666  0.00454643 0.00245021 0.00123584 0.00219089
 0.002303   0.00177304 0.00135686 0.00411779 0.00067316 0.00197777
 0.00125843 0.00067316 0.00196962 0.0019698  0.00104501 0.00123584
 0.00089804 0.0026985  0.00123584 0.00097952 0.00110052 0.00122031
 0.00221991 0.00174464 0.00089804 0.00164876 0.00173579 0.00097952
 0.00122087 0.00146892 0.00174464 0.00219089 0.00280218 0.0013444
 0.00119441 0.00233334]
[0.00092817 0.0040228  0.00040663 0.00052535 0.00260031 0.00071066
 0.00191401 0.0064008  0.00073417 0.00145991 0.00330378 0.00164475
 0.00073417 0.00079744 0.00204936 0.00073417 0.00648588 0.0063383
 0.00164475 0.00208455 0.00114499 0.00325719 0.0063383  0.00056137
 0.00173221 0.00208455 0.00114042 0.00137477 0.00073417 0.00648588
 0.0063383  0.00164475 0.00208455 0.00920668 0.00325719 0.0063383
 0.00056137 0.00173221 0.00208455 0.00292048 0.0008562  0.00073417
 0.00648588 0.0063383  0.00164475 0.00208455 0.00256887 0.00312721
 0.00073417 0.00362469 0.00403908 0.00073417 0.00362469 0.0023967
 0.00073417 0.00362469 0.00213158 0.00073417 0.00172169 0.0041127
 0.00198644 0.00073417 0.00119543 0.0063383  0.00050354 0.01073022
 0.00068042 0.00138453 0.0052725  0.00246619 0.00114439 0.00110903
 0.00073417 0.00042737 0.00096042 0.00137477 0.00437192 0.00456015
 0.00071485 0.00185646 0.00058904 0.00267967 0.00073417 0.00648588
 0.00164475 0.00208455 0.00456015 0.00164475 0.00208455 0.00920668
 0.00325719 0.0063383  0.0016054  0.00173221 0.00208455 0.00312684
 0.00073417 0.00648588 0.0063383  0.00164475 0.00208455 0.00920668
 0.00325719 0.0063383  0.0016054  0.00173221 0.00208455 0.00241612
 0.00138453 0.00144176 0.00199852 0.00174475 0.00130882 0.00073417
 0.00041584 0.00107499 0.00051924 0.0017175  0.00068042 0.00130882
 0.00051924 0.00112852 0.00068042 0.00130882 0.00051924 0.00041016
 0.00076231 0.00073417 0.00648588 0.0063383  0.00164475 0.00208455
 0.00920668 0.00251916 0.00144176 0.00419679 0.00068042 0.0023967
 0.00073636 0.00047985 0.0023967  0.00073417 0.00115561 0.00360078
 0.00325719 0.0063383  0.00116934 0.00173221 0.00208455 0.00124374
 0.0009093  0.00073417 0.00060456 0.00164475 0.00063912 0.00114335
 0.00044793 0.00082519 0.00073417 0.0020889  0.00164475 0.00063912
 0.00412936 0.00044793 0.00201294 0.00073417 0.00648588 0.0063383
 0.00238623 0.00202454 0.00437192 0.00199852 0.00277003 0.00297571
 0.00141641 0.00073417 0.00201294 0.00088959 0.00196282 0.00096729
 0.00073417 0.00201294 0.00088959 0.00099701 0.00073417 0.00085809
 0.00073417 0.00068518 0.00138453 0.0052725  0.00199852 0.00433653
 0.00042737 0.00126207 0.00169903 0.00298341 0.00109044 0.00098644
 0.00073417 0.00064444 0.0039883  0.00073417 0.00041584 0.00141289
 0.0013894  0.00158085 0.00219084 0.00073417 0.00233929 0.00208455
 0.00297319 0.00166305 0.00360078 0.00141289 0.0013894  0.00112852
 0.00134686 0.0039883  0.0013894  0.00041016 0.00184041 0.00062629
 0.00073417 0.00283962 0.00208455 0.001532   0.00194789 0.00134686
 0.0011997  0.00219084 0.00073417 0.00062688 0.00166305 0.00184041
 0.00107424 0.00073417 0.00071827 0.00063912 0.00192462 0.00073417
 0.00074118 0.00055332 0.00073417 0.00114526 0.0015748  0.00184041
 0.00073186 0.00073417 0.00241276 0.00238916 0.00139267 0.00433653
 0.00042737 0.00195575 0.00169903 0.00298341 0.00070912 0.00262456
 0.00105086 0.00146332 0.00260128 0.00063625 0.00166305 0.00433653
 0.00042737 0.00154622 0.00169903 0.00298341 0.00081943 0.00546898
 0.00063912 0.00068617 0.00110903 0.00073417 0.00042737 0.00223394
 0.00630082 0.00137477 0.00437192 0.00178657 0.00164211 0.00063714
 0.00435065 0.00384243 0.002336   0.00284015 0.00078719 0.00137911
 0.00260057 0.00180647 0.00073417 0.0069856  0.00078719 0.00329823
 0.00260057 0.00180647 0.00073417 0.0069856  0.00078719 0.00102156
 0.00260057 0.00180647 0.00073417 0.00261897 0.00216442 0.00073417
 0.00462846 0.0013894  0.00047057 0.00187665 0.00102758 0.00077501
 0.01353595 0.00063912 0.00360388 0.00063912 0.00076344 0.00138554
 0.00073417 0.00241129 0.00240084 0.0013894  0.00102758 0.00134686
 0.00315032 0.00141545 0.00073417 0.00135261 0.00503762 0.00073417
 0.00042737 0.00049818 0.00260128 0.00174184 0.00360388 0.00084971
 0.00063912 0.00216442 0.00063912 0.0030698  0.00128101 0.00063912
 0.00197664 0.00028768 0.00140225 0.0040228  0.0041127  0.00102006
 0.00100324 0.00044793 0.0063383  0.00211488 0.00078607 0.00495549
 0.00085704 0.00073636 0.00226557 0.00068042 0.00139991 0.0013894
 0.00128669 0.0040228  0.00044793 0.00337421 0.00100324 0.00044793
 0.00374934 0.00044793 0.00197884 0.00315563 0.00062127 0.00106031
 0.0006649  0.00073636 0.00077152 0.00134686 0.00111555 0.00144176
 0.00289106 0.00134686 0.00106907 0.00144176 0.00197884 0.00433653
 0.00042737 0.00231147 0.00154774 0.00073417 0.00227878 0.00085812
 0.00073417 0.00362469 0.00183569 0.00080258 0.00073636 0.00197884
 0.00081535 0.00073417 0.00091526 0.00294146 0.00111583 0.00073636
 0.00062962 0.00433653 0.00042737 0.00116373 0.00196117 0.00128101
 0.00063912 0.00125203 0.00757116 0.00073417 0.00159524 0.00080258
 0.00073636 0.00197884 0.00081535 0.00073417 0.00091526 0.00294146
 0.00111583 0.00073636 0.00062962 0.00433653 0.00042737 0.00116373
 0.00196117 0.00128101 0.00063912 0.00125203 0.00757116 0.00091291
 0.00181355 0.00130645 0.00249647 0.00191571 0.0040228  0.00080822
 0.01092651 0.00444318 0.00044793 0.00100324 0.00044793 0.0050259
 0.00184041 0.00193681 0.00073417 0.00892707 0.00117567 0.00154774
 0.00073417 0.00149055 0.00437192 0.00288386 0.00154774 0.00144176
 0.00172169 0.00178114 0.00158595 0.0040228  0.00044793 0.00182257
 0.00100234 0.00044793 0.00199852 0.00138952 0.00117567 0.00154774
 0.00073417 0.0029572  0.00154774 0.00073636 0.00079345 0.00111281
 0.00174475 0.00130882 0.00073417 0.00142632 0.00107499 0.00073636
 0.00114524 0.00134686 0.00130882 0.00144176 0.00190228 0.00167139
 0.00080681 0.00281543]
[0.0012185  0.00436884 0.00058389 0.00091109 0.00300948 0.00082782
 0.00180504 0.00668559 0.00081663 0.001821   0.00303349 0.00201881
 0.00081663 0.00088922 0.00231651 0.00081663 0.00594558 0.00521133
 0.00201881 0.00206105 0.0011737  0.00259948 0.00521133 0.00074969
 0.00139686 0.00206105 0.00110041 0.00125037 0.00081663 0.00594558
 0.00521133 0.00201881 0.00206105 0.00819422 0.00259948 0.00521133
 0.00074969 0.00139686 0.00206105 0.00313473 0.00078049 0.00081663
 0.00594558 0.00521133 0.00201881 0.00206105 0.00304593 0.00336899
 0.00081663 0.00454817 0.00349784 0.00081663 0.00454817 0.00263761
 0.00081663 0.00454817 0.00227649 0.00081663 0.00220984 0.00356639
 0.00183687 0.00081663 0.00104169 0.00521133 0.00065414 0.01044772
 0.00086677 0.00163747 0.00415839 0.0024893  0.00149958 0.00119334
 0.00081663 0.0006237  0.00132841 0.00125037 0.00410353 0.00378185
 0.00077927 0.00194156 0.00084677 0.00201062 0.00081663 0.00594558
 0.00201881 0.00206105 0.00378185 0.00201881 0.00206105 0.00819422
 0.00259948 0.00521133 0.00157575 0.00139686 0.00206105 0.00353503
 0.00081663 0.00594558 0.00521133 0.00201881 0.00206105 0.00819422
 0.00259948 0.00521133 0.00157575 0.00139686 0.00206105 0.00234466
 0.00163747 0.00203511 0.0020135  0.00192207 0.00132597 0.00081663
 0.00063538 0.00152813 0.00068559 0.00165309 0.00086677 0.00132597
 0.00068559 0.00121825 0.00086677 0.00132597 0.00068559 0.00057809
 0.00073218 0.00081663 0.00594558 0.00521133 0.00201881 0.00206105
 0.00819422 0.00213104 0.00203511 0.00313407 0.00086677 0.00263761
 0.00097379 0.00059581 0.00263761 0.00081663 0.00128635 0.00398309
 0.00259948 0.00521133 0.00096168 0.00139686 0.00206105 0.00211366
 0.00088353 0.00081663 0.00060127 0.00201881 0.00107589 0.00125531
 0.00057442 0.00127725 0.00081663 0.00277649 0.00201881 0.00107589
 0.00272843 0.00057442 0.00242338 0.00081663 0.00594558 0.00521133
 0.00251328 0.002475   0.00410353 0.0020135  0.00247126 0.00237319
 0.00094676 0.00081663 0.00242338 0.00104996 0.00191407 0.0009869
 0.00081663 0.00242338 0.00104996 0.00137757 0.00081663 0.00109909
