63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00164015 0.00582483 0.0025909  0.00251823 0.01030318 0.00732735
 0.0153604  0.01238436 0.00847978 0.00582483 0.0025909  0.00313619
 0.00132213 0.01030318 0.00732735 0.00419367 0.00350406 0.00847978
 0.00841478 0.0025909  0.00795648 0.00413648 0.00247242 0.00403591
 0.00514669 0.00317676 0.00132213 0.01030318 0.00732735 0.0153604
 0.00458618 0.00847978 0.00510585 0.0025909  0.0015528  0.0044696
 0.0033802  0.00796706 0.01385477 0.00855285 0.00408288 0.00132213
 0.00519131 0.01030318 0.00732735 0.00419367 0.00377306 0.00343024
 0.00582483 0.00419367 0.00419686 0.00343024 0.00582483 0.00419367
 0.004083   0.00847978 0.01030318 0.00732735 0.00419367 0.004083
 0.00847978 0.00510585 0.0025909  0.00304973 0.00132213 0.00519131
 0.00847978 0.00510585 0.0025909  0.00347815 0.00419367 0.00377306
 0.00887896 0.00464994 0.00269386 0.0018732  0.00132213 0.00528953
 0.00847978 0.00551904 0.00303276 0.0025909  0.00179761 0.00841478
 0.0025909  0.00795648 0.00413648 0.01280565 0.00147866 0.00514669
 0.00724118 0.00132213 0.00267172 0.00890077 0.00387694 0.00847978
 0.00132213 0.00132213 0.00519131 0.00847978 0.00353362 0.0015528
 0.0044242  0.00819491 0.00551904 0.0049503  0.00182458 0.00486115
 0.00267655 0.01943429 0.00267655 0.00486115 0.0033709  0.00868495
 0.00486115 0.00267655 0.00143665 0.00267655 0.00486115 0.00655866
 0.00486115 0.00267655 0.00632462 0.00267655 0.00486115 0.01226071
 0.00486115 0.00267655 0.00349667 0.00132213 0.00841478 0.0025909
 0.0038558  0.00527908 0.00955612 0.0025909  0.00473965 0.00551904
 0.00303276 0.0025909  0.00180668 0.0032429  0.01030318 0.01041414
 0.00156845 0.00284446 0.00847978 0.00353362 0.0015528  0.01563202
 0.00819491 0.00551904 0.0049503  0.00182458 0.00486115 0.00267655
 0.00510585 0.00267655 0.00486115 0.0033709  0.00868495 0.00486115
 0.00267655 0.00143665 0.00267655 0.00486115 0.00655866 0.00486115
 0.00267655 0.00632462 0.00267655 0.00486115 0.01226071 0.00486115
 0.00267655 0.00349667 0.00132213 0.00510585 0.0025909  0.00855759
 0.00168031 0.00413648 0.01280565 0.00403591 0.00514669 0.00724118
 0.00132213]
[0.00333447 0.00634932 0.00200506 0.01044761 0.0024678  0.00673008
 0.00197302 0.00464985 0.0026095  0.0026853  0.01091554 0.00569446
 0.01227172 0.0131062  0.00673008 0.00464985 0.0026095  0.00381105
 0.00190514 0.01091554 0.00569446 0.0055787  0.00265334 0.00673008
 0.00688634 0.0026095  0.00863406 0.00436631 0.0024245  0.00458496
 0.00471056 0.00346577 0.00190514 0.01091554 0.00569446 0.01227172
 0.0043278  0.00673008 0.00656007 0.0026095  0.00208815 0.00449427
 0.00334149 0.00611202 0.00946391 0.00778762 0.00423216 0.00190514
 0.00624412 0.01091554 0.00569446 0.0055787  0.00286254 0.00316581
 0.00464985 0.0055787  0.00405823 0.00316581 0.00464985 0.0055787
 0.00457996 0.00673008 0.01091554 0.00569446 0.0055787  0.00457996
 0.00673008 0.00656007 0.0026095  0.0024065  0.00190514 0.00624412
 0.00673008 0.00656007 0.0026095  0.00337471 0.0055787  0.00286254
 0.00587786 0.00482339 0.00411668 0.00239007 0.00190514 0.00597035
 0.00673008 0.00634932 0.00264003 0.0026095  0.00264324 0.00688634
 0.0026095  0.00863406 0.00436631 0.01391569 0.00135433 0.00471056
 0.00701808 0.00190514 0.00293045 0.00755208 0.00540121 0.00673008
 0.00190514 0.00190514 0.00624412 0.00673008 0.00356843 0.00208815
 0.00500441 0.00722497 0.00634932 0.00427309 0.00268183 0.00567373
 0.00348597 0.01789081 0.00348597 0.00567373 0.00400462 0.00568111
 0.00567373 0.00348597 0.00125624 0.00348597 0.00567373 0.00612305
 0.00567373 0.00348597 0.00511599 0.00348597 0.00567373 0.01029884
 0.00567373 0.00348597 0.00263257 0.00190514 0.00688634 0.0026095
 0.00386577 0.00598049 0.0084429  0.0026095  0.00566155 0.00634932
 0.00264003 0.0026095  0.00239122 0.00336883 0.01091554 0.01348246
 0.00228834 0.00272089 0.00673008 0.00356843 0.00208815 0.01577816
 0.00722497 0.00634932 0.00427309 0.00268183 0.00567373 0.00348597
 0.00656007 0.00348597 0.00567373 0.00400462 0.00568111 0.00567373
 0.00348597 0.00125624 0.00348597 0.00567373 0.00612305 0.00567373
 0.00348597 0.00511599 0.00348597 0.00567373 0.01029884 0.00567373
 0.00348597 0.00263257 0.00190514 0.00656007 0.0026095  0.0071682
 0.00184866 0.00436631 0.01391569 0.00458496 0.00471056 0.00701808
 0.00190514]
[0.00375329 0.00501732 0.00186697 0.00779514 0.00258142 0.00685726
 0.00155949 0.00545053 0.00261139 0.00296428 0.0101613  0.00932669
 0.01134218 0.01211418 0.00685726 0.00545053 0.00261139 0.00371475
 0.00147014 0.0101613  0.00932669 0.00527179 0.0031616  0.00685726
 0.00935601 0.00261139 0.0070202  0.00541458 0.00268707 0.00415067
 0.0040987  0.0036011  0.00147014 0.0101613  0.00932669 0.01134218
 0.00564964 0.00685726 0.00582119 0.00261139 0.00195197 0.00372571
 0.00463516 0.00566697 0.00962901 0.00804071 0.00388743 0.00147014
 0.0056002  0.0101613  0.00932669 0.00527179 0.00354515 0.00380645
 0.00545053 0.00527179 0.00449304 0.00380645 0.00545053 0.00527179
 0.00371164 0.00685726 0.0101613  0.00932669 0.00527179 0.00371164
 0.00685726 0.00582119 0.00261139 0.00368741 0.00147014 0.0056002
 0.00685726 0.00582119 0.00261139 0.00401374 0.00527179 0.00354515
 0.00750042 0.00507673 0.00348145 0.00203187 0.00147014 0.00531544
 0.00685726 0.00501732 0.00214542 0.00261139 0.0022641  0.00935601
 0.00261139 0.0070202  0.00541458 0.01251906 0.00145346 0.0040987
 0.00769917 0.00147014 0.00393718 0.00796514 0.0045649  0.00685726
 0.00147014 0.00147014 0.0056002  0.00685726 0.00286335 0.00195197
 0.00408594 0.00696822 0.00501732 0.0054139  0.00234604 0.00484471
 0.00379505 0.02130139 0.00379505 0.00484471 0.00392789 0.00731226
 0.00484471 0.00379505 0.00121736 0.00379505 0.00484471 0.00601283
 0.00484471 0.00379505 0.00704316 0.00379505 0.00484471 0.00925868
 0.00484471 0.00379505 0.00260802 0.00147014 0.00935601 0.00261139
 0.004009   0.00527207 0.00847134 0.00261139 0.00540736 0.00501732
 0.00214542 0.00261139 0.00201255 0.00313358 0.0101613  0.01149948
 0.00245665 0.00315609 0.00685726 0.00286335 0.00195197 0.01684813
 0.00696822 0.00501732 0.0054139  0.00234604 0.00484471 0.00379505
 0.00582119 0.00379505 0.00484471 0.00392789 0.00731226 0.00484471
 0.00379505 0.00121736 0.00379505 0.00484471 0.00601283 0.00484471
 0.00379505 0.00704316 0.00379505 0.00484471 0.00925868 0.00484471
 0.00379505 0.00260802 0.00147014 0.00582119 0.00261139 0.00787425
 0.00144425 0.00541458 0.01251906 0.00415067 0.0040987  0.00769917
 0.00147014]
[0.00434453 0.0049426  0.0019927  0.0089024  0.00245912 0.0065131
 0.00192985 0.00524916 0.00276225 0.00314899 0.00906514 0.00824899
 0.01461115 0.00993328 0.0065131  0.00524916 0.00276225 0.00316452
 0.00175819 0.00906514 0.00824899 0.00477313 0.00363147 0.0065131
 0.00783153 0.00276225 0.00754583 0.005298   0.00311448 0.00333762
 0.00435889 0.00380778 0.00175819 0.00906514 0.00824899 0.01461115
 0.0043907  0.0065131  0.00625975 0.00276225 0.00229688 0.00386586
 0.00410679 0.00646462 0.00802617 0.00714431 0.00427022 0.00175819
 0.0048718  0.00906514 0.00824899 0.00477313 0.00380979 0.00391811
 0.00524916 0.00477313 0.00430001 0.00391811 0.00524916 0.00477313
 0.00433394 0.0065131  0.00906514 0.00824899 0.00477313 0.00433394
 0.0065131  0.00625975 0.00276225 0.00324222 0.00175819 0.0048718
 0.0065131  0.00625975 0.00276225 0.00344438 0.00477313 0.00380979
 0.00703399 0.00461552 0.00281395 0.00308396 0.00175819 0.00478279
 0.0065131  0.0049426  0.00265936 0.00276225 0.00228321 0.00783153
 0.00276225 0.00754583 0.005298   0.01277838 0.00177388 0.00435889
 0.00684195 0.00175819 0.00399472 0.00873408 0.00496279 0.0065131
 0.00175819 0.00175819 0.0048718  0.0065131  0.00350444 0.00229688
 0.00419855 0.00593857 0.0049426  0.00458087 0.00286593 0.00614273
 0.00404049 0.01661809 0.00404049 0.00614273 0.0044653  0.00950754
 0.00614273 0.00404049 0.00204589 0.00404049 0.00614273 0.0064972
 0.00614273 0.00404049 0.00610528 0.00404049 0.00614273 0.00881066
 0.00614273 0.00404049 0.00292032 0.00175819 0.00783153 0.00276225
 0.00429494 0.00467098 0.00673434 0.00276225 0.00435663 0.0049426
 0.00265936 0.00276225 0.00219364 0.00347073 0.00906514 0.00941198
 0.00272871 0.00321044 0.0065131  0.00350444 0.00229688 0.01175167
 0.00593857 0.0049426  0.00458087 0.00286593 0.00614273 0.00404049
 0.00625975 0.00404049 0.00614273 0.0044653  0.00950754 0.00614273
 0.00404049 0.00204589 0.00404049 0.00614273 0.0064972  0.00614273
 0.00404049 0.00610528 0.00404049 0.00614273 0.00881066 0.00614273
 0.00404049 0.00292032 0.00175819 0.00625975 0.00276225 0.00876802
 0.00172111 0.005298   0.01277838 0.00333762 0.00435889 0.00684195
 0.00175819]
[0.00257182 0.00492137 0.00206798 0.01056393 0.0022493  0.00724227
 0.00144561 0.00471983 0.00199484 0.00399812 0.00979891 0.00722208
 0.02611252 0.01020406 0.00724227 0.00471983 0.00199484 0.00318895
 0.00166137 0.00979891 0.00722208 0.00474183 0.00323702 0.00724227
 0.01015919 0.00199484 0.00648846 0.00402262 0.00191633 0.00465716
 0.00376946 0.00390078 0.00166137 0.00979891 0.00722208 0.02611252
 0.00511523 0.00724227 0.00568213 0.00199484 0.00145078 0.00418821
 0.00420848 0.00694722 0.01313501 0.00730283 0.00404288 0.00166137
 0.00471653 0.00979891 0.00722208 0.00474183 0.0030227  0.0041805
 0.00471983 0.00474183 0.00447705 0.0041805  0.00471983 0.00474183
 0.00346917 0.00724227 0.00979891 0.00722208 0.00474183 0.00346917
 0.00724227 0.00568213 0.00199484 0.00219525 0.00166137 0.00471653
 0.00724227 0.00568213 0.00199484 0.00338656 0.00474183 0.0030227
 0.00611301 0.00456762 0.00312658 0.00236139 0.00166137 0.00524827
 0.00724227 0.00492137 0.00238761 0.00199484 0.0022903  0.01015919
 0.00199484 0.00648846 0.00402262 0.01197064 0.0016173  0.00376946
 0.00609371 0.00166137 0.00267697 0.01129786 0.0051576  0.00724227
 0.00166137 0.00166137 0.00471653 0.00724227 0.00294832 0.00145078
 0.00438759 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345
 0.00315215 0.01684442 0.00315215 0.00571345 0.00354858 0.00667732
 0.00571345 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499
 0.00571345 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852
 0.00571345 0.00315215 0.00242596 0.00166137 0.01015919 0.00199484
 0.0034631  0.00586686 0.0075391  0.00199484 0.00492656 0.00492137
 0.00238761 0.00199484 0.00179364 0.00381925 0.00979891 0.01176342
 0.0015797  0.00318428 0.00724227 0.00294832 0.00145078 0.01656424
 0.00654974 0.00492137 0.00508616 0.00191744 0.00571345 0.00315215
 0.00568213 0.00315215 0.00571345 0.00354858 0.00667732 0.00571345
 0.00315215 0.00088131 0.00315215 0.00571345 0.00832499 0.00571345
 0.00315215 0.00722845 0.00315215 0.00571345 0.00973852 0.00571345
 0.00315215 0.00242596 0.00166137 0.00568213 0.00199484 0.01103985
 0.00140604 0.00402262 0.01197064 0.00465716 0.00376946 0.00609371
 0.00166137]
[0.0033773  0.00413674 0.00221645 0.01131452 0.00222575 0.00667494
 0.00200529 0.00608687 0.002175   0.00305087 0.01205374 0.00680217
 0.01475606 0.00920969 0.00667494 0.00608687 0.002175   0.00339757
 0.0013956  0.01205374 0.00680217 0.00501177 0.00337852 0.00667494
 0.01033728 0.002175   0.00836113 0.00499032 0.00385183 0.00418633
 0.00429224 0.0043003  0.0013956  0.01205374 0.00680217 0.01475606
 0.00385559 0.00667494 0.00622705 0.002175   0.00176092 0.00481694
 0.00385579 0.0079226  0.00843489 0.00818773 0.00430198 0.0013956
 0.00563705 0.01205374 0.00680217 0.00501177 0.00422415 0.00454113
 0.00608687 0.00501177 0.00431394 0.00454113 0.00608687 0.00501177
 0.00381848 0.00667494 0.01205374 0.00680217 0.00501177 0.00381848
 0.00667494 0.00622705 0.002175   0.00308887 0.0013956  0.00563705
 0.00667494 0.00622705 0.002175   0.00361305 0.00501177 0.00422415
 0.00672988 0.00554843 0.00251875 0.00273153 0.0013956  0.00546562
 0.00667494 0.00413674 0.00279665 0.002175   0.00199115 0.01033728
 0.002175   0.00836113 0.00499032 0.01194757 0.0020757  0.00429224
 0.00630328 0.0013956  0.00297753 0.0101595  0.00464051 0.00667494
 0.0013956  0.0013956  0.00563705 0.00667494 0.00339292 0.00176092
 0.00476929 0.00516402 0.00413674 0.004705   0.00208217 0.005718
 0.00288781 0.01699872 0.00288781 0.005718   0.0043729  0.00749081
 0.005718   0.00288781 0.00140034 0.00288781 0.005718   0.00681453
 0.005718   0.00288781 0.00586882 0.00288781 0.005718   0.01188042
 0.005718   0.00288781 0.00301477 0.0013956  0.01033728 0.002175
 0.00510465 0.00571046 0.00794539 0.002175   0.0055982  0.00413674
 0.00279665 0.002175   0.00248421 0.00420567 0.01205374 0.00917308
 0.00205265 0.00363918 0.00667494 0.00339292 0.00176092 0.01299274
 0.00516402 0.00413674 0.004705   0.00208217 0.005718   0.00288781
 0.00622705 0.00288781 0.005718   0.0043729  0.00749081 0.005718
 0.00288781 0.00140034 0.00288781 0.005718   0.00681453 0.005718
 0.00288781 0.00586882 0.00288781 0.005718   0.01188042 0.005718
 0.00288781 0.00301477 0.0013956  0.00622705 0.002175   0.0087288
 0.00181501 0.00499032 0.01194757 0.00418633 0.00429224 0.00630328
 0.0013956 ]
[0.00298303 0.00544753 0.00262127 0.00957286 0.00252918 0.00730112
 0.00180556 0.0058679  0.00258303 0.00274559 0.01004793 0.00645756
 0.01537393 0.01084637 0.00730112 0.0058679  0.00258303 0.00253381
 0.00160259 0.01004793 0.00645756 0.00486976 0.00392184 0.00730112
 0.00857621 0.00258303 0.00890456 0.00497396 0.00300527 0.00526109
 0.00438288 0.00466698 0.00160259 0.01004793 0.00645756 0.01537393
 0.00407751 0.00730112 0.00576484 0.00258303 0.00164366 0.00404552
 0.00454995 0.00773335 0.01152124 0.0082535  0.00393473 0.00160259
 0.00594741 0.01004793 0.00645756 0.00486976 0.00418659 0.00351144
 0.0058679  0.00486976 0.00483711 0.00351144 0.0058679  0.00486976
 0.00332754 0.00730112 0.01004793 0.00645756 0.00486976 0.00332754
 0.00730112 0.00576484 0.00258303 0.00298161 0.00160259 0.00594741
 0.00730112 0.00576484 0.00258303 0.00353394 0.00486976 0.00418659
 0.00683523 0.00515064 0.00226021 0.00249917 0.00160259 0.00616451
 0.00730112 0.00544753 0.00308191 0.00258303 0.00234379 0.00857621
 0.00258303 0.00890456 0.00497396 0.01096011 0.00189225 0.00438288
 0.00710937 0.00160259 0.00380415 0.0083124  0.00461413 0.00730112
 0.00160259 0.00160259 0.00594741 0.00730112 0.0034388  0.00164366
 0.00437643 0.00743727 0.00544753 0.00467135 0.00235693 0.00602686
 0.00230046 0.01507512 0.00230046 0.00602686 0.00352047 0.00672536
 0.00602686 0.00230046 0.00133766 0.00230046 0.00602686 0.00872352
 0.00602686 0.00230046 0.0070439  0.00230046 0.00602686 0.01189446
 0.00602686 0.00230046 0.00340687 0.00160259 0.00857621 0.00258303
 0.00406803 0.00581561 0.00718106 0.00258303 0.00488991 0.00544753
 0.00308191 0.00258303 0.0022918  0.0042371  0.01004793 0.01074631
 0.00171665 0.00364327 0.00730112 0.0034388  0.00164366 0.01198157
 0.00743727 0.00544753 0.00467135 0.00235693 0.00602686 0.00230046
 0.00576484 0.00230046 0.00602686 0.00352047 0.00672536 0.00602686
 0.00230046 0.00133766 0.00230046 0.00602686 0.00872352 0.00602686
 0.00230046 0.0070439  0.00230046 0.00602686 0.01189446 0.00602686
 0.00230046 0.00340687 0.00160259 0.00576484 0.00258303 0.00788513
 0.00154967 0.00497396 0.01096011 0.00526109 0.00438288 0.00710937
 0.00160259]
[0.00284985 0.00601321 0.00202313 0.00863373 0.00193701 0.00749807
 0.00155027 0.00535984 0.00197037 0.00268093 0.01236881 0.00891397
 0.01765099 0.01108941 0.00749807 0.00535984 0.00197037 0.00286664
 0.00113154 0.01236881 0.00891397 0.00578712 0.00272808 0.00749807
 0.00895651 0.00197037 0.00713543 0.00381517 0.00348626 0.00558706
 0.00407243 0.00397222 0.00113154 0.01236881 0.00891397 0.01765099
 0.00438633 0.00749807 0.00608548 0.00197037 0.00150895 0.00418403
 0.00447547 0.0088582  0.01102162 0.00806871 0.00371989 0.00113154
 0.0055901  0.01236881 0.00891397 0.00578712 0.00530781 0.00463916
 0.00535984 0.00578712 0.0047787  0.00463916 0.00535984 0.00578712
 0.0035819  0.00749807 0.01236881 0.00891397 0.00578712 0.0035819
 0.00749807 0.00608548 0.00197037 0.00265475 0.00113154 0.0055901
 0.00749807 0.00608548 0.00197037 0.00318017 0.00578712 0.00530781
 0.00616086 0.00458083 0.00281026 0.00191813 0.00113154 0.00662182
 0.00749807 0.00601321 0.00256082 0.00197037 0.00218942 0.00895651
 0.00197037 0.00713543 0.00381517 0.01202922 0.00271413 0.00407243
 0.00767374 0.00113154 0.00284917 0.01064323 0.00456923 0.00749807
 0.00113154 0.00113154 0.0055901  0.00749807 0.00285964 0.00150895
 0.00386541 0.00574177 0.00601321 0.00468145 0.00158442 0.00451298
 0.00214235 0.01927323 0.00214235 0.00451298 0.00435064 0.00691348
 0.00451298 0.00214235 0.00094531 0.00214235 0.00451298 0.00751701
 0.00451298 0.00214235 0.00635525 0.00214235 0.00451298 0.00936699
 0.00451298 0.00214235 0.00292055 0.00113154 0.00895651 0.00197037
 0.0041235  0.00679013 0.00830284 0.00197037 0.00477617 0.00601321
 0.00256082 0.00197037 0.00148403 0.00326835 0.01236881 0.01139574
 0.00145137 0.00338016 0.00749807 0.00285964 0.00150895 0.02007879
 0.00574177 0.00601321 0.00468145 0.00158442 0.00451298 0.00214235
 0.00608548 0.00214235 0.00451298 0.00435064 0.00691348 0.00451298
 0.00214235 0.00094531 0.00214235 0.00451298 0.00751701 0.00451298
 0.00214235 0.00635525 0.00214235 0.00451298 0.00936699 0.00451298
 0.00214235 0.00292055 0.00113154 0.00608548 0.00197037 0.00826645
 0.00152371 0.00381517 0.01202922 0.00558706 0.00407243 0.00767374
 0.00113154]
[0.00363786 0.00595831 0.00262461 0.00884484 0.00250747 0.00523173
 0.00194304 0.0058123  0.00263916 0.00343411 0.00964642 0.00910486
 0.0174575  0.01123132 0.00523173 0.0058123  0.00263916 0.00279992
 0.0017919  0.00964642 0.00910486 0.00465668 0.00330699 0.00523173
 0.00936804 0.00263916 0.00701053 0.00531447 0.00352788 0.00466231
 0.00432259 0.00365078 0.0017919  0.00964642 0.00910486 0.0174575
 0.0049062  0.00523173 0.00545683 0.00263916 0.00188394 0.00398652
 0.00395494 0.00601708 0.01206174 0.00780615 0.00453111 0.0017919
 0.00500152 0.00964642 0.00910486 0.00465668 0.00420078 0.00412131
 0.0058123  0.00465668 0.0044386  0.00412131 0.0058123  0.00465668
 0.00414106 0.00523173 0.00964642 0.00910486 0.00465668 0.00414106
 0.00523173 0.00545683 0.00263916 0.00352306 0.0017919  0.00500152
 0.00523173 0.00545683 0.00263916 0.00384774 0.00465668 0.00420078
 0.00806419 0.00494807 0.00266904 0.00242394 0.0017919  0.00586303
 0.00523173 0.00595831 0.00284208 0.00263916 0.00213707 0.00936804
 0.00263916 0.00701053 0.00531447 0.01346536 0.00210639 0.00432259
 0.00839121 0.0017919  0.00379538 0.00910272 0.00414753 0.00523173
 0.0017919  0.0017919  0.00500152 0.00523173 0.00331673 0.00188394
 0.00432633 0.00621806 0.00595831 0.00406472 0.00257262 0.00515468
 0.003105   0.01699276 0.003105   0.00515468 0.00429121 0.00791745
 0.00515468 0.003105   0.00166156 0.003105   0.00515468 0.0071189
 0.00515468 0.003105   0.00663845 0.003105   0.00515468 0.01082908
 0.00515468 0.003105   0.00338589 0.0017919  0.00936804 0.00263916
 0.00456692 0.00538155 0.00661853 0.00263916 0.00508466 0.00595831
 0.00284208 0.00263916 0.00240533 0.00370605 0.00964642 0.00799282
 0.00243542 0.00347595 0.00523173 0.00331673 0.00188394 0.016302
 0.00621806 0.00595831 0.00406472 0.00257262 0.00515468 0.003105
 0.00545683 0.003105   0.00515468 0.00429121 0.00791745 0.00515468
 0.003105   0.00166156 0.003105   0.00515468 0.0071189  0.00515468
 0.003105   0.00663845 0.003105   0.00515468 0.01082908 0.00515468
 0.003105   0.00338589 0.0017919  0.00545683 0.00263916 0.00840394
 0.00194979 0.00531447 0.01346536 0.00466231 0.00432259 0.00839121
 0.0017919 ]
[0.00377506 0.00537444 0.00175066 0.01303    0.00185631 0.00631127
 0.00170109 0.0047804  0.00249646 0.00297557 0.01000762 0.00745741
 0.01760066 0.01098647 0.00631127 0.0047804  0.00249646 0.0027689
 0.00151686 0.01000762 0.00745741 0.0045108  0.00361552 0.00631127
 0.00946101 0.00249646 0.00749026 0.00426978 0.00318408 0.00425405
 0.00437947 0.00469346 0.00151686 0.01000762 0.00745741 0.01760066
 0.00506958 0.00631127 0.00592268 0.00249646 0.00170043 0.00515298
 0.00455999 0.00830419 0.01136509 0.01022811 0.0040582  0.00151686
