63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.00139866 0.01206568 0.00679722 0.00501432 0.00337849 0.00669427
 0.01034466 0.00217703 0.00836971 0.00500011 0.01194197 0.00419517
 0.00429934 0.0043002  0.00139866 0.01206568 0.00679722 0.0147392
 0.00386472 0.00669427 0.00623378 0.00217703 0.00176306 0.00481939
 0.00385969 0.00794004 0.00842336 0.0081845  0.00430189 0.00139866
 0.00563074 0.01206568 0.00679722 0.00501432 0.0042347  0.00455235
 0.00608697 0.00501432 0.00431147 0.00455235 0.00608697 0.00501432
 0.00382031 0.00669427 0.01206568 0.00679722 0.00501432 0.00382031
 0.00669427 0.00623378 0.00217703 0.0030876  0.00139866 0.00563074
 0.00669427 0.00623378 0.00217703 0.00361086 0.00501432 0.0042347
 0.00672613 0.00554946 0.00252309 0.00273179 0.00139866 0.00546689
 0.00669427 0.0041353  0.00279668 0.00217703 0.00199348 0.01034466
 0.00217703 0.00836971 0.00500011 0.00324085 0.00208094 0.00429934
 0.00631433 0.00139866 0.00297813 0.01017514 0.00463418 0.00669427
 0.00139866 0.00139866 0.00563074 0.00669427 0.00339648 0.00176306
 0.00476745 0.00515795 0.0041353  0.00471342 0.00208462 0.00571338
 0.00289004 0.01699903 0.00289004 0.00571338 0.00437616 0.00749921
 0.00571338 0.00289004 0.00140239 0.00289004 0.00571338 0.00680753
 0.00571338 0.00289004 0.00586629 0.00289004 0.00571338 0.01189183
 0.00571338 0.00289004 0.00302208 0.00139866 0.01034466 0.00217703
 0.00511805 0.00571414 0.00796916 0.00217703 0.00559867 0.0041353
 0.00279668 0.00217703 0.002489   0.00421369 0.01206568 0.00915943
 0.00205582 0.00364761 0.00669427 0.00339648 0.00176306 0.0129732
 0.00515795 0.0041353  0.00471342 0.00208462 0.00571338 0.00289004
 0.00623378 0.00289004 0.00571338 0.00437616 0.00749921 0.00571338
 0.00289004 0.00140239 0.00289004 0.00571338 0.00680753 0.00571338
 0.00289004 0.00586629 0.00289004 0.00571338 0.01189183 0.00571338
 0.00289004 0.00302208 0.00139866 0.00623378 0.00217703 0.0087337
 0.00181654 0.00500011 0.01194197 0.00419517 0.00429934 0.00631433
 0.00139866]
[0.00298202 0.00544175 0.00262452 0.00956444 0.00253154 0.00731074
 0.00180401 0.00586186 0.00258359 0.00274772 0.01004503 0.00644812
 0.01534832 0.01084964 0.00731074 0.00586186 0.00258359 0.00253177
 0.0016041  0.01004503 0.00644812 0.00486653 0.00391859 0.00731074
 0.00857136 0.00258359 0.00890467 0.00497529 0.01094769 0.00526572
 0.00438242 0.00465972 0.0016041  0.01004503 0.00644812 0.01534832
 0.00408144 0.00731074 0.00576479 0.00258359 0.00164318 0.00404342
 0.00454877 0.00773983 0.01149831 0.00824359 0.00393295 0.0016041
 0.00593763 0.01004503 0.00644812 0.00486653 0.00419074 0.00351471
 0.00586186 0.00486653 0.00483166 0.00351471 0.00586186 0.00486653
 0.0033253  0.00731074 0.01004503 0.00644812 0.00486653 0.0033253
 0.00731074 0.00576479 0.00258359 0.00297873 0.0016041  0.00593763
 0.00731074 0.00576479 0.00258359 0.00352938 0.00486653 0.00419074
 0.00682569 0.00514887 0.00226101 0.00249674 0.0016041  0.00615694
 0.00731074 0.00544175 0.00307974 0.00258359 0.00234473 0.00857136
 0.00258359 0.00890467 0.00497529 0.0034086  0.00189423 0.00438242
 0.00711343 0.0016041  0.00380195 0.00831213 0.00460507 0.00731074
 0.0016041  0.0016041  0.00593763 0.00731074 0.00343886 0.00164318
 0.0043709  0.0074241  0.00544175 0.00467328 0.00235642 0.00601958
 0.00230069 0.01506807 0.00230069 0.00601958 0.00351967 0.00672542
 0.00601958 0.00230069 0.00133827 0.00230069 0.00601958 0.0087075
 0.00601958 0.00230069 0.00703604 0.00230069 0.00601958 0.01189292
 0.00601958 0.00230069 0.00341013 0.0016041  0.00857136 0.00258359
 0.00407188 0.00581341 0.00718961 0.00258359 0.00488462 0.00544175
 0.00307974 0.00258359 0.00229302 0.00423891 0.01004503 0.01072419
 0.00171685 0.00364631 0.00731074 0.00343886 0.00164318 0.01195829
 0.0074241  0.00544175 0.00467328 0.00235642 0.00601958 0.00230069
 0.00576479 0.00230069 0.00601958 0.00351967 0.00672542 0.00601958
 0.00230069 0.00133827 0.00230069 0.00601958 0.0087075  0.00601958
 0.00230069 0.00703604 0.00230069 0.00601958 0.01189292 0.00601958
 0.00230069 0.00341013 0.0016041  0.00576479 0.00258359 0.00788046
 0.00154983 0.00497529 0.01094769 0.00526572 0.00438242 0.00711343
 0.0016041 ]
[0.00285164 0.00600947 0.00202949 0.00863324 0.00194224 0.007522
 0.00155085 0.00535771 0.00197311 0.0026884  0.0123755  0.00889998
 0.01762447 0.01109968 0.007522   0.00535771 0.00197311 0.00286699
 0.00113452 0.0123755  0.00889998 0.00579048 0.00272949 0.007522
 0.00896417 0.00197311 0.00714187 0.00382227 0.01202779 0.0056017
 0.00407797 0.00396915 0.00113452 0.0123755  0.00889998 0.01762447
 0.00439841 0.007522   0.00608902 0.00197311 0.00151134 0.00418585
 0.00448256 0.00888235 0.0110024  0.00806008 0.0037206  0.00113452
 0.00558122 0.0123755  0.00889998 0.00579048 0.00532264 0.00465269
 0.00535771 0.00579048 0.00477495 0.00465269 0.00535771 0.00579048
 0.00358258 0.007522   0.0123755  0.00889998 0.00579048 0.00358258
 0.007522   0.00608902 0.00197311 0.00265639 0.00113452 0.00558122
 0.007522   0.00608902 0.00197311 0.00317726 0.00579048 0.00532264
 0.00615422 0.00458171 0.00281817 0.00191843 0.00113452 0.00661977
 0.007522   0.00600947 0.00255964 0.00197311 0.00219398 0.00896417
 0.00197311 0.00714187 0.00382227 0.00296101 0.00272257 0.00407797
 0.00769044 0.00113452 0.00284804 0.01065519 0.00456071 0.007522
 0.00113452 0.00113452 0.00558122 0.007522   0.00286431 0.00151134
 0.00386318 0.00573174 0.00600947 0.00469231 0.00158569 0.0045094
 0.00214507 0.01927877 0.00214507 0.0045094  0.00435256 0.00692353
 0.0045094  0.00214507 0.00094611 0.00214507 0.0045094  0.00750523
 0.0045094  0.00214507 0.00634879 0.00214507 0.0045094  0.00937429
 0.0045094  0.00214507 0.00292857 0.00113452 0.00896417 0.00197311
 0.00413524 0.0067981  0.00832932 0.00197311 0.00477584 0.00600947
 0.00255964 0.00197311 0.00148729 0.00327561 0.0123755  0.01137252
 0.00145393 0.00338881 0.007522   0.00286431 0.00151134 0.02003884
 0.00573174 0.00600947 0.00469231 0.00158569 0.0045094  0.00214507
 0.00608902 0.00214507 0.0045094  0.00435256 0.00692353 0.0045094
 0.00214507 0.00094611 0.00214507 0.0045094  0.00750523 0.0045094
 0.00214507 0.00634879 0.00214507 0.0045094  0.00937429 0.0045094
 0.00214507 0.00292857 0.00113452 0.00608902 0.00197311 0.00827529
 0.00152618 0.00382227 0.01202779 0.0056017  0.00407797 0.00769044
 0.00113452]
[0.00363929 0.00595485 0.00263083 0.00884588 0.00251237 0.00524434
 0.00194245 0.0058077  0.00264059 0.00344123 0.00965312 0.00909229
 0.01743484 0.01124156 0.00524434 0.0058077  0.00264059 0.00279944
 0.00179545 0.00965312 0.00909229 0.00465675 0.00330608 0.00524434
 0.00937657 0.00264059 0.00701601 0.00532339 0.01345486 0.00467031
 0.00432652 0.00364849 0.00179545 0.00965312 0.00909229 0.01743484
 0.0049161  0.00524434 0.00546158 0.00264059 0.00188553 0.0039867
 0.00395711 0.00602642 0.01204248 0.00780236 0.00452887 0.00179545
 0.00499571 0.00965312 0.00909229 0.00465675 0.00420956 0.0041305
 0.0058077  0.00465675 0.00443378 0.0041305  0.0058077  0.00465675
 0.00414273 0.00524434 0.00965312 0.00909229 0.00465675 0.00414273
 0.00524434 0.00546158 0.00264059 0.00352031 0.00179545 0.00499571
 0.00524434 0.00546158 0.00264059 0.00384335 0.00465675 0.00420956
 0.00805588 0.00494595 0.00267304 0.00242424 0.00179545 0.00586163
 0.00524434 0.00595485 0.00284122 0.00264059 0.00213978 0.00937657
 0.00264059 0.00701601 0.00532339 0.00326219 0.00211078 0.00432652
 0.00840351 0.00179545 0.00379605 0.00910871 0.00414066 0.00524434
 0.00179545 0.00179545 0.00499571 0.00524434 0.00331831 0.00188553
 0.00432278 0.00620946 0.00595485 0.00406982 0.00257396 0.00515265
 0.00310845 0.01699296 0.00310845 0.00515265 0.00429418 0.00792349
 0.00515265 0.00310845 0.00166335 0.00310845 0.00515265 0.00710862
 0.00515265 0.00310845 0.00663191 0.00310845 0.00515265 0.01083105
 0.00515265 0.00310845 0.0033931  0.00179545 0.00937657 0.00264059
 0.00457664 0.00538135 0.00663448 0.00264059 0.00508435 0.00595485
 0.00284122 0.00264059 0.00240895 0.00371133 0.00965312 0.00797889
 0.00243974 0.0034818  0.00524434 0.00331831 0.00188553 0.01626962
 0.00620946 0.00595485 0.00406982 0.00257396 0.00515265 0.00310845
 0.00546158 0.00310845 0.00515265 0.00429418 0.00792349 0.00515265
 0.00310845 0.00166335 0.00310845 0.00515265 0.00710862 0.00515265
 0.00310845 0.00663191 0.00310845 0.00515265 0.01083105 0.00515265
 0.00310845 0.0033931  0.00179545 0.00546158 0.00264059 0.00840378
 0.00195087 0.00532339 0.01345486 0.00467031 0.00432652 0.00840351
 0.00179545]
[0.00377312 0.00536755 0.00175285 0.01302085 0.00185832 0.00632019
 0.00169984 0.0047761  0.00249711 0.00297888 0.01001209 0.00744496
 0.01756761 0.0109784  0.00632019 0.0047761  0.00249711 0.00276712
 0.00151826 0.01001209 0.00744496 0.00450805 0.00361189 0.00632019
 0.00945702 0.00249711 0.00748738 0.00427222 0.01520795 0.00425736
 0.00438041 0.00468798 0.00151826 0.01001209 0.00744496 0.01756761
 0.00507586 0.00632019 0.00592173 0.00249711 0.00170018 0.00515056
 0.00456078 0.00831155 0.01134205 0.01021024 0.0040562  0.00151826
 0.00662571 0.01001209 0.00744496 0.00450805 0.00442573 0.00560847
 0.0047761  0.00450805 0.00452765 0.00560847 0.0047761  0.00450805
 0.00320432 0.00632019 0.01001209 0.00744496 0.00450805 0.00320432
 0.00632019 0.00592173 0.00249711 0.00328341 0.00151826 0.00662571
 0.00632019 0.00592173 0.00249711 0.00348427 0.00450805 0.00442573
 0.00642663 0.00530817 0.00285757 0.00265726 0.00151826 0.00532603
 0.00632019 0.00536755 0.00304103 0.00249711 0.00201084 0.00945702
 0.00249711 0.00748738 0.00427222 0.00361664 0.00212409 0.00438041
 0.00610034 0.00151826 0.00295279 0.00988151 0.00566194 0.00632019
 0.00151826 0.00151826 0.00662571 0.00632019 0.00371463 0.00170018
 0.00427655 0.00560273 0.00536755 0.00559528 0.00202881 0.0048683
 0.0027783  0.01821016 0.0027783  0.0048683  0.00414751 0.007617
 0.0048683  0.0027783  0.00123759 0.0027783  0.0048683  0.00822115
 0.0048683  0.0027783  0.00522789 0.0027783  0.0048683  0.01058903
 0.0048683  0.0027783  0.00316433 0.00151826 0.00945702 0.00249711
 0.00426902 0.00565348 0.00786006 0.00249711 0.00572453 0.00536755
 0.00304103 0.00249711 0.00170186 0.00339663 0.01001209 0.01080329
 0.00183144 0.00348617 0.00632019 0.00371463 0.00170018 0.01600815
 0.00560273 0.00536755 0.00559528 0.00202881 0.0048683  0.0027783
 0.00592173 0.0027783  0.0048683  0.00414751 0.007617   0.0048683
 0.0027783  0.00123759 0.0027783  0.0048683  0.00822115 0.0048683
 0.0027783  0.00522789 0.0027783  0.0048683  0.01058903 0.0048683
 0.0027783  0.00316433 0.00151826 0.00592173 0.00249711 0.008654
 0.00163339 0.00427222 0.01520795 0.00425736 0.00438041 0.00610034
 0.00151826]
[0.00363929 0.00595485 0.00263083 0.00884588 0.00251237 0.00524434
 0.00194245 0.0058077  0.00264059 0.00344123 0.00965312 0.00909229
 0.01743484 0.01124156 0.00524434 0.0058077  0.00264059 0.00279944
 0.00179545 0.00965312 0.00909229 0.00465675 0.00330608 0.00524434
 0.00937657 0.00264059 0.00701601 0.00532339 0.01345486 0.00467031
 0.00432652 0.00364849 0.00179545 0.00965312 0.00909229 0.01743484
 0.0049161  0.00524434 0.00546158 0.00264059 0.00188553 0.0039867
 0.00395711 0.00602642 0.01204248 0.00780236 0.00452887 0.00179545
 0.00499571 0.00965312 0.00909229 0.00465675 0.00420956 0.0041305
 0.0058077  0.00465675 0.00443378 0.0041305  0.0058077  0.00465675
 0.00414273 0.00524434 0.00965312 0.00909229 0.00465675 0.00414273
 0.00524434 0.00546158 0.00264059 0.00352031 0.00179545 0.00499571
 0.00524434 0.00546158 0.00264059 0.00384335 0.00465675 0.00420956
 0.00805588 0.00494595 0.00267304 0.00242424 0.00179545 0.00586163
 0.00524434 0.00595485 0.00284122 0.00264059 0.00213978 0.00937657
 0.00264059 0.00701601 0.00532339 0.00326219 0.00211078 0.00432652
 0.00840351 0.00179545 0.00379605 0.00910871 0.00414066 0.00524434
 0.00179545 0.00179545 0.00499571 0.00524434 0.00331831 0.00188553
 0.00432278 0.00620946 0.00595485 0.00406982 0.00257396 0.00515265
 0.00310845 0.01699296 0.00310845 0.00515265 0.00429418 0.00792349
 0.00515265 0.00310845 0.00166335 0.00310845 0.00515265 0.00710862
 0.00515265 0.00310845 0.00663191 0.00310845 0.00515265 0.01083105
 0.00515265 0.00310845 0.0033931  0.00179545 0.00937657 0.00264059
 0.00457664 0.00538135 0.00663448 0.00264059 0.00508435 0.00595485
 0.00284122 0.00264059 0.00240895 0.00371133 0.00965312 0.00797889
 0.00243974 0.0034818  0.00524434 0.00331831 0.00188553 0.01626962
 0.00620946 0.00595485 0.00406982 0.00257396 0.00515265 0.00310845
 0.00546158 0.00310845 0.00515265 0.00429418 0.00792349 0.00515265
 0.00310845 0.00166335 0.00310845 0.00515265 0.00710862 0.00515265
 0.00310845 0.00663191 0.00310845 0.00515265 0.01083105 0.00515265
 0.00310845 0.0033931  0.00179545 0.00546158 0.00264059 0.00840378
 0.00195087 0.00532339 0.01345486 0.00467031 0.00432652 0.00840351
 0.00179545]
[0.00285164 0.00600947 0.00202949 0.00863324 0.00194224 0.007522
 0.00155085 0.00535771 0.00197311 0.0026884  0.0123755  0.00889998
 0.01762447 0.01109968 0.007522   0.00535771 0.00197311 0.00286699
 0.00113452 0.0123755  0.00889998 0.00579048 0.00272949 0.007522
 0.00896417 0.00197311 0.00714187 0.00382227 0.01202779 0.0056017
 0.00407797 0.00396915 0.00113452 0.0123755  0.00889998 0.01762447
 0.00439841 0.007522   0.00608902 0.00197311 0.00151134 0.00418585
 0.00448256 0.00888235 0.0110024  0.00806008 0.0037206  0.00113452
 0.00558122 0.0123755  0.00889998 0.00579048 0.00532264 0.00465269
 0.00535771 0.00579048 0.00477495 0.00465269 0.00535771 0.00579048
 0.00358258 0.007522   0.0123755  0.00889998 0.00579048 0.00358258
 0.007522   0.00608902 0.00197311 0.00265639 0.00113452 0.00558122
 0.007522   0.00608902 0.00197311 0.00317726 0.00579048 0.00532264
 0.00615422 0.00458171 0.00281817 0.00191843 0.00113452 0.00661977
 0.007522   0.00600947 0.00255964 0.00197311 0.00219398 0.00896417
 0.00197311 0.00714187 0.00382227 0.00296101 0.00272257 0.00407797
 0.00769044 0.00113452 0.00284804 0.01065519 0.00456071 0.007522
 0.00113452 0.00113452 0.00558122 0.007522   0.00286431 0.00151134
 0.00386318 0.00573174 0.00600947 0.00469231 0.00158569 0.0045094
 0.00214507 0.01927877 0.00214507 0.0045094  0.00435256 0.00692353
 0.0045094  0.00214507 0.00094611 0.00214507 0.0045094  0.00750523
 0.0045094  0.00214507 0.00634879 0.00214507 0.0045094  0.00937429
 0.0045094  0.00214507 0.00292857 0.00113452 0.00896417 0.00197311
 0.00413524 0.0067981  0.00832932 0.00197311 0.00477584 0.00600947
 0.00255964 0.00197311 0.00148729 0.00327561 0.0123755  0.01137252
 0.00145393 0.00338881 0.007522   0.00286431 0.00151134 0.02003884
 0.00573174 0.00600947 0.00469231 0.00158569 0.0045094  0.00214507
 0.00608902 0.00214507 0.0045094  0.00435256 0.00692353 0.0045094
 0.00214507 0.00094611 0.00214507 0.0045094  0.00750523 0.0045094
 0.00214507 0.00634879 0.00214507 0.0045094  0.00937429 0.0045094
 0.00214507 0.00292857 0.00113452 0.00608902 0.00197311 0.00827529
 0.00152618 0.00382227 0.01202779 0.0056017  0.00407797 0.00769044
 0.00113452]
[0.00288661 0.00500331 0.002282   0.00979635 0.00227926 0.00622282
 0.00162885 0.00498718 0.00259534 0.00287685 0.01044653 0.0067469
 0.0180372  0.01151727 0.00622282 0.00498718 0.00259534 0.00380963
 0.00146387 0.01044653 0.0067469  0.00570965 0.00364094 0.00622282
 0.00985575 0.00259534 0.00699843 0.00435125 0.01301968 0.00459256
 0.0041222  0.00350128 0.00146387 0.01044653 0.0067469  0.0180372
 0.00512959 0.00622282 0.005293   0.00259534 0.00190939 0.00416229
 0.00391188 0.00671212 0.01220419 0.00981068 0.00401578 0.00146387
 0.00572837 0.01044653 0.0067469  0.00570965 0.00387811 0.00419367
 0.00498718 0.00570965 0.00485985 0.00419367 0.00498718 0.00570965
 0.00356301 0.00622282 0.01044653 0.0067469  0.00570965 0.00356301
 0.00622282 0.005293   0.00259534 0.00332273 0.00146387 0.00572837
 0.00622282 0.005293   0.00259534 0.00356823 0.00570965 0.00387811
 0.00687508 0.00547875 0.00248233 0.00204669 0.00146387 0.00546936
 0.00622282 0.00500331 0.00326976 0.00259534 0.00189748 0.00985575
 0.00259534 0.00699843 0.00435125 0.00372988 0.00122807 0.0041222
 0.00797632 0.00146387 0.00274068 0.01057941 0.00467284 0.00622282
 0.00146387 0.00146387 0.00572837 0.00622282 0.00294555 0.00190939
 0.00490017 0.00686928 0.00500331 0.0044413  0.00153893 0.00480507
 0.00343407 0.02116982 0.00343407 0.00480507 0.00375093 0.00661605
 0.00480507 0.00343407 0.00113993 0.00343407 0.00480507 0.00830265
 0.00480507 0.00343407 0.00755626 0.00343407 0.00480507 0.00908257
 0.00480507 0.00343407 0.00256131 0.00146387 0.00985575 0.00259534
 0.00341624 0.00631336 0.00759863 0.00259534 0.00521431 0.00500331
 0.00326976 0.00259534 0.00175198 0.00361937 0.01044653 0.01126227
 0.00163021 0.00380489 0.00622282 0.00294555 0.00190939 0.0181438
 0.00686928 0.00500331 0.0044413  0.00153893 0.00480507 0.00343407
 0.005293   0.00343407 0.00480507 0.00375093 0.00661605 0.00480507
 0.00343407 0.00113993 0.00343407 0.00480507 0.00830265 0.00480507
 0.00343407 0.00755626 0.00343407 0.00480507 0.00908257 0.00480507
 0.00343407 0.00256131 0.00146387 0.005293   0.00259534 0.00868478
 0.00165782 0.00435125 0.01301968 0.00459256 0.0041222  0.00797632
 0.00146387]
[0.00342212 0.00570352 0.00196532 0.00866486 0.00226516 0.00900086
 0.00183369 0.00586789 0.00275577 0.00267361 0.0099229  0.00711007
 0.00965246 0.01006834 0.00900086 0.00586789 0.00275577 0.00359893
 0.00151786 0.0099229  0.00711007 0.00468147 0.00423454 0.00900086
 0.00769545 0.00275577 0.00687116 0.00405166 0.01384004 0.00438686
 0.00463861 0.00434491 0.00151786 0.0099229  0.00711007 0.00965246
 0.00510053 0.00900086 0.00626038 0.00275577 0.00224097 0.004436
 0.00424067 0.00732331 0.00885221 0.00653368 0.00398587 0.00151786
 0.00594681 0.0099229  0.00711007 0.00468147 0.00509987 0.00406757
 0.00586789 0.00468147 0.0041844  0.00406757 0.00586789 0.00468147
 0.00408281 0.00900086 0.0099229  0.00711007 0.00468147 0.00408281
 0.00900086 0.00626038 0.00275577 0.00334601 0.00151786 0.00594681
 0.00900086 0.00626038 0.00275577 0.00368638 0.00468147 0.00509987
 0.00586755 0.00407357 0.00277495 0.00253411 0.00151786 0.005704
 0.00900086 0.00570352 0.00299605 0.00275577 0.00222907 0.00769545
 0.00275577 0.00687116 0.00405166 0.00294583 0.00247032 0.00463861
 0.00668767 0.00151786 0.00379475 0.00866129 0.00403581 0.00900086
 0.00151786 0.00151786 0.00594681 0.00900086 0.00356881 0.00224097
 0.00421904 0.00640049 0.00570352 0.00438402 0.00210162 0.00493799
 0.00325211 0.0174758  0.00325211 0.00493799 0.00431827 0.0081428
 0.00493799 0.00325211 0.0017641  0.00325211 0.00493799 0.00695356
 0.00493799 0.00325211 0.00727385 0.00325211 0.00493799 0.0084333
 0.00493799 0.00325211 0.0034693  0.00151786 0.00769545 0.00275577
 0.00389132 0.00478272 0.00996075 0.00275577 0.00422999 0.00570352
 0.00299605 0.00275577 0.0022147  0.00353389 0.0099229  0.00968678
 0.00199979 0.00331561 0.00900086 0.00356881 0.00224097 0.01179792
 0.00640049 0.00570352 0.00438402 0.00210162 0.00493799 0.00325211
 0.00626038 0.00325211 0.00493799 0.00431827 0.0081428  0.00493799
 0.00325211 0.0017641  0.00325211 0.00493799 0.00695356 0.00493799
 0.00325211 0.00727385 0.00325211 0.00493799 0.0084333  0.00493799
 0.00325211 0.0034693  0.00151786 0.00626038 0.00275577 0.00877438
 0.00165149 0.00405166 0.01384004 0.00438686 0.00463861 0.00668767
 0.00151786]
[0.00285164 0.00600947 0.00202949 0.00863324 0.00194224 0.007522
 0.00155085 0.00535771 0.00197311 0.0026884  0.0123755  0.00889998
 0.01762447 0.01109968 0.007522   0.00535771 0.00197311 0.00286699
 0.00113452 0.0123755  0.00889998 0.00579048 0.00272949 0.007522
 0.00896417 0.00197311 0.00714187 0.00382227 0.01202779 0.0056017
 0.00407797 0.00396915 0.00113452 0.0123755  0.00889998 0.01762447
 0.00439841 0.007522   0.00608902 0.00197311 0.00151134 0.00418585
 0.00448256 0.00888235 0.0110024  0.00806008 0.0037206  0.00113452
 0.00558122 0.0123755  0.00889998 0.00579048 0.00532264 0.00465269
 0.00535771 0.00579048 0.00477495 0.00465269 0.00535771 0.00579048
 0.00358258 0.007522   0.0123755  0.00889998 0.00579048 0.00358258
