100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00326775 0.00552988 0.01171517 0.00206495 0.00088043 0.00326775
 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351 0.00105318
 0.00528872 0.00230876 0.00111663 0.00218835 0.00155606 0.00565747
 0.00091389 0.00091389 0.0059791  0.00334666 0.0013329  0.00427022
 0.00157442 0.00163863 0.00172091 0.0013329  0.00282822 0.00172091
 0.00143108 0.00230585 0.00127839 0.00326775 0.00319272 0.0062074
 0.0013329  0.00153215 0.0059791  0.00194787 0.0013329  0.00304707
 0.00552988 0.00134289 0.00329928 0.00109112 0.00326775 0.00552988
 0.00355704 0.00206495 0.00617722 0.00326775 0.00552988 0.00389378
 0.00326775 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351
 0.00177746 0.00141259 0.00221414 0.00317817 0.00218835 0.00155606
 0.0073451  0.00819271 0.00134484 0.00155606 0.00218835 0.00143108
 0.00218835 0.00155606 0.00257424 0.00091389 0.00280377 0.00326775
 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351 0.00105318
 0.00528872 0.00359744 0.00288154 0.00218835 0.00155606 0.0073451
 0.00819271 0.00134484 0.00155606 0.00218835 0.00123408 0.00218835
 0.00155606 0.00257424 0.00091389 0.00091389 0.00074846 0.00218048
 0.0013329  0.00109848 0.00552988 0.00252241 0.00143108 0.00109112
 0.00326775 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351
 0.00177746 0.00141259 0.00221414 0.00317817 0.00218835 0.00155606
 0.0073451  0.00819271 0.00134484 0.00155606 0.00218835 0.00143108
 0.00218835 0.00155606 0.00257424 0.00091389 0.00280377 0.00552988
 0.00252241 0.00206495 0.00150941 0.00123382 0.0068424  0.00326775
 0.00552988 0.00234115 0.00819271 0.00120963 0.00206495 0.00088043
 0.00326775 0.00552988 0.00609901 0.00206495 0.00088043 0.00326775
 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351 0.00105318
 0.00528872 0.0033525  0.00218835 0.00155606 0.0073451  0.00819271
 0.00134484 0.00155606 0.00218835 0.00123408 0.00218835 0.00155606
 0.00257424 0.00091389 0.00091389 0.00280377 0.00326775 0.00552988
 0.00609901 0.00206495 0.00088043 0.00326775 0.00154796 0.00081639
 0.00206133 0.00360093 0.00579351 0.00177746 0.00141259 0.00221414
 0.00317817 0.00218835 0.00155606 0.0073451  0.00819271 0.00134484
 0.00155606 0.00218835 0.00143108 0.00218835 0.00155606 0.00257424
 0.00091389 0.0059791  0.00248599 0.0013329  0.0073451  0.00819271
 0.0018259  0.0059791  0.00675591 0.0013329  0.00321307 0.00552988
 0.00152931 0.00143108 0.00109112 0.00326775 0.00154796 0.00081639
 0.00206133 0.00360093 0.00579351 0.00177746 0.00141259 0.00221414
 0.00317817 0.00218835 0.00155606 0.0073451  0.00819271 0.00134484
 0.00155606 0.00218835 0.00143108 0.00218835 0.00155606 0.00257424
 0.00091389 0.00552988 0.00152931 0.00206495 0.00109112 0.00326775
 0.00154796 0.00081639 0.00206133 0.00360093 0.00579351 0.00105318
 0.00528872 0.0033525  0.00218835 0.00155606 0.0073451  0.00819271
 0.00134484 0.00155606 0.00218835 0.00123408 0.00218835 0.00155606
 0.00257424 0.00091389 0.00091389 0.00091389 0.00091389 0.00334666
 0.0013329  0.001303   0.00091389 0.00388776 0.0013329  0.0017154
 0.00154291 0.01185797 0.00273188 0.00203984 0.0013329  0.00083768
 0.00106931 0.00091389]
[0.00141747 0.00125889 0.00151703 0.00782657 0.00485151 0.00166606
 0.00242283 0.00400128 0.00151301 0.00209211 0.00129553 0.00209087
 0.00243536 0.00129553 0.00273141 0.00613276 0.00104798 0.00228227
 0.00093913 0.00400128 0.00182748 0.00086684 0.00194331 0.00289211
 0.00561248 0.00125409 0.00232334 0.00282484 0.00075387 0.00613276
 0.00493108 0.00228227 0.00093913 0.00400128 0.00182748 0.00086684
 0.00254008 0.00289211 0.00561248 0.00125409 0.00232334 0.00282484
 0.00075387 0.00613276 0.00477538 0.00099895 0.00305266 0.00400128
 0.00182748 0.00086684 0.00254008 0.00289211 0.00561248 0.00232334
 0.00137635 0.00302103 0.00236368 0.00170056 0.00137635 0.00634355
 0.00186474 0.00075387 0.00613276 0.00114415 0.00228227 0.00139956
 0.00400128 0.00408218 0.00129553 0.00084284 0.00177579 0.00129553
 0.00236341 0.00177918 0.00075387 0.00167    0.00162771 0.00170215
 0.00129553 0.00302731 0.00170215 0.00109786 0.00227714 0.0017733
 0.00400128 0.00613276 0.01214321 0.00228227 0.00093913 0.00400128
 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248 0.00125409
 0.00423482 0.00214281 0.00088314 0.00266273 0.0015288  0.00410727
 0.00075387 0.00075387 0.00497919 0.00296713 0.00129553 0.00441402
 0.00167    0.00162771 0.00170215 0.00129553 0.00302731 0.00170215
 0.00109786 0.00227714 0.0017733  0.00400128 0.00331087 0.00471858
 0.00129553 0.00155795 0.00497919 0.0018892  0.00129553 0.00305707
 0.00613276 0.00149175 0.00325281 0.00139956 0.00400128 0.00613276
 0.00311792 0.00228227 0.00521573 0.00400128 0.00613276 0.0029293
 0.00400128 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248
 0.00232334 0.00140134 0.0024537  0.0032849  0.00266273 0.0015288
 0.00745009 0.00769679 0.00129317 0.0015288  0.00266273 0.00109786
 0.00266273 0.0015288  0.00231559 0.00075387 0.00284695 0.00400128
 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248 0.00125409
 0.00423482 0.00275512 0.00309177 0.00266273 0.0015288  0.00745009
 0.00769679 0.00129317 0.0015288  0.00266273 0.00104851 0.00266273
 0.0015288  0.00231559 0.00075387 0.00075387 0.00103387 0.00181631
 0.00129553 0.00095039 0.00613276 0.00209623 0.00109786 0.00139956
 0.00400128 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248
 0.00232334 0.00140134 0.0024537  0.0032849  0.00266273 0.0015288
 0.00745009 0.00769679 0.00129317 0.0015288  0.00266273 0.00109786
 0.00266273 0.0015288  0.00231559 0.00075387 0.00284695 0.00613276
 0.00209623 0.00228227 0.00154548 0.00133878 0.00598979 0.00400128
 0.00613276 0.00267232 0.00769679 0.00121696 0.00228227 0.00093913
 0.00400128 0.00613276 0.00564316 0.00228227 0.00093913 0.00400128
 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248 0.00125409
 0.00423482 0.00311073 0.00266273 0.0015288  0.00745009 0.00769679
 0.00129317 0.0015288  0.00266273 0.00104851 0.00266273 0.0015288
 0.00231559 0.00075387 0.00075387 0.00284695 0.00400128 0.00613276
 0.00564316 0.00228227 0.00093913 0.00400128 0.00182748 0.00086684
 0.00194331 0.00289211 0.00561248 0.00232334 0.00140134 0.0024537
 0.0032849  0.00266273 0.0015288  0.00745009 0.00769679 0.00129317
 0.0015288  0.00266273 0.00109786 0.00266273 0.0015288  0.00231559
 0.00075387 0.00497919 0.00331794 0.00129553 0.00745009 0.00769679
 0.00176547 0.00497919 0.00593784 0.00129553 0.00332645 0.00613276
 0.00192838 0.00109786 0.00139956 0.00400128 0.00182748 0.00086684
 0.00194331 0.00289211 0.00561248 0.00232334 0.00140134 0.0024537
 0.0032849  0.00266273 0.0015288  0.00745009 0.00769679 0.00129317
 0.0015288  0.00266273 0.00109786 0.00266273 0.0015288  0.00231559
 0.00075387 0.00613276 0.00192838 0.00228227 0.00139956 0.00400128
 0.00182748 0.00086684 0.00194331 0.00289211 0.00561248 0.00125409
 0.00423482 0.00311073 0.00266273 0.0015288  0.00745009 0.00769679
 0.00129317 0.0015288  0.00266273 0.00104851 0.00266273 0.0015288
 0.00231559 0.00075387 0.00075387 0.00075387 0.00075387 0.00296713
 0.00129553 0.0013949  0.00075387 0.00408218 0.00129553 0.00183493
 0.00156849 0.00938668 0.00188275 0.00177579 0.00129553 0.00076337
 0.00119687 0.00075387]
[0.00161331 0.00137176 0.00158578 0.01022163 0.00491728 0.00253179
 0.00264881 0.00349473 0.00194788 0.00216833 0.00141459 0.00223098
 0.003227   0.00141459 0.00272617 0.0058785  0.00090004 0.00234806
 0.0008664  0.00349473 0.00156344 0.00065795 0.00235264 0.00348496
 0.00560724 0.0011041  0.00221728 0.00235559 0.00081768 0.0058785
 0.00522743 0.00234806 0.0008664  0.00349473 0.00156344 0.00065795
 0.00289479 0.00348496 0.00560724 0.0011041  0.00221728 0.00235559
 0.00081768 0.0058785  0.0044967  0.00107711 0.00332273 0.00349473
 0.00156344 0.00065795 0.00289479 0.00348496 0.00560724 0.00221728
 0.00121686 0.00260775 0.00276745 0.00202126 0.00121686 0.00887491
 0.00230879 0.00081768 0.0058785  0.00118844 0.00234806 0.00099738
 0.00349473 0.00340826 0.00141459 0.00098218 0.00225828 0.00141459
 0.00229889 0.00169881 0.00081768 0.00159238 0.00170113 0.00193055
 0.00141459 0.00235087 0.00193055 0.00122684 0.002276   0.0018852
 0.00349473 0.0058785  0.01071666 0.00234806 0.0008664  0.00349473
 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724 0.0011041
 0.00467637 0.001869   0.00109544 0.00262001 0.0015838  0.00456149
 0.00081768 0.00081768 0.0043752  0.00311087 0.00141459 0.0047599
 0.00159238 0.00170113 0.00193055 0.00141459 0.00235087 0.00193055
 0.00122684 0.002276   0.0018852  0.00349473 0.00367403 0.00524388
 0.00141459 0.00142868 0.0043752  0.00193786 0.00141459 0.00270947
 0.0058785  0.00171012 0.00311489 0.00099738 0.00349473 0.0058785
 0.00353998 0.00234806 0.00682836 0.00349473 0.0058785  0.00331333
 0.00349473 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724
 0.00221728 0.00130994 0.00197606 0.00292295 0.00262001 0.0015838
 0.00710551 0.00713348 0.00128582 0.0015838  0.00262001 0.00122684
 0.00262001 0.0015838  0.00301867 0.00081768 0.00332114 0.00349473
 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724 0.0011041
 0.00467637 0.00316254 0.00297293 0.00262001 0.0015838  0.00710551
 0.00713348 0.00128582 0.0015838  0.00262001 0.00096703 0.00262001
 0.0015838  0.00301867 0.00081768 0.00081768 0.000871   0.00152864
 0.00141459 0.00106649 0.0058785  0.00271198 0.00122684 0.00099738
 0.00349473 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724
 0.00221728 0.00130994 0.00197606 0.00292295 0.00262001 0.0015838
 0.00710551 0.00713348 0.00128582 0.0015838  0.00262001 0.00122684
 0.00262001 0.0015838  0.00301867 0.00081768 0.00332114 0.0058785
 0.00271198 0.00234806 0.00111489 0.00103922 0.00642036 0.00349473
 0.0058785  0.00317635 0.00713348 0.00108588 0.00234806 0.0008664
 0.00349473 0.0058785  0.00627924 0.00234806 0.0008664  0.00349473
 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724 0.0011041
 0.00467637 0.00289427 0.00262001 0.0015838  0.00710551 0.00713348
 0.00128582 0.0015838  0.00262001 0.00096703 0.00262001 0.0015838
 0.00301867 0.00081768 0.00081768 0.00332114 0.00349473 0.0058785
 0.00627924 0.00234806 0.0008664  0.00349473 0.00156344 0.00065795
 0.00235264 0.00348496 0.00560724 0.00221728 0.00130994 0.00197606
 0.00292295 0.00262001 0.0015838  0.00710551 0.00713348 0.00128582
 0.0015838  0.00262001 0.00122684 0.00262001 0.0015838  0.00301867
 0.00081768 0.0043752  0.00287598 0.00141459 0.00710551 0.00713348
 0.00175258 0.0043752  0.00656354 0.00141459 0.00366297 0.0058785
 0.00155523 0.00122684 0.00099738 0.00349473 0.00156344 0.00065795
 0.00235264 0.00348496 0.00560724 0.00221728 0.00130994 0.00197606
 0.00292295 0.00262001 0.0015838  0.00710551 0.00713348 0.00128582
 0.0015838  0.00262001 0.00122684 0.00262001 0.0015838  0.00301867
 0.00081768 0.0058785  0.00155523 0.00234806 0.00099738 0.00349473
 0.00156344 0.00065795 0.00235264 0.00348496 0.00560724 0.0011041
 0.00467637 0.00289427 0.00262001 0.0015838  0.00710551 0.00713348
 0.00128582 0.0015838  0.00262001 0.00096703 0.00262001 0.0015838
 0.00301867 0.00081768 0.00081768 0.00081768 0.00081768 0.00311087
 0.00141459 0.00127909 0.00081768 0.00340826 0.00141459 0.00188666
 0.0016095  0.01058718 0.00268169 0.00225828 0.00141459 0.00100873
 0.00102192 0.00081768]
[0.00150426 0.00130139 0.00209906 0.00660002 0.00377938 0.00239266
 0.00286207 0.00320329 0.00170845 0.00245797 0.00151793 0.00206874
 0.00327458 0.00151793 0.00264915 0.00431179 0.00126298 0.0025335
 0.00088635 0.00320329 0.0019981  0.00102412 0.00220859 0.00381337
 0.00368847 0.00151275 0.00205805 0.0023213  0.00081946 0.00431179
 0.00630851 0.0025335  0.00088635 0.00320329 0.0019981  0.00102412
 0.002721   0.00381337 0.00368847 0.00151275 0.00205805 0.0023213
 0.00081946 0.00431179 0.00462389 0.00096734 0.00306019 0.00320329
 0.0019981  0.00102412 0.002721   0.00381337 0.00368847 0.00205805
 0.00150153 0.00274545 0.00287082 0.0028275  0.00150153 0.0068193
 0.00240942 0.00081946 0.00431179 0.00177912 0.0025335  0.0015779
 0.00320329 0.0035495  0.00151793 0.00120713 0.00199401 0.00151793
 0.00271927 0.00173805 0.00081946 0.00181852 0.00172098 0.00214961
 0.00151793 0.00311611 0.00214961 0.00135854 0.00235525 0.00195179
 0.00320329 0.00431179 0.01046583 0.0025335  0.00088635 0.00320329
 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847 0.00151275
 0.0045217  0.00236844 0.00126992 0.00350983 0.00171785 0.00390191
 0.00081946 0.00081946 0.00566295 0.00323566 0.00151793 0.0049523
 0.00181852 0.00172098 0.00214961 0.00151793 0.00311611 0.00214961
 0.00135854 0.00235525 0.00195179 0.00320329 0.00478251 0.00523281
 0.00151793 0.00193489 0.00566295 0.00198803 0.00151793 0.00308798
 0.00431179 0.00156069 0.0032     0.0015779  0.00320329 0.00431179
 0.0033821  0.0025335  0.00571172 0.00320329 0.00431179 0.00311552
 0.00320329 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847
 0.00205805 0.00147069 0.00275727 0.00362247 0.00350983 0.00171785
 0.00895278 0.00537776 0.00154635 0.00171785 0.00350983 0.00135854
 0.00350983 0.00171785 0.00285504 0.00081946 0.00322806 0.00320329
 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847 0.00151275
 0.0045217  0.00302069 0.00311796 0.00350983 0.00171785 0.00895278
 0.00537776 0.00154635 0.00171785 0.00350983 0.00139655 0.00350983
 0.00171785 0.00285504 0.00081946 0.00081946 0.00097321 0.00176247
 0.00151793 0.00115385 0.00431179 0.002487   0.00135854 0.0015779
 0.00320329 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847
 0.00205805 0.00147069 0.00275727 0.00362247 0.00350983 0.00171785
 0.00895278 0.00537776 0.00154635 0.00171785 0.00350983 0.00135854
 0.00350983 0.00171785 0.00285504 0.00081946 0.00322806 0.00431179
 0.002487   0.0025335  0.00157097 0.00104939 0.00449242 0.00320329
 0.00431179 0.00272122 0.00537776 0.00156835 0.0025335  0.00088635
 0.00320329 0.00431179 0.00578244 0.0025335  0.00088635 0.00320329
 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847 0.00151275
 0.0045217  0.00257686 0.00350983 0.00171785 0.00895278 0.00537776
 0.00154635 0.00171785 0.00350983 0.00139655 0.00350983 0.00171785
 0.00285504 0.00081946 0.00081946 0.00322806 0.00320329 0.00431179
 0.00578244 0.0025335  0.00088635 0.00320329 0.0019981  0.00102412
 0.00220859 0.00381337 0.00368847 0.00205805 0.00147069 0.00275727
 0.00362247 0.00350983 0.00171785 0.00895278 0.00537776 0.00154635
 0.00171785 0.00350983 0.00135854 0.00350983 0.00171785 0.00285504
 0.00081946 0.00566295 0.00284339 0.00151793 0.00895278 0.00537776
 0.0024852  0.00566295 0.00596225 0.00151793 0.00370067 0.00431179
 0.00177913 0.00135854 0.0015779  0.00320329 0.0019981  0.00102412
 0.00220859 0.00381337 0.00368847 0.00205805 0.00147069 0.00275727
 0.00362247 0.00350983 0.00171785 0.00895278 0.00537776 0.00154635
 0.00171785 0.00350983 0.00135854 0.00350983 0.00171785 0.00285504
 0.00081946 0.00431179 0.00177913 0.0025335  0.0015779  0.00320329
 0.0019981  0.00102412 0.00220859 0.00381337 0.00368847 0.00151275
 0.0045217  0.00257686 0.00350983 0.00171785 0.00895278 0.00537776
 0.00154635 0.00171785 0.00350983 0.00139655 0.00350983 0.00171785
 0.00285504 0.00081946 0.00081946 0.00081946 0.00081946 0.00323566
 0.00151793 0.00155395 0.00081946 0.0035495  0.00151793 0.00208073
 0.00156868 0.0078216  0.00257872 0.00199401 0.00151793 0.00107883
 0.00119213 0.00081946]
[0.0022769  0.00120531 0.00177137 0.00623685 0.0044468  0.00245883
 0.00343853 0.00348448 0.00196215 0.00243125 0.0013145  0.00248252
 0.00317673 0.0013145  0.00276048 0.00560138 0.00106643 0.00304199
 0.00112334 0.00348448 0.00204987 0.00105723 0.00238082 0.00366432
 0.00317889 0.00164768 0.00212828 0.00272013 0.00076312 0.00560138
 0.0055218  0.00304199 0.00112334 0.00348448 0.00204987 0.00105723
 0.00301465 0.00366432 0.00317889 0.00164768 0.00212828 0.00272013
 0.00076312 0.00560138 0.00482878 0.00114277 0.00355537 0.00348448
 0.00204987 0.00105723 0.00301465 0.00366432 0.00317889 0.00212828
 0.00124732 0.00321082 0.00292585 0.00196565 0.00124732 0.0052328
 0.00291895 0.00076312 0.00560138 0.00119701 0.00304199 0.00107255
 0.00348448 0.00317165 0.0013145  0.0010814  0.00305321 0.0013145
 0.00226336 0.00149638 0.00076312 0.00195457 0.00167794 0.00225784
 0.0013145  0.00299503 0.00225784 0.00167232 0.00293053 0.00214954
 0.00348448 0.00560138 0.01094354 0.00304199 0.00112334 0.00348448
 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889 0.00164768
 0.00454396 0.00194501 0.0013782  0.00259139 0.00186033 0.0043726
 0.00076312 0.00076312 0.00570882 0.00350927 0.0013145  0.00435733
 0.00195457 0.00167794 0.00225784 0.0013145  0.00299503 0.00225784
 0.00167232 0.00293053 0.00214954 0.00348448 0.00340987 0.00465658
 0.0013145  0.0017468  0.00570882 0.00240329 0.0013145  0.0027877
 0.00560138 0.00177462 0.00349578 0.00107255 0.00348448 0.00560138
 0.00391365 0.00304199 0.00544847 0.00348448 0.00560138 0.00309954
 0.00348448 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889
 0.00212828 0.00164997 0.00301958 0.00371831 0.00259139 0.00186033
 0.00687477 0.00522062 0.00220068 0.00186033 0.00259139 0.00167232
 0.00259139 0.00186033 0.00302437 0.00076312 0.002873   0.00348448
 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889 0.00164768
 0.00454396 0.00369882 0.00302822 0.00259139 0.00186033 0.00687477
 0.00522062 0.00220068 0.00186033 0.00259139 0.00140741 0.00259139
 0.00186033 0.00302437 0.00076312 0.00076312 0.00091239 0.0018161
 0.0013145  0.0013633  0.00560138 0.00243016 0.00167232 0.00107255
 0.00348448 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889
 0.00212828 0.00164997 0.00301958 0.00371831 0.00259139 0.00186033
 0.00687477 0.00522062 0.00220068 0.00186033 0.00259139 0.00167232
 0.00259139 0.00186033 0.00302437 0.00076312 0.002873   0.00560138
 0.00243016 0.00304199 0.00157777 0.00142309 0.00458969 0.00348448
 0.00560138 0.003167   0.00522062 0.00153526 0.00304199 0.00112334
 0.00348448 0.00560138 0.00582391 0.00304199 0.00112334 0.00348448
 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889 0.00164768
 0.00454396 0.00266465 0.00259139 0.00186033 0.00687477 0.00522062
 0.00220068 0.00186033 0.00259139 0.00140741 0.00259139 0.00186033
 0.00302437 0.00076312 0.00076312 0.002873   0.00348448 0.00560138
 0.00582391 0.00304199 0.00112334 0.00348448 0.00204987 0.00105723
 0.00238082 0.00366432 0.00317889 0.00212828 0.00164997 0.00301958
 0.00371831 0.00259139 0.00186033 0.00687477 0.00522062 0.00220068
 0.00186033 0.00259139 0.00167232 0.00259139 0.00186033 0.00302437
 0.00076312 0.00570882 0.00327473 0.0013145  0.00687477 0.00522062
 0.00221812 0.00570882 0.0060529  0.0013145  0.00349344 0.00560138
 0.00199617 0.00167232 0.00107255 0.00348448 0.00204987 0.00105723
 0.00238082 0.00366432 0.00317889 0.00212828 0.00164997 0.00301958
 0.00371831 0.00259139 0.00186033 0.00687477 0.00522062 0.00220068
 0.00186033 0.00259139 0.00167232 0.00259139 0.00186033 0.00302437
 0.00076312 0.00560138 0.00199617 0.00304199 0.00107255 0.00348448
 0.00204987 0.00105723 0.00238082 0.00366432 0.00317889 0.00164768
 0.00454396 0.00266465 0.00259139 0.00186033 0.00687477 0.00522062
 0.00220068 0.00186033 0.00259139 0.00140741 0.00259139 0.00186033
 0.00302437 0.00076312 0.00076312 0.00076312 0.00076312 0.00350927
 0.0013145  0.00181594 0.00076312 0.00317165 0.0013145  0.00215968
 0.00182201 0.00609221 0.00276438 0.00305321 0.0013145  0.00126104
 0.00128009 0.00076312]
[0.00235183 0.00189024 0.00231816 0.00582028 0.00389908 0.00300876
 0.00310026 0.00269331 0.00213398 0.003362   0.00196061 0.00268132
 0.00302402 0.00196061 0.00265178 0.00521319 0.00146469 0.00264478
 0.00149345 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066
 0.00323627 0.00229297 0.00238617 0.0037272  0.00116159 0.00521319
 0.00461911 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00349106 0.00375066 0.00323627 0.00229297 0.00238617 0.0037272
 0.00116159 0.00521319 0.00403889 0.00197682 0.00335088 0.00269331
 0.00191676 0.00110879 0.00349106 0.00375066 0.00323627 0.00238617
