63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00180976 0.00478518 0.01344129 0.00428231 0.00408467 0.00612144
 0.00113974]
[0.00265547 0.00431344 0.00172636 0.01114091 0.00223883 0.0073886
 0.00198557 0.00537185 0.0024625  0.00283867 0.01037186 0.0077523
 0.01384832 0.01079958 0.0073886  0.00537185 0.0024625  0.00343176
 0.00156279 0.01037186 0.0077523  0.00464977 0.00351991 0.0073886
 0.00943177 0.0024625  0.00864682 0.00397366 0.00346513 0.00428223
 0.00596272 0.00399309 0.00156279 0.01037186 0.0077523  0.01384832
 0.00657811 0.0073886  0.00517379 0.0024625  0.00149132 0.00547942
 0.0045314  0.00908569 0.00658484 0.00644636 0.00405155 0.00156279
 0.00602532 0.01037186 0.0077523  0.00464977 0.00444275 0.00415402
 0.00537185 0.00464977 0.00493243 0.00415402 0.00537185 0.00464977
 0.00433432 0.0073886  0.01037186 0.0077523  0.00464977 0.00433432
 0.0073886  0.00517379 0.0024625  0.00275543 0.00156279 0.00602532
 0.0073886  0.00517379 0.0024625  0.00386638 0.00464977 0.00444275
 0.00640507 0.00486836 0.00262789 0.00325865 0.00156279 0.00592213
 0.0073886  0.00431344 0.00213336 0.0024625  0.00253587 0.00943177
 0.0024625  0.00864682 0.00397366 0.01148396 0.00214176 0.00596272
 0.00532371 0.00156279 0.0023751  0.01028115 0.00535265 0.0073886
 0.00156279 0.00156279 0.00602532 0.0073886  0.00374529 0.00149132
 0.00406459 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144
 0.00294002 0.01561193 0.00294002 0.00605144 0.00354965 0.00796721
 0.00605144 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239
 0.00605144 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387
 0.00605144 0.00294002 0.0035446  0.00156279 0.00943177 0.0024625
 0.00414211 0.00624949 0.00852883 0.0024625  0.00421163 0.00431344
 0.00213336 0.0024625  0.00212282 0.00411925 0.01037186 0.00861215
 0.00200308 0.00340155 0.0073886  0.00374529 0.00149132 0.01096226
 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144 0.00294002
 0.00517379 0.00294002 0.00605144 0.00354965 0.00796721 0.00605144
 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239 0.00605144
 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387 0.00605144
 0.00294002 0.0035446  0.00156279 0.00517379 0.0024625  0.00945229
 0.00210353 0.00397366 0.01148396 0.00428223 0.00596272 0.00532371
 0.00156279]
[0.00377096 0.00536701 0.00174995 0.0130149  0.00185544 0.00630909
 0.0016991  0.0047745  0.00249449 0.0029742  0.01000044 0.00744599
 0.01757231 0.0109736  0.00630909 0.0047745  0.00249449 0.00276576
 0.00151605 0.01000044 0.00744599 0.00450573 0.00361091 0.00630909
 0.00945107 0.00249449 0.00748249 0.00426693 0.00423622 0.00425154
 0.00437594 0.00468718 0.00151605 0.01000044 0.00744599 0.01757231
 0.00506749 0.00630909 0.00591705 0.00249449 0.00169882 0.00514747
 0.00455624 0.00829964 0.01134613 0.01021215 0.00405383 0.00151605
 0.00662842 0.01000044 0.00744599 0.00450573 0.00441897 0.00559973
 0.0047745  0.00450573 0.00452785 0.00559973 0.0047745  0.00450573
 0.00320178 0.00630909 0.01000044 0.00744599 0.00450573 0.00320178
 0.00630909 0.00591705 0.00249449 0.00328186 0.00151605 0.00662842
 0.00630909 0.00591705 0.00249449 0.00348467 0.00450573 0.00441897
 0.00642642 0.00530567 0.00285347 0.00265588 0.00151605 0.00532416
 0.00630909 0.00536701 0.00304007 0.00249449 0.0020083  0.00945107
 0.00249449 0.00748249 0.00426693 0.01520637 0.00212065 0.00437594
 0.00609391 0.00151605 0.0029518  0.00987199 0.00566455 0.00630909
 0.00151605 0.00151605 0.00662842 0.00630909 0.00371145 0.00169882
 0.00427505 0.00560423 0.00536701 0.00558764 0.00202712 0.00486801
 0.00277656 0.01820001 0.00277656 0.00486801 0.00414432 0.00760955
 0.00486801 0.00277656 0.00123633 0.00277656 0.00486801 0.00822331
 0.00486801 0.00277656 0.00522748 0.00277656 0.00486801 0.01057881
 0.00486801 0.00277656 0.00315921 0.00151605 0.00945107 0.00249449
 0.00426215 0.00564963 0.00784629 0.00249449 0.0057239  0.00536701
 0.00304007 0.00249449 0.00169985 0.00339226 0.01000044 0.01080918
 0.00182897 0.00348118 0.00630909 0.00371145 0.00169882 0.01601629
 0.00560423 0.00536701 0.00558764 0.00202712 0.00486801 0.00277656
 0.00591705 0.00277656 0.00486801 0.00414432 0.00760955 0.00486801
 0.00277656 0.00123633 0.00277656 0.00486801 0.00822331 0.00486801
 0.00277656 0.00522748 0.00277656 0.00486801 0.01057881 0.00486801
 0.00277656 0.00315921 0.00151605 0.00591705 0.00249449 0.00864838
 0.00163183 0.00426693 0.01520637 0.00425154 0.00437594 0.00609391
 0.00151605]
[0.00438533 0.00539422 0.00294986 0.00667236 0.0028838  0.00515726
 0.00261866 0.00739332 0.00369477 0.00350568 0.00974745 0.00813658
 0.00833248 0.00989231 0.00515726 0.00739332 0.00369477 0.00369007
 0.00219856 0.00974745 0.00813658 0.00489661 0.00351753 0.00515726
 0.0085458  0.00369477 0.00779356 0.00524223 0.00441632 0.00496637
 0.00485222 0.00349295 0.00219856 0.00974745 0.00813658 0.00833248
 0.00567029 0.00515726 0.00584848 0.00369477 0.00207506 0.00456691
 0.00515122 0.00542834 0.00611404 0.0061767  0.00476798 0.00219856
 0.00527123 0.00974745 0.00813658 0.00489661 0.00363728 0.00350514
 0.00739332 0.00489661 0.00395146 0.00350514 0.00739332 0.00489661
 0.00517414 0.00515726 0.00974745 0.00813658 0.00489661 0.00517414
 0.00515726 0.00584848 0.00369477 0.00358127 0.00219856 0.00527123
 0.00515726 0.00584848 0.00369477 0.00396086 0.00489661 0.00363728
 0.00592995 0.00619706 0.00380849 0.00371464 0.00219856 0.00496258
 0.00515726 0.00539422 0.00268477 0.00369477 0.00319121 0.0085458
 0.00369477 0.00779356 0.00524223 0.00940411 0.00242549 0.00485222
 0.00756007 0.00219856 0.00400712 0.00850782 0.00406805 0.00515726
 0.00219856 0.00219856 0.00527123 0.00515726 0.00359029 0.00207506
 0.00387896 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574
 0.00392867 0.01379394 0.00392867 0.00590574 0.00516664 0.00707358
 0.00590574 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645
 0.00590574 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461
 0.00590574 0.00392867 0.00402856 0.00219856 0.0085458  0.00369477
 0.00450203 0.00524922 0.0061034  0.00369477 0.00694187 0.00539422
 0.00268477 0.00369477 0.00287061 0.00395717 0.00974745 0.00732163
 0.0037121  0.0034558  0.00515726 0.00359029 0.00207506 0.0068018
 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574 0.00392867
 0.00584848 0.00392867 0.00590574 0.00516664 0.00707358 0.00590574
 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645 0.00590574
 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461 0.00590574
 0.00392867 0.00402856 0.00219856 0.00584848 0.00369477 0.00715319
 0.00274671 0.00524223 0.00940411 0.00496637 0.00485222 0.00756007
 0.00219856]
[0.00355203 0.00568102 0.00188392 0.00986582 0.00212179 0.00598136
 0.00197485 0.00635221 0.00231432 0.00410348 0.01040942 0.00869227
 0.01478797 0.00996956 0.00598136 0.00635221 0.00231432 0.00316054
 0.00180769 0.01040942 0.00869227 0.00482147 0.0030329  0.00598136
 0.00885703 0.00231432 0.00589165 0.00445086 0.00323224 0.00472458
 0.00450819 0.00371437 0.00180769 0.01040942 0.00869227 0.01478797
 0.00419699 0.00598136 0.0078117  0.00231432 0.00178855 0.00528001
 0.00573011 0.00751249 0.00885091 0.00718936 0.00439238 0.00180769
 0.00563254 0.01040942 0.00869227 0.00482147 0.00343262 0.00472638
 0.00635221 0.00482147 0.00612733 0.00472638 0.00635221 0.00482147
 0.00393371 0.00598136 0.01040942 0.00869227 0.00482147 0.00393371
 0.00598136 0.0078117  0.00231432 0.00339449 0.00180769 0.00563254
 0.00598136 0.0078117  0.00231432 0.00345741 0.00482147 0.00343262
 0.00678942 0.00609425 0.00397606 0.00257608 0.00180769 0.00572416
 0.00598136 0.00568102 0.00312204 0.00231432 0.00305083 0.00885703
 0.00231432 0.00589165 0.00445086 0.01091681 0.00210613 0.00450819
 0.00616365 0.00180769 0.00423069 0.00961717 0.00494037 0.00598136
 0.00180769 0.00180769 0.00563254 0.00598136 0.002999   0.00178855
 0.00517832 0.00583319 0.00568102 0.00564232 0.00268116 0.00529518
 0.00287844 0.01640181 0.00287844 0.00529518 0.00551512 0.00617747
 0.00529518 0.00287844 0.00137425 0.00287844 0.00529518 0.00754762
 0.00529518 0.00287844 0.00579052 0.00287844 0.00529518 0.0105858
 0.00529518 0.00287844 0.00264233 0.00180769 0.00885703 0.00231432
 0.00355266 0.00551708 0.00697712 0.00231432 0.00555152 0.00568102
 0.00312204 0.00231432 0.00222934 0.00340166 0.01040942 0.01011104
 0.00225757 0.00311903 0.00598136 0.002999   0.00178855 0.01465665
 0.00583319 0.00568102 0.00564232 0.00268116 0.00529518 0.00287844
 0.0078117  0.00287844 0.00529518 0.00551512 0.00617747 0.00529518
 0.00287844 0.00137425 0.00287844 0.00529518 0.00754762 0.00529518
 0.00287844 0.00579052 0.00287844 0.00529518 0.0105858  0.00529518
 0.00287844 0.00264233 0.00180769 0.0078117  0.00231432 0.00700636
 0.00190258 0.00445086 0.01091681 0.00472458 0.00450819 0.00616365
 0.00180769]
[0.00247274 0.00505306 0.00162278 0.01109771 0.00180174 0.00837517
 0.0015037  0.00535937 0.00220242 0.00224271 0.01107927 0.00597148
 0.01638879 0.01063807 0.00837517 0.00535937 0.00220242 0.00325931
 0.00100233 0.01107927 0.00597148 0.00605891 0.00316343 0.00837517
 0.00873665 0.00220242 0.00865432 0.00424862 0.00365536 0.00488868
 0.00489362 0.00362978 0.00100233 0.01107927 0.00597148 0.01638879
 0.00573133 0.00837517 0.00494907 0.00220242 0.00164672 0.00506529
 0.00436772 0.00907129 0.0119798  0.00780027 0.00403334 0.00100233
 0.00457193 0.01107927 0.00597148 0.00605891 0.00409636 0.00452364
 0.00535937 0.00605891 0.0050664  0.00452364 0.00535937 0.00605891
 0.00338611 0.00837517 0.01107927 0.00597148 0.00605891 0.00338611
 0.00837517 0.00494907 0.00220242 0.00283367 0.00100233 0.00457193
 0.00837517 0.00494907 0.00220242 0.0036308  0.00605891 0.00409636
 0.00656474 0.00431513 0.00270871 0.00197743 0.00100233 0.00645388
 0.00837517 0.00505306 0.00262029 0.00220242 0.00169514 0.00873665
 0.00220242 0.00865432 0.00424862 0.0120057  0.00141314 0.00489362
 0.00825741 0.00100233 0.0023392  0.01047808 0.00370818 0.00837517
 0.00100233 0.00100233 0.00457193 0.00837517 0.00329746 0.00164672
 0.00406394 0.00584933 0.00505306 0.00461956 0.00160646 0.00406637
 0.00265676 0.02501974 0.00265676 0.00406637 0.00393046 0.00684995
 0.00406637 0.00265676 0.00101915 0.00265676 0.00406637 0.00946156
 0.00406637 0.00265676 0.00590581 0.00265676 0.00406637 0.01210774
 0.00406637 0.00265676 0.0024967  0.00100233 0.00873665 0.00220242
 0.0035564  0.00635024 0.01137517 0.00220242 0.00460245 0.00505306
 0.00262029 0.00220242 0.00223805 0.00391696 0.01107927 0.01237836
 0.0012173  0.00364607 0.00837517 0.00329746 0.00164672 0.01985138
 0.00584933 0.00505306 0.00461956 0.00160646 0.00406637 0.00265676
 0.00494907 0.00265676 0.00406637 0.00393046 0.00684995 0.00406637
 0.00265676 0.00101915 0.00265676 0.00406637 0.00946156 0.00406637
 0.00265676 0.00590581 0.00265676 0.00406637 0.01210774 0.00406637
 0.00265676 0.0024967  0.00100233 0.00494907 0.00220242 0.00979439
 0.00160513 0.00424862 0.0120057  0.00488868 0.00489362 0.00825741
 0.00100233]
[0.00366883 0.00616809 0.0016626  0.00999144 0.00174799 0.00835876
 0.00177683 0.00579841 0.00198369 0.00314027 0.01136914 0.00907619
 0.01009887 0.00975522 0.00835876 0.00579841 0.00198369 0.00298168
 0.00131619 0.01136914 0.00907619 0.00425422 0.00302372 0.00835876
 0.00814419 0.00198369 0.00700446 0.00465871 0.00368842 0.00549278
 0.00458365 0.00406273 0.00131619 0.01136914 0.00907619 0.01009887
 0.0046548  0.00835876 0.00645903 0.00198369 0.00177241 0.0038819
 0.00457277 0.00611723 0.00926904 0.00702166 0.00406188 0.00131619
 0.00719847 0.01136914 0.00907619 0.00425422 0.00336646 0.00384425
 0.00579841 0.00425422 0.00475551 0.00384425 0.00579841 0.00425422
 0.00371695 0.00835876 0.01136914 0.00907619 0.00425422 0.00371695
 0.00835876 0.00645903 0.00198369 0.00252228 0.00131619 0.00719847
 0.00835876 0.00645903 0.00198369 0.00326748 0.00425422 0.00336646
 0.00633792 0.00443591 0.00298878 0.00255059 0.00131619 0.00466395
 0.00835876 0.00616809 0.00265139 0.00198369 0.00251529 0.00814419
 0.00198369 0.00700446 0.00465871 0.01072036 0.0012081  0.00458365
 0.00566711 0.00131619 0.00340626 0.01068665 0.00395105 0.00835876
 0.00131619 0.00131619 0.00719847 0.00835876 0.00337318 0.00177241
 0.00453751 0.00694863 0.00616809 0.00542637 0.00185673 0.00527089
 0.00325092 0.01815003 0.00325092 0.00527089 0.00373299 0.00499204
 0.00527089 0.00325092 0.00126413 0.00325092 0.00527089 0.00573101
 0.00527089 0.00325092 0.00803142 0.00325092 0.00527089 0.01166989
 0.00527089 0.00325092 0.0027732  0.00131619 0.00814419 0.00198369
 0.00390407 0.00558699 0.00827719 0.00198369 0.00606325 0.00616809
 0.00265139 0.00198369 0.00174394 0.00343274 0.01136914 0.01067009
 0.00214172 0.00369846 0.00835876 0.00337318 0.00177241 0.01227212
 0.00694863 0.00616809 0.00542637 0.00185673 0.00527089 0.00325092
 0.00645903 0.00325092 0.00527089 0.00373299 0.00499204 0.00527089
 0.00325092 0.00126413 0.00325092 0.00527089 0.00573101 0.00527089
 0.00325092 0.00803142 0.00325092 0.00527089 0.01166989 0.00527089
 0.00325092 0.0027732  0.00131619 0.00645903 0.00198369 0.00885599
 0.00151579 0.00465871 0.01072036 0.00549278 0.00458365 0.00566711
 0.00131619]
[0.00426612 0.00513774 0.00224124 0.0092788  0.00269616 0.00687815
 0.00251676 0.0066031  0.00312109 0.00362484 0.00964134 0.00899429
 0.01130839 0.00865252 0.00687815 0.0066031  0.00312109 0.00326622
 0.00204342 0.00964134 0.00899429 0.00512326 0.00454924 0.00687815
 0.00798996 0.00312109 0.00613954 0.00508499 0.0041415  0.00401192
 0.0043901  0.00461706 0.00204342 0.00964134 0.00899429 0.01130839
 0.00537955 0.00687815 0.0070557  0.00312109 0.00213171 0.00503959
 0.00670037 0.00605869 0.01062788 0.00746209 0.00548254 0.00204342
 0.00405676 0.00964134 0.00899429 0.00512326 0.00426494 0.0050189
 0.0066031  0.00512326 0.004533   0.0050189  0.0066031  0.00512326
 0.00410576 0.00687815 0.00964134 0.00899429 0.00512326 0.00410576
 0.00687815 0.0070557  0.00312109 0.00377559 0.00204342 0.00405676
 0.00687815 0.0070557  0.00312109 0.00443522 0.00512326 0.00426494
 0.00661691 0.00608058 0.00299603 0.00370249 0.00204342 0.00594626
 0.00687815 0.00513774 0.00275776 0.00312109 0.00353369 0.00798996
 0.00312109 0.00613954 0.00508499 0.00990372 0.00227915 0.0043901
 0.0063087  0.00204342 0.00403905 0.00762137 0.004585   0.00687815
 0.00204342 0.00204342 0.00405676 0.00687815 0.00378531 0.00213171
 0.00445205 0.00488822 0.00513774 0.00617728 0.00356691 0.00480795
 0.003222   0.01183702 0.003222   0.00480795 0.005972   0.00767068
 0.00480795 0.003222   0.00238149 0.003222   0.00480795 0.00493598
 0.00480795 0.003222   0.00634131 0.003222   0.00480795 0.0082251
 0.00480795 0.003222   0.00362146 0.00204342 0.00798996 0.00312109
 0.00358382 0.00616611 0.00657025 0.00312109 0.00636707 0.00513774
 0.00275776 0.00312109 0.00298184 0.00381707 0.00964134 0.00725006
 0.00304859 0.0036759  0.00687815 0.00378531 0.00213171 0.00876111
 0.00488822 0.00513774 0.00617728 0.00356691 0.00480795 0.003222
 0.0070557  0.003222   0.00480795 0.005972   0.00767068 0.00480795
 0.003222   0.00238149 0.003222   0.00480795 0.00493598 0.00480795
 0.003222   0.00634131 0.003222   0.00480795 0.0082251  0.00480795
 0.003222   0.00362146 0.00204342 0.0070557  0.00312109 0.009676
 0.0023881  0.00508499 0.00990372 0.00401192 0.0043901  0.0063087
 0.00204342]
[0.00214765 0.00500793 0.00199331 0.01156572 0.00202006 0.00657286
 0.00136868 0.00426997 0.00225116 0.00364241 0.01173073 0.00637603
 0.02544468 0.00933761 0.00657286 0.00426997 0.00225116 0.00288326
 0.00133571 0.01173073 0.00637603 0.00403384 0.00305599 0.00657286
 0.01046315 0.00225116 0.00765356 0.00339819 0.00383638 0.00514321
 0.00444815 0.00328696 0.00133571 0.01173073 0.00637603 0.02544468
 0.00578043 0.00657286 0.00556198 0.00225116 0.00137274 0.0049267
 0.00383451 0.00733293 0.01165666 0.00988159 0.00416791 0.00133571
 0.00550859 0.01173073 0.00637603 0.00403384 0.00366067 0.0046013
 0.00426997 0.00403384 0.00396584 0.0046013  0.00426997 0.00403384
 0.00334791 0.00657286 0.01173073 0.00637603 0.00403384 0.00334791
 0.00657286 0.00556198 0.00225116 0.00234677 0.00133571 0.00550859
 0.00657286 0.00556198 0.00225116 0.00342626 0.00403384 0.00366067
 0.00611467 0.00436497 0.00271012 0.00185083 0.00133571 0.00467282
 0.00657286 0.00500793 0.0028193  0.00225116 0.00182384 0.01046315
 0.00225116 0.00765356 0.00339819 0.01318201 0.00128201 0.00444815
 0.00644868 0.00133571 0.0025437  0.01260951 0.00398948 0.00657286
 0.00133571 0.00133571 0.00550859 0.00657286 0.00315229 0.00137274
 0.00444936 0.00982933 0.00500793 0.00548732 0.00167274 0.0050395
 0.00275196 0.0185813  0.00275196 0.0050395  0.00328013 0.0056164
 0.0050395  0.00275196 0.00112704 0.00275196 0.0050395  0.00833385
 0.0050395  0.00275196 0.00726787 0.00275196 0.0050395  0.01233102
 0.0050395  0.00275196 0.00241685 0.00133571 0.01046315 0.00225116
 0.00366258 0.0052127  0.00867345 0.00225116 0.00447449 0.00500793
 0.0028193  0.00225116 0.00174643 0.00391854 0.01173073 0.00971097
 0.00148783 0.00371239 0.00657286 0.00315229 0.00137274 0.01888875
 0.00982933 0.00500793 0.00548732 0.00167274 0.0050395  0.00275196
 0.00556198 0.00275196 0.0050395  0.00328013 0.0056164  0.0050395
 0.00275196 0.00112704 0.00275196 0.0050395  0.00833385 0.0050395
 0.00275196 0.00726787 0.00275196 0.0050395  0.01233102 0.0050395
 0.00275196 0.00241685 0.00133571 0.00556198 0.00225116 0.00879393
 0.00157731 0.00339819 0.01318201 0.00514321 0.00444815 0.00644868
 0.00133571]
[0.00257394 0.00652272 0.00215315 0.00898778 0.00214815 0.00550546
 0.00144319 0.00501429 0.00254529 0.00283789 0.01031041 0.00644563
 0.01807056 0.01279747 0.00550546 0.00501429 0.00254529 0.00304721
 0.00148475 0.01031041 0.00644563 0.0046742  0.00292589 0.00550546
 0.00864685 0.00254529 0.00803144 0.00439785 0.00365482 0.00545568
 0.00365574 0.00322821 0.00148475 0.01031041 0.00644563 0.01807056
 0.00462085 0.00550546 0.00620362 0.00254529 0.00150902 0.00349548
 0.00296153 0.00629455 0.01160332 0.00988322 0.0042225  0.00148475
 0.00709832 0.01031041 0.00644563 0.0046742  0.0028604  0.00317043
 0.00501429 0.0046742  0.00449707 0.00317043 0.00501429 0.0046742
 0.00403589 0.00550546 0.01031041 0.00644563 0.0046742  0.00403589
 0.00550546 0.00620362 0.00254529 0.00252964 0.00148475 0.00709832
 0.00550546 0.00620362 0.00254529 0.00329876 0.0046742  0.0028604
 0.0064701  0.00489992 0.00249435 0.00211563 0.00148475 0.00439972
 0.00550546 0.00652272 0.00308916 0.00254529 0.00181847 0.00864685
 0.00254529 0.00803144 0.00439785 0.01245095 0.00129555 0.00365574
 0.00696156 0.00148475 0.00310195 0.00979123 0.00381026 0.00550546
 0.00148475 0.00148475 0.00709832 0.00550546 0.00293328 0.00150902
 0.00515449 0.00844931 0.00652272 0.00326826 0.00189373 0.00619518
 0.00358117 0.01930207 0.00358117 0.00619518 0.00356043 0.00716108
 0.00619518 0.00358117 0.00103453 0.00358117 0.00619518 0.00721994
 0.00619518 0.00358117 0.00708982 0.00358117 0.00619518 0.01053671
 0.00619518 0.00358117 0.00242668 0.00148475 0.00864685 0.00254529
 0.00395615 0.00527604 0.00706363 0.00254529 0.00486305 0.00652272
 0.00308916 0.00254529 0.00197196 0.00422    0.01031041 0.01218713
 0.00164528 0.00272542 0.00550546 0.00293328 0.00150902 0.01628601
 0.00844931 0.00652272 0.00326826 0.00189373 0.00619518 0.00358117
 0.00620362 0.00358117 0.00619518 0.00356043 0.00716108 0.00619518
 0.00358117 0.00103453 0.00358117 0.00619518 0.00721994 0.00619518
 0.00358117 0.00708982 0.00358117 0.00619518 0.01053671 0.00619518
 0.00358117 0.00242668 0.00148475 0.00620362 0.00254529 0.00895065
 0.00154401 0.00439785 0.01245095 0.00545568 0.00365574 0.00696156
 0.00148475]
[0.00349674 0.00495663 0.00222173 0.0086425  0.00266341 0.00728109
 0.00181765 0.00615473 0.00251295 0.00324126 0.01104091 0.00966074
 0.01455307 0.00849325 0.00728109 0.00615473 0.00251295 0.004084
 0.0014708  0.01104091 0.00966074 0.00470136 0.00372951 0.00728109
 0.00944707 0.00251295 0.00620397 0.00435062 0.00446302 0.00490036
 0.00503193 0.00342919 0.0014708  0.01104091 0.00966074 0.01455307
