64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00618435 0.00530864 0.00248216 0.01307264 0.00202682 0.00207284
 0.00132171 0.00404676 0.00530864 0.00248216 0.00077934 0.00299595
 0.00229216 0.00132171 0.00380911 0.00530864 0.00248216 0.00077934
 0.00251061 0.00530864 0.00083245 0.01307264 0.00188508 0.00132171
 0.00099424 0.00132171 0.00460519 0.00530864 0.00248216 0.01307264
 0.00354869 0.00132171 0.00345479 0.00426276 0.00207284 0.00132171
 0.00388139 0.00132171 0.00345479 0.00139529 0.00280087 0.00345647
 0.00132171 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642
 0.00132171 0.00237198 0.00552898 0.00073309 0.00132171 0.00618435
 0.00530864 0.00248216 0.01307264 0.00354869 0.00132171 0.0106948
 0.00426276 0.00207284 0.00132171 0.00404676 0.00530864 0.00248216
 0.00077934 0.00299595 0.00229216 0.00132171 0.00380911 0.00530864
 0.00248216 0.00077934 0.00251061 0.00530864 0.00083245 0.01307264
 0.00201318 0.00132171 0.00460519 0.00530864 0.00248216 0.01307264
 0.00354869 0.00132171 0.0106948  0.00426276 0.00207284 0.00132171
 0.00388139 0.00132171 0.0106948  0.00298821 0.00280087 0.00345647
 0.00132171 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642
 0.00132171 0.00237198 0.00552898 0.00460241 0.00329354 0.00252218
 0.00132171 0.0031535  0.00132171 0.00297182 0.00225012 0.00083245
 0.00077934 0.00113755 0.00530864 0.00083245 0.00081418 0.00296877
 0.00132171 0.0028213  0.00132171 0.00297182 0.00123518 0.00748788
 0.00207284 0.00132171 0.00442857 0.00157086 0.0027603  0.00067259
 0.00132171 0.00926652 0.00132171 0.00152621 0.00530864 0.00248216
 0.01307264 0.00081179 0.00132171 0.00460519 0.00844396 0.00187877
 0.00369906 0.00113755 0.0040784  0.00345647 0.00132171 0.00119321
 0.0037787  0.00132171 0.00154398 0.00207284 0.00132171 0.00404676
 0.00530864 0.00248216 0.00077934 0.00316612 0.00132171 0.00103719
 0.00530864 0.00248216 0.00077934 0.00136817 0.00132171 0.00460519
 0.00530864 0.00248216 0.01307264 0.00187877 0.00280087 0.00748788
 0.00207284 0.00132171 0.00513984 0.00721662 0.00345647 0.00132171
 0.00155529 0.00208639 0.00083245 0.00077934 0.00268642 0.00132171
 0.00237198 0.00350386 0.00263818 0.00132171 0.00618435 0.00530864
 0.00248216 0.01307264 0.00748788 0.00207284 0.00132171 0.00404676
 0.00530864 0.00083245 0.00077934 0.00188508 0.00132171 0.00380911
 0.00225012 0.00248216 0.01120321 0.00225012 0.00083245 0.00077934
 0.00113755 0.00602331 0.00748788 0.00207284 0.00132171 0.00264293
 0.00097805]
[0.00263018 0.00365884 0.00385686 0.00367137 0.00222722 0.00219357
 0.00219264 0.00168896 0.00222722 0.00368395 0.00298222 0.00162551
 0.00276719 0.00451289 0.00276719 0.00378164 0.00485168 0.00219357
 0.0021655  0.00393565 0.00327876 0.00581159 0.00379331 0.00276719
 0.00408564 0.00222722 0.0020995  0.00298222 0.00139297 0.00485168
 0.00219357 0.0021655  0.00312564 0.00348773 0.0021655  0.00370361
 0.00493491 0.00219264 0.00168896 0.00148148 0.00518934 0.00290244
 0.00393776 0.0021655  0.00465238 0.00248122 0.00219264 0.00168896
 0.00311795 0.0021655  0.00279507 0.00395383 0.00493491 0.00298222
 0.00532387 0.003166   0.0021655  0.00280747 0.00348465 0.00425071
 0.0021655  0.00178657 0.0021655  0.00279507 0.0033029  0.0021655
 0.00216718 0.0021655  0.00636021 0.00493491 0.00298222 0.00168896
 0.00291776 0.00213231 0.00279703 0.00472656 0.00218709 0.00144436
 0.00162445 0.00364812 0.00283038 0.00393776 0.0021655  0.00242101
 0.00248122 0.00298222 0.00168896 0.00311795 0.0021655  0.00279507
 0.00405507 0.00205629 0.00626802 0.00461341 0.00701907 0.0021655
 0.00529543 0.00421209 0.00298222 0.00679826 0.00249568 0.00219357
 0.0021655  0.00298535 0.00421209 0.00298222 0.00168896 0.00291776
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.00167983 0.00414876 0.00372254 0.00413772 0.00131466 0.00194087
 0.00104761 0.00077641 0.00131466 0.00442527 0.0026205  0.00107813
 0.00214741 0.00291682 0.00214741 0.00388927 0.00626405 0.00194087
 0.00131435 0.00464876 0.00365704 0.00547854 0.00500534 0.00214741
 0.00484601 0.00131466 0.00270821 0.0026205  0.00103556 0.00626405
 0.00194087 0.00131435 0.00311418 0.00306477 0.00131435 0.00422084
 0.00824146 0.00104761 0.00077641 0.0012756  0.00732592 0.00173676
 0.00346779 0.00131435 0.00502722 0.002209   0.00104761 0.00077641
 0.00267319 0.00131435 0.00237556 0.00439931 0.00824146 0.0026205
 0.00586077 0.00242362 0.00131435 0.00195487 0.00303214 0.00299607
 0.00131435 0.00154099 0.00131435 0.00237556 0.00305455 0.00131435
 0.00130701 0.00131435 0.00723788 0.00824146 0.0026205  0.00077641
 0.00400747 0.00187761 0.00317018 0.01429516 0.00155709 0.0008588
 0.00077941 0.00273797 0.00219213 0.00346779 0.00131435 0.00238578
 0.002209   0.0026205  0.00077641 0.00267319 0.00131435 0.00237556
 0.00455137 0.00172997 0.00867755 0.00762232 0.00995208 0.00131435
 0.00613014 0.0056834  0.0026205  0.00954405 0.00210742 0.00194087
 0.00131435 0.00485661 0.0056834  0.0026205  0.00077641 0.00400747
 0.00251071 0.00131435 0.00316911 0.0056834  0.0026205  0.00077641
 0.00244806 0.0056834  0.00104761 0.00954405 0.00232199 0.00131435
 0.0011786  0.00131435 0.00492782 0.0056834  0.0026205  0.00954405
 0.00396917 0.00131435 0.00317632 0.00601086 0.00194087 0.00131435
 0.00299262 0.00131435 0.00317632 0.00125786 0.00302031 0.00299607
 0.00131435 0.00195078 0.002209   0.00104761 0.00077641 0.00267319
 0.00131435 0.00237556 0.00632414 0.00108224 0.00131435 0.00613014
 0.0056834  0.0026205  0.00954405 0.00396917 0.00131435 0.01221083
 0.00601086 0.00194087 0.00131435 0.00485661 0.0056834  0.0026205
 0.00077641 0.00400747 0.00251071 0.00131435 0.00316911 0.0056834
 0.0026205  0.00077641 0.00244806 0.0056834  0.00104761 0.00954405
 0.00208438 0.00131435 0.00492782 0.0056834  0.0026205  0.00954405
 0.00396917 0.00131435 0.01221083 0.00601086 0.00194087 0.00131435
 0.00299262 0.00131435 0.01221083 0.00292661 0.00302031 0.00299607
 0.00131435 0.00195078 0.002209   0.00104761 0.00077641 0.00267319
 0.00131435 0.00237556 0.00632414 0.00449945 0.00331864 0.0028665
 0.00131435 0.0033632  0.00131435 0.00298289 0.0025022  0.00104761
 0.00077641 0.00131466 0.0056834  0.00104761 0.00103556 0.00350166
 0.00131435 0.00304348 0.00131435 0.00298289 0.00119617 0.00626405
 0.00194087 0.00131435 0.00436964 0.00127187 0.00286331 0.00075345
 0.00131435 0.00920808 0.00131435 0.00145541 0.0056834  0.0026205
 0.00954405 0.00110487 0.00131435 0.00492782 0.00777952 0.00214741
 0.00346942 0.00131466 0.00465102 0.00299607 0.00131435 0.00136214
 0.00459215 0.00131435 0.00243214 0.00194087 0.00131435 0.00485661
 0.0056834  0.0026205  0.00077641 0.00291769 0.00131435 0.00122771
 0.0056834  0.0026205  0.00077641 0.00123492 0.00131435 0.00492782
 0.0056834  0.0026205  0.00954405 0.00214741 0.00302031 0.00626405
 0.00194087 0.00131435 0.00576581 0.00732592 0.00299607 0.00131435
 0.00195078 0.002209   0.00104761 0.00077641 0.00267319 0.00131435
 0.00237556 0.00330104 0.00247926 0.00131435 0.00613014 0.0056834
 0.0026205  0.00954405 0.00626405 0.00194087 0.00131435 0.00485661
 0.0056834  0.00104761 0.00077641 0.00232199 0.00131435 0.00316911
 0.0025022  0.0026205  0.01120596 0.0025022  0.00104761 0.00077641
 0.00131466 0.00464301 0.00626405 0.00194087 0.00131435 0.00281624
 0.00117805]
[0.00202999 0.00375608 0.00392091 0.00348742 0.00151206 0.00198953
 0.00133992 0.00112744 0.00151206 0.00466436 0.0025024  0.00140924
 0.0018659  0.00347143 0.0018659  0.00361606 0.00695064 0.00198953
 0.00141592 0.00390117 0.00251093 0.00575114 0.00421024 0.0018659
 0.00495939 0.00151206 0.00267752 0.0025024  0.00109648 0.00695064
 0.00198953 0.00141592 0.00324908 0.00313303 0.00141592 0.00411466
 0.00744236 0.00133992 0.00112744 0.00124769 0.00620864 0.00203896
 0.00297504 0.00141592 0.00550603 0.00214195 0.00133992 0.00112744
 0.00269058 0.00141592 0.00212141 0.00382435 0.00744236 0.0025024
 0.00488076 0.00298065 0.00141592 0.00238292 0.0029372  0.00333637
 0.00141592 0.00156107 0.00141592 0.00212141 0.0024646  0.00141592
 0.00170563 0.00141592 0.00503993 0.00744236 0.0025024  0.00112744
 0.00342883 0.00166446 0.00276353 0.01031408 0.00133768 0.00117346
 0.00105799 0.00280701 0.00215037 0.00297504 0.00141592 0.00238799
 0.00214195 0.0025024  0.00112744 0.00269058 0.00141592 0.00212141
 0.00498939 0.00165687 0.00660058 0.00631346 0.00958609 0.00141592
 0.00468102 0.005612   0.0025024  0.0113397  0.00221902 0.00198953
 0.00141592 0.00474346 0.005612   0.0025024  0.00112744 0.00342883
 0.00213508 0.00141592 0.00338042 0.005612   0.0025024  0.00112744
 0.00274704 0.005612   0.00133992 0.0113397  0.00198279 0.00141592
 0.00166116 0.00141592 0.0045085  0.005612   0.0025024  0.0113397
 0.0032868  0.00141592 0.00312327 0.00456135 0.00198953 0.00141592
 0.00419741 0.00141592 0.00312327 0.00136024 0.00329451 0.00333637
 0.00141592 0.00220558 0.00214195 0.00133992 0.00112744 0.00269058
 0.00141592 0.00212141 0.00576845 0.0012352  0.00141592 0.00468102
 0.005612   0.0025024  0.0113397  0.0032868  0.00141592 0.01198555
 0.00456135 0.00198953 0.00141592 0.00474346 0.005612   0.0025024
 0.00112744 0.00342883 0.00213508 0.00141592 0.00338042 0.005612
 0.0025024  0.00112744 0.00274704 0.005612   0.00133992 0.0113397
 0.00219482 0.00141592 0.0045085  0.005612   0.0025024  0.0113397
 0.0032868  0.00141592 0.01198555 0.00456135 0.00198953 0.00141592
 0.00419741 0.00141592 0.01198555 0.00323339 0.00329451 0.00333637
 0.00141592 0.00220558 0.00214195 0.00133992 0.00112744 0.00269058
 0.00141592 0.00212141 0.00576845 0.00353466 0.00395167 0.00293203
 0.00141592 0.00324077 0.00141592 0.0028876  0.00303247 0.00133992
 0.00112744 0.00151206 0.005612   0.00133992 0.00109648 0.00306569
 0.00141592 0.00265918 0.00141592 0.0028876  0.00144198 0.00695064
 0.00198953 0.00141592 0.00369653 0.00172949 0.003192   0.00113457
 0.00141592 0.00887576 0.00141592 0.00146809 0.005612   0.0025024
 0.0113397  0.00138842 0.00141592 0.0045085  0.00582357 0.0018659
 0.00324166 0.00151206 0.0042683  0.00333637 0.00141592 0.00119227
 0.00406056 0.00141592 0.00272439 0.00198953 0.00141592 0.00474346
 0.005612   0.0025024  0.00112744 0.0023112  0.00141592 0.00139324
 0.005612   0.0025024  0.00112744 0.00173406 0.00141592 0.0045085
 0.005612   0.0025024  0.0113397  0.0018659  0.00329451 0.00695064
 0.00198953 0.00141592 0.00485967 0.00620864 0.00333637 0.00141592
 0.00220558 0.00214195 0.00133992 0.00112744 0.00269058 0.00141592
 0.00212141 0.00378975 0.00271725 0.00141592 0.00468102 0.005612
 0.0025024  0.0113397  0.00695064 0.00198953 0.00141592 0.00474346
 0.005612   0.00133992 0.00112744 0.00198279 0.00141592 0.00338042
 0.00303247 0.0025024  0.01003806 0.00303247 0.00133992 0.00112744
 0.00151206 0.00431953 0.00695064 0.00198953 0.00141592 0.00321403
 0.00128132]
[0.00263018 0.00365884 0.00385686 0.00367137 0.00222722 0.00219357
 0.00219264 0.00168896 0.00222722 0.00368395 0.00298222 0.00162551
 0.00276719 0.00451289 0.00276719 0.00378164 0.00485168 0.00219357
 0.0021655  0.00393565 0.00327876 0.00581159 0.00379331 0.00276719
 0.00408564 0.00222722 0.0020995  0.00298222 0.00139297 0.00485168
 0.00219357 0.0021655  0.00312564 0.00348773 0.0021655  0.00370361
 0.00493491 0.00219264 0.00168896 0.00148148 0.00518934 0.00290244
 0.00393776 0.0021655  0.00465238 0.00248122 0.00219264 0.00168896
 0.00311795 0.0021655  0.00279507 0.00395383 0.00493491 0.00298222
 0.00532387 0.003166   0.0021655  0.00280747 0.00348465 0.00425071
 0.0021655  0.00178657 0.0021655  0.00279507 0.0033029  0.0021655
 0.00216718 0.0021655  0.00636021 0.00493491 0.00298222 0.00168896
 0.00291776 0.00213231 0.00279703 0.00472656 0.00218709 0.00144436
 0.00162445 0.00364812 0.00283038 0.00393776 0.0021655  0.00242101
 0.00248122 0.00298222 0.00168896 0.00311795 0.0021655  0.00279507
 0.00405507 0.00205629 0.00626802 0.00461341 0.00701907 0.0021655
 0.00529543 0.00421209 0.00298222 0.00679826 0.00249568 0.00219357
 0.0021655  0.00298535 0.00421209 0.00298222 0.00168896 0.00291776
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.00198245 0.00366927 0.00407795 0.00350688 0.00199986 0.00224773
 0.0013295  0.00102965 0.00199986 0.00384208 0.00320173 0.00124381
 0.002269   0.00364285 0.002269   0.003894   0.00677128 0.00224773
 0.00163122 0.00392484 0.00253542 0.00590102 0.00456933 0.002269
 0.00433537 0.00199986 0.00282908 0.00320173 0.0010335  0.00677128
 0.00224773 0.00163122 0.00267532 0.00291653 0.00163122 0.00411505
 0.0074188  0.0013295  0.00102965 0.00134664 0.00495446 0.00186443
 0.00446621 0.00163122 0.00555435 0.00223346 0.0013295  0.00102965
 0.00282191 0.00163122 0.00266679 0.00390588 0.0074188  0.00320173
 0.00618391 0.00220312 0.00163122 0.0025438  0.00334214 0.00380613
 0.00163122 0.00162797 0.00163122 0.00266679 0.00326611 0.00163122
 0.00163577 0.00163122 0.00587584 0.0074188  0.00320173 0.00102965
 0.00349097 0.00204802 0.00293619 0.00953978 0.0017208  0.0009773
 0.00093819 0.00356176 0.00244872 0.00446621 0.00163122 0.00230385
 0.00223346 0.00320173 0.00102965 0.00282191 0.00163122 0.00266679
 0.00616161 0.00148463 0.00707672 0.00411464 0.00794888 0.00163122
 0.0047459  0.00530392 0.00320173 0.00895229 0.00238734 0.00224773
 0.00163122 0.00518917 0.00530392 0.00320173 0.00102965 0.00349097
 0.00192666 0.00163122 0.00349857 0.00530392 0.00320173 0.00102965
 0.00253512 0.00530392 0.0013295  0.00895229 0.00206506 0.00163122
 0.00128391 0.00163122 0.00390172 0.00530392 0.00320173 0.00895229
 0.00272071 0.00163122 0.00402549 0.00475887 0.00224773 0.00163122
 0.00411394 0.00163122 0.00402549 0.00148417 0.00391616 0.00380613
 0.00163122 0.00211056 0.00223346 0.0013295  0.00102965 0.00282191
 0.00163122 0.00266679 0.00423322 0.00130981 0.00163122 0.0047459
 0.00530392 0.00320173 0.00895229 0.00272071 0.00163122 0.00904553
 0.00475887 0.00224773 0.00163122 0.00518917 0.00530392 0.00320173
 0.00102965 0.00349097 0.00192666 0.00163122 0.00349857 0.00530392
 0.00320173 0.00102965 0.00253512 0.00530392 0.0013295  0.00895229
 0.00233547 0.00163122 0.00390172 0.00530392 0.00320173 0.00895229
 0.00272071 0.00163122 0.00904553 0.00475887 0.00224773 0.00163122
 0.00411394 0.00163122 0.00904553 0.00248798 0.00391616 0.00380613
 0.00163122 0.00211056 0.00223346 0.0013295  0.00102965 0.00282191
 0.00163122 0.00266679 0.00423322 0.00346992 0.00370777 0.00293674
 0.00163122 0.00373624 0.00163122 0.00245687 0.00301322 0.0013295
 0.00102965 0.00199986 0.00530392 0.0013295  0.0010335  0.00227729
 0.00163122 0.00324115 0.00163122 0.00245687 0.00123852 0.00677128
 0.00224773 0.00163122 0.00361737 0.00172479 0.00292004 0.00126028
 0.00163122 0.00797246 0.00163122 0.00183642 0.00530392 0.00320173
 0.00895229 0.00152126 0.00163122 0.00390172 0.00634579 0.002269
 0.00346745 0.00199986 0.00577243 0.00380613 0.00163122 0.0013381
 0.0035854  0.00163122 0.00252576 0.00224773 0.00163122 0.00518917
 0.00530392 0.00320173 0.00102965 0.00260375 0.00163122 0.00183125
 0.00530392 0.00320173 0.00102965 0.00216311 0.00163122 0.00390172
 0.00530392 0.00320173 0.00895229 0.002269   0.00391616 0.00677128
 0.00224773 0.00163122 0.00387516 0.00495446 0.00380613 0.00163122
 0.00211056 0.00223346 0.0013295  0.00102965 0.00282191 0.00163122
 0.00266679 0.00379025 0.00277476 0.00163122 0.0047459  0.00530392
 0.00320173 0.00895229 0.00677128 0.00224773 0.00163122 0.00518917
 0.00530392 0.0013295  0.00102965 0.00206506 0.00163122 0.00349857
 0.00301322 0.00320173 0.01046314 0.00301322 0.0013295  0.00102965
 0.00199986 0.0047763  0.00677128 0.00224773 0.00163122 0.00316926
 0.00124985]
[0.00206165 0.00361355 0.00381116 0.00347501 0.00167849 0.0023329
 0.0010902  0.00093909 0.00167849 0.00401596 0.00267746 0.00093758
 0.00218248 0.00362844 0.00218248 0.00431593 0.0073832  0.0023329
 0.00109531 0.00435578 0.00321045 0.00693448 0.00511231 0.00218248
 0.00469455 0.00167849 0.00243141 0.00267746 0.00088871 0.0073832
 0.0023329  0.00109531 0.0029144  0.00238734 0.00109531 0.00450459
 0.00896625 0.0010902  0.00093909 0.00121385 0.00538401 0.00177486
 0.00361814 0.00109531 0.00596159 0.00268116 0.0010902  0.00093909
 0.00297304 0.00109531 0.00297481 0.00312944 0.00896625 0.00267746
 0.0050579  0.00238937 0.00109531 0.00221173 0.0025079  0.00279477
 0.00109531 0.00158161 0.00109531 0.00297481 0.00280714 0.00109531
