68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00724284 0.00637376 0.00163141 0.00652111 0.01087287 0.00258993
 0.01150564 0.00437897 0.00258993 0.00786277 0.00520727 0.00183833
 0.00119157 0.00258993 0.00480782 0.00227071 0.01255815 0.00966563
 0.00222379 0.00163141 0.00652111 0.00624297 0.00335693 0.01255815
 0.00526848 0.00652111 0.00555954 0.00258993 0.00758531 0.01255815
 0.00747948 0.00637376 0.0038522  0.00276207 0.00447226 0.00652111
 0.00757372 0.00652111 0.01255815 0.00297955 0.00652111 0.00555954
 0.00258993 0.00555148 0.00152281 0.00152281 0.00469491 0.01060853
 0.01190888 0.00652111 0.00555954 0.00258993 0.00892166 0.00152281
 0.00152281 0.00152281 0.00499344 0.00652111 0.00555954 0.00258993
 0.00555148 0.00152281 0.01255815 0.00747948 0.00222379 0.0038522
 0.00276207 0.00392821 0.00222379 0.00316836 0.00276207 0.00496043
 0.00652111 0.00555954 0.00258993 0.00632444 0.0163833  0.0048951
 0.00258993 0.00335693 0.00310243 0.01087287 0.00258993 0.00364546
 0.00437897 0.00258993 0.00892166 0.00152281 0.00152281 0.00152281
 0.00499344 0.00652111 0.00411891 0.00559944 0.00451548 0.00569993
 0.00552377 0.00901609 0.00168059 0.00451548 0.00173173 0.00746696
 0.00901609 0.00268801 0.01652991 0.00901609 0.0038522  0.00901609
 0.00147256 0.00901609 0.00965736 0.00409009 0.00271761 0.01087287
 0.00258993 0.00442999 0.00152281 0.01255815 0.00273033 0.0093342
 0.00316836 0.00276207 0.00696855 0.00637376 0.00609238 0.00652111
 0.00310243 0.01087287 0.00258993 0.01150564 0.01087287 0.00258993
 0.01146699 0.0048951  0.00258993 0.0072231  0.00437897 0.00258993
 0.00892166 0.00152281 0.01255815 0.00981762 0.00637376 0.00163141
 0.00652111 0.00437897 0.00258993 0.00786277 0.00520727 0.00523423
 0.00152281 0.00534537 0.0038841  0.00152281]
[0.01447413 0.01482235 0.00390634 0.01946171 0.00534793 0.00389032
 0.00534793 0.00670045 0.00220849 0.0050741  0.00672628 0.00534793
 0.00913069 0.01482235 0.00352931 0.00239293 0.0098339  0.01255566
 0.00878228 0.00647889 0.00160312 0.00672628 0.01089665 0.00239293
 0.01356631 0.00352931 0.00239293 0.00836029 0.00502683 0.001283
 0.0009854  0.00239293 0.00548958 0.00240022 0.01255566 0.00745796
 0.00259319 0.00160312 0.00672628 0.00534793 0.00367173 0.01255566
 0.00658334 0.00672628 0.00583787 0.00239293 0.00850482 0.01255566
 0.0067025  0.00647889 0.00372253 0.00253781 0.00432415 0.00672628
 0.00733126 0.00672628 0.01255566 0.00235492 0.00672628 0.00583787
 0.00239293 0.00587059 0.00138232 0.00138232 0.00347484 0.01130364
 0.01136209 0.00672628 0.00583787 0.00239293 0.0098339  0.00138232
 0.00138232 0.00138232 0.00678611 0.00672628 0.00583787 0.00239293
 0.00587059 0.00138232 0.01255566 0.0067025  0.00259319 0.00372253
 0.00253781 0.00404509 0.00259319 0.00336896 0.00253781 0.00406007
 0.00672628 0.00583787 0.00239293 0.00530395 0.01730607 0.00429611
 0.00239293 0.00367173 0.0022702  0.01089665 0.00239293 0.00341511
 0.00352931 0.00239293 0.0098339  0.00138232 0.00138232 0.00138232
 0.00678611 0.00672628 0.0037639  0.00510256 0.00478403 0.00560127
 0.00604467 0.00913383 0.00154538 0.00478403 0.00137544 0.00736828
 0.00913383 0.00283811 0.01507379 0.00913383 0.00372253 0.00913383
 0.00127404 0.00913383 0.00990501 0.00446088 0.00309274 0.01089665
 0.00239293 0.00455258 0.00138232 0.01255566 0.00300886 0.00863429
 0.00336896 0.00253781 0.00635762 0.00647889 0.00562425 0.00672628
 0.0022702  0.01089665 0.00239293 0.01356631 0.01089665 0.00239293
 0.01637184 0.00429611 0.00239293 0.00484599 0.00352931 0.00239293
 0.0098339  0.00138232 0.01255566 0.01282923 0.00647889 0.00160312
 0.00672628 0.00352931 0.00239293 0.00836029 0.00502683 0.00575654
 0.00138232 0.00555843 0.00287936 0.00138232]
[0.01284524 0.01669846 0.00511318 0.01547342 0.00623551 0.00499517
 0.00623551 0.00655658 0.00271277 0.00583152 0.00692758 0.00623551
 0.00794683 0.01669846 0.00485661 0.00294355 0.01072535 0.01064022
 0.00740021 0.00596514 0.00188802 0.00692758 0.00995304 0.00294355
 0.01029189 0.00485661 0.00294355 0.01046557 0.00549341 0.00145558
 0.00083039 0.00294355 0.0069153  0.00224804 0.01064022 0.00814702
 0.00230724 0.00188802 0.00692758 0.00623551 0.00266654 0.01064022
 0.00507604 0.00692758 0.00648824 0.00294355 0.0070584  0.01064022
 0.00816785 0.00596514 0.00416226 0.00234629 0.00451407 0.00692758
 0.00763621 0.00692758 0.01064022 0.00252809 0.00692758 0.00648824
 0.00294355 0.00813011 0.00221379 0.00221379 0.00357629 0.01158736
 0.00888202 0.00692758 0.00648824 0.00294355 0.01072535 0.00221379
 0.00221379 0.00221379 0.00679406 0.00692758 0.00648824 0.00294355
 0.00813011 0.00221379 0.01064022 0.00816785 0.00230724 0.00416226
 0.00234629 0.00403066 0.00230724 0.00307263 0.00234629 0.00408935
 0.00692758 0.00648824 0.00294355 0.00635608 0.01224284 0.00383564
 0.00294355 0.00266654 0.0025077  0.00995304 0.00294355 0.00296467
 0.00485661 0.00294355 0.01072535 0.00221379 0.00221379 0.00221379
 0.00679406 0.00692758 0.00359748 0.00529716 0.00500107 0.00575621
 0.00591845 0.00764602 0.00162226 0.00500107 0.00164808 0.00657345
 0.00764602 0.00239889 0.01461357 0.00764602 0.00416226 0.00764602
 0.00193855 0.00764602 0.00836496 0.00402553 0.00316197 0.00995304
 0.00294355 0.0058474  0.00221379 0.01064022 0.00278269 0.00712648
 0.00307263 0.00234629 0.00563144 0.00596514 0.00707179 0.00692758
 0.0025077  0.00995304 0.00294355 0.01029189 0.00995304 0.00294355
 0.01539531 0.00383564 0.00294355 0.00521402 0.00485661 0.00294355
 0.01072535 0.00221379 0.01064022 0.01018802 0.00596514 0.00188802
 0.00692758 0.00485661 0.00294355 0.01046557 0.00549341 0.00472697
 0.00221379 0.00440933 0.00360219 0.00221379]
[0.0133683  0.01586153 0.0057558  0.01518986 0.00700233 0.00491376
 0.00700233 0.00649668 0.00264377 0.00652976 0.00740384 0.00700233
 0.00817447 0.01586153 0.00449839 0.00316998 0.01037971 0.01186682
 0.00664822 0.0049594  0.00224249 0.00740384 0.00950562 0.00316998
 0.01073004 0.00449839 0.00316998 0.00990055 0.00418795 0.00167995
 0.00127154 0.00316998 0.00768209 0.00297253 0.01186682 0.00904097
 0.00204177 0.00224249 0.00740384 0.00700233 0.00296573 0.01186682
 0.00591631 0.00740384 0.0058996  0.00316998 0.00681907 0.01186682
 0.00636133 0.0049594  0.00344274 0.00270833 0.00491564 0.00740384
 0.00585673 0.00740384 0.01186682 0.00270399 0.00740384 0.0058996
 0.00316998 0.00498436 0.00185172 0.00185172 0.00404858 0.0098746
 0.00855207 0.00740384 0.0058996  0.00316998 0.01037971 0.00185172
 0.00185172 0.00185172 0.0068017  0.00740384 0.0058996  0.00316998
 0.00498436 0.00185172 0.01186682 0.00636133 0.00204177 0.00344274
 0.00270833 0.00433886 0.00204177 0.00423508 0.00270833 0.00446292
 0.00740384 0.0058996  0.00316998 0.00635667 0.01617342 0.00459478
 0.00316998 0.00296573 0.00311561 0.00950562 0.00316998 0.00345103
 0.00449839 0.00316998 0.01037971 0.00185172 0.00185172 0.00185172
 0.0068017  0.00740384 0.00378334 0.00537797 0.00546696 0.00651191
 0.00650513 0.00750904 0.00199854 0.00546696 0.0021325  0.00667414
 0.00750904 0.00269404 0.01176593 0.00750904 0.00344274 0.00750904
 0.00187707 0.00750904 0.00785749 0.00347682 0.00322958 0.00950562
 0.00316998 0.00466212 0.00185172 0.01186682 0.00335131 0.00753033
 0.00423508 0.00270833 0.00671179 0.0049594  0.00540446 0.00740384
 0.00311561 0.00950562 0.00316998 0.01073004 0.00950562 0.00316998
 0.01071341 0.00459478 0.00316998 0.00516536 0.00449839 0.00316998
 0.01037971 0.00185172 0.01186682 0.01063216 0.0049594  0.00224249
 0.00740384 0.00449839 0.00316998 0.00990055 0.00418795 0.00632921
 0.00185172 0.00499269 0.00361402 0.00185172]
[0.01456159 0.02084199 0.00371398 0.01997412 0.0065072  0.00517677
 0.0065072  0.00731755 0.00203098 0.00561336 0.00663369 0.0065072
 0.00694695 0.02084199 0.00372122 0.00255235 0.00957274 0.01341465
 0.00806431 0.00597762 0.00158004 0.00663369 0.01365248 0.00255235
 0.01343627 0.00372122 0.00255235 0.01005549 0.00424137 0.00103325
 0.00091105 0.00255235 0.00654297 0.00180092 0.01341465 0.00894817
 0.00148171 0.00158004 0.00663369 0.0065072  0.00279406 0.01341465
 0.00555496 0.00663369 0.00482677 0.00255235 0.00626766 0.01341465
 0.00690063 0.00597762 0.00294678 0.00199979 0.00403962 0.00663369
 0.00559094 0.00663369 0.01341465 0.00203308 0.00663369 0.00482677
 0.00255235 0.00725245 0.00134344 0.00134344 0.00275373 0.01025864
 0.01015269 0.00663369 0.00482677 0.00255235 0.00957274 0.00134344
 0.00134344 0.00134344 0.00650888 0.00663369 0.00482677 0.00255235
 0.00725245 0.00134344 0.01341465 0.00690063 0.00148171 0.00294678
 0.00199979 0.00387103 0.00148171 0.00235076 0.00199979 0.00283904
 0.00663369 0.00482677 0.00255235 0.00387683 0.01584447 0.00374838
 0.00255235 0.00279406 0.00214753 0.01365248 0.00255235 0.00226246
 0.00372122 0.00255235 0.00957274 0.00134344 0.00134344 0.00134344
 0.00650888 0.00663369 0.00283623 0.00489545 0.00424803 0.00566615
 0.00521584 0.00855344 0.00107409 0.00424803 0.00087482 0.00573514
 0.00855344 0.00206377 0.01736815 0.00855344 0.00294678 0.00855344
 0.00133316 0.00855344 0.00870895 0.00332784 0.00260978 0.01365248
 0.00255235 0.00428655 0.00134344 0.01341465 0.00310545 0.00631519
 0.00235076 0.00199979 0.00552872 0.00597762 0.00714545 0.00663369
 0.00214753 0.01365248 0.00255235 0.01343627 0.01365248 0.00255235
 0.01683734 0.00374838 0.00255235 0.00461154 0.00372122 0.00255235
 0.00957274 0.00134344 0.01341465 0.01568704 0.00597762 0.00158004
 0.00663369 0.00372122 0.00255235 0.01005549 0.00424137 0.00609367
 0.00134344 0.00404003 0.00262018 0.00134344]
[0.01450667 0.01538712 0.00423009 0.01766479 0.00626722 0.00414399
 0.00626722 0.00681764 0.0027795  0.00601989 0.00618255 0.00626722
 0.01116841 0.01538712 0.00448135 0.00304394 0.01103684 0.01182007
 0.00593682 0.00565566 0.00177345 0.00618255 0.01304847 0.00304394
 0.01276346 0.00448135 0.00304394 0.00714523 0.00442212 0.00188819
 0.00104024 0.00304394 0.00762078 0.00258901 0.01182007 0.01024935
 0.00155778 0.00177345 0.00618255 0.00626722 0.00238385 0.01182007
 0.00508279 0.00618255 0.00584804 0.00304394 0.00661947 0.01182007
 0.00735612 0.00565566 0.00333889 0.00209005 0.00472993 0.00618255
 0.00602018 0.00618255 0.01182007 0.00243991 0.00618255 0.00584804
 0.00304394 0.00454662 0.00160631 0.00160631 0.00315747 0.01057062
 0.00865952 0.00618255 0.00584804 0.00304394 0.01103684 0.00160631
 0.00160631 0.00160631 0.00718576 0.00618255 0.00584804 0.00304394
 0.00454662 0.00160631 0.01182007 0.00735612 0.00155778 0.00333889
 0.00209005 0.00334092 0.00155778 0.00267986 0.00209005 0.00391574
 0.00618255 0.00584804 0.00304394 0.00489341 0.01350746 0.0043698
 0.00304394 0.00238385 0.00305147 0.01304847 0.00304394 0.00351124
 0.00448135 0.00304394 0.01103684 0.00160631 0.00160631 0.00160631
 0.00718576 0.00618255 0.00324442 0.00660529 0.00478914 0.00637153
 0.00530008 0.01003866 0.00151187 0.00478914 0.00201171 0.00645102
 0.01003866 0.00264119 0.01354342 0.01003866 0.00333889 0.01003866
 0.00144411 0.01003866 0.00861115 0.00406278 0.00231796 0.01304847
 0.00304394 0.00594575 0.00160631 0.01182007 0.0029589  0.00620086
 0.00267986 0.00209005 0.00521196 0.00565566 0.00564799 0.00618255
 0.00305147 0.01304847 0.00304394 0.01276346 0.01304847 0.00304394
 0.01599525 0.0043698  0.00304394 0.00734528 0.00448135 0.00304394
 0.01103684 0.00160631 0.01182007 0.01065079 0.00565566 0.00177345
 0.00618255 0.00448135 0.00304394 0.00714523 0.00442212 0.00504905
 0.00160631 0.00495625 0.0027576  0.00160631]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01293902 0.01617977 0.00541086 0.0157558  0.00600857 0.00509913
 0.00600857 0.00527547 0.00209522 0.00622409 0.00714644 0.00600857
 0.007743   0.01617977 0.00422665 0.00290848 0.00925427 0.01251708
 0.00835762 0.00643087 0.00185638 0.00714644 0.01127052 0.00290848
 0.01052138 0.00422665 0.00290848 0.00885834 0.00419808 0.00171736
 0.00138103 0.00290848 0.00601054 0.0026611  0.01251708 0.00914018
 0.0022842  0.00185638 0.00714644 0.00600857 0.00331556 0.01251708
 0.00653409 0.00714644 0.00640508 0.00290848 0.00625771 0.01251708
 0.00757916 0.00643087 0.00407948 0.00310794 0.00450537 0.00714644
 0.00615256 0.00714644 0.01251708 0.00253928 0.00714644 0.00640508
 0.00290848 0.00588827 0.00132122 0.00132122 0.00406331 0.00914779
 0.00898762 0.00714644 0.00640508 0.00290848 0.00925427 0.00132122
 0.00132122 0.00132122 0.00759444 0.00714644 0.00640508 0.00290848
 0.00588827 0.00132122 0.01251708 0.00757916 0.0022842  0.00407948
 0.00310794 0.00403053 0.0022842  0.00326617 0.00310794 0.00394828
 0.00714644 0.00640508 0.00290848 0.00563715 0.01606263 0.00370329
 0.00290848 0.00331556 0.00278014 0.01127052 0.00290848 0.00274518
 0.00422665 0.00290848 0.00925427 0.00132122 0.00132122 0.00132122
 0.00759444 0.00714644 0.0034326  0.0057481  0.00467643 0.00645007
 0.00579616 0.00820262 0.00169622 0.00467643 0.00148005 0.00611611
 0.00820262 0.00289621 0.01626453 0.00820262 0.00407948 0.00820262
 0.00180199 0.00820262 0.00778098 0.00402843 0.00222377 0.01127052
 0.00290848 0.0047943  0.00132122 0.01251708 0.00299735 0.00788156
 0.00326617 0.00310794 0.00580526 0.00643087 0.00590532 0.00714644
 0.00278014 0.01127052 0.00290848 0.01052138 0.01127052 0.00290848
 0.01238547 0.00370329 0.00290848 0.00471508 0.00422665 0.00290848
 0.00925427 0.00132122 0.01251708 0.01032294 0.00643087 0.00185638
 0.00714644 0.00422665 0.00290848 0.00885834 0.00419808 0.00545589
 0.00132122 0.00548615 0.00403162 0.00132122]
[0.0121582  0.01580332 0.00501418 0.01974561 0.00665312 0.00486198
 0.00665312 0.00687037 0.00247704 0.00575423 0.00649952 0.00665312
 0.00738209 0.01580332 0.00481037 0.00257925 0.01014514 0.01301844
 0.00841828 0.0047248  0.00217947 0.00649952 0.01092507 0.00257925
 0.01090418 0.00481037 0.00257925 0.00839939 0.00510075 0.00144516
 0.00100438 0.00257925 0.00613565 0.00301888 0.01301844 0.00999344
 0.00262669 0.00217947 0.00649952 0.00665312 0.00318093 0.01301844
 0.00618172 0.00649952 0.00579981 0.00257925 0.0086777  0.01301844
 0.00720448 0.0047248  0.00396107 0.00262417 0.00438524 0.00649952
 0.00606234 0.00649952 0.01301844 0.00248908 0.00649952 0.00579981
 0.00257925 0.00680897 0.00193686 0.00193686 0.00442826 0.01050791
 0.00983244 0.00649952 0.00579981 0.00257925 0.01014514 0.00193686
 0.00193686 0.00193686 0.00768217 0.00649952 0.00579981 0.00257925
 0.00680897 0.00193686 0.01301844 0.00720448 0.00262669 0.00396107
 0.00262417 0.00350269 0.00262669 0.00329369 0.00262417 0.0034576
 0.00649952 0.00579981 0.00257925 0.00571531 0.01354406 0.00470118
 0.00257925 0.00318093 0.00277952 0.01092507 0.00257925 0.00328912
 0.00481037 0.00257925 0.01014514 0.00193686 0.00193686 0.00193686
 0.00768217 0.00649952 0.00372088 0.00480479 0.00519091 0.00595985
 0.00535589 0.0076447  0.00156441 0.00519091 0.00141299 0.00535072
 0.0076447  0.00267421 0.01089733 0.0076447  0.00396107 0.0076447
 0.00163668 0.0076447  0.00825469 0.00437645 0.0028251  0.01092507
 0.00257925 0.00392019 0.00193686 0.01301844 0.00294737 0.00743162
 0.00329369 0.00262417 0.00603258 0.0047248  0.00689919 0.00649952
 0.00277952 0.01092507 0.00257925 0.01090418 0.01092507 0.00257925
 0.01704656 0.00470118 0.00257925 0.00403767 0.00481037 0.00257925
 0.01014514 0.00193686 0.01301844 0.0121075  0.0047248  0.00217947
 0.00649952 0.00481037 0.00257925 0.00839939 0.00510075 0.00541874
 0.00193686 0.00408371 0.00375159 0.00193686]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01553818 0.01634483 0.00562343 0.01613149 0.00711231 0.00544478
 0.00711231 0.00680418 0.002864   0.00633332 0.0069826  0.00711231
 0.00857488 0.01634483 0.0046181  0.00262637 0.00981645 0.01418389
 0.00941664 0.00495137 0.00175423 0.0069826  0.00913612 0.00262637
 0.01114232 0.0046181  0.00262637 0.00917583 0.00497982 0.00203588
 0.00135413 0.00262637 0.00518767 0.00199927 0.01418389 0.0086058
 0.00208031 0.00175423 0.0069826  0.00711231 0.00265828 0.01418389
 0.00551949 0.0069826  0.00593104 0.00262637 0.00599513 0.01418389
 0.00711063 0.00495137 0.00418626 0.00264324 0.00456305 0.0069826
 0.00656925 0.0069826  0.01418389 0.00267111 0.0069826  0.00593104
 0.00262637 0.00586638 0.00148456 0.00148456 0.00331819 0.01111996
 0.00975593 0.0069826  0.00593104 0.00262637 0.00981645 0.00148456
 0.00148456 0.00148456 0.0069069  0.0069826  0.00593104 0.00262637
 0.00586638 0.00148456 0.01418389 0.00711063 0.00208031 0.00418626
 0.00264324 0.00370858 0.00208031 0.00330202 0.00264324 0.00473931
 0.0069826  0.00593104 0.00262637 0.00586382 0.01487507 0.0038141
 0.00262637 0.00265828 0.00315593 0.00913612 0.00262637 0.00335067
 0.0046181  0.00262637 0.00981645 0.00148456 0.00148456 0.00148456
 0.0069069  0.0069826  0.0034775  0.00552891 0.0048614  0.00693716
 0.00561816 0.00806773 0.00168213 0.0048614  0.00209809 0.00615211
 0.00806773 0.00272263 0.0134836  0.00806773 0.00418626 0.00806773
 0.00190093 0.00806773 0.00682822 0.00363592 0.00247492 0.00913612
 0.00262637 0.00491884 0.00148456 0.01418389 0.00327441 0.00644557
 0.00330202 0.00264324 0.0064418  0.00495137 0.00551498 0.0069826
 0.00315593 0.00913612 0.00262637 0.01114232 0.00913612 0.00262637
 0.01240917 0.0038141  0.00262637 0.00749262 0.0046181  0.00262637
 0.00981645 0.00148456 0.01418389 0.00924887 0.00495137 0.00175423
 0.0069826  0.0046181  0.00262637 0.00917583 0.00497982 0.00468694
 0.00148456 0.005362   0.00332488 0.00148456]
[0.0121582  0.01580332 0.00501418 0.01974561 0.00665312 0.00486198
 0.00665312 0.00687037 0.00247704 0.00575423 0.00649952 0.00665312
 0.00738209 0.01580332 0.00481037 0.00257925 0.01014514 0.01301844
