99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00184133 0.00148416 0.00249068 0.00883849 0.00496159 0.00295689
 0.00363203 0.00311192 0.00210751 0.00296727 0.00155463 0.00304412
 0.00276522 0.00155463 0.00338667 0.00800452 0.00133386 0.00292018
 0.00101644 0.00311192 0.00232027 0.00119689 0.00286857 0.00456685
 0.00503264 0.00174758 0.00230859 0.0022911  0.00073    0.00800452
 0.00639133 0.00292018 0.00101644 0.00311192 0.00232027 0.00119689
 0.00336668 0.00456685 0.00503264 0.00174758 0.00230859 0.0022911
 0.00073    0.00800452 0.00705295 0.00116464 0.0033905  0.00311192
 0.00232027 0.00119689 0.00336668 0.00456685 0.00503264 0.00230859
 0.00140345 0.00300414 0.00379321 0.00317199 0.00140345 0.00744306
 0.00273514 0.00073    0.00800452 0.00152514 0.00292018 0.00149346
 0.00311192 0.00400984 0.00155463 0.00117856 0.00292263 0.00155463
 0.00283028 0.00197038 0.00073    0.00239618 0.00212544 0.00231156
 0.00155463 0.00333579 0.00231156 0.00141225 0.0029727  0.0032077
 0.00311192 0.00800452 0.01260249 0.00292018 0.00101644 0.00311192
 0.00232027 0.00119689 0.00286857 0.00456685 0.00503264 0.00174758
 0.00586933 0.00278413 0.00133752 0.00313193 0.00188713 0.00478808
 0.00073    0.00073    0.00485633 0.00408526 0.00155463 0.00489693
 0.00239618 0.00212544 0.00231156 0.00155463 0.00333579 0.00231156
 0.00141225 0.0029727  0.0032077  0.00311192 0.0050396  0.00637595
 0.00155463 0.00166912 0.00485633 0.00208146 0.00155463 0.00396185
 0.00800452 0.00202069 0.00334535 0.00149346 0.00311192 0.00110544
 0.00186133 0.00155463 0.00149531 0.00800452 0.00331771 0.00141225
 0.00169677 0.00258173 0.00331771 0.00116464 0.00169677 0.0014426
 0.00273479 0.00292018 0.00201098 0.00311192 0.00232027 0.00119689
 0.00286857 0.00456685 0.00503264 0.00230859 0.00166892 0.00325694
 0.00338181 0.00313193 0.00188713 0.00989636 0.00678229 0.00170825
 0.00188713 0.00313193 0.00141225 0.00313193 0.00188713 0.00360797
 0.00073    0.00394109 0.00800452 0.00331771 0.00292018 0.00149346
 0.00311192 0.00800452 0.00363171 0.00678229 0.00179397 0.00292018
 0.00101644 0.00311192 0.00800452 0.0052831  0.00292018 0.00101644
 0.00311192 0.00232027 0.00119689 0.00286857 0.00456685 0.00503264
 0.00174758 0.00586933 0.0034817  0.00313193 0.00188713 0.00989636
 0.00678229 0.00170825 0.00188713 0.00313193 0.00118137 0.00313193
 0.00188713 0.00360797 0.00073    0.00073    0.00394109 0.00311192
 0.00800452 0.0052831  0.00292018 0.00101644 0.00311192 0.00232027
 0.00119689 0.00286857 0.00456685 0.00503264 0.00230859 0.00166892
 0.00325694 0.00338181 0.00313193 0.00188713 0.00989636 0.00678229
 0.00170825 0.00188713 0.00313193 0.00141225 0.00313193 0.00188713
 0.00360797 0.00073    0.00485633 0.00308958 0.00155463 0.00989636
 0.00678229 0.00196687 0.00485633 0.00854625 0.00155463 0.00430444
 0.00800452 0.00211017 0.00141225 0.00149346 0.00311192 0.00232027
 0.00119689 0.00286857 0.00456685 0.00503264 0.00230859 0.00166892
 0.00325694 0.00338181 0.00313193 0.00188713 0.00989636 0.00678229
 0.00170825 0.00188713 0.00313193 0.00141225 0.00313193 0.00188713
 0.00360797 0.00073    0.00800452 0.00211017 0.00292018 0.00149346
 0.00311192 0.00232027 0.00119689 0.00286857 0.00456685 0.00503264
 0.00174758 0.00586933 0.0034817  0.00313193 0.00188713 0.00989636
 0.00678229 0.00170825 0.00188713 0.00313193 0.00118137 0.00313193
 0.00188713 0.00360797 0.00073    0.00073    0.00073    0.00073
 0.00408526 0.00155463 0.00171103 0.00073    0.00400984 0.00155463
 0.00234834 0.00228067 0.01127241 0.00282135 0.00292263 0.00155463
 0.00133208 0.00155889 0.00073   ]
[0.00273191 0.00218652 0.00268935 0.00678575 0.0045243  0.00348811
 0.00360572 0.0031132  0.00247404 0.00390845 0.00227304 0.00311294
 0.00350567 0.00227304 0.00308013 0.00605266 0.00170108 0.00307619
 0.00173786 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419
 0.00377079 0.00265391 0.00276306 0.00431831 0.00134561 0.00605266
 0.00537672 0.00307619 0.00173786 0.0031132  0.00222468 0.00128712
 0.00404503 0.00434419 0.00377079 0.00265391 0.00276306 0.00431831
 0.00134561 0.00605266 0.0047141  0.00229334 0.00389098 0.0031132
 0.00222468 0.00128712 0.00404503 0.00434419 0.00377079 0.00276306
 0.00188668 0.00297756 0.00370026 0.00295819 0.00188668 0.00580928
 0.00348811 0.00134561 0.00605266 0.00217726 0.00307619 0.00205763
 0.0031132  0.00420065 0.00227304 0.00138226 0.00385403 0.00227304
 0.00252602 0.00296097 0.00134561 0.0025626  0.00216591 0.00257757
 0.00227304 0.00419422 0.00257757 0.0018522  0.00313541 0.0026767
 0.0031132  0.00605266 0.0074735  0.00307619 0.00173786 0.0031132
 0.00222468 0.00128712 0.00332317 0.00434419 0.00377079 0.00265391
 0.00488454 0.00232968 0.00166347 0.00373387 0.00242306 0.0044901
 0.00134561 0.00134561 0.00470615 0.00343881 0.00227304 0.00446204
 0.0025626  0.00216591 0.00257757 0.00227304 0.00419422 0.00257757
 0.0018522  0.00313541 0.0026767  0.0031132  0.00509329 0.00542313
 0.00227304 0.00278624 0.00470615 0.00292311 0.00227304 0.00338047
 0.00605266 0.00234498 0.00370684 0.00205763 0.0031132  0.00164745
 0.00202844 0.00227304 0.0016755  0.00605266 0.00277544 0.0018522
 0.00257595 0.0021279  0.00277544 0.00229334 0.00257595 0.00232975
 0.00313376 0.00307619 0.00306807 0.0031132  0.00222468 0.00128712
 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133  0.00274045
 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156 0.00262091
 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306 0.00321476
 0.00134561 0.00335036 0.00605266 0.00277544 0.00307619 0.00205763
 0.0031132  0.00605266 0.00430461 0.00586156 0.00223471 0.00307619
 0.00173786 0.0031132  0.00605266 0.00502951 0.00307619 0.00173786
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00335036 0.0031132
 0.00605266 0.00502951 0.00307619 0.00173786 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00470615 0.00342908 0.00227304 0.0060406
 0.00586156 0.00250054 0.00470615 0.00715349 0.00227304 0.00420832
 0.00605266 0.0028202  0.0018522  0.00205763 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00605266 0.0028202  0.00307619 0.00205763
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00134561 0.00134561
 0.00343881 0.00227304 0.00280079 0.00134561 0.00420065 0.00227304
 0.002195   0.00219185 0.00641656 0.00326383 0.00385403 0.00227304
 0.00173203 0.00144848 0.00134561]
[0.00195154 0.0019838  0.0023086  0.01140067 0.00529351 0.00305296
 0.00362068 0.00378783 0.0023336  0.00249362 0.00156047 0.00208038
 0.00355129 0.00156047 0.00401999 0.00649699 0.00108655 0.0024343
 0.00103494 0.00378783 0.00181582 0.00095962 0.00241491 0.00420481
 0.00690132 0.00122728 0.00207007 0.00252959 0.00106249 0.00649699
 0.00682437 0.0024343  0.00103494 0.00378783 0.00181582 0.00095962
 0.002873   0.00420481 0.00690132 0.00122728 0.00207007 0.00252959
 0.00106249 0.00649699 0.00643909 0.00096998 0.0027794  0.00378783
 0.00181582 0.00095962 0.002873   0.00420481 0.00690132 0.00207007
 0.00159157 0.00300507 0.0032421  0.00239023 0.00159157 0.00832868
 0.00230325 0.00106249 0.00649699 0.00135174 0.0024343  0.00126878
 0.00378783 0.00452471 0.00156047 0.00097796 0.00239819 0.00156047
 0.0031053  0.00194563 0.00106249 0.00185612 0.00191047 0.00200415
 0.00156047 0.00330811 0.00200415 0.00167444 0.00271906 0.00149649
 0.00378783 0.00649699 0.01363984 0.0024343  0.00103494 0.00378783
 0.00181582 0.00095962 0.00241491 0.00420481 0.00690132 0.00122728
 0.00629586 0.00268799 0.00131301 0.00259052 0.00182449 0.00673573
 0.00106249 0.00106249 0.00705241 0.00397    0.00156047 0.00504167
 0.00185612 0.00191047 0.00200415 0.00156047 0.00330811 0.00200415
 0.00167444 0.00271906 0.00149649 0.00378783 0.00370084 0.00734561
 0.00156047 0.00179716 0.00705241 0.00230147 0.00156047 0.00357629
 0.00649699 0.00158701 0.00391111 0.00126878 0.00378783 0.00088504
 0.0025259  0.00156047 0.00129327 0.00649699 0.00295814 0.00167444
 0.00177275 0.00212628 0.00295814 0.00096998 0.00177275 0.00143897
 0.00234307 0.0024343  0.00181882 0.00378783 0.00181582 0.00095962
 0.00241491 0.00420481 0.00690132 0.00207007 0.00165989 0.00259722
 0.00370126 0.00259052 0.00182449 0.00869118 0.00969096 0.00159241
 0.00182449 0.00259052 0.00167444 0.00259052 0.00182449 0.00301555
 0.00106249 0.0033365  0.00649699 0.00295814 0.0024343  0.00126878
 0.00378783 0.00649699 0.00276492 0.00969096 0.00140692 0.0024343
 0.00103494 0.00378783 0.00649699 0.00722985 0.0024343  0.00103494
 0.00378783 0.00181582 0.00095962 0.00241491 0.00420481 0.00690132
 0.00122728 0.00629586 0.00397711 0.00259052 0.00182449 0.00869118
 0.00969096 0.00159241 0.00182449 0.00259052 0.00143638 0.00259052
 0.00182449 0.00301555 0.00106249 0.00106249 0.0033365  0.00378783
 0.00649699 0.00722985 0.0024343  0.00103494 0.00378783 0.00181582
 0.00095962 0.00241491 0.00420481 0.00690132 0.00207007 0.00165989
 0.00259722 0.00370126 0.00259052 0.00182449 0.00869118 0.00969096
 0.00159241 0.00182449 0.00259052 0.00167444 0.00259052 0.00182449
 0.00301555 0.00106249 0.00705241 0.00291971 0.00156047 0.00869118
 0.00969096 0.00213211 0.00705241 0.00790382 0.00156047 0.00372478
 0.00649699 0.00179277 0.00167444 0.00126878 0.00378783 0.00181582
 0.00095962 0.00241491 0.00420481 0.00690132 0.00207007 0.00165989
 0.00259722 0.00370126 0.00259052 0.00182449 0.00869118 0.00969096
 0.00159241 0.00182449 0.00259052 0.00167444 0.00259052 0.00182449
 0.00301555 0.00106249 0.00649699 0.00179277 0.0024343  0.00126878
 0.00378783 0.00181582 0.00095962 0.00241491 0.00420481 0.00690132
 0.00122728 0.00629586 0.00397711 0.00259052 0.00182449 0.00869118
 0.00969096 0.00159241 0.00182449 0.00259052 0.00143638 0.00259052
 0.00182449 0.00301555 0.00106249 0.00106249 0.00106249 0.00106249
 0.00397    0.00156047 0.00153089 0.00106249 0.00452471 0.00156047
 0.00201005 0.00180401 0.0141447  0.00322077 0.00239819 0.00156047
 0.00098622 0.0012635  0.00106249]
[0.00166101 0.00145898 0.00179013 0.00933047 0.00570023 0.00193927
 0.00285719 0.00461619 0.00177387 0.00246659 0.00152461 0.00244193
 0.00282881 0.00152461 0.00322374 0.00715659 0.00123634 0.00268943
 0.00110372 0.00461619 0.00213293 0.00102124 0.00227501 0.00337454
 0.00668686 0.00145534 0.00269587 0.00327703 0.00087544 0.00715659
 0.00585407 0.00268943 0.00110372 0.00461619 0.00213293 0.00102124
 0.00294593 0.00337454 0.00668686 0.00145534 0.00269587 0.00327703
 0.00087544 0.00715659 0.0056989  0.00116214 0.00355826 0.00461619
 0.00213293 0.00102124 0.00294593 0.00337454 0.00668686 0.00269587
 0.00161644 0.00356833 0.0027601  0.00196968 0.00161644 0.00755096
 0.00220726 0.00087544 0.00715659 0.00134626 0.00268943 0.00162192
 0.00461619 0.00474288 0.00152461 0.00097716 0.0020825  0.00152461
 0.00278878 0.00207114 0.00087544 0.00197497 0.00189175 0.00197782
 0.00152461 0.00354146 0.00197782 0.00128305 0.00268352 0.00207455
 0.00461619 0.00715659 0.01411326 0.00268943 0.00110372 0.00461619
 0.00213293 0.00102124 0.00227501 0.00337454 0.00668686 0.00145534
 0.00504061 0.00249486 0.00103527 0.00317062 0.00179365 0.00489169
 0.00087544 0.00087544 0.00586561 0.00351179 0.00152461 0.00520778
 0.00197497 0.00189175 0.00197782 0.00152461 0.00354146 0.00197782
 0.00128305 0.00268352 0.00207455 0.00461619 0.00382717 0.00557705
 0.00152461 0.00183002 0.00586561 0.00223636 0.00152461 0.00359242
 0.00715659 0.00176658 0.00386071 0.00162192 0.00461619 0.00122479
 0.00209824 0.00152461 0.00112092 0.00715659 0.0024566  0.00128305
 0.0018199  0.00206886 0.0024566  0.00116214 0.0018199  0.00156008
 0.00235016 0.00268943 0.00191225 0.00461619 0.00213293 0.00102124
 0.00227501 0.00337454 0.00668686 0.00269587 0.00165117 0.00287442
 0.00381347 0.00317062 0.00179365 0.00879458 0.00911688 0.00153081
 0.00179365 0.00317062 0.00128305 0.00317062 0.00179365 0.00272122
 0.00087544 0.00339144 0.00715659 0.0024566  0.00268943 0.00162192
 0.00461619 0.00715659 0.00314908 0.00911688 0.00141457 0.00268943
 0.00110372 0.00461619 0.00715659 0.00670321 0.00268943 0.00110372
 0.00461619 0.00213293 0.00102124 0.00227501 0.00337454 0.00668686
 0.00145534 0.00504061 0.00369778 0.00317062 0.00179365 0.00879458
 0.00911688 0.00153081 0.00179365 0.00317062 0.00121952 0.00317062
 0.00179365 0.00272122 0.00087544 0.00087544 0.00339144 0.00461619
 0.00715659 0.00670321 0.00268943 0.00110372 0.00461619 0.00213293
 0.00102124 0.00227501 0.00337454 0.00668686 0.00269587 0.00165117
 0.00287442 0.00381347 0.00317062 0.00179365 0.00879458 0.00911688
 0.00153081 0.00179365 0.00317062 0.00128305 0.00317062 0.00179365
 0.00272122 0.00087544 0.00586561 0.00387924 0.00152461 0.00879458
 0.00911688 0.0020576  0.00586561 0.00694787 0.00152461 0.00384383
 0.00715659 0.00225058 0.00128305 0.00162192 0.00461619 0.00213293
 0.00102124 0.00227501 0.00337454 0.00668686 0.00269587 0.00165117
 0.00287442 0.00381347 0.00317062 0.00179365 0.00879458 0.00911688
 0.00153081 0.00179365 0.00317062 0.00128305 0.00317062 0.00179365
 0.00272122 0.00087544 0.00715659 0.00225058 0.00268943 0.00162192
 0.00461619 0.00213293 0.00102124 0.00227501 0.00337454 0.00668686
 0.00145534 0.00504061 0.00369778 0.00317062 0.00179365 0.00879458
 0.00911688 0.00153081 0.00179365 0.00317062 0.00121952 0.00317062
 0.00179365 0.00272122 0.00087544 0.00087544 0.00087544 0.00087544
 0.00351179 0.00152461 0.00164246 0.00087544 0.00474288 0.00152461
 0.00214334 0.00182931 0.01120542 0.00223413 0.0020825  0.00152461
 0.00089894 0.00140781 0.00087544]
[0.00189532 0.00159015 0.00186557 0.01219773 0.00580061 0.00294704
 0.00312125 0.00404093 0.00228997 0.00256231 0.00165619 0.00261172
 0.00375465 0.00165619 0.0032221  0.00687957 0.00105844 0.00276937
 0.00101993 0.00404093 0.00183359 0.00077229 0.00275307 0.00405259
 0.00669054 0.00128285 0.00257794 0.00274312 0.00094879 0.00687957
 0.00620499 0.00276937 0.00101993 0.00404093 0.00183359 0.00077229
 0.00335942 0.00405259 0.00669054 0.00128285 0.00257794 0.00274312
 0.00094879 0.00687957 0.00536305 0.00125352 0.00388961 0.00404093
 0.00183359 0.00077229 0.00335942 0.00405259 0.00669054 0.00257794
 0.00143728 0.00308557 0.00322155 0.00234544 0.00143728 0.01057705
 0.002747   0.00094879 0.00687957 0.00139752 0.00276937 0.00115731
 0.00404093 0.0039638  0.00165619 0.00113978 0.00265543 0.00165619
 0.00271301 0.00197605 0.00094879 0.00188771 0.00197934 0.00224794
 0.00165619 0.00274476 0.00224794 0.00143866 0.00267703 0.00220566
 0.00404093 0.00687957 0.01246645 0.00276937 0.00101993 0.00404093
 0.00183359 0.00077229 0.00275307 0.00405259 0.00669054 0.00128285
 0.00557217 0.00217422 0.00129113 0.00310783 0.00186135 0.00543954
 0.00094879 0.00094879 0.00515992 0.00368713 0.00165619 0.00559547
 0.00188771 0.00197934 0.00224794 0.00165619 0.00274476 0.00224794
 0.00143866 0.00267703 0.00220566 0.00404093 0.00424981 0.00619566
 0.00165619 0.00167611 0.00515992 0.00229553 0.00165619 0.00317887
 0.00687957 0.0020233  0.00369808 0.00115731 0.00404093 0.00102925
 0.00176748 0.00165619 0.00126069 0.00687957 0.00317959 0.00143866
 0.00130869 0.00228118 0.00317959 0.00125352 0.00130869 0.00121777
 0.00230502 0.00276937 0.00257318 0.00404093 0.00183359 0.00077229
 0.00275307 0.00405259 0.00669054 0.00257794 0.00154658 0.00231684
 0.00339753 0.00310783 0.00186135 0.00839258 0.00845164 0.00152677
 0.00186135 0.00310783 0.00143866 0.00310783 0.00186135 0.00354429
 0.00094879 0.00395786 0.00687957 0.00317959 0.00276937 0.00115731
 0.00404093 0.00687957 0.00375788 0.00845164 0.00126423 0.00276937
 0.00101993 0.00404093 0.00687957 0.00746361 0.00276937 0.00101993
 0.00404093 0.00183359 0.00077229 0.00275307 0.00405259 0.00669054
 0.00128285 0.00557217 0.0034336  0.00310783 0.00186135 0.00839258
 0.00845164 0.00152677 0.00186135 0.00310783 0.00112422 0.00310783
 0.00186135 0.00354429 0.00094879 0.00094879 0.00395786 0.00404093
 0.00687957 0.00746361 0.00276937 0.00101993 0.00404093 0.00183359
 0.00077229 0.00275307 0.00405259 0.00669054 0.00257794 0.00154658
 0.00231684 0.00339753 0.00310783 0.00186135 0.00839258 0.00845164
 0.00152677 0.00186135 0.00310783 0.00143866 0.00310783 0.00186135
 0.00354429 0.00094879 0.00515992 0.00337826 0.00165619 0.00839258
 0.00845164 0.00204799 0.00515992 0.00766626 0.00165619 0.00423937
 0.00687957 0.00182108 0.00143866 0.00115731 0.00404093 0.00183359
 0.00077229 0.00275307 0.00405259 0.00669054 0.00257794 0.00154658
 0.00231684 0.00339753 0.00310783 0.00186135 0.00839258 0.00845164
 0.00152677 0.00186135 0.00310783 0.00143866 0.00310783 0.00186135
 0.00354429 0.00094879 0.00687957 0.00182108 0.00276937 0.00115731
 0.00404093 0.00183359 0.00077229 0.00275307 0.00405259 0.00669054
 0.00128285 0.00557217 0.0034336  0.00310783 0.00186135 0.00839258
 0.00845164 0.00152677 0.00186135 0.00310783 0.00112422 0.00310783
 0.00186135 0.00354429 0.00094879 0.00094879 0.00094879 0.00094879
 0.00368713 0.00165619 0.00151073 0.00094879 0.0039638  0.00165619
 0.00221131 0.00187816 0.01265191 0.00318112 0.00265543 0.00165619
 0.00118776 0.00120625 0.00094879]
[0.00176673 0.00151213 0.00246995 0.0078302  0.00444847 0.0027876
 0.00336791 0.00371118 0.00200158 0.00289009 0.00177572 0.00242629
 0.00381288 0.00177572 0.0031226  0.00505895 0.00148531 0.00298378
 0.00104059 0.00371118 0.0023369  0.0012012  0.00258615 0.00444505
 0.00437885 0.00176194 0.00239519 0.00270481 0.00095337 0.00505895
 0.00744679 0.00298378 0.00104059 0.00371118 0.0023369  0.0012012
 0.00316257 0.00444505 0.00437885 0.00176194 0.00239519 0.00270481
 0.00095337 0.00505895 0.00549805 0.00113363 0.00358256 0.00371118
 0.0023369  0.0012012  0.00316257 0.00444505 0.00437885 0.00239519
 0.00177064 0.00323159 0.00335707 0.00328224 0.00177064 0.00810473
 0.00285518 0.00095337 0.00505895 0.00209575 0.00298378 0.00183511
 0.00371118 0.00412878 0.00177572 0.00140392 0.00234526 0.00177572
 0.00319253 0.00202513 0.00095337 0.00214885 0.002007   0.00250369
 0.00177572 0.00364018 0.00250369 0.00158699 0.00277106 0.00227907
 0.00371118 0.00505895 0.01216685 0.00298378 0.00104059 0.00371118
