99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00167425 0.00302036 0.00200062 0.00299615 0.00125402 0.00256076
 0.00594249 0.00309934 0.00321858 0.00205745 0.00417109 0.00594249
 0.00512384 0.0062063  0.00238573 0.00321858 0.00160729 0.00417109
 0.00594249 0.00654247 0.00321858 0.00160729 0.00417109 0.00235756
 0.00132913 0.00308762 0.00438905 0.00364438 0.00227702 0.00610578
 0.00282017 0.00302036 0.00200062 0.00819052 0.0062063  0.00257942
 0.00200062 0.00302036 0.00221857 0.00302036 0.00200062 0.00299615
 0.00125402 0.00125402 0.00256076 0.00417109 0.00594249 0.00654247
 0.00321858 0.00160729 0.00417109 0.00235756 0.00132913 0.00308762
 0.00438905 0.00364438 0.00324299 0.00173482 0.0036124  0.00371791
 0.00302036 0.00200062 0.00819052 0.0062063  0.00257942 0.00200062
 0.00302036 0.00167425 0.00302036 0.00200062 0.00299615 0.00125402
 0.00606622 0.0033892  0.00194639 0.00819052 0.0062063  0.00257263
 0.00606622 0.00603383 0.00194639 0.00337458 0.00594249 0.00288799
 0.00167425 0.00205745 0.00417109 0.00235756 0.00132913 0.00308762
 0.00438905 0.00364438 0.00324299 0.00173482 0.0036124  0.00371791
 0.00302036 0.00200062 0.00819052 0.0062063  0.00257942 0.00200062
 0.00302036 0.00167425 0.00302036 0.00200062 0.00299615 0.00125402
 0.00594249 0.00288799 0.00321858 0.00205745 0.00417109 0.00235756
 0.00132913 0.00308762 0.00438905 0.00364438 0.00227702 0.00610578
 0.00282017 0.00302036 0.00200062 0.00819052 0.0062063  0.00257942
 0.00200062 0.00302036 0.00221857 0.00302036 0.00200062 0.00299615
 0.00125402 0.00125402 0.00125402 0.00125402 0.00448191 0.00194639
 0.00296963 0.00125402 0.0035528  0.00194639 0.00254328 0.00222932
 0.00747105 0.0029389  0.00332283 0.00194639 0.00186545 0.0015171
 0.00125402]
[0.00230214 0.00124708 0.00199728 0.00863657 0.00506345 0.00316108
 0.00434863 0.00373198 0.00181169 0.00245776 0.00137223 0.00274237
 0.00412815 0.00137223 0.00332702 0.00743149 0.00131132 0.00365379
 0.00101542 0.00373198 0.00205568 0.00096874 0.00332584 0.00533125
 0.00401307 0.0018556  0.00280239 0.00325443 0.000859   0.00743149
 0.00564762 0.00365379 0.00101542 0.00373198 0.00205568 0.00096874
 0.00381889 0.00533125 0.00401307 0.0018556  0.00280239 0.00325443
 0.000859   0.00743149 0.00538017 0.00116681 0.00381598 0.00373198
 0.00205568 0.00096874 0.00381889 0.00533125 0.00401307 0.00280239
 0.00155523 0.00331511 0.00313724 0.00231713 0.00155523 0.00743364
 0.00278253 0.000859   0.00743149 0.00169145 0.00365379 0.0015094
 0.00373198 0.00504621 0.00137223 0.00137224 0.00379353 0.00137223
 0.00263822 0.00215915 0.000859   0.00208765 0.00223273 0.00260398
 0.00137223 0.00286284 0.00260398 0.00143041 0.00352327 0.00231423
 0.00373198 0.00743149 0.01536539 0.00365379 0.00101542 0.00373198
 0.00205568 0.00096874 0.00332584 0.00533125 0.00401307 0.0018556
 0.00657278 0.00242348 0.0012247  0.00302747 0.00148662 0.00542928
 0.000859   0.000859   0.00781078 0.00364293 0.00137223 0.00516985
 0.00208765 0.00223273 0.00260398 0.00137223 0.00286284 0.00260398
 0.00143041 0.00352327 0.00231423 0.00373198 0.00597433 0.00586708
 0.00137223 0.00221055 0.00781078 0.00217156 0.00137223 0.00366854
 0.00743149 0.00188876 0.00390443 0.0015094  0.00373198 0.00111987
 0.00182984 0.00137223 0.00168757 0.00743149 0.00289643 0.00143041
 0.0015094  0.00373198 0.00205568 0.00096874 0.00332584 0.00533125
 0.00401307 0.00280239 0.00161981 0.00350913 0.0036038  0.00302747
 0.00148662 0.00817586 0.00710289 0.00195152 0.00148662 0.00302747
 0.00143041 0.00302747 0.00148662 0.00316171 0.000859   0.0036063
 0.00743149 0.00289643 0.00365379 0.0015094  0.00373198 0.00743149
 0.00393547 0.00710289 0.00160701 0.00365379 0.00101542 0.00373198
 0.00743149 0.00724498 0.00365379 0.00101542 0.00373198 0.00205568
 0.00096874 0.00332584 0.00533125 0.00401307 0.0018556  0.00657278
 0.00305166 0.00302747 0.00148662 0.00817586 0.00710289 0.00195152
 0.00148662 0.00302747 0.00136376 0.00302747 0.00148662 0.00316171
 0.000859   0.000859   0.0036063  0.00373198 0.00743149 0.00724498
 0.00365379 0.00101542 0.00373198 0.00205568 0.00096874 0.00332584
 0.00533125 0.00401307 0.00280239 0.00161981 0.00350913 0.0036038
 0.00302747 0.00148662 0.00817586 0.00710289 0.00195152 0.00148662
 0.00302747 0.00143041 0.00302747 0.00148662 0.00316171 0.000859
 0.00781078 0.00356483 0.00137223 0.00817586 0.00710289 0.00250218
 0.00781078 0.00702602 0.00137223 0.00480042 0.00743149 0.00217109
 0.00143041 0.0015094  0.00373198 0.00205568 0.00096874 0.00332584
 0.00533125 0.00401307 0.00280239 0.00161981 0.00350913 0.0036038
 0.00302747 0.00148662 0.00817586 0.00710289 0.00195152 0.00148662
 0.00302747 0.00143041 0.00302747 0.00148662 0.00316171 0.000859
 0.00743149 0.00217109 0.00365379 0.0015094  0.00373198 0.00205568
 0.00096874 0.00332584 0.00533125 0.00401307 0.0018556  0.00657278
 0.00305166 0.00302747 0.00148662 0.00817586 0.00710289 0.00195152
 0.00148662 0.00302747 0.00136376 0.00302747 0.00148662 0.00316171
 0.000859   0.000859   0.000859   0.000859   0.00364293 0.00137223
 0.00222611 0.000859   0.00504621 0.00137223 0.00210981 0.00206077
 0.01218885 0.00299568 0.00379353 0.00137223 0.00136234 0.00124124
 0.000859  ]
[0.00229042 0.0015976  0.00230566 0.0093412  0.00569145 0.00375526
 0.00336704 0.00311912 0.00190652 0.00296564 0.00165525 0.00296399
 0.00344763 0.00165525 0.00366277 0.00602548 0.00155933 0.0029613
 0.00124739 0.00311912 0.00208374 0.00117224 0.00303216 0.00523375
 0.00534608 0.00229199 0.00227143 0.0034733  0.0010812  0.00602548
 0.00725203 0.0029613  0.00124739 0.00311912 0.00208374 0.00117224
 0.00295891 0.00523375 0.00534608 0.00229199 0.00227143 0.0034733
 0.0010812  0.00602548 0.00504947 0.00147753 0.00334638 0.00311912
 0.00208374 0.00117224 0.00295891 0.00523375 0.00534608 0.00227143
 0.00160702 0.00390311 0.00371179 0.00247046 0.00160702 0.00869541
 0.0022829  0.0010812  0.00602548 0.00160403 0.0029613  0.00169282
 0.00311912 0.00450652 0.00165525 0.00132833 0.00301465 0.00165525
 0.00295715 0.00221645 0.0010812  0.00203691 0.00193368 0.00227104
 0.00165525 0.00353909 0.00227104 0.00160378 0.00317611 0.00250335
 0.00311912 0.00602548 0.01101193 0.0029613  0.00124739 0.00311912
 0.00208374 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199
 0.0052598  0.00229214 0.00152657 0.00331295 0.00191806 0.00503387
 0.0010812  0.0010812  0.00597452 0.00403419 0.00165525 0.00534909
 0.00203691 0.00193368 0.00227104 0.00165525 0.00353909 0.00227104
 0.00160378 0.00317611 0.00250335 0.00311912 0.00499071 0.0058939
 0.00165525 0.00191532 0.00597452 0.002787   0.00165525 0.00358472
 0.00602548 0.00177098 0.00356291 0.00169282 0.00311912 0.00124586
 0.00167469 0.00165525 0.00145955 0.00602548 0.00350925 0.00160378
 0.00169282 0.00311912 0.00208374 0.00117224 0.00303216 0.00523375
 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908 0.00331295
 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806 0.00331295
 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812  0.00327827
 0.00602548 0.00350925 0.0029613  0.00169282 0.00311912 0.00602548
 0.00372205 0.0087405  0.00167778 0.0029613  0.00124739 0.00311912
 0.00602548 0.00609496 0.0029613  0.00124739 0.00311912 0.00208374
 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199 0.0052598
 0.0034176  0.00331295 0.00191806 0.00961088 0.0087405  0.0017954
 0.00191806 0.00331295 0.00181133 0.00331295 0.00191806 0.00307829
 0.0010812  0.0010812  0.00327827 0.00311912 0.00602548 0.00609496
 0.0029613  0.00124739 0.00311912 0.00208374 0.00117224 0.00303216
 0.00523375 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908
 0.00331295 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806
 0.00331295 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812
 0.00597452 0.00358603 0.00165525 0.00961088 0.0087405  0.00251166
 0.00597452 0.00658309 0.00165525 0.00407679 0.00602548 0.00240664
 0.00160378 0.00169282 0.00311912 0.00208374 0.00117224 0.00303216
 0.00523375 0.00534608 0.00227143 0.00171757 0.00282478 0.00393908
 0.00331295 0.00191806 0.00961088 0.0087405  0.0017954  0.00191806
 0.00331295 0.00160378 0.00331295 0.00191806 0.00307829 0.0010812
 0.00602548 0.00240664 0.0029613  0.00169282 0.00311912 0.00208374
 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199 0.0052598
 0.0034176  0.00331295 0.00191806 0.00961088 0.0087405  0.0017954
 0.00191806 0.00331295 0.00181133 0.00331295 0.00191806 0.00307829
 0.0010812  0.0010812  0.0010812  0.0010812  0.00403419 0.00165525
 0.00220902 0.0010812  0.00450652 0.00165525 0.00230992 0.00248033
 0.01181411 0.00246691 0.00301465 0.00165525 0.00137351 0.0012965
 0.0010812 ]
[0.00182676 0.00125111 0.00216835 0.00919711 0.00543239 0.00289502
 0.00376285 0.00428506 0.00182617 0.00261173 0.00122224 0.00267808
 0.00395029 0.00122224 0.00298124 0.00795821 0.0011055  0.00371734
 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00146609 0.00221547 0.00244589 0.00066382 0.00795821
 0.00621371 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804
 0.00356124 0.00360154 0.00493868 0.00146609 0.00221547 0.00244589
 0.00066382 0.00795821 0.00560233 0.00088566 0.00401695 0.00428506
 0.00175516 0.00092804 0.00356124 0.00360154 0.00493868 0.00221547
 0.00142319 0.00327096 0.00296766 0.00305313 0.00142319 0.0113624
 0.0029457  0.00066382 0.00795821 0.00147567 0.00371734 0.00158357
 0.00428506 0.00411928 0.00122224 0.00098708 0.00293725 0.00122224
 0.00309015 0.00194366 0.00066382 0.00178045 0.00202439 0.00209346
 0.00122224 0.0033398  0.00209346 0.00139954 0.00351303 0.00236953
 0.00428506 0.00795821 0.01660002 0.00371734 0.00079013 0.00428506
 0.00175516 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609
 0.00588689 0.0027483  0.0012765  0.00306715 0.00133596 0.00615207
 0.00066382 0.00066382 0.00675671 0.00402479 0.00122224 0.00520006
 0.00178045 0.00202439 0.00209346 0.00122224 0.0033398  0.00209346
 0.00139954 0.00351303 0.00236953 0.00428506 0.00535465 0.00694162
 0.00122224 0.0015822  0.00675671 0.00251243 0.00122224 0.00361912
 0.00795821 0.00168918 0.00371848 0.00158357 0.00428506 0.00100425
 0.00262656 0.00122224 0.00142007 0.00795821 0.00316056 0.00139954
 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744 0.00306715
 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596 0.00306715
 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382 0.00391964
 0.00795821 0.00316056 0.00371734 0.00158357 0.00428506 0.00795821
 0.00339333 0.00795494 0.00157205 0.00371734 0.00079013 0.00428506
 0.00795821 0.0071505  0.00371734 0.00079013 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00391964 0.00428506 0.00795821 0.0071505
 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00675671 0.00351131 0.00122224 0.00935205 0.00795494 0.00241096
 0.00675671 0.00889279 0.00122224 0.00488686 0.00795821 0.00199199
 0.00139954 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00795821 0.00199199 0.00371734 0.00158357 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00066382 0.00066382 0.00402479 0.00122224
 0.00182765 0.00066382 0.00411928 0.00122224 0.00207453 0.00196629
 0.01603565 0.00287402 0.00293725 0.00122224 0.00099004 0.00117096
 0.00066382]
[0.00182515 0.00159568 0.00298946 0.00700634 0.00421855 0.00363014
 0.00363767 0.00361212 0.00278954 0.0031588  0.0017655  0.00277103
 0.00379693 0.0017655  0.0040421  0.00571761 0.00149406 0.00334945
 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.0014893  0.00243607 0.00268229 0.00110935 0.00571761
 0.00555346 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719
 0.00330337 0.00367485 0.00494752 0.0014893  0.00243607 0.00268229
 0.00110935 0.00571761 0.00562364 0.00120058 0.00457585 0.00361212
 0.00301423 0.00117719 0.00330337 0.00367485 0.00494752 0.00243607
 0.00158589 0.00314632 0.00310599 0.00279721 0.00158589 0.00835082
 0.00255124 0.00110935 0.00571761 0.00206271 0.00334945 0.00177629
 0.00361212 0.00608499 0.0017655  0.0014533  0.0030287  0.0017655
 0.00353729 0.00239313 0.00110935 0.00271222 0.0026194  0.00263598
 0.0017655  0.00320643 0.00263598 0.00175258 0.0030594  0.0023938
 0.00361212 0.00571761 0.01467562 0.00334945 0.00129341 0.00361212
 0.00301423 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893
 0.0046051  0.00388464 0.00183492 0.00339934 0.00210279 0.00556093
 0.00110935 0.00110935 0.00582232 0.00386166 0.0017655  0.00476202
 0.00271222 0.0026194  0.00263598 0.0017655  0.00320643 0.00263598
 0.00175258 0.0030594  0.0023938  0.00361212 0.00540043 0.00621718
 0.0017655  0.00228698 0.00582232 0.00262185 0.0017655  0.00385858
 0.00571761 0.00255985 0.00314483 0.00177629 0.00361212 0.00131013
 0.00303091 0.0017655  0.00195642 0.00571761 0.00327415 0.00175258
 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.00243607 0.00229656 0.004134   0.00438998 0.00339934
 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279 0.00339934
 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935 0.00346368
 0.00571761 0.00327415 0.00334945 0.00177629 0.00361212 0.00571761
 0.00332172 0.00709737 0.00161222 0.00334945 0.00129341 0.00361212
 0.00571761 0.00574636 0.00334945 0.00129341 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00346368 0.00361212 0.00571761 0.00574636
 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00582232 0.00353033 0.0017655  0.00779307 0.00709737 0.00252681
 0.00582232 0.00745292 0.0017655  0.00547209 0.00571761 0.00190638
 0.00175258 0.00177629 0.00361212 0.00301423 0.00117719 0.0033192
 0.00367485 0.00494752 0.00243607 0.00229656 0.004134   0.00438998
 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257 0.00210279
 0.00339934 0.00175258 0.00339934 0.00210279 0.00338533 0.00110935
 0.00571761 0.00190638 0.00334945 0.00177629 0.00361212 0.00301423
 0.00117719 0.0033192  0.00367485 0.00494752 0.0014893  0.0046051
 0.00345704 0.00339934 0.00210279 0.00779307 0.00709737 0.00190257
 0.00210279 0.00339934 0.00139094 0.00339934 0.00210279 0.00338533
 0.00110935 0.00110935 0.00110935 0.00110935 0.00386166 0.0017655
 0.00205005 0.00110935 0.00608499 0.0017655  0.00211795 0.00244227
 0.00877821 0.0036582  0.0030287  0.0017655  0.00173231 0.00178657
 0.00110935]
[0.00182676 0.00125111 0.00216835 0.00919711 0.00543239 0.00289502
 0.00376285 0.00428506 0.00182617 0.00261173 0.00122224 0.00267808
 0.00395029 0.00122224 0.00298124 0.00795821 0.0011055  0.00371734
 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00146609 0.00221547 0.00244589 0.00066382 0.00795821
 0.00621371 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804
 0.00356124 0.00360154 0.00493868 0.00146609 0.00221547 0.00244589
 0.00066382 0.00795821 0.00560233 0.00088566 0.00401695 0.00428506
 0.00175516 0.00092804 0.00356124 0.00360154 0.00493868 0.00221547
 0.00142319 0.00327096 0.00296766 0.00305313 0.00142319 0.0113624
 0.0029457  0.00066382 0.00795821 0.00147567 0.00371734 0.00158357
 0.00428506 0.00411928 0.00122224 0.00098708 0.00293725 0.00122224
 0.00309015 0.00194366 0.00066382 0.00178045 0.00202439 0.00209346
 0.00122224 0.0033398  0.00209346 0.00139954 0.00351303 0.00236953
 0.00428506 0.00795821 0.01660002 0.00371734 0.00079013 0.00428506
 0.00175516 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609
 0.00588689 0.0027483  0.0012765  0.00306715 0.00133596 0.00615207
 0.00066382 0.00066382 0.00675671 0.00402479 0.00122224 0.00520006
 0.00178045 0.00202439 0.00209346 0.00122224 0.0033398  0.00209346
 0.00139954 0.00351303 0.00236953 0.00428506 0.00535465 0.00694162
 0.00122224 0.0015822  0.00675671 0.00251243 0.00122224 0.00361912
 0.00795821 0.00168918 0.00371848 0.00158357 0.00428506 0.00100425
 0.00262656 0.00122224 0.00142007 0.00795821 0.00316056 0.00139954
 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379 0.00360154
 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744 0.00306715
 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596 0.00306715
 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382 0.00391964
 0.00795821 0.00316056 0.00371734 0.00158357 0.00428506 0.00795821
 0.00339333 0.00795494 0.00157205 0.00371734 0.00079013 0.00428506
 0.00795821 0.0071505  0.00371734 0.00079013 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00391964 0.00428506 0.00795821 0.0071505
 0.00371734 0.00079013 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00675671 0.00351131 0.00122224 0.00935205 0.00795494 0.00241096
 0.00675671 0.00889279 0.00122224 0.00488686 0.00795821 0.00199199
 0.00139954 0.00158357 0.00428506 0.00175516 0.00092804 0.00303379
 0.00360154 0.00493868 0.00221547 0.00146792 0.00326904 0.00353744
 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171 0.00133596
 0.00306715 0.00139954 0.00306715 0.00133596 0.00351294 0.00066382
 0.00795821 0.00199199 0.00371734 0.00158357 0.00428506 0.00175516
 0.00092804 0.00303379 0.00360154 0.00493868 0.00146609 0.00588689
 0.00309034 0.00306715 0.00133596 0.00935205 0.00795494 0.00158171
 0.00133596 0.00306715 0.0014256  0.00306715 0.00133596 0.00351294
 0.00066382 0.00066382 0.00066382 0.00066382 0.00402479 0.00122224
 0.00182765 0.00066382 0.00411928 0.00122224 0.00207453 0.00196629
 0.01603565 0.00287402 0.00293725 0.00122224 0.00099004 0.00117096
 0.00066382]
[0.00229042 0.0015976  0.00230566 0.0093412  0.00569145 0.00375526
 0.00336704 0.00311912 0.00190652 0.00296564 0.00165525 0.00296399
 0.00344763 0.00165525 0.00366277 0.00602548 0.00155933 0.0029613
 0.00124739 0.00311912 0.00208374 0.00117224 0.00303216 0.00523375
 0.00534608 0.00229199 0.00227143 0.0034733  0.0010812  0.00602548
 0.00725203 0.0029613  0.00124739 0.00311912 0.00208374 0.00117224
 0.00295891 0.00523375 0.00534608 0.00229199 0.00227143 0.0034733
 0.0010812  0.00602548 0.00504947 0.00147753 0.00334638 0.00311912
 0.00208374 0.00117224 0.00295891 0.00523375 0.00534608 0.00227143
 0.00160702 0.00390311 0.00371179 0.00247046 0.00160702 0.00869541
 0.0022829  0.0010812  0.00602548 0.00160403 0.0029613  0.00169282
 0.00311912 0.00450652 0.00165525 0.00132833 0.00301465 0.00165525
 0.00295715 0.00221645 0.0010812  0.00203691 0.00193368 0.00227104
 0.00165525 0.00353909 0.00227104 0.00160378 0.00317611 0.00250335
 0.00311912 0.00602548 0.01101193 0.0029613  0.00124739 0.00311912
 0.00208374 0.00117224 0.00303216 0.00523375 0.00534608 0.00229199
 0.0052598  0.00229214 0.00152657 0.00331295 0.00191806 0.00503387
 0.0010812  0.0010812  0.00597452 0.00403419 0.00165525 0.00534909
 0.00203691 0.00193368 0.00227104 0.00165525 0.00353909 0.00227104
 0.00160378 0.00317611 0.00250335 0.00311912 0.00499071 0.0058939
