62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00384553 0.00504729 0.00278155 0.00976707 0.00308626 0.00652141
 0.00206918 0.0060324  0.00273709 0.00369234 0.00940621 0.0084086
 0.0047476  0.00989492 0.00652141 0.0060324  0.00273709 0.00360516
 0.00217576 0.00940621 0.0084086  0.0047476  0.00461417 0.00652141
 0.01207573 0.00273709 0.0080147  0.00447164 0.0120751  0.00481523
 0.0054346  0.00391257 0.00217576 0.00940621 0.0084086  0.0047476
 0.00640677 0.00652141 0.00667673 0.00273709 0.00221001 0.00644453
 0.00546201 0.00795368 0.00975689 0.0074242  0.00510755 0.00217576
 0.00531744 0.00940621 0.0084086  0.0047476  0.00408234 0.00476829
 0.0060324  0.0047476  0.00364895 0.00652141 0.00667673 0.00273709
 0.00462647 0.0047476  0.00408234 0.00581418 0.00617956 0.00388579
 0.00315205 0.00536871 0.00652141 0.00504729 0.00293808 0.00273709
 0.00316856 0.01207573 0.00273709 0.0080147  0.00447164 0.0120751
 0.00481523 0.0054346  0.00797016 0.00217576 0.00451289 0.0088645
 0.00519523 0.00652141 0.00217576 0.00217576 0.00531744 0.00652141
 0.00435835 0.00221001 0.00501    0.00614791 0.00504729 0.00738357
 0.00331617 0.00595543 0.00392226 0.01597952 0.00392226 0.00595543
 0.00432106 0.00863849 0.00595543 0.00392226 0.00201991 0.00392226
 0.00595543 0.00666521 0.00595543 0.00392226 0.00619905 0.00392226
 0.00595543 0.01105262 0.00595543 0.00392226 0.00394812 0.00217576
 0.01207573 0.00273709 0.00482272 0.00527284 0.01052499 0.00273709
 0.00581558 0.00504729 0.00293808 0.00273709 0.00270842 0.00492834
 0.00940621 0.0077211  0.0025896  0.00390148 0.00652141 0.00435835
 0.00221001 0.00933871 0.00614791 0.00504729 0.00738357 0.00331617
 0.00595543 0.00392226 0.00667673 0.00392226 0.00595543 0.00432106
 0.00863849 0.00595543 0.00392226 0.00201991 0.00392226 0.00595543
 0.00666521 0.00595543 0.00392226 0.00619905 0.00392226 0.00595543
 0.01105262 0.00595543 0.00392226 0.00394812 0.00217576 0.00667673
 0.00273709 0.00969452 0.01207573 0.00273709 0.0080147  0.00447164
 0.0120751  0.00481523 0.0054346  0.00797016 0.00217576]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.0028153  0.0072045  0.00228562 0.01327309 0.00181229 0.00779627
 0.0016369  0.00551244 0.00207365 0.00420634 0.01348261 0.00761999
 0.00512207 0.01143855 0.00779627 0.00551244 0.00207365 0.00278797
 0.00096531 0.01348261 0.00761999 0.00512207 0.00309427 0.00779627
 0.00854647 0.00207365 0.01071783 0.00424138 0.01231043 0.00565517
 0.00440607 0.00456814 0.00096531 0.01348261 0.00761999 0.00512207
 0.00567404 0.00779627 0.00707009 0.00207365 0.00129454 0.00459908
 0.00430791 0.00658197 0.01142421 0.00917491 0.00403681 0.00096531
 0.00742105 0.01348261 0.00761999 0.00512207 0.00486729 0.00614225
 0.00551244 0.00512207 0.00278283 0.00779627 0.00707009 0.00207365
 0.00301618 0.00512207 0.00486729 0.00636135 0.00470768 0.00218063
 0.00201835 0.00496889 0.00779627 0.0072045  0.0029975  0.00207365
 0.00179171 0.00854647 0.00207365 0.01071783 0.00424138 0.01231043
 0.00565517 0.00440607 0.00734901 0.00096531 0.00314561 0.01349383
 0.00470225 0.00779627 0.00096531 0.00096531 0.00742105 0.00779627
 0.00307445 0.00129454 0.00421498 0.0089527  0.0072045  0.00568732
 0.00166787 0.00503097 0.00243015 0.02155211 0.00243015 0.00503097
 0.00478165 0.00700739 0.00503097 0.00243015 0.00105213 0.00243015
 0.00503097 0.00923777 0.00503097 0.00243015 0.00661539 0.00243015
 0.00503097 0.01445466 0.00503097 0.00243015 0.00298312 0.00096531
 0.00854647 0.00207365 0.00457256 0.00537627 0.01086979 0.00207365
 0.0053927  0.0072045  0.0029975  0.00207365 0.00146758 0.00335557
 0.01348261 0.01311034 0.0014009  0.00353578 0.00779627 0.00307445
 0.00129454 0.02289935 0.0089527  0.0072045  0.00568732 0.00166787
 0.00503097 0.00243015 0.00707009 0.00243015 0.00503097 0.00478165
 0.00700739 0.00503097 0.00243015 0.00105213 0.00243015 0.00503097
 0.00923777 0.00503097 0.00243015 0.00661539 0.00243015 0.00503097
 0.01445466 0.00503097 0.00243015 0.00298312 0.00096531 0.00707009
 0.00207365 0.00920329 0.00854647 0.00207365 0.01071783 0.00424138
 0.01231043 0.00565517 0.00440607 0.00734901 0.00096531]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00342535 0.00612977 0.00180576 0.01043648 0.00204382 0.00699109
 0.00165886 0.00672813 0.00201339 0.00384408 0.01618539 0.00935876
 0.00541891 0.01014782 0.00699109 0.00672813 0.00201339 0.00317301
 0.00123929 0.01618539 0.00935876 0.00541891 0.00327154 0.00699109
 0.0118587  0.00201339 0.00719073 0.00445064 0.01190227 0.00477115
 0.00506093 0.00354073 0.00123929 0.01618539 0.00935876 0.00541891
 0.00561187 0.00699109 0.00540467 0.00201339 0.00144369 0.00458308
 0.00397358 0.00861409 0.00862034 0.00851098 0.00421809 0.00123929
 0.00629486 0.01618539 0.00935876 0.00541891 0.00421824 0.00477719
 0.00672813 0.00541891 0.00201798 0.00699109 0.00540467 0.00201339
 0.00331585 0.00541891 0.00421824 0.0063197  0.00577997 0.00229447
 0.00241888 0.00522603 0.00699109 0.00612977 0.00286735 0.00201339
 0.0023568  0.0118587  0.00201339 0.00719073 0.00445064 0.01190227
 0.00477115 0.00506093 0.00636891 0.00123929 0.00316482 0.01594535
 0.00474167 0.00699109 0.00123929 0.00123929 0.00629486 0.00699109
 0.00317047 0.00144369 0.00433367 0.00709112 0.00612977 0.0065512
 0.00183458 0.0054182  0.00279588 0.02600051 0.00279588 0.0054182
 0.00393591 0.00798334 0.0054182  0.00279588 0.00134308 0.00279588
 0.0054182  0.00569723 0.0054182  0.00279588 0.00802266 0.00279588
 0.0054182  0.01192289 0.0054182  0.00279588 0.00272373 0.00123929
 0.0118587  0.00201339 0.00463884 0.00509486 0.00925944 0.00201339
 0.0067034  0.00612977 0.00286735 0.00201339 0.00188848 0.00429343
 0.01618539 0.01222137 0.00158438 0.00435329 0.00699109 0.00317047
 0.00144369 0.0166737  0.00709112 0.00612977 0.0065512  0.00183458
 0.0054182  0.00279588 0.00540467 0.00279588 0.0054182  0.00393591
 0.00798334 0.0054182  0.00279588 0.00134308 0.00279588 0.0054182
 0.00569723 0.0054182  0.00279588 0.00802266 0.00279588 0.0054182
 0.01192289 0.0054182  0.00279588 0.00272373 0.00123929 0.00540467
 0.00201339 0.00861375 0.0118587  0.00201339 0.00719073 0.00445064
 0.01190227 0.00477115 0.00506093 0.00636891 0.00123929]
[0.00310323 0.00660976 0.00216122 0.00945008 0.00207629 0.00800677
 0.00169129 0.00588164 0.0021332  0.00287178 0.01347755 0.00986771
 0.00630402 0.01204835 0.00800677 0.00588164 0.0021332  0.00313343
 0.00121351 0.01347755 0.00986771 0.00630402 0.0029732  0.00800677
 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275 0.00599233
 0.00441002 0.00437119 0.00121351 0.01347755 0.00986771 0.00630402
 0.00469972 0.00800677 0.00662899 0.0021332  0.00163123 0.00456277
 0.00483829 0.00949304 0.01221661 0.00889883 0.00406402 0.00121351
 0.00618906 0.01347755 0.00986771 0.00630402 0.00568521 0.00496442
 0.00588164 0.00630402 0.00242379 0.00800677 0.00662899 0.0021332
 0.00350335 0.00630402 0.00568521 0.00679519 0.00500459 0.00300963
 0.00209615 0.00726172 0.00800677 0.00660976 0.00281146 0.0021332
 0.00235794 0.00973622 0.0021332  0.00775384 0.00411582 0.01317275
 0.00599233 0.00441002 0.00825843 0.00121351 0.00312659 0.01154631
 0.00506913 0.00800677 0.00121351 0.00121351 0.00618906 0.00800677
 0.00309029 0.00163123 0.00424745 0.00636452 0.00660976 0.00503262
 0.00172306 0.00496706 0.00232153 0.02104104 0.00232153 0.00496706
 0.00474424 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153
 0.00496706 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153
 0.00496706 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351
 0.00973622 0.0021332  0.004415   0.00736344 0.00886631 0.0021332
 0.00522828 0.00660976 0.00281146 0.0021332  0.00159687 0.00351623
 0.01347755 0.01265891 0.00156688 0.0036271  0.00800677 0.00309029
 0.00163123 0.02229641 0.00636452 0.00660976 0.00503262 0.00172306
 0.00496706 0.00232153 0.00662899 0.00232153 0.00496706 0.00474424
 0.00748132 0.00496706 0.00232153 0.0010277  0.00232153 0.00496706
 0.00832115 0.00496706 0.00232153 0.00700629 0.00232153 0.00496706
 0.01018832 0.00496706 0.00232153 0.00312943 0.00121351 0.00662899
 0.0021332  0.0089715  0.00973622 0.0021332  0.00775384 0.00411582
 0.01317275 0.00599233 0.00441002 0.00825843 0.00121351]
[0.00392938 0.00647969 0.00279586 0.00957215 0.00267893 0.00557156
 0.00210898 0.00633014 0.00284776 0.00366592 0.01039766 0.00995644
 0.00504323 0.01208767 0.00557156 0.00633014 0.00284776 0.0030363
 0.00191415 0.01039766 0.00995644 0.00504323 0.00358876 0.00557156
 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377 0.00498951
 0.00465225 0.00397148 0.00191415 0.01039766 0.00995644 0.00504323
 0.00523934 0.00557156 0.00587458 0.00284776 0.0020286  0.00431659
 0.00426736 0.00644675 0.01320946 0.00848356 0.0049246  0.00191415
 0.00546108 0.01039766 0.00995644 0.00504323 0.00448379 0.00439454
 0.00633014 0.00504323 0.00293923 0.00557156 0.00587458 0.00284776
 0.00420064 0.00504323 0.00448379 0.00879712 0.0053753  0.00286068
 0.00262315 0.00636089 0.00557156 0.00647969 0.00308487 0.00284776
 0.00229425 0.01008246 0.00284776 0.00755197 0.00568898 0.01466377
 0.00498951 0.00465225 0.00899597 0.00191415 0.00410585 0.00981422
 0.00454407 0.00557156 0.00191415 0.00191415 0.00546108 0.00557156
 0.00358048 0.0020286  0.00471274 0.00679974 0.00647969 0.00436418
 0.00277628 0.00559845 0.00333707 0.01840366 0.00333707 0.00559845
 0.00462555 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707
 0.00559845 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707
 0.00559845 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415
 0.01008246 0.00284776 0.00487327 0.0058304  0.0070484  0.00284776
 0.00550966 0.00647969 0.00308487 0.00284776 0.00257796 0.00397426
 0.01039766 0.00876226 0.00260522 0.00372075 0.00557156 0.00358048
 0.0020286  0.01790116 0.00679974 0.00647969 0.00436418 0.00277628
 0.00559845 0.00333707 0.00587458 0.00333707 0.00559845 0.00462555
 0.00852998 0.00559845 0.00333707 0.00178618 0.00333707 0.00559845
 0.00778814 0.00559845 0.00333707 0.00723958 0.00333707 0.00559845
 0.01171429 0.00559845 0.00333707 0.00361298 0.00191415 0.00587458
 0.00284776 0.00910373 0.01008246 0.00284776 0.00755197 0.00568898
 0.01466377 0.00498951 0.00465225 0.00899597 0.00191415]
[0.0032487  0.00601537 0.00204537 0.01053935 0.00191239 0.0079896
 0.00154231 0.00551359 0.00211317 0.00405876 0.01257017 0.00776528
 0.00540182 0.01104493 0.0079896  0.00551359 0.00211317 0.00319886
 0.00122066 0.01257017 0.00776528 0.00540182 0.00340731 0.0079896
 0.01176056 0.00211317 0.00681963 0.00513352 0.01454475 0.00458721
 0.00439051 0.00397335 0.00122066 0.01257017 0.00776528 0.00540182
 0.00603821 0.0079896  0.00667757 0.00211317 0.00124206 0.00551801
 0.00537975 0.00963891 0.00993582 0.00797063 0.00432497 0.00122066
 0.0062583  0.01257017 0.00776528 0.00540182 0.00415787 0.00454445
