63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00432469 0.00244327 0.00273337 0.00131542 0.00519252 0.00217948
 0.00760739 0.00831626 0.00217948 0.00658156 0.00371591 0.00369644
 0.00369452 0.00382506 0.00532383 0.00131542]
[0.00319995 0.00172099 0.00949096 0.00780158 0.00217148 0.00450994
 0.00172099 0.00517294 0.00231811 0.00297045 0.00845997 0.00815012
 0.00411162 0.00982873 0.00450994 0.00517294 0.00231811 0.00247678
 0.00155146 0.00172099 0.00730269 0.00845997 0.00815012 0.00411162
 0.00292832 0.00450994 0.00251738 0.00231811 0.00459664 0.00324391
 0.00845997 0.00474699 0.00211287 0.00100908 0.00450994 0.00291511
 0.00164984 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004
 0.00456973 0.00271182 0.00520328 0.00271182 0.00456973 0.00376359
 0.00693895 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973
 0.00637635 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973
 0.00954567 0.00456973 0.00271182 0.00292705 0.00155146 0.00819829
 0.00231811 0.00614304 0.00461522 0.0119827  0.0040473  0.00378286
 0.00730269 0.00155146 0.00845997 0.00815012 0.00411162 0.00424608
 0.00450994 0.00477732 0.00231811 0.00164984 0.00351892 0.00347362
 0.00523193 0.01081963 0.00692654 0.00402087 0.00155146 0.00446751
 0.00845997 0.00815012 0.00411162 0.00363298 0.00355912 0.00559423
 0.00450994 0.00845997 0.00815012 0.00411162 0.00364227 0.00450994
 0.00477732 0.00231811 0.00313519 0.00155146 0.00446751 0.00450994
 0.00477732 0.00231811 0.00343618 0.00411162 0.00363298 0.00719389
 0.00438802 0.00232198 0.0021379  0.00155146 0.00518972 0.00450994
 0.00251738 0.00231811 0.00609795 0.00819829 0.00231811 0.00614304
 0.00461522 0.0119827  0.0040473  0.00378286 0.00730269 0.00155146
 0.00334583 0.00798616 0.0037226  0.00450994 0.00155146 0.00155146
 0.00446751 0.00450994 0.00291511 0.00164984 0.00385154 0.00412322
 0.00172099 0.00354498 0.00226004 0.00456973 0.00271182 0.01500418
 0.00271182 0.00456973 0.00376359 0.00693895 0.00456973 0.00271182
 0.00145166 0.00271182 0.00456973 0.00637635 0.00456973 0.00271182
 0.00591943 0.00271182 0.00456973 0.00954567 0.00456973 0.00271182
 0.00292705 0.00155146 0.00171244 0.00475411 0.00570537 0.00231811
 0.0044929  0.00251738 0.00231811 0.00459664 0.00322658 0.00845997
 0.00718002 0.00211287 0.00301843 0.00450994 0.00291511 0.00164984
 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004 0.00456973
 0.00271182 0.00477732 0.00271182 0.00456973 0.00376359 0.00693895
 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973 0.00637635
 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973 0.00954567
 0.00456973 0.00271182 0.00292705 0.00155146 0.00477732 0.00231811
 0.0074228  0.00819829 0.00231811 0.00614304 0.00461522 0.00315698
 0.0040473  0.00378286 0.00730269 0.00155146]
[0.00253484 0.00138211 0.00954146 0.00772835 0.00168979 0.00651052
 0.00138211 0.00481286 0.00174015 0.00233684 0.01101067 0.00809064
 0.0051498  0.00983646 0.00651052 0.00481286 0.00174015 0.00256175
 0.00098773 0.00138211 0.00672743 0.01101067 0.00809064 0.0051498
 0.0024291  0.00651052 0.00230082 0.00174015 0.00500091 0.00357917
 0.01101067 0.00485327 0.00127734 0.00101643 0.00651052 0.00251982
 0.00133022 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704
 0.00406722 0.00189418 0.00446584 0.00189418 0.00406722 0.00387655
 0.00610221 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722
 0.00682257 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722
 0.00832004 0.00406722 0.00189418 0.00254668 0.00098773 0.00794978
 0.00174015 0.00633062 0.0033547  0.01077392 0.00487755 0.00359767
 0.00672743 0.00098773 0.01101067 0.00809064 0.0051498  0.0038245
 0.00651052 0.00541526 0.00174015 0.00133022 0.00372831 0.00394549
 0.00772554 0.01001944 0.00729011 0.00332217 0.00098773 0.00507463
 0.01101067 0.00809064 0.0051498  0.00462611 0.00403872 0.00547439
 0.00651052 0.01101067 0.00809064 0.0051498  0.003199   0.00651052
 0.00541526 0.00174015 0.00236152 0.00098773 0.00507463 0.00651052
 0.00541526 0.00174015 0.00286927 0.0051498  0.00462611 0.00556685
 0.00409104 0.00244888 0.00171362 0.00098773 0.00594126 0.00651052
 0.00230082 0.00174015 0.004276   0.00794978 0.00174015 0.00633062
 0.0033547  0.01077392 0.00487755 0.00359767 0.00672743 0.00098773
 0.00255845 0.00942333 0.00415827 0.00651052 0.00098773 0.00098773
 0.00507463 0.00651052 0.00251982 0.00133022 0.00347669 0.00420708
 0.00138211 0.00409859 0.00140704 0.00406722 0.00189418 0.01719731
 0.00189418 0.00406722 0.00387655 0.00610221 0.00406722 0.00189418
 0.00083915 0.00189418 0.00406722 0.00682257 0.00406722 0.00189418
 0.00573918 0.00189418 0.00406722 0.00832004 0.00406722 0.00189418
 0.00254668 0.00098773 0.00134285 0.00600902 0.00720946 0.00174015
 0.00427582 0.00230082 0.00174015 0.00500091 0.00286415 0.01101067
 0.0103873  0.00127734 0.00295267 0.00651052 0.00251982 0.00133022
 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704 0.00406722
 0.00189418 0.00541526 0.00189418 0.00406722 0.00387655 0.00610221
 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722 0.00682257
 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722 0.00832004
 0.00406722 0.00189418 0.00254668 0.00098773 0.00541526 0.00174015
 0.00732263 0.00794978 0.00174015 0.00633062 0.0033547  0.00313173
 0.00487755 0.00359767 0.00672743 0.00098773]
[0.00251818 0.00142932 0.01129604 0.00861494 0.00196093 0.00533225
 0.00142932 0.00438546 0.00225386 0.00247522 0.00913543 0.00600056
 0.00500405 0.01001867 0.00533225 0.00438546 0.00225386 0.00333805
 0.00125907 0.00142932 0.00688889 0.00913543 0.00600056 0.00500405
 0.00321977 0.00533225 0.00287602 0.00225386 0.0046655  0.00309607
 0.00913543 0.00377412 0.00140821 0.0010203  0.00533225 0.00255933
 0.00165927 0.0162283  0.00539298 0.00142932 0.00384525 0.001345
 0.00424981 0.00299586 0.00523718 0.00299586 0.00424981 0.00326851
 0.00577309 0.00424981 0.00299586 0.00098793 0.00299586 0.00424981
 0.00739938 0.00424981 0.00299586 0.00669436 0.00299586 0.00424981
 0.00794727 0.00424981 0.00299586 0.00220229 0.00125907 0.00866261
 0.00225386 0.0061211  0.00377425 0.01151836 0.00395314 0.00358914
 0.00688889 0.00125907 0.00913543 0.00600056 0.00500405 0.00441255
 0.00533225 0.00464027 0.00225386 0.00165927 0.00365858 0.00341538
 0.00579863 0.01089388 0.00869888 0.00353074 0.00125907 0.00510681
 0.00913543 0.00600056 0.00500405 0.00333937 0.00360544 0.00410432
 0.00533225 0.00913543 0.00600056 0.00500405 0.00312676 0.00533225
 0.00464027 0.00225386 0.00291503 0.00125907 0.00510681 0.00533225
 0.00464027 0.00225386 0.00316441 0.00500405 0.00333937 0.00609259
 0.00480674 0.00214669 0.00179262 0.00125907 0.00484232 0.00533225
 0.00287602 0.00225386 0.00408808 0.00866261 0.00225386 0.0061211
 0.00377425 0.01151836 0.00395314 0.00358914 0.00688889 0.00125907
 0.00239519 0.0092264  0.00416937 0.00533225 0.00125907 0.00125907
 0.00510681 0.00533225 0.00255933 0.00165927 0.0043157  0.00539298
 0.00142932 0.00384525 0.001345   0.00424981 0.00299586 0.0186185
 0.00299586 0.00424981 0.00326851 0.00577309 0.00424981 0.00299586
 0.00098793 0.00299586 0.00424981 0.00739938 0.00424981 0.00299586
 0.00669436 0.00299586 0.00424981 0.00794727 0.00424981 0.00299586
 0.00220229 0.00125907 0.00144275 0.00552353 0.00651013 0.00225386
 0.00459551 0.00287602 0.00225386 0.0046655  0.00312617 0.00913543
 0.01007077 0.00140821 0.00328862 0.00533225 0.00255933 0.00165927
 0.0162283  0.00539298 0.00142932 0.00384525 0.001345   0.00424981
 0.00299586 0.00464027 0.00299586 0.00424981 0.00326851 0.00577309
 0.00424981 0.00299586 0.00098793 0.00299586 0.00424981 0.00739938
 0.00424981 0.00299586 0.00669436 0.00299586 0.00424981 0.00794727
 0.00424981 0.00299586 0.00220229 0.00125907 0.00464027 0.00225386
 0.00762182 0.00866261 0.00225386 0.0061211  0.00377425 0.0033465
 0.00395314 0.00358914 0.00688889 0.00125907]
[0.00298863 0.00160251 0.00921358 0.00758296 0.00196071 0.00775066
 0.00160251 0.00513041 0.00239872 0.00231368 0.00863628 0.00625476
 0.00408798 0.00876934 0.00775066 0.00513041 0.00239872 0.00315073
 0.00131204 0.00160251 0.00578986 0.00863628 0.00625476 0.00408798
 0.0037118  0.00775066 0.00262747 0.00239872 0.00518897 0.00380497
 0.00863628 0.00372175 0.00173171 0.00127041 0.00775066 0.0031053
 0.00195499 0.01041078 0.00448688 0.00160251 0.00380249 0.00183522
 0.00432908 0.00283775 0.00360219 0.00283775 0.00432908 0.00375891
 0.00707733 0.00432908 0.00283775 0.00153247 0.00283775 0.00432908
 0.00612445 0.00432908 0.00283775 0.00638809 0.00283775 0.00432908
 0.0073277  0.00432908 0.00283775 0.00299629 0.00131204 0.00670902
 0.00239872 0.00597727 0.00351791 0.01212842 0.00379688 0.00403658
 0.00578986 0.00131204 0.00863628 0.00625476 0.00408798 0.00441286
 0.00775066 0.00545306 0.00239872 0.00195499 0.00386606 0.00369024
 0.0063256  0.007802   0.00572566 0.00349266 0.00131204 0.00523917
 0.00863628 0.00625476 0.00408798 0.00440297 0.00351639 0.00546429
 0.00775066 0.00863628 0.00625476 0.00408798 0.00356292 0.00775066
 0.00545306 0.00239872 0.00292662 0.00131204 0.00523917 0.00775066
 0.00545306 0.00239872 0.00323886 0.00408798 0.00440297 0.00515721
 0.00355779 0.00240852 0.00221    0.00131204 0.00500579 0.00775066
 0.00262747 0.00239872 0.00493362 0.00670902 0.00239872 0.00597727
 0.00351791 0.01212842 0.00379688 0.00403658 0.00578986 0.00131204
 0.00333413 0.00752405 0.00355383 0.00775066 0.00131204 0.00131204
 0.00523917 0.00775066 0.0031053  0.00195499 0.00369933 0.00448688
 0.00160251 0.00380249 0.00183522 0.00432908 0.00283775 0.01527444
 0.00283775 0.00432908 0.00375891 0.00707733 0.00432908 0.00283775
 0.00153247 0.00283775 0.00432908 0.00612445 0.00432908 0.00283775
 0.00638809 0.00283775 0.00432908 0.0073277  0.00432908 0.00283775
 0.00299629 0.00131204 0.00143961 0.00417288 0.00857682 0.00239872
 0.0036941  0.00262747 0.00239872 0.00518897 0.00306957 0.00863628
 0.00855084 0.00173171 0.00287309 0.00775066 0.0031053  0.00195499
 0.01041078 0.00448688 0.00160251 0.00380249 0.00183522 0.00432908
 0.00283775 0.00545306 0.00283775 0.00432908 0.00375891 0.00707733
 0.00432908 0.00283775 0.00153247 0.00283775 0.00432908 0.00612445
 0.00432908 0.00283775 0.00638809 0.00283775 0.00432908 0.0073277
 0.00432908 0.00283775 0.00299629 0.00131204 0.00545306 0.00239872
 0.00764723 0.00670902 0.00239872 0.00597727 0.00351791 0.0036428
 0.00379688 0.00403658 0.00578986 0.00131204]
[0.00253484 0.00138211 0.00954146 0.00772835 0.00168979 0.00651052
 0.00138211 0.00481286 0.00174015 0.00233684 0.01101067 0.00809064
 0.0051498  0.00983646 0.00651052 0.00481286 0.00174015 0.00256175
 0.00098773 0.00138211 0.00672743 0.01101067 0.00809064 0.0051498
 0.0024291  0.00651052 0.00230082 0.00174015 0.00500091 0.00357917
 0.01101067 0.00485327 0.00127734 0.00101643 0.00651052 0.00251982
 0.00133022 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704
 0.00406722 0.00189418 0.00446584 0.00189418 0.00406722 0.00387655
 0.00610221 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722
 0.00682257 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722
 0.00832004 0.00406722 0.00189418 0.00254668 0.00098773 0.00794978
 0.00174015 0.00633062 0.0033547  0.01077392 0.00487755 0.00359767
 0.00672743 0.00098773 0.01101067 0.00809064 0.0051498  0.0038245
 0.00651052 0.00541526 0.00174015 0.00133022 0.00372831 0.00394549
 0.00772554 0.01001944 0.00729011 0.00332217 0.00098773 0.00507463
 0.01101067 0.00809064 0.0051498  0.00462611 0.00403872 0.00547439
 0.00651052 0.01101067 0.00809064 0.0051498  0.003199   0.00651052
 0.00541526 0.00174015 0.00236152 0.00098773 0.00507463 0.00651052
 0.00541526 0.00174015 0.00286927 0.0051498  0.00462611 0.00556685
 0.00409104 0.00244888 0.00171362 0.00098773 0.00594126 0.00651052
 0.00230082 0.00174015 0.004276   0.00794978 0.00174015 0.00633062
 0.0033547  0.01077392 0.00487755 0.00359767 0.00672743 0.00098773
 0.00255845 0.00942333 0.00415827 0.00651052 0.00098773 0.00098773
 0.00507463 0.00651052 0.00251982 0.00133022 0.00347669 0.00420708
 0.00138211 0.00409859 0.00140704 0.00406722 0.00189418 0.01719731
 0.00189418 0.00406722 0.00387655 0.00610221 0.00406722 0.00189418
 0.00083915 0.00189418 0.00406722 0.00682257 0.00406722 0.00189418
 0.00573918 0.00189418 0.00406722 0.00832004 0.00406722 0.00189418
 0.00254668 0.00098773 0.00134285 0.00600902 0.00720946 0.00174015
 0.00427582 0.00230082 0.00174015 0.00500091 0.00286415 0.01101067
 0.0103873  0.00127734 0.00295267 0.00651052 0.00251982 0.00133022
 0.01829389 0.00420708 0.00138211 0.00409859 0.00140704 0.00406722
 0.00189418 0.00541526 0.00189418 0.00406722 0.00387655 0.00610221
 0.00406722 0.00189418 0.00083915 0.00189418 0.00406722 0.00682257
 0.00406722 0.00189418 0.00573918 0.00189418 0.00406722 0.00832004
 0.00406722 0.00189418 0.00254668 0.00098773 0.00541526 0.00174015
 0.00732263 0.00794978 0.00174015 0.00633062 0.0033547  0.00313173
 0.00487755 0.00359767 0.00672743 0.00098773]
[0.00319995 0.00172099 0.00949096 0.00780158 0.00217148 0.00450994
 0.00172099 0.00517294 0.00231811 0.00297045 0.00845997 0.00815012
 0.00411162 0.00982873 0.00450994 0.00517294 0.00231811 0.00247678
 0.00155146 0.00172099 0.00730269 0.00845997 0.00815012 0.00411162
 0.00292832 0.00450994 0.00251738 0.00231811 0.00459664 0.00324391
 0.00845997 0.00474699 0.00211287 0.00100908 0.00450994 0.00291511
 0.00164984 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004
 0.00456973 0.00271182 0.00520328 0.00271182 0.00456973 0.00376359
 0.00693895 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973
 0.00637635 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973
 0.00954567 0.00456973 0.00271182 0.00292705 0.00155146 0.00819829
 0.00231811 0.00614304 0.00461522 0.0119827  0.0040473  0.00378286
 0.00730269 0.00155146 0.00845997 0.00815012 0.00411162 0.00424608
 0.00450994 0.00477732 0.00231811 0.00164984 0.00351892 0.00347362
 0.00523193 0.01081963 0.00692654 0.00402087 0.00155146 0.00446751
 0.00845997 0.00815012 0.00411162 0.00363298 0.00355912 0.00559423
 0.00450994 0.00845997 0.00815012 0.00411162 0.00364227 0.00450994
 0.00477732 0.00231811 0.00313519 0.00155146 0.00446751 0.00450994
 0.00477732 0.00231811 0.00343618 0.00411162 0.00363298 0.00719389
 0.00438802 0.00232198 0.0021379  0.00155146 0.00518972 0.00450994
 0.00251738 0.00231811 0.00609795 0.00819829 0.00231811 0.00614304
 0.00461522 0.0119827  0.0040473  0.00378286 0.00730269 0.00155146
 0.00334583 0.00798616 0.0037226  0.00450994 0.00155146 0.00155146
 0.00446751 0.00450994 0.00291511 0.00164984 0.00385154 0.00412322
 0.00172099 0.00354498 0.00226004 0.00456973 0.00271182 0.01500418
 0.00271182 0.00456973 0.00376359 0.00693895 0.00456973 0.00271182
 0.00145166 0.00271182 0.00456973 0.00637635 0.00456973 0.00271182
 0.00591943 0.00271182 0.00456973 0.00954567 0.00456973 0.00271182
 0.00292705 0.00155146 0.00171244 0.00475411 0.00570537 0.00231811
 0.0044929  0.00251738 0.00231811 0.00459664 0.00322658 0.00845997
 0.00718002 0.00211287 0.00301843 0.00450994 0.00291511 0.00164984
 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004 0.00456973
 0.00271182 0.00477732 0.00271182 0.00456973 0.00376359 0.00693895
 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973 0.00637635
 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973 0.00954567
 0.00456973 0.00271182 0.00292705 0.00155146 0.00477732 0.00231811
 0.0074228  0.00819829 0.00231811 0.00614304 0.00461522 0.00315698
 0.0040473  0.00378286 0.00730269 0.00155146]
[0.00261254 0.00151391 0.00958271 0.0089279  0.00199106 0.00696866
 0.00151391 0.00587277 0.00232344 0.00329504 0.00938627 0.00646518
 0.00406853 0.00782785 0.00696866 0.00587277 0.00232344 0.00326601
 0.00118044 0.00151391 0.00608115 0.00938627 0.00646518 0.00406853
 0.00337706 0.00696866 0.00295913 0.00232344 0.00418753 0.00361026
 0.00938627 0.00368551 0.00142976 0.00144128 0.00696866 0.00306805
 0.00150894 0.01211378 0.00381984 0.00151391 0.0048716  0.00179289
 0.00377143 0.00276711 0.00399471 0.00276711 0.00377143 0.00335292
 0.00704338 0.00377143 0.00276711 0.00143301 0.00276711 0.00377143
 0.00783999 0.00377143 0.00276711 0.00605503 0.00276711 0.00377143
 0.00906248 0.00377143 0.00276711 0.00316222 0.00118044 0.0062938
 0.00232344 0.00689014 0.0037308  0.01199505 0.00377077 0.00408848
 0.00608115 0.00118044 0.00938627 0.00646518 0.00406853 0.00523825
 0.00696866 0.00487732 0.00232344 0.00150894 0.00400815 0.00438034
 0.0062997  0.01170484 0.00505087 0.00410193 0.00118044 0.00459934
 0.00938627 0.00646518 0.00406853 0.00385474 0.00320305 0.00583074
 0.00696866 0.00938627 0.00646518 0.00406853 0.00399267 0.00696866
 0.00487732 0.00232344 0.00281679 0.00118044 0.00459934 0.00696866
 0.00487732 0.00232344 0.00288531 0.00406853 0.00385474 0.00673214
 0.00416486 0.00228381 0.00217994 0.00118044 0.00509622 0.00696866
 0.00295913 0.00232344 0.00427452 0.0062938  0.00232344 0.00689014
 0.0037308  0.01199505 0.00377077 0.00408848 0.00608115 0.00118044
 0.00311389 0.0073411  0.00481628 0.00696866 0.00118044 0.00118044
 0.00459934 0.00696866 0.00306805 0.00150894 0.00438033 0.00381984
 0.00151391 0.0048716  0.00179289 0.00377143 0.00276711 0.01594338
 0.00276711 0.00377143 0.00335292 0.00704338 0.00377143 0.00276711
 0.00143301 0.00276711 0.00377143 0.00783999 0.00377143 0.00276711
 0.00605503 0.00276711 0.00377143 0.00906248 0.00377143 0.00276711
 0.00316222 0.00118044 0.00159343 0.00468751 0.00882681 0.00232344
 0.00346385 0.00295913 0.00232344 0.00418753 0.00326823 0.00938627
 0.0090186  0.00142976 0.0028384  0.00696866 0.00306805 0.00150894
 0.01211378 0.00381984 0.00151391 0.0048716  0.00179289 0.00377143
 0.00276711 0.00487732 0.00276711 0.00377143 0.00335292 0.00704338
 0.00377143 0.00276711 0.00143301 0.00276711 0.00377143 0.00783999
 0.00377143 0.00276711 0.00605503 0.00276711 0.00377143 0.00906248
 0.00377143 0.00276711 0.00316222 0.00118044 0.00487732 0.00232344
 0.0071053  0.0062938  0.00232344 0.00689014 0.0037308  0.00376327
 0.00377077 0.00408848 0.00608115 0.00118044]
[0.00319995 0.00172099 0.00949096 0.00780158 0.00217148 0.00450994
 0.00172099 0.00517294 0.00231811 0.00297045 0.00845997 0.00815012
 0.00411162 0.00982873 0.00450994 0.00517294 0.00231811 0.00247678
 0.00155146 0.00172099 0.00730269 0.00845997 0.00815012 0.00411162
 0.00292832 0.00450994 0.00251738 0.00231811 0.00459664 0.00324391
 0.00845997 0.00474699 0.00211287 0.00100908 0.00450994 0.00291511
 0.00164984 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004
 0.00456973 0.00271182 0.00520328 0.00271182 0.00456973 0.00376359
 0.00693895 0.00456973 0.00271182 0.00145166 0.00271182 0.00456973
 0.00637635 0.00456973 0.00271182 0.00591943 0.00271182 0.00456973
 0.00954567 0.00456973 0.00271182 0.00292705 0.00155146 0.00819829
 0.00231811 0.00614304 0.00461522 0.0119827  0.0040473  0.00378286
 0.00730269 0.00155146 0.00845997 0.00815012 0.00411162 0.00424608
 0.00450994 0.00477732 0.00231811 0.00164984 0.00351892 0.00347362
 0.00523193 0.01081963 0.00692654 0.00402087 0.00155146 0.00446751
 0.00845997 0.00815012 0.00411162 0.00363298 0.00355912 0.00559423
 0.00450994 0.00845997 0.00815012 0.00411162 0.00364227 0.00450994
 0.00477732 0.00231811 0.00313519 0.00155146 0.00446751 0.00450994
 0.00477732 0.00231811 0.00343618 0.00411162 0.00363298 0.00719389
 0.00438802 0.00232198 0.0021379  0.00155146 0.00518972 0.00450994
 0.00251738 0.00231811 0.00609795 0.00819829 0.00231811 0.00614304
 0.00461522 0.0119827  0.0040473  0.00378286 0.00730269 0.00155146
 0.00334583 0.00798616 0.0037226  0.00450994 0.00155146 0.00155146
 0.00446751 0.00450994 0.00291511 0.00164984 0.00385154 0.00412322
 0.00172099 0.00354498 0.00226004 0.00456973 0.00271182 0.01500418
 0.00271182 0.00456973 0.00376359 0.00693895 0.00456973 0.00271182
 0.00145166 0.00271182 0.00456973 0.00637635 0.00456973 0.00271182
 0.00591943 0.00271182 0.00456973 0.00954567 0.00456973 0.00271182
 0.00292705 0.00155146 0.00171244 0.00475411 0.00570537 0.00231811
 0.0044929  0.00251738 0.00231811 0.00459664 0.00322658 0.00845997
 0.00718002 0.00211287 0.00301843 0.00450994 0.00291511 0.00164984
 0.01467879 0.00412322 0.00172099 0.00354498 0.00226004 0.00456973
 0.00271182 0.00477732 0.00271182 0.00456973 0.00376359 0.00693895
